45-25.669,"S 1 48"
45-25.670,"2 "
45-25.672,"50 "
45-25.674,"1 "
45-25.678,"S 1 48"
45-25.680,"20 "
45-25.681,"1 "
45-25.683,"S 1 48"
45-25.684,"20 "
45-25.687,"1 "
45-25.689,"S 1 48"
45-25.690,"2 "
45-25.691,"50 "
45-25.698,"1 "
45-25.699,"S 1 48"
45-25.700,"2 "
45-25.702,"50 "
45-25.703,"1 "
45-25.706,"S 1 49"
45-25.708,"20 "
45-25.710,"1 "
45-25.712,"S 1 49"
45-25.713,"20 "
45-25.716,"1 "
45-25.719,"S 1 49"
45-25.720,"2 "
45-25.721,"50 "
45-25.722,"1 "
45-25.724,"S 1 50"
45-25.731,"2 "
45-25.738,"50 "
45-25.744,"1 "
45-25.747,"S 1 50"
45-25.750,"20 "
45-25.753,"1 "
45-25.756,"S 1 50"
45-25.758,"20 "
45-25.763,"1 "
45-25.766,"S 1 50"
45-25.770,"2 "
45-25.784,"50 "
45-25.785,"1 "
45-25.786,"S 1 50"
45-25.788,"2 "
45-25.790,"50 2 "
45-25.796,"50 1 "
45-25.800,"S 1 50"
45-25.801,"20 "
45-25.803,"1 "
45-25.805,"S 1 50"
45-25.806,"20 "
45-25.807,"1 "
45-25.809,"2 "
45-25.811,"50 "
45-25.830,"1 "
45-25.831,"2 "
45-25.833,"50 "
45-25.834,"1 "
45-25.835,"20 "
45-25.836,"1 "
45-25.838,"S 1 50"
45-25.842,"20 "
45-25.844,"1 "
45-25.845,"2 "
45-25.847,"50 "
45-25.851,"1 "
45-25.854,"S 1 50"
45-25.856,"2 "
45-25.858,"50 "
45-25.861,"1 "
45-25.863,"S 1 50"
45-25.866,"20 "
45-25.867,"1 "
45-25.869,"S 1 50"
45-25.872,"20 "
45-25.873,"1 "
45-25.874,"2 "
45-25.876,"50 "
45-25.877,"1 "
45-25.883,"S 1 50"
45-25.902,"2 "
45-25.903,"50 "
45-25.904,"1 "
45-25.906,"S 1 50"
45-25.907,"20 "
45-25.908,"1 "
45-25.914,"S 1 50"
45-25.915,"20 "
45-25.918,"1 "
45-25.920,"S 1 50"
45-25.922,"2 "
45-25.924,"50 "
45-25.925,"1 "
45-25.929,"1 2 "
45-25.932,"50 "
45-25.934,"1 "
45-25.936,"S 1 50"
45-25.938,"20 "
45-25.941,"1 "
45-25.943,"S 1 50"
45-25.945,"20 "
45-25.946,"1 "
45-25.948,"2 "
45-25.949,"50 "
45-25.950,"1 "
45-25.953,"2 "
45-25.967,"50 "
45-25.968,"1 "
45-25.970,"S 1 50"
45-25.971,"20 "
45-25.972,"1 "
45-25.974,"S 1 50"
45-25.980,"20 "
45-25.981,"1 "
45-25.983,"2 "
45-25.984,"50 "
45-25.986,"1 "
45-25.988,"S 1 50"
45-25.998,"2 "
45-25.999,"50 "
45-26.000,"1 "
45-26.003,"S 1 50"
45-26.004,"20 "
45-26.006,"1 "
45-26.009,"S 1 50"
45-26.011,"20 "
45-26.012,"1 "
45-26.013,"2 "
45-26.014,"50 "
45-26.019,"1 "
45-26.021,"S 1 50"
45-26.022,"2 "
45-26.023,"50 "
45-26.024,"1 "
45-26.026,"S 1 50"
45-26.027,"20 "
45-26.029,"1 "
45-26.031,"S 1 50"
45-26.032,"20 "
45-26.033,"1 "
45-26.034,"2 "
45-26.036,"50 "
45-26.041,"1 "
45-26.042,"1 "
45-26.044,"20 "
45-26.045,"1 "
45-26.046,"2 "
45-26.054,"50 "
45-26.056,"1 "
45-26.057,"2 "
45-26.060,"50 "
45-26.061,"1 "
45-26.063,"20 "
45-26.064,"1 "
45-26.066,"S 1 50"
45-26.067,"20 "
45-26.069,"1 "
45-26.070,"S 1 50"
45-26.074,"2 "
45-26.076,"50 "
45-26.078,"1 "
45-26.083,"S 1 50"
45-26.084,"2 "
45-26.086,"50 "
45-26.087,"1 "
45-26.089,"S 1 49"
45-26.091,"20 "
45-26.093,"1 "
45-26.100,"S 1 49"
45-26.101,"20 "
45-26.102,"1 "
45-26.104,"2 "
45-26.105,"50 "
45-26.107,"1 "
45-26.108,"S 1 49"
45-26.110,"2 "
45-26.115,"50 "
45-26.131,"1 "
45-26.134,"S 1 49"
45-26.136,"20 "
45-26.137,"1 "
45-26.138,"S 1 49"
45-26.143,"20 "
45-26.144,"1 "
45-26.146,"S 1 50"
45-26.151,"2 "
45-26.154,"50 "
45-26.156,"1 "
45-26.171,"S 1 49"
45-26.172,"2 "
45-26.177,"50 "
45-26.178,"1 "
45-26.180,"S 1 2 "
45-26.184,"50 1 "
45-26.186,"S 1 50"
45-26.187,"2 "
45-26.188,"50 "
45-26.189,"1 "
45-26.194,"S 1 49"
45-26.208,"20 "
45-26.211,"1 "
45-26.213,"S 1 49"
45-26.216,"20 "
45-26.217,"1 "
45-26.218,"2 "
45-26.220,"50 "
45-26.221,"1 "
45-26.222,"S 1 50"
45-26.223,"2 "
45-26.231,"50 "
45-26.232,"1 "
45-26.235,"S 1 49"
45-26.252,"20 "
45-26.253,"1 "
45-26.255,"S 1 50"
45-26.256,"20 "
45-26.257,"1 "
45-26.259,"2 "
45-26.265,"50 "
45-26.266,"1 "
45-26.270,"S 1 50"
45-26.272,"2 "
45-26.274,"50 "
45-26.275,"1 "
45-26.277,"S 1 50"
45-26.278,"20 "
45-26.279,"1 "
45-26.284,"S 1 50"
45-26.285,"20 "
45-26.286,"1 "
45-26.287,"2 "
45-26.289,"50 "
45-26.291,"1 "
45-26.302,"2 "
45-26.304,"50 "
45-26.305,"1 "
45-26.306,"20 "
45-26.307,"1 "
45-26.311,"20 "
45-26.314,"1 "
45-26.315,"2 "
45-26.317,"50 "
45-26.319,"2 "
45-26.320,"50 "
45-26.336,"1 "
45-26.337,"20 "
45-26.338,"1 "
45-26.340,"20 "
45-26.341,"1 "
45-26.342,"2 "
45-26.344,"50 "
45-26.347,"1 "
45-26.348,"2 "
45-26.350,"50 "
45-26.351,"1 "
45-26.352,"20 "
45-26.355,"1 "
45-26.358,"20 "
45-26.361,"1 "
45-26.362,"2 "
45-26.364,"50 "
45-26.369,"1 "
45-26.370,"2 "
45-26.372,"50 "
45-26.373,"1 "
45-26.374,"20 "
45-26.379,"1 "
45-26.380,"20 "
45-26.381,"1 "
45-26.382,"2 "
45-26.384,"50 "
45-26.385,"1 "
45-26.386,"2 "
45-26.392,"50 "
45-26.394,"1 "
45-26.395,"20 "
45-26.397,"1 "
45-26.400,"20 "
45-26.401,"1 "
45-26.402,"2 "
45-26.404,"50 "
45-26.405,"1 "
45-26.406,"2 "
45-26.410,"50 "
45-26.412,"1 "
45-26.416,"20 "
45-26.417,"1 "
45-26.431,"20 "
45-26.432,"1 "
45-26.433,"2 "
45-26.435,"50 "
45-26.436,"1 "
45-26.438,"2 "
45-26.439,"50 "
45-26.444,"1 "
45-26.448,"20 "
45-26.449,"1 "
45-26.452,"20 "
45-26.453,"1 "
45-26.457,"2 "
45-26.458,"50 "
45-26.461,"1 "
45-26.463,"2 "
45-26.464,"50 "
45-26.466,"1 "
45-26.467,"20 "
45-26.468,"1 "
45-26.469,"20 "
45-26.473,"1 "
45-26.474,"2 "
45-26.475,"50 "
45-26.477,"1 "
45-26.478,"2 "
45-26.478,"50 "
45-26.479,"1 "
45-26.499,"20 "
45-26.500,"1 "
45-26.501,"20 "
45-26.502,"1 "
45-26.503,"2 "
45-26.505,"50 "
45-26.506,"1 "
45-26.512,"2 "
45-26.514,"50 "
45-26.515,"1 "
45-26.518,"20 "
45-26.520,"1 "
45-26.522,"20 "
45-26.522,"1 "
45-26.523,"2 "
45-26.524,"50 "
45-26.527,"1 "
45-26.528,"2 "
45-26.530,"50 "
45-26.532,"1 "
45-26.533,"20 "
45-26.534,"1 "
45-26.535,"20 "
45-26.536,"1 "
45-26.543,"2 "
45-26.544,"50 "
45-26.546,"1 "
45-26.547,"2 "
45-26.551,"50 "
45-26.565,"1 "
45-26.567,"20 "
45-26.570,"1 "
45-26.573,"20 "
45-26.580,"1 "
45-26.585,"2 "
45-26.589,"50 "
45-26.591,"1 "
45-26.596,"2 "
45-26.607,"50 "
45-26.609,"1 "
45-26.613,"20 "
45-26.614,"1 "
45-26.618,"20 "
45-26.619,"1 "
45-26.620,"2 "
45-26.621,"50 "
45-26.622,"1 "
45-26.623,"2 "
45-26.625,"50 "
45-26.629,"1 "
45-26.630,"20 "
45-26.632,"1 "
45-26.634,"20 "
45-26.639,"1 "
45-26.640,"2 "
45-26.641,"50 "
45-26.643,"1 "
45-26.648,"2 "
45-26.649,"50 "
45-26.650,"1 "
45-26.652,"20 "
45-26.653,"1 "
45-26.654,"20 "
45-26.656,"1 "
45-26.657,"2 "
45-26.661,"50 "
45-26.663,"1 "
45-26.664,"2 "
45-26.665,"50 "
45-26.675,"1 "
45-26.676,"20 "
45-26.680,"1 "
45-26.681,"20 "
45-26.682,"1 "
45-26.686,"2 "
45-26.689,"50 "
45-26.691,"1 "
45-26.692,"2 "
45-26.697,"50 "
45-26.698,"1 "
45-26.699,"20 "
45-26.701,"1 "
45-26.702,"20 "
45-26.703,"1 "
45-26.707,"2 "
45-26.721,"50 "
45-26.722,"1 "
45-26.723,"2 "
45-26.725,"50 "
45-26.728,"1 "
45-26.732,"20 "
45-26.733,"1 "
45-26.734,"20 "
45-26.735,"1 "
45-26.736,"2 "
45-26.739,"50 "
45-26.744,"1 "
45-26.745,"2 "
45-26.746,"50 "
45-26.762,"1 "
45-26.763,"20 "
45-26.765,"1 "
45-26.767,"20 "
45-26.771,"1 "
45-26.772,"2 "
45-26.773,"50 "
45-26.775,"1 "
45-26.777,"2 "
45-26.778,"50 "
45-26.781,"1 "
45-26.782,"20 "
45-26.784,"1 "
45-26.786,"20 "
45-26.786,"1 "
45-26.788,"2 "
45-26.792,"50 "
45-26.794,"1 "
45-26.795,"2 "
45-26.796,"50 "
45-26.797,"1 "
45-26.798,"2 "
45-26.802,"50 "
45-26.806,"20 "
45-26.807,"1 "
45-26.809,"2 "
45-26.810,"50 "
45-26.811,"1 "
45-26.813,"2 "
45-26.815,"50 "
45-26.816,"1 "
45-26.817,"20 "
45-26.818,"1 "
45-26.819,"20 "
45-26.820,"1 "
45-26.821,"2 "
45-26.839,"50 "
45-26.840,"1 "
45-26.841,"2 "
45-26.843,"50 "
45-26.844,"1 "
45-26.846,"20 "
45-26.850,"1 "
45-26.851,"20 "
45-26.853,"1 "
45-26.856,"2 "
45-26.862,"50 "
45-26.863,"1 "
45-26.864,"2 "
45-26.866,"50 "
45-26.875,"1 "
45-26.876,"20 "
45-26.878,"1 "
45-26.879,"20 "
45-26.880,"1 "
45-26.883,"2 "
45-26.886,"50 "
45-26.888,"1 "
45-26.889,"2 "
45-26.890,"50 "
45-26.892,"1 "
45-26.895,"20 "
45-26.906,"1 "
45-26.907,"20 "
45-26.909,"1 "
45-26.910,"2 "
45-26.912,"50 "
45-26.913,"1 "
45-26.918,"2 "
45-26.919,"50 "
45-26.920,"1 "
45-26.921,"20 "
45-26.922,"1 "
45-26.924,"20 "
45-26.929,"1 "
45-26.930,"2 "
45-26.931,"50 "
45-26.932,"1 "
45-26.934,"2 "
45-26.935,"50 "
45-26.936,"1 "
45-26.940,"20 "
45-26.942,"1 "
45-26.943,"20 "
45-26.944,"1 "
45-26.946,"2 "
45-26.947,"50 "
45-26.948,"1 "
45-26.955,"2 "
45-26.962,"50 "
45-26.965,"1 "
45-26.968,"20 "
45-26.974,"1 "
45-26.975,"20 "
45-26.977,"1 "
45-26.978,"2 "
45-26.980,"50 "
45-26.983,"1 "
45-26.984,"2 "
45-26.986,"50 "
45-26.987,"1 "
45-26.988,"20 "
45-26.990,"1 "
45-26.995,"20 "
45-26.997,"1 "
45-26.998,"2 "
45-26.999,"50 "
45-27.000,"1 "
45-27.001,"2 "
45-27.005,"50 "
45-27.009,"1 "
45-27.011,"20 "
45-27.012,"1 "
45-27.013,"20 "
45-27.015,"1 "
45-27.016,"2 "
45-27.022,"50 "
45-27.023,"1 "
45-27.024,"2 "
45-27.028,"50 "
45-27.029,"1 "
45-27.030,"20 "
45-27.032,"1 "
45-27.033,"20 "
45-27.035,"1 "
45-27.036,"2 "
45-27.038,"50 "
45-27.039,"1 "
45-27.043,"2 "
45-27.045,"50 "
45-27.046,"1 "
45-27.051,"20 "
45-27.052,"1 "
45-27.054,"20 "
45-27.055,"1 "
45-27.056,"2 "
45-27.058,"50 "
45-27.062,"1 "
45-27.063,"2 "
45-27.064,"50 "
45-27.066,"1 "
45-27.067,"20 "
45-27.068,"1 "
45-27.076,"20 "
45-27.077,"1 "
45-27.078,"2 "
45-27.080,"50 "
45-27.082,"1 "
45-27.086,"2 "
45-27.087,"50 "
45-27.088,"1 "
45-27.089,"20 "
45-27.090,"1 "
45-27.092,"20 "
45-27.106,"1 "
45-27.107,"2 "
45-27.109,"50 "
45-27.112,"1 "
45-27.117,"2 "
45-27.119,"50 "
45-27.120,"1 "
45-27.121,"20 "
45-27.122,"1 "
45-27.123,"20 "
45-27.124,"1 "
45-27.127,"2 "
45-27.128,"50 "
45-27.129,"1 "
45-27.131,"2 "
45-27.133,"50 "
45-27.144,"1 "
45-27.145,"20 "
45-27.146,"1 "
45-27.148,"20 "
45-27.149,"1 "
45-27.150,"2 "
45-27.154,"50 "
45-27.155,"1 "
45-27.156,"2 "
45-27.157,"50 "
45-27.159,"1 "
45-27.166,"20 "
45-27.167,"1 "
45-27.169,"20 "
45-27.170,"1 "
45-27.173,"2 "
45-27.178,"50 "
45-27.179,"1 "
45-27.180,"2 "
45-27.181,"50 "
45-27.182,"1 "
45-27.185,"20 "
45-27.186,"1 "
45-27.187,"20 "
45-27.189,"1 "
45-27.190,"2 "
45-27.191,"50 "
45-27.198,"1 "
45-27.199,"2 "
45-27.200,"50 "
45-27.201,"1 "
45-27.202,"20 "
45-27.208,"1 "
45-27.210,"20 "
45-27.211,"1 "
45-27.213,"2 "
45-27.214,"50 "
45-27.215,"1 "
45-27.221,"2 "
45-27.223,"50 "
45-27.224,"1 "
45-27.226,"20 "
45-27.228,"1 "
45-27.230,"20 "
45-27.231,"1 "
45-27.233,"2 "
45-27.234,"50 "
45-27.243,"1 "
45-27.245,"2 "
45-27.247,"50 "
45-27.248,"1 "
45-27.250,"20 "
45-27.254,"1 "
45-27.256,"20 "
45-27.257,"1 "
45-27.258,"2 "
45-27.261,"50 "
45-27.262,"1 "
45-27.264,"2 "
45-27.266,"50 "
45-27.268,"1 "
45-27.285,"20 "
45-27.286,"1 "
45-27.290,"20 "
45-27.291,"1 "
45-27.296,"2 "
45-27.297,"50 "
45-27.298,"1 "
45-27.299,"2 "
45-27.301,"50 "
45-27.304,"1 "
45-27.307,"20 "
45-27.308,"1 "
45-27.311,"20 "
45-27.318,"1 "
45-27.319,"2 "
45-27.321,"50 "
45-27.322,"1 "
45-27.333,"2 "
45-27.334,"50 "
45-27.335,"1 "
45-27.336,"20 "
45-27.337,"1 "
45-27.338,"20 "
45-27.340,"1 "
45-27.340,"2 "
45-27.346,"50 "
45-27.347,"1 "
45-27.348,"2 "
45-27.352,"50 "
45-27.353,"1 "
45-27.354,"20 "
45-27.355,"1 "
45-27.357,"20 "
45-27.358,"1 "
45-27.361,"2 "
45-27.375,"50 "
45-27.377,"1 "
45-27.378,"2 "
45-27.379,"50 "
45-27.381,"1 "
45-27.382,"20 "
45-27.388,"1 "
45-27.389,"20 "
45-27.390,"1 "
45-27.397,"2 "
45-27.398,"50 "
45-27.400,"1 "
45-27.401,"2 "
45-27.402,"50 "
45-27.403,"1 "
45-27.405,"20 "
45-27.408,"1 "
45-27.410,"20 "
45-27.412,"1 "
45-27.415,"2 "
45-27.418,"50 "
45-27.419,"1 "
45-27.420,"2 "
45-27.421,"50 "
45-27.422,"1 "
45-27.428,"20 "
45-27.430,"1 "
45-27.431,"20 "
45-27.432,"1 "
45-27.433,"2 "
45-27.435,"50 "
45-27.438,"1 "
45-27.440,"2 "
45-27.441,"50 "
45-27.442,"1 "
45-27.452,"20 "
45-27.453,"1 "
45-27.454,"20 "
45-27.457,"1 "
45-27.458,"2 "
45-27.463,"50 "
45-27.464,"1 "
45-27.465,"2 "
45-27.467,"50 "
45-27.468,"1 "
45-27.469,"20 "
45-27.471,"1 "
45-27.474,"20 "
45-27.475,"1 "
45-27.478,"2 "
45-27.480,"50 "
45-27.481,"1 "
45-27.484,"2 "
45-27.485,"50 "
45-27.488,"1 "
45-27.490,"20 "
45-27.491,"1 "
45-27.494,"20 "
45-27.495,"1 "
45-27.497,"2 "
45-27.501,"50 "
45-27.509,"1 "
45-27.512,"2 "
45-27.513,"50 "
45-27.514,"1 "
45-27.516,"20 "
45-27.517,"1 "
45-27.518,"20 "
45-27.521,"1 "
45-27.522,"2 "
45-27.523,"50 "
45-27.524,"1 "
45-27.525,"2 "
45-27.526,"50 "
45-27.527,"1 "
45-27.529,"20 "
45-27.532,"1 "
45-27.533,"20 "
45-27.536,"1 "
45-27.538,"2 "
45-27.542,"50 "
45-27.544,"1 "
45-27.545,"2 "
45-27.546,"50 "
45-27.547,"1 "
45-27.558,"20 "
45-27.559,"1 "
45-27.560,"20 "
45-27.562,"1 "
45-27.563,"2 "
45-27.564,"50 "
45-27.565,"1 "
45-27.567,"2 "
45-27.568,"50 "
45-27.569,"1 "
45-27.573,"20 "
45-27.576,"1 "
45-27.579,"20 "
45-27.580,"1 "
45-27.582,"2 "
45-27.584,"50 "
45-27.589,"1 "
45-27.590,"2 "
45-27.591,"50 "
45-27.593,"1 "
45-27.595,"20 "
45-27.596,"1 "
45-27.597,"20 "
45-27.601,"1 "
45-27.602,"2 "
45-27.603,"50 "
45-27.605,"1 "
45-27.606,"2 "
45-27.610,"50 "
45-27.611,"1 "
45-27.612,"20 "
45-27.614,"1 "
45-27.617,"20 "
45-27.618,"1 "
45-27.620,"2 "
45-27.621,"50 "
45-27.622,"1 "
45-27.623,"2 "
45-27.624,"50 "
45-27.625,"1 "
45-27.627,"20 "
45-27.637,"1 "
45-27.639,"20 "
45-27.643,"1 "
45-27.644,"2 "
45-27.646,"50 "
45-27.647,"1 "
45-27.648,"2 "
45-27.649,"50 "
45-27.650,"1 "
45-27.652,"20 "
45-27.653,"1 "
45-27.654,"20 "
45-27.655,"1 "
45-27.656,"2 "
45-27.656,"50 "
45-27.657,"1 "
45-27.687,"2 "
45-27.688,"50 "
45-27.690,"1 "
45-27.703,"20 "
45-27.713,"1 "
45-27.717,"20 "
45-27.733,"1 "
45-27.734,"2 "
45-27.735,"50 "
45-27.737,"1 "
45-27.738,"2 "
45-27.739,"50 "
45-27.741,"1 "
45-27.746,"20 "
45-27.747,"1 "
45-27.748,"20 "
45-27.749,"1 "
45-27.749,"2 "
45-27.752,"50 "
45-27.756,"1 "
45-27.757,"2 "
45-27.759,"50 "
45-27.763,"1 "
45-27.766,"20 "
45-27.768,"1 "
45-27.770,"20 "
45-27.770,"1 "
45-27.771,"2 "
45-27.773,"50 "
45-27.777,"1 "
45-27.779,"2 "
45-27.780,"50 "
45-27.781,"1 "
45-27.782,"20 "
45-27.783,"1 "
45-27.786,"20 "
45-27.786,"1 "
45-27.787,"2 "
45-27.788,"50 "
45-27.789,"1 "
45-27.790,"2 "
45-27.792,"50 "
45-27.796,"1 "
45-27.797,"20 "
45-27.798,"1 "
45-27.800,"20 "
45-27.801,"1 "
45-27.802,"2 "
45-27.806,"50 "
45-27.807,"1 "
45-27.808,"2 "
45-27.810,"50 "
45-27.811,"1 "
45-27.813,"20 "
45-27.816,"1 "
45-27.829,"20 "
45-27.831,"1 "
45-27.832,"2 "
45-27.836,"50 "
45-27.837,"1 "
45-27.838,"2 "
45-27.839,"50 "
45-27.841,"1 "
45-27.842,"20 "
45-27.850,"1 "
45-27.852,"20 "
45-27.853,"1 "
45-27.854,"2 "
45-27.855,"50 "
45-27.856,"1 "
45-27.857,"2 "
45-27.862,"50 "
45-27.863,"1 "
45-27.864,"20 "
45-27.865,"1 "
45-27.866,"20 "
45-27.868,"1 "
45-27.878,"2 "
45-27.881,"50 "
45-27.882,"1 "
45-27.883,"2 "
45-27.885,"50 "
45-27.887,"1 "
45-27.888,"20 "
45-27.889,"1 "
45-27.894,"20 "
45-27.898,"1 "
45-27.900,"2 "
45-27.901,"50 "
45-27.903,"1 "
45-27.904,"2 "
45-27.905,"50 "
45-27.910,"1 "
45-27.911,"20 "
45-27.914,"1 "
45-27.917,"20 "
45-27.918,"1 "
45-27.919,"2 "
45-27.921,"50 "
45-27.922,"1 "
45-27.923,"2 "
45-27.929,"50 "
45-27.930,"1 "
45-27.931,"20 "
45-27.932,"1 "
45-27.934,"20 "
45-27.935,"1 "
45-27.939,"2 "
45-27.940,"50 "
45-27.942,"1 "
45-27.944,"2 "
45-27.946,"50 "
45-27.949,"1 "
45-27.951,"20 "
45-27.952,"1 "
45-27.955,"20 "
45-27.956,"1 "
45-27.958,"2 "
45-27.960,"50 "
45-27.961,"1 "
45-27.963,"2 "
45-27.964,"50 "
45-27.965,"1 "
45-27.981,"20 "
45-27.982,"1 "
45-27.983,"20 "
45-27.985,"1 "
45-27.986,"2 "
45-27.988,"50 "
45-27.991,"1 "
45-28.002,"2 "
45-28.003,"50 "
45-28.004,"1 "
45-28.006,"20 "
45-28.007,"1 "
45-28.012,"20 "
45-28.015,"1 "
45-28.016,"2 "
45-28.017,"50 "
45-28.020,"1 "
45-28.022,"2 "
45-28.023,"50 "
45-28.025,"1 "
45-28.027,"20 "
45-28.028,"1 "
45-28.029,"20 "
45-28.032,"1 "
45-28.033,"2 "
45-28.036,"50 "
45-28.037,"1 "
45-28.038,"2 "
45-28.043,"50 "
45-28.045,"1 "
45-28.046,"20 "
45-28.047,"1 "
45-28.049,"20 "
45-28.052,"1 "
45-28.056,"2 "
45-28.057,"50 "
45-28.059,"1 "
45-28.060,"2 "
45-28.062,"50 "
45-28.069,"1 "
45-28.072,"20 "
45-28.080,"1 "
45-28.089,"20 "
45-28.091,"1 "
45-28.095,"2 "
45-28.099,"50 "
45-28.100,"1 "
45-28.102,"2 "
45-28.104,"50 "
45-28.106,"1 "
45-28.107,"20 "
45-28.110,"1 "
45-28.113,"20 "
45-28.115,"1 "
45-28.116,"2 "
45-28.134,"50 "
45-28.136,"1 "
45-28.137,"2 "
45-28.138,"50 "
45-28.139,"1 "
45-28.140,"20 "
45-28.146,"1 "
45-28.147,"20 "
45-28.148,"1 "
45-28.150,"2 "
45-28.153,"50 "
45-28.154,"1 "
45-28.155,"2 "
45-28.157,"50 "
45-28.158,"1 "
45-28.161,"20 "
45-28.169,"1 "
45-28.170,"20 "
45-28.171,"1 "
45-28.172,"2 "
45-28.173,"50 "
45-28.174,"1 "
45-28.175,"2 "
45-28.181,"50 "
45-28.182,"1 "
45-28.184,"20 "
45-28.185,"1 "
45-28.186,"20 "
45-28.188,"1 "
45-28.191,"2 "
45-28.193,"50 "
45-28.194,"1 "
45-28.195,"2 "
45-28.196,"50 "
45-28.197,"1 "
45-28.200,"20 "
45-28.202,"1 "
45-28.204,"20 "
45-28.207,"1 "
45-28.208,"2 "
45-28.212,"50 "
45-28.213,"1 "
45-28.214,"2 "
45-28.215,"50 "
45-28.217,"1 "
45-28.218,"20 "
45-28.221,"1 "
45-28.222,"20 "
45-28.224,"1 "
45-28.228,"2 "
45-28.231,"50 "
45-28.232,"1 "
45-28.233,"2 "
45-28.234,"50 "
45-28.240,"1 "
45-28.242,"20 "
45-28.244,"1 "
45-28.245,"20 "
45-28.246,"1 "
45-28.247,"2 "
45-28.250,"50 "
45-28.251,"1 "
45-28.252,"2 "
45-28.254,"50 "
45-28.266,"1 "
45-28.273,"20 "
45-28.274,"1 "
45-28.277,"20 "
45-28.278,"1 "
45-28.279,"2 "
45-28.280,"50 "
45-28.285,"1 "
45-28.286,"2 "
45-28.288,"50 "
45-28.289,"1 "
45-28.290,"20 "
45-28.291,"1 "
45-28.294,"20 "
45-28.297,"1 "
45-28.299,"2 "
45-28.301,"50 "
45-28.302,"1 "
45-28.303,"2 "
45-28.306,"50 "
45-28.308,"1 "
45-28.310,"20 "
45-28.311,"1 "
45-28.312,"20 "
45-28.313,"1 "
45-28.328,"2 "
45-28.329,"50 "
45-28.333,"1 "
45-28.334,"2 "
45-28.335,"50 "
45-28.337,"1 "
45-28.339,"20 "
45-28.340,"1 "
45-28.341,"20 "
45-28.343,"1 "
45-28.344,"2 "
45-28.346,"50 "
45-28.349,"1 "
45-28.350,"2 "
45-28.352,"50 "
45-28.354,"1 "
45-28.355,"20 "
45-28.356,"1 "
45-28.360,"20 "
45-28.361,"1 "
45-28.365,"2 "
45-28.367,"50 "
45-28.368,"1 "
45-28.370,"2 "
45-28.371,"50 "
45-28.372,"1 "
45-28.373,"20 "
45-28.375,"1 "
45-28.389,"20 "
45-28.390,"1 "
45-28.391,"2 "
45-28.395,"50 "
45-28.397,"1 "
45-28.400,"2 "
45-28.401,"50 "
45-28.402,"1 "
45-28.403,"20 "
45-28.404,"1 "
45-28.406,"20 "
45-28.408,"1 "
45-28.410,"2 "
45-28.412,"50 "
45-28.413,"1 "
45-28.417,"2 "
45-28.420,"50 "
45-28.421,"1 "
45-28.422,"20 "
45-28.423,"1 "
45-28.428,"20 "
45-28.431,"1 "
45-28.441,"2 "
45-28.446,"50 "
45-28.459,"1 "
45-28.462,"2 "
45-28.464,"50 "
45-28.466,"1 "
45-28.468,"20 "
45-28.469,"1 "
45-28.474,"20 "
45-28.476,"1 "
45-28.478,"2 "
45-28.481,"50 "
45-28.483,"1 "
45-28.484,"2 "
45-28.485,"50 "
45-28.486,"1 "
45-28.490,"20 "
45-28.491,"1 "
45-28.495,"20 "
45-28.496,"1 "
45-28.497,"2 "
45-28.498,"50 "
45-28.499,"1 "
45-28.500,"2 "
45-28.502,"50 "
45-28.508,"1 "
45-28.509,"20 "
45-28.510,"1 "
45-28.511,"20 "
45-28.512,"1 "
45-28.514,"2 "
45-28.515,"50 "
45-28.517,"1 "
45-28.522,"2 "
45-28.524,"50 "
45-28.525,"1 "
45-28.528,"20 "
45-28.529,"1 "
45-28.532,"20 "
45-28.533,"1 "
45-28.534,"2 "
45-28.536,"50 "
45-28.537,"1 "
45-28.538,"2 "
45-28.539,"50 "
45-28.545,"1 "
45-28.547,"20 "
45-28.548,"1 "
45-28.549,"20 "
45-28.550,"1 "
45-28.553,"2 "
45-28.556,"50 "
45-28.557,"1 "
45-28.558,"2 "
45-28.560,"50 "
45-28.561,"1 "
45-28.562,"20 "
45-28.563,"1 "
45-28.565,"20 "
45-28.567,"1 "
45-28.568,"2 "
45-28.569,"50 "
45-28.570,"1 "
45-28.583,"2 "
45-28.584,"50 "
45-28.585,"1 "
45-28.586,"20 "
45-28.588,"1 "
45-28.589,"20 "
45-28.590,"1 "
45-28.595,"2 "
45-28.597,"50 "
45-28.598,"1 "
45-28.600,"2 "
45-28.604,"50 "
45-28.613,"1 "
45-28.616,"20 "
45-28.617,"1 "
45-28.618,"20 "
45-28.619,"1 "
45-28.622,"2 "
45-28.623,"50 "
45-28.626,"1 "
45-28.627,"2 "
45-28.628,"50 "
45-28.634,"1 "
45-28.635,"20 "
45-28.636,"1 "
45-28.637,"2 "
45-28.638,"50 "
45-28.639,"1 "
45-28.640,"2 "
45-28.643,"50 "
45-28.655,"1 "
45-28.657,"20 "
45-28.658,"1 "
45-28.660,"20 "
45-28.662,"1 "
45-28.671,"2 "
45-28.672,"50 "
45-28.673,"1 "
45-28.674,"S 1 49"
45-28.681,"2 "
45-28.682,"50 "
45-28.683,"1 "
45-28.685,"S 1 49"
45-28.686,"20 "
45-28.691,"1 "
45-28.693,"S 1 49"
45-28.697,"20 "
45-28.697,"1 "
45-28.699,"S 1 49"
45-28.700,"2 "
45-28.701,"50 "
45-28.702,"1 "
45-28.708,"S 1 49"
45-28.709,"2 "
