26-13.670,"S-0 0 0 0 0 0 0 0 0 0 84 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -65 64 60 0 60 0 0 0 0 91 0 0 0 65 0 69 -68 70 68 58 0 0 0 0 0 72 0 0 0 64 0 61 -0 0 063 65 65 56 0 0 0 0 65 0 0 0 67 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -71 0 72 0 0 0 0 0 0 0 0 0 0 67 0 71 -85 73 70 65 70 0 65 0 0 53 0 0 0 64 0 84 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 59 73 0 0 0 0""B. send_req"""
26-13.684,"C-0 0-1 53-2 55-2 62-2 52-0 0-1 62-0 0-0 0-2 70-2 65-0 0-0 0-2 67-0 0-2 56"
26-13.756,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -64 62 60 0 59 0 0 0 0 90 0 0 0 65 0 69 -68 72 70 58 0 0 0 0 0 72 0 0 0 64 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 65 66 56 0 0 0 0 65 0 0 0 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 04 70 0 0 0 0 0 0 0 0 0 0 68 0 70 -86 71 71 65 72 0 65 0 0 53 0 0 0 65 0 82 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 60 71 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 50 58 0 0 0 0 0 0 0 0 0 0 63 0 0 "
26-13.765,"C-1 55-2 51-2 56-2 62-2 53-0 0-2 60-2 69-0 0-2 80-0 0-0 0-1 64-1 60-0 0-1 53"
26-13.866,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 59 0 0 0 -61 55 0 0 0 0 0 0 0 0 0 0 69 0 0 0 -67 61 60 0 0 0 0 0 0 98 0 0 60 65 0 67 -69 73 67 58 0 0 0 0 0 71 0 0 75 65 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -66 61 67 67 57 0 0 0 0 65 0 0 65 68 0 67 -65 58 0 0 0 0 46 0 0 65 0 0 65 68 0 80 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74 64 68 0 0 0 0 0 0 0 0 0 87 70 0 70 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -59 60 72 0 0 0 0 67 0 0 0 0 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 50 59 0 0 0 0 79 0 0 0 0 73 63 0 0 "
26-13.875,"C-1 51-1 53-1 63-2 59-2 54-0 0-2 58-2 57-0 0-2 73-1 58-0 0-1 68-1 67-0 0-1 55"
26-13.953,"S-0 0 0 0 0 0 0 0 0 0 0 0 67 0 0 0 -44 0 0 0 0 0 0 57 0 0 0 0 59 0 0 0 -62 55 0 0 0 0 0 77 0 0 0 0 69 0 0 0 -66 60 60 0 60 0 0 81 0 96 0 0 60 66 0 67 -67 73 67 58 0 0 0 67 0 69 0 0 76 64 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -67 60 67 67 57 0 0 46 0 65 0 0 65 69 0 67 -65 0 0 0 0 0 0 0 0 0 65 0 65 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -72 64 70 0 0 0 0 65 0 0 0 0 84 72 0 70 -80 71 71 66 72 0 64 64 0 53 0 0 58 64 0 78 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -59 61 72 0 0 0 0 67 0 0 0 0 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 50 60 0 0 0 0 75 0 0 0 0 73 65 0 0 "
26-13.967,"C-1 48-1 60-1 62-1 57-1 57-0 0-2 58-2 55-0 0-0 0-1 60-0 0-1 62-1 60-0 0-1 55"
26-14.049,"S-0 0 0 0 0 0 0 0 0 0 0 0 66 0 0 0 -44 0 0 0 0 0 0 56 0 0 0 0 60 0 0 0 -60 54 0 0 0 0 0 76 0 0 0 0 69 0 0 0 -65 58 61 0 0 0 0 79 0 90 0 0 60 66 0 67 -66 70 66 58 0 0 0 67 0 68 0 0 77 64 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -67 60 67 66 57 0 0 46 0 65 0 0 65 69 0 67 -65 58 0 79 69 0 46 0 0 0 65 0 65 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -84 71 71 65 73 0 65 64 0 53 0 0 58 65 0 78 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 0 0 0 0 63 0 0 0 0 0 0 0 0 -60 62 71 0 0 0 0 0 0 0 0 0 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 50 61 0 0 0 0 0 0 0 0 0 0 65 0 0 "
26-14.061,"C-1 49-1 56-1 67-2 62-0 0-0 0-2 60-1 56-0 0-2 78-0 0-0 0-0 0-2 62-0 0-1 57"
26-14.124,"S-0 0 0 0 0 0 0 62 0 0 0 0 73 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 53 0 0 0 0 0 0 0 0 0 0 69 0 0 0 -64 59 60 0 0 0 0 76 0 87 0 0 0 66 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -67 63 66 65 0 0 0 46 0 65 0 0 0 68 0 65 -65 0 0 0 0 0 46 0 0 65 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 64 70 0 0 0 0 0 0 0 0 0 0 70 0 74 -0 0 0 0 70 0 0 0 0 0 0 0 0 0 0 0 0 -46 50 62 0 0 0 0 0 0 0 0 0 0 65 0 0 "
26-14.134,"C-1 48-1 55-1 60-1 62-0 0-0 0-1 60-0 0-0 0-1 82-0 0-0 0-0 0-1 68-0 0-1 61"
26-14.169,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -65 58 60 0 0 0 0 0 0 83 0 0 0 66 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0""14. send_req"""
26-14.183,"C-1 48-1 63-1 64-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
26-14.220,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0""14. send_req"""
26-14.230,"C-1 51-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
26-14.260,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 ""14. send_req"""
26-14.269,"C-1 51-0 0-0 0-0 0-0 0-0 0-1 59-0 0-1 55-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
26-14.296,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0""14. send_req"""
26-14.311,"C-0 0-0 0-0 0-0 0-0 0-0 0-1 56-0 0-1 52-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
26-14.354,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 00 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
26-14.356,"""14. send_req"""
26-14.368,"C-0 0-0 0-0 0-0 0-0 0-0 0-1 55-0 0-1 53-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
26-14.422,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 00  0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 47 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0""14. se0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
26-14.462,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0""14. send_req""0-0 0-0 0"
26-14.521,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0""14. send_req"""
26-14.529,"C-1 52-0 0-0 0-0 0-0 0-0 0-1 55-1 53-1 52-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
26-14.578,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 00 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
26-14.582,"""14. send_req"""
26-14.591,"C-1 53-0 0-0 0-0 0-0 0-0 0-1 55-1 53-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
26-14.641,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 0 46 47 0 0 0 0 0 0 0 -64 0 0 0 0 0 0 0 45 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0""14. send_req"""
26-14.649,"C-0 0-0 0-0 0-0 0-0 0-0 0-1 55-1 53-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
26-14.681,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 ""14. send_req"""
26-14.692,"C-1 55-0 0-0 0-0 0-0 0-0 0-1 57-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
26-14.746,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
26-14.748,"""14. send_req"""
26-14.793,"C-1 55-1 52-0 0-0 0-0 0-0 0-1 62-0 0-0 00 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0-0-0 0-0 0"
26-14.832,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 ""14. send_req"""
26-14.847,"C-1 55-0 0-0 0-0 0-0 0-0 0-1 65-1 53-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
26-14.886,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 00 00 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
26-14.889,"""B. send_req"""
26-14.897,"C-1 57-1 60-1 65-1 68-0 0-0 0-1 62-1 53-0 0-0 0-1 60-0 0-0 0-1 67-0 0-0 0"
26-14.950,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 52 0 660 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 67 65 0 0 0 0 47 0 0 0 0 0 0 0 -64 60 76 75 0 0 0 0 46 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 65 0 0 0 0 0 0 0 -1 63-0 0-0 0"
26-14.996,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 58 0 0 75 0 0 0 0 0 -0 51 0 0 0 0 0 77 0 0 72 0 0 0 0 0 -0 62 61 0 0 0 0 0 75 0 67 0 0 64 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 67 66 0 0 0 0 47 0 65 0 0C-0 0-1 67-1 62-1 66-0 0-0 0-1 60-0 0-1 52-0 0-1 64-0 0-0 0-1 60-0 0-0 0"
26-15.029,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 75 0 0 0 0 0 -58 51 0 0 0 0 0 0 0 0 71 0 0 0 0 0 -0 61 60 0 0 0 0 0 74 0 67 0 0 63 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 65 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
26-15.044,"C-0 0-1 65-1 62-0 0-0 0-0 0-1 60-0 0-0 0-0 0-1 63-0 0-0 0-1 59-0 0-0 0"
26-15.089,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 75 0 0 0 0 0 -58 51 0 0 0 0 0 0 0 0 71 0 0 0 0 60 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 59 75 0 0 0 0 0 0 0 64 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
26-15.141,"C-0 0-1 63-1 63-1 67-0 0-0 0-1 61-0 0-0 0-0 0-1 60-0 0-0 0-1 59-0 072 0 67 0 0 63 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 67 66 0 0 0 0 46 0 65 0 0 67 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 65 0 0 0 0 0 0 0 0-1 64-1 68-0 0-0 0-1 62-0 0-0 0-0 0-0 0-0 0-0 0-1 60-0 0-0 0"
26-15.178,"S-0 0 0 0 0 0 0 0 0 0 79 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 74 0 0 0 0 0 -59 53 0 0 0 0 0 0 0 0 71 0 0 0 0 0 -65 60 59 0 0 0 0 0 73 0 67 0 0 64 0 70 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 00 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
26-15.180,"""10. send_req"""
26-15.189,"C-1 53-1 58-1 67-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 61-0 0-0 0"
26-15.218,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 060 76 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
26-15.221,"""10. send_req"""
26-15.232,"C-0 0-1 56-1 68-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
26-15.282,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -61 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
26-15.288,"C-0 0-6--0 0-0 0"
26-15.334,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 61 0 0 0 0 0 71 0 0 0 0 64 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 63 65 65 0 0 0 0 47 0 0 0 0 0 0 66 -0 --1 54-0 0-0 0-0 0-1 61-1 64-0 0-0 0"
26-15.382,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 58 0 0 0 -60 54 0 0 0 0 0 0 0 0 0 0 69 0 0 0 -65 64 61 0 0 0 0 0 71 82 0 0 61 65 0 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 C-1 53-1 60-1 65-1 94-0 0-0 0-1 55-0 0-0 0-0 0-0 0-0 0-1 60-1 64-0 0-0 0"
26-15.436,"S-0 0 0 0 0 0 0 0 0 0 0 0 67 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 58 0 0 0 -61 55 0 0 0 0 0 0 0 0 0 0 68 0 0 0 -65 64 60 0 0 0 0 0 71 82 0 0 61 64 0 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -00 00 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 60 77 0 0 0 0 0 0 0 0 0 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
26-15.465,"C-0 0-0 0-0 000 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 59 78 0 0 0 0 0 0 0 0 0 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
26-15.467,"""B. send_req"""
26-15.522,"C-1 55-0 0-1 63-1 71-0 0-0 0-1 56-0 0-1 57-1 550 0 0 0 0 70 0 0 0 -0 0 60 0 0 0 0 0 0 0 0 0 61 64 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 67 66 0 0 0 0 47 65 0 0 66 67 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 0 0 0 0 0 0 69 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0-1 71-0 0-1 61-0 0-0 0"
26-15.562,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 59 0 0 0 -0 55 0 0 0 0 0 0 0 0 0 0 70 0 0 0 -0 63 61 0 0 0 0 0 0 0 0 0 61 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 65 65 56 0 0 0 47 6C-1 56-0 0-1 62-0 0-1 55-0 0-1 56-0 0-0 0-0 0-0 0-1 69-0 0-1 62-0 0-0 0"
26-15.594,"S-0 0 0 0 0 0 0 0 0 0 0 76 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -59 55 0 0 0 0 0 0 0 0 0 80 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -73 75 65 0 0 0 0 0 0 0 0 75 0 67 0 62 -0 0 00 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
26-15.611,"C-1 60-1 58-1 60-0 0-1 55-0 0-1 55-0 0-0 0-0 0-0 0-1 68-1 58-0 0-0 0-0 0"
