05-44.951,"1 "
05-44.953,"S 1 48"
05-44.954,"50 "
05-44.955,"2 "
05-44.966,"50 "
05-44.967,"20 "
05-44.969,"14 "
05-44.970,"4F "
05-44.972,"1 "
05-44.978,"S 1 450 50 "
05-44.979,"2 "
05-44.980,"50 "
05-44.982,"20 50 "
05-44.984,"2 "
05-44.986,"50 "
05-44.988,"20 50 "
05-44.989,"2 "
05-44.991,"50 "
05-44.995,"20 "
05-44.997,"4F "
05-44.997,"2 "
05-44.999,"50 "
05-45.002,"20 S 150 50 "
05-45.005,"2 "
05-45.007,"50 "
05-45.009,"20 50 "
05-45.010,"2 "
05-45.011,"50 "
05-45.013,"20 "
05-45.016,"4F "
05-45.017,"2 "
05-45.018,"50 "
05-45.020,"20 50 "
05-45.022,"2 "
05-45.028,"50 "
05-45.029,"20 50 "
05-45.031,"2 "
05-45.032,"50 "
05-45.039,"20 S 50 S 4F S 150 50 "
05-45.041,"2 "
05-45.043,"50 "
05-45.045,"20 50 "
05-45.047,"2 "
05-45.049,"50 "
05-45.050,"20 "
05-45.054,"S 4F S 150 50 "
05-45.056,"2 "
05-45.058,"50 "
05-45.060,"20 50 "
05-45.061,"2 "
05-45.062,"50 "
05-45.070,"20 S 50 S 150 50 "
05-45.071,"2 "
05-45.072,"50 "
05-45.075,"20 50 "
05-45.076,"2 "
05-45.078,"50 "
05-45.079,"20 "
05-45.084,"S 50 S 150 S 150 50 "
05-45.089,"2 "
05-45.090,"50 "
05-45.093,"20 50 "
05-45.096,"2 "
05-45.099,"50 "
05-45.100,"20 "
05-45.104,"S 4F S 150 50 "
05-45.106,"2 "
05-45.108,"50 "
05-45.113,"20 S 50 S 14F S 150 50 "
05-45.116,"2 "
05-45.119,"50 "
05-45.123,"20 S 50 S 4F 50 "
05-45.125,"2 "
05-45.130,"50 "
05-45.132,"20 50 "
05-45.135,"2 "
05-45.136,"50 "
05-45.138,"20 50 "
05-45.140,"2 "
05-45.142,"50 "
05-45.145,"20 S 50 50 "
05-45.147,"2 "
05-45.150,"50 "
05-45.152,"20 "
05-45.153,"50 "
05-45.155,"2 "
05-45.156,"50 "
05-45.160,"20 50 "
05-45.162,"2 "
05-45.168,"50 "
05-45.169,"20 "
05-45.170,"50 "
05-45.171,"2 "
05-45.173,"50 "
05-45.175,"20 "
05-45.180,"S 50 50 "
05-45.182,"2 "
05-45.183,"50 "
05-45.185,"20 50 "
05-45.188,"2 "
05-45.191,"50 "
05-45.195,"20 50 "
05-45.198,"2 "
05-45.199,"50 "
05-45.201,"4F "
05-45.202,"1 "
05-45.203,"50 "
05-45.205,"2 "
05-45.207,"50 "
05-45.217,"20 "
05-45.221,"17 "
05-45.222,"50 "
05-45.225,"1 "
05-45.229,"S 1 4850 50 "
05-45.231,"2 "
05-45.232,"50 "
05-45.235,"20 S 50 4F "
05-45.237,"2 "
05-45.239,"50 "
05-45.244,"20 "
05-45.245,"50 "
05-45.254,"2 "
05-45.256,"50 "
05-45.259,"20 50 "
05-45.260,"2 "
05-45.262,"50 "
05-45.264,"50 "
05-45.265,"1 "
05-45.267,"50 "
05-45.268,"2 "
05-45.269,"50 "
05-45.271,"20 "
05-45.275,"16 "
05-45.276,"50 "
05-45.278,"1 "
05-45.281,"S 1 484F 50 "
05-45.282,"2 "
05-45.286,"50 "
05-45.288,"20 50 "
05-45.289,"2 "
05-45.291,"50 "
05-45.295,"20 50 "
05-45.299,"2 "
05-45.300,"50 "
05-45.302,"50 "
05-45.304,"1 "
05-45.305,"4F "
05-45.308,"2 "
05-45.309,"50 "
05-45.311,"20 "
05-45.312,"17 "
05-45.315,"50 "
05-45.317,"1 "
05-45.320,"S 1 4850 50 "
05-45.322,"2 "
05-45.333,"50 "
05-45.335,"20 50 "
05-45.336,"2 "
05-45.337,"50 "
05-45.342,"20 "
05-45.343,"4F "
05-45.346,"2 "
05-45.351,"50 "
05-45.352,"4F "
05-45.353,"1 "
05-45.354,"50 "
05-45.356,"2 "
05-45.358,"50 "
05-45.361,"20 "
05-45.362,"17 "
05-45.366,"50 "
05-45.368,"1 "
05-45.371,"S 1 485050 "
05-45.372,"2 "
05-45.374,"50 "
05-45.375,"20 "
05-45.377,"50 "
05-45.380,"2 "
05-45.381,"50 "
05-45.383,"20 "
05-45.384,"50 "
05-45.385,"2 "
05-45.390,"50 "
05-45.392,"50 "
05-45.393,"1 "
05-45.395,"50 "
05-45.401,"2 "
05-45.402,"50 "
05-45.404,"20 "
05-45.405,"17 "
05-45.409,"50 "
05-45.411,"1 "
05-45.414,"S 1 450 50 "
05-45.415,"2 "
05-45.417,"50 "
05-45.418,"20 "
05-45.419,"50 "
05-45.421,"2 "
05-45.422,"50 "
05-45.425,"20 50 "
05-45.427,"2 "
05-45.432,"50 "
05-45.433,"50 "
05-45.434,"1 "
05-45.436,"50 "
05-45.437,"2 "
05-45.439,"50 "
05-45.450,"20 "
05-45.451,"17 "
05-45.453,"50 "
05-45.454,"1 "
05-45.457,"S 1 450 4F "
05-45.462,"2 "
05-45.464,"50 "
05-45.465,"20 "
05-45.466,"50 "
05-45.469,"2 "
05-45.473,"50 "
05-45.475,"20 50 "
05-45.476,"2 "
05-45.477,"50 "
05-45.479,"50 "
05-45.481,"1 "
05-45.482,"50 "
05-45.483,"2 "
05-45.484,"50 "
05-45.486,"20 "
05-45.487,"17 "
05-45.489,"50 "
05-45.491,"1 "
05-45.496,"S 1 484F 50 "
05-45.497,"2 "
05-45.499,"50 "
05-45.501,"20 50 "
05-45.504,"2 "
05-45.506,"50 "
05-45.510,"20 50 "
05-45.511,"2 "
05-45.512,"50 "
05-45.514,"50 "
05-45.515,"1 "
05-45.516,"4F "
05-45.521,"2 "
05-45.522,"50 "
05-45.524,"20 "
05-45.526,"18 "
05-45.527,"50 "
05-45.529,"1 "
05-45.531,"S 1 450 50 "
05-45.532,"2 "
05-45.536,"50 "
05-45.539,"20 50 "
05-45.542,"2 "
05-45.543,"50 "
05-45.544,"20 "
05-45.546,"4F "
05-45.549,"2 "
05-45.550,"50 "
05-45.552,"50 "
05-45.554,"1 "
05-45.556,"50 "
05-45.567,"2 "
05-45.568,"50 "
05-45.569,"20 "
05-45.570,"18 "
05-45.572,"50 "
05-45.574,"1 "
05-45.577,"50 "
05-45.578,"2 "
05-45.580,"50 "
05-45.581,"20 "
05-45.585,"18 50 "
05-45.587,"2 "
05-45.589,"50 "
05-45.590,"20 "
05-45.592,"4F "
05-45.593,"2 "
05-45.594,"50 "
05-45.604,"20 "
05-45.605,"50 "
05-45.608,"2 "
05-45.609,"50 "
05-45.611,"50 "
05-45.612,"1 "
05-45.617,"50 "
05-45.618,"2 "
05-45.619,"50 "
05-45.621,"20 "
05-45.622,"18 "
05-45.625,"50 "
05-45.627,"1 "
05-45.631,"50 "
05-45.632,"2 "
05-45.634,"50 "
05-45.635,"20 "
05-45.637,"18 50 "
05-45.638,"2 "
05-45.640,"50 "
05-45.642,"20 "
05-45.650,"50 "
05-45.652,"2 "
05-45.653,"50 "
05-45.655,"20 50 "
05-45.658,"2 "
05-45.662,"50 "
05-45.663,"50 "
05-45.664,"1 "
05-45.665,"50 "
05-45.666,"2 "
05-45.668,"50 "
05-45.669,"20 "
05-45.672,"18 "
05-45.675,"50 "
05-45.679,"1 "
05-45.688,"50 "
05-45.691,"2 "
05-45.693,"50 "
05-45.694,"20 "
05-45.696,"18 50 "
05-45.701,"2 "
05-45.702,"50 "
05-45.704,"20 50 "
05-45.705,"2 "
05-45.706,"50 "
05-45.709,"20 50 "
05-45.712,"2 "
05-45.713,"50 "
05-45.714,"50 "
05-45.716,"1 "
05-45.718,"50 "
05-45.719,"2 "
05-45.720,"50 "
05-45.723,"20 "
05-45.726,"18 "
05-45.728,"4F "
05-45.731,"1 "
05-45.733,"S 1 494F 50 "
05-45.735,"2 "
05-45.738,"50 "
05-45.742,"20 50 "
05-45.744,"2 "
05-45.745,"50 "
05-45.748,"20 "
05-45.750,"50 "
05-45.751,"2 "
05-45.752,"50 "
05-45.753,"20 "
05-45.755,"4F "
05-45.756,"2 "
05-45.767,"50 "
05-45.772,"20 50 "
05-45.773,"2 "
05-45.775,"50 "
05-45.779,"20 50 "
05-45.780,"2 "
05-45.781,"50 "
05-45.783,"20 50 "
05-45.785,"2 "
05-45.789,"50 "
05-45.793,"20 "
05-45.794,"4F "
05-45.795,"2 "
05-45.796,"50 "
05-45.800,"20 50 "
05-45.803,"2 "
05-45.804,"50 "
05-45.805,"20 "
05-45.808,"50 "
05-45.811,"2 "
05-45.813,"50 "
05-45.815,"20 50 "
05-45.816,"4F "
05-45.818,"2 "
05-45.819,"50 "
05-45.821,"20 50 "
05-45.826,"2 "
05-45.828,"50 "
05-45.833,"20 50 "
05-45.834,"2 "
05-45.835,"50 "
05-45.838,"20 "
05-45.839,"50 "
05-45.841,"2 "
05-45.842,"50 "
05-45.844,"20 4F "
05-45.845,"2 "
05-45.853,"50 "
05-45.854,"20 "
05-45.855,"50 "
05-45.857,"2 "
05-45.859,"50 "
05-45.861,"20 50 "
05-45.865,"2 "
05-45.866,"50 "
05-45.868,"20 50 "
05-45.870,"2 "
05-45.871,"50 "
05-45.874,"20 S 50 50 "
05-45.876,"2 "
05-45.877,"50 "
05-45.879,"20 50 "
05-45.880,"2 "
05-45.882,"50 "
05-45.886,"20 50 "
05-45.887,"2 "
05-45.889,"50 "
05-45.890,"50 "
05-45.892,"1 "
05-45.893,"50 "
05-45.897,"2 "
05-45.899,"50 "
05-45.900,"20 "
05-45.901,"19 "
05-45.903,"4F "
05-45.905,"1 "
05-45.910,"S 1 484F 50 "
05-45.911,"2 "
05-45.912,"50 "
05-45.916,"20 50 "
05-45.917,"2 "
05-45.918,"50 "
05-45.919,"20 "
05-45.921,"50 "
05-45.922,"2 "
05-45.923,"50 "
05-45.925,"50 "
05-45.928,"1 "
05-45.930,"4F "
05-45.931,"2 "
05-45.932,"50 "
05-45.934,"20 "
05-45.935,"1A "
05-45.937,"50 "
05-45.938,"1 "
05-45.941,"S 1 4850 50 "
05-45.942,"1 "
05-45.944,"50 "
05-45.947,"2 "
05-45.949,"50 "
05-45.951,"20 "
05-45.952,"1A "
05-45.957,"50 "
05-45.959,"1 50 "
05-45.961,"2 "
05-45.962,"50 "
05-45.964,"20 4F "
05-45.966,"2 "
05-45.967,"50 "
05-45.969,"50 "
05-45.971,"1 "
05-45.975,"50 "
05-45.976,"2 "
05-45.977,"50 "
05-45.979,"20 "
05-45.980,"1A "
05-45.981,"50 "
05-45.985,"1 "
05-45.986,"50 "
05-45.988,"2 "
05-45.992,"50 "
05-45.993,"20 "
05-45.996,"1A50 "
05-45.997,"2 "
05-45.998,"50 "
05-46.001,"20 "
05-46.002,"4F "
05-46.003,"2 "
05-46.006,"50 "
05-46.007,"20 "
05-46.008,"50 "
05-46.010,"2 "
05-46.011,"50 "
05-46.012,"50 "
05-46.016,"1 "
05-46.017,"50 "
05-46.018,"2 "
05-46.020,"50 "
05-46.023,"20 "
05-46.033,"1A "
05-46.034,"50 "
05-46.035,"1 "
05-46.037,"50 "
05-46.038,"2 "
05-46.041,"50 "
05-46.044,"20 "
05-46.045,"1A 4F "
05-46.046,"2 "
05-46.048,"50 "
05-46.049,"20 "
05-46.051,"50 "
05-46.054,"2 "
05-46.056,"50 "
05-46.058,"20 "
05-46.059,"50 "
05-46.060,"2 "
05-46.068,"50 "
05-46.070,"50 "
05-46.071,"1 "
05-46.072,"50 "
05-46.073,"2 "
05-46.075,"50 "
05-46.076,"20 "
05-46.079,"1A "
05-46.080,"50 "
05-46.081,"1 "
05-46.086,"S 1 450 50 "
05-46.089,"2 "
05-46.091,"50 "
05-46.092,"20 "
05-46.094,"50 "
05-46.095,"2 "
05-46.097,"50 "
05-46.102,"20 50 "
05-46.103,"2 "
05-46.105,"50 "
05-46.106,"50 "
05-46.108,"1 "
05-46.109,"50 "
05-46.112,"2 "
05-46.116,"50 "
05-46.117,"20 "
05-46.118,"1A "
05-46.119,"4F "
05-46.122,"1 "
05-46.124,"S 1 450 50 "
05-46.125,"2 "
05-46.127,"50 "
05-46.129,"20 50 "
05-46.130,"2 "
05-46.133,"50 "
05-46.134,"50 "
05-46.137,"1 "
05-46.139,"50 "
05-46.143,"2 "
05-46.147,"50 "
05-46.148,"4F "
05-46.149,"1 "
05-46.152,"4F "
05-46.153,"2 "
05-46.154,"50 "
05-46.155,"20 "
05-46.157,"1B "
05-46.159,"50 "
05-46.164,"1 "
05-46.166,"S 1 48"
05-46.167,"50 "
05-46.168,"2 "
05-46.169,"50 "
05-46.171,"20 "
05-46.172,"50 "
05-46.183,"2 "
05-46.184,"50 "
05-46.186,"20 50 "
05-46.187,"2 "
05-46.188,"50 "
05-46.190,"20 "
05-46.193,"4F "
05-46.194,"2 "
05-46.198,"50 "
05-46.199,"50 "
05-46.202,"1 "
05-46.203,"50 "
05-46.205,"2 "
05-46.208,"50 "
05-46.210,"20 "
05-46.223,"1B "
05-46.225,"50 "
05-46.226,"1 "
05-46.227,"50 "
05-46.228,"2 "
05-46.229,"50 "
05-46.231,"20 "
05-46.233,"1B50 "
05-46.234,"2 "
05-46.236,"50 "
05-46.239,"20 4F "
05-46.242,"2 "
05-46.244,"50 "
05-46.245,"20 "
05-46.247,"50 "
05-46.248,"2 "
05-46.249,"50 "
05-46.252,"50 "
05-46.253,"1 "
05-46.254,"50 "
05-46.256,"2 "
05-46.261,"50 "
05-46.262,"20 "
05-46.263,"1B "
05-46.265,"50 "
05-46.266,"1 "
05-46.271,"50 "
05-46.272,"2 "
05-46.274,"50 "
05-46.276,"20 "
05-46.277,"14F "
05-46.278,"2 "
05-46.282,"50 "
05-46.286,"20 "
05-46.287,"50 "
05-46.288,"2 "
05-46.299,"50 "
05-46.301,"20 "
05-46.302,"50 "
05-46.303,"2 "
05-46.304,"50 "
05-46.306,"50 "
05-46.309,"1 "
05-46.310,"50 "
05-46.311,"2 "
05-46.312,"50 "
05-46.314,"20 "
05-46.315,"1B "
05-46.316,"50 "
05-46.321,"1 "
05-46.323,"50 "
05-46.324,"2 "
05-46.325,"50 "
05-46.327,"20 "
05-46.335,"1B50 "
05-46.337,"2 "
05-46.338,"50 "
05-46.340,"20 50 "
05-46.341,"2 "
05-46.343,"50 "
05-46.346,"20 50 "
05-46.350,"2 "
05-46.351,"50 "
05-46.354,"S 1 450 "
05-46.355,"2 "
05-46.357,"50 "
05-46.358,"20 "
05-46.360,"1B "
05-46.362,"4F S 50 50 "
05-46.363,"2 "
05-46.366,"50 "
05-46.368,"20 50 "
05-46.372,"2 "
05-46.374,"50 "
05-46.377,"20 50 "
05-46.378,"2 "
05-46.379,"50 "
05-46.383,"4F "
05-46.384,"1 "
05-46.386,"4F "
05-46.387,"2 "
05-46.389,"50 "
05-46.390,"20 "
05-46.391,"1C "
05-46.393,"50 "
05-46.394,"1 "
05-46.401,"S 1 4850 50 "
05-46.402,"2 "
05-46.403,"50 "
05-46.404,"20 "
05-46.415,"50 "
05-46.416,"2 "
05-46.418,"50 "
05-46.419,"20 "
05-46.420,"4F "
05-46.421,"2 "
05-46.422,"50 "
05-46.425,"S 1 450 "
05-46.426,"2 "
05-46.428,"50 "
05-46.429,"20 "
05-46.430,"1C "
05-46.434,"5050 "
05-46.436,"2 "
05-46.438,"50 "
05-46.439,"20 50 "
05-46.441,"2 "
05-46.444,"50 "
05-46.454,"20 "
05-46.455,"4F "
05-46.457,"2 "
05-46.458,"50 "
05-46.460,"20 50 "
05-46.461,"2 "
05-46.462,"50 "
05-46.467,"S 1 50 "
05-46.468,"2 "
05-46.471,"50 "
05-46.472,"20 "
05-46.475,"1C "
05-46.476,"50 50 "
05-46.477,"2 "
05-46.479,"50 "
05-46.480,"20 4F "
05-46.482,"2 "
05-46.484,"50 "
05-46.486,"20 "
05-46.487,"50 "
05-46.488,"2 "
05-46.489,"50 "
05-46.494,"20 "
05-46.496,"50 "
05-46.497,"2 "
05-46.498,"50 "
05-46.499,"S 150 "
05-46.500,"2 "
05-46.501,"50 "
05-46.504,"20 "
05-46.508,"1C "
05-46.510,"50S 50 50 "
05-46.511,"2 "
05-46.519,"50 "
05-46.521,"20 50 "
05-46.522,"2 "
05-46.525,"50 "
05-46.527,"20 50 "
05-46.529,"2 "
05-46.531,"50 "
05-46.535,"S 1 50 "
05-46.536,"2 "
05-46.537,"50 "
05-46.540,"20 "
05-46.541,"1C "
05-46.544,"4F S 50 50 "
05-46.545,"2 "
05-46.546,"50 "
05-46.550,"20 50 "
05-46.551,"2 "
05-46.552,"50 "
05-46.557,"20 50 "
05-46.559,"2 "
05-46.561,"50 "
05-46.562,"S 1 44F "
05-46.563,"2 "
05-46.567,"50 "
05-46.570,"20 "
05-46.571,"1D "
05-46.573,"50 S 50 50 "
05-46.574,"2 "
05-46.575,"50 "
05-46.577,"20 50 "
05-46.580,"2 "
05-46.581,"50 "
05-46.582,"20 "
05-46.583,"4F "
05-46.584,"2 "
05-46.586,"50 "
05-46.591,"S 1 50 "
05-46.592,"2 "
05-46.593,"50 "
05-46.595,"20 "
05-46.597,"1D "
05-46.601,"5050 "
05-46.602,"2 "
05-46.603,"50 "
05-46.605,"20 50 "
05-46.606,"2 "
05-46.610,"50 "
05-46.614,"20 "
05-46.615,"4F "
05-46.616,"2 "
05-46.617,"50 "
05-46.619,"20 "
05-46.620,"50 "
05-46.621,"2 "
05-46.623,"50 "
05-46.626,"S 1 50 "
05-46.627,"2 "
05-46.629,"50 "
05-46.631,"20 "
05-46.633,"1D "
05-46.636,"5050 "
05-46.637,"2 "
05-46.639,"50 "
05-46.642,"20 50 "
05-46.644,"2 "
05-46.647,"50 "
05-46.651,"20 "
05-46.652,"50 "
05-46.653,"2 "
05-46.655,"50 "
05-46.657,"20 50 "
05-46.665,"2 "
05-46.666,"50 "
05-46.668,"S 1 50 "
05-46.669,"2 "
05-46.670,"50 "
05-46.671,"20 "
05-46.671,"1D "
05-46.677,"50 50 "
05-46.678,"2 "
05-46.679,"50 "
05-46.681,"20 50 "
05-46.683,"2 "
05-46.685,"50 "
05-46.687,"20 50 "
05-46.688,"2 "
05-46.690,"50 "
05-46.696,"20 50 "
05-46.697,"2 "
05-46.698,"50 "
05-46.700,"S 1 50 "
05-46.701,"2 "
05-46.705,"50 "
05-46.707,"20 "
05-46.708,"1D "
05-46.710,"4F S 4F 50 "
05-46.712,"2 "
05-46.715,"50 "
05-46.716,"20 50 "
05-46.717,"2 "
05-46.719,"50 "
05-46.720,"20 50 "
05-46.721,"2 "
05-46.726,"50 "
05-46.729,"S 1 44F "
05-46.730,"2 "
05-46.731,"50 "
05-46.732,"20 "
05-46.734,"1E "
05-46.738,"50 S 50 50 "
05-46.739,"2 "
05-46.741,"50 "
05-46.742,"20 50 "
05-46.748,"2 "
05-46.749,"50 "
05-46.750,"20 "
05-46.751,"4F "
05-46.752,"2 "
05-46.758,"50 "
05-46.760,"S 1 50 "
05-46.761,"2 "
05-46.762,"50 "
05-46.765,"20 "
05-46.769,"1E "
05-46.772,"50 S 50 50 "
05-46.775,"2 "
05-46.776,"50 "
05-46.778,"20 "
05-46.779,"50 "
05-46.780,"2 "
05-46.781,"50 "
05-46.785,"20 "
05-46.787,"50 "
05-46.788,"2 "
05-46.789,"50 "
05-46.792,"S 1 550 "
05-46.793,"2 "
05-46.796,"50 "
05-46.797,"20 "
05-46.798,"1E "
05-46.800,"50S 50 50 "
05-46.801,"2 "
05-46.802,"50 "
05-46.808,"20 "
05-46.809,"50 "
05-46.810,"2 "
05-46.811,"50 "
05-46.812,"20 "
05-46.816,"50 "
05-46.819,"2 "
05-46.820,"50 "
05-46.822,"S 1 50 "
05-46.825,"2 "
05-46.826,"50 "
05-46.828,"20 "
05-46.832,"1E "
05-46.834,"50 S 50 50 "
05-46.835,"2 "
05-46.837,"50 "
05-46.838,"20 "
05-46.840,"50 "
05-46.841,"2 "
05-46.842,"50 "
05-46.849,"50 "
05-46.850,"1 "
05-46.851,"50 "
05-46.853,"2 "
05-46.855,"50 "
05-46.857,"S 1 48"
05-46.859,"50 "
05-46.860,"1 "
05-46.861,"50 "
05-46.862,"2 "
05-46.865,"50 "
05-46.866,"20 "
05-46.868,"1E "
05-46.870,"4F "
05-46.872,"1 S 4F 50 "
05-46.875,"2 "
05-46.876,"50 "
05-46.880,"20 50 "
05-46.881,"2 "
05-46.882,"50 "
05-46.885,"20 50 "
05-46.886,"2 "
05-46.888,"50 "
05-46.891,"S 1 44F "
05-46.893,"2 "
05-46.895,"50 "
05-46.896,"20 "
05-46.897,"1F "
05-46.900,"50 S 50 50 "
05-46.902,"2 "
05-46.905,"50 "
05-46.906,"20 50 "
05-46.911,"2 "
05-46.913,"50 "
05-46.915,"20 "
05-46.916,"4F "
05-46.917,"2 "
05-46.918,"50 "
05-46.921,"S 1 450 "
05-46.922,"2 "
05-46.924,"50 "
05-46.925,"20 "
05-46.927,"1F "
05-46.930,"50 S 50 50 "
05-46.932,"2 "
05-46.934,"50 "
05-46.936,"20 "
05-46.937,"50 "
05-46.938,"2 "
05-46.940,"50 "
05-46.942,"20 "
05-46.943,"50 "
05-46.947,"2 "
05-46.948,"50 "
05-46.951,"S 1 450 "
05-46.952,"2 "
05-46.953,"50 "
05-46.958,"20 "
05-46.959,"1F "
05-46.961,"5050 "
05-46.962,"2 "
05-46.963,"50 "
05-46.966,"20 50 "
05-46.967,"2 "
05-46.969,"50 "
05-46.972,"20 "
05-46.974,"50 "
05-46.977,"2 "
05-46.978,"50 "
05-46.979,"20 "
05-46.980,"50 "
05-46.981,"2 "
05-46.982,"50 "
05-46.984,"S 1 50 "
05-46.987,"2 "
05-46.988,"50 "
05-46.989,"20 "
05-46.991,"1F "
05-46.995,"50 50 "
05-46.996,"2 "
05-46.997,"50 "
05-46.999,"20 50 "
05-47.000,"2 "
05-47.001,"50 "
05-47.007,"20 50 "
05-47.008,"2 "
05-47.009,"50 "
05-47.011,"20 50 "
05-47.012,"2 "
05-47.014,"50 "
05-47.018,"S 1 50 4F "
05-47.019,"2 "
05-47.020,"50 "
05-47.022,"20 50 "
05-47.023,"2 "
05-47.026,"50 "
05-47.036,"20 50 "
05-47.037,"2 "
05-47.038,"50 "
05-47.039,"20 "
05-47.042,"50 "
05-47.044,"2 "
05-47.044,"50 "
05-47.046,"S 1 4F 50 "
05-47.047,"2 "
05-47.048,"50 "
05-47.051,"20 50 50 "
05-47.054,"2 "
05-47.057,"50 "
05-47.058,"20 "
05-47.060,"4F "
05-47.068,"2 "
05-47.069,"50 "
05-47.070,"20 50 "
05-47.072,"2 "
05-47.073,"50 "
05-47.075,"20 "
05-47.076,"50 "
05-47.079,"2 "
05-47.080,"50 "
05-47.082,"20 50 50 "
05-47.083,"2 "
05-47.084,"50 "
05-47.087,"20 "
05-47.089,"50 "
05-47.090,"2 "
05-47.091,"50 "
05-47.093,"20 50 "
05-47.094,"2 "
05-47.100,"50 "
05-47.102,"20 50 "
05-47.105,"2 "
05-47.109,"50 "
05-47.112,"20 50 "
05-47.113,"2 "
05-47.116,"50 "
05-47.117,"20 "
05-47.121,"50 "
05-47.123,"2 "
05-47.125,"50 "
05-47.126,"20 "
05-47.131,"50 "
05-47.133,"2 "
05-47.134,"50 "
05-47.136,"S 1 50 50 "
05-47.139,"2 "
05-47.140,"50 "
05-47.141,"20 "
05-47.142,"4F "
05-47.144,"2 "
05-47.145,"50 "
05-47.146,"20 50 "
05-47.153,"2 "
05-47.154,"50 "
05-47.156,"20 50 "
05-47.157,"2 "
05-47.162,"50 "
05-47.164,"S 1 50 4F "
05-47.165,"2 "
05-47.166,"50 "
05-47.168,"20 50 "
05-47.169,"2 "
05-47.170,"50 "
05-47.174,"20 50 "
05-47.175,"2 "
05-47.176,"50 "
05-47.178,"20 50 "
05-47.179,"2 "
05-47.182,"50 "
05-47.186,"S 1 44F 50 "
05-47.187,"2 "
05-47.189,"50 "
05-47.192,"20 "
05-47.195,"50 "
05-47.196,"2 "
05-47.197,"50 "
05-47.199,"20 50 "
05-47.201,"2 "
05-47.202,"50 "
05-47.204,"20 "
05-47.205,"4F "
05-47.206,"2 "
05-47.208,"50 "
05-47.210,"S 1 50 50 "
05-47.221,"2 "
05-47.222,"50 "
05-47.225,"20 50 "
05-47.226,"2 "
05-47.227,"50 "
05-47.229,"20 "
05-47.230,"4F "
05-47.231,"2 "
05-47.232,"50 "
05-47.234,"20 "
05-47.235,"50 "
05-47.236,"2 "
05-47.237,"50 "
05-47.245,"S 1 450 50 "
05-47.246,"2 "
05-47.247,"50 "
05-47.252,"20 50 "
05-47.254,"2 "
05-47.256,"50 "
05-47.257,"20 "
05-47.260,"50 "
05-47.261,"2 "
05-47.262,"50 "
05-47.264,"20 50 "
05-47.265,"2 "
05-47.266,"50 "
05-47.269,"S 1 50 50 "
05-47.271,"2 "
05-47.273,"50 "
05-47.274,"20 "
05-47.275,"50 "
05-47.276,"2 "
05-47.278,"50 "
05-47.282,"20 50 "
05-47.283,"2 "
05-47.286,"50 "
05-47.288,"20 50 "
05-47.290,"2 "
05-47.291,"50 "
05-47.294,"S 1 50 4F "
05-47.295,"2 "
05-47.297,"50 "
05-47.298,"20 50 "
05-47.300,"2 "
05-47.301,"50 "
05-47.303,"20 50 "
05-47.304,"2 "
05-47.305,"50 "
05-47.311,"20 50 "
05-47.312,"2 "
05-47.313,"50 "
05-47.316,"S 1 44F 50 "
05-47.320,"2 "
05-47.321,"50 "
05-47.323,"20 50 "
05-47.325,"2 "
05-47.326,"50 "
05-47.328,"20 50 "
05-47.330,"2 "
05-47.331,"50 "
05-47.332,"20 "
05-47.333,"4F "
05-47.334,"2 "
05-47.335,"50 "
05-47.338,"S 1 50 50 "
05-47.342,"2 "
05-47.343,"50 "
05-47.345,"20 50 "
05-47.347,"2 "
05-47.350,"50 "
05-47.353,"20 "
05-47.354,"4F "
05-47.355,"2 "
05-47.357,"50 "
05-47.368,"20 50 "
05-47.369,"2 "
05-47.370,"50 "
05-47.372,"S 1 450 "
05-47.374,"2 "
05-47.375,"50 "
05-47.378,"20 "
05-47.379,"22 "
05-47.384,"5050 "
05-47.385,"2 "
05-47.386,"50 "
05-47.389,"20 50 "
05-47.390,"2 "
05-47.394,"50 "
05-47.396,"20 "
05-47.405,"50 "
05-47.406,"250 "
05-47.410,"2 "
05-47.412,"50 "
05-47.415,"S 1 5050 "
05-47.416,"2 "
05-47.417,"50 "
05-47.418,"20 50 "
05-47.419,"2 "
05-47.420,"50 "
05-47.422,"S 1 50 4F "
05-47.424,"2 "
05-47.425,"50 "
05-47.427,"20 50 "
05-47.433,"2 "
05-47.435,"50 "
05-47.437,"20 50 "
05-47.447,"2 "
05-47.449,"50 "
05-47.452,"20 50 "
05-47.453,"2 "
05-47.456,"50 "
05-47.459,"S 1 44F "
05-47.461,"2 "
05-47.464,"50 "
05-47.466,"20 "
05-47.469,"23 "
05-47.470,"5050 "
05-47.475,"2 "
05-47.476,"50 "
05-47.479,"20 "
05-47.481,"50 "
05-47.482,"2 "
05-47.483,"50 "
05-47.484,"50 "
05-47.486,"1 "
05-47.491,"50 "
05-47.492,"2 "
05-47.493,"50 "
05-47.494,"20 "
05-47.496,"23 "
05-47.499,"50 "
05-47.500,"1 "
05-47.501,"4F "
05-47.502,"2 "
05-47.503,"50 "
05-47.520,"S 1 4850 50 "
05-47.521,"2 "
05-47.523,"50 "
05-47.525,"20 50 "
05-47.544,"2 "
05-47.546,"50 "
05-47.549,"20 50 "
05-47.552,"2 "
05-47.553,"50 "
05-47.555,"20 50 50 "
05-47.558,"2 "
05-47.560,"50 "
05-47.562,"S 150 "
05-47.564,"2 "
05-47.565,"50 "
05-47.568,"20 "
05-47.569,"50 "
05-47.571,"2 "
05-47.572,"50 "
05-47.575,"20 50 "
05-47.577,"2 "
