35-08.216,"4 S 4 5 "
35-08.220,"S 5 44"
35-08.221,"20 "
35-08.223,"2C "
35-08.225,"1 "
35-08.229,"S2 "
35-08.231,"50 "
35-08.232,"3 "
35-08.234,"S 3 47"
35-08.235,"4 "
35-08.237,"S 4 44"
35-08.249,"5 "
35-08.250,"S 5 44"
35-08.251,"20 "
35-08.254,"2C "
35-08.255,"1 "
35-08.259,"S 1 44"
35-08.260,"2 "
35-08.261,"50 "
35-08.264,"3 "
35-08.265,"S 3 47"
35-08.266,"4 "
35-08.269,"S 4 44"
35-08.270,"5 "
35-08.272,"S 5 44"
35-08.273,"20 "
35-08.275,"2C "
35-08.277,"1 "
35-08.279,"S 1 44"
35-08.291,"2 "
35-08.293,"50 "
35-08.294,"3 "
35-08.296,"S 3 47"
35-08.297,"4 "
35-08.299,"S 4 44"
35-08.305,"5 "
35-08.307,"S 5 44"
35-08.308,"20 "
35-08.309,"2C "
35-08.310,"1 "
35-08.313,"S 1 44"
35-08.314,"2 "
35-08.317,"50 "
35-08.319,"3 "
35-08.321,"S 3 47"
35-08.323,"4 2 "
35-08.333,"50 "
35-08.334,"3 "
35-08.336,"S 3 47"
35-08.337,"4 "
35-08.340,"S 4 44"
35-08.343,"5 "
35-08.345,"S 5 44"
35-08.347,"20 "
35-08.348,"2E "
35-08.351,"1 "
35-08.354,"S 1 44"
35-08.355,"2 "
35-08.358,"50 "
35-08.377,"3 "
35-08.378,"S 3 47"
35-08.380,"4 "
35-08.382,"S 4 44"
35-08.383,"5 "
35-08.386,"S 5 44"
35-08.387,"20 "
35-08.389,"2D "
35-08.390,"1 "
35-08.392,"S 1 44"
35-08.394,"2 "
35-08.399,"50 "
35-08.400,"3 "
35-08.401,"S 3 47"
35-08.402,"4 "
35-08.404,"S 4 44"
35-08.406,"5 "
35-08.421,"S 5 44"
35-08.422,"20 "
35-08.423,"2E "
35-08.424,"1 "
35-08.426,"S 1 44"
35-08.427,"2 "
35-08.430,"50 "
35-08.431,"3 "
35-08.436,"S 3 47"
35-08.437,"4 "
35-08.439,"S 4 44"
35-08.443,"5 "
35-08.446,"S 5 44"
35-08.447,"20 "
35-08.448,"2D "
35-08.459,"1 2 "
35-08.460,"50 "
35-08.461,"3 "
35-08.464,"4 "
35-08.466,"S 4 44"
35-08.470,"5 "
35-08.472,"S 5 44"
35-08.474,"20 "
35-08.476,"2F "
35-08.477,"1 "
35-08.482,"S 1 44"
35-08.483,"2 "
35-08.484,"50 "
35-08.486,"3 "
35-08.488,"S 3 48"
35-08.505,"4 "
35-08.507,"S 4 44"
35-08.508,"5 "
35-08.509,"S 5 44"
35-08.511,"20 "
35-08.512,"2F "
35-08.517,"1 "
35-08.519,"S 1 44"
35-08.520,"2 "
35-08.521,"50 "
35-08.522,"3 "
35-08.526,"S 3 48"
35-08.528,"4 "
35-08.531,"S 4 44"
35-08.535,"5 "
35-08.541,"S 5 44"
35-08.542,"20 "
35-08.544,"30 "
35-08.545,"1 "
35-08.547,"S 1 44"
35-08.548,"2 "
35-08.552,"50 "
35-08.554,"3 "
35-08.557,"S 3 49"
35-08.558,"4 "
35-08.561,"S 4 44"
35-08.564,"5 "
35-08.566,"S 5 44"
35-08.568,"20 "
35-08.572,"30 "
35-08.582,"1 "
35-08.583,"S 1 1 "
35-08.585,"S2 "
35-08.586,"50 "
35-08.588,"3 "
35-08.590,"S 3 51"
35-08.592,"4 "
35-08.594,"S 4 44"
35-08.596,"5 "
35-08.599,"S 5 44"
35-08.602,"1 "
35-08.603,"S 1 44"
35-08.604,"2 "
35-08.605,"50 "
35-08.607,"3 "
35-08.608,"S 3 52"
35-08.609,"4 "
35-08.612,"S 4 44"
35-08.626,"5 "
35-08.629,"1 "
35-08.631,"S 1 44"
35-08.632,"2 "
35-08.634,"50 "
35-08.637,"3 "
35-08.639,"S 3 51"
35-08.640,"4 "
35-08.641,"S 4 44"
35-08.642,"5 "
35-08.643,"S 5 44"
35-08.645,"1 "
35-08.666,"S 1 44"
35-08.667,"2 "
35-08.668,"50 "
35-08.670,"3 "
35-08.673,"S 3 51"
35-08.674,"4 "
35-08.686,"S 4 44"
35-08.690,"5 "
35-08.692,"S 5 44"
35-08.693,"1 "
35-08.696,"S 1 44"
35-08.703,"2 "
35-08.707,"50 "
35-08.708,"3 "
35-08.710,"S 3 52"
35-08.711,"4 "
35-08.713,"S 4 44"
35-08.724,"5S1 2 "
35-08.725,"50 "
35-08.726,"3 "
35-08.728,"S 3 51"
35-08.730,"4 "
35-08.732,"S 4 44"
35-08.733,"5 "
35-08.748,"S 5 44"
35-08.749,"1 "
35-08.751,"S 1 44"
35-08.752,"2 "
35-08.757,"50 "
35-08.768,"3 "
35-08.769,"S 3 51"
35-08.770,"4 "
35-08.772,"S 4 44"
35-08.773,"5 "
35-08.777,"S 5 44"
35-08.779,"1 "
35-08.781,"S 1 44"
35-08.782,"2 "
35-08.783,"50 "
35-08.784,"3 "
35-08.786,"S 3 51"
35-08.787,"4 "
35-08.789,"S 4 44"
35-08.790,"5 "
35-08.795,"S 5 44"
35-08.797,"1 "
35-08.801,"S 1 44"
35-08.805,"2 "
35-08.807,"50 "
35-08.808,"3 "
35-08.810,"S 3 51"
35-08.811,"4 "
35-08.824,"S 4 44"
35-08.828,"5 "
35-08.837,"S 5 44"
35-08.840,"1 "
35-08.849,"S 1 44"
35-08.855,"2 "
35-08.872,"50 "
35-08.880,"3 "
35-08.882,"S 3 51"
35-08.884,"4 "
35-08.885,"2 "
35-08.886,"50 "
35-08.887,"3 "
35-08.891,"S 3 51"
35-08.892,"4 "
35-08.893,"S 4 44"
35-08.894,"5 "
35-08.901,"S 5 44"
35-08.903,"1 "
35-08.904,"S 1 44"
35-08.905,"2 "
35-08.907,"50 "
35-08.908,"3 "
35-08.914,"S 3 50"
35-08.915,"4 "
35-08.916,"S 4 44"
35-08.917,"5 "
35-08.920,"S 5 44"
35-08.921,"1 "
35-08.929,"S 1 44"
35-08.932,"2 "
35-08.934,"50 "
35-08.935,"3 "
35-08.939,"S 3 50"
35-08.940,"4 "
35-08.949,"S 4 44"
35-08.950,"5 "
35-08.952,"S 5 44"
35-08.953,"1 "
35-08.954,"S 1 44"
35-08.955,"2 "
35-08.957,"50 "
35-08.959,"3 "
35-08.963,"S 3 50"
35-08.964,"4 "
35-08.967,"S 4 44"
35-08.980,"5 "
35-08.982,"S 5 44"
35-08.983,"1 "
35-08.985,"S 1 44"
35-08.987,"2 "
35-08.989,"50 "
35-08.991,"3 "
35-08.993,"S 3 50"
35-08.996,"4 "
35-08.998,"S 43 "
35-09.002,"S 3 49"
35-09.004,"4 "
35-09.005,"S 4 44"
35-09.006,"5 "
35-09.009,"S 5 44"
35-09.010,"1 "
35-09.012,"S 1 44"
35-09.013,"2 "
35-09.014,"50 "
35-09.016,"3 "
35-09.022,"S 3 49"
35-09.023,"4 "
35-09.025,"S 4 44"
35-09.026,"5 "
35-09.028,"S 5 44"
35-09.031,"1 "
35-09.033,"S 1 44"
35-09.034,"2 "
35-09.035,"50 "
35-09.041,"3 "
35-09.043,"S 3 49"
35-09.045,"4 "
35-09.047,"S 4 44"
35-09.048,"5 "
35-09.054,"S 5 44"
35-09.056,"1 "
35-09.058,"S 1 44"
35-09.060,"2 "
35-09.061,"50 "
35-09.063,"3 "
35-09.065,"S 3 49"
35-09.067,"4 "
35-09.069,"S 4 45"
35-09.071,"5 "
35-09.073,"S 5 44"
35-09.074,"1 "
35-09.076,"S 1 44"
35-09.077,"2 "
35-09.092,"50 "
35-09.093,"3 "
35-09.097,"S 3 49"
35-09.099,"4 "
35-09.101,"S 4 45"
35-09.103,"5 "
35-09.104,"S 5 4 "
35-09.106,"S 4 45"
35-09.107,"5 "
35-09.109,"S 5 44"
35-09.115,"1 "
35-09.116,"S 1 44"
35-09.120,"2 "
35-09.122,"50 "
35-09.123,"3 "
35-09.126,"S 3 48"
35-09.128,"4 "
35-09.131,"S 4 45"
35-09.133,"5 "
35-09.136,"S 5 44"
35-09.137,"1 "
35-09.139,"S 1 44"
35-09.140,"2 "
35-09.142,"50 "
35-09.143,"3 "
35-09.146,"S 3 48"
35-09.147,"4 "
35-09.152,"S 4 45"
35-09.153,"5 "
35-09.154,"S 5 44"
35-09.156,"1 "
35-09.157,"S 1 44"
35-09.158,"2 "
35-09.164,"50 "
35-09.165,"3 "
35-09.166,"S 3 48"
35-09.167,"4 "
35-09.170,"S 4 44"
35-09.171,"5 "
35-09.174,"S 5 44"
35-09.176,"1 "
35-09.177,"S 1 44"
35-09.179,"2 "
35-09.180,"50 "
35-09.183,"3 "
35-09.185,"S 3 48"
35-09.186,"4 "
35-09.188,"S 4 45"
35-09.189,"5 "
35-09.192,"S 5 44"
35-09.195,"1 3S 34 "
35-09.197,"S 4 44"
35-09.198,"5 "
35-09.200,"S 5 44"
35-09.204,"1 "
35-09.205,"S 1 44"
35-09.207,"2 "
35-09.208,"50 "
35-09.210,"3 "
35-09.211,"S 3 48"
35-09.217,"4 "
35-09.219,"S 4 44"
35-09.220,"5 "
35-09.228,"S 5 44"
35-09.234,"1 "
35-09.256,"S 1 44"
35-09.257,"2 "
35-09.258,"50 "
35-09.260,"3 "
35-09.261,"S 3 48"
35-09.265,"4 "
35-09.267,"S 4 45"
35-09.269,"5 "
35-09.271,"S 5 44"
35-09.272,"1 "
35-09.274,"S 1 44"
35-09.276,"2 "
35-09.277,"50 "
35-09.278,"3 "
35-09.280,"S 3 48"
35-09.282,"4 "
35-09.303,"S 4 45"
35-09.304,"5 "
35-09.307,"S 5 44"
35-09.308,"1 "
35-09.309,"S 1 44"
35-09.313,"2 "
35-09.315,"50 "
35-09.318,"3 "
35-09.320,"S 3 48"
35-09.321,"4 "
35-09.324,"5 "
35-09.325,"S 5 44"
35-09.327,"1 "
35-09.335,"S 1 4S 4 5 "
35-09.337,"S 5 44"
35-09.338,"1 "
35-09.340,"S 1 44"
35-09.342,"2 "
35-09.343,"50 "
35-09.346,"3 "
35-09.348,"S 3 48"
35-09.349,"4 "
35-09.352,"S 4 44"
35-09.355,"5 "
35-09.357,"S 5 44"
35-09.358,"1 "
35-09.360,"S 1 44"
35-09.361,"2 "
35-09.367,"50 "
35-09.368,"3 "
35-09.371,"S 3 48"
35-09.372,"4 "
35-09.375,"S 4 44"
35-09.392,"5 "
35-09.393,"S 5 44"
35-09.394,"1 "
35-09.400,"S 1 44"
35-09.402,"2 "
35-09.403,"50 "
35-09.404,"3 "
35-09.406,"S 3 48"
35-09.408,"4 "
35-09.414,"S 4 44"
35-09.415,"5 "
35-09.416,"S 5 44"
35-09.417,"1 "
35-09.419,"S 1 44"
35-09.420,"2 "
35-09.421,"50 "
35-09.424,"3 "
35-09.426,"S 3 48"
35-09.427,"4 "
35-09.428,"S 4 44"
35-09.434,"5 "
35-09.435,"S 5 44"
35-09.436,"1 "
35-09.443,"S 1 44"
35-09.445,"2 S 4 45 "
35-09.447,"S 5 44"
35-09.448,"1 "
35-09.450,"S 1 44"
35-09.451,"2 "
35-09.452,"50 "
35-09.454,"3 "
35-09.456,"S 3 48"
35-09.457,"4 "
35-09.458,"S 4 44"
35-09.459,"5 "
35-09.464,"S 5 44"
35-09.474,"1 "
35-09.475,"S 1 44"
35-09.476,"2 "
35-09.477,"50 "
35-09.478,"3 "
35-09.480,"S 3 48"
35-09.481,"4 "
35-09.494,"S 4 44"
35-09.495,"5 "
35-09.497,"S 5 44"
35-09.498,"1 "
35-09.501,"S 1 44"
35-09.505,"2 "
35-09.507,"50 "
35-09.508,"3 "
35-09.509,"S 3 48"
35-09.511,"4 "
35-09.515,"S 4 44"
35-09.516,"5 "
35-09.518,"S 5 44"
35-09.519,"1 "
35-09.521,"S 1 44"
35-09.526,"2 "
35-09.527,"50 "
35-09.528,"3 "
35-09.533,"S 3 48"
35-09.537,"4 "
35-09.538,"S 4 44"
35-09.539,"5 "
35-09.542,"S 5 44"
35-09.543,"1 "
35-09.546,"S 1 441 "
35-09.547,"2 "
35-09.548,"50 "
35-09.550,"3 "
35-09.551,"S 3 48"
35-09.553,"4 "
35-09.554,"S 4 44"
35-09.558,"5 "
35-09.560,"S 5 44"
35-09.561,"1 "
35-09.566,"S 1 44"
35-09.568,"2 "
35-09.569,"50 "
35-09.570,"3 "
35-09.572,"S 3 48"
35-09.573,"4 "
35-09.575,"S 4 44"
35-09.577,"5 "
35-09.579,"S 5 44"
35-09.580,"1 "
35-09.581,"S 1 44"
35-09.583,"2 "
35-09.584,"50 "
35-09.594,"3 "
35-09.595,"S 3 48"
35-09.597,"4 "
35-09.600,"S 4 44"
35-09.602,"5 "
35-09.606,"S 5 44"
35-09.607,"1 "
35-09.608,"S 1 44"
35-09.614,"2 "
35-09.616,"50 "
35-09.618,"3 "
35-09.619,"S 3 48"
35-09.621,"4 "
35-09.623,"S 4 44"
35-09.626,"5 "
35-09.634,"S 5 44"
35-09.635,"1 "
35-09.637,"S 1 44"
35-09.638,"2 "
35-09.639,"50 "
35-09.640,"3 "
35-09.646,"S 3 48"
35-09.647,"4 3 "
35-09.649,"S 3 48"
35-09.652,"4 "
35-09.656,"S 4 45"
35-09.665,"5 "
35-09.668,"S 5 44"
35-09.671,"1 "
35-09.673,"S 1 44"
35-09.677,"2 "
35-09.678,"50 "
35-09.680,"3 "
35-09.682,"S 3 49"
35-09.687,"4 "
35-09.688,"S 4 45"
35-09.690,"5 "
35-09.693,"S 5 44"
35-09.695,"1 "
35-09.699,"S 1 44"
35-09.700,"2 "
35-09.701,"50 "
35-09.702,"3 "
35-09.724,"S 3 48"
35-09.725,"4 "
35-09.727,"S 4 44"
35-09.729,"5 "
35-09.730,"S 5 44"
35-09.734,"1 "
35-09.736,"S 1 44"
35-09.737,"2 "
35-09.738,"50 "
35-09.739,"3 "
35-09.741,"S 3 48"
35-09.745,"4 "
35-09.747,"S 4 44"
35-09.747,"5 "
35-09.749,"S 5 44"
35-09.752,"1 "
35-09.763,"S 1 44"
35-09.764,"2 "
35-09.766,"50 "
35-09.767,"3 "
35-09.769,"S 3 48"
35-09.773,"S AD 96"
35-09.775,"4 "
35-09.777,"S 4 1 2 "
35-09.778,"50 "
35-09.780,"3 "
35-09.786,"S 3 48"
35-09.787,"4 "
35-09.788,"S 4 44"
35-09.790,"5 "
35-09.791,"S 5 44"
35-09.794,"1 "
35-09.796,"S 1 44"
35-09.797,"2 "
35-09.799,"50 "
35-09.800,"3 "
35-09.802,"S 3 48"
35-09.806,"4 "
35-09.808,"S 4 44"
35-09.809,"5 "
35-09.810,"S 5 44"
35-09.812,"1 "
35-09.813,"S 1 44"
35-09.815,"2 "
35-09.822,"50 "
35-09.823,"3 "
35-09.825,"S 3 48"
35-09.826,"4 "
35-09.828,"S 4 44"
35-09.830,"5 "
35-09.831,"S 5 44"
35-09.841,"1 "
35-09.843,"S 1 44"
35-09.844,"2 "
35-09.846,"50 "
35-09.847,"3 "
35-09.851,"S 3 48"
35-09.852,"4 "
35-09.854,"S 4 44"
35-09.855,"5 "
35-09.856,"S 5 44"
35-09.857,"1 "
35-09.858,"S 1 44"
35-09.864,"2 "
35-09.865,"50 "
35-09.866,"3 "
35-09.867,"S 3 48"
35-09.868,"4 "
35-09.870,"S 2 "
35-09.871,"50 "
35-09.874,"3 "
35-09.877,"S 3 48"
35-09.878,"4 "
35-09.880,"S 4 45"
35-09.882,"5 "
35-09.885,"S 5 44"
35-09.886,"1 "
35-09.887,"S 1 44"
35-09.888,"2 "
35-09.889,"50 "
35-09.890,"3 "
35-09.892,"S 3 48"
35-09.895,"4 "
35-09.900,"S 4 44"
35-09.904,"5 "
35-09.906,"S 5 44"
35-09.907,"1 "
35-09.911,"S 1 44"
35-09.926,"2 "
35-09.927,"50 "
35-09.928,"3 "
35-09.931,"S 3 48"
35-09.932,"4 "
35-09.934,"S 4 44"
35-09.938,"5 "
35-09.940,"S 5 44"
35-09.941,"1 "
35-09.942,"S 1 44"
35-09.943,"2 "
35-09.946,"50 "
35-09.948,"3 "
35-09.950,"S 3 48"
35-09.951,"4 "
35-09.952,"S 4 44"
35-09.953,"5 "
35-09.956,"S 5 44"
35-09.958,"1 "
35-09.960,"S 1 44"
35-09.961,"2 "
35-09.963,"50 "
35-09.965,"3 "
35-09.966,"S 3 48"
35-09.969,"4 "
35-09.970,"S 4S4 "
35-09.972,"3 "
35-09.973,"S 3 46"
35-09.977,"4 "
35-09.981,"S 4 45"
35-09.982,"5 "
35-09.983,"S 5 44"
35-09.985,"1 "
35-09.987,"S 1 44"
35-09.990,"2 "
35-09.992,"50 "
35-09.994,"3 "
35-09.996,"S 3 46"
35-09.997,"4 "
35-09.998,"S 4 45"
35-10.006,"5 "
35-10.007,"S 5 44"
35-10.008,"1 "
35-10.010,"S 1 44"
35-10.011,"2 "
35-10.012,"50 "
35-10.013,"3 "
35-10.018,"S 3 46"
35-10.019,"4 "
35-10.021,"S 4 45"
35-10.022,"5 "
35-10.025,"S 5 44"
35-10.032,"1 "
35-10.051,"S 1 44"
35-10.052,"2 "
35-10.053,"50 "
35-10.054,"3 "
35-10.055,"S 3 46"
35-10.057,"4 "
35-10.059,"S 4 45"
35-10.060,"5 "
35-10.061,"S 5 44"
35-10.063,"1 "
35-10.066,"S 1 44"
35-10.067,"2 "
35-10.068,"50 "
35-10.070,"3 "
35-10.071,"S 3 46"
35-10.072,"4 "
35-10.074,"S 4 44"
35-10.077,"5 "
35-10.080,"S 5 44"
35-10.081,"1 "
35-10.082,"S 1 44"
35-10.087,"2 "
35-10.094,"50 "
35-10.098,"3 "
35-10.100,"S 3 48"
35-10.101,"4 "
35-10.104,"S 4 44"
35-10.105,"5 "
35-10.107,"S 5 44"
35-10.108,"1 "
35-10.110,"S 1 44"
35-10.112,"2 "
35-10.116,"50 "
35-10.118,"3 "
35-10.121,"S 3 48"
35-10.122,"4 "
35-10.124,"S 4 44"
35-10.130,"5 "
35-10.131,"S 5 44"
35-10.133,"1 "
35-10.137,"S 1 44"
35-10.138,"2 "
35-10.139,"50 "
35-10.140,"3 "
35-10.142,"S 3 48"
35-10.146,"4 "
35-10.148,"S 4 44"
35-10.149,"5 "
35-10.151,"S 5 44"
35-10.152,"1 "
35-10.154,"S 1 44"
35-10.162,"2 "
35-10.163,"50 "
35-10.164,"3 "
35-10.166,"S 3 48"
35-10.167,"4 "
35-10.174,"S 4 44"
35-10.175,"5 "
35-10.177,"S 5 44"
35-10.180,"1 "
35-10.182,"S 1 44"
35-10.183,"2 "
35-10.185,"2 "
35-10.186,"50 "
35-10.188,"3 "
35-10.191,"S 3 47"
35-10.193,"4 "
35-10.194,"S 4 44"
35-10.197,"5 "
35-10.199,"S 5 44"
35-10.201,"1 "
35-10.202,"S 1 44"
35-10.203,"2 "
35-10.204,"50 "
35-10.206,"3 "
35-10.207,"S 3 47"
35-10.208,"4 "
35-10.213,"S 4 44"
35-10.215,"5 "
35-10.217,"S 5 44"
35-10.218,"1 "
35-10.223,"S 1 44"
35-10.225,"2 "
35-10.226,"50 "
35-10.227,"3 "
35-10.230,"S 3 47"
35-10.231,"4 "
35-10.233,"S 4 44"
35-10.235,"5 "
35-10.236,"1 "
35-10.238,"S 1 44"
35-10.241,"2 "
35-10.244,"50 "
35-10.247,"3 "
35-10.248,"S 3 48"
35-10.254,"4 "
35-10.255,"S 4 44"
35-10.256,"5 "
35-10.257,"S 5 44"
35-10.258,"1 "
35-10.260,"S 1 44"
35-10.261,"2 "
35-10.266,"50 "
35-10.269,"3 "
35-10.271,"S 3 48"
35-10.273,"4 "
35-10.274,"S 4 44"
35-10.276,"5 S 1 "
35-10.278,"S 1 44"
35-10.279,"2 "
35-10.281,"50 "
35-10.282,"3 "
35-10.284,"S 3 48"
35-10.289,"4 "
35-10.291,"S 4 44"
35-10.292,"5 "
35-10.294,"S 5 44"
35-10.296,"1 "
35-10.297,"S 1 44"
35-10.305,"2 "
35-10.306,"50 "
35-10.309,"3 "
35-10.311,"S 3 48"
35-10.313,"4 "
35-10.318,"S 4 44"
35-10.319,"5 "
35-10.321,"S 5 44"
35-10.322,"1 "
35-10.324,"S 1 44"
35-10.326,"2 "
35-10.327,"50 "
35-10.328,"3 "
35-10.330,"S 3 48"
35-10.332,"4 "
35-10.334,"S 4 44"
35-10.349,"5 "
35-10.350,"S 5 44"
35-10.351,"1 "
35-10.353,"S 1 44"
35-10.354,"2 "
35-10.355,"50 "
35-10.360,"3 "
35-10.363,"S 3 48"
35-10.364,"4 "
35-10.366,"S 4 44"
35-10.370,"5 "
35-10.372,"S 5 44"
35-10.373,"1 "
35-10.374,"S 1 44"
35-10.381,"2 "
35-10.382,"50 "
35-10.383,"3 "
35-10.385,"S 3 2 "
35-10.386,"53 "
35-10.388,"S 3 48"
35-10.391,"4 "
35-10.392,"S 4 44"
35-10.394,"5 "
35-10.395,"S 5 44"
35-10.398,"1 "
35-10.403,"S 1 44"
35-10.404,"2 "
35-10.406,"50 "
35-10.408,"3 "
35-10.414,"S 3 48"
35-10.415,"4 "
35-10.417,"S 4 44"
35-10.419,"5 "
35-10.427,"S 5 44"
35-10.430,"1 "
35-10.432,"S 1 44"
35-10.433,"2 "
35-10.436,"50 "
35-10.437,"3 "
35-10.440,"S 3 48"
35-10.442,"4 "
35-10.445,"S 4 44"
35-10.446,"5 "
35-10.448,"S 5 44"
35-10.449,"1 "
35-10.452,"S 1 44"
35-10.455,"2 "
35-10.456,"50 "
35-10.457,"3 "
35-10.459,"S 3 48"
35-10.460,"4 "
35-10.467,"S 4 44"
35-10.468,"5 "
35-10.472,"S 5 44"
35-10.473,"1 "
35-10.475,"S 1 44"
35-10.477,"2 "
35-10.479,"50 "
35-10.480,"3 "
35-10.482,"4 "
35-10.483,"S 4 44"
35-10.487,"5 "
35-10.489,"S 5 423 "
35-10.492,"S 3 48"
35-10.506,"4 "
35-10.508,"S 4 44"
35-10.509,"5 "
35-10.511,"S 5 44"
35-10.512,"1 "
35-10.515,"S 1 44"
35-10.517,"2 "
35-10.518,"50 "
35-10.519,"3 "
35-10.522,"S 3 49"
35-10.525,"4 "
35-10.527,"S 4 44"
35-10.529,"5 "
35-10.531,"S 5 44"
35-10.532,"1 "
35-10.552,"S 1 44"
35-10.553,"2 "
35-10.555,"50 "
35-10.557,"3 "
35-10.559,"S 3 49"
35-10.567,"4 "
35-10.568,"S 4 44"
35-10.569,"5 "
35-10.572,"S 5 44"
35-10.574,"1 "
35-10.575,"S 1 44"
35-10.576,"2 "
35-10.578,"50 "
35-10.584,"3 "
35-10.586,"S 3 49"
35-10.586,"4 "
35-10.588,"S 4 44"
35-10.589,"5 "
35-10.591,"S 5 44"
35-10.592,"1 "
35-10.595,"S 1 44"
35-10.596,"2 "
35-10.598,"50 "
35-10.599,"3 "
35-10.601,"S 3 50"
35-10.604,"4 "
35-10.606,"S 4 44"
35-10.607,"5 "
35-10.608,"4 "
35-10.610,"S 4 445 "
35-10.617,"S 5 44"
35-10.618,"1 "
35-10.619,"S 1 44"
35-10.620,"2 "
35-10.622,"50 "
35-10.623,"3 "
35-10.625,"S 3 51"
35-10.637,"4 "
35-10.639,"S 4 44"
35-10.640,"5 "
35-10.642,"S 5 44"
35-10.643,"1 "
35-10.644,"S 1 44"
35-10.651,"2 "
35-10.653,"50 "
35-10.654,"3 "
35-10.655,"S 3 51"
35-10.656,"4 "
35-10.658,"S 4 44"
35-10.659,"5 "
35-10.663,"S 5 44"
35-10.664,"1 "
35-10.665,"S 1 44"
35-10.666,"2 "
35-10.679,"50 "
35-10.680,"3 "
35-10.683,"S 3 51"
35-10.685,"4 "
35-10.689,"S 4 44"
35-10.690,"5 "
35-10.693,"S 5 44"
35-10.694,"1 "
35-10.695,"S 1 44"
35-10.699,"2 "
35-10.700,"50 "
35-10.702,"3 "
35-10.704,"S 3 51"
35-10.705,"4 "
35-10.707,"S 4 44"
35-10.709,"5 "
35-10.710,"S 5 44"
35-10.713,"1 "
35-10.716,"S 4 "
35-10.717,"S 4 44"
35-10.719,"5 "
35-10.720,"S 5 44"
35-10.722,"1 "
35-10.725,"S 1 44"
35-10.727,"2 "
35-10.730,"50 "
35-10.731,"3 "
35-10.732,"S 3 51"
35-10.733,"4 "
35-10.739,"S 4 44"
35-10.740,"5 "
35-10.743,"S 5 44"
35-10.744,"1 "
35-10.746,"S 1 44"
35-10.755,"2 "
35-10.756,"50 "
35-10.757,"3 "
35-10.759,"S 3 51"
35-10.760,"4 "
35-10.761,"S 4 44"
35-10.764,"5 "
35-10.769,"S 5 44"
35-10.770,"1 "
35-10.771,"S 1 44"
35-10.773,"2 "
35-10.774,"50 "
35-10.776,"3 "
35-10.779,"S 3 51"
35-10.780,"4 "
35-10.782,"S 4 44"
35-10.783,"5 "
35-10.787,"S 5 44"
35-10.788,"1 "
35-10.790,"S 1 44"
35-10.791,"2 "
35-10.792,"50 "
35-10.793,"3 "
35-10.803,"S 3 51"
35-10.807,"4 "
35-10.808,"S 4 44"
35-10.809,"5 "
35-10.810,"S 5 44"
35-10.814,"1 "
35-10.829,"4 "
35-10.831,"S 4 44"
35-10.832,"5 "
35-10.834,"S 5 44"
35-10.839,"1 "
35-10.841,"S 1 44"
35-10.842,"2 "
35-10.843,"50 "
35-10.849,"3 "
35-10.851,"S 3 51"
35-10.852,"4 "
35-10.853,"S 4 44"
35-10.855,"5 "
35-10.856,"S 5 44"
35-10.859,"1 "
35-10.862,"S 1 44"
35-10.863,"2 "
35-10.865,"50 "
35-10.866,"3 "
35-10.867,"4 "
35-10.873,"S 4 44"
35-10.874,"5 "
35-10.879,"S 5 44"
35-10.880,"1 "
35-10.884,"S 1 44"
35-10.885,"2 "
35-10.886,"50 "
35-10.887,"3 "
35-10.889,"S 3 51"
35-10.890,"4 "
35-10.897,"S 4 44"
35-10.898,"5 "
35-10.900,"S 5 44"
35-10.902,"1 "
35-10.903,"S 1 44"
35-10.918,"2 "
35-10.919,"50 "
35-10.920,"3 "
35-10.921,"4 "
35-10.925,"S 4 44"
35-10.931,"5 "
35-10.933,"S 5 44"
35-10.934,"1 "
35-10.936,"S 1 44"
35-10.937,"2 "
35-10.938,"50 "
35-10.942,"4 "
35-10.944,"S5 "
35-10.946,"S 5 44"
35-10.948,"1 "
35-10.950,"S 1 44"
35-10.956,"2 "
35-10.957,"50 "
35-10.959,"3 "
35-10.962,"S 3 48"
35-10.964,"4 "
35-10.969,"S 4 44"
35-10.970,"5 "
35-10.973,"S 5 44"
35-10.975,"1 "
35-10.979,"S 1 44"
35-10.980,"2 "
35-10.981,"50 "
35-10.982,"3 "
35-10.984,"S 3 48"
35-11.002,"4 "
35-11.006,"S 4 45"
35-11.007,"5 "
35-11.008,"S 5 44"
35-11.013,"1 "
35-11.015,"S 1 44"
35-11.016,"2 "
35-11.017,"50 "
35-11.021,"3 "
35-11.023,"S 3 48"
35-11.024,"4 "
35-11.026,"S 4 45"
35-11.027,"5 "
35-11.030,"S 5 44"
35-11.044,"1 "
35-11.046,"S 1 44"
35-11.047,"2 "
35-11.049,"50 "
35-11.050,"3 "
35-11.053,"S 3 48"
35-11.055,"4 "
35-11.057,"S 4 45"
35-11.058,"5 "
35-11.060,"S 5 44"
35-11.061,"1 "
35-11.068,"S 1 44"
35-11.070,"25 S 51 "
35-11.072,"S 1 44"
35-11.073,"2 "
35-11.074,"50 "
35-11.077,"3 "
35-11.081,"S 3 47"
35-11.082,"4 "
35-11.083,"S 4 45"
35-11.085,"5 "
35-11.090,"1 "
35-11.092,"S 1 44"
35-11.093,"2 "
35-11.094,"50 "
35-11.101,"3 "
35-11.103,"S 3 47"
35-11.104,"4 "
35-11.106,"S 4 45"
35-11.107,"5 "
35-11.109,"S 5 44"
35-11.111,"1 "
35-11.114,"S 1 44"
35-11.115,"2 "
35-11.117,"50 "
35-11.119,"3 "
