43-44.513,"""1 68 3 0 47"""
43-44.520,""" 0 0"
43-44.521," 0 0"
43-44.523,""""
43-44.526,"""1 68 3 0 47"""
43-44.528,""" 0 0"
43-44.531," 0 0"
43-44.534,""""
43-44.535,""" 0 0"
43-44.539," 0 0"
43-44.540,""""
43-44.562,"""1 68 3 0 47"""
43-44.566,"""2 68 3 0 51"""
43-44.569,""" 0 0"
43-44.570," 0 0"
43-44.571,""""
43-44.572,""" 0 0"
43-44.574," 0 0"
43-44.574,""""
43-44.583,"""2 68 3 0 51"""
43-44.593,"""1 68 3 0 47"""
43-44.598,""" 0 0"
43-44.600," 0 0"
43-44.615,""""
43-44.619,"""1 68 3 0 47"""
43-44.620,""" 0 0"
43-44.622," 0 0"
43-44.623,""""
43-44.624,""" 0 0"
43-44.626," 0 0"
43-44.632,""""
43-44.640,"""1 68 3 0 47"""
43-44.649,"""2 68 3 0 51"""
43-44.658,""" 0 0"
43-44.660," 0 0"
43-44.661,""""
43-44.676,""" 0 0"
43-44.677," 0 0"
43-44.678,""""
43-44.681,"""2 68 3 0 51"""
43-44.685,"""1 68 3 0 47"""
43-44.686,""" 0 0"
43-44.688," 0 0"
43-44.689,""""
43-44.691,"""1 68 3 0 47"""
43-44.693,""" 0 0"
43-44.694," 0 0"
43-44.700,""""
43-44.743,""" 0 0"
43-44.771," 0 0"
43-44.837,""""
43-44.870,"""1 68 3 0 47"""
43-44.873,"""2 68 3 0 51"""
43-44.874,""" 0 0"
43-44.875," 0 0"
43-44.876,""""
43-44.880,""" 0 0"
43-44.884," 0 0"
43-44.885,""""
43-44.888,"""2 68 3 0 51"""
43-44.890,"""1 68 3 0 47"""
43-44.891,""" 0 0"
43-44.893," 0 0"
43-44.897,""""
43-44.902,"""1 68 3 0 47"""
43-44.904,""" 0 0"
43-44.905," 0 0"
43-44.906,""""
43-44.907,""" 0 0"
43-44.909," 0 0"
43-44.927,""""
43-44.930,"""1 68 3 0 47"""
43-44.932,"""2 68 3 0 51"""
43-44.934,""" 0 0"
43-44.936," 0 0"
43-44.937,""""
43-44.939,""" 0 0"
43-44.940," 0 0"
43-44.941,""""
43-44.947,"""2 68 3 0 51"""
43-44.973,"""1 68 3 0 47"""
43-44.993,""" 0 0"
43-45.009," 0 0"
43-45.020,""""
43-45.026,"""1 68 3 0 47"""
43-45.043,""" 0 0"
43-45.053," 0 0"
43-45.063,""""
43-45.086,""" 0 0"
43-45.093," 0 0"
43-45.094,""""
43-45.096,"""1 68 3 0 47"""
43-45.099,"""2 68 3 0 51"""
43-45.106,""" 0 0"
43-45.107," 0 0"
43-45.108,""""
43-45.110,""" 0 0"
43-45.113," 0 0"
43-45.115,""""
43-45.118,"""2 68 3 0 51"""
43-45.120,"""1 68 3 0 47"""
43-45.124,""" 0 0"
43-45.135," 0 0"
43-45.136,""""
43-45.138,"""1 68 3 0 47"""
43-45.139,""" 0 0"
43-45.141," 0 0"
43-45.146,""""
43-45.147,""" 0 0"
43-45.149," 0 0"
43-45.150,""""
43-45.152,"""1 68 3 0 47"""
43-45.160,"""2 68 3 0 51"""
43-45.180,""" 0 0"
43-45.181," 0 0"
43-45.183,""""
43-45.196,""" 0 0"
43-45.208," 0 0"
43-45.208,""""
43-45.211,"""1 68 3 0 47"""
43-45.213,""" 0 0"
43-45.215," 0 0"
43-45.217,""""
43-45.220,"""1 68 3 0 47"""
43-45.221,""" 0 0"
43-45.223," 0 0"
43-45.224,""""
43-45.228,""" 0 0"
43-45.233," 0 0"
43-45.255,""""
43-45.258,"""1 68 3 0 47"""
43-45.263,"""2 68 3 0 51"""
43-45.265,""" 0 0"
43-45.271," 0 0"
43-45.272,""""
43-45.274,""" 0 0"
43-45.275," 0 0"
43-45.276,""""
43-45.280,"""1 68 3 0 47"""
43-45.290,""" 0 0"
43-45.290," 0 0"
43-45.291,""""
43-45.292,"""1 68 3 0 47"""
43-45.296,""" 0 0"
43-45.297," 0 0"
43-45.297,""""
43-45.301,""" 0 0"
43-45.301," 0 0"
43-45.305,""""
43-45.306,"""1 68 3 0 47"""
43-45.312,""" 0 0"
43-45.314," 0 0"
43-45.317,""""
43-45.318,""" 0 0"
43-45.319," 0 0"
43-45.333,""""
43-45.335,"""1 68 3 0 47"""
43-45.337,""" 0 0"
43-45.338," 0 0"
43-45.339,""""
43-45.342,"""1 68 3 0 47"""
43-45.343,""" 0 0"
43-45.345," 0 0"
43-45.346,""""
43-45.351,""" 0 0"
43-45.354," 0 0"
43-45.355,""""
43-45.358,"""1 68 3 0 47"""
43-45.366,"""2 68 3 0 51"""
43-45.376,""" 0 0"
43-45.376," 0 0"
43-45.377,""""
43-45.378,""" 0 0"
43-45.379," 0 0"
43-45.380,""""
43-45.386,"""1 68 3 0 47"""
43-45.387,""" 0 0"
43-45.388," 0 0"
43-45.389,""""
43-45.391,"""1 68 3 0 47"""
43-45.397,""" 0 0"
43-45.399," 0 0"
43-45.400,""""
43-45.401,""" 0 0"
43-45.403," 0 0"
43-45.404,""""
43-45.406,"""1 68 3 0 47"""
43-45.420,"""2 68 3 0 51"""
43-45.421,""" 0 0"
43-45.423," 0 0"
43-45.424,""""
43-45.425,""" 0 0"
43-45.432," 0 0"
43-45.433,""""
43-45.436,"""1 68 3 0 47"""
43-45.437,""" 0 0"
43-45.438," 0 0"
43-45.441,""""
43-45.443,"""1 68 3 0 47"""
43-45.445,""" 0 0"
43-45.447," 0 0"
43-45.457,""""
43-45.463,""" 0 0"
43-45.467," 0 0"
43-45.469,""""
43-45.477,"""1 68 3 0 47"""
43-45.492,"""2 68 3 0 51"""
43-45.494,""" 0 0"
43-45.496," 0 0"
43-45.500,""""
43-45.502,""" 0 0"
43-45.503," 0 0"
43-45.504,""""
43-45.507,"""1 68 3 0 47"""
43-45.514,""" 0 0"
43-45.516," 0 0"
43-45.520,""""
43-45.524,"""1 68 3 0 47"""
43-45.525,""" 0 0"
43-45.530," 0 0"
43-45.532,""""
43-45.534,""" 0 0"
43-45.535," 0 0"
43-45.536,""""
43-45.540,"""1 68 3 0 47"""
43-45.543,"""2 68 3 0 51"""
43-45.546,""" 0 0"
43-45.548," 0 0"
43-45.549,""""
43-45.556,""" 0 0"
43-45.557," 0 0"
43-45.558,""""
43-45.560,"""1 68 3 0 47"""
43-45.564,""" 0 0"
43-45.574," 0 0"
43-45.575,""""
43-45.607,"""1 68 3 0 47"""
43-45.622,""" 0 0"
43-45.626," 0 0"
43-45.633,""""
43-45.638,""" 0 0"
43-45.642," 0 0"
43-45.643,""""
43-45.645,"""1 68 3 0 47"""
43-45.648,"""2 68 3 0 51"""
43-45.649,""" 0 0"
43-45.667," 0 0"
43-45.669,""""
43-45.671,""" 0 0"
43-45.672," 0 0"
43-45.673,""""
43-45.680,"""2 68 3 0 51"""
43-45.682,"""1 68 3 0 47"""
43-45.687,""" 0 0"
43-45.691," 0 0"
43-45.693,""""
43-45.696,""" 0 0"
43-45.706," 0 0"
43-45.707,""""
43-45.709,""" 0 0"
43-45.710," 0 0"
43-45.713,""""
43-45.718,"""1 68 3 0 47"""
43-45.721,"""2 68 3 0 51"""
43-45.723,""" 0 0"
43-45.726," 0 0"
43-45.730,""""
43-45.733,""" 0 0"
43-45.743," 0 0"
43-45.744,""""
43-45.748,"""2 68 3 0 51"""
43-45.752,"""1 68 3 0 47"""
43-45.754,""" 0 0"
43-45.756," 0 0"
43-45.757,""""
43-45.771,"""1 68 3 0 47"""
43-45.773,""" 0 0"
43-45.774," 0 0"
43-45.775,""""
43-45.777,""" 0 0"
43-45.778," 0 0"
43-45.783,""""
43-45.785,"""1 68 3 0 47"""
43-45.788,"""2 68 3 0 51"""
43-45.793,""" 0 0"
43-45.795," 0 0"
43-45.796,""""
43-45.802,""" 0 0"
43-45.804," 0 0"
43-45.805,""""
43-45.808,"""2 68 3 0 51"""
43-45.812,"""1 68 3 0 47"""
43-45.814,""" 0 0"
43-45.816," 0 0"
43-45.817,""""
43-45.823,"""1 68 3 0 47"""
43-45.825,""" 0 0"
43-45.826," 0 0"
43-45.827,""""
43-45.829,""" 0 0"
43-45.836," 0 0"
43-45.837,""""
43-45.840,"""1 68 3 0 47"""
43-45.842,"""2 68 3 0 51"""
43-45.844,""" 0 0"
43-45.856," 0 0"
43-45.857,""""
43-45.860,""" 0 0"
43-45.863," 0 0"
43-45.866,""""
43-45.869,"""2 68 3 0 51"""
43-45.872,"""1 68 3 0 47"""
43-45.873,""" 0 0"
43-45.877," 0 0"
43-45.879,""""
43-45.880,""" 0 0"
43-45.896," 0 0"
43-45.897,""""
43-45.900,""" 0 0"
43-45.904," 0 0"
43-45.905,""""
43-45.909,"""1 68 3 0 47"""
43-45.914,"""2 68 3 0 51"""
43-45.922,""" 0 0"
43-45.923," 0 0"
43-45.925,""""
43-45.927,""" 0 0"
43-45.933," 0 0"
43-45.935,""""
43-45.951,"""2 68 3 0 51"""
43-45.954,"""1 68 3 0 47"""
43-45.955,""" 0 0"
43-45.958," 0 0"
43-45.959,""""
43-45.962,"""1 68 3 0 47"""
43-45.967,""" 0 0"
43-45.968," 0 0"
43-45.969,""""
43-45.971,""" 0 0"
43-45.973," 0 0"
43-45.977,""""
43-45.982,"""1 68 3 0 47"""
43-45.990,"""2 68 3 0 51"""
43-45.992,""" 0 0"
43-45.997," 0 0"
43-45.998,""""
43-46.000,""" 0 0"
43-46.001," 0 0"
43-46.002,""""
43-46.013,"""2 68 3 0 51"""
43-46.020,"""1 68 3 0 47"""
43-46.022,""" 0 0"
43-46.023," 0 0"
43-46.024,""""
43-46.026,"""1 68 3 0 47"""
43-46.029,""" 0 0"
43-46.033," 0 0"
43-46.034,""""
43-46.036,""" 0 0"
43-46.038," 0 0"
43-46.043,""""
43-46.046,"""1 68 3 0 47"""
43-46.048,"""2 68 3 0 51"""
43-46.054,""" 0 0"
43-46.056," 0 0"
43-46.057,""""
43-46.059,""" 0 0"
43-46.060," 0 0"
43-46.062,""""
43-46.066,"""1 68 3 0 47"""
43-46.068,""" 0 0"
43-46.072," 0 0"
43-46.073,""""
43-46.078,"""1 68 3 0 47"""
43-46.081,""" 0 0"
43-46.087," 0 0"
43-46.088,""""
43-46.089,""" 0 0"
43-46.091," 0 0"
43-46.092,""""
43-46.097,"""1 68 3 0 47"""
43-46.100,"""2 68 3 0 51"""
43-46.101,""" 0 0"
43-46.104," 0 0"
43-46.118,""""
43-46.119,""" 0 0"
43-46.121," 0 0"
43-46.122,""""
43-46.124,"""1 68 3 0 47"""
43-46.132,""" 0 0"
43-46.133," 0 0"
43-46.135,""""
43-46.152,"""1 68 3 0 47"""
43-46.154,""" 0 0"
43-46.155," 0 0"
43-46.156,""""
43-46.158,""" 0 0"
43-46.160," 0 0"
43-46.165,""""
43-46.168,"""1 68 3 0 47"""
43-46.171,"""2 68 3 0 51"""
43-46.175,""" 0 0"
43-46.177," 0 0"
43-46.177,""""
43-46.180,""" 0 0"
43-46.189," 0 0"
43-46.191,""""
43-46.193,"""1 68 3 0 47"""
43-46.199,""" 0 0"
43-46.201," 0 0"
43-46.202,""""
43-46.206,"""1 68 3 0 47"""
43-46.208,""" 0 0"
43-46.210," 0 0"
43-46.211,""""
43-46.214,""" 0 0"
43-46.215," 0 0"
43-46.217,""""
43-46.220,"""1 68 3 0 47"""
43-46.227,"""2 68 3 0 51"""
43-46.228,""" 0 0"
43-46.230," 0 0"
43-46.234,""""
43-46.235,""" 0 0"
43-46.242," 0 0"
43-46.243,""""
43-46.247,"""1 68 3 0 47"""
43-46.248,""" 0 0"
43-46.253," 0 0"
43-46.268,""""
43-46.271,"""1 68 3 0 47"""
43-46.273,""" 0 0"
43-46.274," 0 0"
43-46.275,""""
43-46.279,""" 0 0"
43-46.282," 0 0"
43-46.283,""""
43-46.285,"""1 68 3 0 47"""
43-46.291,"""2 68 3 0 51"""
43-46.292,""" 0 0"
43-46.294," 0 0"
43-46.296,""""
43-46.301,""" 0 0"
43-46.303," 0 0"
43-46.304,""""
43-46.306,"""1 68 3 0 47"""
43-46.310,""" 0 0"
43-46.313," 0 0"
43-46.314,""""
43-46.318,"""1 68 3 0 47"""
43-46.335,""" 0 0"
43-46.336," 0 0"
43-46.337,""""
43-46.339,""" 0 0"
43-46.340," 0 0"
43-46.341,""""
43-46.352,"""1 68 3 0 47"""
43-46.356,"""2 68 3 0 51"""
43-46.357,""" 0 0"
43-46.358," 0 0"
43-46.359,""""
43-46.362,""" 0 0"
43-46.372," 0 0"
43-46.373,""""
43-46.376,"""2 68 3 0 51"""
43-46.383,""" 0 0"
43-46.384," 0 0"
43-46.385,""""
43-46.388,"""1 68 3 0 47"""
43-46.391,""" 0 50"
43-46.397," 0 0"
43-46.397,""""
43-46.399,""" 0 0"
43-46.401," 0 0"
43-46.407,""""
43-46.410,"""1 68 3 0 47"""
43-46.419,"""2 68 3 0 51"""
43-46.420,""" 0 0"
43-46.422," 0 0"
43-46.423,""""
43-46.427,""" 0 0"
43-46.431," 0 0"
43-46.432,""""
43-46.436,"""1 68 3 0 47"""
43-46.438,""" 0 0"
43-46.441," 0 0"
43-46.442,""""
43-46.446,"""1 68 3 0 47"""
43-46.453,""" 0 0"
43-46.454," 0 0"
43-46.458,""""
43-46.459,""" 0 0"
43-46.463," 0 0"
43-46.464,""""
43-46.467,"""1 68 3 0 47"""
43-46.469,"""2 68 3 0 51"""
43-46.486,""" 0 0"
43-46.488," 0 0"
43-46.490,""""
43-46.491,""" 0 0"
43-46.493," 0 0"
43-46.497,""""
43-46.499,"""1 68 3 0 47"""
43-46.501,""" 0 0"
43-46.504," 0 0"
43-46.506,""""
43-46.508,""" 0 0"
43-46.512," 0 0"
43-46.515,""""
43-46.520,""" 0 0"
43-46.521," 0 0"
43-46.522,""""
43-46.526,"""1 68 3 0 47"""
43-46.530,"""2 68 3 0 51"""
43-46.532,""" 0 0"
43-46.536," 0 0"
43-46.537,""""
43-46.542,""" 0 0"
43-46.544," 0 0"
43-46.547,""""
43-46.555,"""2 68 3 0 51"""
43-46.557,""" 0 0"
43-46.558," 0 0"
43-46.559,""""
43-46.564,"""1 68 3 0 47"""
43-46.567,""" 0 0"
43-46.568," 0 0"
43-46.573,""""
43-46.574,""" 0 0"
43-46.576," 0 0"
43-46.577,""""
43-46.581,"""1 68 3 0 47"""
43-46.596,"""2 68 3 0 51"""
43-46.598,""" 0 0"
43-46.599," 0 0"
43-46.601,""""
43-46.606,""" 0 0"
43-46.608," 0 0"
43-46.610,""""
43-46.618,"""2 68 3 0 51"""
43-46.620,""" 0 0"
43-46.621," 0 0"
43-46.623,""""
43-46.629,"""1 68 3 0 47"""
43-46.632,""" 0 0"
43-46.637," 0 0"
43-46.638,""""
43-46.640,""" 0 0"
43-46.641," 0 0"
43-46.647,""""
43-46.650,"""1 68 3 0 47"""
43-46.670,"""2 68 3 0 51"""
43-46.681,""" 0 0"
43-46.689," 0 0"
43-46.691,""""
43-46.699,""" 0 0"
43-46.709," 0 0"
43-46.714,""""
43-46.718,"""2 68 3 0 51"""
43-46.723,"""1 68 3 0 47"""
43-46.730,""" 0 0"
43-46.738," 0 0"
43-46.742,""""
43-46.748,"""1 68 3 0 47"""
43-46.760,""" 0 0"
43-46.763," 0 0"
43-46.764,""""
43-46.772,""" 0 0"" 0 ""1 68 3 0 47"""
43-46.774,""" 0 0"
43-46.776," 0 0"
43-46.777,""""
43-46.785,"""1 68 3 0 47"""
43-46.787,""" 0 0"
43-46.788," 0 0"
43-46.789,""""
43-46.792,""" 0 0"
43-46.793," 0 0"
43-46.798,""""
43-46.801,"""1 68 3 0 47"""
43-46.806,"""2 68 3 0 51"""
43-46.807,""" 0 0"
43-46.809," 0 0"
43-46.810,""""
43-46.814,""" 0 0"
43-46.819," 0 0"
43-46.820,""""
43-46.823,"""2 68 3 0 51"""
43-46.829,"""1 68 3 0 47"""
43-46.833,""" 0 0"
43-46.834," 0 0"
43-46.837,""""
43-46.840,""" 0 0"
43-46.841," 0 0"
43-46.842,""""
43-46.846,"""1 68 3 0 47"""
43-46.849,""" 0 0"
43-46.854," 0 0"
43-46.856,""""
43-46.859,"""2 68 3 0 51"""
43-46.873,""" 0 0"
43-46.874," 0 0"
43-46.875,""""
43-46.877,""" 0 0"
43-46.879," 0 0"
43-46.884,""""
43-46.888,"""2 68 3 0 51"""
43-46.894,"""1 68 3 0 47"""
43-46.897,""" 0 0"
43-46.899," 0 0"
43-46.900,""""
43-46.904,"""1 68 3 0 47"""
43-46.918,""" 0 0"
43-46.919," 0 0"
43-46.921,""""
43-46.924,"""2 68 3"" 0 0"
43-46.930," 0 0"
43-46.931,""""
43-46.935,"""1 68 3 0 47"""
43-46.939,""" 0 0"
43-46.940," 0 0"
43-46.941,""""
43-46.944,"""1 68 3 0 47"""
43-46.957,""" 0 0"
43-46.958," 0 0"
43-46.959,""""
43-46.964,"""2 68 3 0 51"""
43-46.966,""" 0 0"
43-46.977," 49 0"
43-46.977,""""
43-46.980,"""1 68 3 047"""
43-46.983,""" 0 0"
43-46.993," 0 0"
43-46.994,""""
43-46.997,"""2 68 3 0 51"""
43-47.000,""" 0 0"
43-47.008," 49 0"
43-47.012,""""
43-47.016,"""1 68 3 0 47"""
43-47.034,""" 0 0"
43-47.036," 49 0"
43-47.037,""""
43-47.042,"""2 68 3 0 51"""
43-47.051,""" 0 0"
43-47.052," 0 0"
43-47.053,""""
43-47.056,"""1 68 3 0 47"""
43-47.058,""" 0 0"
43-47.075," 0 0"
43-47.076,""""
43-47.078,"""1 68 "" 0 0"
43-47.081," 49 0"
43-47.084,""""
43-47.087,"""2 68 3 0 51"""
43-47.088,""" 0 0"
43-47.090," 0 0"
43-47.109,""""
43-47.115,"""1 68 3 0 47"""
43-47.117,""" 0 0"
43-47.118," 0 0"
43-47.119,""""
43-47.122,"""1 68 3 0 47"""
43-47.141,""" 0 0"
43-47.148," 0""""1 68 3 0 47"""
43-47.150,""" 0 0"
43-47.157," 0 0"
43-47.158,""""
43-47.161,"""2 68 3 0 51"""
43-47.165,""" 0 0"
43-47.169," 50 0"
43-47.181,""""
43-47.183,"""1 68 3 0 47"""
43-47.185,""" 0 0"
43-47.186," 49 0"
43-47.189,""""
43-47.192,"""2 68 3 0 51"""
43-47.206,""" 0 0"
43-47.208," 0 0"
43-47.210,""""
43-47.213,"""1 68 3 0 47"""
43-47.226,""" 0 0"
43-47.229," 0 0"
43-47.230,""""
43-47.233,"""1 68 3 0 47"""
43-47.240,""" 0 0"
43-47.244," 0 0"
43-47.246,""""
43-47.249,"""2 68 3 0 51"""
43-47.250,""" 0 0"
43-47.257," 50 0"
43-47.258,""""
43-47.261,"""1 68 3 0 47"""
43-47.265,""" 0 0"
43-47.268," 49 0"
43-47.271,""""
43-47.274,"""2 """"1 68 3 0 47"""
43-47.276,""" 0 0"
43-47.278," 0 0"
43-47.281,""""
43-47.285,"""2 68 3 0 51"""
43-47.290,"""1 68 3 0 47"""
43-47.293,""" 0 0"
43-47.298," 49 0"
43-47.299,""""
43-47.303,""" 0 0"
43-47.306," 49 0"
43-47.311,""""
43-47.312,"""2 68 3 0 51"""
43-47.315,"""1 68 3 0 47"""
43-47.317,""" 0 0"
43-47.319," 0 0"
43-47.320,""""
43-47.324,""" 0 0"
43-47.326," 0 0"
43-47.353,""""
43-47.356,"""1 68 3 0 47"""
43-47.358,""" 0 0"
43-47.360," 0 0"
43-47.375,""""
43-47.377,"""2 68 3 0 51"""
43-47.383,"""1 68 3 0 47"""
43-47.387,""" 0 0"
43-47.399," 49 0"
43-47.400,""""
43-47.402,""" 0 0"
43-47.403," 49 0"
43-47.405,""""
43-47.408,"""2 6""2 68 3 0 51"""
43-47.434,"""1 68 3 0 47"""
43-47.436,""" 0 0"
43-47.437," 0 0"
43-47.445,""""
43-47.457,""" 0 0"
43-47.459," 0 0"
43-47.460,""""
43-47.465,"""1 68 3 0 47"""
43-47.472,""" 0 0"
43-47.474," 0 0"
43-47.475,""""
43-47.481,"""2 68 3 0 51"""
43-47.484,"""1 68 3 0 47"""
43-47.495,""" 0 0"
43-47.498," 49 0"
43-47.500,""""
43-47.502,""" 0 0"
43-47.516," 49 0"
43-47.534,""""
43-47.537,"""2 68 3 0 51"""
43-47.541,"""1 68 3 0 47"""
43-47.543,""" 0 0"
43-47.547," 0 0"
43-47.548,""""
43-47.549,""" 0 0"
43-47.550," 0 0"
43-47.551,""""
43-47.557,"""1 68 3 0 47"""
43-47.559,""" 0 0"
43-47.561," 0 0"
43-47.562,""""
43-47.569,"""2 68 3 0"" 0 0"
43-47.570," 0 0"
43-47.571,""""
43-47.574,"""1 68 3 0 47"""
43-47.575,""" 0 0"
43-47.592," 0 0"
43-47.593,""""
43-47.596,"""2 68 3 0 51"""
43-47.599,"""1 68 3 0 47"""
43-47.603,""" 0 0"
43-47.605," 49 0"
43-47.606,""""
43-47.608,""" 0 0"
43-47.609," 49 0"
43-47.612,""""
43-47.615,"""2 68 3 0 51"""
43-47.618,"""1 68 3 0 47"""
43-47.624,""" 0 0"
43-47.626," 0 0"
43-47.627,""""
43-47.630,""" 0 0"
43-47.631," 0 0"
43-47.632,""""
43-47.638,"""1 68 3 0 47"""
43-47.653,""" 0 0"
43-47.655," 0 0"
43-47.656,""""
43-47.658,"""2 68 3 0 51"""
43-47.667,"""1 68 3 0 47"""
43-47.669,""" 0 0"
43-47.671," 49 0"
43-47.672,""""
43-47.679,""" 0 0""2 68 3 0 51"""
43-47.683,"""1 68 3 0 47"""
43-47.685,""" 0 0"
43-47.687," 0 0"
43-47.689,""""
43-47.692,""" 0 0"
43-47.693," 0 0"
43-47.695,""""
43-47.709,""" 0 0"
43-47.710," 0 0"
43-47.713,""""
43-47.717,"""2 68 3 0 51"""
43-47.722,"""1 68 3 0 47"""
43-47.724,""" 0 0"
43-47.726," 50 0"
43-47.732,""""
43-47.734,""" 0 0"
43-47.736," 49 0"
43-47.741,""""
43-47.745,"""2 68 3 0 51"""
43-47.748,"""1 68 3 0 47"""
43-47.751,""" 0 0"
43-47.753," 0 0"
43-47.754,""""
43-47.758,""" 0 0"
43-47.769," 0 0"
43-47.770,""""
43-47.773,"""1 68 3 0 47"""
43-47.775,""" 0 0"
43-47.776," 0 0"
43-47.785,""""
43-47.788,"""2 68 3 0 51"""
43-47.792,""" 0 0"
43-47.797," "" 0 0"
43-47.802," 0 0"
43-47.803,""""
43-47.806,""" 0 0"
43-47.807," 0 0"
43-47.808,""""
43-47.812,"""1 68 3 0 47"""
43-47.823,""" 0 0"
43-47.825," 0 0"
43-47.826,""""
43-47.829,"""2 68 3 0 51"""
43-47.838,"""1 68 3 0 47"""
43-47.839,""" 0 0"
43-47.848," 49 0"
43-47.849,""""
43-47.851,""" 0 0"
43-47.854," 49 0"
43-47.857,""""
43-47.860,"""2 68 3 0 51"""
43-47.867,"""1 68 3 0 47"""
43-47.886,""" 0 0"
43-47.887," 0 0"
43-47.889,""""
43-47.890,""" 0 0"
43-47.891," 0 0"
43-47.897,""""
43-47.904,"""1 68 3 0 47"""
43-47.906,""" 0 0"
43-47.908," 0 0"
43-47.909,""""
43-47.913,"""2 68 3 0 51"""
43-47.919,"""1 68 3 0 47"""
43-47.923,""" 0 0""1 68 3 0 47"""
43-47.925,""" 0 0"
43-47.930," 0 0"
43-47.933,""""
43-47.936,"""2 68 3 0 51"""
43-47.940,""" 0 0"
43-47.942," 49 0"
43-47.944,""""
43-47.947,"""1 68 3 0 47"""
43-47.949,""" 0 0"
43-47.950," 49 0"
43-47.966,""""
43-47.969,"""2 68 3 0 51"""
43-47.971,""" 0 0"
43-47.973," 0 0"
43-47.974,""""
43-47.990,"""2 68 3 0 51"""
43-47.991,""" 0 0"
43-47.993," 0 0"
43-47.998,""""
43-48.003,"""1 68 3 0 47"""
43-48.007,""" 0 0"
43-48.026," 0 0"
43-48.028,""""
43-48.032,"""2 68 3 0 51"""
43-48.033,"""1 68 3 0 47"""
43-48.037,""" 0 0"
43-48.040," 49 0"
43-48.043,""""
43-48.047,""" 0 0"
43-48.049," 49 0"
43-48.051,""""
43-48.059,"""2 68 ""1 68 3 0 47"""
43-48.062,""" 0 0"
43-48.067," 0 0"
43-48.068,""""
43-48.070,""" 0 0"
43-48.077," 0 0"
43-48.083,""""
43-48.085,"""1 68 3 0 47"""
43-48.087,""" 0 0"
43-48.088," 0 0"
43-48.089,""""
43-48.092,"""2 68 3 0 51"""
43-48.099,"""1 68 3 0 47"""
43-48.100,""" 0 0"
43-48.101," 49 0"
43-48.102,""""
43-48.104,""" 0 0"
43-48.106," 50 0"
43-48.108,""""
43-48.111,"""2 68 3 0 51"""
43-48.120,"""1 68 3 0 47"""
43-48.121,""" 0 0"
43-48.123," 0 0"
43-48.125,""""
