49-29.651,"S-0 0 0 0 0 0 0 0 0 0 0 75 0 0 61 46 -44 0 0 0 0 0 0 0 0 0 0 64 0 0 0 0 -0 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 7 0 0 45 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
49-29.662,"C-1 51-1 54-1 60-0 0-0 0-0 0-1 66-0 0-0 0-1 71-1 76-1 72-0 0-0 0-0 0-0 0"
49-29.701,"S-0 0 0 0 0 0 0 0 0 0 0 73 0 69 0 0 0 0 0 0 0 0 49 0 0 0 0 -0 0 69 0 0 0 66 0 0 0 0 0 0 0 0 0 -0 0 75 0 0 0 67 0 0 0 45 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
49-29.704,"""B. send_req"""
49-29.777,"C-1 510 0064 0 0 0 0 -53 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 68 0 0 0 65 72 0 0 87 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 69 C-0 0-1 54-1 60-1 55-0 0-0 0-1 66-0 0-0 0-1 69-0 0-1 73-0 0-0 0-0 0-0 0"
49-29.818,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 64 0 0 0 0 -0 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 68 0 0 0 65 74 0 0 88 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 00 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
49-29.827,"C-1 51-1 53-1 60-0 0-0 0-0 0-1 67-0 0-0 0-0 0-0 0-1 73-0 0-0 0-0 0-0 0"
49-29.844,"S-0 0 0 0 0 0 0 0 0 0 0 72 0 0 60 46 -44 0 0 0 0 0 0 0 0 0 0 64 0 0 0 53 -52 51 0 0 0 0 0 0 0 0 0 0 0 0-0"
49-29.899,"S-0 0 0 0 0 0 0 0 0 0 0 72 0 0 60 46 -44 0 0 0 0 0 0 0 0 0 0 64 0 0 0 53 -52 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0C-1 51-1 53-1 60-0 0-0 0-0 0-1 67-0 0-0 0-0 0-0 0-1 77-0 0-0 0-0 0-0 0"
49-29.928,"S-0 0 0 0 0 0 0 0 0 0 0 74 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 0 64 0 0 0 53 -53 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 ""F. send_req"""
49-29.937,"C-0 0-1 55-1 60-0 0-0 0-0 0-1 66-0 0-0 0-0 0-0 0-1 72-0 0-0 0-0 0-0 0"
49-29.978,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 64 0 0 54 53 -52 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 C-0 0-0 0-1 60-0 0-0 0-0 0-1 67-0 0-0 0-1 72-0 0-1 73-0 0-0 0-0 0-1 63"
49-30.026,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 C-0 0-1 53-1 61-0 0-0 0-0 0-1 67-0 0-0 0-1 69-1 72-0 0-0 0-0 0-0 0-1 62"
49-30.085,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 64 0 0 0 53 -52 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 69 0 0 0 63 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 66 0 0 0 61 0 0 73 75 0 0 0 0 0 "
49-30.099,"C-0 0-1 54-1 61-0 0-0 0-0 0-1 67-0 0-0 0-0 0-1 77-0 0-0 0-0 0-0 0-1 63"
49-30.138,"S-0 0 0 0 0 0 -53 52  0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 77 71 0 0 0 66 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 66 0 0 0 60 0 0 0 77 0 0 0 0 0 "
49-30.151,"C-0 0-1 54-1 60-0 0-0 0-0 0-1 66-0 0-0 0-0 0-1 76-0 0-0 0-0 0-0 0-1 63"
49-30.265,"S-0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 76 70 0 0 0 65 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0C-0 0-1 530 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 75 71 0 0 0 66 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 61 0 0 0 62 0 0 0 0 54 -0 54 66 0 0 0 60 0 0 0 75 0 0 0 0 0 "
49-30.268,"""B. send_req"""
49-30.324,"C-0 0-1 54-1 62-1 55-0 0-0 0-1 66-52 0 0 0 0 065 0 -0 0 0 0 0 0 69 0 0 0 65 0 0 0 87 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 59 0 68 0 0 0 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -79 76 71 6563 0 -0 54 66 0 0 0 60 0 0 0 75 0 0 0 0 0 "
49-30.333,"C-0 0-1 53-1 60-1 55-0 0-0 0-1 66-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 67-1 63"
49-30.366,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 65 0 0 0 0 0 0 0 0 0 0 54 0 -52 51 0 69 0 0 0 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 65 0 0 0 88 68 - 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0""C. send_req"""
49-30.375,"C-0 0-1 55-0 0-0 0-0 0-0 0-1 67-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 63"
49-30.406,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 65 0 0 0 0 0 0 0 0 0 0 54 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0  53 0 0 0 0 60 0 0 0 0 0 0 0 0 0 "
49-30.414,"C-0 0-1 54-0 0-1 55-0 0-0 0-1 67-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 67-1 62"
49-30.467,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 54 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 69 0 0 0 62 0 0 0 0 68 -0 0 0 0 0 00-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54 -0 54 0 0 0 0 60 0 0 0 0 0 0 0 0 0 "
49-30.469,"""D. send_req"""
49-30.514,"C-0 0-1 54-0 0-1 55-0 0-0 0-1 67-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 66-0 0   0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
49-30.517,"""D. send_req"""
49-30.555,"C-0 0-1 53-0 0-1 55-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 000 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
49-30.558,"""D. send_req"""
49-30.609,"C-0 0-1 53-0 0-1 55-0 0-0 0-1 67-0 0-0 0-0 0-0 0-0 0-0 0-0000 0 0 0 0 65 0 0 0 87 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 0 0 0 0 0 0 0 0 0 0 0 0 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 0-0 0-0 0-0 0-0 0-0 0-0 0-1 66-0 0"
49-30.651,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 65 0 0 0 0 0 0 0 0 0 0 54 0 -52 0 0 69 0 0 0 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 65 0 0 0 87 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 0 69 ""E. send_req"""
49-30.662,"C-0 0-1 54-0 0-1 55-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 67-0 0"
49-30.685,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 64 0 0 0 0 0 0 0 0 0 0 54 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 63 0 0 0 87 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ""E. send_req"""
49-30.697,"C-0 0-1 53-0 0-1 55-0 0-0 0-1 66-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 66-0 0"
49-30.745,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 64 0 0 0 0 0 0 0 0 0 0 54 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 69 0 0 0 87 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
49-30.747,"""E. send_req"""
49-30.761,"C-0 0-1 54-0 0-1 55-0 0-0 0-1 67-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 67-0 0"
49-30.783,"S-0 0 0 0 0 0 0 0 0 0 0 0  0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
49-30.789,"""E. send_req"""
49-30.800,"C-0 0-1 54-0 0-1 55-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 66-0 0"
49-30.844,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 00 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
49-30.849,"""E. send_req"""
49-30.895,"C-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 66 0 0 0 87 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -61 0 0 69 0 0 0 0 0 0 0 0 0 0 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 C-0 0-1 54-1 61-1 55-0 0-0 0-1 66-1 65-0 0-0 0-1 73-1 76-0 0-0 0-1 67-0 0"
49-30.936,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 64 0 0 0 0 0 0 0 0 0 0 54 0 -52 52 0 69 0 0 0 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 66 0 0 0 87 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0  0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 61 0 0 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
49-30.948,"C-0 0-1 54-1 61-1 55-0 0-0 0-1 66-1 64-0 0-1 69-1 76-0 0-0 0-0 0-1 69-0 0"
49-31.028,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 64 0 0 0 0 0 0 0 64 0 0 54 0 -52 52 0 69 0 0 000 0 0 0 0 -73 69 0 75 0 0 0 62 0 0 0 49 0 0 70 0 -77 77 70 65 0 0 65 63 0 55 0 47 0 0 63 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 60 0 0 0 63 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 040 70 0 -0 76 70 65 0 0 65 0 0 55 0 0 0 0 63 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 61 0 0 0 63 57 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
49-31.084,"C-0 0-1 54-1 60-1 55-0 0-0 0-1 67-1 65-000 74 0 0 0 0 65 0 -0 0 0 0 0 0 68 0 0 0 65 0 0 0 87 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 59 0 0 0 0 0 47 0 0 0 0 0 0 65 0 -58 59 0 71 0 0 0 0 0 0 0 0 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -72 68 0 74 0 0 0 62 0 0 0 4C-0 0-2 54-2 60-2 55-0 0-0 0-2 67-2 64-0 0-2 71-2 72-1 73-0 0-0 0-2 67-0 0"
49-31.136,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 64 0 0 0 0 0 0 0 0 0 0 54 0 -52 52 0 70 0 0 0 69 0 70 0 0 0 0 65 0 -0 0 0 0 0 0 68 0 0 0 65 74 0 0 87 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 55 0 0 0 0 63 0 -0 64 75 71 0 0 67 0 0 50 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 61 0 0 0 63 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
49-31.145,"C-1 51-2 54-2 60-2 55-0 0-0 0-2 66-1 65-0 0-2 69-2 72-2 73-0 0-0 0-0 0-0 0"
49-31.228,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 64 0 0 0 0 0 0 0 0 0 0 54 0 -52 51 0 72 0 0 0 69 0 74 0 0 0 0 65 0 -0 0 0 0 0 0 69 0 0 0 65 75 0 0 88 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 55 69 69 0 0 0 45 0 0 0 0 0 0 65 0 -58 59 0 71 0 0 0 0 0 0 0 0 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -72 69 0 75 0 0 0 62 0 0 0 0 0 0 70 0 -77 75 69 65 0 0 65 63 0 55 0 47 0 0 63 0 -72 64 75 71 0 0 67 93 0 50 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
49-31.240,"C-1 51-1 54-1 60-1 55-0 0-0 0-0 0-0 0-0 0-0 0-1 70-1 76-0 0-0 0-1 67-0 0"
49-31.285,"S-0 0 0 67 0 0 0 0 0 0 0 0 0 0 59 46 -44 0 0 64 0 0 0 0 0 0 0 0 0 0 0 0 -52 52 0 69 0 0 0 0 0 70 0 0 0 0 0 -0 0 0 0 0 0 69 0 0 0 65 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 00 62 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
49-31.298,"C-0 0-1 54-1 60-1 55-0 0-0 0-1 67-0 0-0 0-1 69-1 72-1 72-0 0-0 0-1 66-0 0"
49-31.344,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 64 0 0 0 0 0 0 0 0 0 0 54 0 -0 52 0 69 0 0 0 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 65 74 0 0 87 0 -0 0 0 0 0 0 0 0 0 0 0 0 70 65 0 0 65 0 0 55 0 47 0 0 63 0 -0 64 75 71 0 0 67 0 0 49 0 0 0 -1 55-0 0-0 0-1 66-0 0-0 0-1 69-1 72-1 73-0 0-0 0-1 67-0 0"
49-31.397,"S-0 0 0 66 0 0 0 0 0 0 0 0 0 0 60 0 -44 0 0 64 0 0 0 0 0 0 0 0 0 0 54 0 -52 51 0 69 0 0 0 0 0 71 0 0 0 0 65 0 -0 0 0 0 0 0 68 0 0 0 65 73 0 0 87 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0077 75 70 65 0 0 65 0 0 55 0 47 0 072 64 75 71 0 0 67 0 0 50 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 60 0 0 0 62 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
49-31.412,"C-2 51-2 53-2 60-1 55-0 0-0 0-2 66-0 0-0 0-1 68-2 73-1 72-0 0-0 0-2 67-0 0"
49-31.478,"S-0 0 0 66 0 0 0 0 0 0 0 0 0 0 60 46 -44 0 0 65 0 0 0 0 0 0 0 0 0 0 54 0 -52 51 0 69 0 0 0 0 0 70 0 0 0 0 65 0 -0 0 0 0 0 0 69 0 0 0 65 73 0 0 87 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 55 69 69 0 0 0 0 0 64 0 0 0 0 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -72 68 0 75 0 0 0 0 0 0 0 0 0 0 70 0 -77 75 69 65 0 0 65 0 0 55 0 47 0 0 63 0 -72 64 75 71 0 0 67 0 0 0 C-2 51-2 53-1 60-2 55-0 0-0 0-2 66-0 0-0 0-1 69-1 72-2 72-0 0-0 0-1 66-0 0"
49-31.538,"S-0 0 0 66 0 0 0 0 0 0 0 0 0 0 60 46 -44 0 0 64 0 0 0 0 0 0 0 0 0 0 54 0 -52 52 0 69 0 0 0 0 0 71 0 0 0 0 65 0 -0 0 0 0 0 0 69 0 0 0 65 72 0 0 87 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0  0 70 65 0 0 65 0 0 55 0 47 0 0 62 0 -71 64 76 71 0 0 67 0 0 49 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 60 0 0 0 0 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
49-31.690,"C-1 51-0 0-1 60-1 55-0 0-0 0-1 67-0 0-0 0-0 0-1 72-1 73-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 69 69 0 0 0 0 0 0 0 0 0 0 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 70 65 0 0 65 0 0 0 0 47 0 0 63 0 -72 0 75 71 0 0 67 0 0 49 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 065 0 -0 0 0 0 0 0 69 0 0 0 65 73 0 0 87 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 69 68 0 0 0 0 0 0 0 0 0 0 62 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -77 0 69 65 0 0 65 0 0 0 0 47 0 0 63 0 -72 64 75 71 0 0 60 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -52 0 0 69 0 0 0 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 69 0 0 0 65 73 0 0 86 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 69 68 0 0 0 0 0 0 0 0 0 0 62 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0-0 0 0 0 0 0 61 0 0 0 63 56 0-1 55-0 0-0 0-1 66-0 0-0 0-0 0-1 73-1 73-0 0-0 0-1 67-0 0"
49-31.742,"S-0 0 0 66 0 0 0 0 0 0 0 0 0 0 60 0 -44 0 0 64 0 0 0 0 0 0 0 0 0 0 54 0 -52 0 0 69 0 0 0 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 69 0 0 0 65 73 0 0 86 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 69 68 0 0 0 0 0 0 0 0 0 0 62 0 -00 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
49-31.745,"C--1 66-0 0"
49-31.796,"S-0 0 0 66 0 0 0 0 0 0 0 0 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -52 51 0 69 0 0 0 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 69 0 0 0 65 73 0 0 87 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 69 69 0 0 0 0 0 0 0 0 0 0 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0  67-0 0"
