11-47.833,"C-1 56-1 55-0 0-1 59-0 0-1 60-0 0-1 60-0 0-0 0-0 0-0 0-0 0"
11-47.872,"S-0 0 0 0 0 0 0 0 0 0 53 0 0 -48 0 0 0 0 54 0 64 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 69 0 67 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 58 0 0 77 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 57 0 0 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0  -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-47.880,"C-1 57-1 58-0 0-1 59-0 0-1 60-0 0-1 61-0 0-0 0-1 65-0 0-0 0"
11-47.908,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -48 0 0 0 0 54 0 63 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 0 0 68 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0C-1 58-1 60-0 0-1 60-0 0-0 0-0 0-1 59-0 0-0 0-1 65-0 0-0 0"
11-47.943,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -48 0 0 0 0 54 0 64 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 69 0 67 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 57 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-47.945,"""14. send_req"""
11-47.951,"C-0 0-1 61-0 0-1 60-0 0-0 0-0 0-0 0-0 0-0 0-1 64-0 0-0 0"
11-47.983,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -49 0 0 0 0 54 0 63 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 0 69 0 67 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 65 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-47.985,"""B. send_req"""
11-47.992,"C-0 0-1 63-0 0-1 60-1 60-0 0-0 0-1 57-1 58-0 0-1 65-0 0-0 0"
11-48.025,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 65 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 68 0 0 0 0 65 0 0 -0 0 0 0 0 0 0 69 0 0 75 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 C-0 0-0 0-0 0-1 61-0 0-1 65-0 0-1 57-0 0-0 0-1 65-0 0-0 0"
11-48.051,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 68 0 68 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 58 0 0 98 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 56 0 0 0 0 71""C. send_req"""
11-48.057,"C-0 0-0 0-0 0-1 63-0 0-0 0-0 0-0 0-1 60-0 0-1 66-0 0-0 0"
11-48.096,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 0 67 0 67 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 -64 0 0 74 0 73 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 65 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-48.099,"""C. send_req"""
11-48.105,"C-0 0-0 0-0 0-1 65-0 0-0 0-0 0-0 0-0 0-0 0-1 67-0 0-0 0"
11-48.145,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 00 67 0 67 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 66 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-48.152,"C-0 0-1 64-0 0-1 67-1 61-0 0-0 0-0 0-0 0-0 0-1 67-0 0-0 0"
11-48.179,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -51 0 0 64 0 55 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 0 0 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 65 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-48.186,"C-0 0-0 0-0 0-1 69-1 58-0 0-0 0-1 59-0 0-0 0-1 67-0 0-0 0"
11-48.223,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 0 0 68 0 0 0 0 65 0 0 -61 0 0 0 0 0 0 0 0 0 75 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -557 0 0 0 0 79 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 65 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 00 0 0 0 0 "
11-48.230,"C-0 0-1 58-0 0-1 73-1 58-0 0-0 0-0 0-0 0-0 0-1 69-0 0-0 0"
11-48.272,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 67 62 54 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 0 0 0 0 65 0 0 -60 0 0 0 0 0 0 0 0 0 75 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0""F. send_req"""
11-48.279,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 63-0 0-1 68-0 0-0 0"
11-48.325,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 64 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0C-0 0-0 0-0 0-1 73-1 54-0 0-0 0-0 0-1 64-0 0-1 69-0 0-0 0"
11-48.347,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 65 0 0 -0 0 0 0 0 45 0 0 0 0 74 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
11-48.358,"C-0 0-0 0-0 0-1 73-1 54-0 0-0 0-0 0-1 64-0 0-1 70-0 0-0 0"
11-48.386,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 51 0 0 0 0 0 64 0 0 -0 0 0 0 0 0 0 0 0 0 74 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 00 0 0 C-0 0-0 0-0 0-1 76-1 54-0 0-0 0-0 0-1 62-0 0-1 73-0 0-0 0"
11-48.425,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 64 0 0 -0 0 0 0 0 0 0 0 0 0 74 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 64 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-48.432,"C-0 0-0 0-0 0-1 79-1 54-0 0-0 0-0 0-1 60-0 0-1 71-0 0-0 0"
11-48.468,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 74 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 78 68 0 0 46 0 0 0 0 0 -0 0 0 0 0 0""13. send_req"""
11-48.475,"C-0 0-0 0-0 0-1 79-0 0-0 0-0 0-0 0-1 59-0 0-1 67-0 0-0 0"
11-48.505,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 C-0 0-0 0-0 0-1 78-1 55-0 0-0 0-0 0-1 59-0 0-1 63-0 0-0 0"
11-48.581,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 64 0 0 -0 0 0 0 0 0 0 0 0 0 74 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 75 67 0 0 46 0 0 0 0 0 -0 00 -0 53 0 65 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-48.584,"""B. send_req"""
11-48.591,"C-0 0-0 0-0 0-1 74-1 55-0 0-0 0-1 58-1 58-0 0-1 60-0 0-0 0"
11-48.628,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 74 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 0 0 58 0 0 0 0 69 69 0 -0 C-0 0-1 54-0 0-0 0-1 56-0 0-0 0-0 0-1 58-0 0-1 58-0 0-0 0"
11-48.667,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 66 63 0 0 0 63 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 75 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 046C-0 0-1 55-0 0-1 71-1 57-0 0-1 55-0 0-1 55-0 0-1 56-0 0-0 0"
11-48.724,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 64 62 53 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 76 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 67 68 0 0 46 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 87 67 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 65 0 0 84 0 58 0 0 0 0-1 55-0 0-1 70-1 58-0 0-1 55-0 0-1 54-0 0-1 55-0 0-0 0"
11-48.770,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 65 62 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 64 0 0 -0 0 0 0 0 0 0 0 0 0 78 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 66 68 0 0 46 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 89 68 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 52 0 65 0 0 85 0 59 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-48.778,"C-0 0-1 55-0 0-1 71-1 60-0 0-1 55-0 0-1 53-0 0-1 55-0 0-0 0"
11-48.816,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 65 62 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 64 0 0 -0 0 0 0 0 0 0 0 0 0 78 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 66 68 0 0 46 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0C-0 0-1 55-0 0-1 71-1 60-0 0-1 55-0 0-1 53-0 0-1 55-0 0-0 0"
11-48.863,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 65 62 0 0 0 63 0 0 49 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 65 0 0 -0 0 0 0 0 45 0 0 0 0 79 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 67 68 0 0 46 56 0 0 0 0 -0 0 0 0 0 0 0 04 68 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 52 0 65 0 0 84 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-48.869,"C-0 0-1 56-0 0-1 73-1 60-0 0-1 56-0 0-1 53-0 0-1 55-0 0-0 0"
11-48.888,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -7 68 0 0 46 56 0 0 0 0 -0 0 0 00 0 0 0 0 0 -0 52 0 65 0 0 87 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-48.903,"C-0 0-1 56-0 0-1 74-1 62-0 0-1 56-0 0-1 53-0 0-1 56-0 0-0 0"
11-48.947,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 66 62 0 0 0 64 0 0 49 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 80 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 72 67 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 52 0 65 0 0 87 0 59 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0-1-1 57-1 55-1 53-0 0-1 57-0 0-0 0"
11-48.977,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -49 0 0 67 62 0 0 0 64 0 0 49 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 68 0 0 0 65 0 0 -61 0 0 0 0 45 69 0 0 0 82 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 68 69 0 0 46 56 0 0 0 0 -61 0 0 0 0 57 C-0 0-1 56-0 0-1 78-1 63-0 0-1 58-0 0-1 53-0 0-1 58-0 0-0 0"
11-49.012,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 67 62 0 0 0 65 0 0 49 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 68 69 0 0 46 56 0 0 80 0 59 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-49.015,"""B. send_req"""
11-49.022,"C-0 0-1 56-0 0-1 77-0 0-0 0-1 60-1 55-1 55-0 0-1 60-0 0-0 0"
11-49.065,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 67 62 0 0 0 65 0 0 49 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 67 0 54 0 46 55 0 0 0 0 -60 0 0 0 0 55 0 0 0 0 67 0 0 -0 0 0 73 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 52 0 65 0 0 78 0 59 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 --1 62-1 55-0 0-0 0-1 61-0 0-0 0"
11-49.094,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 66 0 0 0 0 64 0 0 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 65 0 0 -60 0 0 0 0 0 0 0 0 0 89 0 0 -62 0 0 0 0 0 0 58 0 0 73 0 0 -0 0 0 67 70 55 0 46 55 0 0 0 0 -60 0 0 0 0 56 0 C-0 0-1 58-0 0-1 68-1 64-1 53-1 62-1 55-0 0-0 0-1 63-0 0-0 0"
11-49.128,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -47 0 0 65 63 54 60 0 65 0 0 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 65 0 0 -57 0 0 0 0 45 0 0 0 0 84 0 0 -66 0 0 0 0 0 0 0 0 0 73 0 0 -0 0 0 67 69 55 0 46C-0 0-1 58-0 0-1 65-1 62-1 53-1 61-1 56-0 0-0 0-1 64-0 0-0 0"
11-49.253,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -51 0 0 66 63 54 62 0 65 0 0 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 66 0 0 -60 0 0 0 0 45 0 0 0 0 83 0 0 -60 0 0 0 0 0 0 0 0 0 73 0 0 -0 0 0 67 69 55 0065 64 54 62 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 67 0 0 -58 0 0 0 0 45 0 0 0 0 93 0 0 -61 0 0 0 0 0 0 0 0 0 73 0 0 -0 0 0 0 0 0 0 0 56 0 0 0 0 -0 0 0 0 0 58 0 0 0 0 68 0 0 -0 0 0 71 68 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -000 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 0 0 0 0 67 0 0 -58 0 0 0 0 45 0 0 0 0 88 0 0 -65 0 0 0 0 0 55 59 0 0 71 0 0 -0 63 0 67 68 55 0 46 56 0 0 0 0 -0 0 0 0 0 58 45 0 0 0 68 0 0 -0 0 0 71 69 71 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 52 0 67 0 0 73 0 64 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 51 69 0 66 0 0 67 0 0 -60 0 0 0 0 45 0 75 0 0 87 0 0 -62 0 0 0 0 0 0 0 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -64 0 0 0 0 58 0 0 0 0 67 0 0 -65 0 0 71 68 72 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 52 0-1 73-1 67-1 57-0 0-1 53-1 66-0 0-1 62-0 0-0 0"
11-49.315,"S-0 50 0 0 0 0 0 0 0 0 51 0 0 -50 0 0 64 62 53 0 64 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 51 69 0 67 0 0 67 0 0 -60 0 0 0 0 45 0 75 0 0 87 0 0 -62 0 0 0 0 0 0 0 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -62-50 0 0 0 0 0 0 0 0 51 0 0 -49 0 0 65 62 53 0 63 67 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 51 69 0 67 0 0 67 0 0 -60 0 0 0 0 45 0 73 0 0 82 0 0 -62 0 0 0 0 0 0 58 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -61 0 0 0 0 56 0 0 0 0 65 0 0 -61 0 0 72 67 77 0 -1 63-1 53-0 0-1 53-1 66-0 0-1 67-0 0-0 0"
11-49.349,"S-0 49 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 64 62 53 0 62 69 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 0 51 67 0 67 0 0 67 0 0 -0 0 0 0 0 45 0 72 0 0 81 0 0 -62 0 0 0 0 0 0 0 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -61 0 0  0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-49.351,"""B. send_req"""
11-49.358,"C-1 54-1 55-0 0-1 63-1 62-1 53-0 0-1 53-1 60-0 0-1 63-0 0-0 0"
11-49.390,"S-0 48 0 0 0 0 0 0 0 0 51 0 0 -48 0 0 66 61 54 0 61 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 0 51 67 0 65 0 0 67 0 0 -60 058 0 0 0 0 67 0 0 -60 0 0 79 66 71 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 68 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-49.398,"C-1 56-1 55-0 0-1 63-1 61-1 55-0 0-1 53-1 56-0 0-1 60-0 0-0 0"
11-49.422,"S-0 48 0 0 0 0 0 0 0 0 51 0 0  0 0 0 0 0 0 0 0 -62 0 0 0 0 57 0 0 0 0 67 0 0 -60 0 0 75 66 69 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 67 0 0 0 0 59 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-49.429,"C-1 63-1 54-0 0-1 64-1 60-1 57-0 0-1 52-1 55-0 0-1 60-0 0-0 0"
11-49.469,"S5974 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 0 51 69 0 67 0 0 67 0 0 -60 0 0 0 0 45 0 71 0 0 84 0 0 -61 0 0 0 0 0 0 58 0 67 73 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 0 56 0 0 0 67 67 0 0 -60 0 0 81 66 70 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53C-2 55-1 53-0 0-2 67-1 60-1 57-0 0-1 51-1 55-2 57-2 64-0 0-0 0"
11-49.512,"S-0 48 0 0 0 0 0 0 0 0 51 0 0 -48 0 0 67 62 54 0 59 70 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 0 51 68 0 67 0 0 66 0 0 -60 0 0 0 0 45 0 70 0 0 82 0 0 -61 0 0 0 0 0 0 58 0 0 75 0 0 -0 0 0 0 0 0 0 0 0 0 0 089 0 0 0 0 0 0 0 0 0 -66 64 0 70 70 64 0 64 50 0 0 0 0 -0 53 0 65 0 0 0 0 60 57 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-49.525,"C-0 0-0 0-0 0-1 66-1 65-0 0-0 0-1 52-1 56-0 0-1 63-0 0-0 0"
11-49.543,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 83 65 0 0 0 0 59 57 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-49.556,"C-1 54-0 0-0 0-1 66-1 64-1 58-0 0-1 52-0 0-1 55-1 60-0 0-0 0"
11-49.603,"S-0 0 0 0 0 0 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -71 0 0 0 51 67 0 65 0 0 65 0 0 -60 0 0 0 0 45 0 0 0 0 78 0 0 -62 0 0 0 0 0 0 0 0 0 73 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 0 56 0 0 0 64 80 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -63 0 0 69 69 65 0 64 51 0 0 0 0 -0 0 0 65 0 0 0 0 59 57 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-49.611,"C-0 0-1 55-0 0-1 64-1 65-1 57-0 0-1 53-1 54-0 0-1 58-0 0-0 0"
