40-42.385,"""5 65-0 44 44 0 0 44 0 53 """
40-42.388,"""C 1 1 1 1 1 0 0 0"""
40-42.392,"""1 55-0 0 0 44 0 0 0 0 """
40-42.400,"""2 62-44 0 0 44 0 44 0 0 """
40-42.405,"""3 53-44 44 0 44 0 44 0 44 """
40-42.418,"""4 55-0 0 0 0 44 0 0 0 """
40-42.424,"""5 66-0 44 44 0 0 44 0 53 """
40-42.430,"""6 60-45 0 ""C 1 1 1 1 1 1 0 0"""
40-42.435,"""1 55-0 0 0 44 0 0 0 0 """
40-42.442,"""2 62-44 0 0 44 0 44 0 0 """
40-42.446,"""3 53-44 44 0 44 0 44 0 0 """
40-42.450,"""4 55-0 0 0 0 44 0 0 0 """
40-42.457,"""5 66-0 44 44 0 0 44 0 51 """
40-42.462,"""6 59-45 0 0 45 0 0 0 0 """
40-42.467,"""C 1 1 1 1 1 1 0 0"""
40-42.473,"""1 55-0 0 0 44 0 0 0 0 """
40-42.482,"""2 62-44 0 0 44 0 44 0 0 """"2 62-44 0 0 44 0 44 0 0 """
40-42.490,"""3 53-44 44 0 44 0 44 0 0 """
40-42.498,"""4 55-0 0 0 0 44 0 0 0 """
40-42.503,"""5 67-0 44 44 0 0 44 0 51 """
40-42.512,"""6 59-45 0 0 45 0 0 0 0 """
40-42.520,"""C 1 1 1 1 1 1 0 0"""
40-42.524,"""1 55-0 0 0 44 0 0 0 0 """
40-42.530,"""2 62-44 0 0 44 0 44 0 0 """
40-42.536,"""3 53-44 44 0 44 0 44 0 44 """
40-42.547,"""4 55-0 0 0  ""3 53-44 44 0 44 0 44 0 44 """
40-42.554,"""4 55-0 0 0 0 44 0 0 0 """
40-42.560,"""5 67-0 44 44 0 0 44 0 50 """
40-42.564,"""C 1 1 1 1 1 1 0 0"""
40-42.572,"""1 55-0 0 0 44 0 0 0 0 """
40-42.576,"""2 62-44 0 0 44 0 44 0 0 """
40-42.580,"""3 53-44 44 0 44 0 44 0 44 """
40-42.585,"""4 56-0 0 0 0 44 0 0 0 """
40-42.592,"""5 67-0 44 44 0 0 44 0 49 """
40-42.603,"""C 1 1 1 1 ""3 53-44 44 0 44 0 44 0 44 """
40-42.608,"""4 56-0 0 0 0 44 0 0 0 """
40-42.612,"""6 60-45 0 0 45 0 0 0 0 """
40-42.620,"""C 1 1 1 1 1 1 0 0"""
40-42.628,"""1 55-0 0 0 44 0 0 0 0 """
40-42.634,"""2 62-44 0 0 44 0 44 0 0 """
40-42.639,"""3 53-44 44 0 44 0 44 0 44 """
40-42.645,"""4 56-0 0 0 0 44 0 0 0 """
40-42.649,"""5 65-0 44 44 0 0 44 0 46 """
40-42.657,"""6 59-45 0 0 ""4 56-0 0 0 0 44 0 0 0 """
40-42.662,"""5 64-0 44 44 0 0 44 0 46 """
40-42.669,"""6 60-44 0 0 45 0 0 0 0 """
40-42.672,"""C 1 1 1 1 1 1 0 0"""
40-42.682,"""1 55-0 0 0 44 0 0 0 0 """
40-42.689,"""2 62-44 0 0 44 0 44 0 0 """
40-42.695,"""3 53-44 44 0 44 0 44 0 0 """
40-42.701,"""4 56-0 0 0 0 44 0 0 0 """
40-42.706,"""6 60-44 0 0 45 0 0 0 0 """
40-42.717,"""C 1 1 1 1 1 1 0 0""""4 57-0 0 0 0 44 0 0 0 """
40-42.724,"""6 60-44 0 0 46 0 0 0 0 """
40-42.729,"""C 1 1 1 1 1 1 0 0"""
40-42.735,"""1 55-0 0 0 44 0 0 0 0 """
40-42.740,"""2 62-44 0 0 44 0 44 0 0 """
40-42.747,"""3 53-44 44 0 44 0 44 0 44 """
40-42.754,"""4 57-0 0 0 0 44 0 0 0 """
40-42.760,"""5 62-0 44 44 0 0 44 0 45 """
40-42.765,"""6 61-44 0 0 46 0 0 0 0 """
40-42.773,"""C 1 1 1 1 1 1 0""2 61-44 0 0 0 0 44 0 0 """
40-42.778,"""3 53-44 44 0 0 0 44 0 44 """
40-42.783,"""4 57-0 0 0 0 44 0 0 0 """
40-42.797,"""6 61-44 0 0 46 0 0 0 0 """
40-42.804,"""8 57-44 46 44 46 0 44 0 0 """
40-42.809,"""C 1 1 1 1 0 1 0 1"""
40-42.813,"""1 55-0 0 0 44 0 0 0 0 """
40-42.822,"""2 62-44 0 0 44 0 44 0 0 """
40-42.826,"""3 53-44 44 0 44 0 44 0 44 """
40-42.832,"""4 57-0 0 0 0 ""1 55-0 0 0 44 0 0 0 0 """
40-42.838,"""2 61-44 0 0 44 0 44 0 0 """
40-42.842,"""3 53-44 44 0 44 0 44 0 44 """
40-42.850,"""5 65-0 44 44 0 0 44 0 45 """
40-42.856,"""6 60-44 0 0 46 0 0 0 0 """
40-42.864,"""8 57-44 46 44 46 0 44 0 0 """
40-42.868,"""C 1 1 1 1 1 1 0 1"""
40-42.874,"""2 60-44 0 0 44 0 44 0 0 """
40-42.880,"""4 56-0 0 0 0 44 0 0 0 """
40-42.886,"""5 64-0 44 ""1 56-0 0 0 44 0 0 0 0 """
40-42.895,"""2 60-44 0 0 44 0 44 0 0 """
40-42.903,"""4 56-0 0 0 0 44 0 0 0 """
40-42.910,"""6 60-44 0 0 46 0 0 0 0 """
40-42.914,"""8 56-44 46 44 46 0 44 0 0 """
40-42.918,"""C 1 1 1 1 0 1 0 1"""
40-42.923,"""1 55-0 0 0 44 0 0 0 0 """
40-42.927,"""2 60-44 0 0 44 0 44 0 0 """
40-42.934,"""3 53-44 44 0 44 0 44 0 44 """
40-42.945,"""4 56-0 0 0 0 0 4 56-0 0 0 0 44 0 0 0 """
40-42.950,"""5 66-0 44 44 0 0 44 0 46 """
40-42.954,"""6 60-45 0 0 45 0 0 0 0 """
40-42.958,"""8 56-44 46 44 46 0 44 0 0 """
40-42.961,"""C 1 1 1 1 1 1 0 1"""
40-42.965,"""3 53-44 44 0 44 0 44 0 44 """
40-42.971,"""4 55-0 0 0 0 44 0 0 0 """
40-42.976,"""5 66-0 44 44 0 0 44 0 46 """
40-42.983,"""6 59-46 0 0 45 0 0 0 0 """
40-42.989,"""8 56-44 46 ""6 59-46 0 0 44 0 0 0 0 """
40-42.999,"""8 55-44 46 44 45 0 44 0 0 """
40-43.006,"""C 1 1 1 1 1 1 0 1"""
40-43.010,"""2 61-44 0 0 44 0 44 0 0 """
40-43.016,"""4 55-0 0 0 0 44 0 0 0 """
40-43.021,"""5 67-0 44 44 0 0 44 0 46 """
40-43.029,"""6 59-46 0 0 44 0 0 0 0 """
40-43.043,"""8 55-44 46 44 45 0 44 0 0 """
40-43.050,"""C 1 1 1 1 1 1 0 1"""
40-43.067,"""2 60-44 0 0 44 0 4""4 55-0 0 0 0 44 0 0 0 """
40-43.073,"""5 66-0 44 44 0 0 44 0 46 """
40-43.083,"""8 55-44 49 44 45 0 44 0 0 """
40-43.087,"""C 1 1 1 1 1 0 0 1"""
40-43.093,"""1 58-0 0 0 44 0 0 0 0 """
40-43.098,"""2 60-44 0 0 44 0 44 0 0 """
40-43.105,"""4 55-0 0 0 0 44 0 0 0 """
40-43.114,"""5 65-0 44 44 0 0 44 0 46 """
40-43.123,"""8 55-44 47 44 45 0 44 0 0 """
40-43.132,"""C 1 1 1 1 "" 1 1 1 1 1 1 0 1"""
40-43.137,"""1 58-0 0 0 44 0 0 0 0 """
40-43.142,"""3 52-44 44 0 44 0 46 0 0 """
40-43.146,"""4 55-0 0 0 0 44 0 0 0 """
40-43.154,"""5 62-0 44 44 0 0 44 0 46 """
40-43.166,"""8 55-44 49 44 45 0 44 0 0 """
40-43.171,"""C 1 1 1 1 1 1 0 1"""
40-43.176,"""2 60-44 0 44 44 0 44 0 0 """
40-43.185,"""4 55-0 0 0 0 44 0 0 0 """
40-43.193,"""5 65-0 44 44 0 0 44 ""4 55-0 0 0 0 44 0 0 0 """
40-43.199,"""5 65-0 44 44 0 0 44 0 46 """
40-43.205,"""6 60-45 0 0 44 0 0 0 0 """
40-43.212,"""8 55-44 47 44 45 0 44 0 0 """
40-43.219,"""1 58-0 0 0 44 0 0 0 0 """
40-43.226,"""3 53-44 44 0 44 0 46 0 0 """
40-43.231,"""4 55-0 0 0 0 44 0 0 0 """
40-43.238,"""5 65-0 44 44 0 0 44 0 46 """
40-43.243,"""8 55-44 47 44 45 0 44 0 0 """
40-43.251,"""C 1""8 55-44 47 44 45 0 44 0 0 """
40-43.258,"""C 1 1 1 1 1 1 0 1"""
40-43.263,"""2 60-44 0 0 44 0 44 0 0 """
40-43.266,"""4 55-0 0 0 0 44 0 0 0 """
40-43.276,"""5 65-0 44 44 0 0 44 0 46 """
40-43.283,"""6 60-45 0 0 44 0 0 0 0 """
40-43.292,"""8 55-44 48 44 45 0 44 0 0 """
40-43.296,"""C 1 1 1 1 1 1 0 1"""
40-43.303,"""3 53-44 44 0 44 0 46 0 0 """
40-43.319,"""4 55-0 0 0 0 44 0""5 65-0 44 44 0 0 44 0 46 """
40-43.324,"""8 55-44 48 44 46 0 44 0 0 """
40-43.328,"""C 1 1 1 1 1 1 0 1"""
40-43.335,"""2 61-44 0 44 44 0 44 0 0 """
40-43.337,"""3 53-44 44 0 44 0 46 0 44 """
40-43.344,"""4 55-0 0 0 0 44 0 0 0 """
40-43.352,"""5 65-0 44 44 0 0 44 0 46 """
40-43.357,"""8 55-44 48 44 46 0 44 0 0 """
40-43.361,"""C 1 1 1 1 1 1 0 1"""
40-43.371,"""2 60-44 0 ""5 65-0 44 44 0 0 44 0 46 """
40-43.383,"""6 60-46 0 0 44 0 0 0 0 """
40-43.388,"""8 56-44 48 44 46 0 44 0 0 """
40-43.394,"""C 1 1 1 1 1 1 0 1"""
40-43.400,"""2 61-44 0 44 44 0 44 0 0 """
40-43.404,"""4 55-0 0 0 0 44 0 0 0 """
40-43.409,"""5 65-0 44 44 0 0 44 0 46 """
40-43.416,"""6 60-46 0 0 44 0 0 0 0 """
40-43.421,"""8 56-44 48 44 46 0 44 0 0 """
40-43.428,"""1 57-0 0 ""8 56-44 48 44 46 0 44 0 0 """
40-43.434,"""C 1 1 1 1 1 1 0 1"""
40-43.439,"""1 57-0 0 0 44 0 0 0 0 """
40-43.448,"""3 52-44 44 0 44 0 46 0 44 """
40-43.453,"""4 55-0 0 0 0 44 0 0 0 """
40-43.459,"""5 64-0 44 44 0 0 44 0 46 """
40-43.466,"""8 56-44 48 44 46 0 44 0 0 """
40-43.469,"""C 1 1 1 1 1 1 0 1"""
40-43.475,"""2 61-44 0 44 44 0 44 0 0 """
40-43.485,"""3 52-44 44 0 ""4 55-0 0 0 0 44 0 0 0 """
40-43.491,"""5 63-0 44 44 0 0 44 0 46 """
40-43.497,"""8 56-44 48 44 47 0 44 0 0 """
40-43.506,"""C 1 1 1 1 1 1 0 1"""
40-43.512,"""2 61-44 0 44 44 0 44 0 46 """
40-43.517,"""4 55-0 0 0 0 44 0 0 0 """
40-43.524,"""5 63-0 44 44 0 0 44 0 46 """
40-43.529,"""8 56-44 47 44 46 0 44 0 0 """
40-43.536,"""C 1 1 1 1 1 1 0 1"""
40-43.540,"""1 57-0 0 0 44 0"
40-43.553,"""2 62-44 0 44 44 0 44 0 46 """
40-43.558,"""4 55-0 0 0 0 44 0 0 0 """
40-43.563,"""5 64-0 44 44 0 0 44 0 46 """
40-43.573,"""6 62-47 0 0 44 0 0 0 0 """
40-43.578,"""8 56-44 47 44 46 0 44 0 0 """
40-43.583,"""C 1 1 1 1 1 1 0 1"""
40-43.590,"""2 62-44 0 44 44 0 44 0 46 """
40-43.594,"""4 55-0 0 0 0 44 0 0 0 """
40-43.603,"""5 64-0 44 44 0 0 44 0 46 """
40-43.610,"""8 56-4""3 52-44 44 0 44 0 47 0 0 """
40-43.614,"""4 55-0 0 0 0 44 0 0 0 """
40-43.621,"""5 64-0 44 44 0 0 44 0 47 """
40-43.629,"""8 57-44 47 44 46 0 44 0 0 """
40-43.633,"""C 1 1 1 1 1 1 0 1"""
40-43.638,"""2 62-44 0 44 44 0 44 0 47 """
40-43.643,"""3 52-44 44 0 44 0 47 0 44 """
40-43.655,"""4 55-0 0 0 0 44 0 0 0 """
40-43.662,"""5 64-0 44 44 0 0 44 0 47 """
40-43.668,"""8 56-44""2 62-44 0 44 44 0 44 0 46 """
40-43.672,"""3 52-44 44 0 44 0 47 0 44 """
40-43.677,"""5 64-0 44 44 0 0 44 0 47 """
40-43.685,"""6 62-46 0 0 44 0 0 0 0 """
40-43.694,"""8 56-44 47 44 46 0 44 0 0 """
40-43.699,"""C 1 1 1 1 1 1 0 1"""
40-43.704,"""2 62-44 0 44 44 0 44 0 46 """
40-43.714,"""4 56-0 0 0 0 44 0 0 0 """
40-43.720,"""5 65-0 44 44 0 0 44 0 47 """
40-43.726,"""8 5""8 56-44 47 44 46 0 44 0 0 """
40-43.732,"""C 1 1 1 1 1 1 0 1"""
40-43.740,"""2 61-44 0 44 44 0 44 0 46 """
40-43.745,"""5 66-0 44 44 0 0 44 0 47 """
40-43.752,"""6 60-45 0 0 0 0 0 0 0 """
40-43.757,"""8 56-44 47 44 46 0 44 0 0 """
40-43.762,"""C 1 1 1 0 1 1 0 1"""
40-43.767,"""2 61-44 0 44 44 0 44 0 46 """
40-43.773,"""3 52-44 0 0 44 0 46 0 44 """
40-43.778,"""5 66-0 45""C 1 1 1 0 0"""
40-43.783,"""1 56-0 0 0 44 0 0 0 0 """
40-43.790,"""2 60-44 0 44 44 0 44 0 46 """
40-43.796,"""3 52-44 0 0 44 0 46 0 44 """
40-43.801,"""4 56-0 0 0 0 44 0 0 0 """
40-43.807,"""5 67-0 45 44 0 0 44 0 0 """
40-43.812,"""8 56-44 47 44 47 0 44 0 0 """
40-43.822,"""C 1 1 1 1 1 1 0 1"""
40-43.827,"""2 59-44 0 44 44 0 44 0 46 """
40-43.836,"""4 56-0 0 0 0 44 0 0 0 ""6 58-44 0 0 44 0 0 0 0 """
40-43.841,"""C 1 1 1 1 0 1 0 0"""
40-43.846,"""1 56-0 0 0 44 0 0 0 0 """
40-43.852,"""2 59-44 0 44 44 0 44 0 46 """
40-43.858,"""4 56-0 0 0 0 44 0 0 0 """
40-43.864,"""5 68-0 46 44 0 0 44 0 0 """
40-43.871,"""6 59-44 0 0 44 0 0 0 0 """
40-43.874,"""8 56-44 46 44 48 0 44 0 0 """
40-43.879,"""C 1 1 1 1 1 1 0 1"""
40-43.888,"""2 59-44 0 44 44 0 4""8 56-44 0 44 48 0 44 0 0 """
40-43.893,"""C 1 1 0 1 1 1 0 1"""
40-43.899,"""2 60-44 0 44 44 0 44 0 46 """
40-43.905,"""4 55-0 0 0 0 44 0 0 0 """
40-43.912,"""5 65-0 44 44 0 0 44 0 46 """
40-43.931,"""6 60-45 0 0 44 0 0 0 0 """
40-43.940,"""8 56-44 47 44 47 0 44 0 0 """
40-43.943,"""C 1 1 1 1 1 1 0 1"""
40-43.949,"""1 57-0 0 0 44 0 0 0 0 """
40-43.955,"""3 52-44 0 0 44 0 48""4 56-0 0 0 0 44 0 0 0 """
40-43.974,"""5 64-0 44 44 0 0 44 0 46 """
40-43.979,"""8 56-44 47 44 47 0 44 0 0 """
40-43.983,"""C 1 1 1 1 1 1 0 1"""
40-43.986,"""1 58-0 0 0 44 0 0 0 0 """
40-43.992,"""3 52-44 0 0 44 0 47 0 0 """
40-43.999,"""4 57-0 0 0 0 44 0 0 0 """
40-44.006,"""5 65-0 0 44 0 0 44 0 47 """
40-44.012,"""8 56-44 0 44 47 0 44 0 0 """
40-44.021,"""C 1 0 1 1 1 ""3 52-44 0 0 44 0 46 0 0 """
40-44.025,"""4 56-0 0 0 0 44 0 0 0 """
40-44.030,"""5 64-0 44 44 0 0 44 0 46 """
40-44.036,"""8 55-44 47 44 48 0 44 0 0 """
40-44.043,"""C 1 1 1 1 1 1 0 1"""
40-44.059,"""2 60-44 0 44 44 0 44 0 46 """
40-44.068,"""4 56-0 0 0 0 44 0 0 0 """
40-44.073,"""5 64-0 44 44 0 0 44 0 46 """
40-44.078,"""6 58-44 0 0 44 0 0 0 0 """
40-44.085,"""8 55-44 0 4""5 63-0 44 44 0 0 44 0 46 """
40-44.095,"""6 58-44 0 0 44 0 0 0 0 """
40-44.104,"""8 55-44 0 44 48 0 44 0 0 """
40-44.109,"""C 1 1 1 1 1 1 0 1"""
40-44.132,"""2 60-44 0 44 44 0 44 0 46 """
40-44.138,"""4 56-0 0 0 0 44 0 0 0 """
40-44.143,"""5 62-0 44 44 0 0 44 0 46 """
40-44.150,"""6 58-44 0 0 44 0 0 0 0 """
40-44.156,"""8 55-44 0 44 48 0 44 0 0 """
40-44.157,"""C 1 1 1 0"""
40-44.167,"""5 65-0 44 44 0 0 44 0 49 """
40-44.178,"""6 59-44 0 0 44 0 0 0 0 """
40-44.186,"""8 56-44 0 44 47 0 44 0 0 """
40-44.190,"""C 1 1 1 1 1 1 0 1"""
40-44.200,"""2 58-44 0 44 44 0 44 0 46 """
40-44.216,"""3 52-44 0 0 44 0 46 0 44 """
40-44.221,"""4 56-0 0 0 0 44 0 0 0 """
40-44.226,"""5 63-0 44 44 0 0 44 0 48 """
40-44.231,"""8 56-44 0 44 47 0 44 0 0 """
40-44.237,"""C 1""8 56-44 0 44 48 0 44 0 0 """
40-44.242,"""C 1 1 1 1 1 1 0 1"""
40-44.245,"""1 58-0 0 0 44 0 0 0 0 """
40-44.251,"""3 51-44 0 0 44 0 46 0 44 """
40-44.258,"""4 56-0 0 0 0 44 0 0 0 """
40-44.263,"""5 62-0 44 44 0 0 44 0 47 """
40-44.277,"""8 55-44 0 44 48 0 44 0 0 """
40-44.280,"""C 1 1 1 1 1 1 0 1"""
40-44.289,"""2 61-44 0 44 44 0 44 0 46 """
40-44.298,"""3 51-44 0 0 44 ""8 55-44 0 44 48 0 44 0 0 """
40-44.304,"""C 1 0 1 1 1 1 0 1"""
40-44.309,"""2 61-44 0 44 44 0 44 0 45 """
40-44.317,"""3 51-44 0 0 44 0 46 0 44 """
40-44.322,"""4 56-0 0 0 0 44 0 0 0 """
40-44.326,"""5 63-0 44 44 0 0 44 0 47 """
40-44.330,"""C 1 1 1 1 1 1 0 0"""
40-44.342,"""1 60-0 0 0 44 0 0 0 0 """
40-44.347,"""2 60-44 0 44 44 0 44 0 45 """
40-44.360,"""3 51-44 0 0 44 0 ""5 64-0 44 44 0 0 44 0 46 """
40-44.368,"""8 56-44 0 44 51 0 44 0 0 """
40-44.372,"""C 1 1 1 1 1 1 0 1"""
40-44.390,"""2 60-44 0 44 44 0 44 0 45 """
40-44.396,"""3 51-44 0 0 44 0 46 0 0 """
40-44.401,"""4 56-0 0 0 0 44 0 0 0 """
40-44.408,"""5 65-0 44 44 0 0 44 0 46 """
40-44.413,"""8 56-44 0 44 48 0 44 0 0 """
40-44.420,"""C 1 1 1 1 1 1 0 1"""
40-44.434,"""2 60-44 0 44 ""8 57-44 0 44 48 0 44 0 0 """
40-44.440,"""C 1 1 1 1 1 0 0 1"""
40-44.444,"""1 60-0 0 0 44 0 0 0 0 """
40-44.449,"""3 52-44 0 0 44 0 46 0 0 """
40-44.453,"""4 56-0 0 0 0 44 0 0 0 """
40-44.458,"""5 65-0 44 44 0 0 0 0 46 """
40-44.477,"""8 57-44 0 44 48 0 44 0 0 """
40-44.481,"""C 1 1 1 1 1 1 0 1"""
40-44.489,"""1 60-0 0 0 44 0 0 0 0 """
40-44.504,"""4 56-0 0 0 0 44 0 0 0 """"5 66-0 44 44 0 0 44 0 46 """
40-44.509,"""8 58-44 0 44 48 0 44 0 0 """
40-44.514,"""C 1 1 1 1 1 1 0 1"""
40-44.520,"""2 58-44 0 44 44 0 44 0 46 """
40-44.528,"""3 52-44 0 0 44 0 46 0 44 """
40-44.533,"""4 56-0 0 0 0 44 0 0 0 """
40-44.542,"""5 67-0 44 44 0 0 44 0 47 """
40-44.547,"""8 58-44 0 44 48 0 44 0 0 """
40-44.552,"""C 1 1 1 1 1 1 0 1"""
40-44.566,"""1 60-0 0 0 44""4 56-0 0 0 0 44 0 0 0 """
40-44.572,"""5 68-0 44 44 0 0 44 0 46 """
40-44.593,"""8 59-44 0 44 48 0 44 0 0 """
40-44.599,"""C 1 1 1 1 1 1 0 1"""
40-44.605,"""2 57-44 0 44 44 0 44 0 46 """
40-44.610,"""3 52-44 0 0 44 0 46 0 44 """
40-44.619,"""4 56-0 0 0 0 44 0 0 0 """
40-44.627,"""5 71-0 44 44 0 0 44 0 46 """
40-44.638,"""8 59-44 0 44 48 0 44 0 0 """
40-44.647,"""C 1 1 1""4 56-0 0 0 0 44 0 0 0 """
40-44.652,"""5 72-0 44 44 0 0 44 0 46 """
40-44.657,"""8 59-44 0 44 48 0 44 0 0 """
40-44.661,"""C 1 0 1 1 1 1 0 1"""
40-44.667,"""1 58-0 0 0 44 0 0 0 0 """
40-44.676,"""2 56-44 0 44 44 0 44 0 46 """
40-44.682,"""4 57-0 0 0 0 44 0 0 0 """
40-44.687,"""5 73-0 44 44 0 0 44 0 46 """
40-44.693,"""6 58-44 0 0 44 0 0 0 0 """
40-44.700,"""8 59-44 0 44""6 58-44 0 0 44 0 0 0 0 """
40-44.706,"""8 58-44 0 44 48 0 44 0 0 """
40-44.709,"""C 1 1 1 1 1 1 0 1"""
40-44.719,"""2 56-44 0 44 44 0 44 0 46 """
40-44.723,"""4 57-0 0 0 0 44 0 0 0 """
40-44.727,"""6 57-44 0 0 44 0 0 0 0 """
40-44.737,"""8 58-44 0 44 48 0 44 0 0 """
40-44.745,"""C 1 1 0 1 0 1 0 1"""
40-44.751,"""1 56-0 0 0 44 0 0 0 0 """
40-44.761,"""2 56-44 0 44 44 0 44 0""5 73-0 44 44 0 0 44 0 47 """
40-44.766,"""8 58-44 0 44 48 0 44 0 0 """
40-44.770,"""C 1 1 1 1 1 1 0 1"""
40-44.788,"""2 58-44 0 44 44 0 44 0 45 """
40-44.793,"""3 51-44 0 0 44 0 46 0 0 """
40-44.797,"""4 57-0 0 0 0 44 0 0 0 """
40-44.806,"""5 71-0 44 44 0 0 44 0 47 """
40-44.812,"""8 57-44 0 44 48 0 44 0 0 """
40-44.816,"""C 1 1 1 1 1 1 0 1"""
40-44.822,"""2 58-44 0 44 ""5 71-0 44 44 0 0 44 0 48 """
40-44.827,"""6 56-44 0 0 44 0 0 0 0 """
40-44.832,"""8 57-44 0 45 0 0 44 0 0 """
40-44.835,"""C 1 1 1 0 1 1 0 1"""
40-44.838,"""1 57-0 0 0 44 0 0 0 0 """
40-44.844,"""3 51-44 0 0 0 0 46 0 0 """
40-44.848,"""4 56-0 0 0 0 44 0 0 0 """
40-44.856,"""5 71-0 44 44 0 0 44 0 48 """
40-44.866,"""8 57-44 0 45 49 0 44 0 0 """
40-44.875,"""C 1 1 1 1 1 1 0""3 51-44 0 0 44 0 46 0 0 """
40-44.883,"""6 57-44 0 0 44 0 0 0 0 """
40-44.887,"""8 57-44 0 45 49 0 44 0 0 """
40-44.891,"""C 1 1 1 1 0 1 0 1"""
40-44.896,"""1 57-0 0 0 44 0 0 0 0 """
40-44.903,"""2 62-44 0 44 44 0 44 0 44 """
40-44.910,"""4 56-0 0 0 0 0 0 0 0 """
40-44.919,"""5 69-0 44 44 0 0 44 0 48 """
40-44.924,"""8 57-44 0 44 49 0 44 0 0 """
40-44.937,"""C 1 1 1 1 1""3 52-44 0 0 44 0 46 0 44 """
40-44.944,"""4 56-0 0 0 0 44 0 0 0 """
40-44.950,"""5 69-0 44 44 0 0 44 0 48 """
40-44.958,"""6 58-44 0 0 44 0 0 0 0 """
40-44.968,"""8 57-44 0 46 48 0 44 0 0 """
40-44.972,"""C 1 1 1 1 1 1 0 1"""
40-44.981,"""2 63-44 0 44 44 0 44 0 44 """
40-44.986,"""3 52-44 0 0 44 0 46 0 44 """
40-44.993,"""4 56-0 0 0 0 44 0 0 0 """
40-44.997,"""5 70-0 44 4 0 49 """
40-45.004,"""8 57-44 0 44 48 0 44 0 0 """
40-45.007,"""C 1 1 1 1 1 1 0 1"""
40-45.010,"""2 63-44 0 44 44 0 44 0 45 """
40-45.016,"""4 56-0 0 0 0 44 0 0 0 """
40-45.022,"""5 71-44 44 44 0 0 44 0 48 """
40-45.028,"""8 57-44 0 44 48 0 44 0 0 """
40-45.033,"""C 1 1 1 1 1 1 0 1"""
40-45.045,"""1 58-0 0 0 44 0 0 0 0 """
40-45.055,"""3 52-44 0 0 44 0 46 0 44 """
40-45.060,"""4 56-""0 0 0 44 0 0 0 """
40-45.068,"""5 75-0 44 44 0 0 44 0 48 """
40-45.073,"""8 57-44 0 44 48 0 44 0 0 """
40-45.076,"""C 1 1 1 1 1 1 0 1"""
40-45.093,"""2 62-44 0 44 44 0 44 0 45 """
40-45.100,"""3 52-44 0 0 44 0 46 0 44 """
40-45.106,"""4 56-0 0 0 0 44 0 0 0 """
40-45.118,"""5 74-0 44 44 0 0 44 0 47 """
40-45.136,"""8 57-44 0 44 48 0 44 0 0 """
40-45.140,"""C 1 1 1 1 1 1 0""C 1 1 1 1 1 1 0 1"""
40-45.145,"""2 62-44 0 44 44 0 44 0 45 """
40-45.151,"""3 52-44 0 0 44 0 46 0 44 """
40-45.155,"""4 56-0 0 0 0 44 0 0 0 """
40-45.163,"""5 75-0 44 44 0 0 44 0 46 """
40-45.170,"""8 57-44 0 44 49 0 44 0 0 """
40-45.174,"""C 1 1 1 1 1 1 0 1"""
40-45.179,"""1 57-0 0 0 44 0 0 0 0 """
40-45.184,"""3 52-44 0 0 44 0 46 0 44 """
40-45.193,"""4 56-0 0 0 0 44""2 62-44 0 44 44 0 44 0 46 """
40-45.198,"""3 52-44 0 0 44 0 46 0 44 """
40-45.211,"""4 56-0 0 0 0 44 0 0 0 """
40-45.219,"""5 74-0 44 44 0 0 44 0 46 """
40-45.232,"""8 56-44 0 44 49 0 44 0 0 """
40-45.240,"""C 1 1 1 1 1 1 0 1"""
40-45.256,"""2 62-44 0 44 44 0 44 0 46 """
40-45.265,"""4 56-0 0 0 0 44 0 0 0 """
40-45.276,"""5 73-0 44 44 0 0 44 0 46 """
40-45.283,"""6 58-44 00 44 0 46 0 44 """
40-45.296,"""4 56-0 0 0 0 44 0 0 0 """
40-45.305,"""5 72-0 44 44 0 0 44 0 46 """
40-45.310,"""8 56-44 0 44 49 0 44 0 0 """
40-45.313,"""C 1 1 1 1 1 1 0 1"""
40-45.322,"""1 57-0 0 0 44 0 0 0 0 """
40-45.335,"""3 52-44 0 0 44 0 46 0 44 """
40-45.343,"""4 56-0 0 0 0 44 0 0 0 """
40-45.351,"""5 71-0 44 44 0 0 44 0 46 """
40-45.357,"""8 56-44 0 44 49 0 44 0""44 0 0 0 """
40-45.363,"""5 71-0 44 44 0 0 44 0 46 """
40-45.370,"""6 59-44 0 0 44 0 0 0 0 """
40-45.378,"""8 56-44 0 44 49 0 44 0 0 """
40-45.384,"""C 1 1 1 1 1 1 0 1"""
40-45.390,"""2 62-44 0 44 44 0 44 0 45 """
40-45.395,"""4 56-0 0 0 0 44 0 0 0 """
40-45.401,"""5 71-0 44 0 0 0 44 0 47 """
40-45.413,"""6 58-44 0 0 44 0 0 0 0 """
40-45.424,"""8 56-44 0 44 49 0 44 0 0 """"8 56-44 0 44 49 0 44 0 0 """
40-45.428,"""C 1 1 1 1 1 1 0 1"""
40-45.437,"""2 62-44 0 44 44 0 44 0 45 """
40-45.452,"""4 56-0 0 0 0 44 0 0 0 """
40-45.458,"""5 72-0 44 44 0 0 44 0 47 """
40-45.465,"""6 58-44 0 0 44 0 0 0 0 """
40-45.467,"""8 56-44 0 44 49 0 44 0 0 """
40-45.473,"""C 1 1 1 1 1 1 0 1"""
40-45.480,"""2 62-44 0 44 44 0 44 0 45 """
40-45.485,"""4 56-0 0 0 0  11 0 1"""
40-45.493,"""2 62-44 0 44 44 0 44 0 45 """
