40-37.423,"50 "
40-37.431,"5 S 5 44"
40-37.432,"6 "
40-37.437,"7 "
40-37.438,"8 "
40-37.443,"1 "
40-37.444,"50 "
40-37.445,"2 "
40-37.447,"3 "
40-37.448,"4 "
40-37.449,"5 "
40-37.453,"S 5 44"
40-37.455,"6 "
40-37.461,"7 "
40-37.462,"8 "
40-37.463,"1 "
40-37.473,"50 "
40-37.474,"2 "
40-37.475,"3 "
40-37.477,"4 "
40-37.485,"5 "
40-37.486,"S 5 41 "
40-37.488,"50 "
40-37.496,"2 "
40-37.497,"3 "
40-37.498,"4 "
40-37.508,"5 "
40-37.515,"S 5 44"
40-37.516,"6 "
40-37.519,"7 "
40-37.520,"8 "
40-37.521,"1 "
40-37.525,"50 "
40-37.540,"2 "
40-37.541,"3 "
40-37.543,"4 "
40-37.545,"5 "
40-37.546,"S 5 44"
40-37.553,"6 "
40-37.557,"7 "
40-37.559,"8 "
40-37.561,"1 "
40-37.574,"50 "
40-37.590,"2 "
40-37.602,"3 "
40-37.603,"4 "
40-37.604,"5 "
40-37.607,"S 5 44"
40-37.608,"6 "
40-37.609,"7 "
40-37.621,"8 "
40-37.634,"1 "
40-37.635,"50 "
40-37.636,"2 "
40-37.651,"3 "
40-37.652,"4 "
40-37.653,"5S 7 "
40-37.655,"8 "
40-37.657,"1 "
40-37.660,"50 "
40-37.662,"2 "
40-37.663,"3 "
40-37.664,"4 "
40-37.669,"5 "
40-37.671,"S 5 44"
40-37.672,"6 "
40-37.673,"7 "
40-37.675,"8 "
40-37.692,"1 "
40-37.693,"50 "
40-37.696,"2 "
40-37.705,"3 "
40-37.710,"4 "
40-37.731,"5 "
40-37.732,"S 5 44"
40-37.744,"6 "
40-37.745,"7 "
40-37.746,"8 "
40-37.747,"1 "
40-37.757,"50 "
40-37.774,"2 "
40-37.775,"3 "
40-37.776,"4 "
40-37.777,"5 "
40-37.780,"S 5 44"
40-37.781,"6 "
40-37.785,"7 "
40-37.786,"8 "
40-37.788,"1 "
40-37.789,"50 "
40-37.790,"2 "
40-37.796,"3 "
40-37.797,"4 "
40-37.798,"5 "
40-37.803,"S 5 44"
40-37.807,"6 "
40-37.809,"7 "
40-37.811,"8 "
40-37.812,"1 "
40-37.821,"50 "
40-37.822,"2 "
40-37.823,"3 "
40-37.824,"4 "
40-37.826,"5 "
40-37.827,"S 5 44"
40-37.836,"6 "
40-37.837,"7 "
40-37.838,"8 "
40-37.841,"1 "
40-37.842,"50 "
40-37.861,"20 "
40-37.865,"13 "
40-37.871,"1 8 "
40-37.872,"20 "
40-37.873,"14 "
40-37.874,"1 "
40-37.876,"50 "
40-37.877,"2 "
40-37.882,"3 "
40-37.885,"4 "
40-37.887,"S 5 44"
40-37.890,"5 "
40-37.891,"6 "
40-37.892,"7 "
40-37.893,"8 "
40-37.894,"20 "
40-37.895,"14 "
40-37.905,"1 "
40-37.907,"50 "
40-37.908,"2 "
40-37.909,"3 "
40-37.943,"4 "
40-37.946,"S 5 44"
40-37.947,"5 "
40-37.948,"6 "
40-37.951,"7 "
40-37.956,"8 "
40-37.957,"20 "
40-37.958,"15 "
40-37.959,"1 "
40-37.960,"50 "
40-37.967,"2 "
40-37.968,"3 "
40-37.969,"4 "
40-37.971,"S 5 44"
40-37.973,"5 "
40-37.985,"6 "
40-37.986,"7 "
40-37.987,"8 "
40-37.989,"20 "
40-37.993,"15 "
40-37.994,"1 "
40-37.999,"50 "
40-38.007,"2 "
40-38.008,"3 "
40-38.009,"4 "
40-38.012,"S 5 44"
40-38.014,"5 "
40-38.015,"6 "
40-38.017,"7 "
40-38.020,"8 "
40-38.023,"20 "
40-38.025,"15 "
40-38.030,"1 "
40-38.035,"50 "
40-38.040,"2 "
40-38.042,"3 "
40-38.044,"4 "
40-38.046,"6 7 "
40-38.048,"8 "
40-38.054,"20 "
40-38.055,"18 "
40-38.062,"1 "
40-38.063,"50 "
40-38.064,"2 "
40-38.068,"3 "
40-38.079,"4 "
40-38.086,"S 5 44"
40-38.093,"5 "
40-38.094,"6 "
40-38.095,"7 "
40-38.097,"8 "
40-38.110,"20 "
40-38.112,"18 "
40-38.113,"1 "
40-38.119,"50 "
40-38.123,"2 "
40-38.132,"3 "
40-38.133,"4 "
40-38.135,"S 5 44"
40-38.136,"5 "
40-38.160,"6 "
40-38.161,"7 "
40-38.170,"8 "
40-38.171,"20 "
40-38.187,"19 "
40-38.190,"1 "
40-38.194,"50 "
40-38.195,"2 "
40-38.197,"3 "
40-38.200,"4 "
40-38.202,"S 5 44"
40-38.210,"5 "
40-38.211,"6 "
40-38.221,"7 "
40-38.223,"8 "
40-38.227,"20 "
40-38.230,"19 "
40-38.231,"1 "
40-38.232,"50 "
40-38.234,"2 "
40-38.236,"3 "
40-38.237,"4 "
40-38.239,"S 5 44"
40-38.242,"5 "
40-38.243,"6 "
40-38.246,"7 "
40-38.248,"8 "
40-38.252,"20 "
40-38.256,"19 "
40-38.258,"1 "
40-38.262,"50 "
40-38.262,"2 "
40-38.264,"3 "
40-38.267,"5 "
40-38.272,"6 "
40-38.273,"7 "
40-38.277,"8 "
40-38.279,"20 "
40-38.282,"1A "
40-38.283,"1 "
40-38.285,"50 "
40-38.286,"2 "
40-38.288,"3 "
40-38.293,"4 "
40-38.295,"S 5 44"
40-38.296,"5 "
40-38.303,"6 "
40-38.304,"7 "
40-38.311,"8 "
40-38.315,"20 "
40-38.318,"1A "
40-38.320,"1 "
40-38.322,"50 "
40-38.323,"2 "
40-38.329,"3 "
40-38.330,"4 "
40-38.332,"S 5 44"
40-38.333,"5 "
40-38.334,"6 "
40-38.336,"7 "
40-38.344,"8 "
40-38.345,"20 "
40-38.349,"1A "
40-38.355,"1 "
40-38.356,"50 "
40-38.357,"2 "
40-38.358,"3 "
40-38.359,"4 "
40-38.361,"S 4 44"
40-38.364,"S 5 44"
40-38.365,"5 "
40-38.381,"6 "
40-38.401,"7 "
40-38.418,"8 "
40-38.419,"20 "
40-38.420,"1B "
40-38.422,"1 "
40-38.423,"50 "
40-38.424,"2 "
40-38.438,"3 "
40-38.469,"4 "
40-38.472,"S 5 44"
40-38.485,"5 "
40-38.504,"6 "
40-38.505,"7 "
40-38.506,"8 "
40-38.511,"20 "
40-38.512,"1B "
40-38.514,"1 6 "
40-38.515,"7 "
40-38.521,"8 "
40-38.523,"20 "
40-38.527,"1F "
40-38.531,"1 "
40-38.537,"50 "
40-38.548,"2 "
40-38.551,"3 "
40-38.552,"4 "
40-38.554,"S 4 44"
40-38.558,"S 5 44"
40-38.559,"5 "
40-38.560,"6 "
40-38.562,"7 "
40-38.563,"8 "
40-38.573,"20 "
40-38.575,"1F "
40-38.576,"1 "
40-38.578,"50 "
40-38.580,"2 "
40-38.581,"3 "
40-38.591,"4 "
40-38.593,"S 4 44"
40-38.594,"S 5 44"
40-38.596,"5 "
40-38.597,"6 "
40-38.598,"7 "
40-38.623,"8 "
40-38.626,"20 "
40-38.628,"20 "
40-38.632,"1 "
40-38.637,"50 "
40-38.637,"2 "
40-38.639,"3 "
40-38.640,"4 "
40-38.641,"S 4 44"
40-38.643,"S 5 44"
40-38.646,"5 "
40-38.651,"6 "
40-38.652,"7 "
40-38.656,"8 "
40-38.657,"20 "
40-38.660,"20 "
40-38.662,"1 "
40-38.663,"50 "
40-38.669,"2 "
40-38.670,"3 "
40-38.671,"4 "
40-38.674,"S 4 44"
40-38.675,"S 5 44"
40-38.685,"5 "
40-38.686,"6 "
40-38.694,"7 S 5 6 "
40-38.696,"7 "
40-38.697,"8 "
40-38.698,"20 "
40-38.705,"22 "
40-38.713,"1 "
40-38.714,"50 "
40-38.717,"2 "
40-38.718,"3 "
40-38.719,"4 "
40-38.721,"S 4 44"
40-38.730,"S 5 44"
40-38.731,"5 "
40-38.747,"6 "
40-38.748,"7 "
40-38.749,"8 "
40-38.757,"20 "
40-38.758,"22 "
40-38.759,"1 "
40-38.763,"50 "
40-38.764,"2 "
40-38.768,"3 "
40-38.771,"4 "
40-38.772,"S 4 44"
40-38.774,"S 5 44"
40-38.791,"5 "
40-38.792,"6 "
40-38.793,"7 "
40-38.794,"8 "
40-38.796,"20 "
40-38.797,"22 "
40-38.802,"1 "
40-38.803,"50 "
40-38.804,"2 "
40-38.805,"3 "
40-38.806,"4 "
40-38.808,"S 4 44"
40-38.809,"S 5 44"
40-38.814,"5 "
40-38.818,"6 "
40-38.823,"7 "
40-38.825,"8 "
40-38.826,"20 "
40-38.827,"22 "
40-38.831,"1 "
40-38.834,"50 "
40-38.840,"2 "
40-38.841,"3 "
40-38.844,"4 "
40-38.850,"S 4 44"
40-38.853,"S 5 44"
40-38.854,"5 "
40-38.858,"62 "
40-38.859,"3 "
40-38.860,"4 "
40-38.863,"S 4 44"
40-38.864,"S 5 44"
40-38.867,"5 "
40-38.870,"6 "
40-38.882,"7 "
40-38.884,"8 "
40-38.885,"20 "
40-38.888,"24 "
40-38.889,"1 "
40-38.892,"50 "
40-38.893,"2 "
40-38.894,"3 "
40-38.901,"4 "
40-38.903,"S 4 44"
40-38.905,"S 5 44"
40-38.906,"5 "
40-38.909,"6 "
40-38.913,"7 "
40-38.914,"8 "
40-38.915,"20 "
40-38.920,"24 "
40-38.921,"1 "
40-38.922,"50 "
40-38.930,"2 "
40-38.931,"3 "
40-38.932,"4 "
40-38.935,"S 4 44"
40-38.944,"S 5 44"
40-38.944,"5 "
40-38.946,"6 "
40-38.947,"7 "
40-38.948,"8 "
40-38.956,"20 "
40-38.957,"24 "
40-38.958,"1 "
40-38.959,"50 "
40-38.966,"2 "
40-38.968,"3 "
40-38.969,"4 "
40-38.971,"S 4 44"
40-38.985,"S 5 44"
40-38.986,"5 "
40-38.987,"6 "
40-38.989,"7 "
40-38.990,"8 "
40-38.997,"20 "
40-38.998,"25 "
40-39.006,"1 "
40-39.007,"50 "
40-39.008,"2 "
40-39.010,"67 "
40-39.012,"8 "
40-39.014,"20 "
40-39.019,"27 "
40-39.026,"1 "
40-39.027,"50 "
40-39.028,"2 "
40-39.029,"3 "
40-39.030,"4 "
40-39.032,"S 4 44"
40-39.034,"S 5 44"
40-39.041,"5 "
40-39.042,"6 "
40-39.043,"7 "
40-39.044,"8 "
40-39.045,"20 "
40-39.046,"27 "
40-39.051,"1 "
40-39.053,"50 "
40-39.055,"2 "
40-39.057,"3 "
40-39.058,"4 "
40-39.063,"S 4 44"
40-39.076,"S 5 44"
40-39.077,"5 "
40-39.078,"6 "
40-39.079,"7 "
40-39.081,"8 "
40-39.083,"20 "
40-39.085,"27 "
40-39.091,"1 "
40-39.092,"50 "
40-39.094,"2 "
40-39.118,"3 "
40-39.123,"4 "
40-39.124,"S 4 44"
40-39.129,"S 5 44"
40-39.130,"5 "
40-39.135,"6 "
40-39.145,"7 "
40-39.146,"8 "
40-39.147,"20 "
40-39.149,"28 "
40-39.150,"1 "
40-39.151,"50 "
40-39.153,"2 "
40-39.158,"3 "
40-39.160,"4 "
40-39.161,"S 5 44"
40-39.162,"5 "
40-39.169,"6 "
40-39.170,"7 "
40-39.171,"8 "
40-39.172,"20 "
40-39.174,"286 "
40-39.181,"7 "
40-39.182,"8 "
40-39.185,"20 "
40-39.186,"29 "
40-39.193,"1 "
40-39.194,"50 "
40-39.195,"2 "
40-39.196,"3 "
40-39.198,"4 "
40-39.204,"S 4 44"
40-39.205,"S 5 44"
40-39.209,"5 "
40-39.214,"6 "
40-39.218,"7 "
40-39.220,"8 "
40-39.229,"20 "
40-39.230,"2A "
40-39.231,"1 "
40-39.240,"50 "
40-39.242,"2 "
40-39.248,"3 "
40-39.255,"4 "
40-39.256,"S 4 44"
40-39.258,"S 5 44"
40-39.279,"5 "
40-39.280,"6 "
40-39.290,"7 "
40-39.291,"8 "
40-39.292,"20 "
40-39.293,"2A "
40-39.294,"1 "
40-39.295,"50 "
40-39.296,"2 "
40-39.320,"3 "
40-39.321,"4 "
40-39.324,"S 4 44"
40-39.327,"S 5 44"
40-39.328,"5 "
40-39.329,"6 "
40-39.330,"7 "
40-39.335,"8 "
40-39.337,"20 "
40-39.338,"29 "
40-39.340,"1 "
40-39.341,"50 "
40-39.342,"2 "
40-39.347,"3 "
40-39.348,"4 "
40-39.352,"S 4 44"
40-39.357,"S 5 44"
40-39.358,"5 "
40-39.361,"6 4 S 7 "
40-39.365,"8 "
40-39.367,"20 "
40-39.369,"2B "
40-39.370,"1 "
40-39.371,"50 "
40-39.372,"2 "
40-39.374,"3 "
40-39.375,"4 "
40-39.382,"S 4 44"
40-39.390,"S 5 44"
40-39.391,"5 "
40-39.392,"6 "
40-39.393,"7 "
40-39.394,"8 "
40-39.396,"20 "
40-39.404,"2B "
40-39.405,"1 "
40-39.407,"50 "
40-39.414,"2 "
40-39.416,"3 "
40-39.431,"4 "
40-39.435,"S 4 44"
40-39.439,"5 "
40-39.443,"S 5 44"
40-39.445,"6 "
40-39.446,"7 "
40-39.447,"8 "
40-39.452,"20 "
40-39.465,"2C "
40-39.467,"1 "
40-39.468,"50 "
40-39.469,"2 "
40-39.471,"3 "
40-39.472,"4 "
40-39.479,"S 4 44"
40-39.480,"5 "
40-39.482,"S 5 44"
40-39.484,"6 "
40-39.485,"7 "
40-39.490,"8 "
40-39.491,"20 "
40-39.493,"2C "
40-39.494,"1 "
40-39.495,"50 "
40-39.498,"2 "
40-39.508,"3 "
40-39.509,"4 "
40-39.511,"S 4 44"
40-39.512,"5 "
40-39.513,"6 "
40-39.517,"7 "
40-39.519,"8 "
40-39.525,"12 "
40-39.528,"4 "
40-39.540,"S 4 44"
40-39.541,"5 "
40-39.543,"S 5 44"
40-39.544,"6 "
40-39.545,"7 "
40-39.546,"8 "
40-39.547,"20 "
40-39.557,"2E "
40-39.558,"1 "
40-39.560,"50 "
40-39.562,"2 "
40-39.563,"3 "
40-39.568,"4 "
40-39.577,"S 4 44"
40-39.578,"5 "
40-39.587,"S 5 44"
40-39.588,"6 "
40-39.589,"7 "
40-39.590,"8 "
40-39.592,"20 "
40-39.593,"2F "
40-39.597,"1 "
40-39.598,"50 "
40-39.600,"2 "
40-39.601,"3 "
40-39.623,"4 "
40-39.625,"S 4 44"
40-39.626,"5 "
40-39.628,"S 5 44"
40-39.635,"6 "
40-39.636,"7 "
40-39.637,"8 "
40-39.639,"20 "
40-39.640,"2F "
40-39.646,"1 "
40-39.648,"50 "
40-39.649,"2 "
40-39.653,"3 "
40-39.655,"4 "
40-39.656,"S 4 44"
40-39.658,"5 "
40-39.660,"S 5 44"
40-39.661,"6 "
40-39.663,"7 "
40-39.664,"8 "
40-39.669,"20 "
40-39.671,"2F "
40-39.673,"1 "
40-39.674,"50 "
40-39.675,"2 "
40-39.682,"3 "
40-39.684,"2 "
40-39.685,"3 "
40-39.687,"4 "
40-39.694,"S 4 44"
40-39.695,"5 "
40-39.697,"S 5 44"
40-39.698,"6 "
40-39.702,"7 "
40-39.703,"8 "
40-39.704,"1 "
40-39.706,"50 "
40-39.707,"2 "
40-39.708,"3 "
40-39.709,"4 "
40-39.718,"S 4 44"
40-39.719,"5 "
40-39.721,"S 5 44"
40-39.727,"6 "
40-39.728,"7 "
40-39.729,"8 "
40-39.742,"1 "
40-39.744,"50 "
40-39.747,"2 "
40-39.749,"3 "
40-39.750,"4 "
40-39.757,"S 4 44"
40-39.758,"5 "
40-39.759,"S 5 44"
40-39.762,"6 "
40-39.764,"7 "
40-39.767,"8 "
40-39.769,"1 "
40-39.773,"50 "
40-39.776,"2 "
40-39.777,"3 "
40-39.789,"4 "
40-39.790,"S 4 44"
40-39.791,"5 "
40-39.793,"S 5 44"
40-39.794,"6 "
40-39.795,"7 "
40-39.796,"8 "
40-39.802,"1 "
40-39.804,"50 "
40-39.805,"2 "
40-39.806,"3 "
40-39.807,"4 "
40-39.809,"S 4 44"
40-39.818,"5 "
40-39.820,"S 5 44"
40-39.823,"6 "
40-39.824,"7 "
40-39.826,"8 "
40-39.828,"1 2 "
40-39.834,"3 "
40-39.835,"4 "
40-39.840,"S 4 44"
40-39.845,"5 "
40-39.850,"S 5 44"
40-39.852,"6 "
40-39.854,"7 "
40-39.855,"8 "
40-39.856,"1 "
40-39.859,"50 "
40-39.860,"2 "
40-39.863,"3 "
40-39.865,"4 "
40-39.870,"S 4 44"
40-39.880,"5 "
40-39.883,"S 5 44"
40-39.883,"6 "
40-39.884,"7 "
40-39.896,"8 "
40-39.901,"1 "
40-39.903,"50 "
40-39.904,"2 "
40-39.908,"3 "
40-39.909,"4 "
40-39.910,"S 4 44"
40-39.912,"5 "
40-39.919,"S 5 44"
40-39.920,"6 "
40-39.921,"7 "
40-39.923,"8 "
40-39.929,"1 "
40-39.930,"50 "
40-39.933,"2 "
40-39.939,"3 "
40-39.941,"4 "
40-39.942,"S 4 44"
40-39.944,"5 "
40-39.945,"S 5 44"
40-39.951,"6 "
40-39.952,"7 "
40-39.957,"8 "
40-39.960,"1 "
40-39.961,"50 "
40-39.962,"2 "
40-39.963,"3 "
40-39.964,"4 "
40-39.981,"S 4 44"
40-39.984,"5 "
40-39.985,"S 5 44"
40-39.992,"6 "
40-39.993,"7 "
40-39.995,"8 5 S 5 44"
40-39.996,"6 "
40-39.997,"7 "
40-40.001,"8 "
40-40.006,"1 "
40-40.008,"50 "
40-40.013,"2 "
40-40.014,"3 "
40-40.016,"4 "
40-40.024,"S 4 44"
40-40.025,"5 "
40-40.028,"S 5 44"
40-40.029,"6 "
40-40.030,"7 "
40-40.034,"8 "
40-40.036,"1 "
40-40.038,"50 "
40-40.040,"2 "
40-40.044,"3 "
40-40.045,"4 "
40-40.059,"S 4 44"
40-40.060,"5 "
40-40.061,"S 5 44"
40-40.063,"6 "
40-40.069,"7 "
40-40.071,"8 "
40-40.072,"1 "
40-40.073,"50 "
40-40.074,"2 "
40-40.079,"3 "
40-40.080,"4 "
40-40.081,"S 4 44"
40-40.092,"5 "
40-40.112,"S 5 44"
40-40.113,"6 "
40-40.114,"7 "
40-40.115,"8 "
40-40.125,"1 "
40-40.132,"50 "
40-40.133,"2 "
40-40.144,"3 "
40-40.145,"4 "
40-40.149,"S 4 44"
40-40.151,"5 "
40-40.155,"S 5 44"
40-40.156,"6 "
40-40.157,"7 "
40-40.159,"8 "
40-40.167,"1 "
40-40.168,"50 "
40-40.169,"2 "
40-40.170,"3 "
40-40.182,"4 "
40-40.184,"S 4 "
40-40.186,"S5 "
40-40.188,"S 5 44"
40-40.192,"6 "
40-40.204,"7 "
40-40.206,"8 "
40-40.207,"1 "
40-40.208,"50 "
40-40.209,"2 "
40-40.210,"3 "
40-40.224,"4 "
40-40.226,"S 4 44"
40-40.227,"5 "
40-40.228,"6 "
40-40.229,"7 "
40-40.230,"8 "
40-40.231,"1 "
40-40.240,"50 "
40-40.245,"2 "
40-40.246,"3 "
40-40.247,"4 "
40-40.249,"5 "
40-40.251,"S 5 44"
40-40.281,"6 "
40-40.285,"7 "
40-40.286,"8 "
40-40.293,"1 "
40-40.294,"50 "
40-40.295,"2 "
40-40.296,"3 "
40-40.298,"4 "
40-40.319,"S 4 44"
40-40.320,"5 "
40-40.323,"S 5 44"
40-40.326,"6 "
40-40.327,"7 "
40-40.328,"8 "
40-40.337,"1 "
40-40.338,"50 "
40-40.339,"2 "
40-40.340,"3 "
40-40.341,"4 "
40-40.343,"S 4 44"
40-40.344,"5 "
40-40.350,"S 5 44"
40-40.353,"6 "
40-40.356,"7 "
40-40.358,"8 "
40-40.367,"1 "
40-40.368,"50 "
40-40.381,"2 "
40-40.382,"3 "
40-40.406,"4 "
40-40.408,"S 4 44"
40-40.413,"5 1 2 4 "
40-40.418,"S 45 "
40-40.420,"S 5 44"
40-40.421,"6 "
40-40.422,"7 "
40-40.423,"8 "
40-40.426,"1 "
40-40.438,"50 "
40-40.439,"2 "
40-40.447,"3 "
40-40.449,"4 "
40-40.452,"S 4 44"
40-40.453,"5 "
40-40.457,"S 5 44"
40-40.460,"6 "
40-40.461,"7 "
40-40.462,"8 "
40-40.464,"1 "
40-40.465,"50 "
40-40.468,"2 "
40-40.470,"3 "
40-40.471,"4 "
40-40.473,"S 4 44"
40-40.475,"5 "
40-40.479,"S 5 44"
40-40.486,"6 "
40-40.487,"7 "
40-40.493,"8 "
40-40.494,"1 "
40-40.495,"50 "
40-40.496,"2 "
40-40.497,"3 "
40-40.502,"4 "
40-40.507,"S 4 44"
40-40.508,"5 "
40-40.510,"S 5 44"
40-40.513,"6 "
40-40.514,"7 "
40-40.516,"8 "
40-40.517,"1 "
40-40.518,"50 "
40-40.525,"2 "
40-40.526,"3 "
40-40.528,"4 "
40-40.529,"S 4 44"
40-40.538,"5 "
40-40.539,"S 5 44"
40-40.540,"6 "
40-40.541,"7 "
40-40.542,"8 "
40-40.544,"1 "
40-40.545,"50 "
40-40.546,"27 8 "
40-40.552,"1 "
40-40.553,"50 "
40-40.557,"2 "
40-40.558,"3 "
40-40.560,"4 "
40-40.567,"S 4 44"
40-40.568,"5 "
40-40.571,"S 5 44"
40-40.572,"6 "
40-40.573,"7 "
40-40.574,"8 "
40-40.575,"1 "
40-40.577,"50 "
40-40.585,"2 "
40-40.586,"3 "
40-40.590,"4 "
40-40.592,"S 4 44"
40-40.593,"5 "
40-40.595,"S 5 44"
40-40.596,"6 "
40-40.612,"7 "
40-40.617,"8 "
40-40.622,"1 "
40-40.624,"50 "
40-40.625,"2 "
40-40.626,"3 "
40-40.633,"4 "
40-40.635,"S 4 44"
40-40.636,"5 "
40-40.638,"S 5 44"
40-40.653,"6 "
40-40.654,"7 "
40-40.655,"8 "
40-40.656,"1 "
40-40.659,"50 "
40-40.664,"2 "
40-40.665,"3 "
40-40.667,"4 "
40-40.668,"S 4 44"
40-40.670,"5 "
40-40.673,"S 5 44"
40-40.674,"6 "
40-40.687,"7 "
40-40.688,"8 "
40-40.697,"1 "
40-40.710,"50 "
40-40.711,"2 "
40-40.712,"3 "
40-40.717,"4 "
40-40.739,"S 4 44"
40-40.740,"5 "
40-40.745,"S 5 447 8 "
40-40.746,"1 "
40-40.747,"50 "
40-40.748,"2 "
40-40.755,"3 "
40-40.756,"4 "
40-40.759,"S 4 44"
40-40.760,"5 "
40-40.762,"S 5 44"
40-40.765,"6 "
40-40.771,"7 "
40-40.772,"8 "
40-40.794,"1 "
40-40.795,"50 "
40-40.798,"2 "
40-40.805,"3 "
40-40.812,"4 "
40-40.818,"S 4 44"
40-40.819,"5 "
40-40.825,"S 5 44"
40-40.826,"6 "
40-40.827,"7 "
40-40.828,"8 "
40-40.829,"1 "
40-40.833,"50 "
40-40.834,"2 "
40-40.838,"3 "
40-40.840,"4 "
40-40.845,"S 4 44"
40-40.848,"5 "
40-40.855,"S 5 44"
40-40.856,"6 "
40-40.857,"7 "
40-40.858,"8 "
40-40.859,"1 "
40-40.860,"50 "
40-40.879,"2 "
40-40.881,"3 "
40-40.908,"4 "
40-40.910,"S 4 44"
40-40.911,"5 "
40-40.915,"S 5 44"
40-40.919,"6 "
40-40.920,"7 "
40-40.921,"8 "
40-40.922,"1 "
40-40.923,"50 "
40-40.929,"2 "
40-40.930,"3 "
40-40.931,"4 "
40-40.935,"S 4 44"
40-40.939,"5 "
40-40.953,"S 5 442 4 "
40-40.955,"S 4 44"
40-40.957,"5 "
40-40.959,"S 5 44"
40-40.960,"6 "
40-40.962,"7 "
40-40.971,"8 "
40-40.973,"1 "
40-40.978,"50 "
40-40.979,"2 "
40-40.981,"3 "
40-40.987,"4 "
40-40.989,"S 4 44"
40-40.992,"5 "
40-40.994,"S 5 44"
40-40.997,"6 "
40-41.004,"7 "
40-41.006,"8 "
40-41.008,"1 "
40-41.012,"50 "
40-41.014,"2 "
40-41.018,"3 "
40-41.020,"4 "
40-41.021,"S 4 44"
40-41.028,"5 "
40-41.029,"S 5 44"
40-41.030,"6 "
40-41.043,"7 "
40-41.045,"8 "
40-41.046,"1 "
40-41.047,"50 "
40-41.048,"2 "
40-41.050,"3 "
40-41.052,"4 "
40-41.057,"S 4 44"
40-41.058,"5 "
40-41.059,"S 5 44"
40-41.060,"6 "
40-41.061,"7 "
40-41.073,"8 "
40-41.081,"1 "
40-41.088,"50 "
40-41.089,"2 "
40-41.091,"3 "
40-41.092,"4 "
40-41.094,"S 4 44"
40-41.095,"5 "
40-41.096,"S 5 44"
40-41.102,"6 "
40-41.104,"7 "
40-41.106,"8 "
40-41.107,"1 "
40-41.110,"50 S5 S 5 44"
40-41.119,"6 "
40-41.123,"7 "
40-41.124,"8 "
40-41.125,"1 "
40-41.126,"50 "
40-41.131,"2 "
40-41.133,"3 "
40-41.134,"4 "
40-41.135,"S 4 44"
40-41.136,"5 "
40-41.141,"S 5 44"
40-41.143,"6 "
40-41.144,"7 "
40-41.145,"8 "
40-41.146,"1 "
40-41.152,"50 "
40-41.153,"2 "
40-41.155,"3 "
40-41.156,"4 "
40-41.163,"S 4 44"
40-41.164,"5 "
40-41.166,"S 5 44"
40-41.168,"6 "
40-41.169,"7 "
40-41.170,"8 "
40-41.171,"1 "
40-41.173,"50 "
40-41.174,"2 "
40-41.175,"3 "
40-41.176,"4 "
40-41.180,"S 4 44"
40-41.184,"5 "
40-41.196,"S 5 44"
40-41.209,"6 "
40-41.210,"7 "
40-41.211,"8 "
40-41.212,"1 "
40-41.214,"50 "
40-41.225,"2 "
40-41.229,"3 "
40-41.230,"4 "
40-41.231,"S 4 44"
40-41.237,"5 "
40-41.238,"S 5 44"
40-41.240,"6 "
40-41.242,"7 "
40-41.243,"8 "
40-41.250,"1 "
40-41.253,"50 "
40-41.255,"2 "
40-41.258,"3 "
40-41.260,"4 "
40-41.261,"3 "
40-41.262,"4 "
40-41.263,"S 4 44"
40-41.265,"5 "
40-41.271,"S 5 44"
40-41.276,"6 "
40-41.277,"7 "
40-41.288,"8 "
40-41.291,"1 "
40-41.292,"50 "
40-41.293,"2 "
40-41.295,"3 "
40-41.300,"4 "
40-41.301,"S 4 44"
40-41.302,"5 "
40-41.304,"S 5 44"
40-41.311,"6 "
40-41.312,"7 "
40-41.327,"8 "
40-41.328,"1 "
40-41.329,"50 "
40-41.330,"2 "
40-41.332,"3 "
40-41.333,"4 "
40-41.337,"S 4 44"
40-41.356,"5 "
40-41.358,"S 5 44"
40-41.359,"6 "
40-41.363,"7 "
40-41.364,"8 "
40-41.374,"1 "
40-41.378,"50 "
40-41.380,"2 "
40-41.381,"3 "
40-41.386,"4 "
40-41.388,"S 4 44"
40-41.389,"5 "
40-41.391,"S 5 44"
40-41.392,"6 "
40-41.393,"7 "
40-41.398,"8 "
40-41.401,"1 "
40-41.402,"50 "
40-41.403,"2 "
40-41.408,"3 "
40-41.412,"4 "
40-41.414,"S 4 44"
40-41.418,"5 "
40-41.420,"S 5 44"
40-41.421,"6 "
40-41.422,"7 "
40-41.424,"8 "
40-41.425,"1 "
40-41.429,"53 "
40-41.431,"S 5 44"
40-41.442,"6 "
40-41.443,"7 "
40-41.444,"8 "
40-41.446,"1 "
40-41.447,"50 "
40-41.448,"2 "
40-41.450,"3 "
40-41.451,"4 "
40-41.453,"S 4 44"
40-41.454,"5 "
40-41.456,"6 "
40-41.459,"7 "
40-41.461,"8 "
40-41.464,"1 "
40-41.469,"50 "
40-41.470,"2 "
40-41.475,"3 "
40-41.478,"4 "
40-41.480,"S 4 44"
40-41.481,"5 "
40-41.486,"S 5 44"
40-41.489,"6 "
40-41.490,"7 "
40-41.498,"8 "
40-41.505,"1 "
40-41.506,"50 "
40-41.509,"2 "
40-41.511,"3 "
40-41.512,"4 "
40-41.514,"S 4 44"
40-41.520,"5 "
40-41.522,"S 5 44"
40-41.524,"6 "
40-41.525,"7 "
40-41.526,"8 "
40-41.527,"1 "
40-41.532,"50 "
40-41.533,"2 "
40-41.534,"3 "
40-41.535,"4 "
40-41.537,"S 4 44"
