11-16.379,"S-0 48 0 65 61 0 0 0 55 0 52 0 0 -0 0 0 0 0 55 0 64 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 6 0 -0 60 0 0 0 45 0 69 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 57 0 0 0 0 0 0 0 -0 58 0 72 67 71 56 46 0 0 0 0 0 -0 67 0 67 68 66 0 65 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-16.387,"C-1 53-1 47-0 0-1 60-1 53-1 60-0 0-1 64-1 65-1 64-0 0-0 0-0 0"
11-16.428,"S-0 49 0 65 61 0 66 0 55 67 52 0 0 -0 0 0 0 0 55 0 65 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 51 67 73 65 0 0 0 0 0 -60 61 0 0 0 45 0 0 0 0 0 0 0 -57 0 0 0 0 57 0 0 0 0 0 0 0 -0 58 0 73 67 71 56 46 0 0 0 0 0 -0 66 0 68 68 66 68 64 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-16.431,"""B. send_req"""
11-16.438,"C-0 0-1 48-0 0-1 56-1 53-1 60-1 53-1 60-1 64-1 66-0 0-0 0-0 0"
11-16.506,"0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 680 0 45 69 69 0 0 0 0 0 -60 0 0 56 0 0 0 0 0 0 -0 62 0 71 70 55 0 46 56 0 0 0 0 -0 0 0 0 0 57 45 0 0 0 0 0 0 -0 59 0 73 67 71 56 46 0 0 0 0 0 -0 64 0 68 68 66 68 65 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -1 48-0 0-1 55-1 54-1 62--0 0 0 -0 0 0 0 0 54 0 64 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 51 69 70 65 0 0 0 0 0 -0 62 0 0 0 45 0 69 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 63 0 0 69 55 0 0 0 0 0 0 0 -0 0 0 0 0 56 0 0 0 0 0 0 0 -0 59 0 73 68 71 56 46 0 0 0 0 0 -0 64 0 68 69C-0 0-1 49-0 0-1 58-1 55-1 65-1 53-1 57-1 65-1 73-0 0-0 0-0 0"
11-16.537,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 54 0 64 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 51 71 71 65 0 0 0 0 0 -61 63 0 0 0 45 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 63 0 0 0 0 0 46 0 00 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-16.545,"C-0 0-1 51-0 0-1 60-1 55-1 62-1 53-1 59-1 66-1 67-0 0-0 0-0 0"
11-16.582,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 54 63 65 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 51 75 69 65 0 0 0 0 0 -0 62 0 0 0 45 69 67 0 0 0 0 0 56 70 0 0 0 -55 0 0 0 0 56 0 0 0 0 0 0 0 -0 60 0 73 67 71 56 46 0 0 0 0 0 -0 64 0 69 69 65 68 65 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-16.589,"C-0 0-1 53-0 0-1 59-1 54-1 56-1 54-1 64-1 65-1 69-0 0-0 0-0 0"
11-16.624,"S-67 0 0 51 87 69 64 0 0 0 0 0 -0 62 0 0 0 45 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 63 0 0 69 55 0 46 0 0 0 0 0 -0 0 0 0 0 56 0 0 0 0 0 0 0 -0 60 0 74 67 72 56 46 0 0 0 0 0 -0 64 0 69 69 65 68 65 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0-1 56-0 0-1 57-1 54-1 55-1 55-1 67-1 65-1 77-0 0-0 0-0 0"
11-16.657,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 54 0 63 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 51 76 68 64 0 0 0 0 0 -0 62 0 0 0 45 0 68 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 63 0 0 68 55 0 46 0 0 C-0 0-1 60-0 0-1 56-1 57-1 57-1 55-1 62-1 65-1 64-0 0-0 0-0 0"
11-16.699,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 54 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 64 0 0 51 71 67 64 0 0 0 0 0 -61 62 0 0 0 45 0 69 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 63 0 0 69 55 0 46 68 73 56 46 0 0 0 0 0 -0 63 0 70 69 66 68 64 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-16.707,"C-0 0-1 55-0 0-1 58-1 58-1 66-1 55-1 60-1 65-1 60-0 0-0 0-0 0"
11-16.781,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 54 0 62 0 0 0 06 0 0 0 0 0 -0 62 0 0 0 45 0 71 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 63 0 0 0 55 0 46 0 0 0 0 0 -59 0 0 0 0 56 0 0 0 0 0 0 0 -0 59 0 75 68 72 56 46 0 0 0 0 0 -0 63 0 69 68 66 68 64 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 000 0 0 0 -0 0 0 0 0 54 64 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 51 67 67 64 0 0 0 0 0 -61 63 0 0 0 45 70 71 0 0 0 0 0 -0 0 0 0 0 0 56 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -57 0 0 0 0 57 45 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 64 0 69 68 C-0 0-1 59-1 55-1 57-1 54-1 58-1 57-1 64-1 62-0 0-0 0-0 0-0 0"
11-16.808,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 54 0 62 0 0 0 0 0 -0 60 0 0 67 0 0 0 0 76 0 0 0 -0 65 0 0 51 67 0 65 0 0 0 0 0 -0 63 0 0 0 45 0 70 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 64 0 0 71 55 0 "
11-16.810,"""B. send_req"""
11-16.819,"C-0 0-1 65-1 53-1 55-1 55-0 0-1 57-1 65-1 62-0 0-0 0-0 0-0 0"
11-16.861,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 54 65 62 0 0 0 0 0 -0 60 0 45 68 0 0 0 67 76 0 0 0 -0 65 0 0 51 67 67 66 0 0 0 0 0 -0 63 0 0 0 45 71 70 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 00  0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-16.869,"C-0 0-1 62-0 0-1 54-1 58-1 65-0 0-1 59-1 60-1 67-0 0-0 0-0 0"
11-16.889,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 6766 0 64 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-16.896,"C-0 0-0 0-0 0-1 55-1 57-1 66-0 0-0 0-1 60-1 65-0 0-0 0-0 0"
11-16.931,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51  0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 77 69 72 56 46 0 0 0 0 0 -0 0 0 68 67 66 66 64 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-16.939,"C-0 0-1 55-0 0-1 57-1 55-1 59-1 52-1 55-1 60-1 67-1 60-0 0-0 0"
11-16.970,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 55 0 61 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 51 64 71 69 0 0 0 0 0 -64 63 0 0 0 45 0 70 0 0 0 0 0 -62 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 56 0 0 0 0 -59 0 0 0 0 50 0 0  0 0 0 0 0 "
11-16.978,"C-0 0-1 57-0 0-1 60-1 53-1 56-1 52-1 55-1 60-1 66-0 0-0 0-0 0"
11-17.014,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 54 65 61 0 0 52 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 51 64 69 70 0 0 0 0 0 -61 62 0 0 0 45 68 69 0 0 77 0 0 -0 0 0 0 0 0 56 0 0 0 81 0 0 70 0 -0 59 0 80 69 71 56 46 0 0 0 0 0 -0 66 0 69 67 65 0 64 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-17.021,"C-0 0-1 59-1 60-1 62-1 52-0 0-1 52-1 57-1 62-1 63-0 0-0 0-0 0"
11-17.057,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 669 71 0 0 0 0 0 -0 62 0 0 0 45 0 69 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 67 55 0 46 0 0 0 0 0 -58 0 0 0 0 57 0 0 0 0 0 0 0 -0 60 0 80 69 71 56 46 0 0 0 0 0 -0 66 0 68 67 65 66 64 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0-1 51-1 59-0 0-1 62-0 0-0 0-0 0"
11-17.094,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 54 0 61 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 51 65 68 73 0 0 0 0 0 -0 61 0 0 0 0 0 69 0 0 0 0 0 -64 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 0 55 0 0 0 68 0 0 0 -56 0 0 0 0 57 0 0 0C-0 0-1 58-0 0-1 58-1 51-1 58-1 50-1 62-1 63-1 62-0 0-0 0-0 0"
11-17.130,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 54 65 61 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 51 65 67 75 0 0 0 0 0 -62 60 0 0 0 45 0 69 0 0 0 0 0 -0 0 0 0 0 0 55 0 0 0 0 0 0 -0 65 0 67 68 55 80 70 70 56 46 0 0 0 0 0 -0 70 0 68 67 64 66 65 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-17.138,"C-0 0-0 0-1 59-1 56-1 50-1 58-1 50-1 60-0 0-1 65-0 0-0 0-0 0"
11-17.171,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0045 0 69 0 0 0 0 0 -62 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 67 55 0 46 0 0 0 0 0 -59 0 0 0 0 57 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 68 67 65 66 64 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-17.179,"C-0 0-- 58-1 62-1 71-0 0-0 0-0 0"
11-17.210,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 54 0 61 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 63 0 0 51 67 67 75 0 0 0 0 0 -0 60 0 0 0 45 0 69 0 0 0 0 0 -65 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 56 68 0 0 0 -0 0 0 0 0 58 0 0 0 0 0 0 ""B. send_req"""
11-17.217,"C-0 0-1 53-1 55-1 55-1 50-1 58-0 0-1 56-1 62-1 73-0 0-0 0-0 0"
11-17.253,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 54 64 61 0 0 0 0 0 -66 60 0 45 68 0 65 0 68 77 0 0 0 -0 0 0 0 51 68 0 73 0 0 0 0 0 -60 60 67 0 0 45 66 69 0 0 0 0 0 -64 0 70 0 0 0 56 0 0 0 69 67 65 0 64 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-17.264,"C-0 0-1 53-1 55-1 55-1 51-1 58-0 0-1 56-1 60-1 65-0 0-0 0-0 0"
11-17.315,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 59 0 0 54 63 61 0 0 52 0 0 -67 59 0 45 68 0 0 0 68 6 0 0 77 0 0 -64 0 70 0 0 0 56 0 0 0 76 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 69 0 0 57 45 0 0 0 70 0 0 -0 61 0 84 69 71 56 46 0 0 0 0 0 -0 67 0 68 68 65 66 64 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-17.323,"C-0 0-2 57-2 60-2 58-2 53-2 57-2 51-2 56-1 61-1 62-1 61-0 0-0 0"
11-17.359,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -51 0 58 0 0 54 63 60 0 0 53 0 0 -67 59 0 45 67 0 65 0 69 76 68 0 0 -0 65 0 0 51 69 0 67 0 0 0 0 0 -59 60 66 0 0 45 66 72 0 0 77 0 0 -64 0 71 0 0 0 0 0 0 0 76 0 0 -68 63 64 67 66 55 0 46 55 68 69 0 00 664 0 64 49 0 0 0 0 -0 53 0 0 79 0 0 0 0 56 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-17.367,"C-0 0-0 0-0 0-1 58-1 54-1 57-0 0-1 57-0 0-1 63-1 62-0 0-0 0"
11-17.389,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 64 0 0 51 69 0 65 0 0 0 0 0 -59 60 0 0 0 45 0 75 0 56 0 0 0 --1 71-1 65-1 58-1 53-1 58-0 0-1 58-1 61-1 65-0 0-0 0-0 0"
11-17.435,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -50 0 0 0 0 53 0 60 0 0 53 0 0 -66 60 0 45 68 0 65 0 69 76 69 0 0 -0 67 0 0 51 68 0 65 0 0 0 0 0 -59 61 65 0 0 45 0 77 0 0 0 0 0 -63 0 73 0 0 0 0 0 0 0 77 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 72 0 0 55 0 0 0 0 71 0 0 -0 61 0 86 68 71 0 46 0 0 0 0 0 -0 64 0 67 67 64 67 65 50 0 0 0 0 -0 0 0 0-1 53-1 58-1 52-1 58-0 0-0 0-1 62-0 0-0 0"
11-17.469,"S-0 0 7 0 63 0 0 0 0 0 -0 62 0 0 0 45 0 79 0 0 77 0 0 -0 0 0 0 0 0 55 0 0 0 75 0 0 -0 0 0 0 68 55 0 46 0 0 69 0 0 -58 0 0 0 0 55 45 0 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 67 80 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-17.474,"C-0 0--1 58-1 62-0 0-1 62-0 0-0 0"
11-17.516,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -47 0 60 0 0 53 0 0 -66 65 0 45 67 0 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -59 63 65 0 0 45 68 77 0 0 78 0 0 -63 0 73 0 0 0 0 0 0 0 75 0 0 -0 64 63 68 69 0 0 46 55 0 0 0 0 -58 0 70 0 0 55 0 0 0 0 71 0 0 -0 61 0 87 67 71 56 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 80 0 69 0 0 0 0 0 0 --1 63-0 0-0 0"
11-17.552,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -47 0 64 0 63 53 0 60 0 0 53 0 0 -59 62 65 0 0 45 0 75 0 0 78 0 0 -63 0 73 0 0 0 55 0 0 0 75 0 0 -67 65 0 0 0 55 0 0 0 0 68 0 0 -58 0 70 0 0 56 45 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 80 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-17.586,"C-0 0-1 64-1 74-0 0-1 52-1 58-1 58-1 58-1 62-0 45 0 73 0 0 78 0 0 -64 0 0 0 0 0 55 0 0 0 75 0 0 -67 0 63 0 69 0 0 46 56 0 0 0 0 -58 0 69 0 0 56 45 0 0 0 71 0 0 -0 61 0 91 67 71 56 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 80 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-17.588,"""B. send_req"""
11-17.664,"C-0 0-1 57-1 67-0 0-1 53-1 59-1 60-1 58-0 00 0 -69 65 0 0 67 0 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -59 62 66 0 0 45 69 71 0 0 78 0 0 -64 0 72 0 0 0 56 0 0 0 76 0 0 -68 64 0 0 71 0 0 0 0 0 68 0 0 -58 0 69 0 0 56 45 0 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 80 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 00 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -59 62 66 0 0 45 0 71 0 0 77 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 69 0 0 0 45 0 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 80 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-17.671,"C-1 55-1 51-1 60-0 0-1 55-0 0-0 0-1 58-0 0-0 0-1 62-0 0-0 0"
11-17.713,"S-0 48 0 0 60 0 53 0 0 -69 62 0 0 67 0 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -59 62 67 0 0 45 0 69 0 0 77 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -59 0 69 0 0 0 0 0 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 79 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-17.720,"C-1 55-1 51-1 61-0 0-1 55-1 72-1 57-1 58-0 0-0 0-1 60-0 0-0 0"
11-17.771,"S-0 48 0 0 60 0 0 0 0 0 51 0 0 -48 0 61 0 62 53 0 60 0 0 5362 0 0 67 0 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 62 67 0 0 45 0 69 0 0 77 0 0 -65 0 71 0 0 0 0 0 0 0 76 0 0 -0 63 0 0 71 55 0 0 0 0 68 0 0 -59 0 69 0 0 58 0 0 0 0 70 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 78 0 0 0 0 0 -1 54-1 73-1 57-1 58-0 0-0 0-1 60-0 0-0 0"
11-17.802,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 68 62 0 0 68 0 65 0 68 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 61 67 0 0 45 0 68 0 0 76 0 0 -65 0 72 0 0 0 56 0 0 0 77 0 0 -67 0 64 0 0 0 0 46 0 0 0 0 0 -0 0 69 0 0 58 45 0 0 0 71 0 0 -0 0 00 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-17.806,"C-1 5-1 56-1 57-0 0-1 60-0 0-0 0-0 0"
11-17.847,"S-0 49 0 0 60 0 0 0 0 0 51 0 0 -50 0 60 0 62 53 62 60 0 0 53 0 0 -69 60 0 0 70 0 0 0 0 0 70 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 61 69 0 0 45 69 68 0 0 75 0 0 -65 0 71 0 0 0 56 0 0 0 77 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -1 60-0 0-0 0-0 0"
11-17.879,"S-0 50 0 0 60 0 0 0 0 0 51 0 0 -50 0 60 0 62 53 62 60 0 0 0 0 0 -69 60 0 0 70 0 0 0 67 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 60 68 0 0 45 69 67 0 0 75 0 0 -65 0 71 0 0 0 55 0 0 0 79 0 0 -0 62 0 0 69 54 0 0 0 0 69 0 0 -59 0 70 0 0 56 0 00 -1 63-1 70-0 0-1 52-1 61-1 53-1 57-0 0-1 62-0 0-0 0-0 0"
11-17.915,"S-0 50 0 0 60 0 0 0 0 0 51 0 0 -50 0 59 0 62 52 0 60 0 0 53 0 0 -69 60 0 0 71 0 0 0 68 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 60 69 0 0 45 0 67 0 0 76 0 0 -64 0 70 0 0 0 0 0 0 0 77 0 0 -65 0 64 0 0 00 0 0 0 0 0 0 -0 65 0 0 66 65 67 65 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-17.923,"C-1 56-1 63-1 66-0 0-1 52-1 62-1 53-1 58-0 0-1 62-0 0-0 0-0 0"
11-17.964,"S-0 50 0 0 60 0 0 0 0 0 51 0 0 -51 0 59 0 61 52 62 60 0 0 53 07045 69 68 0 0 77 0 0 -65 0 69 0 0 0 55 0 0 0 77 0 0 -65 0 64 0 0 0 0 0 0 0 69 0 0 -59 0 71 0 0 55 45 0 0 0 71 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 64 0 0 66 64 68 64 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 ""B. send_req"""
11-17.971,"C-2 55-2 53-2 65-0 0-2 52-2 68-2 52-2 62-0 0-0 0-2 61-0 0-0 0"
11-18.006,"S-0 51 0 0 60 0 65 0 0 0 51 0 0 -50 0 60 0 62 52 62 60 0 0 53 0 0 -65 60 0 0 73 0 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 60 71 0 0 45 69 68 0 0 86 0 0 -62 0 69 0 0 0 55 0 0 0 80 0 0 -65 63 63 0 69 54 0 0 0 0 0 0 0 0 0 -0 54 0 0 95 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-18.013,"C-1 55-1 53-1 65-0 0-1 53-0 0-1 52-1 65-0 0-0 0-1 60-0 0-0 0"
11-18.042,"S-0 50 0 0 60 0 0 0 0 0 51 0 0 -51 0 60 0 61 52 63 60 0 0 53 0 0 -65 61 0 0 72 0 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 60 71 0 0 45 67 68 0 0 0 0 0 -0 0 0 0 0 0 0 -58 0 0 53 0 0 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-18.052,"C-1 55-1 53-1 64-0 0-1 53-1 70-0 0-0 0-0 0-0 0-1 58-0 0-0 0"
11-18.080,"S-0 51 0 0 60 0 64 0 0 0 51 0 0 -50 0 60 0 61 53 0 60 0 0 53 0 0 -64 61 0 0 72 0 65 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 60 71 0 0 45 0 69 0 0 0 0 0 -62 0 70 0 0 0 0 0 0 0 80 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 "
11-18.088,"C-1 56-1 55-1 64-0 0-1 53-1 65-1 53-1 65-0 0-0 0-1 58-0 0-0 0"
11-18.116,"S-0 50 0 0 60 0 0 0 0 0 51 0 0 -49 0 60 0 61 53 0 0 0 0 53 0 0 -64 60 0 0 73 0 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 60 71 0 0 45 0 0 0 0 0 0 0 -62 0 71 0 0 0 0 0 0 0 78 0 0 -65 0 64 0 0 0 0 0 0 0 69 0 0 -58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-18.123,"C-1 58-1 62-1 65-0 0-1 53-1 65-1 53-1 62-0 0-0 0-1 58-0 0-0 0"
