45-36.811,""" 0 0"
45-36.818," 0 0"
45-36.819,""""
45-36.821,""" 0 0"
45-36.824," 0 0"
45-36.826,""""
45-36.832,"""2 0 0 52 10000"""
45-36.837,"""1 0 0 47 10000"""
45-36.842,"""2 0 0 52 10000"""
45-36.844,""" 0 0"
45-36.847," 0 0"
45-36.847,""""
45-36.852,""" 0 0"
45-36.853," 0 0"
45-36.856,""""
45-36.862,"""2 0 0 52 10000"""
45-36.866,"""1 0 0 47 10000"""
45-36.867,""" 0 0"
45-36.869," 0 0"
45-36.872,""""
45-36.888,"""1 0 0 47 10000"""
45-36.890,""" 0 0"
45-36.897," 0 0"
45-36.898,""""
45-36.900,""" 0 0"
45-36.901," 0 0"
45-36.903,""""
45-36.908,"""1 0 0 47 10000"""
45-36.914,"""2 0 0 52 10000"""
45-36.917,""" 0 0"
45-36.919," 0 0"
45-36.920,""""
45-36.921,""" 0 0"
45-36.923," 0 0"
45-36.928,""""
45-36.931,"""2 0 0 52 10000"""
45-36.935,"""1 0 0 52 10000"""
45-36.940,"""1 0 0 47 10000"""
45-36.943,""" 0 0"
45-36.944," 0 0"
45-36.945,""""
45-36.953,"""1 0 0 47 10000"""
45-36.956,""" 0 0"
45-36.962," 0 0"
45-36.963,""""
45-36.965,""" 0 0"
45-36.966," 0 0"
45-36.969,""""
45-36.976,"""1 0 0 47 10000"""
45-36.984,"""2 0 0 52 10000"""
45-36.986,""" 0 0"
45-36.996," 0 0"
45-36.997,""""
45-36.998,""" 0 0"
45-37.002," 0 0"
45-37.003,""""
45-37.009,"""2 0 0 52 10000"""
45-37.013,"""1 0 0 47 10000"""
45-37.021,""" 0 0"
45-37.022," 0 0"
45-37.023,""""
45-37.042,"""1 0 0 47 10000"""
45-37.043,""" 0 0"
45-37.045," 0 0"
45-37.049,""""
45-37.054,""" ""1 0 0 47 10000"""
45-37.060,""" 0 0"
45-37.062," 0 0"
45-37.063,""""
45-37.065,""" 0 0"
45-37.067," 0 0"
45-37.076,""""
45-37.078,"""1 0 0 47 10000"""
45-37.084,"""2 0 0 52 10000"""
45-37.086,""" 0 0"
45-37.087," 0 0"
45-37.088,""""
45-37.092,""" 0 0"
45-37.097," 0 0"
45-37.098,""""
45-37.104,"""2 0 0 52 10000"""
45-37.120,"""1 0 0 47 10000"""
45-37.122,""" 0 0"
45-37.124," 0 0"
45-37.128,""""
45-37.131,"""1 0 0 47 10000"""
45-37.132,""" 0 0"
45-37.135," 0 0"
45-37.139,""""
45-37.143,""" 0 0"
45-37.146," 0 0"
45-37.150,""""
45-37.154,"""1 0 0 47 10000"""
45-37.155,""" 0 0"
45-37.161," 0 0"
45-37.163,""""
45-37.168,""" "" 0 0"
45-37.170," 0 0"
45-37.171,""""
45-37.176,"""2 0 0 52 10000"""
45-37.190,"""1 0 0 47 10000"""
45-37.192,""" 0 0"
45-37.194," 0 0"
45-37.195,""""
45-37.202,"""1 0 0 47 10000"""
45-37.211,""" 0 0"
45-37.212," 0 0"
45-37.213,""""
45-37.214,""" 0 0"
45-37.216," 0 0"
45-37.217,""""
45-37.233,"""1 0 0 47 10000"""
45-37.245,"""2 0 0 52 10000"""
45-37.247,""" 0 0"
45-37.248," 0 0"
45-37.250,""""
45-37.252,""" 0 0"
45-37.254," 0 0"
45-37.255,""""
45-37.261,"""2 0 0 52 10000"""
45-37.272,"""1 0 0 47 10000"""
45-37.274,""" 0 0"
45-37.275," 0 0"
45-37.276,""""
45-37.282,"""1 0 0 47 10000"""
45-37.286,""" 0""2 0 0 52 10000"""
45-37.292,""" 0 0"
45-37.294," 0 0"
45-37.295,""""
45-37.297,""" 0 0"
45-37.300," 0 0"
45-37.303,""""
45-37.308,"""2 0 0 51 10000"""
45-37.312,"""1 0 0 47 10000"""
45-37.316,""" 0 0"
45-37.317," 0 0"
45-37.320,""""
45-37.325,"""1 0 0 47 10000"""
45-37.327,""" 0 0"
45-37.328," 0 0"
45-37.329,""""
45-37.335,"""2 0 0 51 10000"""
45-37.337,""" 0 0"
45-37.338," 0 0"
45-37.339,""""
45-37.343,"""1 0 49 47 10000"""
45-37.348,""" 0 0"
45-37.349," 0 0"
45-37.350,""""
45-37.356,"""2 0 0 52 10000"""
45-37.359,""" 0 0"
45-37.363," 0 0"
45-37.365,""""
45-37.371,"""1 0 0 47 10000""""1 0 0 47 10000"""
45-37.372,""" 0 0"
45-37.376," 0 0"
45-37.378,""""
45-37.379,""" 0 0"
45-37.380," 0 0"
45-37.381,""""
45-37.393,"""1 0 0 47 10000"""
45-37.396,""" 0 0"
45-37.400," 0 0"
45-37.401,""""
45-37.403,""" 0 0"
45-37.404," 0 0"
45-37.408,""""
45-37.413,"""2 0 0 51 10000"""
45-37.418,""" 0 0"
45-37.420," 0 0"
45-37.421,""""
45-37.429,"""1 0 0 47 10000"""
45-37.432,""" 0 0"
45-37.433," 0 0"
45-37.434,""""
45-37.436,""" 0 0"
45-37.438," 0 0"
45-37.441,""""
45-37.444,"""1 0 0 47 10000"""
45-37.459,"""2 0 0 52 10000"""
45-37.461,""" 0 0"
45-37.462," 0 0"
45-37.464,""""
45-37.465,""" 0 0"
45-37.471," 0 0"
45-37.473,""""
45-37.479,"""2 0 0"" 0 0"
45-37.481," 0 0"
45-37.482,""""
45-37.485,"""1 0 0 47 10000"""
45-37.492,""" 0 0"
45-37.494," 0 0"
45-37.495,""""
45-37.498,""" 0 0"
45-37.501," 0 0"
45-37.505,""""
45-37.510,"""1 0 0 47 10000"""
45-37.514,"""2 0 0 52 10000"""
45-37.516,""" 0 0"
45-37.524," 0 0"
45-37.526,""""
45-37.527,""" 0 0"
45-37.529," 0 0"
45-37.532,""""
45-37.535,"""2 0 0 52 10000"""
45-37.539,"""1 0 0 47 10000"""
45-37.547,""" 0 0"
45-37.551," 0 0"
45-37.569,""""
45-37.590,"""1 0 0 47 10000"""
45-37.597,""" 0 0"
45-37.598," 0 0"
45-37.599,""""
45-37.600,""" 0 0"
45-37.607," 0 0"
45-37.608,""""
45-37.615,"""1 0 0 47 10000"""
45-37.617,"""2"" 0 0"
45-37.618," 0 0"
45-37.619,""""
45-37.622,"""1 0 0 47 10000"""
45-37.633,"""2 0 0 52 10000"""
45-37.635,""" 0 0"
45-37.637," 0 0"
45-37.637,""""
45-37.646,""" 0 0"
45-37.648," 0 0"
45-37.651,""""
45-37.660,"""2 0 0 52 10000"""
45-37.666,"""1 0 0 47 10000"""
45-37.667,""" 0 0"
45-37.669," 0 0"
45-37.670,""""
45-37.679,"""1 0 0 47 10000"""
45-37.683,""" 0 0"
45-37.684," 0 0"
45-37.685,""""
45-37.692,""" 0 0"
45-37.693," 0 0"
45-37.694,""""
45-37.699,"""1 0 0 47 10000"""
45-37.702,"""2 0 0 52 10000"""
45-37.704,""" 0 0"
45-37.709," 0 0"
45-37.710,""""
45-37.711,""" 0 0"
45-37.713," 0 0"
45-37.715,""""
45-37.718,"""2 ""2 0 0 52 10000"""
45-37.725,"""1 0 0 47 10000"""
45-37.727,""" 0 0"
45-37.729," 0 0"
45-37.732,""""
45-37.736,"""1 0 0 47 10000"""
45-37.738,""" 0 0"
45-37.739," 0 0"
45-37.746,""""
45-37.748,""" 0 0"
45-37.749," 0 0"
45-37.762,""""
45-37.765,"""1 0 0 47 10000"""
45-37.771,"""2 0 0 52 10000"""
45-37.772,""" 0 0"
45-37.775," 0 0"
45-37.776,""""
45-37.777,""" 0 0"
45-37.780," 0 0"
45-37.783,""""
45-37.786,"""2 0 0 52 10000"""
45-37.794,"""1 0 0 47 10000"""
45-37.796,""" 0 0"
45-37.798," 0 0"
45-37.799,""""
45-37.805,"""1 0 0 47 10000"""
45-37.809,""" 0 0"
45-37.811," 0 0"
45-37.812,""""
45-37.821,"""2 10000"""
45-37.823,""" 0 0"
45-37.826," 0 0"
45-37.827,""""
45-37.837,"""1 0 49 47 10000"""
45-37.839,""" 0 0"
45-37.840," 0 0"
45-37.845,""""
45-37.848,"""2 0 0 52 10000"""
45-37.850,""" 0 0"
45-37.855," 0 0"
45-37.857,""""
45-37.860,""" 0 0"
45-37.862," 0 0"
45-37.867,""""
45-37.871,"""2 0 0 52 10000"""
45-37.875,"""1 0 0 47 10000"""
45-37.890,""" 0 0"
45-37.893," 0 0"
45-37.894,""""
45-37.898,"""1 0 0 47 10000"""
45-37.901,""" 0 0"
45-37.902," 0 0"
45-37.903,""""
45-37.904,""" 0 0"
45-37.906," 0 0"
45-37.921,""""
45-37.924,"""1 0 0 47 10000"""
45-37.927,"""2 0 0 52 10000"""
45-37.935,""" 0 0"
45-37.944," ""1 0 0 47 10000"""
45-37.945,""" 0 0"
45-37.947," 0 0"
45-37.948,""""
45-37.950,""" 0 0"
45-37.951," 0 0"
45-37.956,""""
45-37.963,"""1 0 0 47 10000"""
45-37.967,"""2 0 0 52 10000"""
45-37.968,""" 0 0"
45-37.969," 0 0"
45-37.970,""""
45-37.971,""" 0 0"
45-37.974," 0 0"
45-37.975,""""
45-37.978,"""2 0 0 52 10000"""
45-37.981,"""1 0 0 47 10000"""
45-37.989,""" 0 0"
45-37.991," 0 0"
45-37.992,""""
45-37.996,"""1 0 0 47 10000"""
45-38.000,""" 0 0"
45-38.001," 0 0"
45-38.002,""""
45-38.003,""" 0 0"
45-38.005," 0 0"
45-38.008,""""
45-38.028,"""1 0 0 47 10000"""
45-38.032,"""2 0 0 52 10000"""
45-38.035,"""1 0 0 47 10000"""
45-38.038,""" 0 0"
45-38.042," 0 0"
45-38.044,""""
45-38.048,"""1 0 0 47 10000"""
45-38.049,""" 0 0"
45-38.056," 0 0"
45-38.058,""""
45-38.059,""" 0 0"
45-38.061," 0 0"
45-38.072,""""
45-38.077,"""1 0 0 47 10000"""
45-38.085,"""2 0 0 52 10000"""
45-38.087,""" 0 0"
45-38.088," 0 0"
45-38.089,""""
45-38.104,""" 0 0"
45-38.106," 0 0"
45-38.108,""""
45-38.112,"""2 0 0 52 10000"""
45-38.119,"""1 0 0 47 10000"""
45-38.120,""" 0 0"
45-38.122," 0 0"
45-38.123,""""
45-38.133,"""1 0 0 47 10000"""
45-38.135,""" 0 0"
45-38.136," 0 0"
45-38.137,""""
45-38.140,""" 0 0"
45-38.144," 0 0"
45-38.155,""""
45-38.182,"""1 0""1 0 0 47 10000"""
45-38.184,""" 0 0"
45-38.185," 0 0"
45-38.188,""""
45-38.189,""" 0 0"
45-38.193," 0 0"
45-38.194,""""
45-38.202,"""1 0 0 47 10000"""
45-38.210,"""2 0 0 52 10000"""
45-38.212,""" 0 0"
45-38.213," 0 0"
45-38.214,""""
45-38.216,""" 0 0"
45-38.222," 0 0"
45-38.226,""""
45-38.229,"""2 0 0 52 10000"""
45-38.233,"""1 0 0 47 10000"""
45-38.235,""" 0 0"
45-38.236," 0 0"
45-38.238,""""
45-38.246,"""1 0 0 47 10000"""
45-38.247,""" 0 0"
45-38.249," 0 0"
45-38.250,""""
45-38.257,""" 0 0"
45-38.259," 0 0"
45-38.260,""""
45-38.264,"""1 0 0 47 10000"""
45-38.271,"""2 0 0 52 10000"""
45-38.273,"""1 0 0 47 10000"""
45-38.276,""" 0 0"
45-38.278," 0 0"
45-38.279,""""
45-38.283,"""1 0 0 47 10000"""
45-38.288,""" 0 0"
45-38.292," 0 0"
45-38.293,""""
45-38.296,""" 0 0"
45-38.310," 0 0"
45-38.312,""""
45-38.314,"""1 0 0 47 10000"""
45-38.325,"""2 0 0 52 10000"""
45-38.329,""" 0 0"
45-38.332," 0 0"
45-38.335,""""
45-38.336,""" 0 0"
45-38.343," 0 0"
45-38.343,""""
45-38.346,"""2 0 0 52 10000"""
45-38.355,"""1 0 0 47 10000"""
45-38.358,""" 0 0"
45-38.360," 0 0"
45-38.363,""""
45-38.366,"""1 0 0 47 10000"""
45-38.368,""" 0 0"
45-38.386," 0 0"
45-38.387,""""
45-38.390,""" 0 0"
45-38.393," 0 0"
45-38.397,""""
45-38.399,"""1 00"" 0 0"
45-38.400," 0 0"
45-38.401,""""
45-38.403,""" 0 0"
45-38.404," 0 0"
45-38.410,""""
45-38.415,"""1 0 0 47 10000"""
45-38.422,"""2 0 0 52 10000"""
45-38.425,""" 0 0"
45-38.428," 0 0"
45-38.431,""""
45-38.433,""" 0 0"
45-38.434," 0 0"
45-38.436,""""
45-38.441,"""2 0 0 52 10000"""
45-38.445,"""1 0 0 47 10000"""
45-38.448,""" 0 0"
45-38.451," 0 0"
45-38.454,""""
45-38.460,"""1 0 0 47 10000"""
45-38.463,""" 0 0"
45-38.466," 0 0"
45-38.467,""""
45-38.468,""" 0 0"
45-38.470," 0 0"
45-38.470,""""
45-38.479,"""1 0 0 47 10000"""
45-38.483,"""2 0 0 52 10000"""
45-38.484,""" 0 0"
45-38.490," 0 0"
45-38.491,""""
45-38.493,"0 "" 0 0"
45-38.495," 0 0"
45-38.499,""""
45-38.502,"""2 0 0 51 10000"""
45-38.505,"""1 0 0 47 10000"""
45-38.523,""" 0 0"
45-38.526," 0 0"
45-38.527,""""
45-38.533,"""1 0 0 47 10000"""
45-38.535,""" 0 0"
45-38.537," 0 0"
45-38.538,""""
45-38.553,""" 0 0"
45-38.556," 0 0"
45-38.558,""""
45-38.562,"""1 0 0 47 10000"""
45-38.570,"""2 0 0 52 10000"""
45-38.571,""" 0 0"
45-38.577," 0 0"
45-38.578,""""
45-38.583,""" 0 0"
45-38.586," 0 0"
45-38.587,""""
45-38.591,"""2 0 0 52 10000"""
45-38.596,"""1 0 0 47 10000"""
45-38.608,""" 0 0"
45-38.610," 0 0"
45-38.613,""""
45-38.617,"""1 0 0 47 10000"""
45-38.621,"""2 0 0 52 10000"""
45-38.625,"""1 0 0 47 10000"""
45-38.627,""" 0 0"
45-38.629," 0 0"
45-38.631,""""
45-38.633,""" 0 0"
45-38.636," 0 0"
45-38.639,""""
45-38.641,""" 0 0"
45-38.643," 0 0"
45-38.646,""""
45-38.669,"""1 0 0 47 10000"""
45-38.670,"""2 0 0 52 10000"""
45-38.672,""" 0 0"
45-38.673," 0 0"
45-38.677,""""
45-38.679,""" 0 0"
45-38.681," 0 0"
45-38.682,""""
45-38.685,"""2 0 0 52 10000"""
45-38.694,"""1 0 0 47 10000"""
45-38.695,""" 0 0"
45-38.699," 0 0"
45-38.700,""""
45-38.703,"""1 0 0 47 10000"""
45-38.709,""" 0 0"
45-38.710," 0 0"
45-38.711,""""
45-38.713,""" 0 0"
45-38.714," 0 0"
45-38.715,""""
45-38.718,"""1 0 ""1 0 0 47 10000"""
45-38.725,""" 0 0"
45-38.726," 0 0"
45-38.727,""""
45-38.732,"""1 0 0 47 10000"""
45-38.734,""" 0 0"
45-38.739," 0 0"
45-38.750,""""
45-38.775,""" 0 0"
45-38.787," 0 0"
45-38.797,""""
45-38.802,"""1 0 0 47 10000"""
45-38.819,"""2 0 0 52 10000"""
45-38.859,""" 0 0"
45-38.865," 0 0"
45-38.866,""""
45-38.867,""" 0 0"
45-38.869," 0 0"
45-38.870,""""
45-38.875,"""2 0 0 52 10000"""
45-38.889,""" 0 0"
45-38.894," 0 0"
45-38.897,""""
45-38.900,"""1 0 0 47 10000"""
45-38.931,""" 0 0"
45-38.932," 0 0"
45-38.934,""""
45-38.935,""" 0 0"
45-38.936," 0 0"
45-38.938,""""
45-38.954,"""2 0 0 52 10000"""
45-38.959,""" "" 0 0"
45-38.960," 0 0"
45-38.962,""""
45-38.967,"""1 0 0 47 10000"""
45-38.970,"""2 0 0 52 10000"""
45-38.972,""" 0 0"
45-38.974," 0 0"
45-38.978,""""
45-38.982,""" 0 0"
45-38.983," 0 0"
45-38.984,""""
45-38.990,"""2 0 0 52 10000"""
45-38.994,"""1 0 0 47 10000"""
45-38.996,""" 0 0"
45-38.998," 0 0"
45-38.999,""""
45-39.006,"""1 0 0 47 10000"""
45-39.009,""" 0 0"
45-39.010," 0 0"
45-39.012,""""
45-39.013,""" 0 0"
45-39.020," 0 0"
45-39.021,""""
45-39.025,"""1 0 0 47 10000"""
45-39.031,"""2 0 0 52 10000"""
45-39.033,""" 0 0"
45-39.035," 0 0"
45-39.036,""""
45-39.042,""" 0 0"
45-39.043," 0 0"
45-39.044,""""
45-39.047,"""2 0"" 0 0"
45-39.052," 0 0"
45-39.053,""""
45-39.056,"""1 0 0 47 10000"""
45-39.060,"""2 0 0 52 10000"""
45-39.072,""" 0 0"
45-39.075," 0 0"
45-39.076,""""
45-39.077,""" 0 0"
45-39.080," 0 0"
45-39.084,""""
45-39.087,"""2 0 0 52 10000"""
45-39.090,"""1 0 0 47 10000"""
45-39.093,""" 0 0"
45-39.095," 0 0"
45-39.096,""""
45-39.101,"""1 0 0 47 10000"""
45-39.105,""" 0 0"
45-39.107," 0 0"
45-39.108,""""
45-39.111,""" 0 0"
45-39.115," 0 0"
45-39.116,""""
45-39.119,"""1 0 0 47 10000"""
45-39.122,"""2 0 0 52 10000"""
45-39.130,""" 0 0"
45-39.131," 0 0"
45-39.132,""""
45-39.136,""" 0 0"
45-39.138," 0 0"
45-39.143,""""
45-39.147,"""2"" 0 0"
45-39.149," 0 0"
45-39.150,""""
45-39.153,"""1 0 0 47 10000"""
45-39.154,""" 0 0"
45-39.157," 0 0"
45-39.170,""""
45-39.171,""" 0 0"
45-39.177," 0 0"
45-39.182,""""
45-39.185,"""1 0 0 47 10000"""
45-39.191,"""2 0 0 52 10000"""
45-39.208,""" 0 0"
45-39.219," 0 0"
45-39.221,""""
45-39.229,""" 0 0"
45-39.231," 0 0"
45-39.232,""""
45-39.241,"""2 0 0 52 10000"""
45-39.245,"""1 0 0 47 10000"""
45-39.246,""" 0 0"
45-39.247," 0 0"
45-39.253,""""
45-39.258,"""1 0 0 47 10000"""
45-39.261,""" 0 0"
45-39.264," 0 0"
45-39.265,""""
45-39.270,""" 0 0"
45-39.271," 0 0"
45-39.276,""""
45-39.280,"""1 0 0 47 10000"""
45-39.283,"""2 0"" 0 0"
45-39.296," 0 0"
45-39.297,""""
45-39.300,"""2 0 0 52 10000"""
45-39.303,"""1 0 0 47 10000"""
45-39.312,""" 0 0"
45-39.313," 0 0"
45-39.316,""""
45-39.322,"""1 0 0 47 10000"""
45-39.335,""" 0 0"
45-39.336," 0 0"
45-39.339,""""
45-39.341,""" 0 0"
45-39.342," 0 0"
45-39.344,""""
45-39.348,"""1 0 0 47 10000"""
45-39.355,"""2 0 0 52 10000"""
45-39.366,""" 0 0"
45-39.367," 0 0"
45-39.369,""""
45-39.370,""" 0 0"
45-39.371," 0 0"
45-39.378,""""
45-39.381,"""2 0 0 52 10000"""
45-39.387,"""1 0 0 47 10000"""
45-39.389,""" 0 0"
45-39.395," 0 0"
45-39.403,""""
45-39.405,"""1 0 0 47 10000"""
45-39.409,"""2 48 0 52 10000"""
45-39.410,""" 0 0"
45-39.417," 48 0"
45-39.418,""""
45-39.421,"""1 0 49 47 10000"""
45-39.428,""" 0 0"
45-39.429," 0 0"
45-39.430,""""
45-39.434,"""2 0 0 52 10000"""
45-39.435,""" 0 0"
45-39.437," 0 0"
45-39.442,""""
45-39.446,"""1 0 0 47 10000"""
45-39.448,""" 0 0"
45-39.449," 0 0"
45-39.450,""""
45-39.460,"""1 0 0 47 10000"""
45-39.462,""" 0 0"
45-39.464," 0 0"
45-39.464,""""
45-39.467,"""2 48 0 52 10000"""
45-39.469,""" 0 0"
45-39.472," 48 0"
45-39.474,""""
45-39.479,"""1 0 0 47 10000"""
45-39.492,""" 0 0"
45-39.496," 48 0"
45-39.497,""""
45-39.502,"""2 48 0 52 100""2 48 0 52 10000"""
45-39.504,""" 0 0"
45-39.511," 0 0"
45-39.512,""""
45-39.515,"""1 0 0 47 10000"""
45-39.520,""" 0 0"
45-39.531," 0 0"
45-39.534,""""
45-39.543,"""1 0 0 47 10000"""
45-39.556,""" 0 0"
45-39.566," 0 0"
45-39.577,""""
45-39.591,"""2 48 0 52 10000"""
45-39.598,""" 0 0"
45-39.606," 48 0"
45-39.625,""""
45-39.630,"""1 0 0 47 10000"""
45-39.635,""" 0 0"
45-39.636," 48 0"
45-39.637,""""
45-39.642,"""2 48 0 52 10000"""
45-39.648,""" 0 0"
45-39.650," 0 0"
45-39.651,""""
45-39.655,"""1 0 0 47 10000"""
45-39.661,""" 0 0"
45-39.663," 0 0"
45-39.664,""""
45-39.670,"""1 0 0 47 100""1 0 0 47 10000"""
45-39.671,""" 0 0"
45-39.676," 0 0"
45-39.677,""""
45-39.684,"""2 48 0 52 10000"""
45-39.688,""" 0 0"
45-39.694," 48 0"
45-39.696,""""
45-39.699,"""1 0 0 47 10000"""
45-39.701,""" 0 0"
45-39.704," 48 0"
45-39.705,""""
45-39.712,"""2 48 0 52 10000"""
45-39.714,""" 0 0"
45-39.716," 0 0"
45-39.717,""""
45-39.720,"""1 0 0 47 10000"""
45-39.726,""" 0 0"
45-39.728," 0 0"
45-39.729,""""
45-39.732,"""1 0 0 47 10000"""
45-39.740,""" 0 0"
45-39.742," 0 0"
45-39.744,""""
45-39.749,"""2 48 0 52 10000"""
45-39.751,""" 0 0"
45-39.753," 48 0"
45-39.756,""""
45-39.764,"""1 0 0 47 10""2""2 48 0 52 10000"""
45-39.766,""" 0 0"
45-39.768," 0 0"
45-39.772,""""
45-39.776,"""1 0 0 47 10000"""
45-39.778,""" 0 0"
45-39.779," 0 0"
45-39.780,""""
45-39.784,"""1 0 0 47 10000"""
45-39.786,""" 0 0"
45-39.787," 0 0"
45-39.788,""""
45-39.795,"""2 48 0 52 10000"""
45-39.803,""" 0 0"
45-39.805," 48 0"
45-39.807,""""
45-39.810,"""1 0 0 47 10000"""
45-39.813,""" 0 0"
45-39.815," 48 0"
45-39.816,""""
45-39.819,"""2 48 0 52 10000"""
45-39.820,""" 0 0"
45-39.835," 0 0"
45-39.837,""""
45-39.839,"""1 0 0 47 10000"""
45-39.842,""" 0 0"
45-39.846," 0 0"
45-39.847,""""
45-39.853,"""1 0 0 47 100"" 0 0"
45-39.857," 48 0"
45-39.858,""""
45-39.865,"""2 48 0 52 10000"""
45-39.876,""" 0 0"
45-39.877," 0 0"
45-39.878,""""
45-39.879,"""1 0 0 47 10000"""
45-39.882,""" 0 0"
45-39.886," 0 0"
45-39.887,""""
45-39.889,"""1 0 0 47 10000"""
45-39.891,""" 0 0"
45-39.898," 0 0"
45-39.899,""""
45-39.902,"""2 48 0 52 10000"""
45-39.904,""" 0 0"
45-39.912," 48 0"
45-39.912,""""
45-39.915,"""1 0 0 47 10000"""
45-39.918,""" 0 0"
45-39.920," 48 0"
45-39.921,""""
45-39.925,"""2 48 0 52 10000"""
45-39.932,""" 0 0"
45-39.933," 0 0"
45-39.934,""""
45-39.940,"""1 0 0 47 10000"""
45-39.954,""" 0 0"
45-39.958," 0 0"" 0 0"
45-39.959," 0 0"
45-39.963,""""
45-39.965,""" 0 0"
45-39.966," 0 0"
45-39.967,""""
45-39.970,"""1 0 0 47 10000"""
45-39.984,""" 0 0"
45-39.986," 0 0"
45-39.987,""""
45-39.994,"""2 49 0 52 10000"""
45-39.996,""" 0 0"
45-39.998," 49 0"
45-39.999,""""
45-40.008,"""1 0 0 47 10000"""
45-40.010,""" 0 0"
45-40.012," 48 0"
45-40.020,""""
45-40.026,"""2 48 0 52 10000"""
45-40.027,""" 0 0"
45-40.033," 0 0"
45-40.034,""""
45-40.037,"""1 0 0 47 10000"""
45-40.043,""" 0 0"
45-40.055," 0 0"
45-40.056,""""
45-40.060,"""1 0 0 47 10000"""
45-40.062,""" 0 0"
45-40.066," 0 0"
45-40.067,""""
45-40.071,"""2 48 0 52 10000"""
45-40.077,"0"
45-40.079," 48 0"
45-40.082,""""
45-40.086,"""2 48 0 52 10000"""
45-40.087,""" 0 0"
45-40.088," 0 0"
45-40.090,""""
45-40.092,""" 0 0"
45-40.100," 0 0"
45-40.101,""""
45-40.103,"""1 0 0 47 10000"""
45-40.105,""" 0 0"
45-40.106," 0 0"
45-40.109,""""
45-40.112,"""2 48 0 52 10000"""
45-40.116,""" 0 0"
45-40.119," 48 0"
45-40.125,""""
45-40.138,"""1 0 0 47 10000"""
45-40.148,""" 0 0"
45-40.149," 48 0"
45-40.150,""""
45-40.155,"""2 48 0 52 10000"""
45-40.157,""" 0 0"
45-40.159," 0 0"
45-40.160,""""
45-40.165,"""1 0 0 47 10000"""
45-40.169,""" 0 0"
45-40.171," 0 0"
45-40.171,""""
45-40.186,"""1 0 0 47 10000"""
45-40.187,"""0"""
45-40.189,""" 0 0"
45-40.198," 48 0"
45-40.199,""""
45-40.203,"""1 0 0 47 10000"""
45-40.204,""" 0 0"
45-40.209," 48 0"
45-40.211,""""
45-40.213,"""2 48 0 52 10000"""
45-40.214,""" 0 0"
45-40.216," 0 0"
45-40.217,""""
45-40.226,"""1 0 0 47 10000"""
45-40.228,""" 0 0"
45-40.230," 0 0"
45-40.234,""""
45-40.244,""" 0 0"
45-40.247," 0 0"
45-40.248,""""
45-40.252,"""1 0 0 47 10000"""
45-40.256,""" 0 0"
45-40.258," 0 0"
45-40.259,""""
45-40.262,""" 0 0"
45-40.264," 0 0"
45-40.265,""""
45-40.270,"""2 0 0 52 10000"""
45-40.274,""" 0 0"
45-40.275," 0 0"
45-40.277,""""
45-40.280,"""1 0 0 47 10000"""
45-40.282,""" 0 0"
45-40.286," 0 0"
45-40.290,""" 0 0"
45-40.291," 0 0"
45-40.294,""""
45-40.297,"""1 0 0 47 10000"""
45-40.303,"""2 0 0 52 10000"""
45-40.304,""" 0 0"
45-40.307," 0 0"
45-40.308,""""
45-40.310,""" 0 0"
45-40.317," 0 0"
45-40.318,""""
45-40.321,"""2 0 0 52 10000"""
45-40.327,"""1 0 0 47 10000"""
45-40.334,""" 0 0"
45-40.336," 0 0"
45-40.337,""""
45-40.342,"""1 0 0 47 10000"""
45-40.344,""" 0 0"
45-40.346," 0 0"
45-40.347,""""
45-40.350,""" 0 0"
45-40.354," 0 0"
45-40.358,""""
45-40.364,"""1 0 0 47 10000"""
45-40.367,"""2 0 0 52 10000"""
45-40.369,""" 0 0"
45-40.370," 0 0"
45-40.372,""""
45-40.375,""" 0 0"
45-40.377," 0 0"
45-40.378,""""
45-40.383,"""2""1 0 0 47 10000"""
45-40.390,""" 0 0"
45-40.391," 0 0"
45-40.392,""""
45-40.399,"""1 0 0 47 10000"""
45-40.401,""" 0 0"
45-40.402," 0 0"
45-40.403,""""
45-40.404,""" 0 0"
45-40.407," 0 0"
45-40.410,""""
45-40.413,"""1 0 0 47 10000"""
45-40.421,"""2 0 0 52 10000"""
45-40.425,""" 0 0"
45-40.427," 0 0"
45-40.429,""""
45-40.431,""" 0 0"
45-40.433," 0 0"
45-40.434,""""
45-40.437,"""2 0 0 52 10000"""
45-40.449,"""1 0 0 47 10000"""
45-40.450,""" 0 0"
45-40.453," 0 0"
45-40.454,""""
45-40.459,"""1 0 0 47 10000"""
45-40.464,"""2 0 0 52 10000"""
45-40.466,""" 0 0"
45-40.467," 0 0"
45-40.468,""""
45-40.472,""" 0""1 0 0 47 10000"""
45-40.476,""" 0 0"
45-40.479," 0 0"
45-40.482,""""
45-40.484,""" 0 0"
45-40.485," 0 0"
45-40.486,""""
45-40.492,"""1 0 0 47 10000"""
45-40.495,"""2 0 0 52 10000"""
45-40.497,""" 0 0"
45-40.499," 0 0"
45-40.500,""""
45-40.504,""" 0 0"
45-40.506," 0 0"
45-40.512,""""
45-40.515,"""2 0 0 52 10000"""
45-40.521,"""1 0 0 47 10000"""
45-40.523,""" 0 0"
45-40.525," 0 0"
45-40.527,""""
45-40.530,"""1 0 0 47 10000"""
45-40.533,""" 0 0"
45-40.534," 0 0"
45-40.535,""""
45-40.536,""" 0 0"
45-40.541," 0 0"
45-40.546,""""
45-40.551,"""1 0 0 47 10000"""
45-40.554,"""2 0 0 52 10000"""
45-40.559,""""
