33-23.609,"""1 0 55 51"""
33-23.615,"""2 0 0 67"""
33-23.637,""" 0 0"
33-23.638," 0 0"
33-23.640,""""
33-23.643,""""" 0 0"
33-23.646," 0 0"
33-23.647,""""
33-23.650,"""1 0 52 51"""
33-23.652,"""2 0 0 67"""
33-23.657,""" 0 0"
33-23.662," 0 0"
33-23.663,""""
33-23.684,"""1 0 52 51"""
33-23.687,"""2 0 0 67"""
33-23.688,""" 0 52"
33-23.690," 0 0"
33-23.697,""""
33-23.699,"""1 0 52 51"""
33-23.701,"""2 0 0 67"""
33-23.703,""" 0 0"
33-23.708," 0 0"
33-23.709,""""
33-23.712,"""1 0 52 51"""
33-23.714,"""2 0 0 67"""
33-23.716,""" 0 52"
33-23.717," 0 0"
33-23.747,""""
33-23.749,"""1 0 52 51"""
33-23.757,"""2 0 0 67"""
33-23.759,""" 0 0"
33-23.761," 0 0"
33-23.762,""""
33-23.765,"""1 0 52 51"""
33-23.772,"""2 0 0 67"""
33-23.776,""" 0 0"
33-23.780," ""2 0 0 65"""
33-23.783,""" 0 0"
33-23.786," 0 0"
33-23.790,""""
33-23.793,"""1 0 51 51"""
33-23.795,"""2 0 0 65"""
33-23.798,""" 0 0"
33-23.801," 0 0"
33-23.802,""""
33-23.805,"""1 0 51 51"""
33-23.823,"""2 0 0 65"""
33-23.825,""" 0 0"
33-23.827," 0 0"
33-23.828,""""
33-23.832,"""1 0 0 51"""
33-23.837,"""2 0 0 65"""
33-23.838,""" 0 0"
33-23.840," 0 0"
33-23.848,""""
33-23.850,"""1 0 51 51"""
33-23.852,"""2 0 0 65"""
33-23.860,""" 0 0"
33-23.861," 0 0"
33-23.864,""""
33-23.870,"""1 0 51 51"""
33-23.872,"""2 0 0 65"""
33-23.876,""" 0 0"
33-23.881," 0 0"
33-23.882,""""
33-23.885,"""1 0 51 51"""
33-23.888,"""2 0 0 65""""2"" 0 0"
33-23.890," 0 0"
33-23.897,""""
33-23.900,"""1 0 0 51"""
33-23.903,"""2 0 0 65"""
33-23.904,""" 0 0"
33-23.906," 0 0"
33-23.914,""""
33-23.917,"""1 0 53 51"""
33-23.919,"""2 0 0 65"""
33-23.921,""" 0 0"
33-23.922," 0 0"
33-23.927,""""
33-23.930,"""1 0 53 51"""
33-23.935,"""2 0 0 65"""
33-23.938,""" 0 0"
33-23.939," 0 0"
33-23.940,""""
33-23.949,"""1 0 53 51"""
33-23.951,"""2 0 0 65"""
33-23.953,""" 0 0"
33-23.955," 0 0"
33-23.968,""""
33-23.971,"""1 0 53 51"""
33-23.976,"""2 0 0 65"""
33-23.981,""" 0 0"
33-23.982," 0 0"
33-23.983,""""
33-23.989,"""1 0 53 51"""
33-23.993,"""2 0 0 65"""
33-23.995,""" 0 0"
33-23.997," 0 0 1"""
33-23.999,"""2 0 0 65"""
33-24.021,""" 0 0"
33-24.022," 0 0"
33-24.023,""""
33-24.026,"""1 0 0 51"""
33-24.030,"""2 0 0 65"""
33-24.033,""" 0 0"
33-24.037," 0 0"
33-24.038,""""
33-24.040,"""1 0 54 51"""
33-24.043,"""2 0 0 63"""
33-24.045,""" 0 0"
33-24.068," 0 0"
33-24.069,""""
33-24.071,"""1 0 54 51"""
33-24.074,"""2 0 0 65"""
33-24.078,""" 0 0"
33-24.080," 0 0"
33-24.081,""""
33-24.083,"""1 0 54 51"""
33-24.085,"""2 0 0 65"""
33-24.093,""" 0 0"
33-24.094," 0 0"
33-24.095,""""
33-24.108,"""1 0 54 51"""
33-24.113,"""2 0 0 65"""
33-24.115,""" 0 0"
33-24.118," 0 0"
33-24.119,""""
33-24.122,"""1 0 54 51"""
33-24.131,"""2 0 0""2 0 0 65"""
33-24.133,""" 0 0"
33-24.134," 0 0"
33-24.135,""""
33-24.138,"""1 0 55 51"""
33-24.140,"""2 0 0 65"""
33-24.143,""" 0 0"
33-24.144," 0 0"
33-24.145,""""
33-24.151,"""1 0 55 51"""
33-24.154,"""2 0 0 65"""
33-24.155,""" 0 0"
33-24.164," 0 0"
33-24.165,""""
33-24.168,"""1 0 55 51"""
33-24.172,"""2 0 0 65"""
33-24.175,""" 0 0"
33-24.177," 0 0"
33-24.179,""""
33-24.185,"""1 0 55 51"""
33-24.187,"""2 0 0 65"""
33-24.188,""" 0 0"
33-24.195," 0 0"
33-24.196,""""
33-24.199,"""1 0 55 51"""
33-24.201,"""2 0 0 65"""
33-24.203,""" 0 0"
33-24.205," 0 0"
33-24.207,""""
33-24.210,"""1 0 55 51"""
33-24.217,"""2 0 0 65"""""" 0 0"
33-24.218," 0 0"
33-24.220,""""
33-24.227,"""1 0 0 51"""
33-24.229,"""2 0 0 64"""
33-24.230,""" 0 0"
33-24.232," 0 0"
33-24.233,""""
33-24.235,"""1 0 54 51"""
33-24.238,"""2 0 0 64"""
33-24.241,""" 0 0"
33-24.243," 0 0"
33-24.245,""""
33-24.250,"""1 0 53 51"""
33-24.252,"""2 0 0 64"""
33-24.254,""" 0 0"
33-24.259," 0 0"
33-24.260,""""
33-24.262,"""1 0 53 51"""
33-24.265,"""2 0 0 64"""
33-24.270,""" 0 0"
33-24.271," 0 0"
33-24.272,""""
33-24.274,"""1 0 53 51"""
33-24.288,"""2 0 0 65"""
33-24.289,""" 0 0"
33-24.291," 0 0"
33-24.296,""""
33-24.298,"""1 0 53 51"""
33-24.300,"""2 0 0 65"""
33-24.302,""" 0 0"
33-24.312," 0 0""1 0 52 51"""
33-24.320,"""2 0 0 65"""
33-24.327,""" 0 0"
33-24.331," 0 0"
33-24.332,""""
33-24.336,"""1 0 52 51"""
33-24.339,"""2 0 0 65"""
33-24.341,""" 0 0"
33-24.342," 0 0"
33-24.344,""""
33-24.350,"""1 0 52 51"""
33-24.352,"""2 0 0 65"""
33-24.354,""" 0 0"
33-24.355," 0 0"
33-24.362,""""
33-24.364,"""1 0 52 51"""
33-24.366,"""2 0 0 65"""
33-24.370,""" 0 0"
33-24.374," 0 0"
33-24.377,""""
33-24.382,"""1 0 52 51"""
33-24.384,"""2 0 0 65"""
33-24.386,""" 0 0"
33-24.388," 0 0"
33-24.389,""""
33-24.394,"""1 0 52 51"""
33-24.396,"""2 0 0 65"""
33-24.398,""" 0 0"
33-24.402," 0 0"
33-24.413,""""
33-24.415,"""1 0 52 51"""
33-24.418,"""""2 0 0 65"""
33-24.420,""" 0 0"
33-24.426," 0 0"
33-24.427,""""
33-24.433,"""1 0 51 51"""
33-24.436,"""2 0 0 65"""
33-24.441,""" 0 0"
33-24.443," 0 0"
33-24.444,""""
33-24.450,"""1 0 52 51"""
33-24.452,"""2 0 0 65"""
33-24.453,""" 0 0"
33-24.455," 0 0"
33-24.464,""""
33-24.466,"""1 0 51 51"""
33-24.468,"""2 0 0 65"""
33-24.472,""" 0 0"
33-24.476," 0 0"
33-24.476,""""
33-24.479,"""1 0 52 51"""
33-24.481,"""2 0 0 65"""
33-24.485,""" 0 0"
33-24.486," 0 0"
33-24.488,""""
33-24.491,"""1 0 51 51"""
33-24.498,"""2 0 0 65"""
33-24.502,""" 0 0"
33-24.504," 0 0"
33-24.509,""""
33-24.512,"""1 0 51 51"""
33-24.515,"""2 0 0 65""""2 0 0 64"""
33-24.516,""" 0 0"
33-24.520," 0 0"
33-24.525,""""
33-24.527,"""1 0 52 51"""
33-24.529,"""2 0 0 64"""
33-24.534,""" 0 0"
33-24.540," 0 0"
33-24.543,""""
33-24.545,"""1 0 52 51"""
33-24.553,"""2 0 0 64"""
33-24.555,""" 0 0"
33-24.556," 0 0"
33-24.557,""""
33-24.559,"""1 0 52 51"""
33-24.560,"""2 0 0 65"""
33-24.562,""" 0 0"
33-24.564," 0 0"
33-24.565,""""
33-24.567,"""1 0 0 51"""
33-24.573,"""2 0 0 64"""
33-24.575,""" 0 0"
33-24.576," 0 0"
33-24.577,""""
33-24.584,"""1 0 52 51"""
33-24.586,"""2 0 0 65"""
33-24.587,""" 0 0"
33-24.589," 0 0"
33-24.590,""""
33-24.597,"""1 0 52 51"""
33-24.599,"""2 0 0 65"""
33-24.600,"""2 0 0 64"""
33-24.601,""" 0 0"
33-24.603," 0 0"
33-24.604,""""
33-24.611,"""1 0 52 51"""
33-24.613,"""2 0 0 64"""
33-24.615,""" 0 0"
33-24.619," 0 0"
33-24.620,""""
33-24.623,"""1 0 52 51"""
33-24.631,"""2 0 0 65"""
33-24.632,""" 0 0"
33-24.633," 0 0"
33-24.634,""""
33-24.638,"""1 0 52 51"""
33-24.640,"""2 0 0 65"""
33-24.641,""" 0 0"
33-24.643," 0 0"
33-24.644,""""
33-24.646,"""1 0 52 51"""
33-24.648,"""2 0 0 65"""
33-24.650,""" 0 0"
33-24.653," 0 0"
33-24.654,""""
33-24.656,"""1 0 52 51"""
33-24.670,"""2 0 0 64"""
33-24.672,""" 0 0"
33-24.673," 0 0"
33-24.676,""""
33-24.678,"""1 0 52 51"""
33-24.685,"""2 0 0 65"""" 0 0"
33-24.687," 0 0"
33-24.688,""""
33-24.693,"""1 0 52 51"""
33-24.695,"""2 0 0 64"""
33-24.697,""" 0 0"
33-24.698," 0 0"
33-24.699,""""
33-24.703,"""2 0 0 64"""
33-24.704,""" 0 0"
33-24.705," 0 0"
33-24.706,""""
33-24.709,"""1 0 0 51"""
33-24.711,"""2 0 0 64"""
33-24.716,""" 0 0"
33-24.717," 0 0"
33-24.718,""""
33-24.720,"""1 0 52 51"""
33-24.727,"""2 0 0 64"""
33-24.727,""" 0 0"
33-24.729," 0 0"
33-24.730,""""
33-24.749,"""1 0 52 51"""
33-24.751,"""2 0 0 64"""
33-24.758,""" 0 0"
33-24.759," 0 0"
33-24.760,""""
33-24.772,"""1 0 52 51"""
33-24.774,"""2 0 0 64"""
33-24.776,""" 0 0"
33-24.778," 0 0"
33-24.779,""""
33-24.783,"""1 0 52 51""""2 0 0 63"""
33-24.784,""" 0 0"
33-24.799," 0 0"
33-24.800,""""
33-24.803,"""1 0 51 51"""
33-24.809,"""2 0 0 62"""
33-24.813,""" 0 0"
33-24.814," 0 0"
33-24.815,""""
33-24.820,"""1 0 51 51"""
33-24.823,""" 0 0"
33-24.825," 0 0"
33-24.826,""""
33-24.832,"""1 0 0 51"""
33-24.846,"""2 0 0 62"""
33-24.851,""" 0 0"
33-24.851," 0 0"
33-24.852,""""
33-24.853,"""1 0 51 51"""
33-24.854,"""2 0 0 62"""
33-24.856,""" 0 0"
33-24.858," 0 0"
33-24.859,""""
33-24.861,"""1 0 51 51"""
33-24.863,"""2 0 0 63"""
33-24.868,""" 0 0"
33-24.871," 0 0"
33-24.872,""""
33-24.883,"""1 0 50 51"""
33-24.885,"""2 0 0 63"""
33-24.886,""" 0 0"
33-24.889," 0 0"""" 0 0"
33-24.902," 0 0"
33-24.904,""""
33-24.906,"""1 0 0 51"""
33-24.912,""" 0 0"
33-24.936," 0 0"
33-24.937,""""
33-24.943,"""2 0 0 66"""
33-24.944,""" 0 0"
33-24.946," 0 0"
33-24.947,""""
33-24.949,"""1 0 48 51"""
33-24.951,"""2 0 0 67"""
33-24.952,""" 0 0"
33-24.954," 0 0"
33-24.956,""""
33-24.959,"""1 0 48 51"""
33-24.961,"""2 0 0 67"""
33-24.965,""" 0 0"
33-24.967," 0 0"
33-24.968,""""
33-24.970,"""1 0 48 51"""
33-24.976,"""2 0 0 67"""
33-24.978,""" 0 0"
33-24.979," 0 0"
33-24.980,""""
33-25.002,"""1 0 48 51"""
33-25.190,"""2 0 0 67"""
33-25.212,""" 0 0"
33-25.214," 0 0"
33-25.215,""""
33-25.217,"""1 0 48 51"""
33-25.219,"""2 0 0 ""2 0 0 69"""
33-25.223,""" 0 0"
33-25.224," 0 0"
33-25.225,""""
33-25.228,"""1 0 49 51"""
33-25.230,"""2 0 0 69"""
33-25.232,""" 0 0"
33-25.235," 0 0"
33-25.236,""""
33-25.238,"""1 0 49 51"""
33-25.240,"""2 0 0 70"""
33-25.242,""" 0 0"
33-25.245," 0 0"
33-25.247,""""
33-25.249,"""1 0 49 51"""
33-25.251,"""2 0 0 70"""
33-25.253,""" 0 0"
33-25.255," 0 0"
33-25.258,""""
33-25.260,"""1 0 49 51"""
33-25.263,"""2 0 0 70"""
33-25.264,""" 0 0"
33-25.268," 0 0"
33-25.269,""""
33-25.326,"""1 0 49 51"""
33-25.328,"""2 0 0 71"""
33-25.329,""" 0 0"
33-25.330," 0 0"
33-25.331,""""
33-25.333,"""1 0 49 51"""
33-25.336,"""2 0 0 70""""2 0 0 71"""
33-25.337,""" 0 0"
33-25.342," 0 0"
33-25.348,""""
33-25.349,"""1 0 48 51"""
33-25.349,"""2 0 0 71"""
33-25.351,""" 0 0"
33-25.352," 0 0"
33-25.353,""""
33-25.356,"""1 0 48 51"""
33-25.359,"""2 0 0 71"""
33-25.360,""" 0 0"
33-25.361," 0 0"
33-25.364,""""
33-25.369,"""1 0 48 51"""
33-25.371,"""2 0 0 71"""
33-25.372,""" 0 0"
33-25.376," 0 0"
33-25.380,""""
33-25.382,"""2 0 0 71"""
33-25.384,""" 0 0"
33-25.385," 0 0"
33-25.386,""""
33-25.395,"""1 0 48 51"""
33-25.404,"""2 0 0 71"""
33-25.405,""" 0 0"
33-25.408," 0 0"
33-25.410,""""
33-25.412,"""1 0 48 51"""
33-25.420,"""2 0 0 71"""
33-25.421,""" 0 0"
33-25.423," 0 0"
33-25.424,""""" 0 0"
33-25.427," 0""2 0 0 71"""
33-25.429,""" 0 0"
33-25.432," 0 0"
33-25.433,""""
33-25.435,"""1 0 48 51"""
33-25.437,"""2 0 0 71"""
33-25.439,""" 0 0"
33-25.443," 0 0"
33-25.444,""""
33-25.447,"""1 0 48 51"""
33-25.449,"""2 0 0 71"""
33-25.450,""" 0 0"
33-25.453," 0 0"
33-25.454,""""
33-25.459,"""1 0 48 51"""
33-25.461,"""2 0 0 71"""
33-25.463,""" 0 0"
33-25.464," 0 0"
33-25.465,""""
33-25.485,"""1 0 48 51"""
33-25.613,"""2 0 0 71"""
33-25.616,""" 0 0"
33-25.663," 0 0"
33-25.664,""""
33-25.668,"""1 0 48 51"""
33-25.673,"""2 0 0 71"""
33-25.676,""" 0 0"
33-25.678," 0 0"
33-25.694,""""
33-25.696,"""1 0 0 51"""
33-25.699,"""2""""2 0 0 67"""
33-25.701,""" 0 0"
33-25.703," 0 0"
33-25.708,""""
33-25.712,"""1 0 48 51"""
33-25.715,"""2 0 0 68"""
33-25.718,""" 0 0"
33-25.720," 0 0"
33-25.722,""""
33-25.727,"""1 0 48 51"""
33-25.729,"""2 0 0 68"""
33-25.732,""" 0 0"
33-25.733," 0 0"
33-25.734,""""
33-25.737,"""1 0 49 51"""
33-25.739,"""2 0 0 67"""
33-25.744,""" 0 0"
33-25.748," 0 0"
33-25.749,""""
33-25.752,"""1 0 49 51"""
33-25.756,"""2 0 0 67"""
33-25.763,""" 0 0"
33-25.765," 0 0"
33-25.769,""""
33-25.789,"""1 0 49 51"""
33-25.791,"""2 0 0 68"""
33-25.793,""" 0 0"
33-25.795," 0 0"
33-25.799,""""
33-25.802,"""1 0 49 51"""
33-25.810,"""2 0 0 67""""0 66"""
33-25.811,""" 0 0"
33-25.813," 0 0"
33-25.814,""""
33-25.821,"""1 0 49 51"""
33-25.824,"""2 0 0 66"""
33-25.827,""" 0 0"
33-25.828," 0 0"
33-25.829,""""
33-25.834,"""1 0 49 51"""
33-25.842,"""2 0 0 66"""
33-25.843,""" 0 0"
33-25.845," 0 0"
33-25.846,""""
33-25.852,"""1 0 49 51"""
33-25.854,"""2 0 0 66"""
33-25.857,""" 0 0"
33-25.860," 0 0"
33-25.865,""""
33-25.868,"""1 0 49 51"""
33-25.872,"""2 0 0 66"""
33-25.876,""" 0 0"
33-25.878," 0 0"
33-25.879,""""
33-25.881,"""1 0 49 51"""
33-25.888,"""2 0 0 65"""
33-25.891,""" 0 0"
33-25.909," 0 0"
33-25.910,""""
33-25.913,"""1 0 0 51"""
33-25.918,"""2 0 0 65"""
33-25.920,""" 0""151"""
33-25.922,""" 0 0"
33-25.926," 0 0"
33-25.931,""""
33-25.934,"""1 0 0 51"""
33-25.936,"""2 0 0 64"""
33-25.941,""" 0 0"
33-25.943," 0 0"
33-25.944,""""
33-25.949,"""1 0 50 51"""
33-25.951,"""2 0 0 65"""
33-25.953,""" 0 0"
33-25.956," 0 0"
33-25.959,""""
33-25.963,"""1 0 50 51"""
33-25.965,"""2 0 0 65"""
33-25.968,""" 0 0"
33-25.970," 0 0"
33-25.996,""""
33-25.998,"""1 0 50 51"""
33-26.002,"""2 0 0 65"""
33-26.004,""" 0 0"
33-26.010," 0 0"
33-26.011,""""
33-26.013,"""1 0 50 51"""
33-26.019,"""2 0 0 65"""
33-26.020,""" 0 0"
33-26.022," 0 0"
33-26.026,""""
33-26.030,"""1 0 50 51"""
33-26.033,"""2 0 0 65"""
33-26.041,""" 0 ""1""2 0 0 63"""
33-26.042,""" 0 0"
33-26.044," 0 0"
33-26.045,""""
33-26.047,"""1 0 53 51"""
33-26.052,"""2 0 0 64"""
33-26.054,""" 0 0"
33-26.055," 0 0"
33-26.064,""""
33-26.066,"""1 0 53 51"""
33-26.073,"""2 0 0 63"""
33-26.075,""" 0 0"
33-26.076," 0 0"
33-26.077,""""
33-26.079,"""1 0 53 51"""
33-26.088,"""2 0 0 63"""
33-26.090,""" 0 0"
33-26.093," 0 0"
33-26.095,""""
33-26.102,"""1 0 0 51"""
33-26.104,"""2 0 0 63"""
33-26.107,""" 0 0"
33-26.109," 0 0"
33-26.110,""""
33-26.112,"""1 0 53 51"""
33-26.135,"""2 0 0 63"""
33-26.137,""" 0 0"
33-26.138," 0 0"
33-26.142,""""
33-26.148,"""1 0 53 51"""
33-26.152,"""2 0 0 62""""5""2 0 0 64"""
33-26.153,""" 0 0"
33-26.155," 0 0"
33-26.182,""""
33-26.185,"""1 0 54 51"""
33-26.187,"""2 0 0 64"""
33-26.193,""" 0 0"
33-26.197," 0 0"
33-26.199,""""
33-26.203,"""1 0 54 51"""
33-26.205,"""2 0 0 64"""
33-26.208,""" 0 0"
33-26.212," 0 0"
33-26.213,""""
33-26.215,"""1 0 54 51"""
33-26.217,"""2 0 0 64"""
33-26.219,""" 0 0"
33-26.223," 0 0"
33-26.224,""""
33-26.227,"""1 0 54 51"""
33-26.229,"""2 0 0 64"""
33-26.232,""" 0 0"
33-26.235," 0 0"
33-26.238,""""
33-26.249,"""1 0 54 51"""
33-26.251,"""2 0 0 65"""
33-26.260,""" 0 0"
33-26.262," 0 0"
33-26.263,""""
33-26.265,"""1 0 54 51"""
33-26.272,"""2 0 0 65""2""2 0 0 65"""
33-26.277,""" 0 55"
33-26.281," 0 0"
33-26.285,""""
33-26.287,"""1 0 55 51"""
33-26.293,"""2 0 0 65"""
33-26.295,""" 0 55"
33-26.296," 0 0"
33-26.312,""""
33-26.317,"""1 0 55 51"""
33-26.319,"""2 0 0 65"""
33-26.323,""" 0 55"
33-26.325," 0 0"
33-26.326,""""
33-26.329,"""1 0 55 51"""
33-26.335,"""2 0 0 65"""
33-26.342,""" 0 55"
33-26.362," 0 0"
33-26.363,""""
33-26.366,"""1 0 55 51"""
33-26.368,"""2 0 0 65"""
33-26.376,""" 0 55"
33-26.377," 0 0"
33-26.378,""""
33-26.385,"""1 0 55 51"""
33-26.387,"""2 0 0 65"""
33-26.392,""" 0 55"
33-26.402," 0 0"
33-26.404,""""
33-26.406,"""1 0 55 51"""
33-26.415,"""2""2 0 0 62"""
33-26.417,""" 0 63"
33-26.419," 0 0"
33-26.420,""""
33-26.426,"""1 0 63 51"""
33-26.428,"""2 0 0 62"""
33-26.433,""" 0 63"
33-26.446," 0 0"
33-26.447,""""
33-26.450,"""1 0 63 51"""
33-26.452,"""2 0 0 61"""
33-26.454,""" 0 64"
33-26.458," 0 0"
33-26.460,""""
33-26.464,"""1 0 64 51"""
33-26.470,"""2 0 0 61"""
33-26.475,""" 0 63"
33-26.480," 0 0"
33-26.481,""""
33-26.483,"""1 0 63 51"""
33-26.485,"""2 0 0 60"""
33-26.486,""" 0 62"
33-26.491," 0 0"
33-26.493,""""
33-26.498,"""1 0 62 51"""
33-26.501,"""2 0 0 60"""
33-26.503,""" 0 62"
33-26.523," 0 0"
33-26.525,""""
33-26.528,"""1 0 62 51"""
33-26.530,"""2 0"" 0 53"
33-26.531," 0 0"
33-26.537,""""
33-26.540,"""1 0 53 53"""
33-26.544,"""2 0 0 57"""
33-26.546,""" 0 52"
33-26.548," 0 0"
33-26.549,""""
33-26.551,"""1 0 52 54"""
33-26.553,"""2 0 0 57"""
33-26.570,""" 0 51"
33-26.571," 0 0"
33-26.572,""""
33-26.574,"""1 0 51 54"""
33-26.576,"""2 0 0 57"""
33-26.581,""" 0 51"
33-26.582," 0 0"
33-26.583,""""
33-26.585,"""1 0 51 54"""
33-26.592,"""2 0 0 57"""
33-26.594,""" 0 49"
33-26.595," 0 0"
33-26.596,""""
33-26.602,"""1 0 49 54"""
33-26.611,"""2 0 0 57"""
33-26.613,""" 0 48"
33-26.614," 0 0"
33-26.615,""""
33-26.619,"""1 0 48 54"""
33-26.624,"""2 0 0 57"""
33-26.626,""" 0 48"
33-26.630," ""2 0 0 55"""
33-26.634,""" 0 45"
33-26.636," 0 0"
33-26.636,""""
33-26.639,"""1 0 45 55"""
33-26.642,"""2 0 0 55"""
33-26.645,""" 0 45"
33-26.646," 0 0"
33-26.647,""""
33-26.654,"""1 0 45 55"""
33-26.655,"""2 0 0 55"""
33-26.661,""" 0 45"
33-26.664," 0 0"
33-26.665,""""
33-26.668,"""1 0 45 55"""
33-26.674,"""2 0 0 55"""
33-26.676,""" 0 45"
33-26.680," 0 0"
33-26.687,""""
33-26.692,"""1 0 45 55"""
33-26.695,"""2 0 0 55"""
33-26.699,""" 0 45"
33-26.701," 0 0"
33-26.702,""""
33-26.704,"""1 0 45 55"""
33-26.714,"""2 0 0 55"""
33-26.715,""" 0 45"
33-26.717," 0 0"
33-26.718,""""
33-26.720,"""1 0 45 55"""
33-26.730,"""2 0"""" 0 45"
33-26.732," 0 0"
33-26.733,""""
33-26.736,"""1 0 45 55"""
33-26.744,"""2 0 0 55"""
33-26.746,""" 0 45"
33-26.748," 0 0"
33-26.750,""""
33-26.753,"""1 0 45 55"""
33-26.758,"""2 0 0 55"""
33-26.770,""" 0 45"
33-26.771," 0 0"
33-26.772,""""
33-26.776,"""1 0 45 55"""
33-26.783,"""2 0 0 55"""
33-26.785,""" 0 45"
33-26.786," 0 0"
33-26.788,""""
33-26.795,"""1 0 45 56"""
33-26.797,"""2 0 0 55"""
33-26.799,""" 0 44"
33-26.800," 0 0"
33-26.805,""""
33-26.808,"""1 0 44 56"""
33-26.810,"""2 0 0 55"""
33-26.813,""" 0 44"
33-26.818," 0 0"
33-26.819,""""
33-26.821,"""1 0 44 56"""
33-26.823,"""2 0 0 55"""
33-26.828,""" 0 ""1 0 44 59"""
33-26.830,"""2 0 0 54"""
33-26.833,""" 0 44"
33-26.835," 0 0"
33-26.836,""""
33-26.842,"""1 0 44 60"""
33-26.844,"""2 0 0 54"""
33-26.846,""" 0 44"
33-26.849," 0 0"
33-26.855,""""
33-26.858,"""1 0 44 59"""
33-26.860,"""2 0 0 54"""
33-26.862,""" 0 44"
33-26.867," 0 0"
33-26.868,""""
33-26.872,"""1 0 44 60"""
33-26.877,"""2 0 0 54"""
33-26.883,""" 0 44"
33-26.884," 0 0"
33-26.886,""""
33-26.889,"""1 0 44 60"""
33-26.919,"""2 0 0 54"""
33-26.921,""" 0 44"
33-26.923," 0 0"
33-26.927,""""
33-26.930,"""1 0 44 60"""
33-26.935,"""2 0 0 54"""
33-26.945,""" 0 44"
33-26.951," 0 0"
33-26.953,""""
33-26.962,"""1 "" """
33-26.965,"""1 0 44 67"""
33-26.967,"""2 0 0 54"""
33-26.980,""" 0 44"
33-26.982," 0 0"
33-26.983,""""
33-26.985,"""1 0 44 68"""
33-26.987,"""2 0 0 54"""
33-26.997,""" 0 44"
33-26.999," 0 0"
33-27.000,""""
33-27.005,"""1 0 44 69"""
33-27.011,"""2 0 0 54"""
33-27.014,""" 0 44"
33-27.015," 0 0"
33-27.017,""""
33-27.020,"""1 0 44 69"""
33-27.022,"""2 0 0 54"""
33-27.028,""" 0 0"
33-27.031," 0 0"
33-27.033,""""
33-27.036,"""1 0 0 71"""
33-27.040,"""2 0 0 54"""
33-27.042,""" 0 45"
33-27.044," 0 0"
33-27.045,""""
33-27.047,"""1 0 45 72"""
33-27.070,"""2 0 0 54"""
33-27.072,""" 0 45"
33-27.074," 0 0"
33-27.075,""""
33-27.082,"""1""2 0 0 53"""
33-27.084,""" 0 46"
33-27.085," 0 0"
33-27.086,""""
33-27.089,"""1 0 46 77"""
33-27.098,"""2 0 0 53"""
33-27.100,""" 0 46"
33-27.106," 0 0"
33-27.107,""""
33-27.110,"""1 0 46 78"""
33-27.113,"""2 0 0 53"""
33-27.118,""" 0 46"
33-27.121," 0 0"
33-27.122,""""
33-27.127,"""1 0 46 75"""
33-27.132,"""2 0 0 53"""
33-27.134,""" 0 46"
33-27.136," 0 0"
33-27.137,""""
33-27.156,"""1 0 46 75"""
33-27.161,"""2 0 0 53"""
33-27.164,""" 0 47"
33-27.166," 0 0"
33-27.167,""""
33-27.169,"""1 0 47 73"""
33-27.171,"""2 0 0 53"""
33-27.179,""" 0 47"
33-27.182," 0 0"
33-27.183,""""
33-27.185,"""1 0 47 73"""
33-27.189,"""2 0""2 0 0 53"""
33-27.191,""" 0 53"
33-27.193," 0 0"
33-27.200,""""
33-27.202,"""1 0 53 67"""
33-27.210,"""2 0 0 53"""
33-27.212,""" 0 53"
33-27.213," 0 0"
33-27.215,""""
33-27.218,"""1 0 53 67"""
33-27.226,"""2 0 0 53"""
33-27.228,""" 0 53"
33-27.237," 0 0"
33-27.238,""""
33-27.240,"""1 0 53 67"""
33-27.247,"""2 0 0 54"""
33-27.249,""" 0 0"
33-27.251," 0 0"
33-27.253,""""
33-27.257,"""1 0 0 67"""
33-27.260,"""2 0 0 53"""
33-27.262,""" 0 54"
33-27.264," 0 0"
33-27.265,""""
33-27.271,"""1 0 54 66"""
33-27.278,"""2 0 0 53"""
33-27.281,""" 0 54"
33-27.283," 0 0"
33-27.285,""""
33-27.289,"""1 0 54 66"""
33-27.294,"""2 0 0 53"" 0 54"""
33-27.296,""" 0 48"
33-27.298," 0 0"
33-27.300,""""
33-27.303,"""1 0 48 62"""
33-27.305,"""2 0 0 53"""
33-27.311,""" 0 48"
33-27.313," 0 0"
33-27.314,""""
33-27.319,"""1 0 48 62"""
33-27.324,"""2 0 0 54"""
33-27.326,""" 0 48"
33-27.327," 0 0"
33-27.329,""""
33-27.333,"""1 0 48 62"""
33-27.335,"""2 0 0 54"""
33-27.337,""" 0 48"
33-27.338," 0 0"
33-27.339,""""
33-27.357,"""1 0 48 62"""
33-27.362,"""2 0 0 54"""
33-27.367,""" 0 0"
33-27.368," 0 0"
33-27.369,""""
33-27.371,"""2 0 0 54"""
33-27.376,""" 0 50"
33-27.378," 0 0"
33-27.378,""""
33-27.384,"""1 0 50 62"""
33-27.388,"""2 0 0 54"""
33-27.390,""" 0 48"
33-27.393," 0""""2 0 0 53"""
33-27.401,""" 0 48"
33-27.403," 0 0"
33-27.403,""""
33-27.411,"""1 0 48 51"""
33-27.413,""" 0 48"
33-27.417," 0 0"
33-27.418,""""
33-27.421,"""1 0 48 51"""
33-27.425,"""2 0 0 52"""
33-27.439,""" 0 0"
33-27.442," 0 0"
33-27.445,""""
33-27.447,"""1 0 0 51"""
33-27.450,"""2 0 0 52"""
33-27.453,""" 0 49"
33-27.457," 0 0"
33-27.460,""""
33-27.463,"""1 0 49 51"""
33-27.465,"""2 0 0 52"""
33-27.468,""" 0 49"
33-27.472," 0 0"
