23-47.871,"C-1 55-1 53-1 70-1 68-1 64-0 0-1 57-0 0-1 59-2 54-1 71-1 58-1 53-1 55-1 55-0 0"
23-47.963,"S-0 0 57 66 0 0 0 0 0 71 0 73 0 58 0 0 -44 0 53 0 0 0 61 0 64 67 0 0 0 59 0 0 -0 0 0 62 72 0 0 76 0 0 75 82 69 72 64 62 -0 62 0 0 59 0 0 75 72 0 66 0 61 0 67 68 -68 74 69 0 0 0 54 0 72 70 0 0 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -63 0 65 67 0 0 0 0 0 66 0 73 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 64 68 0 0 0 47 0 0 69 0 0 0 71 0 0 -0 0 70 0 0 0 0 62 0 0 0 50 0 75 0 72 -71 69 0 0 73 0 65 0 66 53 0 0 0 0 64 0 -0 64 0 72 74 0 0 0 70 0 45 0 0 0 56 73 -64 58 0 0 77 0 65 0 68 74 56 0 0 0 44 0 -0 58 0 64 67 0 0 0 71 0 65 57 44 0 44 62 -60 55 62 0 0 0 67 0 69 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
23-47.977,"C-1 55-1 53-1 68-1 68-0 0-0 0-0 0-1 71-2 59-2 54-2 71-2 57-1 53-1 55-1 55-0 0"
23-48.054,"S-0 0 57 66 0 0 0 0 0 71 0 72 0 58 0 0 -44 0 53 0 0 0 61 0 63 66 0 0 0 59 0 0 -0 0 0 62 72 0 0 0 0 0 74 82 69 73 64 62 -0 62 0 0 59 0 0 74 72 0 66 0 61 0 66 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 67 0 45 0 4 0 0 71 0 0 -0 0 69 97 0 0 0 62 0 0 0 50 0 75 0 72 -71 69 0 0 73 0 65 0 66 53 0 0 0 0 65 0 -0 64 0 72 74 0 0 81 70 0 45 0 60 0 56 73 -64 58 0 0 77 0 66 0 68 75 56 0 0 0 44 0 -0 58 0 63 67 0 0 0 70 0 65 57 44 0 44 62 -60 55 62 0 0 0 67 0 70 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
23-48.064,"C-1 55-1 53-1 71-1 68-1 63-0 0-1 57-0 0-2 58-1 55-1 71-1 57-1 53-1 55-1 55-0 0"
23-48.140,"S-0 0 57 65 0 0 62 60 0 71 0 72 0 58 0 0 -44 0 53 0 0 0 61 55 63 67 0 0 0 59 0 0 -0 0 0 62 72 0 0 0 0 0 75 82 69 73 64 62 -0 62 0 0 59 0 0 0 72 0 66 0 61 0 67 68 -68 74 69 0 0 0 55 65 73 70 0 0 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -63 0 65 67 0 0 0 46 0 66 0 72 0 66 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -61 64 69 0 0 0 47 44 0 69 0 0 0 71 0 0 -0 0 69 96 0 0 0 62 0 0 0 50 0 75 0 72 -71 69 0 0 73 0 65 0 67 0 0 0 0 0 044 0 0 62 -0 55 62 0 0 0 67 0 69 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
23-48.153,"C-1 55-0 0-1 71-1 68-1 63-0 0-1 57-1 70-2 58-2 55-1 70-1 57-1 53-1 55-1 55-0 0"
23-48.242,"S-0 0 57 66 0 0 0 0 0 0 0 72 0 58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 62 71 0 0 76 0 0 75 82 69 72 64 63 -0 0 0 0 59 0 0 74 72 0 67 0 61 0 67 68 -68 74 69 0 0 0 55 0 73 0 0 0 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -63 0 65 67 0 0 0 0 0 0 0 72 0 65 0 0 -62 0 75 74 0 0 0 0 0 0 64 0 67 0 69 0 -62 64 69 0 0 0 47 0 0 69 0 0 0 70 0 0 -0 0 70 0 0 0 0 0 0 0 0 50 0 75 0 72 -71 69 0 0 73 0 65 0 66 53 0 0 0 0 65 0 -0 64 0 72 74 0 0 81 69 0 45 0 60 0 56 73 -64 58 0 0 77 0 65 64 69 75 56 0 0 0 44 0 -0 58 0 64 67 0 0 71 70 0 65 57 44 0 44 62 -60 55 62 0 0 0 67 0 70 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
23-48.252,"C-1 55-1 53-1 71-1 68-1 63-0 0-0 0-1 71-2 58-2 55-1 70-1 57-1 53-1 55-0 0-0 0"
23-48.343,"S-0 0 57 66 0 0 62 0 0 71 0 72 0 58 0 0 -44 0 53 0 0 0 61 0 64 66 0 0 0 59 0 0 -0 0 0 62 71 0 0 0 0 0 75 82 69 73 64 0 -0 62 0 0 59 0 0 75 72 0 66 0 61 0 66 0 -68 74 68 0 0 0 55 0 73 70 0 0 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 56 0 0 0 0 45 0 0 65 0 83 67 72 69 0 -62 0 68 0 0 0 47 44 0 69 0 0 0 70 0 0 -0 0 70 98 0 0 0 62 0 0 0 50 0 75 0 72 -72 69 0 0 73 0 65 0 66 53 0 0 0 0 65 0 -0 64 0 72 74 0 0 0 69 0 45 0 60 0 56 72 -64 58 0 0 77 0 65 0 68 75 56 0 0 0 44 0 -0 58 0 64 67 0 0 0 70 0 65 57 44 0 44 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
23-48.358,"C-1 55-1 53-0 0-1 67-1 63-0 0-1 57-1 70-2 58-2 55-1 70-1 57-1 53-1 54-1 55-0 0"
23-48.442,"S-0 0 57 66 0 0 62 60 0 71 0 72 0 58 0 0 -44 0 53 0 0 0 61 55 64 66 0 0 0 59 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 59 0 0 0 72 0 66 0 61 0 66 67 -68 74 69 0 0 0 54 65 73 70 0 0 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -63 0 65 67 0 0 0 46 0 66 0 72 0 65 0 0 -62 0 75 74 67 0 0 0 44 65 64 0 0 0 0 0 -62 0 68 0 0 0 47 44 0 69 0 71 0 70 0 0 -0 0 70 0 0 0 0 62 0 0 0 50 0 75 0 72 -71 69 0 0 73 0 65 65 66 53 0 0 0 0 65 0 -0 64 0 72 74 0 0 0  57 44 0 44 62 -60 55 62 0 0 0 67 69 70 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
23-48.453,"C-1 55-1 53-1 73-1 68-1 62-0 0-0 0-0 0-2 58-2 55-2 70-1 57-1 53-1 54-1 56-0 0"
23-48.536,"S-0 0 57 65 0 0 62 0 0 72 0 72 0 58 0 0 -44 0 52 0 0 0 61 55 63 66 0 0 0 59 0 0 -0 0 0 62 72 0 0 0 0 0 75 82 69 72 65 62 -0 62 0 0 59 0 0 0 72 0 66 0 61 0 66 67 -68 73 68 0 0 0 55 65 73 71 0 0 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -61 0 68 0 0 0 47 44 0 69 0 0 0 70 0 0 -0 0 70 96 0 0 0 0 0 0 0 50 0 75 0 72 -71 69 0 0 73 0 65 65 66 53 0 0 0 0 64 0 -0 64 0 72 74 0 0 0 70 0 45 0 60 0 56 72 -64 58 0 0 78 0 65 65 69 75 56 0 059 0 64 67 0 0 71 70 0 65 57 44 0 44 62 -60 55 62 0 0 0 67 0 69 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
23-48.545,"C-1 55-1 52-0 0-1 68-0 0-0 0-1 57-2 70-2 58-2 55-2 70-1 57-1 53-1 54-1 56-0 0"
23-48.656,"S-0 0 57 65 0 0 62 0 0 71 0 73 0 58 0 0 -44 0 53 0 0 0 61 0 63 66 0 0 0 59 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 59 0 0 0 73 0 66 0 61 0 66 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -63 0 0 67 0 0 0 0 0 66 0 72 0 65 0 0 -0 0 75 74 0 0 0 0 44 65 64 83 0 72 0 73 -62 0 68 0 0 0 47 44 0 69 0 71 0 70 0 0 -0 0 70 0 0 0 0 62 0 0 0 50 0 75 0 72 -72 69 0 0 73 0 65 0 66 53 0 0 0 0 65 0 -0 64 0 72 74 0 0 0 69 0 45 0 0 0 57 72 -0 58 0 0 78 0 65 0 68 75 56 0 0 0 44 0 -0 58 0 64 C-1 55-1 52-1 71-1 68-1 63-0 0-2 57-1 70-1 58-2 55-2 68-1 57-1 53-1 54-1 56-0 0"
23-48.756,"S-0 0 57 66 0 0 62 60 0 71 0 73 0 58 0 0 -44 0 53 0 0 0 61 55 64 66 0 0 0 59 0 0 -0 0 0 62 71 0 0 76 0 0 75 82 69 72 64 62 -0 62 0 0 59 0 0 0 72 0 66 0 61 0 66 67 -68 74 68 0 0 0 55 0 74 70 0 0 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -63 0 65 67 0 0 0 46 0 65 0 73 0 65 0 0 -62 56 0 0 66 0 45 0 0 65 64 84 67 0 69 72 -62 0 68 0 0 0 47 0 0 69 0 71 0 70 0 0 -0 0 69 97 0 0 0 0 0 0 0 50 0 75 0 72 -71 69 0 0 73 0 65 65 66 53 0 0 0 0 64 0 -0 64 0 72 74 0 0 0 70 0 45 0 60 0 56 72 -64 58 0 0 78 0 66 64 69 75 56 0 0 0 44 0 -0 58 0 64 67 0 0 0 70 0 65 57 44 0 44 62 -60 55 62 0 0 0 67 68 70 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
23-48.765,"C-1 55-1 52-1 72-1 68-1 62-0 0-1 57-1 71-1 58-0 0-2 69-1 57-1 53-1 54-1 56-0 0"
23-48.863,"S-0 0 57 66 0 0 62 60 0 71 0 73 0 58 0 0 -44 0 53 0 0 0 61 55 64 66 0 0 0 59 0 0 -0 0 0 62 71 0 0 0 0 0 75 82 69 72 64 62 -0 62 0 0 59 0 0 0 72 0 66 0 61 0 66 67 -68 74 68 0 0 0 55 65 74 71 0 0 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 67 0 0 0 46 0 65 0 72 0 65 0 0 -0 0 0 75 66 0 0 0 44 65 64 84 0 72 0 72 -61 0 69 0 0 0 47 44 0 69 0 71 0 70 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -72 69 0 0 73 0 65 65 66 53 0 0 0 0 65 0 -0 64 0 7274 0 0 0 645 0 60 0 56 72 -64 58 0 0 78 0 65 65 68 75 56 0 0 0 44 0 -0 58 0 64 67 0 0 71 69 0 65 57 44 0 44 63 -60 55 62 0 0 0 67 0 69 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
23-48.879,"C-1 55-1 52-1 72-1 69-1 63-0 0-1 58-0 0-2 58-2 55-1 69-1 57-1 53-1 54-1 56-0 0"
23-48.969,"S-0 0 57 66 0 0 62 0 0 71 0 73 0 59 0 0 -44 0 53 0 0 0 61 0 63 66 0 0 0 59 0 0 -0 0 0 0 71 0 0 76 0 0 74 82 69 72 64 62 -0 0 0 0 59 0 0 74 72 0 66 0 61 0 66 67 -68 0 69 0 0 0 55 0 75 70 0 0 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 67 0 0 0 0 0 66 0 73 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -61 0 69 0 0 0 47 0 0 69 0 71 0 70 0 0 -0 0 70 0 0 0 0 62 0 0 0 50 74 75 0 71 -0 69 0 0 73 0 65 0 66 53 0 0 0 0 65 0 -0 64 0 72 74 0 0 0 70 0 45 0 0 0 56 72 -63 58 0 0 78 0 66 0 69 74 56 0 0 0 44 0 -0 58 0 64 67 0 0 0 69 0 65 57 44 0 44 62 -0 55 62 0 0 0 67 0 69 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
23-48.979,"C-1 55-1 52-1 72-0 0-1 63-0 0-1 58-1 71-2 58-2 55-2 68-1 57-1 53-1 54-1 57-0 0"
23-49.063,"S-0 0 57 66 0 0 62 0 0 72 0 73 0 58 0 0 -44 0 53 0 0 0 61 0 64 66 0 0 0 59 0 0 -0 0 0 62 72 0 0 0 0 0 75 82 69 72 64 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -68 74 68 0 0 0 55 0 75 70 0 0 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 00 65 0 84 0 72 68 73 -61 0 69 0 0 0 47 44 0 69 0 71 0 70 0 0 -0 0 70 0 0 0 0 62 0 0 0 50 75 76 0 72 -71 69 0 0 73 0 65 0 67 53 0 0 0 0 65 0 -0 64 0 72 74 0 0 0 70 0 45 0 60 0 56 72 -64 58 0 0 78 0 66 0 68 75 56 0 0 0 44 0 -0 58 0 64 67 0 0 0 69 0 65 57 44 0 44 62 -60 55 C-1 55-1 52-1 72-1 68-1 61-0 0-1 58-0 0-2 58-2 55-1 69-1 57-1 53-1 54-1 57-0 0"
23-49.151,"S-0 0 57 65 0 0 62 60 0 71 0 73 0 58 0 0 -44 0 53 0 0 0 61 55 64 66 0 0 0 59 0 0 -0 0 0 62 72 0 0 0 0 0 74 82 69 72 65 62 -0 61 0 0 59 0 0 0 72 0 66 0 61 0 66 67 -68 74 68 0 0 0 55 66 75 70 0 0 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 67 0 0 0 46 0 65 0 72 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 69 0 0 0 47 44 0 69 0 71 0 70 0 0 -0 0 70 0 0 0 0 62 0 0 0 50 74 75 0 72 -0 69 0 0 73 0 65 0 66 53 0 0 0 0 65 0 -0 64 0 72 74 0 0 0 70 0 45 0 60 0 57 72 -0 58 0 0 78 0 66 0 68 75 56 0 0 0 44 0 -0 58 0 64 67 0 0 0 70 0 65 57 44 0 44 63 -0 55 62 0 0 0 67 0 70 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
23-49.160,"C-0 0-1 52-1 73-1 69-1 62-0 0-1 58-1 71-2 58-2 55-1 69-1 57-1 52-1 54-1 57-0 0"
23-49.259,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 53 0 0 0 61 0 64 66 0 0 0 59 0 0 -0 0 0 62 72 0 0 77 0 0 75 82 69 72 64 63 -0 62 0 0 60 0 0 74 72 0 66 0 61 0 66 68 -68 74 69 0 0 0 55 0 76 70 0 0 0 0 77 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 665 0 72 0 65 0 0 -62 0 75 74 0 0 0 0 44 0 64 0 67 0 68 0 -62 0 69 0 0 0 47 0 0 69 0 71 0 70 0 0 -0 0 0 0 0 0 0 62 0 0 0 50 74 75 0 72 -0 69 0 0 73 0 0 0 66 53 0 0 0 0 65 0 -0 64 0 72 74 0 0 82 70 0 45 0 60 0 56 72 -64 58 0 0 78 0 65 0 68 75 56 0 0 0 44 0 -0 58 0 64 67 0 0 71 69 0 65 57 44 0 44 62 -0 55 0 0 0 0 67 0 69 69 0 0 0 0 0 0 -0 0 0 0C-0 0-1 52-0 0-1 69-1 62-0 0-1 58-0 0-2 58-2 55-2 70-2 57-1 53-1 54-1 57-0 0"
23-49.294,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 61 0 64 66 0 0 0 59 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 59 0 0 0 72 0 66 0 61 0 66 67 -68 73 0 0 0 0 55 0 78 70 0 0 0 0 77 0 -0 0 0 067 69 70 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
23-49.309,"C-0 0-1 52-1 73-1 69-2 62-0 0-1 58-2 70-2 58-2 55-2 70-1 57-1 53-1 54-1 57-1 60"
23-49.402,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 53 0 0 0 61 55 64 66 0 0 0 59 0 0 -0 0 0 62 72 0 0 0 0 0 74 82 68 72 64 62 -0 62 0 0 59 0 0 0 72 0 66 0 61 0 66 67 -69 73 69 0 0 0 55 67 80 70 0 0 0 0 78 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 67 0 0 0 0 0 65 0 72 0 65 0 0 -62 56 75 75 68 0 0 0 44 0 64 0 67 0 68 0 -62 0 69 0 0 0 47 44 0 69 0 71 0 70 0 0 -0 0 70 0 0 0 0 62 0 0 0 50 74 75 0 72 -71 69 0 0 73 0 65 65 66 53 0 0 0 0 65 0 -0 64 0 72 74 0 0 83 70 0 45 0 60 0 56 72 -64 58 0 0 79 0 65 65 68 75 56 0 0 0 44 0 -0 59 0 64 67 0 0 0 69 0 65 57 44 0 44 63 -60 55 62 0 0 0 67 68 69 69 0 0 0 0 0 0 -46 49 0 0 65 0 64 72 64 74 82 0 73 0 53 0 "
23-49.414,"C-0 0-1 53-0 0-1 69-1 62-0 0-1 58-1 71-1 58-1 55-2 70-1 57-1 53-1 54-1 57-1 60"
23-49.512,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 53 0 0 0 61 55 64 66 0 0 0 59 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 59 0 0 75 72 0 66 0 61 0 66 67 -68 79 0 0 0 0 55 67 80 70 0 0 0 0 78 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 67 0 0 0 0 0 66 0 72 0 66 0 0 -62 56 0 0 68 0 0 0 0 0 64 84 67 0 68 72 -62 0 70 0 0 0 47 0 0 69 0 71 0 70 0 0 -0 0 70 0 0 0 0 0 0 0 0 50 75 75 0 72 -71 69 0 0 73 0 65 65 67 53 0 0 0 0 65 0 -0 64 0 72 0 0 0 82 70 0 45 0 60 0 56 72 -64 58 0 0 0 0 65 64 68 75 56 0 0 0 44 0 -0 59 0 64 0 0 0 71 69 0 65 57 44 0 44 63 -0 55 0 0 0 0 67 0 70 69 0 0 0 0 0 0 -46 49 0 0 0 0 65 72 64 74 82 0 72 0 53 0 "
23-49.525,"C-0 0-1 52-1 74-1 69-1 62-0 0-1 58-2 71-2 58-2 55-1 70-1 57-1 53-1 54-1 57-1 60"
23-49.619,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 61 0 64 66 0 0 0 59 0 0 -0 0 0 62 0 0 0 77 0 0 74 82 69 72 64 62 -0 62 0 0 0 0 0 74 72 0 66 0 61 0 66 67 -69 73 69 0 0 0 55 0 81 70 0 0 0 0 78 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 67 0 0 0 0 0 65 0 72 0 66 0 0 -62 0 75 75 68 0 0 0 44 6572 -62 0 69 0 0 0 47 44 0 69 0 71 0 70 0 0 -0 0 70 0 0 0 0 62 0 0 0 50 75 74 0 72 -0 69 0 0 0 0 65 0 67 53 0 0 0 0 65 0 -0 64 0 72 0 0 0 0 70 0 45 0 60 0 56 72 -0 58 0 0 0 0 65 0 68 75 56 0 0 0 44 0 -0 58 0 64 0 0 0 0 69 0 65 57 44 0 44 63 -0 55 62 0 0 0 67 69 70 69 0 0 0 0C-0 0-1 53-1 73-1 69-1 62-0 0-1 58-1 71-2 58-2 55-2 70-1 57-1 53-1 55-1 57-1 59"
23-49.706,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 53 0 0 0 61 55 64 66 0 0 0 59 0 0 -0 0 0 62 0 0 0 77 0 0 75 83 68 72 64 62 -0 62 0 0 0 0 0 0 73 0 66 0 61 0 66 67 -68 73 68 0 0 0 55 0 83 69 0 0 0 0 70 0 46 0 65 0 72 0 66 0 0 -62 56 0 0 0 0 45 0 0 65 64 84 67 0 68 72 -62 0 69 0 0 0 47 44 0 69 0 71 0 70 0 0 -0 0 70 0 0 0 0 62 0 0 0 50 75 75 0 72 -71 69 0 0 73 0 65 65 66 53 0 0 0 0 65 0 -0 64 0 72 74 0 0 0 70 0 45 0 60 0 56 72 -64 58 0 0 78 0 65 64 68 75 56 0 0 0 44 0 -0 59 0 64 67 074 0 0 72 0 53 0 C-0 0-1 53-1 75-1 68-1 62-0 0-0 0-2 70-1 58-1 55-2 69-1 57-1 53-1 54-1 57-1 59"
23-49.800,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 53 0 0 0 61 55 64 66 0 0 0 59 0 0 -0 0 0 62 72 0 0 0 0 0 0 84 68 72 65 62 -0 62 0 0 59 0 0 0 73 0 0 0 61 0 66 67 -69 73 69 0 0 0 55 66 84 69 0 0 0 0 78 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 56 0 0 68 0 45 0 44 65 64 85 67 71 68 73 -62 0 69 0 0 0 47 44 0 69 0 72 0 70 0 0 -0 0 70 97 0 0 0 62 0 0 0 50 77 75 0 72 -72 69 0 0 73 0 64 65 66 53 0 0 0 0 65 0 -0 64 0 72 74 0 0 0 70 0 45 0 60 0 56 72 -64 58 0 0 79 0 65 65 68 75 56 0 0 0 44 0 -0 59 0 0 67 0 0 71 69 0 65 57 44 0 44 63 -61 55 0 0 0 0 67 0 70 69 0 0 0 0 0 0 -46 49 0 0 65 0 65 73 64 74 82 0 72 0 53 0 "
23-49.822,"C-0 0-1 53-1 75-1 69-1 62-0 0-1 58-1 70-2 58-2 55-1 69-2 57-1 53-0 0-1 57-1 59"
23-49.905,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 53 0 0 0 61 0 64 66 0 0 0 59 0 0 -0 0 0 0 72 0 0 77 0 0 74 82 69 72 65 63 -0 61 0 0 59 0 0 75 72 0 66 0 61 0 66 67 -69 73 69 0 0 0 55 0 86 69 0 0 0 0 78 0 -0 0 0 0 0 0 0 0 0 -0 0 65 67 0 0 0 0 0 66 0 72 0 66 0 0 -62 56 75 0 0 0 45 0 0 0 0 86 67 0 68 0 -61 0 69 0 0 0 47 0 0 69 0 72 0 69 0 0 -0 0 70 0 0 0 0 62 0 0 0 50 75 75 0 72 -72 69 0 0 73 0 0 0 66 53 0 0 0 0 65 0 -0 64 0 72 75 0 0 83 70 0 45 0 60 0 56 72 -64 58 0 0 79 0 65 0 68 75 56 0 0 0 44 0 -0 069 70 69 0 C-0 0-1 53-1 75-1 69-1 62-0 0-0 0-0 0-1 58-2 55-2 70-2 57-1 53-1 55-1 56-1 59"
23-49.994,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 53 0 0 0 61 55 64 66 0 0 0 59 0 0 -0 0 0 62 72 0 0 0 0 0 74 82 69 71 65 62 -0 62 0 0 59 0 0 0 73 0 66 0 61 0 66 67 -69 73 69 0 0 0 55 66 87 70 0 0 0 0 78 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 69 0 0 0 0 44 0 69 0 71 0 70 0 0 -0 0 70 95 0 0 0 62 0 0 0 50 74 75 0 72 -72 69 0 0 73 0 65 65 67 53 0 0 0 0 65 0 -0 64 0 72 74 070 0 45 0 60 0 56 72 -64 58 0 0 78 0 65 64 68 75 56 0 0 0 44 0 -0 58 0 64 67 0 0 0 69 0 65 57 44 0 44 63 -61 55 62 0 0 0 67 0 70 69 0 0 0 0 0 0 -46 49 0 0 65 0 64 0 64 74 82 0 73 0 53 0 "
23-50.004,"C-0 0-1 53-1 75-1 69-1 62-0 0-1 57-1 70-1 58-1 55-2 71-1 58-1 53-1 55-1 56-1 58"
23-50.092,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 53 0 0 0 61 0 64 67 0 0 0 59 0 0 -0 0 0 62 72 0 0 0 0 0 74 83 69 72 64 62 -0 62 0 0 59 0 0 0 0 0 66 0 61 0 66 67 -69 73 69 0 0 0 55 0 91 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 067 0 0 0 0 0 66 0 72 0 66 0 0 -62 56 75 74 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 69 0 0 0 47 0 0 69 0 72 0 69 0 0 -0 0 70 0 0 0 0 0 0 0 0 50 74 76 0 72 -72 69 0 0 73 0 65 65 66 53 0 0 0 0 65 0 -0 64 0 72 74 0 0 84 0 0 45 0 0 0 56 72 -64 58 0 0 78 0 65 65 0 75 56 0 0 0 44 0 -0 58 0 64 67 0 0 70 0 0 65 57 44 0 44 63 -61 55 62 0 0 0 67 69 0 69 0 0 0 0 0 0 -46 49 0 0 65 0 64 73 0 74 82 0 73 0 53 0 "
23-50.102,"C-1 55-1 53-1 75-1 69-1 62-0 0-1 57-0 0-2 58-2 55-1 70-1 57-1 53-1 55-1 56-1 58"
23-50.195,"S-0 0 57 66 0 0 62 60 0 72 0 73 0 59 0 0 -44 0 53 0 0 0 61 55 0 67 0 0 0 58 0 0 -0 0 0 62 72 0 0 0 0 0 74 83 68 71 65 62 -0 62 0 0 60 0 0 0 0 0 66 0 61 0 66 67 -69 73 69 0 0 0 55 6765 67 0 0 0 46 0 65 0 72 0 66 0 0 -0 0 0 0 0 0 0 0 75 74 0 72 -72 69 0 0 72 0 64 0 66 53 0 0 0 0 65 0 -0 64 0 72 74 0 0 84 70 0 45 0 60 0 56 72 -64 58 0 0 77 0 65 0 68 75 56 0 0 0 44 0 -0 58 0 64 67 0 0 70 69 0 65 57 44 0 44 64 -62 55 62 0 0 0 67 68 70 69 0 0 0 0 0 0 -46 49 0 0 65 0 64 73 64 74 84 0 73 0 53 0C-0 0-1 53-1 76-1 69-1 62-0 0-1 57-1 71-1 58-2 55-1 70-1 57-1 53-1 55-1 57-1 58"
23-50.267,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 53 0 0 0 61 0 64 67 0 0 0 58 0 0 -0 0 0 62 72 0 0 0 0 0 75 83 69 72 65 62 -0 62 0 0 59 0 0 74 73 0 66 0 61 0 66 67 -0 73 69 0 0 0 55 66 90 0 0 0 0 0 -0 0 65 67 0 0 0 0 0 66 0 72 0 66 0 0 -0 0 75 74 69 0 0 0 44 65 0 86 0 71 0 73 -0 0 69 0 0 0 47 0 0 69 0 72 0 69 0 0 -0 0 70 94 0 0 0 62 0 0 0 50 75 76 0 73 -71 69 0 0 73 0 64 0 66 53 0 0 0 0 65 0 -0 64 0 72 74 0 0 0 70 0 45 0 60 0 56 72 -64 58 0 0 78 0 44 63 -61 55 62 0 0 0 67 0 70 69 0 0 0 0 0 0 -46 49 0 0 65 0 64 0 65 73 82 0 72 0 53 0 "
