50-46.506,"""12. send_req"""
50-46.515,"C-1 45-1 44-1 57-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0-0 0-0 0"
50-46.557,"S-0 0 52 0 0 0 57 0 0 0 87 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 74 0 0 0 0 53 -53 53 0 0 0 0 75 0 0 71 0 0 0 0 69 0 755 0 0 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-46.610,"C-1 45-1 44-1 57-0 0-0 0-0 0-0 0-0 0-0 0-1 78-1 62-1 67-0 0-0 0-1 73-0 000 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 0 0 0 0 0 0 53 0 0 0 68 0 -0 0 73 0 0 0 0 0 0 55 0 0 0 0 60 0 -0 0 71 0 0 0 0 0 0 0 45 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 --1 62-1 67-0 0-0 0-1 73-0 0"
50-46.653,"S-0 0 52 0 0 0 0 0 0 0 0 69 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 74 70 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0""B. send_req"""
50-46.662,"C-1 45-1 44-1 57-0 0-0 0-0 0-0 0-0 0-0 0-1 77-0 0-1 66-0 0-0 0-1 72-0 0"
50-46.703,"S-0 0 52 0 0 0 0 0 0 0 86 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 73 0 0 0 0 0 -53 53 0 0 0 0 74 0 0 0 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 C-0 0-1 44-1 57-0 0-0 0-0 0-1 63-0 0-0 0-1 77-1 63-1 66-0 0-0 0-1 73-0 0"
50-46.745,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 53 0 0 0 0 75 0 0 71 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 00 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 0 0 69 60 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-46.754,"C-1 45-1 44-1 57-0 0-0 0-0 0-1 64-0 0-0 0-1 77-1 62-0 0-0 0-0 0-1 72-0 0"
50-46.843,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 73 0 0 0 0 0 -53 5300 0 0 0 0 0 63 0 0 0 0 62 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 -0 0 73 0 0 0 65 0 0 55 0 47 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 86 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 73 0 0 0 0 0 -53 54 0 0 0 0 74 0 0 71 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 63 0 0 0 0 62 0 -0 0 0 0 0 0 0 0 0-1 45-1 44-1 57-0 0-0 0-0 0-1 63-0 0-0 0-1 78-1 62-1 67-0 0-0 0-1 72-0 0"
50-46.886,"S-0 0 0 0 0 0 0 0 0 0 87 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 74 0 0 0 0 53 -53 54 0 0 0 0 75 0 0 0 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 00 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-46.906,"C-1 45-1 44-1 56-0 0-0 0-0 0-1 63-0 0-0 0-1 77-1 62-0 0-0 0-0 0-1 76-0 0"
50-46.953,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 74 0 0 0 0 0 -53 53 0 0 0 0 74 0 0 71 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 000 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 0 0 69 60 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-46.966,"C-1 45-1 44-1 56-0 0-0 0-0 0-1 63-0 0-0 0-1 77-1 62-0 0-0 0-0 0-1 72-0 0"
50-47.022,"S-0 0 0 0 0 0 57 0 0 0 87 0 0 0 0 46 -44 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 63 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 -0 0 73 0 0 0 65 0 0 55 0 0 0 0 61 0 -0 0 0 0-1 63-0 0-0 0-1 77-1 62-0 0-0 0-0 0-1 72-0 0"
50-47.059,"S-0 0 0 0 0 0 0 0 0 0 87 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 74 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0C-1 45-1 44-0 0-0 0-0 0-0 0-1 63-0 0-0 0-1 77-1 62-0 0-0 0-0 0-1 71-0 0"
50-47.090,"S-0 0 0 0 0 0 0 0 0 0 86 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 74 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 ""13. send_req"""
50-47.104,"C-1 45-1 44-0 0-0 0-0 0-0 0-1 63-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 72-0 0"
50-47.139,"S-0 0 0 0 0 0 57 0 0 0 85 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 74 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 C-0 0-1 44-0 0-0 0-1 58-0 0-0 0-0 0-0 0-1 76-0 0-0 0-0 0-0 0-1 72-1 62"
50-47.181,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 000 0 0 0 0 0 0 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-47.183,"""14. send_req"""
50-47.192,"C-1 45-1 44-0 0-0 0-1 58-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 61"
50-47.258,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -90 64 0 0 0 0 0 0 0 0 0 0 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0-0 0-1 57-1 58-0 0-0 0-0 0-0 0-1 82-0 0-0 0-0 0-0 0-1 71-1 61"
50-47.290,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 58 0 0 0 0 0 0 0 0 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0""B. send_req"""
50-47.300,"C-0 0-0 0-0 0-1 57-0 0-0 0-0 0-0 0-0 0-1 77-0 0-0 0-0 0-0 0-1 71-1 62"
50-47.341,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 70 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 69 0 0 0 0 0 53 -0 0 0 0 0 0 62 0 0 0 0 0 0 0 0 0 "
50-47.351,"C-0 0-0 0-0 0-1 57-1 58-0 0-0 0-0 0-0 0-1 76-0 0-0 0-0 0-0 0-1 71-1 61"
50-47.386,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 0 0 0 0 0 0 0 69 0 0 0 0 0 53 -0 0 0 0 0 0 62 0 0 0 0 0 0 0 0 0 "
50-47.388,"""C. send_req"""
50-47.404,"C-0 0-0 0-0 0-1 58-1 58-0 0-0 0-0 0-0 0-1 76-0 0-0 0-0 0-0 0-0 0-1 61"
50-47.487,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0  0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 59 0 0 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 70 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 ""C. send_req"""
50-47.497,"C-0 0-0 0-1 56-1 57-0 0-0 0-1 63-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 62"
50-47.529,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 74 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0""C. send_req"""
50-47.541,"C-0 0-0 0-0 0-1 59-0 0-0 0-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0-0 0-1 62"
50-47.713,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 70 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 00 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 74 0 0 0 0 0 0 0 0 0 0 0 0 0 82 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 553 0 0 0 0 75 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 0 0 0 0 65 0 0 0 0 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0  0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -76 0 0 0 0 0 0 0 0 0 0 0 0 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 0 0 0 0 0 0 0 69 0 0 0 0 0 53 -0 0 0 0 0 0 0 75 0 0 71 0 0 0 0 69 0 -67 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 0 0 0 0 0 0 0 63 0 0 0 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -76 0 0 0 0 0 0 0 0 0 0 0 0 0-1 63-0 0-0 0-0 0-1 72-0 0"
50-47.766,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 0 0 0 76 0 0 71 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0C-0 0-1 44-1 57-0 0-0 0-0 0-1 63-0 0-0 0-1 79-0 0-0 0-0 0-0 0-1 73-0 0"
50-47.800,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 0 0 0 0 0 0 0 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 058 0 0 0 0 0 0 0 0 69 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-47.812,"C-0 0-1 44-0 0-0 0-0 0-0 0-1 63-0 0-0 0-1 79-1 62-0 0-0 0-0 0-1 74-0 0"
50-47.858,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 00 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-47.870,"C-0 0-1 44-1 57-1 57-0 0-0 0-0 0-0 0-0 0-1 79-0 0-0 0-0 0-0 0-1 75-0 0"
50-47.950,"S-0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 000 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 63 0 0 0 0 62 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -C-0 0-1 44-1 57-1 58-0 0-0 0-1 63-0 0-0 0-1 80-0 0-0 0-0 0-0 0-1 75-0 0"
50-47.973,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 53 0 69 0 0 0 0 0 71 0 0 0 0 69 0 -0 63 0 0 0 0 0 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 ""14. send_req"""
50-47.984,"C-0 0-1 44-1 57-0 0-0 0-0 0-1 64-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 75-0 0"
50-48.017,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 53 0 0 0 0 0 0 0 71 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-48.019,"""B. send_req"""
50-48.029,"C-0 0-1 44-1 57-1 57-0 0-0 0-1 63-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 75-0 0"
50-48.169,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 53 0 0 0 0 75 0 0 0 0 0 0 0 69 0 -67 63 0 0 0 0 0 00 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 69064 0 0 0 0 0 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 000 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 53 0 0 0 0 75 0 0 71 0 0 0 0 69 0 -67 63 0 0 0 0 0 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 63 0 0 0 0 62 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 C-0 0-1 44-1 57-1 57-0 0-0 0-1 63-0 0-0 0-1 80-1 62-0 0-0 0-0 0-1 75-0 0"
50-48.202,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 54 0 0 0 0 75 0 0 76 0 0 0 0 69 0 -0 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0  0  0 0 0 0 "
50-48.212,"C-0 0-1 44-1 57-1 57-0 0-0 0-1 63-0 0-0 0-1 80-0 0-0 0-0 0-0 0-1 76-0 0"
50-48.259,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 53 0 0 0 0 75 0 0 71 0 0 0 0 69 0 -69 63 0 0 0 0 0 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-48.270,"C-0 0-1 44-1 57-1 57-0 0-0 0-1 63-0 0-0 0-1 80-1 62-0 0-0 0-0 0-1 76-0 0"
50-48.359,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 00 00 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 63 0 0 0 0 62 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0  0 0 0 0 0 0 -53 53 0 0 0 0 75 0 0 71 0 0 0 0 69 0 -67 63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 C-0 0-1 44-1 57-1 57-0 0-0 0-1 63-0 0-0 0-1 81-0 0-0 0-0 0-0 0-1 76-0 0"
50-48.421,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 53 0 0 0 0 0 0 0 71 0 0 0 0 69 0 -65 63 0 0 0 0 0 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 53 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-48.459,"C-0 0-1 44-1 57-1 58-0 0-0 0-0 0-0 0-0 0-0 00 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-48.510,"C 065 64 0 0 0 0 0 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0-0-1 80-1 62-0 0-0 0-0 0-1 75-0 0"
50-48.551,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -66 63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 63C-1 45-1 44-1 57-1 57-0 0-0 0-1 63-0 0-0 0-0 0-1 62-0 0-0 0-0 0-1 75-0 0"
50-48.587,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 54 0 0 0 0 0 0 0 71 0 0 0 0 69 0 -66 64 0 0 0 0 0 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 060 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-48.596,"C-1 45-1 44-1 57-1 57-0 0-0 0-1 63-0 0-0 0-1 80-1 62-0 0-0 0-0 0-1 75-0 0"
