45-16.854,"S-0 51 65 65 61 59 58 0 64 0 53 45 -51 0 57 66 63 54 57 0 0 65 54 48 -67 0 0 0 0 67 67 0 72 70 69 65 -67 0 44 0 51 69 68 0 0 68 71 59 -61 0 68 0 0 44 68 0 0 65 69 63 -0 55 66 68 45 0 0 0 69 0 0 69  53 58 0 -66 64 68 65 64 66 0 0 51 0 52 65 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-16.864,"C-0 0-1 51-1 71-1 69-1 61-1 59-0 0-0 0-1 59-1 80-1 53-1 60"
45-16.925,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 57 66 62 54 57 0 0 65 54 48 -0 0 0 0 0 67 67 0 72 70 69 65 -0 0 44 0 51 68 0 0 0 68 71 59 -0 0 68 0 0 44 0 0 0 65 69 63 -0 55 66 69 45 0 0 0 70 0 0 69 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 67 71 71 67 0 0 0 0 53 58 0 -68 64 68 66 64 67 0 0 51 0 52 65 -0 55 69 71 71 75 71 0 58 0 0 48C-1 48-1 51-1 70-1 69-1 61-1 59-0 0-0 0-1 59-1 86-1 53-1 60"
45-16.985,"S-0 51 65 65 62 59 0 0 64 0 53 45 -51 0 57 66 62 0 57 0 0 65 54 48 -67 0 0 0 0 67 67 0 72 71 69 65 -67 0 44 0 51 69 0 0 0 68 71 59 -61 0 68 0 0 44 0 0 0 66 69 62 -0 55 66 0 45 0 0 0 69 0 0 69 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -64 67 71 71 67 0 0 0 0 53 58 0 -66 64 68 66 64 67 0 0 51 0 52 65 -0 55 69 71 71 75 0 0 58 0 0 48 -0 47 64 58 63 0 0 0 64 0 0 0 "
45-16.987,"""B. send_req"""
45-16.994,"C-0 0-1 51-1 70-1 68-1 60-1 59-0 0-0 0-1 59-1 80-1 53-1 60"
45-17.043,"S-0 0 0 0 0 0 0 0 0 0 0 0 -51 0 57 0 62 54 0 0 0 65 54 48 -67 0 0 0 0 67 0 0 72 71 69 65 -67 0 44 0 51 69 0 0 0 68 71 59 -61 0 68 0 0 44 0 0 0 65 69 62 -0 55 66 0 45 0 0 0 69 0 0 69 -0 0 0 0 0 0 0 0 0 0 0 03 58 0 -66 64 68 66 64 66 0 0 51 0 52 65 -0 55 69 71 71 75 0 0 58 0 0 48 -0 47 64 58 63 0 0 0 63 0 0 0 "
45-17.059,"C-1 48-1 51-1 70-1 68-1 60-1 59-1 58-1 62-0 0-1 80-1 53-1 60"
45-17.121,"S-0 51 65 65 62 59 0 55 64 0 53 45 -51 0 57 67 62 54 0 0 0 65 54 48 -67 0 0 0 0 67 0 0 72 71 69 65 -67 0 44 0 51 69 0 0 0 68 71 59 -60 0 68 0 0 44 0 0 0 65 69 63 -0 55 67 68 45 0 0 0 70 0 0 69 -0 57 65 67 68 55 0 0 60 0 0 75 -0 77 72 67 69 59 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -66 64 68 66 64 67 67 69 51 0 52 65 -0 55 69 71 71 75 71 83 58 0 0 4C-1 48-1 51-1 70-0 0-1 60-1 59-1 58-1 62-1 59-0 0-1 53-1 60"
45-17.173,"S-0 51 65 65 61 59 58 55 64 0 53 45 -51 0 57 66 63 54 57 77 0 65 54 48 -67 0 0 0 0 67 67 73 73 70 69 64 -0 0 0 0 0 0 0 0 0 0 0 0 -61 0 68 0 0 44 68 66 0 66 69 63 -0 55 66 0 45 0 56 0 69 0 0 69 -0 57 65 67 68 0 0 0 59 0 0 75 -0 77 72 0 69 59 50 0 46 0 0 64 -64 67 71 0 67 0 0 0 0 53 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 55 69 0 71 75 71 82 58 0 0 48 -0 47 63 58 62 0 75 0 63 0 0 0 "
45-17.182,"C-1 48-1 51-1 70-0 0-1 60-1 59-1 58-1 62-1 59-0 0-1 53-1 60"
45-17.229,"S-0 51 65 0 61 59 58 55 65 0 53 45 -51 0 57 66 62 54 57 77 0 65 54 48 -67 0 0 0 0 67 67 73 72 70 68 65 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 68 0 0 44 68 66 0 65 69 62 -0 0 66 0 45 0 56 0 69 0 0 69 -0 0 66 0 68 0 0 0 59 0 0 0 -0 77 72 0 0 0 -0 55 69 0 71 75 71 83 58 0 0 48 -0 47 64 0 62 0 75 0 64 0 0 0 "
45-17.239,"C-1 48-0 0-1 70-1 68-1 60-1 59-1 58-1 62-1 60-1 80-1 53-1 60"
45-17.289,"S-0 0 65 0 62 59 58 55 65 0 53 45 -0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 0 67 67 73 73 70 69 64 -67 0 44 0 51 68 69 68 0 68 71 59 -61 0 68 0 0 44 68 67 0 65 69 63 -0 0 66 68 45 0 56 0 69 0 0 69 -0 0 65 68 68 0 0 0 59 69 0 0 -0 77 72 67 69 59 50 0 46 0 0 64 -64 0 71 71 67 0 0 0 0 53 58 0 -66 0 68 66 71 71 75 71 82 58 0 0 48 -0 0 63 58 63 0 75 0 63 0 0 0 "
45-17.299,"C-1 48-1 51-1 70-1 68-1 60-0 0-1 58-1 62-1 60-0 0-1 53-1 60"
45-17.404,"S-0 0 65 65 62 59 58 55 65 0 53 45 -51 0 57 66 62 54 0 78 0 65 54 48 -67 0 0 0 0 67 67 73 72 70 69 65 -67 0 44 0 51 69 69 68 0 68 0 59 -61 44 68 66 0 65 0 63 -0 0 0 0 0 0 0 0 0 0 0 0 -0 57 65 67 68 0 0 0 59 69 0 0 -0 77 72 67 68 59 50 0 46 0 0 64 -64 67 71 70 67 0 0 0 0 53 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 55 69 71 71 0 71 82 58 0 0 48 -0 4C-1 48-1 51-1 70-1 68-1 60-1 59-1 58-1 62-0 0-0 0-1 53-565 61 0 58 55 65 0 53 45 -51 0 57 66 62 0 0 78 0 65 54 48 -67 0 0 0 0 67 67 73 72 70 68 65 -66 0 44 0 51 0 69 68 0 68 71 59 -61 0 68 0 0 44 68 66 0 65 69 63 -0 55 0 68 45 0 56 0 70 0 0 69 -0 57 65 67 68 0 0 0 59 69 0 0 -0 77 71 67 68 59 50 0 46 0 0 64 -0 000 0 0 0 0 0 0 0 0 -0 55 69 71 71 75 71 82 58 0 0 48 -0 47 63 58 62 0 75 0 63 0 0 0 "
45-17.411,"C-1 48-1 51-1 70-1 68-1 60-1 59-1 58-1 62-0 0-0 0-1 53-1 60"
45-17.468,"S-0 51 65 65 61 59 58 55 65 0 53 45 -51 0 57 66 62 54 0 77 0 65 54 48 -67 0 0 0 0 67 67 73 72 70 69 65 -66 0 44 0 51 69 69 68 0 68 71 60 -61 0 68 0 0 44 68 66 0 65 69 62 -0 55 66 68 45 0 56 0 70 0 0 70 -58 57 65 67 69 0 0 0 60 69 0 0 -0 77 72 67 68 59 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 55 69 71 71 75 71 82 58 C-1 48-1 51-1 70-1 68-1 60-1 59-1 58-1 62-0 0-0 0-1 53-1 60"
45-17.507,"S-0 51 65 65 61 59 58 55 65 0 53 45 -51 0 57 66 62 54 0 78 0 65 54 48 -67 0 0 0 0 67 67 73 72 70 68 65 -66 0 44 0 51 69 69 68 0 68 71 59 -60 0 68 0 0 44 68 67 0 65 69 63 -0 55 66 69 45 0 56 0 70 0 0 0 0 0 -0 55 69 71 71 82 58 0 0 48 -0 47 63 58 63 0 75 0 63 0 0 0 "
45-17.522,"C-1 48-1 51-1 70-1 68-1 60-1 59-1 58-1 62-0 0-0 0-1 53-1 60"
45-17.583,"S-0 51 65 65 61 59 58 55 65 0 53 45 -51 0 57 67 63 54 0 77 0 65 54 48 -67 0 0 0 0 67 67 73 72 70 69 65 -67 0 44 0 51 69 69 68 0 68 71 59 -60 0 68 0 0 44 68 66 0 65 69 62 -0 55 66 68 45 0 56 0 69 0 0 69 -58 57 65 67 68 0 0 0 59 69 70 0 -0 77 72 68 68 59 50 0 46 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 55 69 71 71 75 71 82 58 0 0 48 -0 47 63 58 6 59-1 58-1 62-0 0--1 53-1 60"
45-17.643,"S-0 51 65 65 62 59 58 55 65 0 53 45 -51 0 57 66 62 54 0 77 0 65 54 48 -67 0 0 0 0 67 67 73 72 70 69 65 -67 0 44 0 51 68 69 68 0 68 71 59 -60 0 68 0 0 44 68 66 0 65 69 62 -0 55 66 68 45 0 56 0 70 0 0 69 -58 57 65 67 69 0 0 0 59 69 69 0 -0 77 72 6868 59 50 0 46 0 0 65 -00 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 55 69 71 71 75 71 82 58 0 0 48 -0 47 63 58 62 0 75 0 63 0 0 0 "
45-17.650,"C-1 48-1 51-1 70-1 69-1 60-1 59-1 58-1 62-0 0-0 0-1 53-0 0"
45-17.705,"S-0 51 65 65 61 59 58 55 64 0 53 45 -51 0 57 66 63 54 0 77 0 65 54 48 -67 0 68 0 68 0 68 71 59 -61 0 68 0 0 44 0 66 0 65 69 63 -0 55 66 68 45 0 56 0 69 0 0 69 -58 57 65 68 69 0 0 0 59 69 70 0 -0 77 72 67 68 59 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 55 69 72 71 75 71 82 58 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 1 60"
45-17.754,"S-0 51 65 65 62 58 55 65 0 53 0 -51 0 57 66 62 54 0 77 0 65 54 0 -67 0 0 0 0 67 0 73 73 70 69 0 -67 0 44 0 51 69 0 68 0 68 71 0 -61 0 67 0 0 44 0 67 0 65 69 0 -0 55 66 68 45 0 56 0 69 0 0 0 -58 57 65 67 68 0 0 0 0 69 70 0 -0 77 72 67 69 59 50 0 46 0 0 0 -0 0 0 0 0 0 0 0 063C-1 48-1 51-1 70-1 68-1 60-1 59-1 58-1 62-0 0-1 83-1 53-1 60"
45-17.810,"S-0 51 65 65 61 60 58 55 64 0 53 45 -51 0 57 67 62 54 0 77 0 65 54 48 -67 0 0 0 0 67 0 73 72 70 68 65 -67 0 44 0 51 69 0 68 0 68 71 59 -61 0 68 0 0 44 0 67 0 65 69 63 -0 55 66 68 45 0 56 0 70 0 0 69 -58 57 66 67 69 0 0 50 0 69 70 0 -0 77 72 67 69 59 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -66 64 68 66 64 66 67 68 51 0 52 65 -0 55 69 71 71 75 70 82 58 0 0 48 -0 47 63 58 63 0 75 0 63 0 0 0 "
45-17.818,"C-1 48-1 51-1 70-1 68-1 60-1 60-1 58-1 62-0 0-0 0-0 0-0 0"
45-17.862,"S-0 51 65 65 61 59 58 55 65 0 53 45 -51 0 57 67 62 54 0 77 0 65 54 48 -67 0 0 0 0 67 0 73 73 70 68 65 -67 0 44 0 51 69 0 68 0 68 71 60 -61 0 68 0 0 44 0 66 0 65 69 62 -0 55 67 69 45 0 56 0 70 0 0 69 -58 57 65 67 68 0 0 50 0 69 70 0 0 -0 0 0 0 0 0 0 0 0 0 0  0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-17.876,"C-1 48-1 51-1 70-1 68-1 60-1 59-1 58-1 62-0 0-1 82-1 53-1 60"
45-17.944,"S-0 51 65 65 61 59 58 55 64 0 53 45 -51 0 57 67 63 54 0 77 0 65 54 48 -67 0 0 0 0 67 0 72 73 70 68 65 -67 0 44 0 51 69 0 68 0 68 71 59 -61 0 68 0 0 44 0 67 0 65 69 63 -0 55 66 69 45 0 56 0 70 0 0 70 -58 57 65 67 68 55 0 50 0 69 70 0 -0 77 72 67 68 59 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -66 64 68 65 64 67 67 68 51 0 52 65 -0 55 69 71 71 75 70 82 58 0 0 48 -0 47 63 58 62 0 75-1 70-1 69-1 60-1 60-1 59-1 62-0 0-0 0-0 0-0 0"
45-17.994,"S-0 51 65 65 61 59 58 55 65 0 53 45 -51 0 57 66 62 54 0 77 0 65 54 48 -67 0 0 0 0 67 0 73 72 71 69 65 -67 0 44 0 51 68 0 68 0 68 71 59 -61 0 67 0 0 44 0 67 0 65 69 63 -0 55 0 68 45 0 56 0 70 0 0 69 -58 57 0 67 68 55 0 50 0 75 -050 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-18.001,"C-1 48-1 51-0 0-1 68-1 60-1 59-1 59-0 0-0 0-1 81-1 53-1 60"
45-18.054,"S-0 51 65 65 61 59 58 55 65 0 53 45 -51 0 57 67 62 54 57 77 0 65 54 48 -0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 51 69 0 68 0 67 71 59 -61 0 0 0 0 44 0 67 0 65 69 62 -0 55 0 68 45 0 56 0 69 0 0 69 -58 0 0 67 69 55 0 50 0 69 69 75 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 64 0 66 64 67 67 68 5C-1 48-1 51-1 71-1 69-1 60-1 59-1 58-1 62-0 0-1 82-1 53-1 60"
45-18.115,"S-0 51 0 65 61 59 58 55 64 0 53 45 -51 0 0 66 62 54 57 0 0 65 54 48 -67 0 0 0 0 67 0 73 72 70 68 65 -67 0 44 0 51 69 0 68 0 68 71 59 -61 0 67 0 0 44 0 67 0 65 69 63 -0 55 66 68 45 0 56 0 0 0 0 70 -58 0 66 67 69 55 0 50 0 69 70 75 -0 77 72 67 68 59 50 0 46 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 -66 64 68 66 64 66 67 68 51 0 52 65 -0 55 69 71 71 75 70 82 58 0 0 48 -0 47 63 58 62 0 75 0 63 0 0 0 "
45-18.123,"C-1 48-0 0-1 71-1 69-0 0-1 59-1 59-1 62-1 59-1 81-0 0-0 0"
45-18.186,"S-0 51 65 65 61 59 58 55 65 0 53 45 -0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 0 67 0 73 73 70 68 64 -67 0 44 0 51 69 0 68 0 68 71 59 -0 0 0 0 0 0 0 0 0 0 0 0 -0 55 66 69 45 0 56 0 70 0 0 69 -58 0 65 67 69 55 0 50 0 69 70 75 -0 77 72 67 0 59 50 0 46 0 0 65 -64 67 71 71 0 0 60 0 0 53 58 0 -66 64 68 66 64 66 67 68 51 0 52 65 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-18.188,"""B. send_req"""
45-18.196,"C-1 48-1 51-1 71-1 68-1 60-1 59-1 58-1 62-0 0-1 82-1 53-1 60"
45-18.253,"S-0 0 65 65 61 59 58 55 65 0 53 45 -0 0 57 66 62 54 57 77 0 65 54 48 -67 0 0 0 0 67 0 73 72 70 68 65 -67 0 44 0 51 68 0 68 0 68 71 59 -61 0 68 0 0 44 0 67 0 65 69 62 -0 55 66 69 45 0 56 0 69 0 0 70 -58 0 65 67 68 55 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -66 64 68 66 64 67 68 68 51 0 52 65 -0 55 69 71 71 75 71 82 58 C-1 48-1 51-1 71-1 68-1 60-1 60-1 58-1 62-0 0-0 0-0 0-0 0"
45-18.303,"S-0 51 65 65 61 60 58 55 65 0 53 45 -51 0 57 67 63 54 57 77 0 65 54 48 -67 0 0 0 0 67 0 73 72 70 68 65 -67 0 44 0 51 69 0 68 0 68 71 59 -61 0 68 0 0 44 0 67 0 65 69 62 -0 55 66 68 45 0 0 0 69 0 0 69 -0 0 66 67 69 55 0 50 0 69 69 75 -0 77 72 67 68 59 50 0 46 0 0 6C-1 48-1 51-1 70-1 68-1 60-1 60-1 59-1 62-0 0-1 83-1 53-1 60"
45-18.363,"S-0 51 65 65 62 59 58 55 65 0 53 45 -51 0 57 66 62 54 57 77 0 65 54 48 -67 0 0 0 0 67 0 73 72 70 68 65 -67 0 44 0 51 69 0 68 0 68 71 59 -61 0 68 0 0 44 0 67 0 65 69 62 -0 55 66 69 45 0 56 0 69 0 0 69 -58 0 66 67 69 55 0 50 0 69 69 75 -0 77 72 67 69 59 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -66 64 68 65 64 66 67 68 51 0 52 65 -0 55 69 71 71 75 70 82 58 0 0 48 -0 47 631 48-1 51-1 71-1 68-1 60-1 59-1 58-1 62-0 0-0 0-0 0-0 0"
45-18.410,"S-0 51 65 65 61 59 58 55 65 0 53 45 -51 0 57 66 63 54 57 77 0 65 54 48 -67 0 0 0 0 67 0 73 73 70 68 65 -67 0 44 0 51 69 68 68 0 68 71 59 -61 0 68 0 0 44 68 67 0 65 69 62 -0 55 66 69 45 0 56 0 69 0 0 69 -58 0 65 0 0 55 0 50 0 69 70 75 -0 77 72 68 68 59 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-18.423,"C-1 48-1 50-1 71-1 70-1 60-1 59-1 58-1 62-0 0-1 84-1 53-1 60"
45-18.492,"S-0 51 65 65 62 59 58 55 65 0 53 45 -51 0 57 0 62 54 57 77 0 65 54 48 -67 0 0 0 0 67 67 73 72 71 68 64 -67 0 44 0 51 69 68 68 0 68 71 59 -61 0 67 0 0 44 68 66 0 65 69 62 -0 55 66 69 45 0 56 0 69 0 0 69 -58 0 0 0 0 55 0 50 59 69 70 75 -0 77 72 67 68 59 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -66 64 68 65 64 66 67 68 51 0 52 65 -0 55 69 71 71 75 70 82 58 0 0 48 -0 47 63 58C-1 48-1 50-1 71-1 68-1 60-1 59-1 58-1 62-0 0-0 0-0 0-0 0"
45-18.554,"S-0 51 65 66 61 59 58 55 65 0 53 45 -51 0 57 66 62 54 57 77 0 65 54 48 -67 0 0 0 0 67 67 73 73 70 68 65 -67 0 44 0 51 69 68 68 0 68 71 59 -61 0 68 0 0 44 68 67 0 65 69 63 -0 55 66 68 45 0 56 0 69 0 0 69 -58 0 0 0 0 55 0 50 59 69 70 75 -0 77 72 67 69 59 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-18.564,"C-1 48-1 50-1 71-1 68-1 60-1 59-1 58-1 62-0 0-1 80-1 53-1 60"
45-18.626,"S-0 51 65 65 62 59 58 55 64 0 53 45 -51 0 57 66 63 54 57 77 0 65 54 48 -67 0 0 0 0 67 67 73 72 70 68 65 -67 0 44 0 51 69 68 68 0 68 71 59 -61 0 68 0 0 44 67 67 0 65 69 63 -0 55 67 68 45 0 56 0 69 0 0 69 -58 0 0 0 0 55 0 50 59 69 70 75 -64 67 0 69 51 0 52 65 -0 55 69 72 70 75 70 82 58 0 0 48 -0 47 63 58 62 0 75 0 63 0 0 0 "
45-18.635,"C-1 48-1 50-1 71-1 68-1 60-1 59-1 58-1 62-0 0-0 0-0 0-0 0"
45-18.694,"S-0 51 65 66 62 59 58 55 64 0 53 45 -51 0 57 67 63 54 57 76 0 65 54 48 -67 0 0 0 0 67 67 73 73 70 68 65 -67 0 44 0 51 69 69 68 0 68 71 59 -61 0 67 0 0 44 63 -0 55 66 69 45 0 56 0 69 0 0 69 -58 0 0 059 6959 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-18.708,"C-1 48-1 50-1 71-1 69-1 61-1 59-1 58-1 62-0 0-1 77-1 53-1 60"
45-18.768,"S-0 51 65 66 62 59 58 55 64 0 53 45 -51 0 57 67 63 54 57 76 0 65 54 48 -67 0 0 0 0 67 67 73 72 71 68 65 -67 0 44 0 51 66 68 68 0 68 71 59 -62 0 67 0 0 44 68 67 0 65 69 62 -0 55 66 68 45 0 56 0 69 0 0 69 -58 0 0 0 0 55 0 50 59 69 70 75 -0 76 72 67 69 59 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 48 -47 63 58 62 0 75 0 63 0 0 0 "
45-18.780,"C-1 48-1 50-1 72-1 68-1 61-1 59-1 59-0 0-1 59-0 0-0 0-0 0"
45-18.850,"S-0 51 65 66 61 59 0 55 65 0 53 45 -51 0 57 66 63 54 57 76 0 65 54 48 -67 0 0 0 0 67 67 73 72 70 68 65 -66 0 44 0 51 68 68 68 0 68 71 59 -62 0 68 0 0 44 68 67 0 66 69 63 -0 55 66 69 45 0 56 0 69 0 0 69 -58 57 0 0 0 55 0 50 59 69 70 75 -0 0 0 0 0 0 0 0 0 0 0 0 -65 67 71 71 68 0 60 0 0 53 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-18.858,"""B. send_-1 62-0 0-1 76-1 53-1 60"
45-18.904,"S-0 51 65 66 62 60 0 0 64 0 53 45 -51 0 57 67 0 54 57 0 0 65 54 48 -67 0 0 0 0 67 67 0 72 70 68 65 -66 0 44 0 51 68 69 0 0 68 72 59 -61 0 67 0 0 44 68 0 0 65 69 63 -0 55 66 69 45 0 56 0 69 0 0 69 -58 57 0 0 0 55 0 0 59 69 70 75 -0 75 72 67 69 59 50 0 46 0 0 64 -0 0 0 048 -0 47 63 58 62 0 75 0 63 0 0 0 "
45-18.911,"C-1 48-1 50-1 71-1 69-1 61-1 59-1 59-1 62-0 0-0 0-0 0-0 0"
45-18.962,"S-0 51 65 66 62 59 0 55 64 0 53 45 -51 0 57 67 63 54 57 76 0 65 54 48 -67 0 0 0 0 67 0 73 73 70 68 64 -66 0 44 0 51 68 68 68 0 68 72 59 -61 0 68 0 0 44 68 67 0 65 69 62 -0 55 66 69 45 0 56 0 69 0 0 69 -58 57 0 0 070 75 -0 75 72 67 69 59 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-18.974,"C-1 48-1 50-1 72-1 68-1 61-1 59-1 59-1 62-0 0-1 75-1 53-0 0"
45-19.025,"S-0 62 59 0 55 64 0 53 45 -51 0 57 66 63 54 57 76 0 65 54 48 -67 0 0 0 0 67 67 73 72 70 68 65 -66 0 44 0 51 68 68 68 0 68 71 59 -61 0 68 0 0 44 67 67 0 65 69 63 -0 55 66 69 45 0 56 0 69 0 0 69 -59 57 0 0 0 55 0 50 59 69 70 75 -0 75 72 67 68 59 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -66 64 68 66 64 67 75 0 83 58 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-19.035,"C-1 48-1 50-1 72-1 68-1 61-1 59-1 59-1 62-0 0-0 0-1 53-0 0"
45-19.084,"S-0 51 65 66 62 59 0 55 65 0 53 45 -51 0 57 67 63 54 57 76 0 65 54 48 -67 0 0 0 0 67 67 73 72 70 68 64 -66 0 44 0 51 68 68 68 0 68 72 59 -61 0 68 0 0 455 69 45 056 0 69 0 0 71 -59 57 0 0 0 55 0 50 59 69 70 0 -0 75 72 67 69 59 0 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 55 69 71 70 75 0 82 58 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-19.095,"C-1 49-1 50-1 72-1 68-1 61-1 59-1 59-1 62-0 0-1 75-1 53-0 0"
45-19.143,"S-0 51 65 66 62 59 0 55 64 0 53 45 -51 0 57 66 64 54 57 75 0 65 54 48 -67 0 0 0 0 67 67 73 72 70 68 64 -66 0 44 0 51 68 68 68 0 68 72 59 -62 0 67 0 0 44 67 67 0 66 69 62 -0 0 67 69 45 0 56 0 69 0 0 69 -58 57 0 0 0 55 0 50 59 6 0 0 66 64 68 66 64 67 0 68 51 0 52 65 -0 55 69 72 70 75 0 83 58 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-19.150,"C-1 49-0 0-1 73-1 68-0 0-1 59-1 59-1 62-0 0-1 74-1 53-0 0"
45-19.199,"S-0 51 65 66 62 59 0 55 64 0 53 45 -0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 0 67 67 73 72 70 68 64 -67 0 44 0 51 68 68 68 0 68 71 59 -0 0 0 0 066 69 45 0 56 0 0 0 0 69 -58 0 0 67 0 55 0 50 59 69 71 75 -0 0 72 67 0 59 0 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -66 0 68 66 0 67 0 69 0 0 52 65 -0 0 69 72 73 75 0 83 0 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-19.201,"C-1 49-1 50-10"
45-19.243,"S-0 0 65 66 0 59 0 55 0 0 53 45 -51 0 57 66 63 54 57 75 0 65 54 48 -67 0 0 0 0 67 67 73 0 70 68 65 -66 0 44 0 51 68 68 68 0 68 72 59 -62 0 68 0 0 44 68 67 0 66 69 62 -0 0 66 69 45 0 56 0 0 0 0 69 -58 57 0 67 68 55 0 50 0 69 70 75 -0 75 72 67 68 59 0 0 0 0 65 64 67 0 69 51 0 52 66 -0 55 691 70 75 0 83 58 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-19.253,"C-1 49-1 50-1 72-1 68-1 62-1 59-1 59-1 61-0 0-0 0-1 53-0 0"
45-19.300,"S-0 51 65 66 62 59 0 55 65 0 53 45 -51 0 57 66 64 54 57 75 0 65 54 48 -67 0 0 0 0 67 67 73 72 70 68 65 -67 0 44 0 51 68 68 68 0 68 72 59 -61 0 67 0 69 4556 0 69 0 0 69 -58 57 65 67 69 55 0 50 59 69 71 75 -0 74 72 67 69 59 0 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 55 69 72 70 75 0 84 58 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-19.349,"C-1 49-1 50-0 0-1 68-1 61-1 59-1 59-1 62-1 60-0 0-1 53-0 057 66 64 54 57 75 0 65 54 48 -0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 51 68 67 68 0 68 71 59 -62 0 0 0 0 44 68 67 0 65 69 63 -0 55 0 69 45 0 0 0 69 0 0 68 -58 57 0 67 68 55 0 50 59 69 71 76 -0 74 0 68 69 59 0 0 45 0 0 64 -64 67 0 71 68 0 59 0 0 53 58 0 -0 0 0 0 -1 62-1 59-1 59-1 62-0 0-1 73-0 0-0 0"
45-19.382,"S-0 51 0 67 62 59 0 55 65 0 53 45 -51 0 0 66 64 54 57 75 0 65 54 48 -67 0 0 0 0 67 67 73 72 70 68 64 -67 0 44 0 51 68 68 68 0 68 72 59 -62 0 67 0 0 44 68 67 0 66 69 62 -0 55 67 69 45 0 0 0 69 0 0 68 -58 57 66 67 68 55 0 500 0 "
45-19.388,"""B. send_req"""
45-19.395,"C-1 49-1 50-1 72-1 68-1 62-1 58-1 60-1 62-0 0-0 0-1 53-0 0"
