46-27.255,"C-1 64-1 61-1 65-1 71-1 64-0 0-0 0-1 64-2 60-2 66-1 72-1 68-1 76-1 76-1 75-0 0"
46-27.345,"S-0 0 0 66 0 0 55 56 60 0 0 0 67 57 0 0 -44 0 0 68 0 0 0 57 72 0 0 0 58 61 0 0 -53 52 0 69 0 0 0 75 0 0 0 74 65 0 0 0 -0 0 0 0 55 0 71 72 76 0 67 0 64 68 72 0 -71 69 62 55 0 0 0 0 0 74 0 76 0 0 70 0 -0 0 0 0 0 0 0 0 00 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 71 0 73 0 45 0 46 0 65 0 65 69 68 0 -0 0 73 0 73 0 46 46 0 65 67 0 0 71 75 0 -69 67 68 75 0 0 0 62 0 0 0 49 76 0 0 0 -89 73 76 0 85 0 0 0 0 55 0 47 0 0 63 0 -70 66 0 77 0 0 0 79 72 0 0 0 60 54 0 0 -0 0 62 0 72 0 62 62 67 76 57 0 0 44 44 0 -0 61 6753 63 72 0 0 0 0 0 70 0 57 0 C-1 65-1 59-1 65-1 68-1 67-0 0-1 71-2 69-2 58-1 67-1 71-1 69-1 71-1 77-1 74-0 0"
46-27.428,"S-0 0 0 65 0 0 55 57 59 0 84 0 68 57 0 0 -44 0 0 69 0 0 0 57 73 0 0 66 58 61 0 0 -53 52 0 69 0 0 0 0 0 0 0 74 65 0 0 0 -0 0 0 0 55 0 71 71 73 0 66 0 64 69 73 0 -68 69 58 55 0 0 0 0 0 72 0 82 0 0 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 73 0 58 0 0 0 0 64 66 0 0 0 68 0 -58 58 71 0 72 0 45 0 0 64 65 86 0 0 69 0 -0 0 73 0 75 0 47 46 0 65 67 0 0 71 77 0 -68 67 68 0 0 0 0 0 0 0 0 49 0 0 0 0 -8272 65 0 75 0 0 0 0 72 0 0 0 60 54 0 0 -0 0 62 0 71 0 62 64 67 75 57 0 0 44 44 0 -0 61 68 0 69 0 65 67 0 67 63 56 0 0 44 0 -60 53 63 0 0 0 0 0 0 70 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-27.438,"C-1 69-1 58-1 67-1 69-1 70-0 0-1 66-2 74-2 58-1 67-1 70-1 69-1 73-1 77-1 70-0 0"
46-27.523,"S-0 0 0 0 0 0 56 0 60 0 81 0 68 58 0 0 -44 0 0 0 0 0 0 0 71 0 0 67 58 61 0 0 -53 52 0 0 0 0 0 0 0 0 0 73 65 0 0 0 -0 0 0 0 55 0 70 70 71 0 66 0 64 69 73 0 -69 70 58 55 0 0 0 71 0 70 0 75 0 0 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 56 73 0 59 0 0 45 0 64 67 69 0 0 67 0 -57 59 70 72 0 0 0 0 46 65 0 84 66 0 0 0 -0 0 73 0 73 0 47 46 0 65 67 0 0 71 78 0 -68 66 68 72 0 0 0 62 0 0 0 49 76 0 0 0 -82 72 79 0 87 0 0 64 0 55 0 47 0 0 62 0 -72 65 0 76 0 0 0 0 71 0 0 0 60 54 0 0 -0 0 62 0 71 0 62 0 67 76 57 0 0 44 44 0 -0 61 67 0 68 0 65 67 0 67 63 56 0 0 44 0 -60 53 63 71 0 0 0 68 0 71 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-27.534,"C-1 69-1 58-1 68-1 70-1 70-0 0-1 66-1 78-1 58-1 69-1 68-1 70-1 77-1 74-1 69-0 0"
46-27.629,"S-0 0 0 66 0 0 56 0 60 0 82 0 68 58 0 0 -44 0 0 69 0 0 0 0 70 0 0 67 58 61 0 0 -53 52 0 69 0 0 0 71 0 0 0 73 65 0 0 0 -0 0 0 0 55 0 70 0 71 0 66 0 65 69 73 0 -69 71 58 55 0 0 0 70 0 69 0 75 0 0 71 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 56 73 0 59 0 0 45 0 64 66 69 0 0 0 0 -57 0 0 72 0 0 45 0 46 0 0 0 67 67 0 0 -0 0 74 0 73 0 47 0 0 65 67 0 0 71 77 0 -68 66 68 71 0 0 0 62 0 0 0 49 77 0 0 0 -84 71 80 0 87 0 0 0 0 55 0 47 0 0 62 0 -72 65 0 76 0 0 0 0 0 0 0 0 60 54 0 0 -0 0 62 0 71 0 62 64 0 77 57 0 0 44 44 0 -0 62 67 0 69 0 65 0 0 68 63 56 0 0 44 0 -61 53 63 0 0 0 0 0 0 71 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-27.635,"""B. send_req"""
46-27.647,"C-1 68-1 58-1 69-1 70-1 68-0 0-1 65-1 75-2 58-0 0-2 68-0 0-1 80-1 72-1 69-0 0"
46-27.745,"S-0 0 0 66 0 0 56 56 0 0 83 0 67 58 0 0 -44 0 0 0 0 0 0 58 0 0 0 66 58 61 0 0 -53 52 0 69 0 0 0 69 0 0 0 73 65 0 0 0 -0 0 0 0 55 0 70 0 0 0 66 0 65 69 73 0 -0 71 58 55 0 0 0 0 0 68 0 74 0 0 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 56 73 0 59 0 0 0 0 64 65 69 0 0 66 0 -0 60 69 0 74 0 45 0 0 0 65 0 0 0 69 0 -0 0 74 0 71 0 47 0 0 65 67 0 0 71 75 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -87 71 81 0 85 0 0 0 0 55 0 47 0 0 62 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 62 0 744 0 -0 61 67 0 69 0 65 67 0 0 63 55 0 0 44 0 -61 53 62 71 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 C-1 67-1 58-1 69-1 68-1 66-1 68-2 65-0 0-2 59-0 0-1 70-1 74-1 84-1 71-1 68-0 0"
46-27.822,"S-0 0 0 66 0 0 56 56 61 0 84 0 67 58 0 0 -44 0 0 68 0 0 0 0 71 0 0 0 58 61 0 0 -53 52 0 70 0 0 0 0 0 0 0 0 65 0 0 0 -0 0 0 0 55 0 0 72 70 0 66 0 65 69 73 0 -70 72 58 55 0 0 0 0 0 0 0 0 0 53 0 45 0 0 83 0 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 74 0 72 0 47 46 0 0 68 0 0 71 75 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -84 72 81 0 84 0 0 0 0 55 0 47 0 0 62 0 -71 65 0 75 0 0 0 0 71 0 0 0 60 0 0 0 -0 0 62 0 70 0 62 0 66 0 57 0 0 0 44 0 -0 61 67 0 69 0 65 0 00 44 0 -62 53 62 72 0 0 0 0 0 0 0 57 0 0 0 0 -0C-1 66-1 59-1 69-1 66-1 65-0 0-2 66-1 77-2 60-2 76-1 70-1 76-1 82-1 71-1 68-0 0"
46-27.910,"S-0 0 0 66 0 0 56 0 60 0 83 0 67 58 0 0 -44 0 0 68 0 0 0 0 71 0 0 67 58 61 0 0 -53 52 0 70 0 0 0 0 0 0 0 73 65 0 0 0 -0 0 0 0 55 0 71 0 70 0 66 0 65 68 72 0 -69 72 58 54 0 0 0 0 0 0 0 73 0 0 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 75 0 60 0 0 45 0 65 65 69 0 0 73 0 -58 0 0 73 0 0 45 0 46 0 0 0 66 69 0 0 -0 0 73 0 73 0 47 0 0 65 68 0 0 72 74 0 -70 66 68 72 0 0 0 62 0 0 0 49 80 0 0 0 -82 71 82 0 85 0 0 63 0 55 0 47 0 0 62 0 -70 66 0 75 0 0 0 84 71 0 0 0 60 54 0 0 -0 0 62 0 70 0 62 0 67 80 57 0 0 44 44 0 -0 61 67 0 69 0 64 0 0 68 63 56 0 0 44 0 -61 53 62 72 0 0 0 68 0 71 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-27.928,"C-1 64-1 60-1 71-1 66-1 63-0 0-1 66-1 83-2 61-2 75-1 71-1 82-1 82-1 70-1 68-0 0"
46-28.017,"S-0 0 0 66 0 0 56 57 60 0 0 0 67 57 0 0 -44 0 0 68 0 0 0 58 70 0 0 66 58 61 0 0 -53 52 0 70 0 0 0 69 0 0 0 73 65 0 0 0 -0 0 0 0 55 0 71 0 71 0 66 0 65 68 73 0 -68 73 58 54 0 0 0 70 0 69 0 72 0 0 71 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 75 0 60 0 0 0 0 65 65 69 0 0 67 0 -0 0 69 0 70 0 45 0 0 64 65 0 66 69 68 0 -0 0 73 0 73 0 47 0 0 65 69 0 0 72 73 0 -70 66 68 74 0 0 0 61 0 0 0 49 79 0 0 0 -80 72 82 0 84 0 0 0 0 55 0 47 0 0 62 0 -70 65 0 75 0 0 0 82 71 0 0 0 60 54 0 0 -0 0 62 0 70 0 61 64 66 79 57 0 0 44 44 0 -0 61 67 0 69 0 64 0 0 67 64 56 0 0 44 0 -61 53 62 72 0 0 0 0 0 71 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-28.030,"C-1 65-1 60-1 70-1 65-1 62-0 0-1 65-0 0-2 60-1 74-1 70-1 84-1 84-1 72-1 69-0 0"
46-28.098,"S-0 0 0 66 0 0 56 57 60 0 79 0 67 57 0 0 -44 0 0 68 0 0 0 58 71 0 0 66 58 61 0 0 -53 52 0 70 0 0 0 0 0 0 0 74 65 0 0 0 -0 0 0 0 55 0 70 73 72 0 66 0 65 68 72 0 -68 73 58 54 0 0 0 0 0 69 0 73 0 0  0 0 -0 55 74 0 60 0 0 0 0 65 65 69 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 0 73 0 47 46 0 65 69 0 0 72 72 0 -70 66 68 74 0 0 0 0 0 0 0 49 77 0 0 0 -80 72 82 0 84 0 0 0 0 0 0 47 0 0 62 0 -70 65 0 75 0 0 0 0 71 0 0 0 60 0 0 0 -0 0 62 0 70 0 62 0 67 0 0 0 0 0 44 0 -0 60 67 0 ""B. send_req"""
46-28.110,"C-1 64-1 62-1 70-1 65-1 62-0 0-1 63-1 80-2 59-2 73-1 72-1 72-0 0-1 75-1 71-0 0"
46-28.192,"S-0 0 0 66 0 0 56 56 60 0 0 0 66 58 0 0 -44 0 0 68 0 0 0 0 71 0 0 66 58 60 0 0 -53 52 0 71 0 0 0 0 0 0 0 73 65 0 0 0 -0 0 0 0 55 0 71 0 73 0 61 0 65 68 72 0 -68 72 58 54 0 0 0 0 0 68 0 73 0 0 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 73 0 60 0 0 46 0 0 0 69 0 0 67 0 -58 59 0 73 0 0 0 0 46 0 0 87 67 0 0 0 -0 0 74 0 75 0 47 46 0 65 69 0 0 72 71 0 -70 65 68 74 0 0 0 61 0 0 0 49 75 0 0 0 -80 71 80 0 85 0 0 64 0 55 0 47 0 0 62 0 -70 65 0 75 0 0 0 84 71 0 0 0 60 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 67 0 69 0 64 67 0 67 65 56 0 0 44 0 -62 53 62 72 0 0 0 69 0 71 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-28.202,"C-1 65-1 62-1 68-1 66-1 62-0 0-1 63-1 78-2 58-2 72-1 74-1 71-1 75-1 76-1 72-0 0"
46-28.284,"S-0 0 0 66 0 0 56 0 60 0 80 0 0 58 0 0 -44 0 0 69 0 0 0 58 70 0 0 67 0 60 0 0 -53 52 0 70 0 0 0 69 0 0 0 74 0 0 0 0 -0 0 0 0 55 0 71 0 73 0 67 0 0 69 72 0 -68 74 58 54 0 0 0 70 0 68 0 73 0 0 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 73 0 60 0 0 45 0 65 65 69 0 0 67 0 -0 0 0 0 72 0 45 0 46 0 65 0 67 68 0 0 -0 0 74 0 72 0 47 0 0 65 68 0 0 73 72 0 -69 67 68 73 0 0 0 62 0 0 0 49 77 0 0 0 -80 71 80 0 85 0 0 64 0 55 0 47 0 0 62 0 -70 0 0 75 0 0 0 85 71 0 0 0 60 54 0 0 -0 0 62 0 71 0 62 0 67 77 57 0 0 44 44 0 -0 60 67 0 69 0 64 0 0 68 65 0 0 0 44 0 -61 53 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-28.301,"C-1 65-1 62-1 66-1 66-1 64-0 0-1 63-1 77-2 59-2 72-1 71-1 73-1 79-0 0-1 70-0 0"
46-28.388,"S-0 0 0 67 0 0 56 56 60 0 80 0 67 58 0 0 -44 0 0 68 0 0 0 58 71 0 0 67 58 60 0 0 -53 52 0 70 0 0 0 70 0 0 0 73 65 0 0 0 -0 0 0 0 55 0 71 71 72 0 67 0 65 68 72 0 -68 75 58 54 0 0 0 0 0 69 0 73 0 0 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 60 0 0 0 0 65 65 69 0 0 67 0 -0 58 68 0 73 0 45 0 0 65 65 0 0 0 70 0 -0 0 74 0 73 0 47 46 0 65 68 0 0 72 73 0 -69 66 68 74 0 0 0 62 0 0 0 49 78 0 0 0 -80 71 79 0 84 0 0 0 0 55 0 47 0 0 62 0 -71 0 0 74 0 0 0 0 70 0 0 0 60 54 0 0 -0 0 62 0 71 0 0 64 67 77 57 0 0 44 44 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -61 53 62 73 0 0 0 0 0 71 0 57 0 0 0 C-1 65-1 61-1 67-1 67-1 65-0 0-1 63-1 75-2 59-1 72-1 68-0 0-1 80-1 73-1 68-0 0"
46-28.465,"S-0 0 0 67 0 0 0 56 60 0 79 0 67 58 0 0 -44 0 0 68 0 0 0 0 71 0 0 67 58 0 0 0 -53 52 0 70 0 0 0 0 0 0 0 73 65 0 0 0 -0 0 0 0 55 0 0 71 71 0 67 0 65 0 73 0 -68 77 58 54 0 0 0 0 0 69 0 73 0 0 71 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 73 0 60 0 0 45 0 65 65 69 0 0 68 0 -57 58 69 70 0 0 0 0 46 0 0 82 0 0 0 0 -0 0 75 0 73 0 47 46 0 65 68 0 0 73 73 0 -69 66 68 74 0 0 0 0 0 0 0 49 77 0 0 0 -80 71 82 0 84 0 0 63 0 55 0 47 0 0 62 0 -0 0 0 0 0 0 0 0 64 68 0 68 64 0 0 0 44 0 -61 53 62 73 0 0 0 69 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-28.480,"C-1 63-1 62-1 68-1 67-1 64-0 0-2 63-1 78-2 59-2 71-1 66-1 73-1 77-1 72-1 68-0 0"
46-28.569,"S-0 0 0 66 0 0 56 0 60 0 0 0 66 58 0 0 -44 0 0 67 0 0 0 0 71 0 0 66 58 60 0 0 -52 52 0 70 0 0 0 69 0 0 0 0 65 0 0 0 -0 0 0 0 55 0 71 0 71 0 67 0 65 68 73 0 -68 76 58 54 0 0 0 70 0 0 0 0 0 0 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -57 55 73 0 64 0 0 45 0 65 65 0 0 0 67 0 -58 0 0 71 0 0 45 0 46 0 64 0 66 69 0 0 -0 0 73 0 76 0 46 46 0 65 67 0 0 73 72 0 -70 67 68 75 0 0 0 62 0 0 0 49 76 0 0 0 -80 71 77 0 85 0 0 0 0 55 0 47 0 0 62 0 -71 0 0 75 0 0 0 0 70 0 0 0 60 54 0 0 -0 0 62 0 72 0 62 0 67 76 57 0 0 44 44 0 -0 60 67 0 69 0 64 0 0 67 65 55 0 0 44 0 -62 53 63 73 0 0 0 68 0 71 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-28.572,"""B. send_req"""
46-28.581,"C-1 62-1 64-0 0-1 69-1 65-0 0-1 62-1 79-2 61-2 70-2 66-1 71-1 73-1 72-1 68-0 0"
46-28.673,"S-0 0 0 66 0 0 56 56 60 0 79 0 67 58 0 0 -44 0 0 67 0 0 0 58 70 0 0 66 58 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 55 0 71 0 73 0 67 0 65 68 73 0 -67 76 58 55 0 0 0 71 0 69 0 74 0 0 71 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -57 55 0 0 60 0 0 0 0 65 65 69 0 0 68 0 -0 0 69 0 73 0 0 0 0 65 64 85 0 69 69 0 -0 0 73 0 74 0 47 0 0 65 67 0 0 73 73 0 -70 66 68 75 0 0 0 62 0 0 0 49 75 0 0 0 -79 71 77 0 85 0 0 0 0 55 0 47 0 0 63 0 -71 0 0 75 0 0 0 83 70 0 0 0 60 54 0 0 -0 0 62 0 72 0 0 64 67 76 57 0 0 44 44 0 -0 60 67 0 69 0 0 67 0 67 64 55 0 0 44 0 -61 53 63 73 0 0 0 0 0 71 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-28.685,"C-1 62-1 64-0 0-0 0-1 65-0 0-1 63-2 80-2 61-2 71-2 67-1 70-0 0-1 72-1 68-0 0"
46-28.776,"S-0 0 0 66 0 0 0 57 60 0 78 0 0 58 0 0 -44 0 0 67 0 0 0 0 70 0 0 66 0 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -68 77 0 0 0 0 0 0 0 70 0 74 0 0 71 0 -0 0 073 0 0 0 0 65 0 88 0 0 69 0 -0 0 74 0 73 0 47 46 0 65 67 0 0 73 73 0 -70 66 68 75 0 0 0 62 0 0 0 49 77 0 0 0 -78 71 77 0 80 0 0 64 0 55 0 47 0 0 63 0 -71 0 0 75 0 0 0 0 70 0 0 0 61 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 67 0 69 0 64 67 0 67 64 56 0 0 44 0 -62 53 63 73 0 0 0 0 0 0 C-1 62-1 68-1 67-1 67-0 0-0 0-2 64-2 73-2 61-2 70-1 69-1 68-1 70-1 75-1 69-0 0"
46-28.862,"S-0 0 0 66 0 0 56 0 60 0 78 0 0 58 0 0 -0 0 0 66 0 0 0 0 70 0 0 66 0 60 0 0 -0 52 0 70 0 0 0 71 0 0 0 73 0 0 0 0 -0 0 0 0 55 0 70 0 72 0 66 0 0 68 73 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -57 55 75 0 60 0 0 45 0 64 64 70 0 0 68 0 -57 58 0 73 0 0 45 0 46 0 0 91 67 68 0 0 -0 0 75 0 73 0 46 0 0 65 67 0 0 71 73 0 -70 67 67 75 0 0 0 62 0 0 0 50 79 0 0 0 -77 71 77 0 81 0 0 64 0 55 0 47 0 0 63 0 -72 0 0 75 0 0 0 0 70 0 0 0 61 54 0 0 -0 0 62 0 72 0 62 0 67 77 57 0 0 44 44 0 -0 60 67 0 68 0 64 0 0 68 63 55 0 0 44 0 -62 53 62 72 0 0 0 69 0 72 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-28.876,"C-1 60-1 68-1 65-1 67-1 64-0 0-2 64-1 72-2 62-1 71-1 74-1 67-1 71-1 75-1 67-0 0"
46-28.963,"S-0 0 0 67 0 0 56 0 60 0 79 0 67 58 0 0 -44 0 0 67 0 0 0 57 72 0 0 66 58 60 0 0 -53 52 0 70 0 0 0 70 0 0 0 73 65 0 0 0 -0 0 0 0 55 0 71 0 71 0 67 0 65 69 73 0 -68 74 58 55 0 0 0 68 0 70 0 74 0 0 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 55 75 0 59 0 0 45 0 64 65 70 0 0 67 0 -0 0 0 73 71 0 45 0 46 0 65 0 67 68 0 0 -0 0 75 0 71 0 47 0 0 64 67 0 0 70 73 0 -70 67 68 74 0 0 0 0 0 0 0 50 76 0 0 0 -79 71 78 0 80 0 0 0 0 55 0 0 0 0 63 0 -71 0 0 75 0 0 0 0 70 0 0 0 61 54 0 0 -0 0 62 0 72 0 62 0 0 76 57 0 0 44 44 0 -0 60 67 0 68 0 63 0 0 68 64 55 0 0 44 0 -60 53 62 72 0 0 0 0 0 72 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-28.973,"C-1 60-0 0-1 65-1 65-1 65-0 0-1 65-1 73-2 65-1 72-2 81-1 67-0 0-0 0-1 67-0 0"
46-29.061,"S-0 0 0 66 0 0 56 0 0 0 80 0 67 58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 52 0 70 0 0 0 0 0 0 0 72 65 0 0 0 -0 0 0 0 55 0 70 0 0 0 66 0 65 70 0 0 -68 72 58 55 0 0 0 0 0 70 0 75 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 55 75 0 59 0 0 0 0 64 65 70 0 0 0 0 -0 58 68 0 71 0 0 0 0 62 65 84 0 0 71 0 -0 0 73 0 72 0 47 0 0 65 67 0 0 71 73 0 -69 67 68 75 0 0 0 0 0 0 0 50 76 0 0 0 -82 70 78 0 80 0 0 64 0 55 0 47 0 0 63 0 -71 0 0 75 0 0 0 0 69 0 0 0 61 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 53 62 72 0 0 0 0 0 72 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-29.063,"""B. send_req"""
46-29.075,"C-1 60-1 67-0 0-1 65-2 66-0 0-2 64-0 0-2 67-1 76-2 87-2 68-1 70-1 81-1 68-0 0"
46-29.164,"S-0 0 0 66 0 0 56 56 61 0 82 0 0 0 0 0 -44 0 0 68 0 0 0 0 72 0 0 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 55 0 71 71 70 0 67 0 0 0 73 0 -68 72 0 55 0 0 0 0 0 69 0 77 0 0 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 55 0 0 59 0 0 45 0 65 65 69 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 72 0 47 46 0 65 67 0 0 0 73 0 -69 67 0 77 0 0 0 0 0 0 0 50 75 0 0 0 -86 70 0 0 81 0 0 0 0 55 0 47 0 0 64 0 -71 0 0 75 0 0 0 0 70 0 0 0 61 0 0 0 -0 0 0 0 72 0 61 0 67 76 57 0 0 0 44 0 -0 61 0 0 68 0 64 0 0 68 63 55 0 0 44 0 -60 53 62 72 0 0 0 0 0 71 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-29.175,"C-1 62-1 66-1 63-0 0-2 65-0 0-2 66-2 67-2 65-2 77-1 80-1 69-1 73-1 75-1 70-0 0"
46-29.261,"S-0 0 0 66 0 0 55 0 0 0 87 0 0 58 0 0 -44 0 0 68 0 0 0 0 0 0 0 67 0 61 0 0 -53 52 0 70 0 0 0 70 0 0 0 73 65 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -69 71 58 55 0 0 0 72 0 69 0 77 0 0 71 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 55 75 0 59 0 0 48 0 65 65 69 0 0 67 0 -58 0 0 71 0 0 45 0 46 0 0 82 65 69 0 0 -0 0 71 0 73 0 47 0 0 65 67 0 0 73 73 0 -68 66 68 77 0 0 0 62 0 0 0 50 75 0 0 0 -90 69 78 0 81 0 0 0 0 55 0 47 0 0 63 0 -70 0 0 75 0 0 0 77 70 0 0 0 61 54 0 0 -0 0 62 0 73 0 61 0 67 76 57 0 0 44 44 0 -0 61 67 0 68 0 64 0 0 69 63 55 0 0 44 0 -60 53 657 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-29.277,"C-1 64-1 66-1 62-1 64-1 65-0 0-2 66-1 65-2 65-2 75-0 0-1 71-1 75-1 76-1 71-0 0"
46-29.356,"S-0 0 0 66 0 0 55 57 61 0 86 0 66 58 0 0 -44 0 0 68 0 0 0 57 72 0 0 67 58 61 0 0 -53 52 0 70 0 0 0 69 0 0 0 73 65 0 0 0 -0 0 0 0 55 0 72 0 71 0 67 0 65 69 73 0 -68 70 58 58 0 0 0 70 0 69 0 77 0 0 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 55 75 0 59 0 0 0 0 63 65 68 0 0 68 0 -0 0 69 0 71 0 45 0 0 65 65 0 0 69 69 0 -0 0 71 0 73 0 47 0 0 65 67 0 0 73 74 0 -68 66 69 77 0 0 0 62 0 0 0 49 77 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -70 0 0 75 0 0 0 76 70 0 0 0 61 54 0 0 -0 0 62 0 74 0 61 62 67 77 0 0 0 44 44 0 -0 61 68 0 68 0 64 0 0 68 0 55 0 0 44 0 -60 53 62 72 0 0 0 0 0 69 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-29.368,"C-1 65-1 66-1 63-1 65-1 64-0 0-1 66-1 66-2 65-2 73-0 0-1 70-1 77-1 76-1 75-0 0"
46-29.462,"S-0 0 0 67 0 0 55 57 60 0 0 0 67 58 0 0 -44 0 0 67 0 0 0 57 72 0 0 67 58 62 0 0 -53 52 0 69 0 0 0 0 0 0 0 73 65 0 0 0 -0 0 0 0 55 0 71 70 71 0 0 0 64 69 73 0 -68 71 58 55 0 0 0 0 0 70 0 76 0 0 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 55 75 0 59 0 0 0 0 64 0 69 0 0 67 0 -58 58 69 71 71 0 0 0 0 64 65 80 0 0 68 0 -0 0 71 0 73 0 47 46 0 65 0 0 0 73 74 0 -68 66 68 77 0 0 0 0 0 0 0 49 78 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 75 0 0 0 0 72 0 0 0 61 54 0 0 -0 0 62 0 74 0 61 62 67 78 57 0 0 0 44 0 -0 61 67 0 67 0 63 67 0 67 63 55 0 0 44 0 -59 53 62 72 0 0 0 67 0 70 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
46-29.471,"C-0 0-1 66-1 65-1 66-1 64-0 0-1 66-2 65-2 65-2 70-1 81-1 71-1 77-1 73-1 73-0 0"
