50-07.782,"C-1 54-1 55-1 65-0 0-0 0-0 0-1 65-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 67-0 0"
50-07.867,"S-0 0 51 0 0 00 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 060 0 -44 0 52 0 0 0 55 0 0 67 0 67 0 0 55 0 -0 0 0 0 0 0 0 0 0 71 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 C-1 54-1 55-1 65-0 0-0 0-0 0-1 65-0 0-0 0-1 67-0 0-0 0-0 0-0 0-1 67-0 0"
50-07.922,"S-0 0 51 0 0 0 55 0 0 75 0 0 0 0 60 0 -44 0 52 0 0 0 55 0 0 66 0 67 0 0 55 0 -0 0 0 0 0 0 0 0 0 71 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 06353 0 0 0 66 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 61 0 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-08.005,"C-1 54-1 55-1 65-0 0-0 0-0 0-1 67-0 0 00 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 63 0 53 0 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -1-0 0-0 0-0 0-0 0-0 0-0 0-1 67-0 0-1 76-0 0-0 0-0 0-0 0"
50-08.046,"S-0 0 51 0 0 0 0 0 0 75 0 0 0 0 60 0 -44 0 52 0 0 0 55 0 0 66 0 67 0 0 55 0 -0 0 0 0 0 0 0 0 0 71 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0  0 0 0 0 0 0 0 0 0 0 0 0 "
50-08.049,"""12. send_req"""
50-08.063,"C-1 54-1 55-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 71-0 0-0 0-1 67-0 0"
50-08.098,"S-0 0 51 0 0 0 0 0 0 73 0 80 0 0 60 0 -44 0 52 0 0 0 0 0 0 66 0 67 0 0 55 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 61 0 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-08.109,"C-0 0-1 55-0 0-0 0-0 0-0 0-1 65-1 66-1 65-1 67-1 62-0 0-0 0-0 0-0 0-0 0"
50-08.163,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 52 0 0 0 0 0 0 66 0 6650 67 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 0 46 0 0 0 0 74 0 0 0 61 -0 0 0 0 0 0 0 62 63 0 53 0 0 0 66 72 -0 69 0 0 0 0 0 0 0 55 0 47 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 54-1 55-1 65-1 58-0 0-0 0-1 64-1 65-1 64-0 0-1 63-0 0-0 0-0 0-1 66-0 0"
50-08.205,"S-0 0 0 0 0 0 0 58 0 74 0 0 0 0 0 0 -44 0 52 0 0 0 0 0 0 66 0 0 0 0 0 0 -0 0 0 0 0 0 0 69 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 71 0 80 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 00 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 71 0 61 0 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-08.213,"""B. send_req"""
50-08.231,"C-1 53-1 55-1 64-1 58-0 0-0 0-1 64-0 0-1 65-1 67-1 63-0 0-0 0-0 0-0 0-0 0"
50-08.347,"S-0 0 51 0 0 0 55 58 0 74 0 0 0 0 60 467 0 0 0 0 61 -0 0 0 0 0 0 0 0 63 0 53 0 0 0 66 71 -78 69 79 0 0 0 65 0 0 55 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0   67 75 0 0 0 46 0 0 0 67 0 0 0 0 61 -0 0 0 0 0 0 0 0 63 0 53 0 0 0 66 71 -0 69 80 0 0 0 65 0 0 55 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 71 0 61 0 0 0 0 54 -0 0 0 0 050 0 55 0 0 66 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 0 71 0 0 0 0 64 0 -0 0 0 0 0 0 0 0 0 80 0 0 0 0 73 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 64 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 67 74 0 0 0 46 0 0 0 6-00 0-1 64-0 0-0 0-1 66-1 63-0 0-0 0-0 0-1 66-0 0"
50-08.387,"S-0 0 51 0 0 0 56 0 0 74 0 0 0 0 60 0 -44 0 52 0 0 0 55 0 0 66 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 0 71 0 0 0 0 64 0 -0 0 0 0 0 0 0 0 0 80 0 0 0 0 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 C-1 53-1 55-1 64-1 58-0 0-0 0-1 65-0 0-0 0-1 67-0 0-0 0-0 0-0 0-1 66-0 0"
50-08.425,"S-0 0 51 68 0 0 55 0 0 74 0 0 0 0 60 0 -44 0 52 69 0 0 55 0 0 66 0 0 0 0 55 0 -0 0 0 71 0 0 0 0 0 70 0 0 0 0 64 0 -0 0 0 0 0 0 0 0 0 79 0 0 0 0 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 C-1 53-0 0-1 64-1 58-0 0-0 0-0 0-0 0-0 0-1 67-1 63-0 0-0 0-0 0-0 0-0 0"
50-08.452,"S-0 0 51 69 0 0 56 0 0 74 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 71 0 0 0 0 0 70 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 79 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 000 00 0 0 "
50-08.467,"C-1 53-0 0-1 64-1 58-0 0-0 0-1 65-0 0-0 0-1 66-1 63-0 0-0 0-0 0-1 66-0 0"
50-08.518,"S-0 0 51 68 0 0 0 0 0 75 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 74 0 0 0 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 80 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 064 00 65 0 0 55 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-08.574,"C-1 53-0 0-1 64-1 58-0 0-0 0-1 64-0 0-0 0-0 0-1 63-0 0-0 0-071 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 80 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 71 0 0 0 0 0 64 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -80 0 80 C-1 53-0 0-1 64-1 58-0 0-0 0-0 0-0 0-0 0-1 66-1 63-0 0-0 0-0 0-0 0-0 0"
50-08.600,"S-0 0 51 69 0 0 55 0 0 74 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 74 0 0 0 0 0 71 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 00 0 0 "
50-08.603,"""13. send_req"""
50-08.610,"C-0 0-0 0-1 65-1 58-0 0-0 0-0 0-0 0-0 0-0 0-1 63-0 0-0 0-0 0-1 66-0 0"
50-08.663,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 74 0 0 0 0 0 71 0 0 0 0 64 0 -0 0 0 0 0 0 0 0 0 80 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 00 000 -0 0 0 64 0 0 0 0 0 56 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-08.666,"""13. send_req"""
50-08.748,"C-0 0-1 54-1 65-1 58-0 0-0 0-0 0-00 -44 0 52 69 0 0 55 0 0 0 0 0 0 0 55 0 -0 0 0 74 0 0 0 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 52 69 0 0 55 0 0 66 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 80 0 0 0 0 0 0 -0 0 58 55 0 0 60 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0""B. send_req"""
50-08.759,"C-0 0-1 54-0 0-1 58-1 53-0 0-0 0-0 0-0 0-1 67-0 0-0 0-0 0-0 0-1 66-0 0"
50-08.792,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 52 69 0 0 55 0 0 66 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 79 0 0 0 0 0 0 -0 0 57 57 0 0 60 0 0 0 0 0 0 72 0 0 0 0 0 0 0 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-08.803,"C-0 0-1 54-0 0-1 58-1 54-0 0-0 0-0 0-0 0-1 67-0 0-0 0-0 0-0 0-1 66-0 0"
50-08.930,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 52 69 0 0 55 0 0 0 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 79  0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 53 48 0 0 0 70 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 52 69 75 0 55 0 0 66 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 79 0 0 0 0 0 0 -70 74 57 55 0 0 59 0 0 72 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 - 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 78 0 0 0 0 72 0 -0 74 58 55 0 0 59 0 0 73 0 0 0 0 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 49 0 0 66 70- -1 53-0 0-0 0-0 0-0 0-1 67-0 0-0 0-0 0-0 0-1 66-0 0"
50-08.972,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 52 69 75 0 55 0 0 66 0 0 0 0 55 0 -0 0 0 71 0 0 0 0 0 69 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 79 0 0 0 0 72 0 -0 73 57 55 0 0 60 0 0 72 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0  0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 72 0 0 0 0 0 0 0 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-08.981,"C-0 0-1 55-0 0-1 58-1 53-0 0-0 0-0 0-0 0-1 67-0 0-0 0-0 0-0 0-1 66-0 0"
50-09.032,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 52 69 75 0 55 0 0 66 0 0 0 0 5 58 55 0 0 59 0 0 72 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 53 49 0 0 66 71 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0-0"
50-09.076,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 52 69 75 0 55 0 0 66 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 81 0 0 0 0 72 0 -0 0 60 55 0 0 59 0 0 0 0 0 0 0 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 C-0 0-1 55-0 0-1 58-1 53-0 0-0 0-0 0-0 0-1 67-0 0-0 0-0 0-0 0-1 66-0 0"
50-09.118,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 52 69 75 0 55 0 0 66 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 80 0 0 0 0 73 0 -0 74 57 55 0 0 60 0 0 0 0 0 0 0 0 0 -0 0 0  0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 73 0 0 0 0 0 0 0 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-09.130,"C-0 0-1 55-1 64-1 58-0 0-0 0-0 0-0 0-0 0-1 67-1 62-0 0-0 0-0 0-0 0-0 0"
50-09.166,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 52 69 75 0 5500 0 0 53 49 0 0 66 71 -0 68 0 64 0 0 0 0 0 55 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-09.169,"""13. send_req"""
50-09.215,"C-0 0-0 0-0 0- 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 53 49 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 ""13. send_req"""
50-09.224,"C-0 0-0 0-0 0-1 58-0 0-0 0-0 0-0 0-0 0-1 67-1 62-0 0-0 0-0 0-1 66-0 0"
50-09.250,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 80 0 0 0 0 74 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -""13. send_req"""
50-09.263,"C-0 0-0 0-0 0-1 58-0 0-0 0-0 0-0 0-0 0-1 67-0 0-0 0-0 0-0 0-0 0-0 0"
50-09.315,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 80 0 0 0 0 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-09.325,"C-0 0-1 55-0 0-1 58-0 0-0 0-0 0-0 0-0 0-1 67-1 62-0 0-0 0-0 0-1 67-0 0"
50-09.368,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 50 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 80 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0""B. send_req"""
50-09.376,"C-0 0-0 0-1 65-1 59-0 0-0 0-0 0-0 0-0 0-1 67-1 62-0 0-0 0-0 0-1 67-0 0"
50-09.411,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 71 0 0 0 0 0 69 0 0 0 0 64 0 -0 0 0 0 0 0 0 0 0 79 0 0 0 0 71 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 C-0 0-0 0-1 65-1 58-0 0-0 0-0 0-0 0-0 0-1 67-1 62-0 0-0 0-0 0-1 66-0 0"
50-09.462,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 71 0 0 0 0 0 71 0 0 0 0 64 0 -0 0 0 0 0 0 0 0 0 81 0 0 0 0 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0  0 -0 0 0 64 0 0 0 0 0 55 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-09.464,"""C. send_req"""
50-09.507,"C-0 0-0 0-1 65-1 59-0 0-0 0-0 0-0 0-0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 64 0 0 65 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 -10-1 68-1 62-0 0-0 0-0 0-1 67-0 0"
50-09.548,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 52 69 0 0 0 0 0 0 0 0 0 0 55 0 -0 0 0 71 0 0 0 0 0 0 0 0 0 0 64 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 71 0 0 0 0 00 0 0 -0 55 0 0 0 0 0 0 0 0 60 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-09.563,"C-1 54-1 55-1 65-1 59-0 0-0 0-1 64-0 0-1 65-0 0-1 62-0 0-0 0-0 0-1 67-0 0"
50-09.659,"S-0 0 51 69 0 0 55 0 61 75 0 0 0 0 60 0 -44 0 52 69 0 0 55 0 66 66 0 0 0 0 55 0 -0 0 0 72 0 0 0 0 76 73 0 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 71 68 0 0 0 0 46 66 0 0 0 0 76 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 0 0 0 0 0 67 0 0 0 0 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -76 69 79 64 0 0 65 0 0 0 0 0 0 0 0 0 -0 0 0 -051 68 0 0 55 0 62 0 0 0 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 71 0 0 0 0 79 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 70 0 0 0 0 0 47 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0C-1 54-1 55-1 64-0 0-0 0-0 0-1 63-0 0-1 65-0 0-1 62-0 0-0 0-0 0-0 0-0 0"
50-09.692,"S-0 0 51 69 0 0 55 0 61 0 0 0 0 0 60 0 -44 0 52 68 0 0 56 0 0 0 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 80 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0  00 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-09.702,"C-1 54-1 55-1 65-0 0-0 0-0 0-0 0-0 0-1 65-0 0-1 62-0 0-0 0-0 0-1 67-0 0"
50-09.804,"S-0 0 51 69 0 0 55 0 62 0 0 0 0 0 0 0 -44 0 52 68 0 0 56 0 66 0 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 76 0 0 0 0 0 65 0 -0 0 0 0 0 0 0  00 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 0 0 0 0 0 67 0 0 0 0 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -77 69 80 64 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 71 0 6-051 69 0 0 0 0 62 0 0 0 0 0 60 0 -44 0 52 68 0 0 0 0 66 0 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 46 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0C-1 55-1 54-1 64-0 0-0 0-0 0-1 63-0 0-1 65-0 0-1 62-0 0-0 0-0 0-0 0-0 0"
