34-06.295,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 51 0 77 0 61 60 0 0 0 67 0 0 55 59 0 48 -51 0 0 0 67 0 75 0 87 0 0 79 68 0 68 63 58 56 -0 62 72 0 0 0 69 75 0 0 0 81 0 0 71 70 0 61 -65 0 0 55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 0 53 0 0 0 48 67 71 0 64 75 0 73 75 0 -60 0 73 73 59 0 44 0 44 62 0 70 60 65 60 76 62 77 -0 64 78 73 0 0 0 44 0 67 67 76 0 0 0 0 0 0 -0 70 70 72 0 0 0 60 0 0 53 51 0 0 71 0 0 78 -0 67 0 68 0 0 67 0 0 0 0 46 0 0 61 69 0 72 -70 0 0 0 0 0 64 68 75 0 0 0 60 55 54 63 77 64 -0 64 0 69 0 0 0 0 69 81 57 0 0 0 0 0 0 0 -60 60 0 69 0 0 0 0 70 70 64 0 45 0 0 0 68 0 -59 0 0 0 0 0 67 60 67 0 0 0 45 44 0 48 62 51 -66 0 0 0 0 0 68 76 84 82 69 0 60 53 0 0 60 0 -0 46 0 68 0 0 0 0 69 80 69 0 71 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
34-06.314,"C-0 0-1 63-1 71-1 65-1 56-0 0-1 64-1 62-1 67-1 61-0 0-0 0-1 61-1 58-1 65-1 73-1 66-0 0"
34-06.428,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 60 0 0 0 0 67 0 0 55 61 0 51 -51 0 0 0 0 0 73 73 77 0 0 77 65 71 67 62 56 55 -0 62 71 0 0 0 68 0 0 0 0 80 0 0 70 70 0 62 -0 76 0 55 0 0 0 59 67 81 71 0 69 72 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 53 0 0 52 47 0 67 0 64 71 0 69 68 0 -0 61 71 74 0 0 0 0 0 62 67 0 60 0 0 0 62 0 -0 65 75 74 0 0 0 0 0 67 67 77 0 0 0 0 0 0 -0 70 69 72 0 0 0 0 0 0 53 51 0 0 72 0 0 77 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 64 63 70 0 0 0 58 0 0 0 0 0 0 0 0 0 0 -60 60 0 69 0 0 0 65 0 0 0 0 45 0 0 0 69 0 -61 0 0 0 71 0 68 0 0 0 0 0 45 44 0 0 63 51 -69 0 0 0 68 0 68 0 0 0 0 0 60 53 0 0 60 0 -0 45 55 67 0 0 0 62 0 0 0 0 74 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
34-06.440,"C-0 0-1 71-1 73-1 63-1 57-0 0-1 63-1 65-2 67-2 58-2 65-1 72-1 59-1 60-1 61-1 75-1 66-0 0"
34-06.550,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 50 0 75 0 60 60 0 0 0 66 0 0 55 62 0 51 -51 0 0 0 67 0 71 0 0 0 0 75 65 71 68 62 57 55 -0 63 71 0 0 0 68 75 0 0 0 80 0 0 68 70 0 61 -62 72 0 55 0 0 0 60 0 0 0 0 70 74 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 53 0 0 0 0 0 0 0 64 71 0 0 73 0 -59 0 0 0 60 0 0 0 44 62 66 0 0 65 0 75 62 0 -0 64 76 80 0 0 0 44 0 67 67 74 0 0 0 0 0 0 -0 70 68 73 0 0 0 60 0 0 53 51 0 0 72 0 0 80 -0 67 74 66 0 0 67 66 0 0 0 46 0 0 62 70 0 71 -72 0 0 0 71 0 63 68 72 0 0 0 0 55 55 63 87 64 -0 0 64 72 0 0 0 0 68 75 57 0 0 0 0 0 0 0 -60 0 0 69 0 0 0 0 69 68 66 0 45 0 0 0 70 0 -63 0 0 0 71 0 68 60 69 0 0 0 45 44 0 49 66 51 -70 0 0 0 68 0 67 75 82 78 69 0 60 53 0 0 61 0 -0 46 55 70 0 0 0 0 71 77 69 0 73 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
34-06.571,"C-0 0-1 65-1 67-1 60-1 56-0 0-1 62-2 65-0 0-1 58-1 66-1 71-1 58-1 59-1 59-1 74-1 63-0 0"
34-06.689,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 49 0 73 0 60 0 0 0 0 67 0 0 54 63 0 52 -51 0 0 0 67 0 71 69 80 0 0 75 66 71 67 61 56 55 -0 62 74 0 0 0 69 0 0 0 0 76 0 0 69 69 0 61 -62 69 0 55 0 0 0 59 67 76 68 0 70 80 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 53 0 0 45 46 66 67 0 64 0 0 0 69 0 -0 60 69 77 0 0 44 0 0 61 66 70 60 65 60 75 62 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 68 75 0 0 0 0 0 0 53 51 0 0 72 0 0 78 -0 67 75 65 0 0 67 0 0 0 0 46 0 0 62 70 0 73 -72 0 0 0 75 0 64 0 74 0 0 0 62 55 55 62 84 64 -0 64 64 71 0 0 0 59 68 77 58 0 0 0 0 0 0 0 -60 58 0 69 0 0 0 65 67 69 65 0 45 0 0 0 69 0 -63 0 0 0 70 0 68 0 69 0 0 0 45 44 0 50 68 52 -82 0 0 0 67 0 67 0 79 76 70 0 60 53 0 0 63 0 -0 46 55 71 0 0 0 61 71 77 70 0 76 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
34-06.708,"C-0 0-1 64-1 63-1 59-1 55-0 0-1 61-1 65-1 73-1 59-1 65-0 0-0 0-1 55-1 61-1 65-0 0-0 0"
34-06.821,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 49 0 68 0 58 60 0 0 0 67 0 0 54 65 0 51 -50 0 0 0 67 0 74 0 78 0 0 74 75 73 67 60 57 55 -0 63 74 0 0 0 69 77 0 0 0 75 0 0 70 68 0 60 -62 68 0 55 0 0 0 0 67 75 69 0 0 75 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -64 0 0 0 53 0 0 0 46 66 67 0 64 69 0 0 69 0 -61 0 0 77 61 0 0 0 44 61 67 0 61 67 0 77 62 0 -0 62 75 0 0 0 0 44 0 67 68 75 0 0 0 0 0 0 -0 70 68 79 0 0 0 59 0 0 53 51 0 0 74 0 0 77 -0 67 77 65 0 0 67 66 0 0 0 46 0 0 63 71 0 74 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 60 0 69 0 0 0 0 69 70 64 0 45 0 0 0 67 0 -58 0 0 0 68 0 71 60 70 0 0 0 0 44 0 52 70 54 -69 0 0 0 67 0 67 77 75 75 70 0 0 53 0 0 63 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
34-06.826,"""B. send_req"""
34-06.836,"C-0 0-1 63-1 69-1 62-1 56-0 0-1 59-1 65-0 0-1 58-1 58-2 57-2 54-2 55-1 65-1 62-1 71-0 0"
34-06.960,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 48 0 70 0 59 0 0 0 0 66 0 0 55 64 0 48 -49 0 0 0 65 0 72 72 77 0 0 75 0 73 67 60 0 55 -0 64 70 0 0 0 68 0 0 0 0 76 0 0 76 67 0 60 -61 72 0 55 0 0 0 60 66 77 70 0 0 77 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 53 0 0 45 47 65 0 0 0 71 0 67 0 0 -0 62 73 0 0 0 44 0 0 0 0 70 0 0 61 79 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 69 79 0 0 0 0 0 0 53 51 0 0 76 0 0 0 -0 67 75 65 0 0 67 0 0 0 0 46 0 0 64 70 0 0 -66 0 0 0 80 0 63 67 0 0 0 0 62 55 58 63 78 65 -0 63 65 71 0 0 0 58 71 71 56 0 0 0 0 0 0 0 -59 59 0 69 0 0 0 65 0 68 65 0 45 0 0 0 67 0 -58 0 0 0 0 0 72 0 0 0 0 0 45 44 0 53 71 56 -88 0 0 0 0 0 66 0 0 73 69 0 60 53 0 0 63 0 -0 0 55 68 0 0 0 61 0 78 71 0 75 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
34-06.973,"C-0 0-1 65-1 62-1 62-1 66-0 0-1 62-0 0-1 62-0 0-2 57-2 57-0 0-1 57-1 67-1 65-1 67-0 0"
34-07.069,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 50 0 0 0 61 61 0 0 0 67 0 0 53 62 0 50 -50 0 0 0 0 0 72 0 0 0 0 72 69 80 67 62 57 55 -0 65 73 0 0 0 68 76 0 0 0 77 0 0 79 67 0 61 -63 73 0 55 0 0 0 0 0 77 71 0 81 79 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -64 0 0 0 53 0 0 0 0 66 67 0 65 75 0 67 71 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 73 76 0 0 0 44 0 67 67 76 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 69 75 65 0 0 68 67 0 0 0 46 0 0 62 69 0 71 -66 0 0 0 86 0 65 67 76 0 0 0 60 55 54 63 82 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -59 60 0 69 0 0 0 0 69 70 63 0 0 0 0 0 65 0 -55 0 0 0 68 0 71 0 71 0 0 0 0 44 0 51 65 0 -62 0 0 0 67 0 65 0 71 76 68 0 0 53 0 0 59 0 -0 46 55 67 0 0 0 0 70 82 74 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
34-07.083,"C-0 0-1 61-1 80-1 69-1 67-0 0-1 71-1 67-2 58-0 0-2 61-2 60-1 51-1 58-1 71-1 75-1 70-0 0"
34-07.195,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 48 0 72 0 62 0 0 0 0 65 0 0 56 62 0 48 -50 0 0 0 66 0 75 0 75 0 0 73 0 80 67 60 56 55 -0 65 73 0 0 0 68 0 0 0 0 77 0 0 78 67 0 60 -61 70 0 55 0 0 0 60 69 76 71 0 0 80 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -63 0 0 0 53 0 0 45 47 66 67 0 0 69 0 0 67 0 -0 62 70 0 60 0 44 0 0 0 0 70 60 0 67 73 0 71 -0 67 72 73 0 0 0 44 0 67 69 76 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 74 65 0 0 67 0 0 0 0 46 0 0 62 70 0 69 -66 0 0 0 72 0 64 0 75 0 0 0 61 54 55 63 77 66 -0 60 66 70 0 0 0 59 68 83 58 0 0 0 0 0 0 0 -60 60 0 68 0 0 0 0 73 70 66 0 45 0 0 0 67 0 -58 0 0 0 69 0 72 0 71 0 0 0 45 44 0 50 66 53 -64 0 0 0 67 0 64 0 72 77 70 0 59 53 0 0 64 0 -0 46 55 67 0 0 0 62 67 77 73 0 76 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
34-07.208,"C-0 0-1 62-1 68-1 63-1 60-0 0-1 65-0 0-1 56-0 0-1 62-1 62-1 51-1 58-1 62-1 66-1 64-0 0"
34-07.313,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 50 0 80 0 59 62 0 0 0 65 0 0 55 60 0 49 -51 0 0 0 67 0 73 0 75 0 0 73 69 85 65 62 55 55 -0 61 73 0 0 0 69 72 0 0 0 78 0 0 71 67 0 60 -62 71 0 55 0 0 0 0 68 77 71 0 73 84 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 53 0 0 0 47 65 66 0 62 67 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 73 75 0 0 0 44 0 67 68 76 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 74 65 0 0 67 67 0 0 0 46 0 0 63 70 0 69 -66 0 0 0 72 0 64 0 75 0 0 0 62 54 56 64 76 66 -0 60 67 0 0 0 0 0 70 77 56 0 0 0 0 0 0 0 -62 60 0 0 0 0 0 0 67 69 63 0 45 0 0 0 0 0 -58 0 0 0 68 0 71 0 69 0 0 0 45 44 0 51 0 53 -72 0 0 0 67 0 65 0 71 74 73 0 60 53 0 0 0 0 -0 46 55 0 0 0 0 61 66 75 73 0 71 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
34-07.323,"C-0 0-1 55-1 66-1 69-1 62-0 0-1 62-1 75-2 60-0 0-2 61-2 63-1 53-1 63-0 0-0 0-1 65-0 0"
34-07.427,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 49 0 0 0 61 0 0 0 0 0 0 0 53 65 0 51 -50 0 0 0 66 0 70 0 75 0 0 0 71 76 65 61 56 55 -0 62 75 0 0 0 71 0 0 0 0 0 0 0 70 68 0 60 -63 70 0 55 0 0 0 0 66 78 69 0 0 78 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -71 0 0 0 53 0 0 0 47 66 67 0 65 69 0 0 67 0 -0 0 68 0 0 0 44 0 0 0 0 70 61 64 68 67 0 67 -0 65 74 84 0 0 0 44 0 67 68 77 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 74 73 67 0 0 67 66 0 0 0 47 0 0 63 73 0 72 -66 0 0 0 70 0 66 0 73 0 0 0 64 54 55 65 79 67 -0 60 68 75 0 0 0 59 70 84 58 0 0 0 0 0 0 0 -60 62 0 69 0 0 0 65 68 72 65 0 45 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 46 55 64 0 0 0 62 65 79 72 0 71 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
34-07.429,"""B. send_req"""
34-07.440,"C-0 0-1 55-1 67-1 62-1 62-0 0-1 65-1 66-2 60-0 0-2 60-2 62-1 53-1 70-1 69-1 61-1 69-0 0"
34-07.550,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 49 0 0 0 60 60 0 0 0 66 0 0 53 0 0 48 -49 0 0 0 0 0 71 0 77 0 0 74 70 86 65 0 57 55 -0 66 78 0 0 0 69 75 0 0 0 86 0 0 69 0 0 60 -64 71 0 55 0 0 0 0 67 80 68 0 71 80 0 0 64 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 53 0 0 0 47 66 67 0 62 70 0 0 70 0 -58 0 0 73 60 0 0 0 44 61 67 0 60 0 0 67 62 0 -0 65 74 95 0 0 0 44 0 67 67 75 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 73 71 67 0 0 67 67 0 0 0 46 0 0 64 0 0 74 -68 0 0 0 70 0 66 0 75 0 0 0 59 57 55 0 80 68 -0 60 68 75 0 0 0 0 70 77 56 0 0 0 0 0 0 0 -59 60 0 69 0 0 0 0 69 69 63 0 45 0 0 0 69 0 -58 0 0 0 69 0 75 0 72 0 0 0 45 44 0 0 67 53 -71 0 0 0 66 0 67 66 69 71 77 0 60 53 0 0 62 0 -0 46 55 66 0 0 0 0 65 80 71 0 70 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
34-07.561,"C-1 62-1 57-1 75-0 0-1 65-0 0-1 67-1 65-0 0-1 57-1 60-1 62-0 0-1 77-1 65-1 60-1 68-1 59"
34-07.677,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 50 0 0 0 59 0 0 0 0 64 0 0 53 60 0 49 -50 0 0 0 65 0 75 68 76 0 0 74 71 80 67 60 56 55 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 76 0 55 0 0 0 60 66 0 68 0 72 77 0 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 53 0 0 45 47 66 67 0 62 70 0 0 68 0 -0 59 69 71 0 0 0 0 0 0 0 0 0 0 0 0 62 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 70 76 0 0 0 0 0 0 53 51 0 0 70 70 0 70 -0 74 71 67 0 0 67 0 0 0 0 46 0 0 63 78 0 73 -67 0 0 0 70 0 0 0 75 0 0 0 62 0 54 66 81 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 60 0 70 0 0 0 62 70 69 63 0 45 0 0 0 68 0 -55 0 0 0 69 0 0 0 71 0 0 0 45 44 0 51 66 54 -79 0 0 0 67 0 0 0 69 71 77 0 0 53 0 0 63 0 -0 46 54 67 0 0 0 62 66 76 69 0 0 0 0 0 0 0 -48 0 0 0 74 0 0 0 66 71 0 0 0 56 0 44 58 0 "
34-07.689,"C-1 60-0 0-1 68-1 67-1 63-0 0-1 67-0 0-1 60-0 0-2 60-2 62-1 53-1 71-1 64-1 58-1 68-1 59"
34-07.795,"S-0 44 0 62 0 0 0 60 64 72 69 0 0 0 0 0 44 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -50 0 0 0 65 0 0 0 74 0 0 75 0 79 68 61 56 56 -0 62 73 0 0 0 0 71 0 0 0 87 0 0 67 66 0 60 -65 0 0 55 0 0 0 60 66 82 68 0 0 76 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 53 0 0 0 47 66 67 0 0 71 0 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 84 0 0 0 0 0 67 68 76 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 71 67 0 0 67 0 0 0 0 46 0 0 63 84 0 75 -67 0 0 0 70 0 64 68 74 0 0 0 64 53 53 67 78 68 -0 62 66 73 0 0 0 0 70 77 56 0 0 0 0 0 0 0 -61 60 0 70 0 0 0 0 71 69 62 0 45 0 0 0 68 0 -55 0 0 0 69 0 71 69 72 0 0 0 45 44 0 51 65 54 -68 0 0 0 67 0 67 67 70 71 82 0 61 54 0 0 64 0 -0 46 55 65 0 0 0 0 67 75 69 0 0 0 0 0 0 0 -48 0 0 0 73 0 69 67 66 71 0 0 65 57 0C-1 61-1 61-1 67-1 67-1 62-0 0-1 67-0 0-0 0-0 0-1 60-2 62-2 53-1 67-1 62-1 58-1 70-1 58"
34-07.913,"S-0 44 0 60 0 0 0 0 64 71 68 0 66 0 0 0 44 0 -0 0 49 0 0 0 58 0 0 0 0 64 0 0 54 62 0 50 -50 0 0 0 66 0 79 71 73 0 0 75 70 84 67 61 56 56 -0 65 81 0 0 0 69 0 0 0 0 87 0 0 67 66 0 59 -64 68 0 58 0 0 0 60 66 80 69 0 0 74 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -63 0 0 0 53 0 0 45 47 66 68 0 63 73 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 063 85 0 73 80 70 -0 62 66 72 0 0 0 58 70 76 56 0 0 0 0 0 0 0 -62 59 0 69 0 0 0 63 71 69 63 0 45 0 0 0 68 0 -58 0 0 0 71 0 70 0 70 0 0 0 45 44 0 51 67 53 -79 0 0 0 67 0 67 0 70 70 84 0 62 54 0 0 63 0 -0 46 55 66 0 0 0 62 67 73 69 0 75 0 0 0 0 0 -48 0 0 0 71 0 69 0 66 70 0 0 64 57 0 44 58 0 C-1 65-0 0-1 66-1 69-1 63-0 0-1 69-1 60-1 60-0 0-1 60-1 62-1 53-1 63-1 62-1 58-1 69-0 0"
34-08.007,"S-0 44 0 62 0 0 0 59 65 72 67 0 66 0 0 0 44 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -50 0 0 0 67 0 76 0 73 0 0 75 70 84 67 61 56 56 -0 65 86 0 0 0 69 70 0 0 0 84 0 0 67 66 0 60 -64 0 0 55 0 0 0 0 67 81 69 0 74 74 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 53 0 0 0 47 66 68 0 63 72 0 0 69 0 -60 0 0 0 60 0 44 0 44 61 0 69 60 64 69 69 62 67 -0 0 71 78 0 0 0 44 0 67 67 74 0 0 0 0 0 0 -0 0 0 0 67 672 -68 0 0 0 70 0 64 67 72 0 0 0 63 53 53 66 80 70 -0 61 68 72 0 0 0 59 71 0 56 0 0 0 0 0 0 0 -63 60 0 69 0 0 0 63 71 0 0 0 45 0 0 0 66 0 -60 0 0 0 71 0 69 69 69 0 0 0 45 44 0 50 67 53 -78 0 0 0 67 0 67 68 70 0 0 0 61 54 0 0 62 0 -0 46 55 65 0 0 0 62 67 0 0 0 80 0 ""B. send_req"""
34-08.020,"C-1 70-1 62-1 65-1 68-0 0-0 0-1 71-0 0-1 59-0 0-0 0-2 62-2 52-1 61-1 65-1 60-1 71-1 60"
34-08.111,"S-0 44 0 62 0 0 0 59 66 0 0 0 67 0 0 0 44 0 -0 0 50 0 0 0 58 0 0 0 0 64 0 0 53 62 0 49 -50 0 0 0 67 0 75 71 73 0 0 75 71 0 69 61 57 56 -0 65 87 0 0 0 69 0 0 0 0 84 0 0 66 66 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 0 0 0 45 47 0 0 0 63 73 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 72 77 0 0 0 0 0 0 0 73 0 053 53 68 872 -0 62 68 71 0 0 0 60 72 8269 0 0 0 63 69 69 0 0 45 0 0 0 65 0 -61 0 0 0 71 0 71 0 69 0 0 0 45 44 0 49 67 52 -72 0 0 0 67 0 67 0 70 69 0 0 62 53 0 0 62 0 -0 46 55 64 0 0 0 62 67 73 0 0 83 0 0 0 0 0 -48 0 0 0 71 0 69 0 67 73 0 0 65 56 0 44 60 0 "
34-08.121,"C-1 75-1 64-1 65-1 66-1 63-0 0-1 69-2 60-2 58-0 0-1 59-1 62-1 52-1 61-1 69-1 60-1 73-1 62"
34-08.231,"S-0 44 0 62 0 0 0 59 66 71 0 0 66 0 0 0 44 0 -0 0 50 0 0 0 58 60 0 0 0 65 0 0 53 61 0 50 -50 0 0 0 66 0 75 0 73 0 0 75 71 82 67 61 57 56 -0 65 82 0 0 0 69 71 0 0 0 89 0 0 66 66 0 60 -65 66 0 55 0 0 0 0 68 77 0 0 74 74 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 53 0 0 0 47 66 0 0 63 72 0 0 69 0 -60 60 0 71 60 0 44 0 44 61 67 69 62 65 70 69 63 67 -0 64 71 75 0 0 0 44 0 67 0 73 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 69 67 0 0 67 67 0 0 0 46 0 0 67 86 0 73 -66 0 0 0 71 0 65 69 72 0 0 0 62 53 53 69 82 72 -0 62 69 74 0 0 0 0 70 83 56 0 0 0 0 0 0 0 -61 60 0 68 0 0 0 65 70 69 64 60 0 0 0 71 0 70 69 69 0 0 0 45 44 0 49 67 52 -72 0 0 0 67 0 67 68 70 69 85 0 61 53 0 0 61 0 -0 46 0 65 0 0 0 62 67 73 71 0 76 0 0 0 0 0 -48 0 0 0 71 0 69 67 67 0 0 0 65 56 0 44 60 0 "
34-08.248,"C-1 70-1 68-1 64-1 67-1 62-0 0-1 67-0 0-1 58-0 0-1 59-0 0-0 0-0 0-1 69-0 0-1 71-1 64"
34-08.342,"S-0 44 0 60 0 0 0 60 65 70 66 0 66 0 0 0 44 0 -0 0 50 0 0 0 58 0 0 0 0 64 0 0 53 61 0 49 -50 0 0 0 66 0 74 70 73 0 0 75 72 90 66 61 57 56 -0 65 82 0 0 0 69 0 0 0 0 89 0 0 66 66 0 60 -65 67 0 55 0 0 0 59 67 77 68 0 72 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 53 0 0 45 47 66 67 0 62 81 0 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 70 69 67 0 0 67 0 0 0 0 46 0 0 65 84 0 73 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 70 0 70 0 70 0 0 0 45 44 0 49 67 52 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 46 55 0 0 0 0 62 67 74 69C-0 0-1 68-1 63-1 67-1 60-0 0-1 65-1 58-2 58-0 0-1 58-1 62-2 52-2 62-1 73-1 62-1 65-1 70"
34-08.457,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 51 0 0 0 58 61 0 0 0 0 0 0 53 0 0 50 -51 0 0 0 65 0 73 0 73 0 0 0 73 85 67 62 56 56 -0 64 79 0 0 0 69 71 0 0 0 0 0 0 67 0 0 60 -0 67 0 55 0 0 0 0 67 78 70 0 72 83 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 53 0 0 0 47 66 67 0 62 78 0 0 69 0 -60 0 0 0 60 0 0 0 44 61 67 0 60 66 0 71 64 0 -0 65 72 76 0 0 0 44 0 67 67 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 68 0 0 67 0 0 0 0 47 0 0 65 80 0 76 -68 0 0 0 70 0 65 0 77 0 0 0 60 55 53 70 77 71 -0 60 68 72 0 0 0 0 67 0 57 0 0 0 0 0 0 0 -62 59 0 69 0 0 0 0 72 70 67 0 45 0 0 0 66 0 -59 0 0 0 69 0 72 69 68 0 0 0 45 44 0 50 67 52 -71 0 0 0 68 0 67 70 70 71 75 0 63 54 0 0 63 0 -0 46 55 65 0 0 0 0 68 74 69 0 77 0 0 0 0 0 -48 0 0 0 73 0 68 68 66 0 0 0 65 57 0 44C-1 57-1 63-1 67-1 65-1 64-0 0-1 64-1 60-1 60-0 0-1 59-1 65-1 52-1 69-1 69-1 65-1 68-1 72"
