35-01.291,"1 "
35-01.293,"50 "
35-01.295,"2 "
35-01.301,"S 2 44"
35-01.302,"3 "
35-01.312,"S 3 44"
35-01.314,"4 "
35-01.318,"5 "
35-01.322,"20 "
35-01.323,"26 "
35-01.324,"1 "
35-01.326,"50 "
35-01.327,"2 "
35-01.328,"S 2 44"
35-01.329,"3 "
35-01.334,"S 3 44"
35-01.356,"4 "
35-01.358,"5 "
35-01.359,"20 "
35-01.360,"26 "
35-01.361,"1 "
35-01.366,"50 "
35-01.367,"2 "
35-01.371,"S 2 44"
35-01.373,"3 "
35-01.374,"S 3 44"
35-01.376,"4 "
35-01.382,"5 "
35-01.383,"20 "
35-01.384,"26 "
35-01.387,"1 "
35-01.388,"50 "
35-01.389,"2 "
35-01.390,"3 "
35-01.392,"S 3 44"
35-01.395,"4 "
35-01.397,"5 "
35-01.398,"20 "
35-01.400,"27 "
35-01.402,"1 "
35-01.403,"50 "
35-01.405,"2 "
35-01.407,"S 2 44"
35-01.408,"3 "
35-01.410,"S 3 44"
35-01.411,"4 "
35-01.415,"5 "
35-01.416,"20 "
35-01.417,"26 "
35-01.418,"1 "
35-01.420,"50 "
35-01.421,"2 "
35-01.423,"S 2 44"
35-01.435,"3 "
35-01.437,"S 3 44"
35-01.438,"4 "
35-01.440,"5 "
35-01.441,"20 "
35-01.445,"27 "
35-01.448,"1 "
35-01.451,"50 "
35-01.452,"2 "
35-01.454,"S 2 44"
35-01.455,"3 "
35-01.459,"S 3 44"
35-01.460,"4 "
35-01.461,"5 "
35-01.461,"20 "
35-01.465,"27 "
35-01.477,"1 "
35-01.478,"50 "
35-01.481,"2 "
35-01.483,"S 2 44"
35-01.487,"3 "
35-01.489,"S 3 44"
35-01.490,"4 "
35-01.491,"5 "
35-01.492,"20 "
35-01.493,"27 "
35-01.495,"1 "
35-01.498,"50 "
35-01.500,"2 "
35-01.506,"S 2 44"
35-01.517,"3 "
35-01.521,"S 3 44"
35-01.522,"4 "
35-01.523,"5 "
35-01.527,"20 "
35-01.528,"27 "
35-01.529,"1 "
35-01.532,"50 "
35-01.533,"2 "
35-01.540,"S 2 44"
35-01.541,"3 "
35-01.543,"S 3 44"
35-01.544,"4 "
35-01.545,"5 "
35-01.551,"20 "
35-01.553,"27 "
35-01.554,"1 "
35-01.556,"50 "
35-01.559,"2 "
35-01.561,"S 2 44"
35-01.563,"3 "
35-01.568,"S 3 44"
35-01.571,"4 "
35-01.572,"5 "
35-01.574,"20 "
35-01.575,"28 "
35-01.576,"1 "
35-01.577,"50 "
35-01.581,"2 "
35-01.584,"S 2 44"
35-01.585,"3 "
35-01.587,"S 3 44"
35-01.591,"4 "
35-01.593,"5 "
35-01.594,"20 "
35-01.595,"28 "
35-01.599,"1 "
35-01.601,"50 "
35-01.602,"2 "
35-01.604,"S 2 44"
35-01.605,"3 "
35-01.607,"S 3 44"
35-01.608,"4 "
35-01.609,"5 "
35-01.611,"20 "
35-01.616,"28 "
35-01.618,"1 "
35-01.619,"50 "
35-01.620,"2 "
35-01.623,"S 2 44"
35-01.624,"3 "
35-01.626,"S 3 44"
35-01.627,"4 "
35-01.629,"5 "
35-01.633,"20 "
35-01.634,"28 "
35-01.636,"1 "
35-01.637,"50 "
35-01.638,"2 "
35-01.640,"S 2 44"
35-01.657,"3 "
35-01.673,"S 3 44"
35-01.692,"4 "
35-01.707,"5 "
35-01.711,"20 "
35-01.733,"28 "
35-01.739,"1 "
35-01.740,"50 "
35-01.741,"2 "
35-01.743,"S 2 44"
35-01.745,"3 "
35-01.749,"S 3 44"
35-01.753,"4 "
35-01.754,"5 "
35-01.755,"20 "
35-01.756,"28 "
35-01.758,"1 "
35-01.759,"50 "
35-01.761,"2 "
35-01.762,"S 2 44"
35-01.766,"3 "
35-01.769,"S 3 44"
35-01.770,"4 "
35-01.771,"5 "
35-01.775,"20 "
35-01.778,"29 "
35-01.778,"1 "
35-01.780,"50 "
35-01.782,"2 "
35-01.786,"S 2 44"
35-01.787,"3 "
35-01.789,"S 3 44"
35-01.790,"4 "
35-01.792,"5 "
35-01.793,"20 "
35-01.794,"29 "
35-01.797,"1 "
35-01.798,"50 "
35-01.799,"2 "
35-01.801,"S 2 44"
35-01.802,"3 "
35-01.804,"S 3 44"
35-01.812,"4 "
35-01.819,"5 "
35-01.821,"20 "
35-01.822,"29 "
35-01.823,"1 "
35-01.824,"50 "
35-01.825,"2 "
35-01.827,"S 2 44"
35-01.828,"3 "
35-01.836,"S 3 44"
35-01.850,"4 "
35-01.851,"5 "
35-01.853,"20 "
35-01.855,"29 "
35-01.856,"1 "
35-01.858,"50 "
35-01.859,"2 "
35-01.860,"S 2 44"
35-01.862,"3 "
35-01.864,"S 3 44"
35-01.872,"4 "
35-01.874,"5 "
35-01.876,"20 "
35-01.878,"29 "
35-01.879,"1 "
35-01.881,"50 "
35-01.883,"2 "
35-01.884,"S 2 44"
35-01.887,"3 "
35-01.888,"S 3 44"
35-01.889,"4 "
35-01.890,"5 "
35-01.894,"20 "
35-01.895,"2A "
35-01.896,"1 "
35-01.901,"50 "
35-01.902,"2 "
35-01.904,"S 2 44"
35-01.905,"3 "
35-01.907,"S 3 44"
35-01.913,"4 "
35-01.938,"5 "
35-01.941,"20 "
35-01.943,"29 "
35-01.944,"1 "
35-01.945,"50 "
35-01.948,"2 "
35-01.957,"S 2 44"
35-01.958,"3 "
35-01.963,"S 3 44"
35-01.964,"4 "
35-01.968,"5 "
35-01.969,"20 "
35-01.973,"2A "
35-01.974,"1 "
35-01.976,"50 "
35-01.977,"2 "
35-01.979,"S 2 44"
35-01.981,"3 "
35-01.983,"S 3 44"
35-01.984,"4 "
35-01.985,"5 "
35-02.004,"20 "
35-02.005,"2A "
35-02.007,"1 "
35-02.008,"50 "
35-02.010,"2 "
35-02.011,"S 2 44"
35-02.021,"3 "
35-02.023,"S 3 44"
35-02.025,"4 "
35-02.027,"5 "
35-02.028,"20 "
35-02.029,"2A "
35-02.035,"1 "
35-02.037,"50 "
35-02.038,"2 "
35-02.040,"S 2 44"
35-02.041,"3 "
35-02.043,"S 3 44"
35-02.044,"4 "
35-02.045,"5 "
35-02.048,"20 "
35-02.071,"2B "
35-02.077,"1 "
35-02.079,"50 "
35-02.080,"2 "
35-02.082,"S 2 44"
35-02.083,"3 "
35-02.085,"S 3 44"
35-02.095,"4 "
35-02.101,"5 "
35-02.103,"20 "
35-02.105,"2A "
35-02.106,"1 "
35-02.107,"50 "
35-02.109,"2 "
35-02.110,"S 2 44"
35-02.111,"3 "
35-02.116,"S 3 44"
35-02.117,"4 "
35-02.119,"5 "
35-02.122,"20 "
35-02.130,"2B "
35-02.132,"1 "
35-02.134,"50 "
35-02.135,"2 "
35-02.137,"S 2 44"
35-02.138,"3 "
35-02.140,"S 3 44"
35-02.141,"4 "
35-02.142,"5 "
35-02.147,"20 "
35-02.149,"2A "
35-02.150,"1 "
35-02.156,"50 "
35-02.157,"2 "
35-02.161,"S 2 44"
35-02.162,"3 "
35-02.163,"S 3 44"
35-02.198,"4 "
35-02.209,"5 "
35-02.225,"20 "
35-02.227,"2B "
35-02.228,"1 "
35-02.245,"50 "
35-02.246,"2 "
35-02.248,"S 2 44"
35-02.254,"3 "
35-02.256,"S 3 44"
35-02.257,"4 "
35-02.258,"5 "
35-02.259,"20 "
35-02.260,"2B "
35-02.261,"1 "
35-02.263,"50 "
35-02.265,"2 "
35-02.270,"S 2 44"
35-02.271,"3 "
35-02.273,"S 3 44"
35-02.275,"4 "
35-02.275,"5 "
35-02.277,"20 "
35-02.278,"2B "
35-02.279,"1 "
35-02.281,"50 "
35-02.283,"2 "
35-02.286,"S 2 44"
35-02.287,"3 "
35-02.291,"S 3 44"
35-02.293,"4 "
35-02.295,"5 "
35-02.297,"20 "
35-02.298,"2C "
35-02.300,"1 "
35-02.303,"50 "
35-02.311,"2 "
35-02.329,"S 2 44"
35-02.330,"3 "
35-02.333,"S 3 44"
35-02.334,"4 "
35-02.335,"5 "
35-02.336,"20 "
35-02.337,"2B "
35-02.339,"1 "
35-02.340,"50 "
35-02.366,"2 "
35-02.368,"S 2 44"
35-02.369,"3 "
35-02.370,"S 3 44"
35-02.372,"4 "
35-02.373,"5 "
35-02.374,"20 "
35-02.383,"2C "
35-02.384,"1 "
35-02.385,"50 "
35-02.386,"2 "
35-02.388,"S 2 44"
35-02.389,"3 "
35-02.390,"S 3 44"
35-02.391,"4 "
35-02.392,"5 "
35-02.393,"20 "
35-02.395,"2C "
35-02.401,"1 "
35-02.404,"50 "
35-02.405,"2 "
35-02.406,"S 2 44"
35-02.407,"3 "
35-02.409,"S 3 44"
35-02.410,"4 "
35-02.411,"5 "
35-02.417,"20 "
35-02.419,"2C "
35-02.420,"1 "
35-02.422,"50 "
35-02.423,"2 "
35-02.424,"S 2 44"
35-02.425,"3 "
35-02.431,"S 3 44"
35-02.433,"4 "
35-02.434,"5 "
35-02.435,"20 "
35-02.437,"2C "
35-02.441,"1 "
35-02.442,"50 "
35-02.443,"2 "
35-02.445,"S 2 44"
35-02.451,"3 "
35-02.453,"S 3 44"
35-02.455,"4 "
35-02.458,"5 "
35-02.462,"20 "
35-02.463,"2C "
35-02.465,"1 "
35-02.469,"50 "
35-02.471,"2 "
35-02.473,"S 2 44"
35-02.474,"3 "
35-02.482,"S 3 44"
35-02.484,"4 "
35-02.485,"5 "
35-02.486,"20 "
35-02.487,"2C "
35-02.489,"1 "
35-02.494,"50 "
35-02.495,"2 "
35-02.497,"S 2 44"
35-02.498,"3 "
35-02.500,"S 3 44"
35-02.502,"4 "
35-02.505,"5 "
35-02.506,"20 "
35-02.507,"2C "
35-02.508,"1 "
35-02.509,"50 "
35-02.509,"2 "
35-02.511,"S 2 44"
35-02.512,"3 "
35-02.515,"S 3 44"
35-02.517,"4 "
35-02.518,"5 "
35-02.519,"20 "
35-02.520,"2D "
35-02.521,"1 "
35-02.526,"50 "
35-02.527,"2 "
35-02.529,"S 2 44"
35-02.531,"3 "
35-02.552,"S 3 44"
35-02.554,"4 "
35-02.555,"5 "
35-02.557,"20 "
35-02.559,"2D "
35-02.560,"1 "
35-02.570,"50 "
35-02.572,"2 "
35-02.573,"3 "
35-02.575,"S 3 44"
35-02.576,"4 "
35-02.577,"5 "
35-02.579,"20 "
35-02.589,"2D "
35-02.591,"1 "
35-02.592,"50 "
35-02.593,"2 "
35-02.596,"S 2 44"
35-02.597,"3 "
35-02.601,"S 3 44"
35-02.602,"4 "
35-02.603,"5 "
35-02.605,"20 "
35-02.606,"2D "
35-02.607,"1 "
35-02.614,"50 "
35-02.615,"2 "
35-02.617,"S 2 445 "
35-02.619,"20 "
35-02.634,"2D "
35-02.635,"1 "
35-02.636,"50 "
35-02.638,"2 "
35-02.640,"S 2 44"
35-02.643,"3 "
35-02.650,"S 3 44"
35-02.671,"4 "
35-02.677,"5 "
35-02.685,"20 "
35-02.687,"2E "
35-02.689,"1 "
35-02.691,"50 "
35-02.699,"2 "
35-02.700,"S 2 44"
35-02.702,"3 "
35-02.705,"S 3 44"
35-02.706,"4 "
35-02.707,"5 "
35-02.708,"20 "
35-02.712,"2D "
35-02.716,"1 "
35-02.718,"50 "
35-02.719,"2 "
35-02.722,"S 2 44"
35-02.724,"3 "
35-02.726,"S 3 44"
35-02.727,"4 "
35-02.728,"5 "
35-02.729,"20 "
35-02.731,"2E "
35-02.732,"1 "
35-02.734,"50 "
35-02.736,"2 "
35-02.738,"S 2 44"
35-02.739,"3 "
35-02.742,"S 3 44"
35-02.748,"4 "
35-02.749,"5 "
35-02.752,"20 "
35-02.754,"2E "
35-02.755,"1 "
35-02.758,"50 "
35-02.759,"2 "
35-02.761,"S 2 44"
35-02.763,"3 "
35-02.765,"S 3 44"
35-02.771,"4 "
35-02.773,"1 4 "
35-02.774,"5 "
35-02.775,"1 "
35-02.776,"50 "
35-02.778,"2 "
35-02.783,"S 2 44"
35-02.784,"3 "
35-02.794,"S 3 44"
35-02.795,"4 "
35-02.796,"5 "
35-02.801,"1 "
35-02.803,"50 "
35-02.804,"2 "
35-02.805,"S 2 44"
35-02.806,"3 "
35-02.808,"S 3 44"
35-02.828,"4 "
35-02.829,"5 "
35-02.831,"1 "
35-02.832,"50 "
35-02.834,"2 "
35-02.839,"S 2 44"
35-02.840,"3 "
35-02.842,"S 3 44"
35-02.844,"4 "
35-02.858,"5 "
35-02.859,"1 "
35-02.861,"50 "
35-02.861,"2 "
35-02.863,"S 2 44"
35-02.866,"3 "
35-02.872,"S 3 44"
35-02.873,"4 "
35-02.875,"5 "
35-02.876,"1 "
35-02.883,"50 "
35-02.884,"2 "
35-02.887,"S 2 44"
35-02.888,"3 "
35-02.890,"S 3 44"
35-02.891,"4 "
35-02.892,"5 "
35-02.894,"1 "
35-02.895,"50 "
35-02.898,"2 "
35-02.900,"S 2 44"
35-02.903,"3 "
35-02.905,"S 3 44"
35-02.908,"4 "
35-02.912,"5 "
35-02.914,"15 "
35-02.915,"1 "
35-02.916,"50 "
35-02.919,"2 "
35-02.920,"3 "
35-02.921,"S 3 44"
35-02.922,"4 "
35-02.926,"5 "
35-02.929,"1 "
35-02.931,"50 "
35-02.932,"2 "
35-02.934,"S 2 44"
35-02.935,"3 "
35-02.940,"S 3 44"
35-02.941,"4 "
35-02.942,"5 "
35-02.944,"1 "
35-02.945,"50 "
35-02.947,"2 "
35-02.950,"S 2 44"
35-02.951,"3 "
35-02.953,"4 "
35-02.954,"5 "
35-02.955,"1 "
35-02.957,"50 "
35-02.958,"2 "
35-02.960,"S 2 44"
35-02.964,"3 "
35-02.967,"S 3 44"
35-02.968,"4 "
35-02.969,"5 "
35-02.970,"1 "
35-02.972,"50 "
35-02.976,"2 "
35-02.979,"S 2 44"
35-02.981,"3 "
35-02.982,"S 3 44"
35-02.984,"4 "
35-02.985,"5 "
35-02.986,"1 "
35-02.988,"50 "
35-02.990,"2 "
35-02.992,"S 2 44"
35-02.992,"3 "
35-03.000,"S 3 44"
35-03.001,"4 "
35-03.004,"5 "
35-03.005,"1 "
35-03.006,"50 "
35-03.008,"2 "
35-03.013,"3 "
35-03.015,"S 3 444 5 "
35-03.017,"1 "
35-03.018,"50 "
35-03.020,"2 "
35-03.023,"3 "
35-03.026,"S 3 44"
35-03.027,"4 "
35-03.028,"5 "
35-03.030,"1 "
35-03.034,"50 "
35-03.038,"2 "
35-03.039,"3 "
35-03.041,"S 3 44"
35-03.044,"4 "
35-03.047,"5 "
35-03.050,"1 "
35-03.062,"50 "
35-03.075,"2 "
35-03.076,"3 "
35-03.078,"S 3 44"
35-03.079,"4 "
35-03.089,"5 "
35-03.090,"1 "
35-03.091,"50 "
35-03.092,"2 "
35-03.094,"3 "
35-03.096,"S 3 44"
35-03.099,"4 "
35-03.102,"5 "
35-03.103,"1 "
35-03.104,"50 "
35-03.145,"2 "
35-03.147,"S 2 44"
35-03.148,"3 "
35-03.151,"S 3 44"
35-03.158,"4 "
35-03.159,"5 "
35-03.164,"1 "
35-03.165,"50 "
35-03.174,"2 "
35-03.176,"3 "
35-03.177,"S 3 44"
35-03.178,"4 "
35-03.180,"5 "
35-03.181,"1 "
35-03.188,"50 "
35-03.189,"2 "
35-03.193,"S 2 44"
35-03.194,"3 "
35-03.197,"S 3 44"
35-03.200,"4 "
35-03.202,"5 "
35-03.203,"1 "
35-03.205,"3 S 4 "
35-03.206,"5 "
35-03.209,"1 "
35-03.210,"50 "
35-03.211,"2 "
35-03.216,"3 "
35-03.219,"S 3 44"
35-03.220,"4 "
35-03.221,"5 "
35-03.222,"1 "
35-03.223,"50 "
35-03.232,"2 "
35-03.234,"S 2 44"
35-03.236,"3 "
35-03.245,"S 3 44"
35-03.247,"4 "
35-03.249,"5 "
35-03.250,"1 "
35-03.255,"50 "
35-03.267,"2 "
35-03.268,"3 "
35-03.270,"S 3 44"
35-03.271,"4 "
35-03.272,"5 "
35-03.274,"1 "
35-03.279,"50 "
35-03.281,"2 "
35-03.284,"S 2 44"
35-03.286,"3 "
35-03.287,"S 3 44"
35-03.288,"4 "
35-03.289,"5 "
35-03.290,"1 "
35-03.372,"50 "
35-03.381,"2 "
35-03.408,"3 "
35-03.460,"S 3 44"
35-03.461,"4 "
35-03.462,"5 "
35-03.463,"1 "
35-03.465,"50 "
35-03.466,"2 "
35-03.467,"3 "
35-03.468,"S 3 44"
35-03.470,"4 "
35-03.477,"5 "
35-03.490,"1 "
35-03.491,"50 "
35-03.492,"2 "
35-03.494,"S 2 44"
35-03.513,"3 "
35-03.523,"S 3 443 S 3 444 "
35-03.528,"5 "
35-03.530,"1 "
35-03.531,"50 "
35-03.532,"2 "
35-03.570,"3 "
35-03.572,"S 3 44"
35-03.576,"4 "
35-03.577,"5 "
35-03.588,"1 "
35-03.590,"50 "
35-03.610,"2 "
35-03.611,"3 "
35-03.612,"S 3 44"
35-03.612,"4 "
35-03.613,"5 "
35-03.622,"1 "
35-03.623,"50 "
35-03.624,"2 "
35-03.628,"3 "
35-03.641,"S 3 44"
35-03.643,"4 "
35-03.666,"5 "
35-03.670,"1 "
35-03.671,"50 "
35-03.672,"2 "
35-03.675,"S 2 44"
35-03.676,"3 "
35-03.685,"S 3 44"
35-03.686,"4 "
35-03.697,"5 "
35-03.707,"1 "
35-03.708,"50 "
35-03.732,"2 "
35-03.738,"3 "
35-03.740,"S 3 44"
35-03.741,"4 "
35-03.742,"5 "
35-03.755,"1 "
35-03.757,"50 "
35-03.759,"2 "
35-03.760,"3 "
35-03.761,"S 3 44"
35-03.762,"4 "
35-03.764,"5 "
35-03.784,"1 "
35-03.795,"50 "
35-03.808,"2 "
35-03.809,"3 "
35-03.811,"4 "
35-03.826,"5 "
35-03.827,"1 "
35-03.829,"50 "
35-03.835,"2 3 "
35-03.837,"S 3 44"
35-03.850,"4 "
35-03.856,"5 "
35-03.856,"1 "
35-03.858,"50 "
35-03.860,"2 "
35-03.872,"3 "
35-03.874,"S 3 44"
35-03.882,"4 "
35-03.884,"5 "
35-03.886,"1 "
35-03.887,"50 "
35-03.891,"2 "
35-03.912,"3 "
35-03.916,"S 3 44"
35-03.918,"4 "
35-03.921,"5 "
35-03.922,"1 "
35-03.925,"50 "
35-03.926,"2 "
35-03.927,"3 "
35-03.935,"S 3 44"
35-03.937,"4 "
35-03.951,"5 "
35-03.967,"1 "
35-03.968,"50 "
35-03.969,"2 "
35-03.976,"3 "
35-03.978,"S 3 44"
35-03.980,"4 "
35-03.983,"5 "
35-03.986,"1 "
35-03.987,"50 "
35-03.988,"2 "
35-03.989,"3 "
35-03.992,"S 3 44"
35-04.000,"4 "
35-04.007,"5 "
35-04.008,"S 4 44"
35-04.010,"1 "
35-04.011,"50 "
35-04.025,"2 "
35-04.026,"S 2 44"
35-04.028,"3 "
35-04.029,"S 3 44"
35-04.030,"4 "
35-04.031,"5 "
35-04.050,"S 4 44"
35-04.052,"1 "
35-04.056,"50 "
35-04.058,"2 3 "
35-04.060,"S 3 44"
35-04.061,"4 "
35-04.062,"5 "
35-04.065,"S 4 44"
35-04.070,"1 "
35-04.071,"50 "
35-04.090,"2 "
35-04.092,"S 2 44"
35-04.099,"3 "
35-04.100,"S 3 44"
35-04.103,"4 "
35-04.104,"5 "
35-04.111,"S 4 44"
35-04.116,"1 "
35-04.121,"50 "
35-04.122,"2 "
35-04.128,"3 "
35-04.153,"S 3 44"
35-04.154,"4 "
35-04.155,"5 "
35-04.156,"S 4 44"
35-04.158,"1 "
35-04.192,"50 "
35-04.194,"2 "
35-04.195,"3 "
35-04.258,"S 3 44"
35-04.259,"4 "
35-04.260,"5 "
35-04.261,"S 4 44"
35-04.284,"1 "
35-04.302,"50 "
35-04.303,"2 "
35-04.304,"3 "
35-04.305,"S 3 44"
35-04.306,"4 "
35-04.322,"5 "
35-04.324,"S 4 44"
35-04.325,"1 "
35-04.326,"50 "
35-04.327,"2 "
35-04.327,"3 "
35-04.329,"S 3 44"
35-04.340,"4 "
35-04.345,"5 "
35-04.361,"S 4 44"
35-04.362,"1 "
35-04.387,"50 "
35-04.388,"2 "
35-04.415,"3 1 "
35-04.416,"50 "
35-04.424,"2 "
35-04.425,"3 "
35-04.426,"S 3 44"
35-04.429,"4 "
35-04.438,"5 "
35-04.441,"S 4 44"
35-04.443,"1 "
35-04.449,"50 "
35-04.459,"2 "
35-04.466,"3 "
35-04.468,"S 3 44"
35-04.490,"4 "
35-04.499,"5 "
35-04.501,"S 4 44"
35-04.538,"1 "
35-04.540,"50 "
35-04.556,"2 "
35-04.576,"S 2 44"
35-04.577,"3 "
35-04.578,"S 3 44"
35-04.579,"4 "
35-04.579,"5 "
35-04.606,"S 4 44"
35-04.607,"1 "
35-04.608,"50 "
35-04.609,"2 "
35-04.610,"3 "
35-04.611,"S 3 44"
35-04.625,"4 "
35-04.651,"5 "
35-04.652,"S 4 44"
35-04.673,"1 "
35-04.674,"50 "
35-04.675,"2 "
35-04.687,"3 "
35-04.694,"S 3 44"
35-04.695,"4 "
35-04.697,"5 "
35-04.698,"S 4 44"
35-04.715,"1 "
35-04.730,"50 "
35-04.731,"2 "
35-04.732,"3 "
35-04.736,"S 3 44"
35-04.738,"4 "
35-04.742,"5 "
35-04.743,"S 4 44"
35-04.752,"1 3 "
35-04.771,"S 3 44"
35-04.773,"4 "
35-04.774,"5 "
35-04.780,"S 4 44"
35-04.781,"1 "
35-04.782,"50 "
35-04.783,"2 "
35-04.791,"S 2 44"
35-04.792,"3 "
35-04.793,"S 3 44"
35-04.795,"4 "
35-04.813,"5 "
35-04.813,"S 4 44"
35-04.815,"1 "
35-04.843,"50 "
35-04.844,"2 "
35-04.853,"3 "
35-04.854,"S 3 44"
35-04.855,"4 "
35-04.887,"5 "
35-04.889,"S 4 44"
35-04.890,"1 "
35-04.891,"50 "
35-04.929,"2 "
35-04.936,"S 2 44"
35-04.942,"3 "
35-04.948,"S 3 44"
35-04.949,"4 "
35-04.950,"5 "
35-04.960,"S 4 44"
35-04.961,"1 "
35-04.962,"50 "
35-04.965,"2 "
35-04.966,"3 "
35-04.974,"S 3 44"
35-04.975,"4 "
35-04.976,"5 "
35-04.978,"S 4 44"
35-04.979,"1 "
35-04.981,"50 "
35-05.007,"2 "
35-05.008,"3 "
35-05.009,"S 3 44"
35-05.010,"4 "
35-05.011,"5 "
35-05.015,"S 4 44"
35-05.032,"1 "
35-05.033,"50 "
35-05.035,"22 3 "
35-05.039,"S 3 44"
35-05.068,"4 "
35-05.069,"5 "
35-05.071,"S 4 44"
35-05.072,"1 "
35-05.073,"50 "
35-05.090,"2 "
35-05.091,"S 2 44"
35-05.094,"3 "
35-05.099,"S 3 44"
35-05.108,"4 "
35-05.109,"5 "
35-05.112,"S 4 44"
35-05.123,"1 "
35-05.124,"50 "
35-05.125,"2 "
35-05.131,"S 2 44"
35-05.132,"3 "
35-05.134,"S 3 44"
35-05.154,"4 "
35-05.155,"5 "
35-05.157,"S 4 44"
35-05.158,"1 "
35-05.170,"50 "
35-05.171,"2 "
35-05.177,"3 "
35-05.179,"S 3 44"
35-05.199,"4 "
35-05.200,"5 "
35-05.201,"S 4 44"
35-05.205,"1 "
35-05.206,"50 "
35-05.207,"2 "
35-05.208,"3 "
35-05.211,"S 3 44"
35-05.232,"4 "
35-05.235,"5 "
35-05.236,"S 4 44"
35-05.237,"1 "
35-05.238,"50 "
35-05.239,"2 "
35-05.240,"3 "
35-05.241,"S 3 44"
35-05.247,"4 "
35-05.248,"5 "
35-05.254,"S 4 44"
35-05.256,"1 "
35-05.257,"53 "
35-05.259,"S 34 "
35-05.262,"5 "
35-05.272,"S 4 44"
35-05.273,"1 "
35-05.275,"50 "
35-05.288,"2 "
35-05.292,"S 2 44"
35-05.293,"3 "
35-05.304,"S 3 44"
35-05.305,"4 "
35-05.306,"5 "
35-05.307,"S 4 44"
35-05.309,"1 "
35-05.311,"50 "
35-05.332,"2 "
35-05.333,"3 "
35-05.335,"S 3 44"
35-05.336,"4 "
35-05.340,"5 "
35-05.345,"S 4 44"
35-05.349,"1 "
35-05.352,"50 "
35-05.358,"2 "
35-05.359,"3 "
35-05.361,"S 3 44"
35-05.376,"4 "
35-05.381,"5 "
35-05.382,"S 4 44"
35-05.387,"1 "
35-05.388,"50 "
35-05.390,"2 "
35-05.391,"3 "
35-05.392,"S 3 44"
35-05.398,"4 "
35-05.404,"5 "
35-05.408,"S 4 44"
35-05.409,"1 "
35-05.411,"50 "
35-05.419,"2 "
35-05.420,"3 "
35-05.421,"S 3 44"
35-05.423,"4 "
35-05.424,"5 "
35-05.425,"S 4 44"
35-05.428,"1 "
35-05.435,"50 "
35-05.443,"2 "
35-05.444,"3 "
35-05.446,"S 3 5 1 "
35-05.447,"50 "
35-05.449,"2 "
35-05.461,"S 2 44"
35-05.465,"3 "
35-05.467,"S 3 44"
35-05.468,"4 "
35-05.472,"5 "
35-05.474,"S 4 44"
35-05.476,"1 "
35-05.478,"50 "
35-05.483,"2 "
35-05.485,"3 "
35-05.490,"S 3 44"
35-05.511,"4 "
35-05.512,"5 "
35-05.520,"S 4 44"
35-05.521,"1 "
35-05.526,"50 "
35-05.537,"2 "
35-05.539,"S 2 44"
35-05.540,"3 "
35-05.541,"S 3 44"
35-05.542,"4 "
35-05.544,"5 "
35-05.545,"S 4 44"
35-05.553,"1 "
35-05.554,"50 "
35-05.555,"2 "
35-05.556,"3 "
35-05.557,"S 3 44"
35-05.562,"4 "
35-05.567,"5 "
35-05.574,"S 4 44"
35-05.575,"1 "
35-05.576,"50 "
35-05.577,"2 "
35-05.583,"S 2 44"
35-05.595,"3 "
35-05.599,"S 3 44"
35-05.608,"4 "
35-05.609,"5 "
35-05.613,"S 4 44"
35-05.616,"1 "
35-05.620,"50 "
35-05.621,"2 "
35-05.623,"S 2 44"
35-05.624,"3 "
35-05.625,"S2 3 "
35-05.634,"S 3 44"
35-05.636,"4 "
35-05.637,"5 "
35-05.639,"S 4 44"
35-05.640,"1 "
35-05.643,"50 "
35-05.648,"2 "
35-05.653,"S 2 44"
35-05.654,"3 "
35-05.657,"S 3 44"
35-05.660,"4 "
35-05.664,"5 "
35-05.666,"S 4 44"
35-05.667,"1 "
35-05.668,"50 "
35-05.669,"2 "
35-05.677,"S 2 44"
35-05.680,"3 "
35-05.695,"S 3 44"
35-05.698,"4 "
35-05.699,"5 "
35-05.701,"S 4 44"
35-05.703,"1 "
35-05.704,"50 "
35-05.705,"2 "
35-05.707,"S 2 44"
35-05.708,"3 "
35-05.711,"S 3 44"
35-05.719,"4 "
35-05.720,"5 "
35-05.723,"S 4 44"
35-05.739,"1 "
35-05.740,"50 "
35-05.741,"2 "
35-05.743,"S 2 44"
35-05.744,"3 "
35-05.747,"S 3 44"
35-05.751,"4 "
35-05.754,"5 "
35-05.755,"S 4 44"
35-05.756,"1 "
35-05.761,"50 "
35-05.764,"2 "
35-05.767,"S 2 44"
35-05.772,"3 "
35-05.773,"S 3 442 "
35-05.776,"S 2 44"
35-05.786,"3 "
35-05.788,"S 3 44"
35-05.792,"4 "
35-05.793,"5 "
35-05.797,"S 4 44"
35-05.798,"1 "
35-05.807,"50 "
35-05.808,"2 "
35-05.810,"S 2 44"
35-05.811,"3 "
35-05.813,"S 3 44"
35-05.816,"4 "
35-05.828,"5 "
35-05.829,"S 4 44"
35-05.831,"1 "
35-05.833,"50 "
35-05.834,"2 "
35-05.835,"3 "
35-05.841,"S 3 44"
35-05.842,"4 "
35-05.844,"5 "
35-05.846,"S 4 44"
35-05.854,"1 "
35-05.856,"50 "
35-05.857,"2 "
35-05.858,"S 2 44"
35-05.870,"3 "
35-05.872,"S 3 44"
35-05.887,"4 "
35-05.888,"5 "
35-05.890,"S 4 44"
35-05.908,"1 "
35-05.909,"50 "
35-05.910,"2 "
35-05.926,"S 2 44"
35-05.927,"3 "
