13-06.195,"8 "
13-06.195,"20 "
13-06.196,"1F "
13-06.197,"1 "
13-06.198,"50 "
13-06.199,"2 "
13-06.200,"3 "
13-06.202,"3 "
13-06.203,"4 "
13-06.206,"5 "
13-06.209,"6 "
13-06.211,"S 7 44"
13-06.216,"7 "
13-06.220,"S 8 44"
13-06.224,"8 "
13-06.229,"20 "
13-06.230,"20 "
13-06.231,"1 "
13-06.232,"50 "
13-06.234,"2 "
13-06.235,"3 "
13-06.253,"4 "
13-06.255,"5 "
13-06.256,"6 "
13-06.257,"S 7 44"
13-06.260,"7 "
13-06.262,"S 8 44"
13-06.263,"8 "
13-06.264,"20 "
13-06.266,"20 "
13-06.267,"1 "
13-06.269,"50 "
13-06.271,"2 "
13-06.275,"3 "
13-06.276,"4 "
13-06.277,"5 "
13-06.280,"6 "
13-06.283,"S 7 44"
13-06.286,"7 "
13-06.288,"S 8 44"
13-06.291,"8 "
13-06.292,"20 "
13-06.293,"21 "
13-06.295,"1 "
13-06.296,"50 "
13-06.297,"2 "
13-06.302,"3 "
13-06.304,"4 "
13-06.305,"5 "
13-06.306,"6 "
13-06.308,"S 7 44"
13-06.309,"7 "
13-06.311,"S 8 44"
13-06.316,"8 "
13-06.326,"20 "
13-06.327,"21 "
13-06.328,"1 "
13-06.329,"50 "
13-06.330,"2 "
13-06.332,"3 "
13-06.333,"4 "
13-06.334,"5 "
13-06.336,"6 "
13-06.338,"S 7 44"
13-06.340,"7 "
13-06.343,"S 8 44"
13-06.344,"8 "
13-06.345,"20 "
13-06.346,"21 "
13-06.347,"1 "
13-06.348,"50 "
13-06.355,"2 "
13-06.356,"3 "
13-06.357,"4 "
13-06.363,"5 "
13-06.364,"6 "
13-06.366,"S 7 44"
13-06.368,"7 "
13-06.370,"S 8 44"
13-06.371,"8 "
13-06.374,"20 "
13-06.376,"21 "
13-06.378,"1 "
13-06.379,"50 "
13-06.381,"2 "
13-06.385,"3 "
13-06.386,"4 "
13-06.387,"5 "
13-06.388,"6 "
13-06.390,"S 7 44"
13-06.392,"7 "
13-06.394,"S 8 44"
13-06.396,"8 "
13-06.400,"20 "
13-06.404,"21 "
13-06.413,"1 "
13-06.414,"50 "
13-06.415,"2 "
13-06.417,"3 "
13-06.419,"4 "
13-06.420,"5 "
13-06.423,"6 "
13-06.427,"S 7 44"
13-06.428,"7 "
13-06.430,"S 8 44"
13-06.431,"8 "
13-06.434,"20 "
13-06.435,"22 "
13-06.437,"1 "
13-06.438,"50 "
13-06.440,"2 "
13-06.458,"3 "
13-06.459,"4 "
13-06.461,"5 201 2 "
13-06.462,"3 "
13-06.463,"4 "
13-06.464,"5 "
13-06.465,"6 "
13-06.470,"S 7 44"
13-06.472,"7 "
13-06.474,"S 8 44"
13-06.475,"8 "
13-06.477,"20 "
13-06.479,"22 "
13-06.480,"1 "
13-06.481,"50 "
13-06.482,"2 "
13-06.483,"3 "
13-06.499,"4 "
13-06.501,"5 "
13-06.502,"6 "
13-06.504,"S 7 44"
13-06.505,"7 "
13-06.511,"S 8 44"
13-06.512,"8 "
13-06.513,"20 "
13-06.514,"23 "
13-06.515,"1 "
13-06.519,"50 "
13-06.531,"2 "
13-06.532,"3 "
13-06.534,"4 "
13-06.536,"5 "
13-06.538,"6 "
13-06.543,"S 7 44"
13-06.544,"7 "
13-06.545,"S 8 44"
13-06.546,"8 "
13-06.547,"20 "
13-06.549,"23 "
13-06.554,"1 "
13-06.555,"50 "
13-06.556,"2 "
13-06.557,"3 "
13-06.558,"4 "
13-06.560,"5 "
13-06.561,"6 "
13-06.572,"S 7 44"
13-06.573,"7 "
13-06.575,"S 8 44"
13-06.576,"8 "
13-06.577,"20 "
13-06.578,"24 "
13-06.580,"1 "
13-06.585,"50 "
13-06.586,"26 "
13-06.587,"S 7 44"
13-06.588,"7 "
13-06.590,"S 8 44"
13-06.593,"8 "
13-06.596,"20 "
13-06.603,"24 "
13-06.604,"1 "
13-06.606,"50 "
13-06.607,"2 "
13-06.608,"3 "
13-06.610,"4 "
13-06.611,"5 "
13-06.615,"6 "
13-06.617,"S 7 44"
13-06.623,"7 "
13-06.627,"S 8 44"
13-06.630,"8 "
13-06.638,"20 "
13-06.646,"24 "
13-06.648,"1 "
13-06.649,"50 "
13-06.651,"2 "
13-06.652,"3 "
13-06.653,"4 "
13-06.658,"5 "
13-06.659,"6 "
13-06.660,"S 7 44"
13-06.662,"7 "
13-06.664,"S 8 44"
13-06.666,"8 "
13-06.668,"20 "
13-06.670,"25 "
13-06.672,"1 "
13-06.675,"50 "
13-06.683,"2 "
13-06.684,"3 "
13-06.686,"4 "
13-06.687,"5 "
13-06.688,"6 "
13-06.690,"S 7 44"
13-06.691,"7 "
13-06.697,"S 8 44"
13-06.699,"8 "
13-06.700,"20 "
13-06.702,"25 "
13-06.703,"1 "
13-06.709,"50 "
13-06.710,"2 "
13-06.711,"3 "
13-06.712,"4 "
13-06.713,"5 "
13-06.714,"6 "
13-06.716,"S 77 "
13-06.718,"S 8 44"
13-06.730,"8 "
13-06.731,"20 "
13-06.732,"26 "
13-06.734,"1 "
13-06.735,"50 "
13-06.737,"2 "
13-06.748,"3 "
13-06.749,"4 "
13-06.750,"5 "
13-06.755,"6 "
13-06.757,"S 7 44"
13-06.758,"7 "
13-06.760,"S 8 44"
13-06.761,"8 "
13-06.763,"20 "
13-06.764,"26 "
13-06.765,"1 "
13-06.767,"50 "
13-06.770,"2 "
13-06.771,"3 "
13-06.772,"4 "
13-06.774,"5 "
13-06.778,"6 "
13-06.780,"S 7 44"
13-06.784,"7 "
13-06.786,"S 8 44"
13-06.788,"8 "
13-06.790,"20 "
13-06.791,"26 "
13-06.792,"1 "
13-06.794,"50 "
13-06.795,"2 "
13-06.796,"3 "
13-06.803,"4 "
13-06.804,"5 "
13-06.805,"6 "
13-06.807,"S 7 44"
13-06.810,"7 "
13-06.812,"S 8 44"
13-06.814,"8 "
13-06.815,"20 "
13-06.816,"26 "
13-06.822,"1 "
13-06.823,"50 "
13-06.824,"2 "
13-06.825,"3 "
13-06.826,"4 "
13-06.827,"5 "
13-06.828,"6 "
13-06.833,"S 7 44"
13-06.834,"7 5 "
13-06.836,"6 "
13-06.838,"S 7 44"
13-06.839,"7 "
13-06.841,"S 8 44"
13-06.844,"8 "
13-06.845,"20 "
13-06.846,"27 "
13-06.847,"1 "
13-06.848,"50 "
13-06.849,"2 "
13-06.851,"3 "
13-06.855,"4 "
13-06.856,"5 "
13-06.857,"6 "
13-06.858,"S 7 44"
13-06.859,"7 "
13-06.877,"S 8 44"
13-06.878,"8 "
13-06.880,"20 "
13-06.881,"27 "
13-06.882,"1 "
13-06.885,"50 "
13-06.889,"2 "
13-06.890,"3 "
13-06.891,"4 "
13-06.892,"5 "
13-06.893,"6 "
13-06.895,"S 7 44"
13-06.896,"7 "
13-06.897,"S 8 44"
13-06.900,"8 "
13-06.901,"20 "
13-06.905,"27 "
13-06.907,"1 "
13-06.908,"50 "
13-06.910,"2 "
13-06.911,"3 "
13-06.912,"4 "
13-06.913,"5 "
13-06.915,"6 "
13-06.919,"S 7 44"
13-06.920,"7 "
13-06.922,"S 8 44"
13-06.924,"8 "
13-06.926,"20 "
13-06.927,"28 "
13-06.937,"1 "
13-06.939,"50 "
13-06.940,"2 "
13-06.941,"3 "
13-06.942,"4 "
13-06.942,"5 "
13-06.943,"2 "
13-06.945,"3 "
13-06.947,"4 "
13-06.948,"5 "
13-06.950,"6 "
13-06.952,"S 7 44"
13-06.954,"7 "
13-06.958,"S 8 44"
13-06.959,"8 "
13-06.960,"20 "
13-06.961,"29 "
13-06.962,"1 "
13-06.969,"50 "
13-06.970,"2 "
13-06.983,"3 "
13-06.985,"4 "
13-06.988,"5 "
13-06.989,"6 "
13-06.991,"S 7 44"
13-06.993,"7 "
13-06.994,"S 8 44"
13-06.996,"8 "
13-06.997,"20 "
13-06.998,"29 "
13-06.999,"1 "
13-07.001,"50 "
13-07.005,"2 "
13-07.006,"3 "
13-07.007,"4 "
13-07.010,"5 "
13-07.012,"6 "
13-07.015,"S 7 44"
13-07.018,"7 "
13-07.021,"S 8 44"
13-07.025,"8 "
13-07.026,"20 "
13-07.027,"2A "
13-07.029,"1 "
13-07.030,"50 "
13-07.031,"2 "
13-07.036,"3 "
13-07.037,"4 "
13-07.038,"5 "
13-07.044,"6 "
13-07.046,"S 7 44"
13-07.048,"7 "
13-07.051,"S 8 44"
13-07.054,"8 "
13-07.056,"20 "
13-07.057,"2A "
13-07.058,"1 "
13-07.059,"50 "
13-07.060,"2 "
13-07.061,"8 "
13-07.064,"20 "
13-07.066,"2B "
13-07.067,"1 "
13-07.068,"50 "
13-07.069,"2 "
13-07.070,"3 "
13-07.071,"4 "
13-07.073,"5 "
13-07.075,"6 "
13-07.077,"S 7 44"
13-07.078,"7 "
13-07.081,"S 8 44"
13-07.082,"8 "
13-07.097,"20 "
13-07.098,"2B "
13-07.099,"1 "
13-07.102,"50 "
13-07.103,"2 "
13-07.104,"3 "
13-07.108,"4 "
13-07.110,"5 "
13-07.112,"6 "
13-07.114,"S 7 44"
13-07.115,"7 "
13-07.132,"S 8 44"
13-07.135,"8 "
13-07.137,"20 "
13-07.138,"2C "
13-07.141,"1 "
13-07.143,"50 "
13-07.153,"2 "
13-07.154,"3 "
13-07.156,"4 "
13-07.157,"5 "
13-07.159,"6 "
13-07.174,"S 7 44"
13-07.175,"7 "
13-07.177,"S 8 44"
13-07.178,"8 "
13-07.179,"20 "
13-07.182,"2B "
13-07.183,"1 "
13-07.185,"50 "
13-07.186,"2 "
13-07.187,"3 "
13-07.189,"4 "
13-07.194,"5 "
13-07.195,"6 "
13-07.196,"S 7 44"
13-07.197,"7 "
13-07.199,"S 8 44"
13-07.201,"8 "
13-07.206,"20 3 5 "
13-07.209,"6 "
13-07.211,"S 7 44"
13-07.213,"7 "
13-07.214,"S 8 44"
13-07.216,"8 "
13-07.219,"20 "
13-07.220,"2D "
13-07.227,"1 "
13-07.228,"50 "
13-07.229,"2 "
13-07.230,"3 "
13-07.231,"4 "
13-07.232,"5 "
13-07.239,"6 "
13-07.240,"S 7 44"
13-07.241,"7 "
13-07.243,"S 8 44"
13-07.244,"8 "
13-07.246,"20 "
13-07.248,"2D "
13-07.249,"1 "
13-07.251,"50 "
13-07.252,"2 "
13-07.254,"3 "
13-07.260,"4 "
13-07.261,"5 "
13-07.262,"6 "
13-07.264,"S 7 44"
13-07.265,"7 "
13-07.268,"S 8 44"
13-07.273,"8 "
13-07.275,"20 "
13-07.276,"2E "
13-07.277,"1 "
13-07.279,"50 "
13-07.280,"2 "
13-07.281,"3 "
13-07.283,"4 "
13-07.285,"5 "
13-07.287,"6 "
13-07.288,"S 7 44"
13-07.290,"7 "
13-07.293,"S 8 44"
13-07.294,"8 "
13-07.295,"20 "
13-07.297,"2E "
13-07.298,"1 "
13-07.299,"50 "
13-07.304,"2 "
13-07.306,"3 "
13-07.307,"4 "
13-07.309,"5 5 7 "
13-07.310,"S 8 44"
13-07.312,"8 "
13-07.315,"20 "
13-07.316,"2F "
13-07.318,"1 "
13-07.319,"50 "
13-07.324,"2 "
13-07.325,"3 "
13-07.326,"4 "
13-07.327,"5 "
13-07.329,"6 "
13-07.330,"7 "
13-07.332,"S 8 44"
13-07.356,"8 "
13-07.357,"20 "
13-07.358,"2E "
13-07.361,"1 "
13-07.363,"50 "
13-07.364,"2 "
13-07.369,"3 "
13-07.370,"4 "
13-07.371,"5 "
13-07.373,"6 "
13-07.375,"S 7 44"
13-07.376,"7 "
13-07.378,"S 8 44"
13-07.380,"8 "
13-07.383,"20 "
13-07.386,"2E "
13-07.388,"1 "
13-07.389,"50 "
13-07.391,"2 "
13-07.392,"3 "
13-07.393,"4 "
13-07.394,"5 "
13-07.396,"6 "
13-07.398,"S 7 44"
13-07.400,"7 "
13-07.402,"S 8 44"
13-07.404,"8 "
13-07.410,"20 "
13-07.411,"2F "
13-07.412,"1 "
13-07.413,"50 "
13-07.415,"2 "
13-07.416,"3 "
13-07.418,"4 "
13-07.419,"5 "
13-07.421,"6 "
13-07.426,"S 7 44"
13-07.428,"7 "
13-07.430,"S 8 446 "
13-07.434,"S 7 44"
13-07.435,"7 "
13-07.439,"S 8 44"
13-07.441,"8 "
13-07.442,"20 "
13-07.444,"30 "
13-07.445,"1 "
13-07.446,"50 "
13-07.448,"2 "
13-07.449,"3 "
13-07.450,"4 "
13-07.451,"5 "
13-07.453,"6 "
13-07.455,"S 7 44"
13-07.459,"7 "
13-07.461,"S 8 44"
13-07.462,"8 "
13-07.465,"20 "
13-07.466,"30 "
13-07.468,"1 "
13-07.470,"50 "
13-07.472,"2 "
13-07.476,"3 "
13-07.478,"4 "
13-07.479,"5 "
13-07.480,"6 "
13-07.482,"S 7 44"
13-07.484,"7 "
13-07.486,"S 8 44"
13-07.491,"8 "
13-07.492,"20 "
13-07.494,"31 "
13-07.495,"1 "
13-07.496,"50 "
13-07.499,"2 "
13-07.500,"3 "
13-07.503,"4 "
13-07.504,"5 "
13-07.506,"6 "
13-07.511,"S 7 44"
13-07.512,"7 "
13-07.514,"S 8 44"
13-07.515,"8 "
13-07.518,"20 "
13-07.520,"31 "
13-07.522,"1 "
13-07.525,"50 "
13-07.526,"2 "
13-07.527,"3 "
13-07.528,"4 "
13-07.530,"5 "
13-07.532,"6 "
13-07.535,"34 "
13-07.536,"5 "
13-07.538,"6 "
13-07.541,"7 "
13-07.542,"8 "
13-07.543,"20 "
13-07.545,"32 "
13-07.546,"1 "
13-07.547,"50 "
13-07.552,"2 "
13-07.554,"3 "
13-07.555,"4 "
13-07.556,"5 "
13-07.557,"6 "
13-07.558,"7 "
13-07.560,"8 "
13-07.561,"20 "
13-07.564,"32 "
13-07.565,"1 "
13-07.569,"50 "
13-07.571,"2 "
13-07.572,"3 "
13-07.577,"4 "
13-07.579,"5 "
13-07.580,"6 "
13-07.581,"7 "
13-07.582,"8 "
13-07.585,"20 "
13-07.588,"32 "
13-07.589,"1 "
13-07.590,"50 "
13-07.592,"2 "
13-07.593,"3 "
13-07.594,"4 "
13-07.595,"5 "
13-07.598,"6 "
13-07.599,"7 "
13-07.607,"8 "
13-07.609,"20 "
13-07.612,"33 "
13-07.613,"1 "
13-07.614,"50 "
13-07.616,"2 "
13-07.632,"3 "
13-07.634,"4 "
13-07.635,"5 "
13-07.636,"6 "
13-07.637,"7 "
13-07.639,"8 "
13-07.643,"20 "
13-07.645,"33 "
13-07.646,"1 "
13-07.647,"50 "
13-07.648,"2 "
13-07.649,"3 "
13-07.653,"4 "
13-07.654,"5 "
13-07.655,"6 "
13-07.656,"7 "
13-07.659,"S 7 448 S 8 441 "
13-07.661,"50 "
13-07.672,"2 "
13-07.674,"3 "
13-07.676,"4 "
13-07.677,"5 "
13-07.678,"6 "
13-07.679,"7 "
13-07.685,"S 7 44"
13-07.688,"8 "
13-07.695,"S 8 44"
13-07.697,"1 "
13-07.704,"50 "
13-07.709,"2 "
13-07.725,"3 "
13-07.725,"4 "
13-07.726,"5 "
13-07.726,"6 "
13-07.727,"7 "
13-07.728,"S 7 44"
13-07.729,"8 "
13-07.730,"S 8 44"
13-07.730,"1 "
13-07.731,"50 "
13-07.731,"2 "
13-07.732,"3 "
13-07.740,"4 "
13-07.741,"5 "
13-07.741,"6 "
13-07.742,"7 "
13-07.743,"S 7 44"
13-07.744,"8 "
13-07.759,"S 8 44"
13-07.760,"1 "
13-07.762,"50 "
13-07.765,"2 "
13-07.768,"3 "
13-07.769,"4 "
13-07.770,"5 "
13-07.772,"6 "
13-07.775,"7 "
13-07.777,"S 7 44"
13-07.778,"8 "
13-07.779,"S 8 44"
13-07.780,"1 "
13-07.782,"50 "
13-07.800,"2 "
13-07.801,"3 "
13-07.803,"4 "
13-07.804,"5 "
13-07.805,"6 "
13-07.809,"7 "
13-07.810,"S 7 44"
13-07.812,"8 "
13-07.813,"S 8 44"
13-07.814,"1 "
13-07.816,"50 "
13-07.833,"2 "
13-07.835,"3 "
13-07.836,"4 "
13-07.838,"5 "
13-07.839,"6 "
13-07.842,"7 "
13-07.844,"S 7 44"
13-07.845,"8 "
13-07.847,"S 8 44"
13-07.849,"1 "
13-07.852,"50 "
13-07.853,"2 "
13-07.854,"3 "
13-07.855,"4 "
13-07.856,"5 "
13-07.857,"6 "
13-07.859,"7 "
13-07.866,"S 7 44"
13-07.867,"8 "
13-07.870,"S 8 44"
13-07.872,"1 "
13-07.873,"50 "
13-07.874,"2 "
13-07.875,"3 "
13-07.876,"4 "
13-07.877,"5 "
13-07.878,"6 "
13-07.879,"7 "
13-07.881,"S 7 44"
13-07.883,"8 "
13-07.885,"S 8 44"
13-07.887,"1 "
13-07.888,"50 "
13-07.889,"2 "
13-07.890,"3 "
13-07.894,"4 "
13-07.896,"5 "
13-07.896,"6 "
13-07.898,"7 "
13-07.899,"S 7 44"
13-07.912,"8 "
13-07.916,"S 8 44"
13-07.918,"1 "
13-07.919,"50 "
13-07.923,"2 "
13-07.925,"3 "
13-07.927,"4 "
13-07.928,"5 "
13-07.929,"6 "
13-07.930,"7 "
13-07.931,"8 "
13-07.935,"S 8 44"
13-07.937,"1 "
13-07.939,"50 "
13-07.943,"2 "
13-07.944,"3 "
13-07.945,"4 "
13-07.946,"5 "
13-07.948,"6 "
13-07.948,"7 "
13-07.954,"S 7 44"
13-07.955,"8 "
13-07.957,"S 8 44"
13-07.958,"1 "
13-07.963,"50 "
13-07.964,"2 "
13-07.965,"3 "
13-07.967,"4 "
13-07.968,"5 "
13-07.971,"6 "
13-07.982,"7 "
13-07.984,"S 7 44"
13-07.988,"8 "
13-07.991,"S 8 44"
13-07.993,"1 "
13-07.994,"50 "
13-07.995,"2 "
13-07.996,"3 "
13-07.998,"4 "
13-07.999,"5 "
13-08.003,"6 "
13-08.004,"7 "
13-08.009,"S 7 44"
13-08.012,"8 "
13-08.014,"S 8 44"
13-08.015,"1 "
13-08.018,"50 "
13-08.019,"2 "
13-08.022,"3 "
13-08.024,"4 "
13-08.025,"5 "
13-08.026,"6 "
13-08.027,"7 "
13-08.029,"S 7 44"
13-08.046,"8 "
13-08.047,"S 8 44"
13-08.052,"1 "
13-08.056,"50 "
13-08.057,"2 "
13-08.058,"3 "
13-08.059,"4 "
13-08.061,"5 "
13-08.062,"6 "
13-08.064,"1 2 "
13-08.066,"3 "
13-08.069,"4 "
13-08.072,"5 "
13-08.091,"6 "
13-08.092,"7 "
13-08.094,"S 7 44"
13-08.095,"8 "
13-08.096,"S 8 44"
13-08.097,"1 "
13-08.099,"50 "
13-08.105,"2 "
13-08.106,"3 "
13-08.108,"4 "
13-08.109,"5 "
13-08.112,"6 "
13-08.114,"7 "
13-08.116,"S 7 44"
13-08.118,"8 "
13-08.120,"S 8 44"
13-08.121,"1 "
13-08.123,"50 "
13-08.125,"2 "
13-08.126,"3 "
13-08.127,"4 "
13-08.128,"5 "
13-08.129,"6 "
13-08.131,"7 "
13-08.137,"S 7 44"
13-08.139,"8 "
13-08.140,"S 8 44"
13-08.145,"1 "
13-08.147,"50 "
13-08.148,"2 "
13-08.149,"3 "
13-08.151,"4 "
13-08.152,"5 "
13-08.154,"6 "
13-08.155,"7 "
13-08.158,"S 7 44"
13-08.161,"8 "
13-08.163,"S 8 44"
13-08.165,"1 "
13-08.168,"50 "
13-08.170,"2 "
13-08.171,"3 "
13-08.172,"4 "
13-08.176,"5 "
13-08.177,"6 "
13-08.178,"7 "
13-08.198,"S 7 44"
13-08.200,"8 "
13-08.202,"S 8 44"
13-08.203,"1 "
13-08.205,"50 "
13-08.210,"2 "
13-08.211,"3 "
13-08.212,"4 "
13-08.213,"5 "
13-08.214,"6 "
13-08.215,"7 "
13-08.218,"S 7 44"
13-08.231,"8 "
13-08.232,"S 8 44"
13-08.234,"1 "
13-08.235,"50 "
13-08.236,"2 "
13-08.241,"3 "
13-08.242,"4 "
13-08.243,"5 "
13-08.244,"6 "
13-08.245,"7 "
13-08.246,"S 7 44"
13-08.248,"8 "
13-08.251,"S 8 44"
13-08.252,"1 "
13-08.253,"50 "
13-08.254,"2 "
13-08.255,"3 "
13-08.257,"4 "
13-08.258,"5 "
13-08.261,"6 "
13-08.274,"7 "
13-08.275,"S 7 44"
13-08.276,"8 "
13-08.278,"S 8 44"
13-08.279,"1 "
13-08.280,"50 "
13-08.285,"2 "
13-08.287,"3 "
13-08.288,"4 "
13-08.290,"5 "
13-08.290,"6 "
13-08.293,"7 "
13-08.299,"S 7 44"
13-08.301,"8 "
13-08.303,"S 8 44"
13-08.305,"1 "
13-08.307,"50 "
13-08.308,"2 "
13-08.309,"3 "
13-08.310,"4 "
13-08.311,"5 "
13-08.313,"6 "
13-08.315,"7 "
13-08.316,"S 7 44"
13-08.318,"8 "
13-08.320,"S 8 44"
13-08.321,"1 "
13-08.336,"50 "
13-08.338,"2 "
13-08.339,"3 "
13-08.340,"4 "
13-08.341,"5 "
13-08.342,"6 "
13-08.343,"7 "
13-08.349,"S 7 44"
13-08.351,"8 "
13-08.352,"S 8 44"
13-08.353,"1 "
13-08.355,"50 "
13-08.356,"2 "
13-08.359,"3 "
13-08.360,"4 "
13-08.363,"5 "
13-08.364,"6 "
13-08.365,"7 "
13-08.368,"S 7 44"
13-08.369,"8 "
13-08.371,"S 8 44"
13-08.372,"1 "
13-08.374,"50 "
13-08.375,"2 "
13-08.376,"3 "
13-08.382,"4 "
13-08.383,"5 "
13-08.384,"6 "
13-08.385,"7 "
13-08.387,"S 7 44"
13-08.397,"8 "
13-08.399,"S 8 44"
13-08.400,"1 "
13-08.401,"50 "
13-08.402,"2 "
13-08.405,"3 "
13-08.406,"4 "
13-08.407,"5 "
13-08.408,"6 "
13-08.409,"7 "
13-08.411,"S 7 44"
13-08.413,"8 "
13-08.420,"S 8 44"
13-08.421,"1 "
13-08.424,"50 "
13-08.426,"2 "
13-08.427,"3 "
13-08.428,"4 "
13-08.429,"5 "
13-08.430,"6 "
13-08.432,"7 "
13-08.433,"S 3 "
13-08.435,"4 "
13-08.441,"5 "
13-08.460,"6 "
13-08.461,"7 "
13-08.463,"S 7 44"
13-08.464,"8 "
13-08.466,"S 8 44"
13-08.468,"1 "
13-08.471,"50 "
13-08.472,"2 "
13-08.473,"3 "
13-08.475,"4 "
13-08.477,"5 "
13-08.481,"6 "
13-08.482,"7 "
13-08.485,"S 7 44"
13-08.488,"8 "
13-08.491,"S 8 44"
13-08.492,"1 "
13-08.494,"50 "
13-08.495,"2 "
13-08.496,"3 "
13-08.498,"4 "
13-08.502,"5 "
13-08.503,"6 "
13-08.507,"7 "
13-08.509,"S 7 44"
13-08.511,"8 "
13-08.512,"S 8 44"
13-08.513,"1 "
13-08.515,"50 "
13-08.519,"2 "
13-08.521,"3 "
13-08.522,"4 "
13-08.523,"5 "
13-08.524,"6 "
13-08.525,"7 "
13-08.526,"S 7 44"
13-08.527,"8 "
13-08.529,"S 8 44"
13-08.542,"1 "
13-08.543,"50 "
13-08.544,"2 "
13-08.545,"3 "
13-08.546,"4 "
13-08.548,"5 "
13-08.552,"6 "
13-08.554,"7 "
13-08.556,"S 7 44"
13-08.557,"8 "
13-08.558,"S 8 44"
13-08.559,"1 "
13-08.561,"50 "
13-08.564,"2 "
13-08.565,"3 "
13-08.565,"4 "
13-08.567,"5 "
13-08.569,"6 "
13-08.574,"7 "
13-08.576,"S 7 44"
13-08.577,"8 "
13-08.578,"S 8 44"
13-08.579,"1 "
13-08.581,"50 "
13-08.586,"2 "
13-08.587,"3 "
13-08.588,"4 "
13-08.590,"5 "
13-08.598,"6 "
13-08.600,"7 "
13-08.602,"S 7 44"
13-08.605,"8 "
13-08.607,"S 8 44"
13-08.608,"1 "
13-08.610,"50 "
13-08.611,"2 "
13-08.614,"3 "
13-08.616,"4 "
13-08.617,"5 "
13-08.618,"6 "
13-08.619,"7 "
13-08.621,"S 7 44"
13-08.622,"8 "
13-08.625,"S 8 44"
13-08.626,"1 "
13-08.627,"50 "
13-08.629,"2 "
13-08.629,"3 "
13-08.630,"4 "
13-08.631,"5 "
13-08.644,"6 "
13-08.645,"7 "
13-08.646,"S 7 44"
13-08.647,"8 "
13-08.649,"S 8 44"
13-08.652,"1 "
13-08.654,"50 "
13-08.656,"2 "
13-08.657,"3 "
13-08.659,"4 "
13-08.660,"5 "
13-08.661,"6 "
13-08.661,"7 "
13-08.664,"S 7 44"
13-08.665,"8 "
13-08.667,"S 8 44"
13-08.669,"1 "
13-08.670,"50 "
13-08.671,"2 "
13-08.687,"3 "
13-08.689,"4 "
13-08.690,"5 "
13-08.691,"6 "
13-08.692,"7 "
13-08.698,"S 7 44"
13-08.699,"8 "
13-08.701,"S 8 44"
13-08.702,"1 "
13-08.705,"50 "
13-08.709,"2 "
13-08.711,"3 "
13-08.712,"4 "
13-08.713,"5 "
13-08.714,"6 "
13-08.715,"7 "
13-08.732,"S 7 44"
13-08.733,"8 "
13-08.735,"S 8 44"
13-08.742,"20 "
13-08.743,"3F "
13-08.744,"1 "
13-08.745,"50 "
13-08.746,"2 "
13-08.747,"3 "
13-08.748,"4 "
13-08.753,"5 "
13-08.754,"6 "
13-08.755,"7 "
13-08.756,"S 7 44"
13-08.758,"8 "
13-08.760,"S 8 44"
13-08.763,"20 "
13-08.764,"3F "
13-08.765,"1 "
13-08.767,"50 "
13-08.770,"2 "
13-08.773,"3 "
13-08.774,"4 "
13-08.775,"5 "
13-08.776,"6 "
13-08.777,"7 "
13-08.779,"S 7 44"
13-08.781,"8 "
13-08.784,"S 8 44"
13-08.785,"20 "
13-08.787,"40 "
13-08.788,"1 "
13-08.790,"50 "
13-08.791,"2 "
13-08.797,"2 "
13-08.805,"3 "
13-08.809,"4 "
13-08.811,"5 "
13-08.820,"6 "
13-08.827,"7 "
13-08.836,"S 7 44"
13-08.837,"8 "
13-08.839,"S 8 44"
13-08.841,"20 "
13-08.842,"40 "
13-08.843,"1 "
13-08.845,"50 "
13-08.846,"2 "
13-08.847,"3 "
13-08.848,"4 "
13-08.849,"5 "
13-08.852,"6 "
13-08.874,"7 "
13-08.876,"S 7 44"
13-08.880,"8 "
13-08.882,"S 8 44"
13-08.886,"20 "
13-08.888,"40 "
13-08.889,"1 "
13-08.890,"50 "
13-08.891,"2 "
13-08.895,"3 "
13-08.897,"4 "
13-08.898,"5 "
13-08.899,"6 "
13-08.901,"7 "
13-08.902,"S 7 44"
13-08.905,"8 "
13-08.907,"S 8 44"
13-08.909,"20 "
13-08.910,"40 "
13-08.911,"1 "
13-08.912,"50 "
13-08.913,"2 "
13-08.920,"3 "
13-08.921,"4 "
13-08.925,"5 "
13-08.926,"6 "
13-08.934,"7 "
13-08.936,"S 7 44"
13-08.937,"8 "
13-08.938,"1 "
13-08.940,"50 "
13-08.941,"2 "
13-08.947,"3 "
13-08.948,"4 "
13-08.949,"5 "
13-08.951,"6 "
13-08.952,"7 3 "
13-08.954,"4 "
13-08.959,"5 "
13-08.961,"6 "
13-08.962,"7 "
13-08.963,"S 7 44"
13-08.964,"8 "
13-08.966,"S 8 44"
13-08.969,"1 "
13-08.971,"50 "
13-08.973,"2 "
13-08.974,"3 "
13-08.975,"4 "
13-08.976,"5 "
13-08.979,"6 "
13-08.981,"7 "
13-08.982,"S 7 44"
13-08.984,"8 "
13-08.990,"S 8 44"
13-08.991,"1 "
13-08.992,"50 "
13-08.993,"2 "
13-08.995,"3 "
13-08.996,"4 "
13-08.997,"5 "
13-08.997,"6 "
13-09.011,"7 "
13-09.013,"S 7 44"
13-09.014,"8 "
13-09.018,"S 8 44"
13-09.023,"1 "
13-09.024,"50 "
13-09.025,"2 "
13-09.026,"3 "
13-09.027,"4 "
13-09.029,"5 "
13-09.030,"6 "
13-09.031,"7 "
13-09.038,"S 7 44"
13-09.039,"8 "
