45-55.375,"S-0 48 0 0 0 66 0 0 60 66 53 0 -48 0 58 66 60 0 0 0 67 67 53 48 -66 60 0 0 0 72 0 0 70 72 68 0 -65 67 44 0 0 68 0 66 72 71 80 0 -66 60 64 49 0 44 0 0 0 68 72 0 -68 53 72 69 45 0 0 0 72 0 0 65 -62 58 77 75 69 0 0 0 60 0 0 77 -56 68 74 66 73 0 0 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 C-1 53-1 53-1 75-1 62-1 58-1 58-1 60-1 61-0 0-1 74-1 68-0 0"
45-55.421,"S-0 48 0 0 0 66 62 55 60 66 53 0 -48 0 58 66 60 0 58 0 67 0 53 48 -66 59 0 0 0 72 80 75 70 72 69 0 -65 67 44 0 0 67 75 67 72 70 80 0 -66 60 64 49 0 44 68 73 0 68 73 0 -68 53 72 69 45 0 0 59 0 0 0 65 -62 0 77 75 69 0 66 70 68 67 67 69 70 51 0 0 64 -0 54 68 80 73 69 68 80 58 54 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-55.429,"C-1 53-1 54-1 75-1 62-1 58-1 58-1 60-1 61-0 0-0 0-0 0-0 0"
45-55.490,"S-0 48 0 0 0 67 62 55 61 66 53 0 -48 0 58 66 60 0 58 0 67 67 53 48 -66 59 0 0 0 72 79 75 71 72 69 0 -65 67 44 0 0 67 0 67 72 70 80 0 -66 60 64 49 0 44 0 72 0 68 73 0 -68 53 72 68 45 0 56 59 73 0 0 65 -62 0 77 75 69 55 0 50 0 71 68 77 -56 68 73 66 72 0 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 ""B. send_req"""
45-55.499,"C-1 53-1 53-1 75-1 62-1 58-1 58-1 60-1 61-0 0-1 74-1 68-0 0"
45-55.563,"S-0 48 0 0 0 67 62 55 60 66 53 0 -48 0 58 66 60 0 58 0 67 0 53 48 -66 59 0 0 0 71 0 75 70 72 69 0 -65 67 44 0 0 67 0 67 72 70 80 0 -66 60 64 49 0 44 0 72 0 68 73 0 -68 53 72 68 45 0 56 59 73 0 0 64 -62 58 77 75 69 55 0 50 0 71 68 0 -56 68 73 66 72 0 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 66 70 68 67 67 69 70 51 0 0 65 -0 54 68 80 74 69 68 80 58 54 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-55.572,"C-1 53-1 53-1 75-1 62-1 58-1 58-1 60-1 60-0 0-0 0-0 0-0 0"
45-55.627,"S-0 48 0 0 0 67 0 55 60 66 53 0 -0 0 58 66 60 0 59 0 67 0 53 48 -66 59 0 0 0 71 0 75 0 0 67 0 67 72 70 80 0 -0 60 64 49 0 44 68 73 0 68 72 0 -0 53 72 68 45 0 56 59 72 0 0 65 -0 58 77 0 0 55 0 0 0 70 68 0 -0 68 73 66 73 0 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0C-1 53-1 53-1 75-1 62-1 58-1 58-1 60-1 61-1 58-1 75-1 68-0 0"
45-55.667,"S-0 48 0 0 0 67 0 55 60 66 0 0 -48 0 58 66 60 0 58 0 67 0 0 48 -66 59 0 0 0 72 79 75 70 72 0 0 -65 67 44 0 0 67 75 67 72 70 0 0 -66 60 63 49 0 44 68 72 0 68 0 0 -68 53 72 68 45 0 56 59 72 0 0 65 60 0 0 53 0 64 -0 66 69 68 67 67 0 69 51 0 0 64 -0 54 68 80 74 68 0 80 58 54 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-55.677,"C-1 53-1 53-1 75-1 62-1 58-1 58-1 60-1 61-0 0-0 0-0 0-0 0"
45-55.712,"S-0 48 0 0 0 67 61 56 60 66 53 0 -48 0 58 66 60 0 58 0 67 0 53 48 -66 59 0 0 0 72 79 75  -66 60 64 48 0 44 69 72 0 68 72 0 -68 53 72 69 45 0 56 59 73 0 00 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-55.723,"C-1 53-1 53-1 75-1 62-1 58-1 58-0 0-0 0-1 58-1 75-1 68-0 0"
45-55.775,"S-0 48 0 0 0 67 61 55 60 66 53 0 -48 0 58 66 60 0 0 0 67 0 53 48 -67 59 08 0 -65 67 44 0 0 67 76 67 72 70 80 0 -66 60 64 49 0 44 68 73 0 45 0 0 59 73 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -62 0 70 72 66 0 0 0 0 53 58 64 -0 66 70 68 68 68 0 0 51 0 0 64 -0 54 68 80 74 68 66 0 58 54 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-55.780,"C-8-0 0"
45-55.824,"S-0 48 0 0 0 67 0 0 60 66 53 0 -48 0 58 66 60 0 0 0 66 60 64 0 0 44 0 0 0 68 73 0 -68 53 72 0 45 0 0 0 72 0 0 0 -62 58 77 0 69 0 0 0 60 0 0 0 -56 68 73 0 73 0 0 0 46 0 0 0 -61 0 69 0 67 0 0 0 0 53 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 68 0 73 69 68 80 58 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-55.828,"C-1 53-1 53-1 76-1 62-1-0 0"
45-55.882,"S-0 48 0 0 0 67 62 55 60 66 53 0 -48 0 58 0 60 0 0 0 67 0 53 0 -67 59 0 0 0 72 79 75 70 71 69 0 -65 67 44 0 0 67 75 67 72 70 80 0 -66 60 63 48 0 44 68 72 0 68 72 0 -69 53 72 68 45 0 56 59 72 0 0 0 -62 0 77 74 69 0 0 0 60 70 68 0 -56 68 74 66 72 0 50 --1 76-1 63-1 58-1 58-1 60-1 60-0 0-0 0-0 0-0 0"
45-55.919,"S-0 48 0 0 0 67 62 55 60 66 53 0 -48 0 58 66 60 0 58 0 67 0 53 0 -67 59 0 0 0 72 78 75 70 72 69 0 -65 67 44 0 0 67 0 67 72 70 80 0 -66 60 64 49 0 44 0 72 0 68 72 0 -69 53 72 68 45 0 56 60 72 0 0 0 -62 0 76 7C- 58-1 60-1 61-1 58-0 0-1 68-0 0"
45-55.969,"S-0 48 0 0 0 67 61 55 61 66 53 0 -48 0 58 66 60 0 58 0 67 0 53 0 -66 59 0 0 0 72 0 75 70 71 68 0 -0 67 44 0 0 67 0 67 73 70 80 0 -0 60 64 49 0 44 0 73 0 68 72 0 -0 53 73 68 45 0 56 59 73 0 0 0 -0 58 76 75 0 55 0 50 0 71 68C-1 53-1 53-1 76-1 62-1 58-0 0-1 60-0 0-1 58-1 76-1 69-0 0"
45-56.033,"S-0 48 0 0 0 67 0 55 60 0 53 0 -48 0 58 66 60 0 58 0 67 0 53 0 -66 59 0 0 0 72 0 75 70 0 69 0 -65 67 44 0 0 67 76 67 72 70 80 0 -66 60 64 49 0 44 68 73 0 66 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 -62 58 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 -62 0 69 73 67 0 60 0 0 53 58 0 -0 65 70 67 68 0 0 0 51 0 0 0 -0 54 68 80 73 0 0 0 58 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-56.035,"""B. send_req"""
45-56.042,"C-1 53-1 53-1 77-1 63-1 58-0 0-1 60-0 0-1 58-1 75-1 68-0 0"
45-56.106,"S-0 48 0 0 0 0 62 0 60 66 53 0 -48 0 58 66 60 0 58 0 67 0 53 0 -66 59 0 0 0 0 78 0 71 71 69 0 -65 67 44 0 0 0 75 0 72 70 80 0 -66 60 64 49 0 44 68 0 0 68 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 69 55 0 50 60 71 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 -62 0 69 72 67 0 60 0 0 53 58 0 -0 C-1 53-1 53-1 7746 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 65 69 68 68 67 69 70 51 0 0 0 -0 54 68 80 73 68 68 80 58 54 0 0 -0 0 63 60 64 0 76 0 63 65 46 0 "
45-56.122,"C-1 53-1 53-1 76-1 63-0 0-1 58-1 60-1 60-1 58-0 0-1 68-1 58"
45-56.178,"S-0 48 0 0 0 67 61 55 60 66 53 45 -48 0 58 66 60 0 0 0 67 0 53 48 -66 59 0 0 0 72 78 75 71 72 69 65 -65 67 44 0 0 67 75 67 73 70 80 62 -0 0 0 0 0 0 0 0 0 0 0 0 -68 53 72 68 0 0 0 60 73 0 0 65 -62 58 77 74 0 0 0 50 60 0 0 77 -56 68 74 67 72 0 50 0 46 0 0 64 -62 0 69 72 0 0 0 0 0 53 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 68 80 0 68 68 80 C-1 53-1 53-1 76-1 63-1 58-1 58-1 60-1 61-0 0-0 0-1 68-1 58"
45-56.225,"S-0 48 0 0 0 67 61 55 60 66 53 45 -48 0 58 66 0 0 0 0 67 0 53 48 -66 59 0 0 0 72 78 75 70 72 68 65 -65 66 44 0 0 67 75 67 72 70 80 61 -66 60 64 49 0 44 68 72 0 68 72 0 -68 53 73 68 45 0 56 59 73 0 0 6573 0 50 0 46 0 0 64 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 68 80 74 68 68 80 58 54 0 48 -44 0 63 60 64 0 0 0 63 65 46 0 "
45-56.233,"C-1 53-1 53-1 76-0 0-1 58-1 58-1 60-1 61-1 58-0 0-0 0-1 58"
45-56.289,"S-0 48 0 0 0 67 61 55 60 66 53 45 -48 0 58 66 60 0 58 0 67 0 53 48 -66 59 0 0 0 71 79 75 71 72 69 65 -0 0 0 0 0 0 0 0 0 0 0 0 -66 60 64 49 0 44 66 59 72 0 0 65 -62 0 76 0 69 55 0 0 60 71 68 77 -56 68 74 0 73 0 50 0 46 0 0 64 -62 0 69 72 67 0 60 0 0 53 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -44 0 63 0 64 0 76 0 63 65 46 0 "
45-56.298,"C-1 53-1 53-0 0-1 63-1 58-1 58-1 60-1 60-1 58-0 0-1 68-1 58"
45-56.363,"S-0 48 0 0 0 67 61 55 60 66 53 45 -48 0 58 0 60 0 58 0 67 0 53 48 -0 0 0 0 0 0 0 0 0 0 0 0 -65 672 70 79 61 -66 60 63 49 0 44 0 72 0 68 72 64 -68 53 0 68 45 0 0 59 73 0 0 64 -62 0 0 74 69 55 0 50 0 71 68 0 -56 68 0 67 73 0 50 0 46 0 0 64 -62 0 0 72 67 0 60 0 0 53 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 80 73 69 68 0 58 54 0 48 -44 0 0 60 63 0 77 0 63 65 46 0 "
45-56.425,"C-1 53-1 53-1 75-1 63-1 58-1 58-1 60-1 60-0 0-0 0-1 69-67 0 53 48 -66 59 0 0 0 72 0 75 70 72 68 65 -65 66 44 0 0 67 0 68 72 70 80 61 -66 60 64 49 0 44 0 73 0 68 72 65 -68 53 73 68 45 0 56 59 73 0 0 65 -62 58 0 0 0 55 0 50 0 71 68 77 -56 68 73 67 73 0 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 68 80 73 69 0 80 58 54 0 48 -44 0 63 60 64-1 53-1 75-1 62-1 58-1 58-1 60-1 61-0 0-0 0-0 0-1 58"
45-56.477,"S-0 48 0 0 0 67 0 55 60 66 53 45 -48 0 58 67 60 0 58 0 67 0 53 48 -66 59 0 0 0 72 79 75 70 72 69 65 -65 66 44 0 0 67 75 67 73 70 80 62 -66 60 64 49 0 44 68 72 0 68 72 0 -69 53 73 68 45 0 56 59 72 0 0 65 -62 58 0 0 0 55 0 50 60 70 68 77 -56 68 73 66 72 0 0 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 -44 C-1 53-1 54-1 75-1 63-1 58-1 58-1 60-1 60-0 0-0 0-1 68-1 58"
45-56.522,"S-0 48 0 0 0 67 61 56 60 66 53 45 -48 0 58 66 60 0 58 0 67 0 53 48 -67 59 0 0 0 71 0 75 70 72 68 65 -65 66 44 0 0 67 75 67 73 70 80 62 -66 60 63 49 0 44 68 72 0 68 72 65 -69 53 72 68 45 0 0 60 72 0 0 64 -0 58 0 74 69 55 0 50 60 70 68 77 -56 69 74 66 72 0 0 0 444 0 63 60 64 0 77 0 63 65 46 0 "
45-56.530,"C-1 53-1 54-1 75-1 62-1 58-1 58-0 0-0 0-1 58-1 75-0 0-1 58"
45-56.564,"S-0 48 0 0 0 67 61 55 61 66 53 45 -48 0 58 66 60 0 58 0 67 0 53 48 -66 59 0 0 0 72 78 75 70 72 68 65 -65 66 44 0 0 67 76 67 70 70 80 62 -66 60 64 49 0 44 68 72 0 68 72 64 -68 53 73 68 45 0 0 59 72 46 0""B. send_req"""
45-56.575,"C-1 53-1 54-1 75-1 63-1 58-1 58-1 60-1 61-0 0-0 0-1 68-1 58"
45-56.629,"S-0 48 0 0 0 67 0 0 60 66 53 45 -48 0 58 67 60 0 0 0 67 0 53 48 -66 59 0 0 0 71 0 0 70 72 68 65 -65 66 44 0 0 67 0 64 72 70 0 62 -66 60 63 49 0 44 0 0 0 68 72 65 -69 53 72 0 45 0 0 0 73 0 0 64 -6258 75 74 69 0 0 0 60 0 0 77 -56 68 74 67 72 0 0 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 68 80 73 69 68 80 58 54 0 48 -44 0 63 60 64 0 0 0 63 65 46 0 "
45-56.639,"C-1 53-1 54-1 75-1 63-1 58-1 58-1 60-1 60-0 0-0 0-1 68-1 58"
45-56.678,"S-0 48 0 0 0 67 61 55 60 66 53 45 -0 0 58 671 78 7573 70 80 62 -0 60 63 49 0 44 68 72 0 68 72 0 -0 53 73 68 45 0 56 59 72 0 0 65 -0 0 76 74 69 55 0 0 60 71 68 77 -0 68 73 66 72 0 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 68 80 73 69 68 80 58 54 0 48 -0 0 63 60 64 0 0 0 62 65 46 0 "
45-56.684,"C-1 53-1 54-1 75 58"
45-56.723,"S-0 48 0 0 48 -67 59 0 0 0 71 0 75 70 72 68 65 -65 66 44 0 0 67 0 67 71 70 80 62 -66 60 64 49 0 44 0 72 0 68 72 0 -69 53 72 68 45 0 56 59 73 0 0 65 -62 0 76 74 69 55 0 50 0 71 68 0 -56 68 74 66 72 0 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -44 0 637 0 0 66 46 0 "
45-56.732,"C-1 53-1 -1 58-0 0-1 61-1 59-0 0-1 68-1 58"
45-56.793,"S-0 48 0 0 0 67 0 55 0 66 53 45 -48 0 58 67 60 0 58 0 0 0 53 48 -66 59 0 0 0 72 0 75 0 72 68 65 -65 66 44 0 0 67 0 67 0 70 80 62 -66 60 64 49 0 44 0 72 0 68 72 65 -69 53 72 68 45 0 56 59 0 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -56 68 73 67 73 0 0 0 45 0 0 64 -62 0 69 72 66 0 0 0 0 53 58 0 -0 0 0 0 0 0 0 063 66 46 0 "
45-56.804,"C-1 53-1 54-0 0-1 63-1 58-1 59-1 60-1 60-1 59-0 0-1 67-1 58"
45-56.857,"S-0 48 0 0 0 67 0 55 60 66 53 45 -48 0 58 66 60 0 0 0 67 0 53 48 -0 0 0 0 0 0 0 0 0 0 0 0 -65 66 44 0 0 67 75 67 73 70 79 62 -66 60 0 48 0 44 68 72 0 68 72 0 -69 53 0 68 45 0 0 59 72 0 0 65 -62 58 0 0 0 55 0 50 60 71 68 77 66 0 60 0 0 53 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 80 73 69 0 80 58 54 0 48 -44 0 0 60 63 0 77 0 63 66 46 0 "
45-56.873,"C-1 53-1 54-1 75-1 63-1 58-1 58-1 60-1 61-0 0-0 0-1 67-1 58"
45-56.934,"S-0 48 0 0 0 68 61 55 60 66 53 45 -48 0 0 66 60 0 58 0 67 0 53 48 -67 59 0 0 0 72 77 75 70 72 68 65 -65 66 44 0 0 67 75 67 73 70 80 62 -66 60 63 49 0 44 68 72 0 68 72 0 -69 53 73 68 45 0 56 59 73 0 0 65 -0 58 0 73 69 55 0 50 60 70 68 77 -56 68 73 67 73 0 0 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 68 80 73 69 69 80 58 54 0 48 -44 0 63 60 63 0 77 0 63 65 46 0 "
45-56.941,"C-1 53-1 54-1 75-1 63-1 58-1 58-1 60-1 60-0 0-0 0-0 0-1 58"
45-57.003,"S-0 48 0 0 0 67 61 55 60 66 53 45 -48 0 58 67 60 0 58 0 67 0 53 48 -66 59 0 0 0 71 77 75 70 72 68 65 -65 66 44 0 0 67 75 67 73 70 80 61 -66 60 64 49 0 0 68 72 0 68 72 0 -69 53 72 68 45 0 0 59 72 0 0 64 -0 58 75 74 69 55 0 50 60 70 0 77 -56 68 73 66 73 0 0 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -44 0 63 60 63 0 77 0 63 65 46 0 "
45-57.070,"C-1 53-1 54-1 75-1 63-1 58-448 0 58 66 60 0 0 0 67 0 53 48 -67 59 0 0 0 71 78 75 70 72 68 65 -65 66 44 0 0 67 75 67 73 70 80 61 -66 60 63 49 0 44 68 72 0 68 72 64 -69 53 72 68 45 0 0 59 72 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -56 68 74 67 73 0 0 0 46 0 0 64 -61 0 69 72 67 0 0 0 0 53 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 68 80 73 69 0 80 58 54 0 48 -44 0 63 60 64 0 0 0 63 65 46 0 "
45-57.081,"C-1 53-1 54-1 75-1 62-1 58-1 58-1 59-1 60-0 0-0 0-0 0-1 58"
45-57.128,"S-0 48 0 0 0 67 0 55 60 66 53 45 -48 0 58 66 60 0 0 0 67 0 53 48 -66 59 0 0 0 72 0 75 70 72 69 65 -65 66 44 0 0 67 0 67 73 70 80 62 -66 60 64 49 0 44 0 72 0 68 73 0 -69 53 72 68 45 0 0 59 72 0 0 64 -62 0 76 73 69 0 0 0 60 0 68 77 -56 69 74 66 73 0 0 0 46 0 0 00 -0 0 0 0 0 0 0 0 0 0 0 0 -44 0 63 60 63 0 77 0 63 65 46 0 "
45-57.138,"C-1 53-1 54-1 75-1 62-1 58-1 58-1 60-1 60-0 0-0 0-1 67-1 58"
45-57.187,"S-0 48 0 0 0 67 62 55 60 66 53 45 -48 0 58 66 60 0 58 0 67 0 53 48 -67 59 0 0 0 72 77 75 71 72 69 65 -65 66 44 0 0 66 75 67 73 70 79 61 -66 60 64 49 0 44 0 72 0 68 72 0 -69 53 73 68 45 0 56 59 72 0 0 65 -62 0 76 74 69 55 0 50 60 71 68 0 -56 68 73 67 73 0 50 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 68 80 0 54 0 48 -44 0 63 60 64 0 77 0 63 66 46 0 "
45-57.189,"""B. send_req"""
45-57.198,"C-1 53-1 54-1 75-1 63-1 58-1 58-1 60-1 60-0 0-0 0-0 0-1 58"
45-57.255,"S-0 48 0 0 0 67 61 55 0 66 53 45 -48 0 58 67 60 0 58 0 0 0 53 48 -67 59 0 0 0 72 0 75 0 72 69 65 -65 66 44 0 0 67 0 67 0 70 80 61 -66 60 64 49 0 44 0 72 0 68 72 0 -69 53 73 68 45 0 56 59 0 0 0 64 -62 58 75 73 69 55 0 50 0 71 68 0 -56 68 74 67 73 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -44 0 63 60-1 54-1 75-1 63-1 58-1 58-1 60-1 60-0 0-0 0-1 67-1 58"
45-57.296,"S-0 48 0 0 0 68 0 55 60 66 53 45 -0 0 58 66 60 0 58 0 67 0 53 48 -0 59 0 0 0 71 0 75 71 72 68 65 -0 66 44 0 0 66 75 67 73 70 79 61 -0 60 64 49 0 44 68 72 0 68 72 64 -0 53 72 68 45 0 56 59 72 0 0 64 -0 58 0 0 0 55 0 0 60 70 68 77 -0 68 74 67 72 0 50 0 46 0 0 64 -063 65 46 0 "
45-57.306,"C-1 53-1 54-1 75-1 63-1 58-1 58-1 60-1 60-0 0-0 0-1 67-1 58"
45-57.363,"S-0 48 0 0 0 67 0 55 60 66 53 45 -48 0 58 66 60 0 58 0 67 0 53 48 -67 59 0 0 0 71 77 75 70 72 68 65 -65 66 44 0 0 66 75 67 72 70 79 62 -66 60 64 49 0 44 68 72 0 68 72 0 -69 53 72 68 45 0 56 59 72 0 0 64 -0 58 0 0 0 55 0 50 60 70 68 77 -56 68 74 66 73 0 0 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 68 80 73 69 0 80 58 54 0 48 -44 0 62 60 64 0 77 0 63 65 46 0 "
45-57.372,"C-1 53-1 54-1 75-1 63-1 58-1 58-1 60-1 60-0 0-0 0-0 0-0 0"
45-57.425,"S-0 48 0 0 0 67 61 55 60 66 53 45 -48 0 58 66 60 0 58 0 67 0 53 48 -67 59 0 0 0 71 77 75 70 72 68 65 -65 66 44 0 0 67 75 67 73 70 80 62 -66 60 64 49 0 44 68 72 0 68 72 0 -69 53 72 68 45 0 0 59 72 0 0 64 -0 58 76 74 69 55 0 50 60 70 68 77 -56 68 73 67 73 0 0 0 46 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-57.434,"C-1 53-1 54-1 75-1 64-1 58-1 58-0 0-0 0-1 59-1 78-1 67-0 0"
45-57.483,"S-0 48 0 0 0 67 61 55 60 66 53 0 -48 0 58 66 60 0 0 0 67 0 53 0 -67 59 0 0 0 72 77 75 71 72 69 0 -64 66 44 0 0 66 75 67 73 70 79 0 -66 59 64 49 0 44 68 72 0 68 72 0 -69 53 72 68 45 0 0 59 72 0 0 0 -0 0 61 0 69 72 67 0 0 0 0 53 58 0 -0 65 69 68 67 67 0 0 51 0 0 0 -0 54 68 8-1 63-1 58-1 58-1 60-1 60-0 0-1 77-1 67-0 0"
45-57.526,"S-0 48 0 0 0 67 0 56 60 66 53 0 -48 0 58 66 60 0 0 0 67 0 53 0 -67 59 0 0 0 72 0 0 70 72 68 0 -64 67 44 0 0 66 0 67 73 70 79 0 -66 60 64 49 0 44 0 0 0 68 71 0 -69 53 0 68 45 0 0 0 73 0 0 0 -62 58 0 73 69 0 0 0 60 0 68 0 -56 68C-1 53-1 54-1 75-1 63-1 58-1 59-1 60-1 60-0 0-0 0-1 67-0 0"
45-57.563,"S-0 48 0 0 0 67 61 55 60 66 53 0 -48 0 58 66 60 0 58 0 67 0 53 0 -67 59 0 0 0 72 77 75 71 72 69 0 -65 67 44 0 0 67 75 67 73 70 79 0 -66 60 64 49 0 44 68 72 0 66 72 0 -69 53 72 68 45 0 56 59 72 0 0 0 -62 0 75 73 69 55 0 50 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-57.573,"C-1 53-1 54-1 75-1 63-1 58-1 58-1 60-1 60-0 0-0 0-1 67-0 0"
45-57.627,"S-0 48 0 0 0 68 61 55 60 66 53 0 -48 0 58 66 60 0 58 0 67 0 53 0 -67 59 0 0 0 72 0 75 70 72 69 0 -65 67 44 0 0 66 0 67 73 70 79 0 -66 60 64 49 0 44 0 72 0 68 72 0 -69 53 72 68 45 0 56 59 72 0 0 0 -62 58 75 74 69 55 0 50 0 70 68 0 -56 68 73 67 72 0 50 0 46 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 68 79 72 69 68 80 58 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-57.637,"C-1 53-1 54-1 74-1 63-1 58-1 58-1 60-1 60-0 0-0 0-0 0-0 0"
45-57.699,"S-0 48 0 0 0 68 0 55 60 66 53 0 -48 0 58 66 60 0 58 0 67 0 53 0 -67 59 0 0 0 71 0 75 70 72 69 0 -65 66 44 0 0 67 0 67 72 70 80 0 -66 60 64 49 0 44 0 72 0 68 72 0 -69 53 73 68 45 0 56 59 73 0 0 0 -62 58 0 0 0 55 0 50 0 71 68 0 -56 68 74 67 72 0 50 0 46 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 C-1 53-1 54-1 74-1 64-1 58-1 58-1 60-1 60-1 58-1 80-0 0-0 0"
45-57.759,"S-0 48 0 0 0 67 0 55 60 66 0 0 -48 0 58 66 60 0 58 0 67 0 0 0 -67 58 0 0 0 72 77 75 71 72 0 0 -65 66 44 0 0 67 75 67 72 70 0 0 -66 59 63 49 0 44 68 70 0 68 0 0 -70 53 72 68 45 0 56 59 73 0 0 0 -0 58 0 0 0 55 0 50 60 70 68 0 -56 69 74 66 73 0 50 0 46 0 0 0 -61 0 69 72 67 0 60 0 0 53 0 0 -0 66 67 67 67 67 0 70 51 0 0 0 -0 0 0 0 0 0 0 C-1 53-1 54-1 74-1 64-0 0-1 58-1 60-1 60-1 58-0 0-0 0-0 0"
45-57.825,"S-0 48 0 0 0 68 61 55 60 66 0 0 -48 0 58 66 60 0 58 0 67 0 0 0 -67 58 0 0 0 72 77 75 71 72 0 0 -64 66 44 0 0 67 75 67 73 70 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -69 53 72 67 0 0 0 59 73 0 0 0 -0 58 0 74 0 55 0 50 60 70 68 0 -56 69 74 67 0 0 0 0 46 0 0 0 -62 0 69 72 0 0 60 0 0 53 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0C-0 0-1 54-1 74-1 63-1 58-1 58-1 60-1 60-1 58-1 80-0 0-0 0"
45-57.866,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 573 70 0 0 -0 60 64 49 0 44 68 73 0 68 0 0 -0 53 72 68 45 0 0 59 73 0 0 0 -0 58 75 73 69 55 0 0 60 0 0 0 -0 68 74 67 72 0 50 0 46 0 0 0 -0 0 69 72 67 0 0 0 0 53 0 0 -0 66 69 67 67 67 69 70 51 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
45-57.874,"C-1 53-1 54-1 74-1 63-1 58-1 58-1 60-1 60-1 59-1 79-0 0-0 0"
