19-31.409,"4 "
19-31.412,"5 "
19-31.430,"6 "
19-31.447,"7 "
19-31.448,"8 "
19-31.450,"S 8 48"
19-31.458,"1 "
19-31.468,"S 1 53"
19-31.469,"2 "
19-31.471,"50 "
19-31.481,"3 "
19-31.484,"S 3 52"
19-31.490,"4 "
19-31.492,"5 "
19-31.494,"6 "
19-31.496,"7 "
19-31.497,"8 "
19-31.501,"S 8 57"
19-31.503,"1 "
19-31.514,"S 1 46"
19-31.516,"2 "
19-31.518,"50 "
19-31.522,"3 "
19-31.524,"S 3 52"
19-31.525,"4 "
19-31.529,"5 "
19-31.531,"6 "
19-31.532,"7 "
19-31.533,"8 "
19-31.541,"S 8 48"
19-31.542,"1 "
19-31.553,"S 1 46"
19-31.556,"2 "
19-31.560,"50 "
19-31.562,"3 "
19-31.563,"S 3 52"
19-31.569,"4 "
19-31.570,"5 "
19-31.576,"6 "
19-31.580,"7 "
19-31.583,"8 "
19-31.588,"S4 "
19-31.589,"5 "
19-31.591,"6 "
19-31.592,"7 "
19-31.594,"8 "
19-31.596,"S 8 48"
19-31.605,"1 "
19-31.606,"S 1 46"
19-31.616,"2 "
19-31.619,"50 "
19-31.624,"3 "
19-31.637,"S 3 52"
19-31.640,"4 "
19-31.641,"5 "
19-31.646,"6 "
19-31.649,"7 "
19-31.653,"8 "
19-31.657,"S 8 48"
19-31.660,"1 "
19-31.669,"S 1 46"
19-31.682,"2 "
19-31.684,"50 "
19-31.685,"3 "
19-31.703,"S 3 52"
19-31.704,"4 "
19-31.705,"5 "
19-31.715,"6 "
19-31.721,"7 "
19-31.723,"8 "
19-31.724,"S 8 48"
19-31.744,"1 "
19-31.746,"S 1 46"
19-31.749,"2 "
19-31.752,"50 "
19-31.759,"3 "
19-31.768,"S 3 52"
19-31.769,"4 "
19-31.770,"5 "
19-31.777,"6 "
19-31.778,"7 "
19-31.779,"8 "
19-31.781,"S 8 48"
19-31.782,"1 "
19-31.784,"S 1 46"
19-31.801,"2 "
19-31.803,"50 "
19-31.805,"3 "
19-31.807,"S 3 52"
19-31.813,"4 "
19-31.814,"5 "
19-31.815,"6 "
19-31.823,"1 "
19-31.826,"S 2 "
19-31.842,"50 "
19-31.848,"3 "
19-31.855,"S 3 52"
19-31.856,"4 "
19-31.858,"5 "
19-31.867,"6 "
19-31.868,"7 "
19-31.869,"8 "
19-31.872,"S 8 48"
19-31.879,"1 "
19-31.906,"S 1 46"
19-31.907,"2 "
19-31.913,"50 "
19-31.915,"3 "
19-31.926,"S 3 52"
19-31.941,"4 "
19-31.942,"5 "
19-31.960,"6 "
19-31.996,"7 "
19-31.997,"8 "
19-31.999,"S 8 48"
19-32.029,"1 "
19-32.032,"S 1 46"
19-32.040,"2 "
19-32.040,"50 "
19-32.042,"3 "
19-32.060,"S 3 52"
19-32.062,"4 "
19-32.063,"5 "
19-32.064,"6 "
19-32.065,"7 "
19-32.066,"8 "
19-32.072,"S 8 56"
19-32.073,"1 "
19-32.075,"S 1 46"
19-32.076,"2 "
19-32.092,"50 "
19-32.093,"3 "
19-32.117,"S 3 52"
19-32.118,"4 "
19-32.139,"5 "
19-32.141,"6 "
19-32.143,"7 "
19-32.145,"8 "
19-32.183,"S 8 48"
19-32.198,"1 "
19-32.211,"S 1 46"
19-32.212,"2 "
19-32.214,"50 2 3 "
19-32.222,"S 3 52"
19-32.243,"4 "
19-32.245,"5 "
19-32.259,"6 "
19-32.266,"7 "
19-32.268,"8 "
19-32.293,"S 8 48"
19-32.309,"1 "
19-32.315,"S 1 46"
19-32.325,"2 "
19-32.327,"50 "
19-32.329,"3 "
19-32.333,"S 3 52"
19-32.338,"4 "
19-32.339,"5 "
19-32.340,"6 "
19-32.341,"7 "
19-32.343,"8 "
19-32.348,"S 8 48"
19-32.370,"1 "
19-32.375,"S 1 46"
19-32.380,"2 "
19-32.382,"50 "
19-32.389,"3 "
19-32.391,"S 3 53"
19-32.392,"4 "
19-32.393,"5 "
19-32.403,"6 "
19-32.405,"7 "
19-32.406,"8 "
19-32.414,"S 8 48"
19-32.415,"1 "
19-32.416,"S 1 53"
19-32.426,"2 "
19-32.433,"50 "
19-32.434,"3 "
19-32.436,"S 3 52"
19-32.437,"4 "
19-32.440,"5 "
19-32.448,"6 "
19-32.452,"7 "
19-32.455,"8 "
19-32.472,"S 8 48"
19-32.473,"1 "
19-32.475,"S 1 46"
19-32.477,"2 "
19-32.500,"50 "
19-32.501,"3 "
19-32.505,"S 3 522 "
19-32.515,"50 "
19-32.521,"3 "
19-32.530,"S 3 60"
19-32.532,"4 "
19-32.539,"5 "
19-32.555,"6 "
19-32.556,"7 "
19-32.557,"8 "
19-32.564,"S 8 48"
19-32.567,"1 "
19-32.581,"S 1 46"
19-32.597,"2 "
19-32.598,"50 "
19-32.600,"3 "
19-32.601,"S 3 52"
19-32.603,"4 "
19-32.607,"5 "
19-32.608,"6 "
19-32.611,"7 "
19-32.618,"8 "
19-32.620,"S 8 48"
19-32.621,"1 "
19-32.623,"S 1 46"
19-32.624,"2 "
19-32.625,"50 "
19-32.626,"3 "
19-32.628,"S 3 52"
19-32.629,"4 "
19-32.645,"5 "
19-32.646,"6 "
19-32.647,"7 "
19-32.648,"8 "
19-32.650,"S 8 48"
19-32.655,"1 "
19-32.656,"S 1 46"
19-32.658,"2 "
19-32.661,"50 "
19-32.687,"3 "
19-32.689,"S 3 52"
19-32.690,"4 "
19-32.693,"5 "
19-32.699,"6 "
19-32.701,"7 "
19-32.702,"8 "
19-32.705,"S 8 48"
19-32.707,"1 "
19-32.709,"S 1 46"
19-32.710,"2 "
19-32.712,"50 "
19-32.714,"3 3 "
19-32.716,"S 3 534 "
19-32.718,"5 "
19-32.720,"6 "
19-32.723,"7 "
19-32.726,"8 "
19-32.729,"S 8 48"
19-32.730,"1 "
19-32.732,"S 1 46"
19-32.733,"2 "
19-32.743,"50 "
19-32.745,"3 "
19-32.746,"S 3 52"
19-32.748,"4 "
19-32.749,"5 "
19-32.753,"6 "
19-32.754,"7 "
19-32.755,"8 "
19-32.757,"S 8 48"
19-32.759,"1 "
19-32.765,"S 1 46"
19-32.766,"2 "
19-32.771,"50 "
19-32.772,"3 "
19-32.775,"S 3 52"
19-32.776,"4 "
19-32.778,"5 "
19-32.779,"6 "
19-32.780,"7 "
19-32.781,"8 "
19-32.785,"S 8 48"
19-32.804,"1 "
19-32.805,"S 1 46"
19-32.823,"2 "
19-32.826,"50 "
19-32.828,"3 "
19-32.832,"S 3 53"
19-32.834,"4 "
19-32.835,"5 "
19-32.836,"6 "
19-32.837,"7 "
19-32.838,"8 "
19-32.839,"S 8 48"
19-32.853,"1 "
19-32.855,"S 1 46"
19-32.856,"2 "
19-32.857,"50 "
19-32.858,"3 "
19-32.860,"S 3 53"
19-32.872,"4 "
19-32.873,"7 "
19-32.874,"8 "
19-32.876,"S 8 48"
19-32.878,"1 "
19-32.879,"S 1 46"
19-32.886,"2 "
19-32.887,"50 "
19-32.888,"3 "
19-32.891,"S 3 52"
19-32.892,"4 "
19-32.898,"5 "
19-32.900,"6 "
19-32.903,"7 "
19-32.904,"8 "
19-32.906,"S 8 48"
19-32.907,"1 "
19-32.909,"S 1 46"
19-32.913,"2 "
19-32.914,"50 "
19-32.917,"3 "
19-32.920,"S 3 53"
19-32.921,"4 "
19-32.923,"5 "
19-32.925,"6 "
19-32.928,"7 "
19-32.932,"8 "
19-32.934,"S 8 48"
19-32.935,"1 "
19-32.937,"S 1 46"
19-32.938,"2 "
19-32.942,"50 "
19-32.943,"3 "
19-32.945,"S 3 53"
19-32.948,"4 "
19-32.950,"5 "
19-32.956,"6 "
19-32.957,"7 "
19-32.958,"8 "
19-32.961,"S 8 48"
19-32.964,"1 "
19-32.965,"S 1 46"
19-32.966,"2 "
19-32.969,"50 "
19-32.972,"3 "
19-32.974,"S 3 52"
19-32.975,"4 "
19-32.976,"5 "
19-32.978,"6 "
19-32.980,"7 "
19-32.983,"8 "
19-32.988,"S 8 4S 8 2 "
19-32.989,"50 "
19-32.990,"3 "
19-32.995,"4 "
19-32.996,"5 "
19-32.997,"6 "
19-32.998,"7 "
19-33.000,"8 "
19-33.002,"S 8 48"
19-33.004,"1 "
19-33.005,"S 1 46"
19-33.010,"2 "
19-33.020,"50 "
19-33.021,"3 "
19-33.023,"S 3 52"
19-33.024,"4 "
19-33.025,"5 "
19-33.028,"6 "
19-33.030,"7 "
19-33.031,"8 "
19-33.035,"S 8 48"
19-33.036,"1 "
19-33.038,"S 1 46"
19-33.040,"2 "
19-33.041,"50 "
19-33.042,"3 "
19-33.044,"S 3 52"
19-33.045,"4 "
19-33.046,"5 "
19-33.047,"6 "
19-33.058,"7 "
19-33.059,"8 "
19-33.061,"S 8 48"
19-33.062,"1 "
19-33.067,"S 1 46"
19-33.068,"2 "
19-33.069,"50 "
19-33.070,"3 "
19-33.072,"S 3 53"
19-33.073,"4 "
19-33.074,"5 "
19-33.075,"6 "
19-33.091,"7 "
19-33.092,"8 "
19-33.094,"S 8 48"
19-33.098,"1 "
19-33.103,"S 1 46"
19-33.104,"2 "
19-33.105,"50 "
19-33.106,"3 "
19-33.107,"S 35 "
19-33.116,"6 "
19-33.117,"7 "
19-33.120,"8 "
19-33.121,"S 8 48"
19-33.122,"1 "
19-33.125,"S 1 46"
19-33.126,"2 "
19-33.129,"50 "
19-33.130,"3 "
19-33.132,"S 3 53"
19-33.142,"4 "
19-33.143,"5 "
19-33.146,"6 "
19-33.150,"7 "
19-33.151,"8 "
19-33.153,"S 8 48"
19-33.154,"1 "
19-33.156,"S 1 46"
19-33.159,"2 "
19-33.162,"50 "
19-33.162,"3 "
19-33.164,"S 3 53"
19-33.167,"4 "
19-33.171,"5 "
19-33.172,"6 "
19-33.174,"7 "
19-33.177,"8 "
19-33.180,"S 8 48"
19-33.181,"1 "
19-33.183,"S 1 46"
19-33.184,"2 "
19-33.186,"50 "
19-33.187,"3 "
19-33.191,"S 3 52"
19-33.192,"4 "
19-33.193,"5 "
19-33.194,"6 "
19-33.200,"7 "
19-33.202,"8 "
19-33.204,"S 8 57"
19-33.206,"1 "
19-33.209,"S 1 46"
19-33.211,"2 "
19-33.213,"50 "
19-33.214,"3 "
19-33.215,"S 3 52"
19-33.216,"4 "
19-33.217,"5 "
19-33.219,"6 "
19-33.222,"7 "
19-33.223,"8 "
19-33.225,"S 8 48"
19-33.229,"1 "
19-33.234,"S 1 45"
19-33.235,"2 "
19-33.237,"50 "
19-33.240,"3 "
19-33.242,"S 3 52"
19-33.244,"4 "
19-33.246,"5 "
19-33.247,"6 "
19-33.248,"7 "
19-33.249,"8 "
19-33.250,"S 8 48"
19-33.253,"1 "
19-33.255,"S 1 46"
19-33.256,"2 "
19-33.257,"50 "
19-33.258,"3 "
19-33.263,"S 3 52"
19-33.274,"4 "
19-33.275,"5 "
19-33.276,"6 "
19-33.277,"7 "
19-33.278,"8 "
19-33.280,"S 8 48"
19-33.281,"1 "
19-33.291,"S 1 53"
19-33.292,"2 "
19-33.294,"50 "
19-33.295,"3 "
19-33.299,"S 3 53"
19-33.300,"4 "
19-33.301,"5 "
19-33.305,"6 "
19-33.306,"7 "
19-33.307,"8 "
19-33.309,"S 8 48"
19-33.312,"1 "
19-33.314,"S 1 46"
19-33.315,"2 "
19-33.316,"50 "
19-33.317,"3 "
19-33.319,"S 3 53"
19-33.320,"4 "
19-33.321,"5 "
19-33.326,"6 "
19-33.335,"7 "
19-33.336,"8 "
19-33.338,"S 8 48"
19-33.339,"1 6 "
19-33.340,"7 "
19-33.341,"8 "
19-33.346,"S 8 48"
19-33.349,"1 "
19-33.351,"S 1 46"
19-33.352,"2 "
19-33.354,"50 "
19-33.355,"3 "
19-33.356,"S 3 52"
19-33.359,"4 "
19-33.364,"5 "
19-33.365,"6 "
19-33.366,"7 "
19-33.368,"8 "
19-33.370,"S 8 48"
19-33.371,"1 "
19-33.373,"S 1 46"
19-33.374,"2 "
19-33.376,"50 "
19-33.379,"3 "
19-33.381,"S 3 52"
19-33.385,"4 "
19-33.386,"5 "
19-33.401,"6 "
19-33.402,"7 "
19-33.404,"8 "
19-33.405,"S 8 48"
19-33.406,"1 "
19-33.408,"S 1 46"
19-33.410,"2 "
19-33.415,"50 "
19-33.416,"3 "
19-33.418,"S 3 53"
19-33.419,"4 "
19-33.420,"5 "
19-33.421,"6 "
19-33.429,"7 "
19-33.430,"8 "
19-33.439,"S 8 48"
19-33.440,"1 "
19-33.441,"S 1 45"
19-33.443,"2 "
19-33.445,"50 "
19-33.449,"3 "
19-33.451,"S 3 53"
19-33.453,"4 "
19-33.454,"5 "
19-33.456,"6 "
19-33.458,"7 "
19-33.460,"8 "
19-33.474,"S8 "
19-33.476,"S 8 48"
19-33.480,"1 "
19-33.482,"S 1 53"
19-33.486,"2 "
19-33.488,"50 "
19-33.489,"3 "
19-33.491,"S 3 53"
19-33.492,"4 "
19-33.496,"5 "
19-33.497,"6 "
19-33.498,"7 "
19-33.500,"8 "
19-33.513,"S 8 48"
19-33.524,"1 "
19-33.526,"S 1 46"
19-33.527,"2 "
19-33.528,"50 "
19-33.530,"3 "
19-33.532,"S 3 53"
19-33.533,"4 "
19-33.535,"5 "
19-33.535,"6 "
19-33.536,"7 "
19-33.536,"8 "
19-33.542,"S 8 48"
19-33.545,"1 "
19-33.547,"S 1 46"
19-33.548,"2 "
19-33.551,"50 "
19-33.552,"3 "
19-33.555,"S 3 53"
19-33.557,"4 "
19-33.558,"5 "
19-33.559,"6 "
19-33.561,"7 "
19-33.562,"8 "
19-33.564,"S 8 48"
19-33.565,"1 "
19-33.567,"S 1 46"
19-33.569,"2 "
19-33.571,"50 "
19-33.575,"3 "
19-33.578,"S 3 60"
19-33.579,"4 "
19-33.582,"5 "
19-33.583,"6 "
19-33.585,"7 "
19-33.586,"8 "
19-33.588,"S 8 48"
19-33.589,"18 "
19-33.591,"S 8 48"
19-33.592,"1 "
19-33.608,"S 1 46"
19-33.609,"2 "
19-33.613,"50 "
19-33.615,"3 "
19-33.618,"S 3 53"
19-33.619,"4 "
19-33.620,"5 "
19-33.621,"6 "
19-33.622,"7 "
19-33.623,"8 "
19-33.624,"1 "
19-33.626,"S 1 46"
19-33.640,"2 "
19-33.641,"50 "
19-33.642,"3 "
19-33.645,"S 3 53"
19-33.647,"4 "
19-33.648,"5 "
19-33.652,"6 "
19-33.653,"7 "
19-33.654,"8 "
19-33.655,"S 8 48"
19-33.656,"1 "
19-33.658,"S 1 46"
19-33.673,"2 "
19-33.678,"50 "
19-33.679,"3 "
19-33.681,"S 3 53"
19-33.684,"4 "
19-33.685,"5 "
19-33.686,"6 "
19-33.687,"7 "
19-33.688,"8 "
19-33.690,"S 8 48"
19-33.691,"1 "
19-33.693,"S 1 46"
19-33.711,"2 "
19-33.712,"50 "
19-33.714,"3 "
19-33.716,"S 3 53"
19-33.718,"4 "
19-33.719,"5 "
19-33.720,"6 "
19-33.721,"7 "
19-33.722,"8 "
19-33.728,"S 8 48"
19-33.730,"1 "
19-33.731,"S 1 43 "
19-33.733,"S 3 53"
19-33.735,"4 "
19-33.743,"5 "
19-33.746,"6 "
19-33.747,"7 "
19-33.748,"8 "
19-33.750,"S 8 48"
19-33.751,"1 "
19-33.753,"S 1 46"
19-33.754,"2 "
19-33.767,"50 "
19-33.769,"3 "
19-33.772,"S 3 53"
19-33.773,"4 "
19-33.775,"5 "
19-33.776,"6 "
19-33.779,"7 "
19-33.782,"8 "
19-33.794,"S 8 48"
19-33.795,"1 "
19-33.796,"S 1 46"
19-33.797,"2 "
19-33.801,"50 "
19-33.802,"3 "
19-33.804,"S 3 53"
19-33.819,"4 "
19-33.823,"5 "
19-33.824,"6 "
19-33.825,"7 "
19-33.826,"8 "
19-33.830,"S 8 48"
19-33.865,"1 "
19-33.867,"S 1 46"
19-33.868,"2 "
19-33.869,"50 "
19-33.870,"3 "
19-33.872,"S 3 53"
19-33.887,"4 "
19-33.888,"5 "
19-33.890,"6 "
19-33.891,"7 "
19-33.892,"8 "
19-33.895,"S 8 57"
19-33.897,"1 "
19-33.902,"S 1 46"
19-33.906,"2 "
19-33.908,"50 "
19-33.909,"3 "
19-33.910,"S 3 53"
19-33.911,"5 "
19-33.913,"6 "
19-33.914,"7 "
19-33.916,"8 "
19-33.931,"S 8 48"
19-33.932,"1 "
19-33.933,"S 1 46"
19-33.934,"2 "
19-33.936,"50 "
19-33.939,"3 "
19-33.941,"S 3 53"
19-33.942,"4 "
19-33.943,"5 "
19-33.945,"6 "
19-33.967,"7 "
19-33.968,"8 "
19-33.970,"S 8 48"
19-33.971,"1 "
19-33.974,"S 1 46"
19-33.978,"2 "
19-33.981,"50 "
19-33.982,"3 "
19-33.984,"S 3 60"
19-33.987,"4 "
19-33.988,"5 "
19-33.989,"6 "
19-33.990,"7 "
19-34.000,"8 "
19-34.002,"S 8 48"
19-34.004,"1 "
19-34.006,"S 1 46"
19-34.009,"2 "
19-34.019,"50 "
19-34.021,"3 "
19-34.022,"S 3 53"
19-34.023,"4 "
19-34.024,"5 "
19-34.025,"6 "
19-34.026,"7 "
19-34.028,"8 "
19-34.029,"S 8 48"
19-34.030,"1 "
19-34.045,"S 1 46"
19-34.046,"2 "
19-34.047,"50 "
19-34.051,"3 "
19-34.053,"S 3 53"
19-34.054,"4 "
19-34.055,"5 "
19-34.056,"6 "
19-34.057,"7 "
19-34.058,"1 "
19-34.063,"S 1 462 "
19-34.065,"50 "
19-34.067,"S 3 53"
19-34.068,"3 "
19-34.069,"4 "
19-34.074,"5 "
19-34.076,"6 "
19-34.078,"7 "
19-34.083,"S 8 48"
19-34.085,"8 "
19-34.086,"20 "
19-34.087,"14 "
19-34.089,"1 "
19-34.091,"S 1 46"
19-34.092,"2 "
19-34.096,"50 "
19-34.097,"S 3 53"
19-34.099,"3 "
19-34.102,"4 "
19-34.104,"5 "
19-34.120,"6 "
19-34.121,"7 "
19-34.123,"S 8 48"
19-34.124,"8 "
19-34.125,"20 "
19-34.127,"14 "
19-34.134,"1 "
19-34.136,"S 1 46"
19-34.137,"2 "
19-34.138,"50 "
19-34.142,"S 3 53"
19-34.145,"3 "
19-34.146,"4 "
19-34.147,"5 "
19-34.149,"6 "
19-34.163,"7 "
19-34.166,"S 8 48"
19-34.167,"8 "
19-34.168,"20 "
19-34.169,"15 "
19-34.171,"1 "
19-34.173,"S 1 46"
19-34.178,"2 "
19-34.179,"50 "
19-34.182,"3 "
19-34.183,"4 "
19-34.184,"5 "
19-34.185,"6 "
19-34.187,"7 "
19-34.188,"S 82 "
19-34.190,"50 3 "
19-34.192,"4 "
19-34.193,"5 "
19-34.195,"6 "
19-34.199,"7 "
19-34.201,"S 8 56"
19-34.202,"8 "
19-34.203,"20 "
19-34.204,"16 "
19-34.208,"1 "
19-34.212,"S 1 46"
19-34.216,"2 "
19-34.217,"50 "
19-34.219,"S 3 53"
19-34.221,"3 "
19-34.223,"4 "
19-34.224,"5 "
19-34.225,"6 "
19-34.228,"7 "
19-34.239,"S 8 48"
19-34.240,"8 "
19-34.242,"20 "
19-34.243,"16 "
19-34.245,"1 "
19-34.246,"S 1 46"
19-34.247,"2 "
19-34.265,"50 "
19-34.268,"S 3 53"
19-34.269,"3 "
19-34.270,"4 "
19-34.271,"5 "
19-34.272,"6 "
19-34.274,"7 "
19-34.275,"S 8 48"
19-34.286,"8 "
19-34.288,"20 "
19-34.289,"16 "
19-34.290,"1 "
19-34.292,"S 1 46"
19-34.294,"2 "
19-34.296,"50 "
19-34.304,"S 3 53"
19-34.306,"3 "
19-34.308,"4 "
19-34.317,"5 "
19-34.323,"6 "
19-34.328,"7 "
19-34.344,"S 8 48"
19-34.345,"8 "
19-34.347,"20 "
19-34.348,"17 "
19-34.350,"3 4 "
19-34.351,"5 "
19-34.356,"6 "
19-34.358,"7 "
19-34.359,"S 8 48"
19-34.363,"8 "
19-34.367,"20 "
19-34.368,"17 "
19-34.370,"1 "
19-34.371,"S 1 46"
19-34.372,"2 "
19-34.374,"50 "
19-34.388,"S 3 53"
19-34.390,"3 "
19-34.391,"4 "
19-34.392,"5 "
19-34.393,"6 "
19-34.400,"7 "
19-34.401,"S 8 48"
19-34.402,"8 "
19-34.404,"20 "
19-34.405,"17 "
19-34.406,"1 "
19-34.408,"S 1 46"
19-34.412,"2 "
19-34.413,"50 "
19-34.415,"S 3 53"
19-34.418,"3 "
19-34.419,"4 "
19-34.428,"5 "
19-34.430,"6 "
19-34.431,"7 "
19-34.432,"S 8 48"
19-34.434,"8 "
19-34.435,"20 "
19-34.439,"18 "
19-34.440,"1 "
19-34.441,"S 1 46"
19-34.442,"2 "
19-34.445,"50 "
19-34.447,"S 3 60"
19-34.452,"3 "
19-34.453,"4 "
19-34.454,"5 "
19-34.456,"6 "
19-34.458,"7 "
19-34.461,"S 8 48"
19-34.474,"8 "
19-34.475,"20 "
19-34.476,"18 "
19-34.482,"1 7 S 8 8 "
19-34.483,"20 "
19-34.485,"19 "
19-34.486,"1 "
19-34.487,"S 1 46"
19-34.511,"2 "
19-34.512,"50 "
19-34.515,"S 3 53"
19-34.516,"3 "
19-34.518,"4 "
19-34.520,"5 "
19-34.520,"6 "
19-34.522,"7 "
19-34.524,"S 8 48"
19-34.526,"8 "
19-34.527,"20 "
19-34.528,"19 "
19-34.529,"1 "
19-34.531,"S 1 46"
19-34.532,"2 "
19-34.533,"50 "
19-34.536,"S 3 53"
19-34.537,"3 "
19-34.538,"4 "
19-34.539,"5 "
19-34.541,"6 "
19-34.542,"7 "
19-34.546,"S 8 48"
19-34.547,"8 "
19-34.549,"20 "
19-34.550,"19 "
19-34.551,"1 "
19-34.553,"S 1 46"
19-34.554,"2 "
19-34.555,"50 "
19-34.557,"S 3 53"
19-34.558,"3 "
19-34.559,"4 "
19-34.560,"5 "
19-34.628,"6 "
19-34.631,"7 "
19-34.636,"S 8 48"
19-34.639,"8 "
19-34.640,"20 "
19-34.657,"19 "
19-34.657,"1 "
19-34.658,"S 1 46"
19-34.660,"2 "
19-34.662,"50 "
19-34.663,"S 35 "
19-34.670,"6 "
19-34.671,"7 "
19-34.673,"S 8 48"
19-34.676,"8 "
19-34.677,"20 "
19-34.680,"1A "
19-34.681,"1 "
19-34.683,"S 1 46"
19-34.685,"2 "
19-34.686,"50 "
19-34.688,"S 3 53"
19-34.690,"3 "
19-34.691,"4 "
19-34.692,"5 "
19-34.697,"6 "
19-34.700,"7 "
19-34.701,"S 8 48"
19-34.702,"8 "
19-34.704,"20 "
19-34.705,"1A "
19-34.706,"1 "
19-34.707,"S 1 53"
19-34.713,"2 "
19-34.714,"50 "
19-34.716,"S 3 53"
19-34.718,"3 "
19-34.719,"4 "
19-34.725,"5 "
19-34.728,"6 "
19-34.729,"7 "
19-34.731,"S 8 48"
19-34.732,"8 "
19-34.737,"20 "
19-34.739,"1B "
19-34.740,"1 "
19-34.741,"S 1 46"
19-34.743,"2 "
19-34.746,"50 "
19-34.748,"S 3 53"
19-34.749,"3 "
19-34.750,"4 "
19-34.751,"5 "
19-34.752,"6 "
19-34.753,"7 "
19-34.761,"S 8 48"
19-34.764,"8 "
19-34.766,"20 "
19-34.767,"1B "
19-34.769,"1 "
19-34.772,"S 1 466 "
19-34.774,"7 "
19-34.776,"S 8 48"
19-34.778,"8 "
19-34.780,"20 "
19-34.781,"1C "
19-34.782,"1 "
19-34.795,"S 1 46"
19-34.796,"2 "
19-34.797,"50 "
19-34.803,"3 "
19-34.805,"S 3 53"
19-34.806,"4 "
19-34.807,"5 "
19-34.808,"6 "
19-34.809,"7 "
19-34.814,"S 8 48"
19-34.816,"8 "
19-34.817,"20 "
19-34.818,"1D "
19-34.819,"1 "
19-34.821,"S 1 46"
19-34.823,"2 "
19-34.825,"50 "
19-34.826,"3 "
19-34.833,"S 3 53"
19-34.835,"4 "
19-34.836,"5 "
19-34.837,"6 "
19-34.838,"7 "
19-34.840,"S 8 48"
19-34.841,"8 "
19-34.842,"20 "
19-34.846,"1D "
19-34.847,"1 "
19-34.849,"S 1 46"
19-34.850,"2 "
19-34.859,"50 "
19-34.860,"3 "
19-34.862,"S 3 62"
19-34.866,"4 "
19-34.867,"5 "
19-34.870,"6 "
19-34.871,"7 "
19-34.872,"S 8 48"
19-34.873,"8 "
19-34.874,"20 "
19-34.876,"1D "
19-34.879,"1 "
19-34.891,"S 1 46"
19-34.893,"2 3 5 "
19-34.894,"6 "
19-34.901,"7 "
19-34.902,"S 8 57"
19-34.903,"8 "
19-34.905,"20 "
19-34.906,"1F "
19-34.908,"1 "
19-34.928,"S 1 46"
19-34.929,"2 "
19-34.930,"50 "
19-34.932,"3 "
19-34.933,"S 3 53"
19-34.936,"4 "
19-34.937,"5 "
19-34.938,"6 "
19-34.939,"7 "
19-34.940,"S 8 48"
19-34.942,"8 "
19-34.948,"20 "
19-34.959,"20 "
19-34.961,"1 "
19-34.963,"S 1 46"
19-34.964,"2 "
19-34.966,"50 "
19-34.966,"3 "
19-34.969,"S 3 53"
19-34.970,"4 "
19-34.971,"5 "
19-34.971,"6 "
19-34.972,"7 "
19-34.974,"S 8 48"
19-34.975,"8 "
19-34.976,"20 "
19-34.978,"20 "
19-34.982,"1 "
19-34.983,"S 1 46"
19-34.985,"2 "
19-34.987,"50 "
19-34.988,"3 "
19-34.991,"S 3 53"
19-34.992,"4 "
19-34.993,"5 "
19-34.995,"6 "
19-34.996,"7 "
19-34.998,"S 8 48"
19-34.999,"8 "
19-35.001,"20 "
19-35.002,"21 "
19-35.004,"1 "
19-35.006,"S 1 7 "
19-35.011,"8 "
19-35.013,"S 8 49"
19-35.014,"1 "
19-35.016,"S 1 46"
19-35.017,"2 "
19-35.020,"50 "
19-35.022,"3 "
19-35.024,"S 3 53"
19-35.025,"4 "
19-35.026,"5 "
19-35.029,"6 "
19-35.042,"7 "
19-35.044,"8 "
19-35.046,"S 8 55"
19-35.051,"1 "
19-35.053,"S 1 46"
19-35.054,"2 "
19-35.055,"50 "
19-35.056,"3 "
19-35.058,"S 3 52"
19-35.060,"4 "
19-35.064,"5 "
19-35.065,"6 "
19-35.067,"7 "
19-35.073,"8 "
19-35.076,"S 8 48"
19-35.078,"1 "
19-35.080,"S 1 46"
19-35.085,"2 "
19-35.086,"50 "
19-35.087,"3 "
19-35.089,"S 3 53"
19-35.090,"4 "
19-35.091,"5 "
19-35.093,"6 "
19-35.094,"7 "
19-35.095,"8 "
19-35.097,"S 8 48"
19-35.098,"1 "
19-35.100,"S 1 46"
19-35.101,"2 "
19-35.106,"50 "
19-35.107,"3 "
19-35.109,"S 3 53"
19-35.116,"4 "
19-35.117,"5 "
19-35.118,"6 "
19-35.119,"7 "
19-35.120,"8 "
19-35.122,"S 8 567 "
19-35.123,"8 "
19-35.130,"S 8 48"
19-35.131,"1 "
19-35.136,"S 1 46"
19-35.138,"2 "
19-35.140,"50 "
19-35.144,"3 "
19-35.146,"S 3 53"
19-35.148,"4 "
19-35.149,"5 "
19-35.150,"6 "
19-35.151,"7 "
19-35.152,"8 "
19-35.154,"S 8 48"
19-35.155,"1 "
19-35.159,"S 1 46"
19-35.162,"2 "
19-35.165,"50 "
19-35.166,"3 "
19-35.168,"S 3 52"
19-35.171,"4 "
19-35.172,"5 "
19-35.173,"6 "
19-35.176,"7 "
19-35.178,"8 "
19-35.180,"S 8 48"
19-35.182,"1 "
19-35.184,"S 1 46"
19-35.185,"2 "
19-35.186,"50 "
19-35.188,"3 "
19-35.189,"S 3 53"
19-35.193,"4 "
19-35.195,"5 "
19-35.199,"6 "
19-35.200,"7 "
19-35.203,"8 "
19-35.205,"S 8 48"
19-35.206,"1 "
19-35.211,"S 1 46"
19-35.221,"2 "
19-35.224,"50 "
19-35.225,"3 "
19-35.228,"S 3 53"
19-35.231,"4 "
