12-39.341,"S-0 52 67 65 0 70 63 60 55 0 51 0 0 -52 0 56 0 65 0 61 0 0 0 0 0 0 -0 56 0 45 0 68 67 73 69 0 69 0 0 -0 0 0 0 0 68 0 67 0 0 68 0 0 -60 65 67 50 0 45 68 71 67 0 71 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -61 65 0 0 71 0 0 0 0 0 0 0 0 -0 0 0 76 0 72 0 46 0 0 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 67 0 71 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-39.348,"C-1 55-2 53-0 0-2 67-2 65-2 72-0 0-2 62-2 58-0 0-2 58-0 0-0 0"
12-39.391,"S-0 52 67 65 0 70 0 60 55 0 51 0 0 -52 0 56 0 65 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 68 0 67 0 0 67 0 0 -60 65 67 50 0 45 0 71 67 0 71 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -61 65 0 0 71 0 0 0 0 0 0 0 0 -0 0 0 76 0 72 0 46 0 0 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 67 0 71 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-39.398,"C-1 55-1 52-1 64-1 67-1 65-1 71-0 0-1 62-1 58-0 0-0 0-0 0-0 0"
12-39.447,"S-0 52 0 66 0 70 0 60 55 0 51 0 0 -52 0 56 0 66 0 0 0 0 0 0 0 0 -0 56 0 45 0 68 0 73 69 0 70 0 0 -0 0 0 0 0 68 0 67 0 0 68 0 0 -60 65 68 50 0 45 0 71 66 0 71 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -61 65 72 0 71 0 0 0 0 0 0 0 0 -0 0 0 76 0 72 0 46 0 0 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-39.450,"""B. send_req"""
12-39.459,"C-1 55-1 52-1 64-0 0-1 65-0 0-0 0-1 62-0 0-0 0-1 58-0 0-0 0"
12-39.513,"S-0 52 67 66 0 70 0 60 55 0 51 0 0 -52 0 55 0 66 0 0 0 0 0 0 0 0 -0 56 0 45 0 68 0 73 68 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 65 68 0 0 45 0 71 67 0 72 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -61 65 71 0 71 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 71 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-39.520,"C-1 55-1 52-1 65-1 67-1 65-1 72-0 0-1 62-1 60-0 0-0 0-1 56-0 0"
12-39.561,"S-0 52 67 0 0 70 0 60 0 0 51 0 0 -0 0 55 0 66 0 0 0 0 0 0 0 0 -0 56 0 0 0 0 0 73 0 0 70 0 0 -0 0 0 0 0 68 0 67 0 0 68 0 0 -60 0 67 50 0 45 0 71 0 0 72 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 47 76 0 71 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-39.569,"C-1 55-1 52-1 64-1 67-1 65-1 72-0 0-1 62-1 58-0 0-0 0-0 0-0 0"
12-39.609,"S-0 52 67 66 60 70 0 60 55 0 51 45 0 -52 0 55 0 66 0 0 0 0 0 0 0 0 -0 56 0 45 0 68 0 73 69 0 70 77 0 -0 0 0 0 0 68 0 67 0 0 67 69 0 -60 65 68 50 0 45 0 71 67 0 72 71 0 -0 55 0 0 0 0 0 58 0 0 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -61 0 71 0 71 0 0 0 0 0 0 65 0 -0 0 0 75 0 72 0 46 0 0 59 60 0 -0 0 0 0 0 0 0 C-1 55-2 52-2 64-1 67-1 65-1 71-0 0-1 62-2 58-0 0-2 58-1 56-0 0"
12-39.659,"S-0 52 67 66 0 70 0 60 55 0 51 45 0 -52 0 55 0 66 0 0 0 0 0 0 0 0 -0 56 0 45 0 67 0 73 68 0 70 77 0 -0 0 0 0 0 68 0 67 0 0 68 0 0 -60 65 68 0 0 45 0 71 67 0 71 71 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -61 0 71 0 0 0 0 0 0 0 0 0 0 -0 0 0 76 0 72 0 46 0 0 59 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 67 0 71 0 67 0 0 0 48 0 -44 47 75 0 71 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-39.666,"C-1 55-1 52-0 0-1 67-0 0-0 0-0 0-0 0-1 58-0 0-1 58-1 57-0 0"
12-39.712,"S-0 52 67 0 60 0 0 60 55 0 51 45 0 -52 0 55 0 67 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 72 0 0 0 0 0 0 0 0 67 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 75 0 0 0 0 0 0 59 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 68 0 71 0 0 0 0 0 48 0 -44 47 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0C-1 55-0 0-0 0-1 67-0 0-0 0-0 0-1 62-1 58-0 0-1 58-1 57-0 0"
12-39.757,"S-0 52 0 65 0 0 0 0 55 0 51 45 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 72 0 0 0 68 0 0 0 0 67 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -61 65 0 0 0 0 0 0 0 0 0 65 0 -0C-1 55-1 53-0 0-1 67-0 0-0 0-0 0-1 62-1 58-0 0-1 58-1 57-0 0"
12-39.788,"S-0 0 0 66 0 70 0 60 55 0 51 45 0 -52 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 72 0 0 0 68 0 67 0 0 67 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -61 65 C-1 55-1 53-0 0-1 67-0 0-0 0-0 0-0 0-1 58-0 0-1 58-1 57-0 0"
12-39.824,"S-0 52 0 66 0 0 0 60 55 0 51 45 0 -52 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 72 0 0 0 68 0 67 0 0 68 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0C-1 55-1 53-0 0-1 67-0 0-0 0-0 0-0 0-1 58-0 0-1 58-1 57-0 0"
12-39.868,"S-0 52 0 66 0 0 0 60 55 0 51 45 0 -52 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 72 0 0 0 68 0 67 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 7 0 46 0 0 59 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 67 0 71 0 67 0 0 0 48 0 -44 47 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-39.870,"""B. send_req"""
12-39.878,"C-1 55-0 0-0 0-1 67-0 0-0 0-0 0-0 0-1 58-0 0-1 59-1 57-0 0"
12-39.917,"S-0 52 0 66 0 70 0 60 55 0 51 45 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 75 0 72 0 46 0 0 60 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 67 0 71 0 67 0 0 0 48 0 -44 47 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-39.924,"C-1 55-1 53-0 0-0 0-0 0-0 0-0 0-1 62-1 58-0 0-1 58-0 0-0 0"
12-39.963,"S-0 0 0 66 0 70 0 60 55 0 50 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 0 0 0 0 0 0 0 65 0 -0 66 0 0 0 0 0 46 0 0 59 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 67 0 0 0 67 0 0 0 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-39.965,"""C. send_req"""
12-39.977,"C-0 0-1 53-0 0-0 0-0 0-0 0-0 0-0 0-1 58-0 0-1 58-0 0-0 0"
12-40.010,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 00 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 0 0 0 0 0 0 59 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 68 0 0 0 67 0 0 0 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-40.018,"C-0 0-1 53-1 64-1 67-0 0-1 71-1 60-1 62-1 58-0 0-1 58-1 57-0 0"
12-40.041,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 72 45 0 0 0 0 0 0 0 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 69 0 0 0 0 58 0 0 0 67 0 -0 0 0 67 0 55 0 0 0 0 0 0  0 0 0 "
12-40.048,"C-0 0-1 53-1 63-1 66-1 64-1 72-1 60-0 0-1 58-0 0-1 59-1 57-0 0"
12-40.088,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 56 0 0 0 0 0 0 0 0 0 0 -0 0 0 45 0 0 67 0 69 0 69 0 0 -0 71 0 0 0 68 0 67 0 0 0 69 0 -0 0 67 50 0 0 68 0 67 0 71 0 0 -0 55 68 0 46 0 0 58 0 0 0 68 0 -0 05 0 75 0 72 57 0 0 00 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 67 73 71 72 0 0 0 0 48 0 -0 47 75 0 71 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-40.094,"C-0 0-2 53-1 64-2 66-2 65-2 72-2 60-1 62-2 58-0 0-2 59-2 57-0 0"
12-40.138,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 55 0 66 0 0 0 0 0 0 0 0 -0 56 0 0 0 68 67 0 68 0 69 78 0 -0 71 0 0 51 68 68 0 0 0 67 69 0 -0 0 67 50 0 45 0 0 67 0 71 0 0 -0 55 0 0 46 0 56 0 0 0 0 68 0 -0 61 66 0 69 0 0 0 0 0 0 73 0 -0 65 0 0 71 0 0 0 0 0 0 65 0 -0 65 0 75 0 72 57 46 0 0 60 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 68 73 71 72 67 0 0 0 48 0 -44 47 0 0 71 0 72 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-40.145,"C-0 0-1 53-0 0-1 67-0 0-1 71-0 0-1 62-1 58-0 0-1 58-1 57-0 0"
12-40.187,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 56 0 66 0 61 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 0 68 0 67 0 0 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 64 0 0 0 0 46 0 0 0 0 65 0 -0 65 0 76 0 72 0 46 0 0 60 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 67 0 71 0 67 0 0 0 48 0 -0 47 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-40.199,"C-0 0-1 53-0 0-1 67-0 0-1 72-0 0-1 62-1 58-0 0-1 58-0 0-0 0"
12-40.227,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 0 68 0 67 0 0 0 69 0 -0 0 0 0 0 0 0 0 072 0 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 67 0 71 0 67 0 0 0 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-40.235,"C-0 0-1 53-0 0-1 67-0 0-1 72-0 0-1 62-1 58-0 0-1 58-0 0-0 0"
12-40.286,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 0 69 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 058 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 76 0 72 0 46 0 0 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 67 0 71 0 67 0 0 0 0 0 -0 C-0 0-1 53-0 0-1 67-1 64-1 71-0 0-1 62-1 58-0 0-1 58-0 0-0 0"
12-40.342,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 0 68 0 67 0 0 0 0 0 -0 65 0 50 0 45 0 71 67 0 71 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 ""B. send_req""0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 0 68 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 64 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 76 0 72 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 "
12-40.349,"C-0 0-1 53-0 0-1 67-0 0-1 71-0 0-1 62-1 58-0 0-1 58-0 0-0 0"
12-40.385,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 0 68 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 65 00 0 0 0 0 0 0 0 0 -0 65 0 75 0 73 0 46 0 0 60 0 0 -0 0 0 0 0 0 0 0 0 C-0 0-1 53-0 0-1 67-0 0-1 70-0 0-0 0-1 58-0 0-1 59-0 0-0 0"
12-40.425,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 0 69 0 67 0 0 0 0 0 -0 0 0 0 0 0 0  0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 67 0 71 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-40.432,"C-1 55-1 53-0 0-1 67-0 0-1 70-0 0-1 62-1 58-0 0-1 58-0 0-0 0"
12-40.457,"S-0 52 0 66 0 70 0 61 55 0 51 0 069 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 000 0 76 0 72 0 46 0 0 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 67 0 71 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-40.465,"C-1 55-1 53-0 0-1 67-0 0-1 70-0 0-1 62-0 0-0 0-0 0-0 0-0 0"
12-40.506,"S-0 52 0 65 0 70 0 60 55 0 51 0 0 -0 0 0 0 0 0 0 0 0 000 0 0 0 0 0 0 -0 70 0 0 0 69 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 C-0 0-1 53-0 0-1 67-0 0-1 71-0 0-1 62-1 58-0 0-1 59-0 0-0 0"
12-40.542,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 0 68 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 C-0 0-1 53-0 0-1 67-0 0-1 71-0 0-0 0-1 58-0 0-1 59-0 0-0 0"
12-40.573,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -52 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 70 0 0 0 68 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 060 71 0 65 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-40.580,"C-1 55-1 50-0 0-1 67-0 0-1 70-0 0-1 62-1 58-0 0-1 59-0 0-0 0"
12-40.621,"S-0 52 0 65 0 70 0 0 55 0 51 0 0 -52 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 68 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 76 0 72 0 46 0 0 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 67 0 71 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0-1 61-1 58-0 0-0 0-0 0-0 0"
12-40.630,"S-0C-1 55-1 53-0 0-0 0-0 0-0 0-0 0-1 61-1 58-0 0-1 59-0 0-0 0"
12-40.672,"S-0 52 0 65 0 0 0 60 55 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 00 0 0 0 0 0 0 0 0 0 00 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-40.675,"""B. send_req"""
12-40.684,"C-1 54-1 53-0 0-1 67-0 0-1 70-0 0-1 62-1 58-0 0-1 59-0 0-0 0"
12-40.742,"S-0 52 0 0 0 0 0 60 55 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -61 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 76 0 72 0 46 0 0 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 67 0 71 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-40.745,"""B. send_req"""
12-40.753,"C-1 54-1 53-0 0-0 0-0 0-0 0-0 0-1 61-0 0-0 0-0 0-0 0-0 0"
12-40.796,"S-0 53 0 66 0 70 0 60 55 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-40.803,"C-1 54-1 53-0 0-1 66-0 0-1 70-0 0-1 62-0 0-0 0-1 59-0 0-0 0"
12-40.844,"S-0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 64 0 0 0 0 0 0 0 0 0 0 0 -0 0 068 0 71 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0C-1 54-1 53-0 0-1 67-0 0-1 70-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
12-40.884,"S-0 52 0 66 0 70 0 60 0 0 51 0 0 -52 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 0 69 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0C-1 54-1 53-0 0-1 67-0 0-1 70-1 57-1 62-1 58-0 0-1 59-0 0-0 0"
12-40.924,"S-0 52 0 65 0 70 0 0 53 0 0 0 0 -52 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 0 68 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 56 0 0 0 0 0 0 -0 61 0 0 0 55 0 0 0 0- 64 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 76 0 73 0 46 0 0 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 68 0 71 0 68 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-40.931,"C-1 54-1 53-0 0-1 67-0 0-1 70-0 0-1 61-1 58-0 0-0 0-0 0-0 0"
12-40.979,"S-0 52 0 66 0 70 0 60 52 0 0 0 0 0 59 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 0 68 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 59 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -61 65 0 0 0 0 46 0 0 0 0 0 0 -0 65 0 76 0 73 0 46 0 0 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0C-1 55-1 53-0 0-1 67-0 0-1 69-1 60-1 61-1 58-0 0-1 60-0 0-0 0"
12-41.009,"S-0 52 0 66 0 70 0 60 55 0 51 0 0 -53 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 0 69 68 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 61 0 67 0 55 0 0 0 55 0 68 0 71 73 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-41.016,"C-1 54-1 53-0 0-1 67-0 0-0 0-0 0-1 61-0 0-0 0-1 59-0 0-0 0"
12-41.040,"S-0 52 0 65 0 70 63 60 55 0 51 0 0 -52 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 0 68 680 000 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 67 0 71 0 68 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-41.048,"C-1 54-1 53-0 0-1 67-0 0-1 69-1 60-1 61-0 0-0 0-0 0-0 0-0 0"
