12-24.619,"C-1 59-1 55-0 0-1 69-0 0-1 59-0 0-1 67-1 61-0 0-1 52-0 0-0 0"
12-24.653,"S-0 50 0 66 0 58 0 61 57 0 51 0 0 -50 0 0 0 0 0 0 0 61 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 66 0 658 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 69 0 75 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-24.666,"C-1 58-1 55-0 0-1 70-0 0-1 60-0 0-1 64-1 63-0 0-0 0-0 0-0 0"
12-24.700,"S-0 49 0 65 0 58 0 61 58 0 51 0 0 -48 0 0 0 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 67 0 66 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-24.703,"""12. send_req"""
12-24.709,"C-0 0-1 55-0 0-0 0-0 0-0 0-0 0-1 62-0 0-0 0-1 51-0 0-0 0"
12-24.747,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 00 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-24.754,"C-1 55-1 54-0 0-0 0-0 0-0 0-0 0-0 0-1 88-1 69-1 53-0 0-0 0"
12-24.792,"S-0 50 0 0 0 0 0 62 61 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0C-1 55-1 53-0 0-0 0-0 0-1 64-0 0-1 59-1 69-0 0-1 53-0 0-0 0"
12-24.817,"S-0 51 0 0 0 0 0 0 60 68 51 0 0 -49 0 0 0 0 0 0 0 61 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 0 68 81 0 0 -0 0 0 0 0 0 0 0 0 0 0 0""B. send_req"""
12-24.830,"C-1 55-0 0-0 0-1 73-0 0-0 0-1 63-1 59-1 64-0 0-1 53-0 0-0 0"
12-24.869,"S-0 49 0 0 0 0 0 61 59 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 66 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 0 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 0 0 -0 0 0 0 0 0 0 46 0 53 57 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 67 0 0C-1 55-1 54-1 69-0 0-1 64-0 0-0 0-1 58-1 62-1 62-1 54-0 0-0 0"
12-24.905,"S-0 0 0 0 0 0 0 0 59 0 51 0 0 -0 0 0 0 0 0 61 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 49 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 071 0 69 0 0 0 0 56 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-24.911,"C-1 55-1 55- 63-0 0-1 62-1 58-1 60-1 61-1 55-0 0-0 0"
12-24.956,"S-0 49 0 0 0 0 0 60 58 67 51 0 0 -51 0 60 0 62 0 61 0 62 0 0 0 0 -64 0 0 45 67 0 0 73 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 50 0 0 0 73 67 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 65 67 69 0 0 0 55 0 0 0 0 -0 62 71 0 0 0 0 0 0 65 70 0 0 -0 62 0 0 0 0 0 46 0 52 58 0 0 -67 63 69 0 71 0 0 0 50 0 0 0 0 -0 53 71 0 69 0 69 0 0 56 0 0 0 -0 0 0 0 0 0 0 0 C-1 55-2 56-1 70-0 0-1 62-1 67-1 61-2 57-2 60-2 62-1 55-0 0-0 0"
12-25.010,"S-0 51 0 0 0 0 0 60 58 68 51 0 0 -51 0 59 0 62 0 60 0 62 0 0 0 0 -62 0 0 45 68 0 0 73 67 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -61 61 0 50 0 0 0 71 66 71 68 0 0 -0 54 0 0 0 0 56 58 0 68 75 0 0 -65 0 65 67 69 0 0 0 55 0 69 0 0 -0 62 0 0 0 0 46 0 0 67 69 0 0 -0 62 0 0 0 70 0 46 0 52 60 0 0 -67 62 69 0 70 0 68 0 49 0 0 0 0 -0 53 71 0 0 0 70 0 0 56 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-25.081,"C-1 56-1 57-0 0-0 0-0 0-0 0-1 60-1 56-1 60-1 64-1 56-0 61 58 68 51 0 0 -50 0 58 0 0 0 60 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 0 0 0 0 55 0 0 0 0 -0 62 0 0 0 0 0 0 0 67 69 0 0 -0 62 0 0 0 0 0 46 0 52 60 0 0 -66 62 0 0 0 0 68 0 40 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 0 0 0 67 69 0 0 -0 62 0 0 0 0 0 46 0 51 60 0 0 -0 62 0 0 0 0 69 0 49 0 0 0 0C-1 55-1 54-0 0-0 0-1 60-0 0-1 60-1 56-1 62-1 67-1 53-0 0-0 0"
12-25.117,"S-0 50 0 0 0 0 0 60 58 67 51 0 0 -50 0 0 0 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 0 0 69 71 0 69 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 60 0 0 0 0 0 0 56 0 67 0 50 0 0 0 0 -0 53 0 0 0 0 70 0 0 56 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-25.125,"C-1 55-1 53-0 0-0 0-1 60-0 0-1 62-1 56-1 63-1 67-1 51-0 0-0 0"
12-25.164,"S-0 50 0 0 63 0 0 61 58 67 51 0 0 -48 0 0 0 0 0 61 0 61 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 069 71 0 69 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -64 0 0 68 0 55 0 46 0 69 0 0 0 -0 60 0 0 72 0 46 0 0 66 69 0 0 -0 61 0 0 68 0 0 46 0 52 60 0 0 -66 62 0 0 0 0 66 0 50 0 0 0 0 -0 53 0 0 0 0 70 0 0 56 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-25.172,"C-1 55-1 54-0 0-0 0-1 60-0 0-0 0-1 57-1 65-1 64-1 48-0 0-0 0"
12-25.213,"S-0 48 0 0 63 0 0 61 58 66 51 0 0 -48 0 0 0 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 69 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 73 0 0 0 0 64 70 0 0 -0 60 0 0 67 0 0 46 0 53 59 0 0 -66 62 0 0 0 0 0 0 50 0 0 0 0 -0 53 0 0 0 0 0 0 0 56 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-25.222,"""B. send_req""-1 57-1 57-0 0-0 0-1 58-0 0-0 0-1 58-1 67-1 61-1 47-0 0-0 0"
12-25.239,"S-52 59 0 0 -67 61 0 0 0 0 0 0 50 0 0 0 0 -0 53 0 0 0 0 0 0 0 56 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-25.251,"C-1 58-1 64-0 0-0 0-1 58-0 0-0 0-1 60-0 0-1 60-1 46-0 0-0 0"
12-25.299,"S-0 48 0 0 62 0 0 61 57 67 51 0 0 -0 0 0 0 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 -0 61 0 0 71 0 0 0 0 64 80 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 0 0 49 0 0 0 0 -0 53 0 0 71 0 0 0 0 56 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-25.306,"C-1 58-1 62-0 0-0 0-1 58-0 0-0 0-1 62-1 71-1 59-1 46-0 0-0 0"
12-25.346,"S-0 49 0 0 62 0 0 61 57 68 51 0 0 -50 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 662 0 0 71 0 0 0 0 65 75 0 0 -0 60 0 0 67 0 0 46 0 52 61 0 0 -66 62 0 0 66 0 0 0 49 0 0 0 0 -0 53 0 0 71 0 0 0 0 56 C-1 57-1 57-0 0-0 0-1 58-0 0-0 0-1 65-1 71-0 0-1 46-0 0-0 0"
12-25.393,"S-0 50 0 0 61 0 0 61 58 69 51 0 0 -51 0 0 0 0 0 0 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 61 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 62 0 0  0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 0 0 0 0 69 0 0 -0 58 0 0 0 0 0 46 0 0 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-25.400,"C-1 55-0 0-0 0-1 61-0 0-0 0-0 0-1 65-1 71-0 0-1 47-0 0-0 0"
12-25.440,"S-0 51 0 0 0 0 0 61 61 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 0 0 0 0 0 0 68 0 0 -0 58 0 0 0 0 0 46 0 0 58 0 0 -0 C-1 56-0 0-0 0-0 0-0 0-0 0-0 0-1 67-1 67-0 0-1 48-0 0-0 0"
12-25.466,"S-0 50 0 0 0 0 0 61 60 0 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61""11. send_req"""
12-25.473,"C-0 0-0 0-0 0-1 61-0 0-0 0-0 0-0 0-1 65-0 0-1 48-0 0-0 0"
12-25.507,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 00 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-25.514,"C-1 61-1 55-1 68-0 0-1 61-0 0-0 0-1 66-1 62-0 0-1 48-0 0-0 0"
12-25.553,"S-0 0 0 0 0 0 0 0 60 0 51 0 0 -0 0 0 0 0 0 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 64 66 0 0 0 0 0 65 0 0 0 0 -73 0 0 0 0 0 65 0 0 -0 62 0 0 66 0 0 46 0 0 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 68 0 71 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-25.560,"C-1 58-1 52-1 71-0 0-1 62-0 0-0 0-1 65-1 60-0 0-1 50-0 0-0 0"
12-25.596,"S-0 48 0 0 62 0 0 0 61 0 52 0 0 -50 0 59 0 0 0 0 0 61 0 0 0 0 -65 0 0 45 0 0 0 0 69 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -62 65 66 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 065 0 0 -0 61 0 0 66 0 0 46 0 0 62 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 68 0 70 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-25.604,"C-1 55-1 51-0 0-0 0-1 62-1 55-1 64-1 65-1 58-0 0-1 51-0 0-0 0"
12-25.646,"S-0 50 0 0 62 0 65 62 62 0 52 0 0 -50 0 59 0 0 0 0 0 61 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -62 64 0 0 0 0 0 0 65 0 55 0 0 46 0 56 58 0 0 73 0 0 -65 0 65 0 0 55 0 46 0 0 73 0 0 -0 62 0 0 71 0 0 0 0 0 67 0 0 -0 61 67 0 67 70 57 46 0 0 62 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 69 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-25.649,"""B. send_req"""
12-25.659,"C-1 54-1 50-0 0-0 0-1 63-1 56-1 64-1 65-1 58-0 0-1 52-0 0-0 0"
12-25.704,"S-0 50 63 0 62 59 65 61 63 0 52 0 0 -49 0 60 0 0 0 0 0 61 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 71 0 0 -0 62 0 0 70 0 0 46 0 0 71 0 0 -0 62 0 0 71 0 0 0 0 0 69 0 0 -0 61 0 0 67 72 57 46 0 0 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 56 0 0 68 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-25.713,"C-1 55-1 50-0 0-1 55-1 62-1 57-1 63-1 65-1 58-0 0-0 0-0 0-0 0"
12-25.768,"S-0 49 0 0 0 60 64 60 62 0 51 0 0 -0 0 0 0 64 0 0 0 61 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 51 67 68 66 0 0 71 0 0 -0 0 0 49 0 0 0 0 66 0 0 0 0 -0 5 0 46 0 56 58 0 0 70 0 0 -0 62 0 0 70 0 0 0 62 0 71 0 77 57 46 0 0 58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-25.775,"C-1 58-1 50-0 0-1 55-1 62-1 58-1 63-1 62-1 58-0 0-0 0-0 0-0 0"
12-25.847,"S-0 48 0 67 0 60 64 61 62 0 51 0 0 -48 0 0 0 64 0 0 00 0 0 0 0 0 0 0 0 -0 66 0 0 51 67 68 6671 0 0 -62 0 0 49 0 0 0 0 66 0 0 0 0 -0 55 0 0 46 0 56 58 0 0 70 0 0 -0 62 0 0 70 0 0 46 0 0 69 0 0 -0 62 0 0 72 0 0 0 0 0 91 0 0 -0 62 66 70 0 80 56 46 0 0 58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 067 0 60 64 62 62 0 51 0 0 -48 0 0 0 63 00 0 0 0 0 0 -0 68 45 0 51 67 67 66 0 0 70 0 0 -62 0 0 49 0 0 0 0 66 0 0 0 0 -0 54 68 0 46 0 56 58 0 0 69 0 0 -0 62 0 0 70 0 0 46 0 0 69 0 0 -0 62 0 0 73 0 0 0 0 0 73 0 0 -0 64 65 70 0 75 56 46 0 0 59 0 0 -0 0 0 0 0 0 0 C-1 56-2 50-0 0-2 58-2 62-2 59-1 62-2 58-1 56-0 0-1 55-0 0-0 0"
12-25.943,"S-0 49 64 66 0 60 64 62 62 0 52 0 0 -49 0 0 0 64 0 0 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 71 45 0 51 67 66 67 0 0 73 0 0 -61 0 66 49 0 45 0 0 66 0 0 0 0 -0 54 69 0 46 0 56 58 0 0 71 0 0 -64 0 66 67 0 55 0 46 0 0 69 0 0 -0 62 0 0 73 0 0 0 0 0 67 0 0 -0 65 66 71 0 73 0 46 0 0 60 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 71 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 S-049 62 67 0 59 64 63 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 0 67 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 70 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 66 71 0 73 0 46 0 0 0 0 0  -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-25.951,"C-1 53-0 0-0 0-1 60-0 0-1 60-1 60-1 59-1 57-0 0-1 56-0 0-0 0"
12-25.991,"S-0 0 62 67 0 59 0 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 0 67 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 66 67 0 55 0 46 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 67 73 0 73 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -C-1 53-0 0-0 0-1 60-0 0-1 61-0 0-1 59-1 57-0 0-1 55-0 0-0 0"
12-26.023,"S-0 0 62 67 0 59 64 63 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 0 68 67 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 70 0 0 0 56 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-26.030,"C-1 53-0 0-0 0-1 61-0 0-1 62-1 59-1 60-1 58-0 0-1 55-0 0-0 0"
12-26.062,"S-0 0 62 67 0 58 0 63 62 0 0 0 0 -0 0 0 0 0 00 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 065 0 65 67 0 55 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 67 74 0 71 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-26.064,"""B. send_req"""
12-26.111,"C-1 54-0 0-1 67-0 0-0 0-1 62-0 0-1 60-1 58-58 65 64 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 66 73 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 70 0 0 0 56 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 67 75 0 71 57 46 0 0 0 0 0 -0 0 0 0 0C-1 55-0 0-0 0-1 59-0 0-1 62-1 59-1 62-1 60-0 0-0 0-0 0-0 0"
12-26.139,"S-0 0 65 0 0 58 0 63 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 0 68 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 69 0 0 0 0 58 0 0 0 0 0 -0 0 65 0 0 0 0 0 0 0 0 C-1 55-0 0-0 0-1 58-0 0-1 61-0 0-1 62-1 60-0 0-1 54-0 0-0 0"
12-26.178,"S-0 0 63 66 0 59 0 63 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 0 68 67 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 69 0 0 0 56 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 46 0 0 0 0 0 0 -0 0 66 75 0 71 57 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -52 0 0 0 0 0 75 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-26.185,"C-1 56-0 0-0 0-1 58-0 0-1 61-0 0-1 63-1 62-0 0-1 53-0 0-0 0"
12-26.228,"S-0 0 65 67 0 59 65 65 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 0 67 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 69 0 0 0 56 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 76 0 71 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 C-1 57-0 0-0 0-1 57-0 0-1 61-0 0-1 62-1 63-0 0-1 53-0 0-0 0"
12-26.267,"S-0 0 65 70 0 59 0 65 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 0 67 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 69 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0C-1 58-0 0-0 0-1 57-0 0-1 62-0 0-1 62-1 64-0 0-1 52-0 0-0 0"
12-26.295,"S-0 0 66 69 0 60 0 66 61 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 0 67 0 66 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 69 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0C-1 57-0 0-0 0-1 56-0 0-1 62-0 0-1 63-1 66-0 0-1 51-0 0-0 0"
12-26.331,"S-0 0 64 67 0 60 0 67 61 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 0 67 0 66 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 69 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0C-1 58-0 0-0 0-1 56-0 0-1 62-0 0-0 0-1 67-0 0-1 51-0 0-0 0"
12-26.359,"S-0 0 65 69 0 60 0 69 61 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 0 67 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 69 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 C-1 58-0 0-0 0-1 56-0 0-1 62-0 0-1 62-1 68-0 0-1 50-0 0-0 0"
12-26.399,"S-0 0 65 73 0 60 0 71 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 45 0 0 67 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 69 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 84 0 69 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -51 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
