12-42.887," 0 0 0 0 0 0 0 0"
12-42.893," 0 0 0 0 0 0 0 0"
12-42.917," 49 44 44 0 0 44 0 0"
12-42.927," 0 0 0 0 0 0 0 0"
12-42.934," 44 44 0 0 0 0""1 57 0 0 0 51 0 0 0 44 """
12-42.942,"""6 49 44 44 48 0 0 0 0 0 """
12-42.967,"""C 1-57 0-0 0-0 0-0 0-0 1-49 0-0 0-0"
12-42.979," 0 0 0 51 0 0 0 44"
12-42.989," 0 0 0""C 1-57 1-48 0-0 0-0 0-0 1-49 0-0 0-0"
12-43.009," 0 0 0 51 0 0 0 44"
12-43.031," 44 0 0 44 0 0 0 44"
12-43.035," 0 0 0 0 0 0 0 0"
12-43.039," 0 0 0 0 0 0 0 0"
12-43.047," 0 0 0 0 0 0 0 0"
12-43.063," 44 44 48 0 0 0""1 57 0 0 0 50 0 0 0 44 """
12-43.094,"""6 49 44 44 48 0 0 0 0 0 """
12-43.100,"""C 1-57 0-0 0-0 0-0 0-0 1-49 0-0 0-0"
12-43.113," 0 0 0 50 0 0 ""2 48 44 0 0 44 0 0 0 0 """
12-43.118,"""6 49 44 44 47 0 0 0 0 0 """
12-43.127,"""C 1-57 1-48 0-0 0-0 0-0 1-49 0-0 0-0"
12-43.134," 0 0 0 50 0 0 0 44"
12-43.148," 44 0 0 44 0 0 0 0"
12-43.152," 0 0 0 0 0 0 0 0"
12-43.158," 0 0 0 0 0 0 0 0"
12-43.163," 0 0 0 0 0 0 0 0"
12-43.177," 44 44 47 0 0 0 ""1 57 0 0 0 50 0 0 0 44 """
12-43.186,"""6 49 44 44 47 0 0 0 0 0 """
12-43.200,"""6 49 44 44 46 0 0 0 0 0 """
12-43.210,"""C 1-57 1-48 0-0 0-0 0-0 1-49 0-0 0-0"
12-43.223," 0 0 0 50 0 0 0 44"
12-43.230," 44 0 0 44 0 0 0 44"
12-43.233," 0 0 0 0 0 0 0 0"
12-43.236," 0 0 0 0 0 0 0 0"
12-43.247," 0 0 0 0 0 0 0 0"
12-43.264," 44 44 46 0 0 0""1 57 0 0 0 50 0 0 0 44 """
12-43.268,"""6 49 44 44 46 0 0 0 0 0 """
12-43.280,"""C 1-57 0-0 0-0 0-0 0-0 ""1 57 0 0 0 51 0 0 0 44 """
12-43.290,"""6 49 44 44 46 0 0 0 0 0 """
12-43.331,"""C 1-57 0-0 0-0 0-0 0-0 1-49 0-0 0-0"
12-43.335," 0 0 0 51 0 0 0 44"
12-43.344," 0 0 0 0 0 0 0 0"
12-43.355," 0 0 0 0 0 0 0 0"
12-43.371," 0 0 0 0 0 0 0 0"
12-43.376," 0 0 0 0 0 0 0 0"
12-43.387," 44 44 46 0 0 0 0 0""1 57 0 0 0 49 0 0 0 44 """
12-43.408,"""2 48 44 0 0 44 0 0 0 44 ""C50 44 44 46 0 0 0 0 0 """
12-43.427,"""C 1-57 0-0 0-0 0-0 0-0 1-50 0-0 0-0"
12-43.440," 0 0 0 49 0 0 0 44"
12-43.469," 0 0 0 0 0 0 0 0"
12-43.480," 0 0 0 0 0 0 0 0"
12-43.493," 0 0 0 0 0 0 0 0"
12-43.501," 0 0 0 0 0 0 0 0"
12-43.513," 44 44 46 0 0 0 0 0""1 57 0 0 0 49 0 0 0 44 """
12-43.518,"""6 50 44 44 46 0 0 0 0 0 """
12-43.534,"""C 1-57 0-0 0-0 0-0 0-0 1-5""C 1-58 0-0 0-0 0-0 0-0 1-51 0-0 0-0"
12-43.538," 0 0 0 0 0 0 0 44"
12-43.546," 0 0 0 0 0 0 0 0"
12-43.557," 0 0 0 0 0 0 0 0"
12-43.566," 0 0 0 0 0 0 0 0"
12-43.569," 0 0 0 0 0 0 0 0"
12-43.586," 44 44 46 0 0 0 0 0""1 58 0 0 0 50 0 0 0 44 """
12-43.592,"""4 51 0 44 44 0 0 44 0 0 """
12-43.597,"""6 51 44 44 46 0 0 0 0 0 """
12-43.612,"""C 1-58 0-0 0-0 1-51 0-0""C 1-58 1-48 0-0 0-0 0-0 1-51 0-0 0-0"
12-43.644," 0 0 0 50 0 0 0 44"
12-43.648," 44 0 0 44 0 0 0 47"
12-43.666," 0 0 0 0 0 0 0 0"
12-43.672," 0 0 0 0 0 0 0 0"
12-43.685," 0 0 0 0 0 0 0 0"
12-43.695," 0 44 46 0 0 0 ""1 58 0 0 0 51 0 0 0 44 """
12-43.709,"""6 51 0 44 47 0 0 0 0 0 """
12-43.720,"""C 1-58 0-0 0-0 0-0 0-0 1-51 0-0 0-0"
12-43.733," 0 0 0 51 0 0 0 44""1 60 0 0 0 50 0 0 0 44 """
12-43.742,"""4 51 0 44 44 0 0 44 0 0 """
12-43.747,"""6 51 0 44 46 0 0 0 0 0 """
12-43.753,"""C 1-60 0-0 0-0 1-51 0-0 1-51 0-0 0-0"
12-43.763," 0 0 0 50 0 0 0 44"
12-43.767," 0 0 0 0 0 0 0 0"
12-43.772," 0 0 0 0 0 0 0 0"
12-43.783," 0 44 44 0 0 44 0 0"
12-43.793," 0 0 0 0 0 0 0 0"
12-43.808," 0 44 46 0 0 0 ""1 59 0 0 0 50 0 0 0 44 """"""4 51 0 44 44 0 0 44 0 0 """
12-43.815,"""6 51 0 44 47 0 0 0 0 0 """
12-43.823,"""8 53 0 0 46 49 0 44 0 0 """
12-43.832,"""3 50 0 51 0 0 0 47 0 0 """
12-43.836,"""4 51 0 44 44 0 0 44 0 0 """
12-43.840,"""6 51 0 44 48 0 0 0 0 0 """
12-43.849,"""8 53 0 0 46 48 0 44 0 0 """
12-43.856,"""4 51 0 44 44 0 0 44 0 0 """
