36-25.772,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 60 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 0 0 0 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 46 0 54 0 0 -0 0 0 0 0 0 66 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-25.779,"C-0 0-1 51-0 0-1 72-0 0-0 0-0 0-0 0-1 67-1 64-0 0-0 0"
36-25.818,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 60 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 46 0 54 0 0 -0 0 0 0 0 0 66 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-25.825,"C-0 0-1 51-0 0-1 71-0 0-0 0-0 0-0 0-1 67-1 64-0 0-0 0"
36-25.859,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 60 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 46 0 54 0 0 -0 0 0 0 0 0 67 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-25.866,"C-0 0-1 51-0 0-1 72-0 0-0 0-0 0-0 0-1 66-1 64-0 0-0 0"
36-25.900,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 60 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 46 0 54 0 0 -0 0 0 0 0 0 66 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-25.902,"""B. send_req"""
36-25.912,"C-0 0-1 51-0 0-1 73-0 0-0 0-0 0-0 0-1 67-1 64-0 0-0 0"
36-25.948,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 60 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 0 0 0 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 46 0 54 0 0 -0 0 0 0 0 0 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-25.955,"C-0 0-1 51-1 65-1 72-1 77-1 60-0 0-1 65-1 69-1 64-0 0-0 0"
36-25.991,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 60 0 0 0 -0 58 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 0 0 0 71 0 0 0 -0 0 58 0 0 0 0 60 0 60 0 0 -0 53 66 69 0 0 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 72 0 0 63 0 0 0 0 0 0 -0 0 0 0 73 71 0 46 0 54 0 0 -0 0 70 0 0 64 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-25.998,"C-0 0-1 52-0 0-1 73-1 79-1 61-0 0-1 65-1 71-1 64-0 0-0 0"
36-26.041,"S-0 0 0 0 0 0 0 0 0 0 0 0 -47 0 0 0 62 52 0 60 60 64 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -68 69 0 0 53 68 0 65 71 68 0 0 -59 0 0 0 0 46 0 60 0 60 0 0 -0 53 0 69 0 0 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 63 0 0 0 0 0 0 -0 0 0 0 73 72 0 46 0 54 0 0 -0 0 0 0 0 64 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-26.051,"C-0 0-1 52-0 0-1 75-1 82-1 62-0 0-1 64-1 72-1 63-0 0-0 0"
36-26.094,"S-0 0 0 0 0 0 0 0 0 0 0 0 -47 0 0 0 62 52 0 59 60 64 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -67 70 0 0 53 68 0 66 70 68 0 0 -59 0 0 0 0 46 0 60 0 61 0 0 -0 53 0 69 0 0 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 63 0 0 0 0 0 0 -68 0 0 0 73 72 0 46 0 54 0 0 -75 0 0 0 0 64 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-26.101,"C-0 0-1 53-0 0-1 77-1 88-1 62-0 0-1 64-1 71-1 63-0 0-0 0"
36-26.144,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 62 52 0 59 60 64 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 70 0 0 53 68 0 66 70 69 0 0 -59 0 0 0 0 46 0 60 0 61 0 0 -0 53 0 69 0 0 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 63 0 0 0 0 0 0 -67 0 0 0 73 71 0 46 0 54 0 0 -74 0 0 0 0 64 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-26.151,"C-0 0-1 53-0 0-1 81-1 81-1 63-0 0-1 64-1 69-1 62-0 0-0 0"
36-26.196,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 62 52 0 58 60 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 72 0 0 53 68 0 66 70 69 0 0 -59 0 0 0 0 46 0 60 0 61 0 0 -0 53 0 68 0 0 0 0 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 63 0 0 0 0 0 0 -67 0 0 0 73 70 0 46 0 54 0 0 -74 0 0 0 0 64 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 C-0 0-1 53-0 0-1 85-1 74-1 63-0 0-1 63-1 65-1 62-0 0-0 0"
36-26.235,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 62 52 0 58 60 66 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -67 72 0 0 53 69 0 66 69 69 0 0 -60 0 0 0 0 46 0 60 0 61 0 0 -0 53 0 69 0 0 0 0 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 63 0 0 0 0 0 0 -66 0 0 0 73 69 0 46 0 54 0 0 -75 0 0 0 0 64 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 65 68 68 0 0 -0 0 0 0 0 0 0 0 0 0 ""12. send_req"""
36-26.247,"C-0 0-1 55-0 0-1 70-0 0-1 62-0 0-0 0-0 0-0 0-0 0-0 0"
36-26.276,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 51 0 58 59 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -68 69 0 0 53 66 0 65 68 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 66 0 0 0 0 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0C-1 59-1 58-1 68-1 68-1 67-1 64-1 56-1 63-1 60-0 0-0 0-0 0"
36-26.305,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 51 0 0 59 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -69 69 44 0 0 66 0 0 0 0 0 0 -60 0 58 0 0 46 0 0 0 0 0 0 -0 53 0 67 0 0 0 0 0 0 0 0 -0 63 0 65 65 53 0 0 0 0 0 0 -55 0 72  0 0 C-1 60-1 62-1 68-1 66-1 64-1 62-1 58-0 0-1 62-0 0-0 0-0 0"
36-26.342,"S-0 46 0 67 0 60 0 0 0 0 0 0 -46 0 58 0 61 51 0 58 59 0 0 0 -61 59 0 0 0 70 0 0 0 0 0 0 -66 67 44 0 53 65 66 66 67 0 0 0 -59 0 59 0 0 46 0 60 0 0 0 0 -0 53 0 66 0 0 0 0 71 0 0 0 -62 0 62 0 0 53 0 45 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 0 67 0 75 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-26.345,"""B. send_req"""
36-26.359,"C-1 70-1 65-1 66-1 68-0 0-1 58-1 60-0 0-1 67-0 0-0 0-0 0"
36-26.383,"S-0 46 60 66 0 60 0 0 0 0 0 0 -46 0 58 0 67 0 0 0 0 71 0 0 0 -60 0 0 53 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -67 0 66 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-26.389,"C-1 55-1 57-1 70-1 72-1 64-0 0-0 0-0 0-1 66-0 0-0 0-0 0"
36-26.418,"S-0 47 60 64 0 61 0 0 0 0 0 0 -47 0 58 0 0 52 0 0 59 0 0 0 -0 58 0 45 0 0 0 0 68 0 0 0 -64 666 0 0 69 0 0 0 -59 0 59 0 0 46 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 0 66 0 86 71 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-26.425,"C-1 51-1 52-1 70-1 77-1 65-1 58-1 61-1 72-0 0-0 0-0 0-0 0"
36-26.466,"S-0 48 60 64 0 62 0 0 0 0 0 44 -47 0 0 0 61 53 0 0 59 0 0 47 -0 58 0 45 0 0 63 0 68 0 0 0 -64 65 0 0 53 67 0 66 69 0 0 60 -59 0 58 0 0 46 0 0 0 0 0 66 -0 53 67 71 0 0 53 0 73 0 0 66 -60 0 62 0 0 0 0 0 56 0 0 74 -54 0 68 0 0 62 0 0 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-26.473,"C-1 49-1 51-0 0-1 77-0 0-1 60-1 68-1 75-1 58-0 0-0 0-0 0"
36-26.507,"S-0 47 61 64 0 62 60 0 0 0 0 44 -46 0 0 0 62 53 0 63 59 0 0 47 -0 0 0 0 0 0 0 0 0 0 0 0 -64 67 0 0 53 73 0 67 70 0 0 59 -0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 77 0 0 54 0 71 0 0 66 -62 0 0 0 0 53 0 45 56 0 0 0 -54 0 0 0 0 64 44 0 0 0 0 62 -67 0 0 00 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-26.514,"C-1 48-1 51-0 0-1 82-1 70-1 66-0 0-1 69-1 58-0 0-0 0-0 0"
36-26.553,"S-0 46 0 64 0 61 0 0 0 0 0 44 -46 0 0 0 0 52 60 64 59 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 -64 67 0 0 0 75 67 66 70 0 0 59 -60 0 0 0 0 46 64 60 0 0 0 66 -0 53 0 69 0 0 0 0 70 0 0 66 -0 0 0 0 0 0 0 0 0 0 65 0 0 0 0 0 62 -67 0 0 0 80 68 56 46 0 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-26.560,"C-2 51-2 57-1 72-2 66-2 65-2 67-0 0-2 67-2 59-0 0-0 0-0 0"
36-26.604,"S-0 47 59 63 0 61 0 0 0 0 0 44 -47 0 0 0 64 52 0 66 59 0 0 48 -0 58 0 45 60 0 0 0 68 0 0 0 -64 67 0 0 53 64 0 64 71 0 0 60 -60 0 59 0 0 46 0 60 0 0 0 66 -0 54 67 65 0 0 0 0 69 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 68 0 0 62 0 0 0 0 0 61 -67 0 0 0 72 69 0 46 0 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 00-0 0-0 0"
36-26.640,"S-0 48 0 62 0 60 0 0 0 0 0 44 -47 0 0 0 65 53 0 68 60 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 -64 66 0 0 52 64 0 65 72 0 0 60 -60 0 0 0 0 46 0 62 0 0 0 68 -0 55 0 69 0 0 0 0 69 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 62 0 0 0 0 0 61 -67 0 0 0 71 68 0 46 0 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-26.647,"C-1 61-1 65-0 0-1 69-1 62-1 58-0 0-1 62-1 58-0 0-0 0-0 0"
36-26.685,"S-0 4767 0 0 52 70 0 67 76 0 0 59 -60 0 0 0 0 46 0 63 0 0 0 68 -0 54 0 93 0 0 0 0 68 0 0 66 -0 0 0 0 0 0 0 0 60 -69 0 0 0 72 68 0 46 0 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-26.694,"C-1 54-1 58-0 0-1 70-1 62-1 56-0 0-1 65-1 62-0 0-0 0-0 0"
36-26.736,"S-0 48 0 64 0 59 0 0 0 0 0 44 -48 0 0 0 65 53 0 67 60 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 -67 71 0 0 53 77 0 67 80 0 0 59 -60 0 0 0 0 46 0 62 0 0 0 67 -0 54 0 69 0 0 0 0 68 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 63 0 0 0 0 0 60 -69 0 0 0 73 68 0 46 0 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 "
36-26.740,"""B. send_req"""
36-26.786,"66 60 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 -66 82 0 0 53 66 0 67 82 0 0 60 -59 0 0 0 0 46 0 60 0 0 0 67 -0 54 0 65 0 0 0 0 69 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 64 0 0 0 0 0 61 -69 0 0 0 73 69 0 46 0 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 00 0 0 0 -1 55-0 0-1 67-1 66-1-1 65-1 69-0 0-0 0-0 0"
36-26.820,"S-0 48 0 67 0 61 0 0 0 0 0 44 -46 0 0 0 64 53 0 66 60 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 -67 98 0 0 53 64 0 67 82 0 0 60 -59 0 0 0 0 46 0 60 0 0 0 68 -0 55 0 65 0 0 0 0 70 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 46 0 0 0 68 -0 0 0 0 0C-1 46-1 52-0 0-1 67-1 67-1 60-0 0-1 65-1 67-0 0-0 0-0 0"
36-26.849,"S-0 46 0 66 0 60 0 0 0 0 0 44 -46 0 0 0 64 53 0 64 60 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 -66 84 0 0 53 64 0 64 89 0 0 61 -59 0 0 0 0 46 0 61 0 0 0 70 -0 55 0 67 0 0 0 0 73 0 0 67 -0 0 0 0 71 0 46 0 0 000 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-26.855,"C-1 46-1 53-0 0-1 67-1 67-1 58-0 0-1 65-0 0-0 0-0 0-0 0"
36-26.885,"S-0 46 0 67 0 58 0 0 0 0 0 44 -47 0 0 0 64 53 0 64 60 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 52 66 0 64 83 0 0 61 -59 0 0 0 0 46 0 61 0 0655 0 0 0 0 62 0 0 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-26.891,"C-1 47-1 47-0 0-1 66-1 67-1 60-0 0-1 68-0 0-0 0-0 0-0 0"
36-26.928,"S-0 48 0 65 0 58 0 0 0 0 0 44 -48 0 0 0 63 53 0 63 0 0 0 48 -0 0 0 0 061 -60 0 0 0 0 46 0 62 0 0 0 68 -0 0 0 71 0 0 0 0 0 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 63 0 0 0 0 0 61 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-26.960,"C-1 48-1 48-0 0-1 66-0 0-1 64-0 0-1 67-1 64-00 0 0 0 0 0 0 0 0 0 0 -0 0 0 67 0 0 0 0 0 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 64 0 0 0 0 0 61 -65 0 0 0 0 67 0 46 0 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-27.002,"C-1 49-1 51-0 0-1 64-0 0-1 65-0 0-1 65-1 62-0 0-40 53 0 62 61 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 -66 69 0 0 0 64 0 65 71 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 65 0 0 0 0 69 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 65 0 0 0 0 0 61 -66 0 0 0 0 68 0 46 0 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0-1 62-0 0-1 65-1 56-0 0-0 0-0 0"
36-27.037,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 53 0 62 61 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 -66 73 0 0 0 64 0 64 71 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 66 0 0 0 0 68 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 64 0 0 0 0 0 60 -67C-1 46-1 51-0 0-1 66-0 0-1 63-0 0-1 62-1 55-0 0-0 0-0 0"
36-27.063,"S-0 46 0 64 0 58 0 0 0 0 0 0 -46 0 0 0 0 53 0 63 60 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 70 0 0 0 65 0 65 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 67 0 0 0 0 69 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 00 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-27.070,"C-1 46-1 48-0 0-1 70-0 0-1 65-0 0-1 60-1 54-0 0-0 0-0 0"
36-27.106,"S-0 46 0 65 0 59 0 0 0 0 0 44 -46 0 0 0 0 53 0 62 60 0 0 47 -0 0 0 0 0 0 0 0 0 0 0 0 -67 71 0 0 0 67 0 67 72 0 0 61 -0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 67 0 0 0 0 68 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -54 0 0 0 0 63 0 0 0 0 0 61 -67 0 0 0 0 68 0 46 0 0 0 69 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-27.108,"""B. send_req"""
36-27.148,"C-1 45-1 48-0 0-1 74-0 0-1 67-0 0-1 58-1 54-0 0-0 0-0 075 0 0 0 66 0 67 73 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 68 0 0 0 0 69 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 65 0 0 0 0 0 61 -67 0 0 0 0 69 0 46 0 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-27.222,"C-1 46-1 48-0 0-19 0 47 -0 0 0 0 0 0 0 0 70 0 0 0 67 0 66 74 0 0 60 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 67 0 0 0 0 71 0 0 69 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 65 0 0 0 0 0 60 -67 0 0 0 0 70 0 46 0 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 -1 66-0 0-1 58-1 58-046 0 67 0 60 0 0 0 0 0 44 -47 0 0 0 0 53 0 61 59 0 0 47 -0 0 0 0 0 0 0 0 0 0 0 0 -67 72 0 0 0 67 0 66 76 0 0 60 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 67 0 0 0 0 0 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 64 0 0 0 0 0 61 -67 0 0 0 0 71 0 46 0 0 0 C-1 46-1 48-0 0-1 64-0 0-1 63-0 0-1 58-1 60-0 0-0 0-0 0"
36-27.255,"S-0 48 0 66 0 60 0 0 0 0 0 44 -48 0 0 0 0 53 0 61 59 0 0 47 -0 0 0 0 0 0 0 0 0 0 0 0 -68 70 0 0 0 66 0 65 73 0 0 61 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 68 0 0 0 0 72 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0C-1 46-1 47-0 0-1 62-1 64-1 61-0 0-1 58-1 62-0 0-0 0-0 0"
36-27.283,"S-0 48 0 68 0 59 0 0 0 0 0 44 -48 0 0 0 0 53 0 60 60 0 0 47 -0 0 0 0 0 0 0 0 0 0 0 0 -67 71 0 0 0 67 0 65 73 0 0 60 -60 0 0 0 0 46 0 61 0 0 0 77 -0 54 0 67 0 0 0 0 72 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0C-1 46-1 47-0 0-1 62-0 0-1 60-0 0-1 59-1 64-0 0-0 0-0 0"
36-27.307,"S-0 48 0 66 0 59 0 0 0 0 0 44 -48 0 0 0 0 53 0 61 60 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 -67 68 0 0 0 66 0 65 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 68 0 0 0 0 70 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -55 06-0 0-1 60-0 0--0 0"
36-27.343,"S-0 48 0 67 0 60 0 0 0 0 0 44 -48 0 0 0 0 53 0 60 60 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 -68 68 0 0 0 67 0 64 72 0 0 60 -0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 69 0 0 0 0 71 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 63 0 0 0 0 0 62 -66 0 0 0 0 6-1 64-0 0-1 62--1 58-1 66-0 0-0 0-0 0"
36-27.373,"S-0 49 0 68 0 60 0 0 0 0 0 0 -49 0 0 0 0 53 0 60 59 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -69 67 0 0 0 68 0 65 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 69 0 0 0 0 69 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 63 0 0 0 0 0 0C-1 46-1 47-0 0-1 65-0 0-1 67-0 0-1 60-1 71-0 0-0 0-0 0"
36-27.402,"S-0 49 0 67 0 60 0 0 0 0 0 0 -49 0 0 0 0 53 0 61 59 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -68 67 0 0 0 68 0 65 75 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 69 0 0 0 0 69 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0C-1 46-1 47-0 0-1 65-0 0-0 0-0 0-1 62-1 89-0 0-0 0-0 0"
36-27.435,"S-0 49 0 68 0 60 0 0 0 0 0 0 -51 0 0 0 0 53 0 62 58 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -69 67 0 0 0 68 0 64 75 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -56 0 0 0 0 769 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-27.437,"""B. send_req"""
36-27.448,"C-1 47-1 48-0 0-1 66-0 0-1 68-0 0-1 63-1 87-0 0-0 0-0 0"
36-27.474,"S-0 51 0 68 0 60 0 0 0 0 0 0 -48 0 0 0 0 53 0 60 58 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -69 66 00 0 -0 0 0 0 0 0 0 0 0 62 0 0 0 0 0 0 -67 0 0 0 0 69 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-27.481,"C-1 48-1 48-1 68-1 67-1 68-1 65-0 0-1 63-0 0-0 0-0 0-0 0"
36-27.520,"S-0 48 0 67 0 60 0 0 0 0 0 0 -47 0 0 0 0 52 0 60 58 0 0 0 0 0 0 0 0 0 -6671 0 65 77 0 0 0 -58 0 59 0 0 46 0 60 0 0 0 0 -0 53 67 78 0 0 0 0 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -56 0 74 0 0 62 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
