14-20.826,"S-0 0 0 0 0 62 0 0 55 0 0 00 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-20.833,"C-1 52-0 0-1 65-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-20.862,"S-0 49 0 0 0 62 0 0 55 0 0 45 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 0 0 67 80 0 67 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0C-1 52-0 0-1 65-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-20.897,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 0 0 67 0 0 68 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 ""F. send_req"""
14-20.904,"C-1 52-0 0-0 0-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-20.933,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 58 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0""F. send_req"""
14-20.940,"C-1 52-0 0-0 0-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-20.966,"S-0 49 0 0 0 62 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 ""F. send_req"""
14-20.976,"C-1 52-0 0-0 0-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-21.012,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0  0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-21.015,"""F. send_req"""
14-21.021,"C-1 52-0 0-0 0-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-21.063,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 58 73 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-21.066,"""F. send_req"""
14-21.072,"C-1 52-0 0-0 0-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-21.101,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 C-1 53-0 0-1 64-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-21.138,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 0 68 0 0 68 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 00 0 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-21.141,"""10. send_req"""
14-21.152,"C-0 0-0 0-0 0-0 0-0 0-1 57-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-21.181,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 73 0 06 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0""10. send_req"""
14-21.188,"C-1 52-0 0-0 0-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-21.217,"S-0 0 0 0 0 0 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 00 0 0 0 C-1 52-0 0-1 65-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-21.250,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 0 68 0 0 67 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 00 0 0 0 00 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-21.263,"C-1 52-0 0-1 64-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-21.294,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 0 0 66 0 0 68 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0-0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-21.297,"""12. send_req"""
14-21.304,"C-1 52-0 0-1 65-0 0-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0-0 0"
14-21.343,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 0 67 0 0 67 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-21.350,"C-1 52-0 0-1 65-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-21.379,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 0 67 0 0 67 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 73 0 0 0 0 -0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0""13. send_req"""
14-21.386,"C-1 52-0 0-0 0-0 0-0 0-1 58-0 0-0 0-1 62-0 0-0 0-0 0-0 0"
14-21.409,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -""13. send_req"""
14-21.415,"C-1 52-0 0-0 0-0 0-0 0-1 58-0 0-0 0-1 62-0 0-0 0-0 0-0 0"
14-21.441,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 74 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0""13. send_req"""
14-21.447,"C-1 53-0 0-1 65-0 0-0 0-1 57-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
14-21.477,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 0 68 0 0 68 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 74 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -""13. send_req"""
14-21.484,"C-1 52-0 0-0 0-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-21.512,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 C-1 52-1 58-0 0-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-21.558,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -49 0 0 0 0 53 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 58 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-21.560,"""B. send_req"""
14-21.567,"C-1 52-1 58-0 0-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-21.602,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -49 0 0 0 0 53 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-21.604,"""B. send_req"""
14-21.611,"C-1 52-0 0-0 0-0 0-0 0-1 58-0 0-0 0-1 61-0 0-0 0-0 0-0 0"
14-21.641,"S-0 0 0 0 0 0 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 58 73 0 0 0 0 -0 0 0 0 0 0 0 00 0 0 0 0 0 0 0  0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-21.648,"C-1 52-1 58-0 0-0 0-0 0-1 58-0 0-1 71-1 61-0 0-0 0-0 0-0 0"
14-21.672,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -0 0 0 0 0 53 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 58 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 "
14-21.679,"C-0 0-1 59-0 0-0 0-0 0-1 58-0 0-1 70-1 61-0 0-0 0-0 0-0 0"
14-21.713,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 53 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 58 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 C-1 52-1 58-0 0-0 0-0 0-1 58-0 0-1 70-0 0-0 0-0 0-0 0-0 0"
14-21.757,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -49 0 0 0 0 53 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 58 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 0 57 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-21.764,"C-1 52-1 58-0 0-0 0-0 0-1 58-0 0-1 70-0 0-0 0-0 0-0 0-0 0"
14-21.799,"S-0 0 0 0 0 62 0 0 0 0 0 0 0 -49 0 0 0 0 53 0 62 0 0 0 00 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0  0 -0 54 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 0 57 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-21.805,"""F. send_req"""
14-21.838,"C-1 52-1 59-0 0-0 0-0 0-1 58-0 0-0 0-0 0-0 0-0 0-0 0-0 00 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-21.841,"""F. send_req"""
14-21.850,"C-1 52-0 0-0 0-0 0-0 0-1 59-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
14-21.891,"S-0 0 0 0 0 62 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-21.894,"""F. send_req"""
14-21.902,"C-1 51-1 58-0 0-0 0-0 0-1 58-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
14-21.937,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -49 0 0 0 0 53 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0C-1 52-1 58-0 0-1 58-1 52-1 58-0 0-1 71-1 61-0 0-0 0-1 65-0 0"
14-21.969,"S-0 0 0 0 0 62 0 0 0 0 0 0 0 -0 0 0 0 0 53 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 65 76 57 0 0 0 0 0 0 0 -0 C-1 52-1 58-0 0-1 58-1 52-1 58-0 0-1 70-1 61-0 0-0 0-1 65-0 0"
14-22.007,"S-0 0 0 0 0 62 0 0 55 0 0 45 0 -49 0 0 64 64 53 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 65 0 0 0 0 0 0 0 -58 0 0 0 0 45 0 0 66 0 0 0 0 -0 54 0 0 0 0 0 58 74 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -3 67 0 0 46 0 0 0 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -44 47 0 64 68 63 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-22.014,"C-1 52-1 58-0 0-1 58-0 0-1 58-0 0-1 70-1 61-0 0-0 0-1 65-0 0"
14-22.049,"S-0 0 0 0 0 62 0 0 55 0 0 45 0 -48 0 0 64 64 53 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 65 0 0 0 0 0 0 0 -0 0 0 0 0 062 0 73 0 0 0 46 0 0 0 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -44 47 0 64 0 64 0 64 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-22.056,"C-1 52-1 59-0 0-1 58-1 52-1 58-0 0-1 71-1 61-0 0-0 0-1 65-0 0"
14-22.096,"S-0 0 0 0 0 62 0 0 55 0 0 45 0 -48 0 0 64 64 53 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 0 51 65 0 0 0 0 0 0 0 -58 0 0 0 0 45 0 0 66 0 0 0 0 -0 54 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 65 76 57 0 0 0 0 0 0 0 -0 62 0 73 67 0 0 46 0 0 0 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -44 47 0 64 68 64 0 64 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-22.103,"C-1 52-1 58-0 0-1 58-1 52-1 58-0 0-1 70-0 0-0 0-0 0-1 65-0 0"
14-22.138,"S-0 0 0 0 0 62 0 0 55 0 0 45 0 -48 0 0 64 64 53 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 65 0 0 0 0 0 0 0 -58 0 0 0 0 45 0 0 66 0 0 0 0 -0 54 0 0 0 0 0 58 74 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 65 7 64 68 64 0 64 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-22.140,"""B. send_req"""
14-22.147,"C-1 52-1 58-0 0-1 58-1 52-1 58-0 0-1 70-1 62-0 0-0 0-1 65-0 0"
14-22.184,"S-0 0 0 0 0 62 0 0 0 0 0 45 0 -48 0 0 64 64 53 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 51 0 0 0 0 0 0 0 0 -58 0 0 0 0 45 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 58 0 0 0 65 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 65 76 57 0 0 0 0 0 0 0 -0 62 0 73 67 0 0 46 0 0 0 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 --1 58-0 0-1 58-0 0-1 58-0 0-1 70-1 61-0 0-0 0-0 0-0 0"
14-22.213,"S-0 0 0 0 0 62 0 0 55 0 0 45 0 -0 0 0 64 64 53 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 65 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 0 74 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 0C-0 0-1 61-0 0-0 0-0 0-0 0-0 0-1 71-1 62-0 0-0 0-1 65-0 0"
14-22.246,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 64 0 53 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 00  0 0 -0 48 0 0 0 0 0 64 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-22.254,"C-0 0-1 58-0 0-1 58-0 0-0 0-0 0-1 71-1 61-0 0-0 0-1 65-0 0"
14-22.296,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 -0 0 0 64 0 0 0 0 0 0 0 0 0 -0 62 0 74 0 0 0 46 0 0 0 61 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 47 0 64 0 0 0 64 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
14-22.303,"C-1 52-1 58-0 0-1 58-0 0-0 0-0 0-1 70-1 61-0 0-0 0-1 65-0 0"
14-22.338,"S-0 0 0 500 45 0 -0 0 0 64 0 0 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 64 0 0 0 0 0 0 0 0 0 -0 62 0 73 0 0 0 46 0 0 0 61 0 -0 0 0 0 0 0 0 0 0 0 0 0C-0 0-1 58-0 0-1 58-0 0-0 0-0 0-1 70-1 62-0 0-0 0-1 65-0 0"
14-22.373,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 64 0 0 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0C-0 0-1 58-0 0-1 57-0 0-0 0-0 0-1 70-1 62-0 0-0 0-0 0-0 0"
14-22.401,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 64 0 0 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 64C-0 0-1 58-0 0-0 0-0 0-1 58-0 0-1 70-1 62-0 0-0 0-0 0-0 0"
14-22.425,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 64 0 0 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 58 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0""12. send_req"""
14-22.431,"C-1 52-0 0-0 0-0 0-0 0-1 58-0 0-1 70-0 0-0 0-0 0-0 0-0 0"
14-22.462,"S-0 0 0 0 0 62 0 0 55 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 58 74 0 0 0 0 -0 0 0 0 0 0 0 0 C-1 52-1 58-0 0-0 0-0 0-1 58-0 0-1 70-1 60-1 66-0 0-0 0-0 0"
14-22.502,"S-0 0 0 0 0 62 0 0 0 0 0 0 0 -0 0 0 0 0 53 0 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 76 57 0 0 0 0 0 0 0 -0 62 0 0 0 0 0 46 0 0 0 0 0 -0 0 0 0 69 66 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
