43-54.368,"1 "
43-54.369,"2 "
43-54.371,"50 "
43-54.372,"S 1 53"
43-54.374,"1 "
43-54.377,"20 "
43-54.378,"1 "
43-54.380,"S 1 53"
43-54.381,"20 "
43-54.383,"1 "
43-54.390,"S 1 53"
43-54.391,"2 "
43-54.392,"50 "
43-54.396,"S 1 53"
43-54.400,"1 "
43-54.401,"2 "
43-54.403,"50 "
43-54.404,"S 1 53"
43-54.406,"1 "
43-54.407,"2 "
43-54.408,"50 "
43-54.414,"S 1 53"
43-54.415,"20 "
43-54.419,"1 "
43-54.421,"S 1 53"
43-54.423,"2 "
43-54.424,"50 "
43-54.425,"1 "
43-54.429,"2 "
43-54.430,"50 "
43-54.432,"S 1 53"
43-54.433,"1 "
43-54.435,"20 "
43-54.436,"1 "
43-54.438,"S 1 54"
43-54.445,"20 "
43-54.447,"1 "
43-54.448,"2 "
43-54.450,"50 "
43-54.451,"S 1 53"
43-54.454,"1 "
43-54.455,"2 "
43-54.458,"50 "
43-54.459,"S 1 53"
43-54.461,"1 "
43-54.465,"20 "
43-54.466,"1 "
43-54.468,"S 1 542 "
43-54.469,"50 "
43-54.471,"S 1 55"
43-54.473,"1 "
43-54.474,"20 "
43-54.478,"1 "
43-54.480,"S 1 55"
43-54.482,"20 "
43-54.499,"1 "
43-54.502,"S 1 56"
43-54.503,"2 "
43-54.505,"50 "
43-54.507,"S 1 55"
43-54.511,"1 "
43-54.513,"2 "
43-54.514,"50 "
43-54.519,"S 1 55"
43-54.520,"1 "
43-54.521,"20 "
43-54.522,"1 "
43-54.524,"S 1 55"
43-54.525,"20 "
43-54.529,"1 "
43-54.531,"S 1 55"
43-54.532,"2 "
43-54.533,"50 "
43-54.535,"S 1 55"
43-54.536,"1 "
43-54.537,"2 "
43-54.540,"50 "
43-54.542,"S 1 55"
43-54.543,"1 "
43-54.545,"20 "
43-54.546,"1 "
43-54.549,"S 1 56"
43-54.552,"20 "
43-54.559,"1 "
43-54.564,"S 1 56"
43-54.580,"2 "
43-54.582,"50 "
43-54.583,"S 1 56"
43-54.584,"1 "
43-54.585,"2 "
43-54.589,"50 "
43-54.591,"S 1 56"
43-54.592,"1 "
43-54.595,"20 "
43-54.598,"1 1 S2 "
43-54.601,"50 "
43-54.604,"1 "
43-54.605,"S 1 59"
43-54.608,"2 "
43-54.610,"50 "
43-54.611,"20 "
43-54.613,"1 "
43-54.618,"2 "
43-54.620,"50 "
43-54.621,"1 "
43-54.622,"2 "
43-54.624,"50 "
43-54.626,"1 "
43-54.629,"S 1 60"
43-54.630,"20 "
43-54.631,"1 "
43-54.633,"S 1 60"
43-54.635,"20 "
43-54.639,"1 "
43-54.640,"S 1 60"
43-54.642,"2 "
43-54.647,"50 "
43-54.649,"1 "
43-54.650,"S 1 60"
43-54.651,"2 "
43-54.653,"50 "
43-54.654,"1 "
43-54.656,"S 1 60"
43-54.659,"20 "
43-54.661,"1 "
43-54.662,"S 1 60"
43-54.664,"20 "
43-54.667,"1 "
43-54.668,"2 "
43-54.669,"50 "
43-54.669,"1 "
43-54.671,"S 1 60"
43-54.672,"2 "
43-54.673,"50 "
43-54.674,"1 "
43-54.685,"S 1 61"
43-54.687,"20 "
43-54.688,"1 "
43-54.692,"S 1 61"
43-54.698,"20 "
43-54.700,"1 "
43-54.701,"2 "
43-54.702,"50 "
43-54.703,"1 2 "
43-54.705,"50 "
43-54.709,"1 "
43-54.712,"S 1 63"
43-54.713,"20 "
43-54.714,"1 "
43-54.734,"S 1 63"
43-54.735,"20 "
43-54.736,"1 "
43-54.737,"2 "
43-54.741,"50 "
43-54.746,"1 "
43-54.747,"2 "
43-54.748,"50 "
43-54.749,"1 "
43-54.751,"S 1 62"
43-54.752,"20 "
43-54.756,"1 "
43-54.757,"S 1 63"
43-54.759,"20 "
43-54.761,"1 "
43-54.763,"2 "
43-54.764,"50 "
43-54.771,"1 "
43-54.773,"S 1 62"
43-54.774,"2 "
43-54.775,"50 "
43-54.776,"1 "
43-54.778,"S 1 62"
43-54.779,"20 "
43-54.782,"1 "
43-54.783,"S 1 62"
43-54.785,"20 "
43-54.786,"1 "
43-54.788,"S 1 62"
43-54.789,"2 "
43-54.797,"50 "
43-54.798,"1 "
43-54.799,"2 "
43-54.810,"50 "
43-54.812,"1 "
43-54.814,"S 1 62"
43-54.816,"20 "
43-54.817,"1 "
43-54.820,"S 1 62"
43-54.822,"20 "
43-54.825,"1 "
43-54.826,"2 "
43-54.831,"50 "
43-54.832,"1 "
43-54.834,"1 "
43-54.836,"S 1 62"
43-54.837,"20 "
43-54.839,"1 "
43-54.840,"S 1 62"
43-54.841,"20 "
43-54.844,"1 "
43-54.846,"2 "
43-54.862,"50 "
43-54.863,"1 "
43-54.864,"2 "
43-54.865,"50 "
43-54.866,"1 "
43-54.867,"20 "
43-54.868,"1 "
43-54.871,"S 1 62"
43-54.872,"20 "
43-54.873,"1 "
43-54.875,"2 "
43-54.876,"50 "
43-54.878,"1 "
43-54.879,"2 "
43-54.885,"50 "
43-54.886,"1 "
43-54.887,"S 1 62"
43-54.888,"20 "
43-54.890,"1 "
43-54.895,"S 1 62"
43-54.896,"20 "
43-54.897,"1 "
43-54.898,"2 "
43-54.900,"50 "
43-54.902,"1 "
43-54.904,"S 1 62"
43-54.905,"2 "
43-54.907,"50 "
43-54.908,"1 "
43-54.911,"S 1 62"
43-54.913,"20 "
43-54.917,"1 "
43-54.919,"S 1 62"
43-54.920,"20 "
43-54.922,"1 "
43-54.923,"2 "
43-54.927,"50 "
43-54.929,"1 "
43-54.931,"S 1 62"
43-54.933,"2 "
43-54.935,"50 "
43-54.936,"1 "
43-54.938,"S 1 622 "
43-54.939,"50 "
43-54.940,"1 "
43-54.942,"S 1 61"
43-54.950,"20 "
43-54.956,"1 "
43-54.965,"S 1 61"
43-54.969,"20 "
43-54.973,"1 "
43-54.984,"2 "
43-54.989,"50 "
43-54.998,"1 "
43-55.011,"2 "
43-55.022,"50 "
43-55.025,"1 "
43-55.030,"S 1 60"
43-55.032,"20 "
43-55.043,"1 "
43-55.063,"S 1 60"
43-55.067,"20 "
43-55.083,"1 "
43-55.089,"2 "
43-55.101,"50 "
43-55.106,"1 "
43-55.112,"2 "
43-55.122,"50 "
43-55.134,"1 "
43-55.145,"20 "
43-55.152,"1 "
43-55.155,"2 "
43-55.162,"50 "
43-55.176,"1 "
43-55.179,"2 "
43-55.180,"50 "
43-55.181,"1 "
43-55.182,"20 "
43-55.187,"1 "
43-55.188,"20 "
43-55.189,"1 "
43-55.190,"2 "
43-55.191,"50 "
43-55.192,"1 "
43-55.200,"S 1 60"
43-55.201,"2 "
43-55.202,"50 "
43-55.202,"1 "
43-55.203,"S 1 61"
43-55.208,"20 "
43-55.211,"1 "
43-55.212,"20 "
43-55.214,"1 "
43-55.216,"2 "
43-55.217,"50 "
43-55.219,"1 1 "
43-55.220,"S 1 61"
43-55.222,"21 "
43-55.229,"S 1 61"
43-55.230,"20 "
43-55.231,"1 "
43-55.234,"2 "
43-55.239,"50 "
43-55.240,"1 "
43-55.241,"2 "
43-55.245,"50 "
43-55.262,"1 "
43-55.263,"20 "
43-55.264,"1 "
43-55.270,"S 1 61"
43-55.271,"20 "
43-55.272,"1 "
43-55.273,"S 1 61"
43-55.274,"2 "
43-55.275,"50 "
43-55.278,"1 "
43-55.279,"S 1 61"
43-55.280,"2 "
43-55.281,"50 "
43-55.282,"1 "
43-55.284,"S 1 61"
43-55.291,"20 "
43-55.292,"1 "
43-55.295,"S 1 61"
43-55.296,"20 "
43-55.299,"1 "
43-55.302,"2 "
43-55.303,"50 "
43-55.304,"1 "
43-55.305,"2 "
43-55.306,"50 "
43-55.307,"1 "
43-55.308,"20 "
43-55.309,"1 "
43-55.310,"20 "
43-55.312,"1 "
43-55.314,"S 1 61"
43-55.315,"2 "
43-55.317,"50 "
43-55.320,"1 "
43-55.322,"S 1 61"
43-55.323,"2 "
43-55.324,"50 "
43-55.325,"1 "
43-55.327,"S 1 61"
43-55.328,"21 "
43-55.330,"S 1 60"
43-55.337,"20 "
43-55.338,"1 "
43-55.339,"S 1 60"
43-55.341,"20 "
43-55.342,"1 "
43-55.344,"2 "
43-55.345,"50 "
43-55.347,"1 "
43-55.348,"2 "
43-55.349,"50 "
43-55.350,"1 "
43-55.351,"20 "
43-55.355,"1 "
43-55.357,"20 "
43-55.358,"1 "
43-55.361,"2 "
43-55.362,"50 "
43-55.367,"1 "
43-55.369,"2 "
43-55.370,"50 "
43-55.371,"1 "
43-55.372,"20 "
43-55.373,"1 "
43-55.374,"2 "
43-55.383,"50 "
43-55.388,"1 "
43-55.389,"2 "
43-55.390,"50 "
43-55.391,"1 "
43-55.396,"20 "
43-55.397,"1 "
43-55.399,"20 "
43-55.400,"1 "
43-55.401,"S 1 61"
43-55.403,"2 "
43-55.405,"50 "
43-55.405,"1 "
43-55.407,"S 1 60"
43-55.408,"2 "
43-55.409,"50 "
43-55.411,"1 "
43-55.414,"S 1 61"
43-55.416,"20 "
43-55.429,"1 "
43-55.442,"S 1 62"
43-55.451,"20 "
43-55.454,"1 "
43-55.463,"S 1 61"
43-55.466,"2 "
43-55.483,"50 "
43-55.484,"1 1 "
43-55.486,"S 1 62"
43-55.489,"20 "
43-55.490,"1 "
43-55.496,"S 1 62"
43-55.497,"2 "
43-55.499,"50 "
43-55.501,"1 "
43-55.503,"2 "
43-55.505,"50 "
43-55.506,"1 "
43-55.512,"S 1 64"
43-55.522,"20 "
43-55.523,"1 "
43-55.525,"S 1 65"
43-55.526,"20 "
43-55.527,"1 "
43-55.529,"S 1 65"
43-55.533,"2 "
43-55.535,"50 "
43-55.536,"1 "
43-55.538,"S 1 65"
43-55.539,"2 "
43-55.541,"50 "
43-55.542,"1 "
43-55.545,"S 1 64"
43-55.546,"20 "
43-55.547,"1 "
43-55.550,"S 1 64"
43-55.551,"20 "
43-55.559,"1 "
43-55.562,"S 1 64"
43-55.563,"2 "
43-55.564,"50 "
43-55.566,"1 "
43-55.569,"S 1 65"
43-55.572,"2 "
43-55.574,"50 "
43-55.575,"1 "
43-55.577,"S 1 65"
43-55.581,"20 "
43-55.583,"1 "
43-55.585,"S 1 65"
43-55.586,"20 "
43-55.587,"1 "
43-55.591,"S 1 65"
43-55.592,"2 "
43-55.594,"50 1 "
43-55.597,"S 1 6620 "
43-55.598,"1 "
43-55.603,"S 1 66"
43-55.604,"2 "
43-55.605,"50 "
43-55.607,"1 "
43-55.608,"S 1 67"
43-55.614,"2 "
43-55.616,"50 "
43-55.617,"1 "
43-55.619,"S 1 65"
43-55.620,"20 "
43-55.621,"1 "
43-55.624,"S 1 65"
43-55.625,"20 "
43-55.627,"1 "
43-55.628,"S 1 65"
43-55.630,"2 "
43-55.635,"50 "
43-55.636,"1 "
43-55.638,"S 1 65"
43-55.639,"2 "
43-55.643,"50 "
43-55.646,"1 "
43-55.647,"S 1 65"
43-55.649,"20 "
43-55.650,"1 "
43-55.653,"S 1 65"
43-55.657,"20 "
43-55.658,"1 "
43-55.660,"S 1 65"
43-55.661,"2 "
43-55.665,"50 "
43-55.667,"1 "
43-55.669,"S 1 65"
43-55.670,"2 "
43-55.671,"50 "
43-55.672,"1 "
43-55.677,"S 1 65"
43-55.679,"20 "
43-55.680,"1 "
43-55.681,"S 1 65"
43-55.683,"20 "
43-55.684,"1 "
43-55.692,"2 "
43-55.696,"50 1 "
43-55.698,"S2 "
43-55.699,"50 "
43-55.704,"1 "
43-55.706,"S 1 65"
43-55.708,"2 "
43-55.709,"50 "
43-55.714,"1 "
43-55.716,"S 1 65"
43-55.717,"20 "
43-55.719,"1 "
43-55.720,"S 1 66"
43-55.723,"20 "
43-55.724,"1 "
43-55.728,"S 1 66"
43-55.730,"2 "
43-55.732,"50 "
43-55.733,"1 "
43-55.735,"S 1 66"
43-55.739,"2 "
43-55.740,"50 "
43-55.742,"1 "
43-55.744,"S 1 65"
43-55.745,"20 "
43-55.746,"1 "
43-55.748,"S 1 66"
43-55.749,"20 "
43-55.760,"1 "
43-55.762,"S 1 66"
43-55.764,"2 "
43-55.765,"50 "
43-55.771,"1 "
43-55.772,"S 1 65"
43-55.773,"2 "
43-55.775,"50 "
43-55.776,"1 "
43-55.779,"S 1 63"
43-55.792,"20 "
43-55.793,"1 "
43-55.795,"S 1 65"
43-55.796,"20 "
43-55.798,"1 "
43-55.799,"S 1 64"
43-55.805,"2 "
43-55.807,"50 "
43-55.808,"1 "
43-55.810,"S 1 64"
43-55.812,"2 "
43-55.825,"1 1 "
43-55.828,"S 1 65"
43-55.829,"20 "
43-55.832,"1 "
43-55.836,"2 "
43-55.837,"50 "
43-55.838,"1 "
43-55.839,"2 "
43-55.841,"50 "
43-55.842,"1 "
43-55.847,"20 "
43-55.849,"1 "
43-55.851,"20 "
43-55.857,"1 "
43-55.864,"S 1 64"
43-55.867,"2 "
43-55.870,"50 "
43-55.872,"1 "
43-55.876,"S 1 64"
43-55.879,"2 "
43-55.880,"50 "
43-55.887,"1 "
43-55.890,"S 1 67"
43-55.894,"20 "
43-55.899,"1 "
43-55.902,"20 "
43-55.904,"1 "
43-55.908,"S 1 64"
43-55.912,"2 "
43-55.914,"50 "
43-55.919,"1 "
43-55.923,"S 1 64"
43-55.925,"2 "
43-55.930,"50 "
43-55.932,"1 "
43-55.934,"S 1 65"
43-55.943,"20 "
43-55.945,"1 "
43-55.947,"S 1 66"
43-55.950,"20 "
43-55.952,"1 "
43-55.954,"S 1 64"
43-55.956,"2 "
43-55.958,"50 "
43-55.960,"1 "
43-55.963,"S 1 64"
43-55.965,"2 "
43-55.966,"50 "
43-55.967,"1 "
43-55.969,"S 1 1S 2 "
43-55.974,"50 "
43-55.975,"1 "
43-55.978,"20 "
43-55.979,"1 "
43-55.981,"20 "
43-55.983,"1 "
43-55.986,"S 1 64"
43-55.987,"2 "
43-55.988,"50 "
43-55.993,"S 1 64"
43-55.995,"1 "
43-55.997,"2 "
43-55.998,"50 "
43-56.000,"S 1 64"
43-56.017,"1 "
43-56.020,"20 "
43-56.021,"1 "
43-56.022,"S 1 65"
43-56.023,"20 "
43-56.028,"1 "
43-56.029,"2 "
43-56.031,"50 "
43-56.032,"1 "
43-56.033,"S 1 66"
43-56.034,"2 "
43-56.036,"50 "
43-56.039,"1 "
43-56.043,"20 "
43-56.044,"1 "
43-56.046,"20 "
43-56.055,"1 "
43-56.056,"2 "
43-56.057,"50 "
43-56.059,"S 1 65"
43-56.061,"1 "
43-56.062,"2 "
43-56.067,"50 "
43-56.068,"S 1 65"
43-56.069,"1 "
43-56.071,"20 "
43-56.074,"1 "
43-56.078,"S 1 65"
43-56.081,"20 "
43-56.082,"1 "
43-56.092,"S 1 65"
43-56.094,"2 "
43-56.096,"50 "
43-56.098,"S 1 65"
43-56.099,"11 "
43-56.105,"2 "
43-56.106,"50 "
43-56.108,"S 1 65"
43-56.110,"1 "
43-56.116,"20 "
43-56.117,"1 "
43-56.119,"S 1 65"
43-56.121,"20 "
43-56.122,"1 "
43-56.123,"S 1 64"
43-56.137,"2 "
43-56.138,"50 "
43-56.139,"1 "
43-56.144,"S 1 66"
43-56.147,"2 "
43-56.149,"50 "
43-56.150,"1 "
43-56.151,"20 "
43-56.152,"1 "
43-56.153,"20 "
43-56.170,"1 "
43-56.172,"S 1 65"
43-56.176,"2 "
43-56.177,"50 "
43-56.182,"1 "
43-56.183,"S 1 65"
43-56.184,"2 "
43-56.186,"50 "
43-56.188,"1 "
43-56.193,"S 1 65"
43-56.194,"2 "
43-56.196,"50 "
43-56.197,"20 "
43-56.198,"1 "
43-56.217,"S 1 65"
43-56.218,"2 "
43-56.219,"50 "
43-56.221,"1 "
43-56.223,"S 1 65"
43-56.224,"2 "
43-56.230,"50 "
43-56.232,"1 "
43-56.234,"S 1 65"
43-56.248,"20 "
43-56.249,"1 "
43-56.251,"S 1 65"
43-56.252,"20 "
43-56.253,"1 "
43-56.255,"SS20 "
43-56.256,"1 "
43-56.263,"S2 "
43-56.264,"50 "
43-56.265,"1 "
43-56.267,"S 1 64"
43-56.268,"2 "
43-56.272,"50 "
43-56.272,"1 "
43-56.274,"S 1 65"
43-56.275,"20 "
43-56.278,"1 "
43-56.280,"S 1 65"
43-56.291,"20 "
43-56.292,"1 "
43-56.295,"2 "
43-56.302,"50 "
43-56.308,"1 "
43-56.313,"S 1 65"
43-56.333,"2 "
43-56.335,"50 "
43-56.336,"1 "
43-56.337,"S 1 64"
43-56.339,"20 "
43-56.340,"1 "
43-56.344,"S 1 65"
43-56.345,"20 "
43-56.346,"1 "
43-56.348,"2 "
43-56.350,"50 "
43-56.352,"1 "
43-56.354,"2 "
43-56.355,"50 "
43-56.357,"1 "
43-56.358,"S 1 65"
43-56.364,"20 "
43-56.370,"1 "
43-56.371,"S 1 64"
43-56.372,"20 "
43-56.374,"1 "
43-56.375,"2 "
43-56.380,"50 "
43-56.381,"1 "
43-56.385,"S 1 64"
43-56.387,"2 "
43-56.394,"50 "
43-56.395,"1 "
43-56.396,"S 1 65"
43-56.398,"20 "
43-56.415,"1 1 "
43-56.416,"S2 "
43-56.417,"50 "
43-56.419,"1 "
43-56.420,"S 1 65"
43-56.426,"20 "
43-56.427,"1 "
43-56.429,"S 1 64"
43-56.430,"20 "
43-56.434,"1 "
43-56.436,"S 1 64"
43-56.437,"2 "
43-56.439,"50 "
43-56.440,"1 "
43-56.443,"S 1 64"
43-56.457,"2 "
43-56.458,"50 "
43-56.460,"1 "
43-56.462,"S 1 64"
43-56.463,"20 "
43-56.467,"1 "
43-56.468,"S 1 65"
43-56.470,"20 "
43-56.471,"1 "
43-56.473,"S 1 64"
43-56.474,"2 "
43-56.479,"50 "
43-56.481,"1 "
43-56.483,"S 1 64"
43-56.484,"2 "
43-56.489,"50 "
43-56.491,"1 "
43-56.493,"S 1 65"
43-56.494,"20 "
43-56.496,"1 "
43-56.498,"S 1 64"
43-56.502,"20 "
43-56.503,"1 "
43-56.505,"S 1 64"
43-56.506,"2 "
43-56.507,"50 "
43-56.514,"1 "
43-56.518,"S 1 65"
43-56.520,"2 "
43-56.521,"50 "
43-56.523,"1 "
43-56.524,"S 1 64"
43-56.526,"20 "
43-56.528,"121 "
43-56.530,"S 1 64"
43-56.531,"2 "
43-56.536,"50 "
43-56.537,"1 "
43-56.539,"20 "
43-56.540,"1 "
43-56.541,"20 "
43-56.544,"1 "
43-56.547,"2 "
43-56.548,"50 "
43-56.549,"1 "
43-56.551,"S 1 65"
43-56.553,"2 "
43-56.555,"50 "
43-56.559,"1 "
43-56.561,"20 "
43-56.562,"1 "
43-56.564,"20 "
43-56.566,"1 "
43-56.570,"2 "
43-56.571,"50 "
43-56.572,"1 "
43-56.574,"S 1 65"
43-56.575,"2 "
43-56.580,"50 "
43-56.581,"1 "
43-56.583,"S 1 64"
43-56.584,"20 "
43-56.586,"1 "
43-56.587,"S 1 64"
43-56.593,"20 "
43-56.595,"1 "
43-56.596,"2 "
43-56.597,"50 "
43-56.599,"1 "
43-56.601,"S 1 64"
43-56.605,"2 "
43-56.607,"50 "
43-56.608,"1 "
43-56.611,"S 1 65"
43-56.613,"20 "
43-56.617,"1 "
43-56.619,"S 1 65"
43-56.624,"20 "
43-56.625,"1 "
43-56.626,"2 "
43-56.628,"50 "
43-56.631,"1 "
43-56.634,"S 1 65"
43-56.636,"2 2 "
43-56.637,"51 "
43-56.639,"S 1 64"
43-56.640,"2 "
43-56.648,"50 "
43-56.649,"1 "
43-56.651,"20 "
43-56.652,"1 "
43-56.654,"20 "
43-56.656,"1 "
43-56.658,"2 "
43-56.659,"50 "
43-56.662,"1 "
43-56.663,"2 "
43-56.669,"50 "
43-56.670,"1 "
43-56.672,"S 1 65"
43-56.673,"20 "
43-56.674,"1 "
43-56.675,"S 1 64"
43-56.680,"20 "
43-56.682,"1 "
43-56.683,"S 1 65"
43-56.685,"2 "
43-56.686,"50 "
43-56.688,"1 "
43-56.699,"S 1 64"
43-56.699,"2 "
43-56.701,"50 "
43-56.702,"1 "
43-56.708,"S 1 65"
43-56.712,"20 "
43-56.715,"1 "
43-56.721,"S 1 64"
43-56.724,"20 "
43-56.732,"1 "
43-56.746,"2 "
43-56.750,"50 "
43-56.756,"1 "
43-56.771,"S 1 65"
43-56.772,"2 "
43-56.774,"50 "
43-56.775,"1 "
43-56.777,"S 1 65"
43-56.783,"20 "
43-56.784,"1 "
43-56.785,"20 "
43-56.786,"1 "
43-56.788,"2 "
43-56.794,"50 "
43-56.796,"1 1 "
43-56.797,"2 "
43-56.808,"50 "
43-56.811,"1 "
43-56.812,"20 "
43-56.813,"1 "
43-56.815,"20 "
43-56.816,"1 "
43-56.820,"2 "
43-56.823,"50 "
43-56.824,"1 "
43-56.827,"2 "
43-56.831,"50 "
43-56.833,"1 "
43-56.834,"20 "
43-56.835,"1 "
43-56.837,"20 "
43-56.838,"1 "
43-56.839,"2 "
43-56.841,"50 "
43-56.843,"1 "
43-56.844,"2 "
43-56.849,"50 "
43-56.850,"1 "
43-56.852,"20 "
43-56.853,"1 "
43-56.854,"20 "
43-56.855,"1 "
43-56.856,"2 "
43-56.857,"50 "
43-56.861,"1 "
43-56.862,"2 "
43-56.863,"50 "
43-56.865,"1 "
43-56.886,"2 "
43-56.887,"50 "
43-56.888,"20 "
43-56.889,"1 "
43-56.890,"2 "
43-56.891,"50 "
43-56.898,"1 "
43-56.899,"2 "
43-56.900,"50 "
43-56.901,"1 "
43-56.902,"20 "
43-56.904,"1 "
43-56.905,"20 "
43-56.909,"1 "
43-56.910,"2 "
43-56.912,"50 "
43-56.913,"1 "
43-56.914,"2 "
43-56.919,"50 "
43-56.921,"1 "
43-56.922,"20 "
43-56.923,"1 "
43-56.925,"20 "
43-56.931,"1 "
43-56.932,"2 "
43-56.933,"50 "
43-56.934,"1 "
43-56.935,"2 "
43-56.937,"50 "
43-56.944,"1 "
43-56.945,"20 "
43-56.946,"1 "
43-56.948,"20 "
43-56.949,"1 "
43-56.951,"2 "
43-56.957,"50 "
43-56.958,"1 "
43-56.960,"2 "
43-56.961,"50 "
43-56.963,"1 "
43-56.964,"20 "
43-56.968,"1 "
43-56.970,"20 "
43-56.971,"1 "
43-56.972,"2 "
43-56.973,"50 "
43-56.975,"1 "
43-56.990,"2 "
43-56.991,"50 "
43-56.992,"1 "
43-56.994,"20 "
43-56.996,"1 "
43-56.997,"20 "
43-57.001,"1 "
43-57.002,"2 "
43-57.004,"50 "
43-57.005,"1 "
43-57.006,"2 "
43-57.008,"50 "
43-57.018,"1 "
43-57.019,"20 "
43-57.023,"1 "
43-57.024,"20 "
43-57.025,"1 "
43-57.028,"2 "
43-57.030,"50 "
43-57.032,"1 "
43-57.033,"2 "
43-57.035,"50 "
43-57.036,"1 "
43-57.037,"20 "
43-57.039,"1 "
43-57.042,"20 "
43-57.043,"1 "
43-57.044,"2 "
43-57.045,"50 "
43-57.046,"1 "
43-57.063,"2 "
43-57.064,"50 "
43-57.066,"1 "
43-57.067,"20 "
43-57.067,"1 "
43-57.069,"20 "
43-57.070,"1 "
43-57.074,"2 "
43-57.074,"50 "
43-57.077,"1 "
43-57.078,"2 "
43-57.079,"50 "
43-57.085,"1 "
43-57.086,"20 "
43-57.087,"1 "
43-57.088,"20 "
43-57.089,"1 "
43-57.090,"2 "
43-57.091,"50 "
43-57.101,"1 "
43-57.104,"2 "
43-57.105,"50 "
43-57.131,"1 "
43-57.136,"20 "
43-57.138,"1 "
43-57.149,"20 "
43-57.155,"1 "
43-57.158,"2 "
43-57.167,"50 "
43-57.170,"1 "
43-57.171,"2 "
43-57.174,"50 "
43-57.196,"1 "
43-57.198,"20 "
43-57.199,"1 "
43-57.200,"20 "
43-57.205,"1 "
43-57.206,"2 "
43-57.207,"50 "
43-57.209,"1 "
43-57.212,"2 "
43-57.213,"50 "
43-57.215,"1 "
43-57.216,"20 "
43-57.218,"1 "
43-57.219,"20 "
43-57.220,"1 "
43-57.223,"2 "
43-57.224,"50 "
43-57.228,"1 "
43-57.229,"2 "
43-57.234,"50 "
43-57.238,"1 "
43-57.239,"20 "
43-57.242,"1 "
43-57.244,"20 "
43-57.245,"1 "
43-57.246,"2 "
43-57.248,"50 "
43-57.249,"1 "
43-57.250,"2 "
43-57.252,"50 "
43-57.264,"1 "
43-57.265,"20 "
43-57.267,"1 "
43-57.269,"20 "
43-57.270,"1 "
43-57.271,"2 "
43-57.274,"50 "
43-57.275,"1 "
43-57.277,"2 "
43-57.278,"50 "
43-57.279,"1 "
43-57.280,"20 "
43-57.282,"1 "
43-57.284,"20 "
43-57.286,"1 "
43-57.290,"2 "
43-57.291,"50 "
43-57.306,"1 "
43-57.307,"2 "
43-57.309,"50 "
43-57.311,"1 "
43-57.312,"20 "
43-57.313,"1 "
43-57.318,"20 "
43-57.319,"1 "
43-57.320,"2 "
43-57.322,"50 "
43-57.322,"1 "
43-57.324,"2 "
43-57.326,"50 "
43-57.328,"1 "
43-57.329,"20 "
43-57.331,"1 "
43-57.334,"20 "
43-57.335,"1 "
43-57.336,"2 "
43-57.338,"50 "
43-57.339,"1 "
43-57.340,"2 "
43-57.341,"50 "
43-57.345,"1 "
43-57.346,"20 "
43-57.347,"1 "
43-57.348,"20 "
43-57.349,"1 "
43-57.350,"2 "
43-57.356,"50 "
43-57.359,"1 "
43-57.362,"2 "
43-57.365,"50 "
43-57.366,"1 "
43-57.368,"20 "
43-57.370,"1 "
43-57.371,"20 "
43-57.372,"1 "
43-57.373,"2 "
43-57.375,"50 "
43-57.376,"1 "
43-57.380,"2 "
43-57.391,"50 "
43-57.394,"1 "
43-57.396,"20 "
43-57.397,"1 "
43-57.399,"20 "
43-57.403,"1 "
43-57.404,"2 "
43-57.405,"50 "
43-57.406,"1 "
43-57.407,"2 "
43-57.410,"50 "
43-57.412,"1 "
43-57.425,"20 "
43-57.428,"1 "
43-57.429,"20 "
43-57.430,"1 "
43-57.432,"2 "
43-57.433,"50 "
43-57.442,"1 "
43-57.444,"2 "
43-57.445,"50 "
43-57.447,"1 "
43-57.448,"20 "
43-57.450,"1 "
43-57.461,"20 "
43-57.463,"1 "
43-57.464,"2 "
43-57.465,"50 "
43-57.466,"1 "
43-57.468,"2 "
43-57.470,"50 "
43-57.479,"1 "
43-57.480,"20 "
43-57.481,"1 "
43-57.483,"20 "
43-57.484,"1 "
43-57.485,"2 "
43-57.486,"50 "
43-57.491,"1 "
43-57.492,"2 "
43-57.494,"50 "
43-57.495,"1 "
43-57.496,"20 "
43-57.498,"1 "
43-57.503,"20 "
43-57.504,"1 "
43-57.506,"2 "
43-57.507,"50 "
43-57.508,"1 "
43-57.510,"2 "
43-57.522,"50 "
43-57.523,"1 "
43-57.524,"20 "
43-57.526,"1 "
43-57.535,"20 "
43-57.539,"1 "
43-57.545,"2 "
43-57.548,"50 "
43-57.559,"1 "
43-57.560,"2 "
43-57.562,"50 "
43-57.563,"1 "
43-57.564,"20 "
43-57.565,"1 "
43-57.570,"20 "
43-57.571,"1 "
43-57.573,"2 "
43-57.574,"50 "
43-57.575,"1 "
43-57.577,"2 "
43-57.582,"50 "
43-57.583,"1 "
43-57.585,"20 "
43-57.586,"1 "
43-57.587,"20 "
43-57.588,"1 "
43-57.590,"2 "
43-57.591,"50 "
43-57.594,"1 "
43-57.595,"2 "
43-57.597,"50 "
43-57.599,"1 "
43-57.603,"20 "
43-57.604,"1 "
43-57.605,"20 "
43-57.606,"1 "
43-57.609,"2 "
43-57.611,"50 "
43-57.612,"1 "
43-57.614,"2 "
43-57.628,"50 "
43-57.629,"1 "
43-57.631,"20 "
43-57.632,"1 "
43-57.633,"20 "
43-57.635,"1 "
43-57.636,"2 "
43-57.638,"50 "
43-57.639,"1 "
43-57.640,"2 "
43-57.642,"50 "
43-57.646,"1 "
