36-04.599,"S-0 47 0 64 0 0 0 0 0 0 0 0 -47 0 0 0 63 53 0 60 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 53 0 0 67 0 0 68 0 -62 0 0 0 0 46 0 61 0 0 66 0 -64 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 6C-1 51-1 51-0 0-1 53-1 54-0 0-0 0-1 64-0 0-0 0-1 67-0 0"
36-04.634,"S-0 48 0 64 0 0 0 0 0 0 0 0 -47 0 0 0 63 53 0 60 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 63 0 0 53 0 0 67 0 0 68 0 -62 0 0 0 0 46 0 61 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 63 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-04.637,"""B. send_req"""
36-04.643,"C-1 54-1 51-0 0-0 0-1 54-1 64-0 0-1 64-0 0-0 0-1 66-0 0"
36-04.693,"S-0 48 0 65 0 0 0 0 0 0 0 0 -47 0 0 0 63 53 0 60 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 46 0 61 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 63 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 69 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-04.705,"C-1 52-1 50-0 0-0 0-1 54-1 63-0 0-1 64-0 0-0 0-1 66-0 0"
36-04.745,"S-0 47 0 0 0 0 0 0 0 0 0 0 -47 0 0 0 63 54 0 59 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 46 0 61 0 0 64 0 -65 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 63 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 70 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-04.752,"C-1 53-1 48-0 0-0 0-1 55-1 62-0 0-1 65-1 63-0 0-1 66-0 0"
36-04.797,"S-0 47 0 0 0 0 0 0 0 0 0 0 -47 0 0 0 64 54 0 60 0 0 53 0 -0 061 0 0 0 0 46 0 61 0 0 66 0 -65 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 63 0 0 0 0 0 0 -0 62 0 0 0 69 0 46 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 69 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0C-1 53-0 0-0 0-1 52-0 0-1 62-0 0-0 0-1 62-0 0-1 64-0 0"
36-04.840,"S-0 47 0 0 0 0 0 0 64 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 53 0 0 67 71 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 65 0 0 0 0 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0C-1 53-1 46-0 0-1 52-1 55-1 62-0 0-1 65-1 62-0 0-1 69-0 0"
36-04.872,"S-0 0 0 68 0 0 0 0 65 0 0 0 -46 0 0 0 0 53 0 60 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 63 0 0 53 0 0 0 70 0 67 0 -60 0 0 0 0 46 0 61 0 0 66 0 -65 0 0 66 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 64 0 0 0 0 0 0 -0 0 0 0 0 69 0 46 0 0 58 0 -48 0 0 0 0 69 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-04.879,"C-1 53-1 46-0 0-0 0-1 55-1 61-0 0-1 66-1 62-0 0-0 0-0 0"
36-04.907,"S-0 0 0 0 0 0 0 0 65 0 0 0 -46 0 0 0 63 53 0 61 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 00 0 66 0 -65 0 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -54  60 0 0 0 70 0 46 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-04.918,"C-1 54-1 45-0 0-0 0-1 55-1 61-0 0-0 0-1 62-0 0-0 0-0 0"
36-04.951,"S-0 46 0 0 0 0 0 0 65 0 0 0 -46 0 0 0 63 53 0 62 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 060 0 0 0 0 46 0 60 0 0 0 0 -65 0 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-05.030,"C-1 55-1 45-0 0-0 0-1 54-1 62-0 0-0 0-0 0-0 0-0 0-65 0 0 0 -46 0 0 0 0 53 0 0 0 0 54 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 46 0 0 0 0 0 0 -65 0 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 --0 46 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 53 0 0 0 0 54 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 46 0 0 0 0 0 0 -65 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 C-1 57-1 46-0 0-0 0-1 52-1 62-0 0-0 0-0 0-0 0-0 0-0 0"
36-05.055,"S-0 46 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 61 53 0 0 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 46 0 0 0 0 0 0 -64 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 ""14. send_req"""
36-05.061,"C-1 58-1 48-0 0-0 0-0 0-1 62-0 0-0 0-0 0-0 0-0 0-0 0"
36-05.084,"S-0 46 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 60 53 0 0 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -63 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0""B. send_req"""
36-05.090,"C-1 58-1 49-0 0-1 58-1 51-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
36-05.141,"S-0 46 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 60 53 0 0 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 63 0 0 52 0 0 0 0 0 0 0 -61 0 0 0 0 46 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 061 0 0 0 0 46 0 0 0 0 0 66 -62 0 0 69 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 0 68 0 45 0 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -49 0 0 0 0 69 0 0 0 0 0 0 -0 0 0 0 65 0 0 62 0 0 46 0 "
36-05.170,"C-1 60-0 0-0 0-1 63-1 51-1 61-1 55-0 0-1 85-0 0 0 0 6 65 0 0 45 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 69 55 45 0 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 65 65 0 62 0 0 46 0 "
36-05.177,"C-1 61-0 0-0 0-1 64-0 0-1 60-1 58-0 0-1 75-0 0-0 0-1 58"
36-05.199,"S-0 0 0 70 0 0 0 0 67 0 0 0 -0 0 0 0 0 0 0 0 0 0 00 67 0 0 0 0 00 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 69 0 44 0 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 65 0 59 0 0 46 0 "
36-05.206,"C-1 64-1 56-0 0-1 64-0 0-1 60-1 61-0 0-0 0-0 0-0 0-0 0"
36-05.242,"S-0 0 0 70 0 0 0 0 66 0 0 0 -46 0 0 0 60 53 60 0 0 0 53 48 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 70 -61 0 0 68 0 0 54 0 71 0 0 0 -62 0 0 68 0 0 0 0 55 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-05.248,"C-1 68-0 0-0 0-1 62-1 51-1 61-1 67-0 0-1 70-0 0-0 0-0 0"
36-05.265,"S-0 46 0 70 0 0 0 0 66 0 0 0 -0 0 0 0 0 54 0 0 0 0 0 -62 0 0 67 0 0 0 0 55 0 0 0 -0 0 0 0 0C-1 76-0 0-0 0-1 62-1 51-1 63-1 77-0 0-1 68-0 0-0 0-0 0"
36-05.296,"S-0 46 0 71 0 0 61 0 66 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 68 70 0 0 0 -62 0 0 0 0 46 65 0 0 0 0 0 -62 0 0 69 0 0 54 0 71 0 0 0 -0 0 0 0 0 53 0 0 56 0 0 0 -0 0 0 0 0 00 0 0 0 0 0 -0 0 0 0-1 68-0 0-0 0-1 61-1 51-1 64-1 66-0 0-1 66-0 0-0 0-0 0"
36-05.324,"S-0 46 0 70 0 0 0 0 66 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 71 0 0 0 -62 0 0 0 0 46 65 0 0 0 0 0 -61 0 0 69 0 0 54 0 70 0 0 0 -0 0 0 67 0 0 0 0 55 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 -1 63-0 0-0 0-1 66-0 0-0 0-0 0"
36-05.381,"S-0 46 0 72 0 0 61 0 66 0 0 0 -46 0 0 0 0 53 0 0 0 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 67 0 71 0 0 0 -62 0 0 0 0 46 0 0 0 0 0 0 -62 0 0 69 0 0 53 0 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 72 0 0 0 -61 0 0 0 0 46 0 0 0 0 0 0 -61 0 0 69 0 0 0 0 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 0 0 64 0 0 0 0 0 0 -0 62 0 0 0 70 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-05.383,"""B. send_req"""
36-05.434,"C-1 65-1 55-0 0-1 61-1 51-1 60-0 0-0 0-1 64-0 0- 0 0 -46 0 0 0 0 53 0 0 0 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 0 0 0 0 72 0 0 59 -61 0 0 0 0 46 0 0 0 0 0 65 -61 0 0 68 0 0 0 0 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 69 0 45 0 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 65 0 0 0 0 46 0 "
36-05.439,"C-1 6-1 65-0 0-0 0-0 0"
36-05.480,"S-0 47 0 75 0 0 0 0 67 0 0 0 -46 0 0 0 68 53 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 53 0 0 0 73 0 0 0 -61 0 0 0 0 46 0 0 0 0 0 0 -61 0 0 68 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 69 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 C-1 65-1 55-0 0-1 62-1 51-1 57-0 0-0 0-1 65-0 0-0 0-0 0"
36-05.515,"S-0 47 0 75 0 0 0 0 67 0 0 0 -46 0 0 0 68 53 0 0 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 53 0 0 0 72 0 0 0 -61 0 0 0 0 46 0 0 0 0 0 0 -60 0 0 67 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 83 69 0 45 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-05.565,"C-1 64-1 55-0 0-1 64-1 51-1 57-0 0-0 0-1 64-0 0-0 0-0 00 75 0 0 0 0 67 0 0 0 -46 0 0 0 68 53 0 0 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 53 0 0 0 72 0 0 0 -61 0 0 0 0 46 0 0 0 0 0 0 -60 0 0 68 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 0 69 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-05.577,"C-1 64-1 55-0 0-1 65-1 52-1 57-0 0-0 0-1 65-0 0-0 0-0 0"
36-05.602,"S-0 47 0 75 0 0 0 0 67 0 0 0 -46 0 0 0 68 53 0 2 0 0 0 0 46 0 0 0 0 0 0 -60 0 0 68 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 00 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-05.610,"C-1 63-1 56-0 0-1 66-1 53-1 64-0 0-0 0-1 64-0 0-0 0-0 0"
36-05.659,"S-0 47 0 76 0 0 0 0 67 0 0 0 -47 0 0 0 68 53 0 0 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 53 0 0 0 73 0 0 0 -62 0 0 0 0 46 0 0 0 0 0 0 -60 0 0 68 0 0 0 0 71 0 0 0 -0 0 0 0  0 0 0 0 0 0 0 0 0 0 -0 60 0 0 79 69 0 45 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-05.674,"C-1 62-0 0-0 0-1 66-1 53-1 58-0 0-0 0-1 66-0 0-0 0-0 0"
36-05.713,"S-0 47 0 75 0 0 0 0 67 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 72 0 0 06 0 0 46 0 0 0 0 0 0 -60 0 0 69 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 78 69 0 45 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-05.720,"C-0 0-1 58-0 0-1 66-1 54-1 58-0 0-0 0-1 66-0 0-0 0-0 0"
36-05.754,"S-0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 68 53 0 0 0 0 54 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 52 0 0 0 73 0 0 0 -62 0 0 0 0 46 0 0 0 0 0 0 -60 0 0 69 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 78 69 0 47 0 0 0 0 -0 0 -0 -1 68-0 0-0 0-0 0"
36-05.791,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 68 53 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 53 0 0 0 72 0 0 0 -0 0 0 0 0 46 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 0 0 0 46 0 0 0 0 -0 -1 58-0 0-1 66-1 58-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
36-05.821,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 67 0 0 0 0 0 54 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 53 0 0 0 71 0 0 0 -0 0 0 0 0 46 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 C-0 0-1 58-1 63-1 68-1 60-0 0-1 53-0 0-1 74-0 0-0 0-0 0"
36-05.844,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 66 0 0 0 0 0 54 0 -0 58 0 0 0 0 0 0 0 0 0 0 -0 68 44 0 53 0 0 66 0 0 0 0 -0 0 0 0 0 46 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 68 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0""B. send_req"""
36-05.851,"C-0 0-1 58-1 64-1 69-1 64-0 0-1 53-0 0-1 73-0 0-0 0-0 0"
36-05.886,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 66 0 0 0 0 0 0 0 -0 58 0 0 59 0 0 70 0 0 70 0 -0 68 44 0 53 0 0 66 71 0 0 0 -0 0 0 0 0 46 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 56 64 0 66 53 0 45 500 0 0 0 0 0 0 0 0 0 0 0 -0 60 67 0 0 0 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-05.894,"C-0 0-1 59-1 66-1 67-1 72-0 0-1 52-0 0-1 69-0 0-0 0-0 0"
36-05.933,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 65 0 0 0 0 0 54 0 -0 0 0 0 59 0 0 700 -0 0 0 0 0 46 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 56 63 0 0 53 0 0 56 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 60 67 0 0 0 56 48 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-05.975,"C-0 0-1 58-0 0-1 64-1 77-0 0-1 52-0 0-1 66056 0 65 0 55 0 0 0 54 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 44 0 53 0 0 0 70 0 0 0 -0 0 0 0 0 46 64 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 56 0 69 65 0 0 45 56 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 0 0 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 -1 71-0 0-1 52-0 0-1 65-0 0-0 0-0 0"
36-06.010,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 64 0 0 0 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 44 0 53 0 69 65 70 0 0 0 -0 0 0 0 0 46 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 56 0 0 65 53 0 0 56 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 C-0 0-1 62-0 0-1 60-1 69-0 0-0 0-0 0-1 65-0 0-0 0-0 0"
36-06.039,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 64 0 0 0 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 53 0 0 0 71 0 0 0 -0 0 0 0 0 46 64 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0C-0 0-1 63-0 0-1 60-1 69-0 0-1 52-0 0-1 64-0 0-0 0-0 0"
36-06.068,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 63 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 53 0 67 64 70 0 68 0 -0 0 0 0 0 46 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 67 0 0 0 0 56 0 0 0 -0 0 0 0 0 0 0 0C-0 0-1 65-1 65-1 60-1 68-0 0-1 52-0 0-1 64-0 0-0 0-0 0"
36-06.093,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 62 0 0 0 0 0 53 0 -0 0 0 45 0 0 63 0 0 0 0 0 -0 66 44 0 53 0 67 64 69 0 0 0 -0 0 58 0 0 46 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 56 63 0 65 53 0 45 56 0 0 0 -0 0 00 0 0 0 0 0 0 0 0 0 "
36-06.099,"C-0 0-1 67-1 65-1 58-1 66-0 0-1 52-0 0-1 65-0 0-0 0-0 0"
36-06.140,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 56 0 62 0 0 0 0 0 53 0 -0 0 0 45 0 0 0 0 0 0 0 0 -0 68 44 0 53 0 65 65 68 0 68 0 -0 0 59 0 0 46 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 56 62 0 6553 0 45 56 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 60 67 0 80 0 0 45 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-06.147,"C-0 0-1 68-1 64-1 58-1 64-0 0-0 0-0 0-1 65-0 0-0 0-0 0"
36-06.171,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 56 0 62 0 0 0 0 0 53  - 60 67 0 78 0 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-06.181,"C-0 0-1 67-1 65-1 58-1 62-0 0-1 53-0 0-1 67-0 0-0 0-0 0"
36-06.197,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 56 0 62 0 0 0 0 0 53 0 -0 0 0 44 0 0 63 0 67 0 0 0 -0 70 0 0 53 0-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-06.200,"""B. send_req"""
36-06.206,"C-0 0-1 65-0 0-1 58-1 60-0 0-1 53-0 0-1 67-0 0-0 0-0 0"
36-06.232,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 56 0 62 0 0 0 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 70 0 0 53 0 0 0 69 0 0 0 -0 0 59 0 0 46 0 0 0 0 0 C-0 0-1 63-0 0-1 60-1 58-0 0-1 54-0 0-1 68-0 0-0 0-0 0"
36-06.281,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 63 0 0 0 0 0 52 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 53 0 65 67 69 0 0 0 -0 0 59 0 0 46 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 57 62 0 0 53 0 0 0 0 0 0 -0 0 0 0 0 00 -0 71 0 0 53 0 0 64 69 0 68 0 -0 0 59 0 0 46 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 73 0 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
36-06.287,"C-0 0-1 58-0 0-1 61---1 58-1 68-0 0-1 59-0 0"
36-06.319,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 64 0 0 0 0 0 52 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 70 0 0 53 0 0 0 69 0 67 0 -0 0 58 0 0 46 0 0 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 73 0 0 46 C-0 0-1 57-0 0-1 61-1 58-0 0-0 0-1 58-1 67-0 0-1 59-0 0"
36-06.351,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 64 0 0 60 0 0 53 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 71 0 0 53 0 0 65 69 0 68 0 -0 0 60 0 0 46 0 62 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 C-0 0-1 55-1 65-1 61-1 58-1 64-0 0-1 57-1 65-0 0-1 58-0 0"
36-06.383,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 64 0 0 60 0 0 53 0 -63 0 0 44 0 0 0 0 67 0 0 0 -0 73 0 0 53 0 0 65 68 0 67 0 -0 0 60 0 0 46 0 63 0 0 67 0 -0 0 65 69 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 046 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
