10-35.418,"20 "
10-35.419,"1 "
10-35.420,"50 "
10-35.421,"2 "
10-35.427,"1 "
10-35.428,"50 "
10-35.432,"2 "
10-35.435,"S 2 46"
10-35.436,"1 "
10-35.439,"50 "
10-35.442,"2 "
10-35.443,"20 "
10-35.445,"1 "
10-35.446,"50 "
10-35.448,"20 "
10-35.450,"1 "
10-35.451,"50 "
10-35.453,"2 "
10-35.455,"1 "
10-35.457,"50 "
10-35.462,"S 2 46"
10-35.465,"2 "
10-35.466,"1 "
10-35.468,"50 "
10-35.470,"20 "
10-35.475,"1 "
10-35.476,"50 "
10-35.478,"20 "
10-35.479,"1 "
10-35.480,"50 "
10-35.493,"2 "
10-35.494,"1 "
10-35.496,"50 "
10-35.497,"S 2 46"
10-35.501,"2 "
10-35.502,"1 "
10-35.503,"50 "
10-35.505,"20 "
10-35.506,"1 "
10-35.510,"50 "
10-35.511,"20 "
10-35.512,"1 "
10-35.514,"50 "
10-35.515,"2 "
10-35.516,"1 "
10-35.518,"50 "
10-35.522,"S 2 46"
10-35.523,"2 "
10-35.527,"1 "
10-35.531,"50 "
10-35.533,"20 "
10-35.534,"1 "
10-35.538,"50 "
10-35.542,"20 "
10-35.544,"1 "
10-35.545,"50 "
10-35.546,"2 "
10-35.547,"1 "
10-35.554,"50 "
10-35.556,"S 2 46"
10-35.557,"2 "
10-35.565,"1 "
10-35.567,"50 "
10-35.568,"20 "
10-35.569,"1 "
10-35.570,"50 "
10-35.571,"20 "
10-35.575,"1 "
10-35.577,"50 "
10-35.578,"2 "
10-35.579,"1 "
10-35.581,"50 "
10-35.583,"S 2 46"
10-35.588,"2 "
10-35.590,"1 "
10-35.592,"50 "
10-35.593,"20 "
10-35.595,"1 "
10-35.596,"50 "
10-35.599,"20 "
10-35.603,"1 "
10-35.604,"50 "
10-35.606,"2 "
10-35.608,"1 "
10-35.610,"50 "
10-35.614,"S 2 46"
10-35.615,"2 "
10-35.616,"1 "
10-35.629,"50 "
10-35.629,"20 "
10-35.630,"1 "
10-35.632,"50 "
10-35.633,"20 "
10-35.634,"1 "
10-35.635,"50 "
10-35.636,"2 "
10-35.641,"1 "
10-35.645,"50 "
10-35.654,"S 2 46"
10-35.662,"2 "
10-35.670,"1 "
10-35.671,"50 "
10-35.672,"20 "
10-35.673,"1 "
10-35.675,"50 "
10-35.677,"20 "
10-35.684,"1 "
10-35.685,"50 "
10-35.687,"2 "
10-35.688,"1 "
10-35.695,"50 "
10-35.696,"S 2 46"
10-35.698,"2 "
10-35.700,"1 "
10-35.701,"50 "
10-35.702,"20 "
10-35.707,"1 "
10-35.709,"50 "
10-35.710,"20 "
10-35.712,"1 "
10-35.713,"50 "
10-35.714,"2 "
10-35.719,"1 "
10-35.720,"50 "
10-35.722,"S 2 46"
10-35.723,"2 "
10-35.724,"1 "
10-35.732,"50 "
10-35.734,"20 "
10-35.735,"1 "
10-35.737,"50 "
10-35.740,"20 "
10-35.743,"1 "
10-35.744,"50 "
10-35.745,"2 "
10-35.747,"1 "
10-35.749,"50 "
10-35.750,"S 2 46"
10-35.754,"2 "
10-35.756,"1 "
10-35.757,"50 "
10-35.760,"20 "
10-35.762,"1 "
10-35.764,"50 "
10-35.767,"20 "
10-35.768,"1 "
10-35.770,"50 "
10-35.772,"2 "
10-35.777,"1 "
10-35.779,"50 "
10-35.784,"S 2 46"
10-35.801,"2 "
10-35.802,"1 "
10-35.804,"50 "
10-35.806,"20 "
10-35.809,"1 "
10-35.813,"50 "
10-35.814,"20 "
10-35.816,"1 "
10-35.819,"50 "
10-35.820,"2 "
10-35.823,"1 "
10-35.826,"50 "
10-35.828,"S 2 46"
10-35.829,"2 "
10-35.830,"1 "
10-35.834,"50 "
10-35.838,"20 "
10-35.839,"1 "
10-35.841,"50 "
10-35.842,"20 "
10-35.844,"1 "
10-35.846,"50 "
10-35.847,"2 "
10-35.850,"1 "
10-35.851,"50 "
10-35.856,"S 2 46"
10-35.858,"2 "
10-35.859,"1 "
10-35.860,"50 "
10-35.862,"20 "
10-35.865,"1 "
10-35.867,"50 "
10-35.868,"20 "
10-35.869,"1 "
10-35.872,"50 "
10-35.876,"2 "
10-35.878,"1 "
10-35.880,"50 "
10-35.881,"S 2 46"
10-35.883,"2 "
10-35.884,"1 "
10-35.885,"50 "
10-35.886,"20 "
10-35.887,"1 "
10-35.888,"50 "
10-35.889,"20 "
10-35.892,"1 "
10-35.905,"50 "
10-35.907,"2 "
10-35.909,"1 "
10-35.912,"50 "
10-35.917,"S 2 46"
10-35.918,"2 "
10-35.919,"1 "
10-35.920,"50 "
10-35.922,"20 "
10-35.927,"1 "
10-35.929,"50 "
10-35.930,"20 "
10-35.931,"1 "
10-35.933,"50 "
10-35.934,"2 "
10-35.938,"1 "
10-35.939,"50 "
10-35.945,"S 2 46"
10-35.946,"2 "
10-35.949,"1 "
10-35.951,"50 "
10-35.952,"20 "
10-35.953,"1 "
10-35.954,"50 "
10-35.956,"20 "
10-35.971,"1 "
10-35.972,"50 "
10-35.975,"2 "
10-35.977,"1 "
10-35.978,"50 "
10-35.983,"S 2 46"
10-35.984,"2 "
10-35.985,"1 "
10-35.986,"50 "
10-35.988,"20 "
10-35.989,"1 "
10-35.994,"50 "
10-35.997,"20 "
10-35.998,"1 "
10-36.000,"50 "
10-36.005,"2 "
10-36.007,"1 "
10-36.009,"50 "
10-36.011,"S 2 46"
10-36.012,"2 "
10-36.014,"1 "
10-36.016,"50 "
10-36.017,"20 "
10-36.018,"1 "
10-36.019,"50 "
10-36.020,"20 "
10-36.021,"1 "
10-36.022,"50 "
10-36.023,"2 "
10-36.030,"1 "
10-36.035,"50 "
10-36.036,"2 "
10-36.037,"1 "
10-36.039,"50 "
10-36.042,"20 "
10-36.044,"1 "
10-36.049,"50 "
10-36.051,"20 "
10-36.052,"1 "
10-36.055,"50 "
10-36.061,"2 "
10-36.069,"1 "
10-36.072,"50 "
10-36.076,"2 "
10-36.081,"1 "
10-36.086,"50 "
10-36.100,"20 "
10-36.101,"1 "
10-36.103,"50 "
10-36.104,"20 "
10-36.105,"1 "
10-36.106,"50 "
10-36.112,"2 "
10-36.115,"1 "
10-36.130,"50 "
10-36.131,"2 "
10-36.133,"S 2 46"
10-36.134,"1 "
10-36.135,"50 "
10-36.137,"20 "
10-36.138,"1 "
10-36.139,"50 "
10-36.141,"20 "
10-36.142,"1 "
10-36.144,"50 "
10-36.148,"2 "
10-36.150,"1 "
10-36.151,"50 "
10-36.152,"2 "
10-36.153,"1 "
10-36.155,"50 "
10-36.161,"20 "
10-36.162,"1 "
10-36.164,"50 "
10-36.168,"20 "
10-36.170,"1 "
10-36.171,"50 "
10-36.173,"2 "
10-36.180,"1 "
10-36.182,"50 "
10-36.183,"2 "
10-36.184,"1 "
10-36.186,"50 "
10-36.187,"20 "
10-36.192,"1 "
10-36.193,"50 "
10-36.194,"20 "
10-36.195,"1 "
10-36.197,"50 "
10-36.197,"2 "
10-36.199,"S 2 46"
10-36.201,"1 "
10-36.214,"50 "
10-36.215,"2 "
10-36.216,"1 "
10-36.217,"50 "
10-36.218,"20 "
10-36.219,"1 "
10-36.226,"50 "
10-36.228,"20 "
10-36.229,"1 "
10-36.231,"50 "
10-36.232,"2 "
10-36.234,"1 "
10-36.236,"50 "
10-36.237,"2 "
10-36.238,"1 "
10-36.239,"50 "
10-36.243,"20 "
10-36.247,"1 "
10-36.248,"50 "
10-36.250,"20 "
10-36.254,"1 "
10-36.255,"50 "
10-36.260,"2 "
10-36.262,"S 2 46"
10-36.263,"1 "
10-36.264,"50 "
10-36.265,"2 "
10-36.275,"1 "
10-36.277,"50 "
10-36.279,"20 "
10-36.280,"1 "
10-36.286,"50 "
10-36.287,"20 "
10-36.289,"1 "
10-36.290,"50 "
10-36.294,"2 "
10-36.295,"1 "
10-36.296,"50 "
10-36.297,"2 "
10-36.298,"1 "
10-36.300,"50 "
10-36.301,"20 "
10-36.304,"1 "
10-36.309,"50 "
10-36.311,"20 "
10-36.316,"1 "
10-36.318,"50 "
10-36.319,"2 "
10-36.320,"1 "
10-36.321,"50 "
10-36.324,"2 "
10-36.325,"1 "
10-36.326,"50 "
10-36.328,"20 "
10-36.329,"1 "
10-36.331,"50 "
10-36.334,"20 "
10-36.336,"1 "
10-36.338,"50 "
10-36.339,"2 "
10-36.342,"1 "
10-36.345,"50 "
10-36.347,"2 "
10-36.349,"1 "
10-36.350,"50 "
10-36.352,"20 "
10-36.354,"1 "
10-36.355,"50 "
10-36.356,"20 "
10-36.358,"1 "
10-36.359,"50 "
10-36.378,"2 "
10-36.379,"1 "
10-36.381,"50 "
10-36.382,"2 "
10-36.383,"1 "
10-36.385,"50 "
10-36.386,"20 "
10-36.390,"1 "
10-36.392,"50 "
10-36.394,"20 "
10-36.396,"1 "
10-36.401,"50 "
10-36.402,"2 "
10-36.403,"1 "
10-36.406,"50 "
10-36.412,"2 "
10-36.413,"1 "
10-36.415,"50 "
10-36.416,"2 "
10-36.417,"20 "
10-36.418,"1 "
10-36.419,"50 "
10-36.422,"2 "
10-36.423,"1 "
10-36.424,"50 "
10-36.426,"2 "
10-36.427,"1 "
10-36.431,"50 "
10-36.445,"20 "
10-36.446,"1 "
10-36.450,"50 "
10-36.457,"20 "
10-36.461,"1 "
10-36.469,"50 "
10-36.475,"2 "
10-36.480,"1 "
10-36.487,"50 "
10-36.489,"2 "
10-36.498,"1 "
10-36.505,"50 "
10-36.511,"20 "
10-36.531,"1 "
10-36.532,"50 "
10-36.536,"20 "
10-36.537,"1 "
10-36.539,"50 "
10-36.544,"2 "
10-36.546,"S 2 46"
10-36.548,"1 "
10-36.549,"50 "
10-36.550,"2 "
10-36.552,"S 2 46"
10-36.559,"1 "
10-36.560,"50 "
10-36.562,"20 "
10-36.566,"1 "
10-36.567,"50 "
10-36.568,"20 "
10-36.570,"1 "
10-36.571,"50 "
10-36.572,"2 "
10-36.574,"1 "
10-36.576,"50 "
10-36.577,"2 "
10-36.578,"1 "
10-36.581,"50 "
10-36.582,"2 "
10-36.598,"20 "
10-36.599,"1 "
10-36.600,"50 "
10-36.601,"2 "
10-36.602,"1 "
10-36.603,"50 "
10-36.605,"2 "
10-36.609,"1 "
10-36.611,"50 "
10-36.612,"2 "
10-36.614,"20 "
10-36.615,"1 "
10-36.628,"50 "
10-36.629,"2 "
10-36.630,"1 "
10-36.632,"50 "
10-36.633,"2 "
10-36.634,"1 "
10-36.635,"50 "
10-36.639,"20 "
10-36.640,"1 "
10-36.641,"50 "
10-36.643,"20 "
10-36.644,"1 "
10-36.645,"50 "
10-36.652,"2 "
10-36.653,"1 "
10-36.654,"50 "
10-36.656,"2 "
10-36.660,"1 "
10-36.663,"50 "
10-36.665,"20 "
10-36.667,"1 "
10-36.668,"50 "
10-36.669,"20 "
10-36.672,"1 "
10-36.676,"50 "
10-36.677,"2 "
10-36.681,"1 "
10-36.684,"50 "
10-36.685,"2 "
10-36.687,"1 "
10-36.688,"50 "
10-36.693,"20 "
10-36.695,"1 "
10-36.697,"50 "
10-36.698,"20 "
10-36.699,"1 "
10-36.701,"50 "
10-36.702,"2 "
10-36.704,"1 "
10-36.706,"50 "
10-36.708,"2 "
10-36.710,"1 "
10-36.713,"50 "
10-36.717,"20 "
10-36.718,"1 "
10-36.722,"50 "
10-36.723,"20 "
10-36.728,"1 "
10-36.729,"50 "
10-36.730,"2 "
10-36.731,"1 "
10-36.732,"50 "
10-36.733,"2 "
10-36.734,"1 "
10-36.738,"50 "
10-36.740,"20 "
10-36.743,"1 "
10-36.744,"50 "
10-36.748,"20 "
10-36.749,"1 "
10-36.750,"50 "
10-36.751,"2 "
10-36.756,"S 2 46"
10-36.759,"1 "
10-36.761,"50 "
10-36.762,"2 "
10-36.764,"S 2 46"
10-36.765,"1 "
10-36.769,"50 "
10-36.770,"20 "
10-36.772,"1 "
10-36.775,"50 "
10-36.779,"20 "
10-36.780,"1 "
10-36.782,"50 "
10-36.783,"2 "
10-36.785,"1 "
10-36.793,"50 "
10-36.794,"2 "
10-36.796,"1 "
10-36.798,"50 "
10-36.809,"20 "
10-36.810,"1 "
10-36.810,"50 "
10-36.811,"2 "
10-36.812,"1 "
10-36.814,"50 "
10-36.815,"2 "
10-36.821,"1 "
10-36.823,"50 "
10-36.824,"2 "
10-36.826,"20 "
10-36.828,"1 "
10-36.832,"50 "
10-36.833,"2 "
10-36.835,"1 "
10-36.836,"50 "
10-36.844,"S 2 46"
10-36.846,"2 "
10-36.847,"1 "
10-36.848,"50 "
10-36.851,"S 2 46"
10-36.855,"2 "
10-36.860,"20 "
10-36.865,"1 "
10-36.869,"50 "
10-36.879,"2 "
10-36.891,"1 "
10-36.891,"50 "
10-36.894,"S 2 46"
10-36.895,"2 "
10-36.896,"1 "
10-36.900,"50 "
10-36.902,"20 "
10-36.903,"1 "
10-36.905,"50 "
10-36.906,"20 "
10-36.907,"1 "
10-36.916,"50 "
10-36.917,"2 "
10-36.919,"1 "
10-36.920,"50 "
10-36.921,"S 2 46"
10-36.935,"2 "
10-36.936,"1 "
10-36.937,"50 "
10-36.942,"20 "
10-36.942,"1 "
10-36.946,"50 "
10-36.948,"20 "
10-36.949,"1 "
10-36.950,"50 "
10-36.951,"2 "
10-36.958,"1 "
10-36.962,"50 "
10-36.964,"S 2 46"
10-36.967,"2 "
10-36.969,"1 "
10-36.971,"50 "
10-36.973,"20 "
10-36.975,"1 "
10-36.976,"50 "
10-36.979,"20 "
10-36.981,"1 "
10-36.983,"50 "
10-36.984,"2 "
10-36.985,"1 "
10-36.986,"50 "
10-37.003,"S 2 46"
10-37.004,"2 "
10-37.005,"1 "
10-37.006,"50 "
10-37.008,"20 "
10-37.009,"1 "
10-37.013,"50 "
10-37.014,"20 "
10-37.016,"1 "
10-37.018,"50 "
10-37.019,"2 "
10-37.021,"1 "
10-37.026,"50 "
10-37.027,"S 2 46"
10-37.028,"2 "
10-37.030,"1 "
10-37.031,"50 "
10-37.037,"20 "
10-37.038,"1 "
10-37.039,"50 "
10-37.043,"20 "
10-37.044,"1 "
10-37.047,"50 "
10-37.048,"2 "
10-37.049,"1 "
10-37.050,"50 "
10-37.052,"S 2 46"
10-37.053,"2 "
10-37.055,"1 "
10-37.059,"50 "
10-37.060,"20 "
10-37.060,"1 "
10-37.068,"50 "
10-37.070,"20 "
10-37.071,"1 "
10-37.072,"50 "
10-37.073,"2 "
10-37.079,"1 "
10-37.080,"50 "
10-37.081,"2 "
10-37.082,"1 "
10-37.083,"50 "
10-37.088,"20 "
10-37.090,"1 "
10-37.091,"50 "
10-37.093,"20 "
10-37.093,"1 "
10-37.095,"50 "
10-37.108,"2 "
10-37.109,"1 "
10-37.110,"50 "
10-37.112,"S 2 46"
10-37.113,"2 "
10-37.114,"1 "
10-37.115,"50 "
10-37.121,"20 "
10-37.122,"1 "
10-37.124,"50 "
10-37.128,"20 "
10-37.130,"1 "
10-37.138,"50 "
10-37.139,"2 "
10-37.140,"1 "
10-37.143,"50 "
10-37.144,"S 2 46"
10-37.145,"2 "
10-37.151,"1 "
10-37.152,"50 "
10-37.153,"20 "
10-37.155,"1 "
10-37.158,"50 "
10-37.163,"20 "
10-37.164,"1 "
10-37.166,"50 "
10-37.169,"2 "
10-37.171,"1 "
10-37.172,"50 "
10-37.177,"S 2 46"
10-37.205,"2 "
10-37.206,"1 "
10-37.207,"50 "
10-37.209,"20 "
10-37.210,"1 "
10-37.218,"50 "
10-37.219,"20 "
10-37.220,"1 "
10-37.221,"50 "
10-37.222,"2 "
10-37.226,"1 "
10-37.230,"50 "
10-37.231,"2 "
10-37.232,"1 "
10-37.233,"50 "
10-37.235,"20 "
10-37.236,"1 "
10-37.240,"50 "
10-37.243,"20 "
10-37.244,"1 "
10-37.245,"50 "
10-37.247,"2 "
10-37.249,"1 "
10-37.250,"50 "
10-37.251,"2 "
10-37.252,"1 "
10-37.253,"50 "
10-37.254,"20 "
10-37.255,"1 "
10-37.256,"50 "
10-37.261,"20 "
10-37.262,"1 "
10-37.263,"50 "
10-37.266,"2 "
10-37.267,"1 "
10-37.268,"50 "
10-37.271,"S 2 46"
10-37.273,"2 "
10-37.281,"1 "
10-37.283,"50 "
10-37.288,"20 "
10-37.292,"1 "
10-37.294,"50 "
10-37.296,"20 "
10-37.298,"1 "
10-37.300,"50 "
10-37.301,"2 "
10-37.303,"1 "
10-37.304,"50 "
10-37.308,"S 2 46"
10-37.318,"2 "
10-37.319,"1 "
10-37.320,"50 "
10-37.321,"20 "
10-37.323,"1 "
10-37.324,"50 "
10-37.329,"20 "
10-37.331,"1 "
10-37.332,"50 "
10-37.333,"2 "
10-37.334,"1 "
10-37.337,"50 "
10-37.340,"S 2 46"
10-37.342,"2 "
10-37.343,"1 "
10-37.344,"50 "
10-37.347,"20 "
10-37.351,"1 "
10-37.353,"50 "
10-37.354,"20 "
10-37.355,"1 "
10-37.356,"50 "
10-37.358,"2 "
10-37.359,"1 "
10-37.364,"50 "
10-37.366,"S 2 46"
10-37.369,"2 "
10-37.370,"1 "
10-37.372,"50 "
10-37.386,"20 "
10-37.387,"1 "
10-37.388,"50 "
10-37.390,"20 "
10-37.392,"1 "
10-37.393,"50 "
10-37.397,"2 "
10-37.401,"1 "
10-37.402,"50 "
10-37.403,"S 2 46"
10-37.404,"2 "
10-37.411,"1 "
10-37.412,"50 "
10-37.415,"20 "
10-37.418,"1 "
10-37.419,"50 "
10-37.420,"20 "
10-37.421,"1 "
10-37.422,"50 "
10-37.423,"2 "
10-37.427,"1 "
10-37.428,"50 "
10-37.430,"S 2 46"
10-37.434,"2 "
10-37.435,"1 "
10-37.437,"50 "
10-37.438,"20 "
10-37.443,"1 "
10-37.444,"50 "
10-37.445,"20 "
10-37.447,"1 "
10-37.448,"50 "
10-37.449,"2 "
10-37.450,"1 "
10-37.453,"50 "
10-37.454,"S 2 46"
10-37.459,"2 "
10-37.462,"1 "
10-37.463,"50 "
10-37.465,"2 "
10-37.467,"20 "
10-37.468,"1 "
10-37.469,"50 "
10-37.471,"2 "
10-37.476,"1 "
10-37.478,"50 "
10-37.479,"S 2 46"
10-37.481,"2 "
10-37.483,"1 "
10-37.484,"50 "
10-37.485,"20 "
10-37.494,"1 "
10-37.495,"50 "
10-37.497,"20 "
10-37.498,"1 "
10-37.499,"50 "
10-37.501,"2 "
10-37.506,"1 "
10-37.509,"50 "
10-37.510,"S 2 46"
10-37.518,"2 "
10-37.519,"1 "
10-37.521,"50 "
10-37.523,"20 "
10-37.527,"1 "
10-37.537,"50 "
10-37.538,"20 "
10-37.539,"1 "
10-37.541,"50 "
10-37.545,"2 "
10-37.547,"1 "
10-37.548,"50 "
10-37.550,"S 2 46"
10-37.551,"2 "
10-37.552,"1 "
10-37.554,"50 "
10-37.570,"20 "
10-37.571,"1 "
10-37.572,"50 "
10-37.574,"20 "
10-37.576,"1 "
10-37.578,"50 "
10-37.581,"2 "
10-37.582,"1 "
10-37.583,"50 "
10-37.586,"S 2 46"
10-37.592,"2 "
10-37.593,"1 "
10-37.598,"50 "
10-37.599,"2 "
10-37.601,"20 "
10-37.602,"1 "
10-37.604,"50 "
10-37.605,"2 "
10-37.609,"S 2 46"
10-37.611,"1 "
10-37.612,"50 "
10-37.613,"2 "
10-37.615,"S 2 46"
10-37.622,"1 "
10-37.623,"50 "
10-37.644,"2 "
10-37.646,"20 "
10-37.647,"1 "
10-37.648,"50 "
10-37.654,"2 "
10-37.655,"S 2 46"
10-37.657,"1 "
10-37.665,"50 "
10-37.666,"2 "
10-37.667,"1 "
10-37.668,"50 "
10-37.671,"20 "
10-37.678,"1 "
10-37.679,"50 "
10-37.680,"20 "
10-37.681,"1 "
10-37.683,"50 "
10-37.685,"2 "
10-37.687,"S 2 46"
10-37.692,"1 "
10-37.695,"50 "
10-37.699,"2 "
10-37.713,"S 2 46"
10-37.719,"1 "
10-37.723,"50 "
10-37.743,"20 "
10-37.749,"1 "
10-37.766,"50 "
10-37.770,"20 "
10-37.781,"1 "
10-37.802,"50 1 1 "
10-37.815,"50 "
10-37.819,"2 "
10-37.828,"1 "
10-37.836,"50 "
10-37.850,"2 "
10-37.858,"1 "
10-37.870,"50 "
10-37.871,"2 "
10-37.872,"20 "
10-37.873,"1 "
10-37.875,"50 "
10-37.878,"20 "
10-37.882,"1 "
10-37.883,"50 "
10-37.884,"2 "
10-37.885,"1 "
10-37.887,"50 "
10-37.896,"2 "
10-37.897,"1 "
10-37.899,"50 "
10-37.900,"20 "
10-37.905,"1 "
10-37.907,"50 "
10-37.909,"20 "
10-37.910,"1 "
10-37.911,"50 "
10-37.913,"2 "
10-37.919,"1 "
10-37.920,"50 "
10-37.921,"2 "
10-37.922,"1 "
10-37.925,"50 "
10-37.929,"20 "
10-37.930,"1 "
10-37.931,"50 "
10-37.932,"20 "
10-37.933,"1 "
10-37.934,"50 "
10-37.938,"2 "
10-37.942,"1 "
10-37.944,"50 "
10-37.945,"2 "
10-37.946,"1 "
10-37.948,"50 "
10-37.949,"20 "
10-37.950,"1 "
10-37.951,"50 "
10-37.952,"2 "
10-37.953,"1 "
10-37.956,"50 "
10-37.958,"2 "
10-37.959,"1 "
10-37.962,"50 "
10-37.963,"2 "
10-37.964,"20 "
10-37.965,"1 "
10-37.974,"512 "
10-37.976,"20 "
10-37.977,"1 "
10-37.979,"50 "
10-37.980,"2 "
10-37.981,"1 "
10-37.983,"50 "
10-37.985,"S 2 46"
10-37.987,"2 "
10-37.988,"1 "
10-37.989,"50 "
10-37.990,"20 "
10-37.997,"1 "
10-37.999,"50 "
10-38.000,"20 "
10-38.004,"1 "
10-38.005,"50 "
10-38.007,"2 "
10-38.009,"1 "
10-38.010,"50 "
10-38.014,"S 2 46"
10-38.015,"2 "
10-38.017,"1 "
10-38.018,"50 "
10-38.019,"20 "
10-38.020,"1 "
10-38.021,"50 "
10-38.029,"20 "
10-38.030,"1 "
10-38.031,"50 "
10-38.033,"2 "
10-38.037,"1 "
10-38.039,"50 "
10-38.040,"S 2 46"
10-38.042,"2 "
10-38.043,"1 "
10-38.047,"50 "
10-38.049,"20 "
10-38.050,"1 "
10-38.051,"50 "
10-38.052,"20 "
10-38.053,"1 "
10-38.059,"50 "
10-38.059,"2 "
10-38.060,"1 "
10-38.062,"50 "
10-38.069,"S 2 46"
10-38.070,"2 "
10-38.071,"1 "
10-38.071,"50 "
10-38.073,"20 "
10-38.077,"1 "
10-38.078,"50 "
10-38.079,"20 2 "
10-38.080,"1 "
10-38.114,"50 "
10-38.116,"20 "
10-38.117,"1 "
10-38.118,"50 "
10-38.119,"20 "
10-38.120,"1 "
10-38.121,"50 "
10-38.126,"2 "
10-38.129,"1 "
10-38.130,"50 "
10-38.132,"S 2 46"
10-38.133,"2 "
10-38.134,"1 "
10-38.136,"50 "
10-38.137,"20 "
10-38.138,"1 "
10-38.140,"50 "
10-38.142,"20 "
10-38.155,"1 "
10-38.156,"50 "
10-38.162,"2 "
10-38.165,"1 "
10-38.166,"50 "
10-38.168,"S 2 46"
10-38.168,"2 "
10-38.169,"1 "
10-38.171,"50 "
10-38.176,"20 "
10-38.178,"1 "
10-38.179,"50 "
10-38.184,"20 "
10-38.186,"1 "
10-38.187,"50 "
10-38.189,"2 "
10-38.192,"1 "
10-38.205,"50 "
10-38.216,"S 2 46"
10-38.218,"2 "
10-38.221,"1 "
10-38.222,"50 "
10-38.226,"20 "
10-38.228,"1 "
10-38.229,"50 "
10-38.231,"20 "
10-38.232,"1 "
10-38.234,"50 "
10-38.250,"2 "
10-38.252,"1 "
10-38.256,"50 "
10-38.260,"2 "
10-38.262,"1 "
10-38.263,"50 "
10-38.267,"20 2 "
10-38.269,"1 1 "
10-38.278,"50 "
10-38.285,"20 "
10-38.286,"1 "
10-38.289,"50 "
10-38.295,"20 "
10-38.298,"1 "
10-38.299,"50 "
10-38.301,"S 2 46"
10-38.303,"2 "
10-38.305,"1 "
10-38.309,"50 "
10-38.316,"S 2 46"
10-38.318,"2 "
10-38.319,"1 "
10-38.321,"50 "
10-38.323,"20 "
10-38.327,"1 "
10-38.328,"50 "
10-38.330,"20 "
10-38.350,"1 "
10-38.352,"50 "
10-38.353,"2 "
10-38.354,"1 "
10-38.356,"50 "
10-38.360,"S 2 46"
10-38.361,"2 "
10-38.363,"1 "
10-38.364,"50 "
10-38.365,"20 "
10-38.369,"1 "
10-38.386,"50 "
10-38.387,"20 "
10-38.388,"1 "
10-38.389,"50 "
10-38.392,"2 "
10-38.393,"1 "
10-38.401,"50 "
10-38.402,"S 2 46"
10-38.404,"2 "
10-38.406,"1 "
10-38.418,"50 "
10-38.420,"2 "
10-38.421,"20 "
10-38.422,"1 "
10-38.423,"50 "
10-38.433,"2 "
10-38.435,"1 "
10-38.436,"50 "
10-38.438,"S 2 46"
10-38.442,"2 "
10-38.445,"1 "
10-38.446,"2 "
10-38.447,"1 "
10-38.448,"50 "
10-38.450,"S 2 46"
10-38.452,"2 "
10-38.453,"1 "
10-38.459,"50 "
10-38.463,"20 "
10-38.467,"1 "
10-38.468,"50 "
10-38.469,"20 "
10-38.470,"1 "
10-38.471,"50 "
10-38.483,"2 "
10-38.484,"1 "
10-38.485,"50 "
10-38.487,"S 2 46"
10-38.491,"2 "
10-38.502,"1 "
10-38.503,"50 "
10-38.505,"20 "
10-38.508,"1 "
10-38.514,"50 "
10-38.515,"20 "
10-38.516,"1 "
10-38.517,"50 "
10-38.518,"2 "
10-38.520,"1 "
10-38.526,"50 "
10-38.529,"S 2 46"
10-38.539,"2 "
10-38.542,"1 "
10-38.544,"50 "
10-38.560,"20 "
10-38.561,"1 "
10-38.565,"50 "
10-38.569,"20 "
10-38.570,"1 "
10-38.571,"50 "
10-38.572,"2 "
10-38.575,"1 "
10-38.579,"50 "
10-38.581,"S 2 46"
10-38.582,"2 "
10-38.585,"1 "
10-38.602,"50 "
10-38.603,"20 "
10-38.604,"1 "
10-38.605,"50 "
10-38.608,"20 "
10-38.620,"1 "
10-38.622,"50 "
10-38.627,"2 "
10-38.631,"1 "
10-38.632,"50 1 "
10-38.634,"5020 "
10-38.635,"1 "
10-38.636,"50 "
10-38.640,"2 "
10-38.641,"1 "
10-38.642,"50 "
10-38.644,"S 2 46"
10-38.645,"2 "
10-38.646,"1 "
10-38.663,"50 "
10-38.665,"2 "
10-38.666,"20 "
10-38.667,"1 "
10-38.669,"50 "
10-38.669,"2 "
10-38.670,"1 "
10-38.675,"50 "
10-38.678,"S 2 46"
10-38.680,"2 "
10-38.682,"1 "
10-38.684,"50 "
10-38.685,"2 "
10-38.687,"20 "
10-38.692,"1 "
10-38.694,"50 "
10-38.705,"2 "
10-38.706,"1 "
10-38.708,"50 "
10-38.712,"S 2 46"
10-38.716,"2 "
10-38.717,"1 "
10-38.719,"50 "
10-38.720,"20 "
10-38.721,"1 "
10-38.729,"50 "
10-38.732,"20 "
10-38.743,"1 "
10-38.746,"50 "
10-38.748,"2 "
10-38.756,"1 "
10-38.764,"50 "
10-38.769,"S 2 46"
10-38.778,"2 "
10-38.792,"1 "
10-38.800,"50 "
10-38.801,"20 "
10-38.803,"1 "
10-38.804,"50 "
10-38.805,"20 "
10-38.815,"1 "
10-38.817,"50 "
10-38.818,"2 "
10-38.819,"1 "
10-38.822,"51 "
10-38.825,"50 "
10-38.826,"S 2 46"
10-38.828,"2 "
10-38.832,"1 "
10-38.833,"50 "
10-38.838,"20 "
10-38.840,"1 "
10-38.842,"50 "
10-38.844,"20 "
10-38.845,"1 "
10-38.865,"50 "
10-38.866,"2 "
10-38.868,"1 "
10-38.869,"50 "
10-38.871,"S 2 46"
10-38.872,"2 "
10-38.883,"1 "
10-38.885,"50 "
10-38.886,"20 "
10-38.887,"1 "
10-38.888,"50 "
10-38.889,"20 "
10-38.894,"1 "
10-38.895,"50 "
