32-26.909,"C-1 49-1 66-0 0-0 0-1 55-1 51-1 50-1 51-1 53-0 0-1 47-1 46-0 0-0 0-0 0-0 0"
32-26.996,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 48 0 0 44 0 0 0 0 0 0 0 0 0 0 0 -44 48 0 0 44 0 0 0 0 0 0 0 0 0 0 0 -0 46 0 0 44 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 51 0 0 44 0 0 44 55 0 0 0 0 0 0 0 -44 47 0 0 44 0 0 45 44 0 44 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-26.999,"""0. send_req"""
32-27.009,"C-1 49-1 67-0 0-0 0-1 55-1 51-1 50-0 0-1 53-0 0-1 47-0 0-0 0-0 0-0 0-1 63"
32-27.099,"S-0 46 0 0 44 0 0 44 45 0 51 0 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 45 0 0 0 0 0 0 0 -44 48 0 0 44 0 44 44 70 0 51 48 0 0 44 0 -44 48 0 0 44 0 0 44 47 0 44 44 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 57 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 51 0 0 44 0 0 44 55 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-27.101,"""0. send_req"""
32-27.115,"C-1 49-1 67-0 0-0 0-1 55-1 51-1 50-1 51-1 53-0 0-0 0-0 0-0 0-0 0-0 0-1 62"
32-27.206,"S-0 46 0 0 44 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 45 0 0 0 0 0 0 0 -44 48 0 0 44 0 44 0 70 0 51 48 0 0 0 0 -44 48 0 0 44 0 0 0 47 0 44 44 0 0 0 0 -0 46 0 0 44 0 0 0 45 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-27.209,"""0. send_req"""
32-27.225,"C-1 49-1 67-0 0-0 0-0 0-1 51-1 50-1 51-1 53-0 0-1 47-0 0-0 0-0 0-0 0-1 62"
32-27.321,"S-0 46 0 0 44 0 0 44 45 0 51 0 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 48 0 0 0 0 44 44 70 0 51 48 0 0 44 0 -44 48 0 0 0 0 0 44 47 0 44 44 0 0 44 0 -0 46 0 0 44 0 0 0 45 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 55 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 51 0 0 44 0 0 44 55 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-27.326,"""0. send_req"""
32-27.336,"C-1 49-1 67-0 0-0 0-1 55-1 52-1 50-1 51-1 53-0 0-0 0-0 0-0 0-0 0-0 0-1 62"
32-27.419,"S-0 46 0 0 0 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 45 0 0 0 0 0 0 0 -44 48 0 0 44 0 44 44 70 0 53 48 0 0 44 0 -44 48 0 0 44 0 0 44 47 0 44 44 0 0 0 0 -0 46 0 0 44 0 0 0 45 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 55 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-27.421,"""0. send_req"""
32-27.430,"C-1 49-0 0-0 0-0 0-1 55-1 51-1 50-1 51-1 53-0 0-1 47-1 46-0 0-0 0-0 0-0 0"
32-27.509,"S-0 46 0 0 44 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 45 0 0 0 0 0 0 0 -44 0 0 0 44 0 44 44 69 0 51 48 0 0 0 0 -44 0 0 0 44 0 0 44 47 0 44 44 0 0 0 0 -0 46 0 0 44 0 0 0 45 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 55 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 51 0 0 44 0 0 44 55 0 0 0 0 0 0 0 -44 0 0 0 44 0 0 45 44 0 44 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-27.511,"""0. send_req"""
32-27.520,"C-1 49-1 67-0 0-0 0-1 55-1 51-1 50-1 51-1 53-0 0-1 47-0 0-0 0-0 0-0 0-0 0"
32-27.595,"S-0 0 0 0 44 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 45 0 0 0 0 0 0 0 -44 48 0 0 44 0 44 44 70 0 51 48 0 0 0 0 -44 48 0 0 44 0 0 44 47 0 44 44 0 0 0 0 -0 46 0 0 44 0 0 0 45 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 51 0 0 44 0 0 44 55 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-27.598,"""0. send_req"""
32-27.611,"C-1 49-1 67-0 0-0 0-1 55-1 51-1 50-1 51-1 53-0 0-1 47-0 0-0 0-0 0-0 0-0 0"
32-27.690,"S-0 46 0 0 44 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 45 0 0 0 0 0 0 0 -44 48 0 0 44 0 44 44 68 0 51 48 0 0 44 0 -44 48 0 0 44 0 0 44 47 0 44 44 0 0 0 0 -0 46 0 0 44 0 0 0 45 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 51 0 0 44 0 0 44 55 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-27.693,"""0. send_req"""
32-27.706,"C-1 49-1 67-0 0-0 0-0 0-1 51-1 50-1 51-1 53-0 0-1 47-1 46-0 0-0 0-0 0-0 0"
32-27.795,"S-0 46 0 0 44 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 48 0 0 0 0 44 44 68 0 51 48 0 0 0 0 -44 48 0 0 0 0 0 44 47 0 44 44 0 0 0 0 -0 46 0 0 0 0 0 0 45 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 51 0 0 44 0 0 44 55 0 0 0 0 0 0 0 -44 47 0 0 44 0 0 45 44 0 44 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-27.798,"""0. send_req"""
32-27.807,"C-1 49-1 67-0 0-0 0-1 55-1 51-1 50-1 51-1 53-0 0-1 47-0 0-0 0-0 0-0 0-0 0"
32-27.880,"S-0 46 0 0 0 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 45 0 0 0 0 0 0 0 -44 48 0 0 44 0 44 44 67 0 51 48 0 0 44 0 -44 48 0 0 44 0 0 44 47 0 44 44 0 0 0 0 -0 46 0 0 44 0 0 0 45 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 51 0 0 44 0 0 44 55 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-27.883,"""0. send_req"""
32-27.898,"C-1 49-1 67-0 0-0 0-1 55-1 51-1 50-1 51-1 53-0 0-1 47-0 0-0 0-0 0-0 0-0 0"
32-27.979,"S-0 46 0 0 44 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 45 0 0 0 0 0 0 0 -44 48 0 0 44 0 44 44 67 0 51 48 0 0 0 0 -44 48 0 0 44 0 0 44 47 0 44 44 0 0 0 0 -0 46 0 0 44 0 0 0 45 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 51 0 0 44 0 0 44 55 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-27.981,"""0. send_req"""
32-27.990,"C-1 49-1 67-0 0-0 0-1 55-1 51-1 50-1 51-1 53-0 0-1 47-0 0-0 0-0 0-0 0-0 0"
32-28.069,"S-0 46 0 0 44 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 45 0 0 0 0 0 0 0 -44 48 0 0 44 0 44 44 67 0 51 48 0 0 0 0 -44 48 0 0 44 0 0 44 47 0 44 44 0 0 0 0 -0 46 0 0 44 0 0 0 45 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 51 0 0 44 0 0 44 55 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0""0. send_req"""
32-28.081,"C-1 49-1 67-0 0-0 0-1 55-1 51-1 50-1 51-1 53-0 0-1 47-0 0-0 0-0 0-0 0-0 0"
32-28.120,"S-0 46 0 0 44 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 45 0 0 046 0 0 44 0 0 0 45 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-28.124,"""0. send_req"""
32-28.134,"C-1 49-1 66-0 0-0 0-1 55-1 51-1 50-1 51-1 53-0 0-1 47-0 0-0 0-0 0-0 0-0 0"
32-28.237,"S-0 46 0 0 44 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -51 0 0 44 0 -44 48 04 0 0 45 0 0 0 0 0 0 44 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 51 0 0 44 0 0 44 56 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 04050 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 45 0 0 0 0 0 0 45 -44 48 0 0 44 0 44 44 65 0 51 0 0 0 44 0 -44 48 0 0 44 0 0 44 47 0 44 44 0 0 0 0 -0 46 0 0 44 0 0 0 45 0 0 0 0 0 0 44 -0 0 0 0 0 0 0 0 0- -1 55-1 51-1 50-1 51-1 53-0 0-1 47-0 0-0 0-0 0-0 0-0 0"
32-28.310,"S-0 46 0 0 44 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 45 0 0 0 0 0 0 44 -44 48 0 0 44 0 44 44 6000 0 0 0 0 0 0 0 0 0 0 -0 51 0 0 44 0 0 44 57 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-28.312,"""0. send_req"""
32-28.389,"C-1 49-1 66-0  44 0 44 44 65 0 51 48 0 0 0 0 -44 48 0 0 44 0 0 44 47 0 44 44 0 0 0 0 -0 46 0 0 44 0 0 0 45 0 0 0 0 0 0 45 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 51 0 0 44 0 0 44 57 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 46 0 44 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 45 0 0 0 0 0 0 0 -44 48 0 0 44 0 44 44 65 0 51 48 0 0 0 0 -44 48 0 0 44 0 0 44 47 0 44 44 0 0 0 0 -0 46 0 -1 55-1 51-1 50-1 51-1 53-0 0-1 47-0 0-0 0-0 0-0 0-0 0"
32-28.416,"S-0 46 0 0 44 0 0 44 45 0 0 44 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 45 0 0 0 0 0 0 0 -44 48 0 0 44 0 44 44 65 00 0 "
32-28.418,"""0. send_req"""
32-28.429,"C-1 48-0 0-0 0-0 0-1 55-1 51-1 50-1 51-1 53-0 0-1 47-1 46-0 0-0 0-0 0-0 0"
32-28.487,"S-0 46 0 0 44 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 45 0 000 -0 0 0 0 44 0 0 46 44 0 44 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-28.489,"""0. send_req"""
32-28.572,"C-1 49-1 66-0 0-0 0-1 55-1 51-1 50-1 51-1 53-0 0-1 47-0 0-0 0-0 0-04448 0 0 44 0 0 44 47 0 44 44 0 0 0 0 -0 46 0 0 44 0 0 0 45 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 51 0 0 44 0 0 44 60 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 000 46 0 0 44 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 44 0 0 0 0 0 0 46 -44 48 0 0 44 0 44 44 65 0 51 51 0 0 0 0 -44 48 0 0 44 0 0 44 47 0 44 44 0 0 0 0end-1 49-1 66-0 0-0 0-1 55-1 51-1 49-1 51-1 53-0 0-1 47-0 0-0 0-0 0-0 0-0 0"
32-28.610,"S-0 46 0 0 44 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 44 0 0 0 0 0 0 45 -44 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-28.613,"""0. send_req"""
32-28.624,"C-1 49-0 0-0 0-0 0-1 55-1 51-1 49-1 51-1 53-0 0-1 47-1 46-0 0-0 0-0 0-0 0"
32-28.708,"S-0 46 0 0 44 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 40 45 0 0 0 0 0 0 44 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 51 0 0 44 0 0 44 60 0 0 0 0 0 0 0 -0 47 0 0 44 0 0 46 44 0 44 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 44 0 0 0 0 0 0 0 -44 48 0 0 44 0 44 44 65 0 51 48 0 0 0 0 -44 48 0 0 44 0 0 44 47 0 44 44 0 0 0 0 -0 46 0 0 44 0 0 0 45 0 0 0 0 0 0 45 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 51 0 0""0. send_req"""
32-28.724,"C-1 49-1 66-0 0-0 0-1 55-1 51-1 49-1 51-1 53-0 0-1 47-0 0-0 0-0 0-0 0-0 0"
32-28.786,"S-0 46 0 0 44 0 0 44 45 0 51 44 0 0 0 0 -0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 48 0 0 0 0 0 0 44 0 0 00 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
32-28.788,"""0. send_req"""
32-28.801,"C-1 49-1 66-0 0-0 0-1 55-1 51-1 49-1 51-1 53-0 0-1 47-0 0-0 0-0 0-0 0-0 0"
32-28.837,"S-0 44 44 44 0 0 46 -0 46 0 0 44 0 0 0 45 0 0 0 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 51 0 0 44 0 0 44 60 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ""0. send_req"""
32-28.849,"C-2 49-1 66-0 0-0 0-2 55-2 51-2 50-2 51-1 53-0 0-2 47-2 46-0 0-0 0-0 0-0 0"
