27-06.200,"S-0 0 0 0 0 0 88 0 0 71 0 0 0 60 0 46 -44 0 0 0 0 0 64 0 0 71 0 0 0 61 0 49 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0   00 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-06.202,"""10. send_req"""
27-06.215,"C-1 64-0 0-0 0-0 0-0 0-0 0-1 55-0 0-0 0-1 73-0 0-0 0-0 0-1 71-0 0-0 0"
27-06.265,"S-0 0 0 0 00 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0  0 0-0 0-1 54-0 0-0 0-1 74-0 0-0 0-0 0-0 0-0 0-0 0"
27-06.299,"S-0 0 0 0 0 0 75 0 0 69 0 0 0 60 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 ""10. send_req"""
27-06.314,"C-1 72-0 0-0 0-0 0-0 0-0 0-1 54-0 0-0 0-0 0-0 0-0 0-0 0-1 66-0 0-0 0"
27-06.347,"S-0 0 0 0 0 0 71 0 0 69 0 0 0 0 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -""10. send_req"""
27-06.362,"C-1 79-0 0-0 0-0 0-1 54-0 0-0 0-0 0-0 0-1 92-0 0-0 0-0 0-1 75-0 0-0 0"
27-06.392,"S-0 0 0 0 0 0 71 0 0 69 0 0 0 60 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 ""10. send_req"""
27-06.403,"C-0 0-0 0-0 0-0 0-1 55-0 0-0 0-0 0-0 0-1 81-0 0-0 0-0 0-0 0-0 0-0 0"
27-06.441,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 00 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-06.443,"""10. send_req"""
27-06.461,"C-0 0-0 0-0 0-0 0-1 54-0 0-0 0-0 0-0 0-1 75-0 0-0 0-0 0-1 66-0 0-0 0"
27-06.589,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 00 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 00 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ""10. send_req"""
27-06.598,"C-0 0-0 0-0 0-0 0-1 56-0 0-1 51-0 0-0 0-1 69-0 0-0 0-0 0-0 0-0 0-0 0"
27-06.637,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0""10. send_req"""
27-06.649,"C-0 0-0 0-0 0-0 0-1 57-0 0-1 51-0 0-0 0-1 64-0 0-0 0-0 0-1 63-0 0-0 0"
27-06.689,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0  0 0 00 0 0 0 69 0 0 0 0 69 0 0 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-06.703,"C-1 62-0 0-0 0-0 0-1 55-0 0-1 51-0 0-0 0-1 63-0 0-0 0-1 63-0 0-0 0-0 0"
27-06.803,"S-0 0 0 0 68 0 68 0 0 72 0 0 0 60 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 55 0 0 0 0 64 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 75 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -70 56 0 0 71 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 -1 55-0 0-0 0-0 0-0 0-1 69-0 0-0 0-1 66-0 0-0 0-0 0"
27-06.852,"S-0 0 0 0 0 0 0 0 0 79 0 0 66 58 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 0 0 0 0 0 0 0 0 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 C-1 70-0 0-0 0-0 0-1 55-0 0-1 51-0 0-0 0-1 67-0 0-0 0-0 0-1 63-0 0-0 0"
27-06.892,"S-0 0 0 0 67 0 0 0 0 75 0 0 66 60 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 0 0 0 0 0 0 0 0 0 74 0 0 0 -0 0 0 0 0 00 00 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-06.898,"""12. send_req"""
27-06.907,"C-0 0-1 59-0 0-0 0-1 55-0 0-0 0-0 0-0 0-1 63-0 0-0 0-0 0-0 0-0 0-0 0"
27-06.932,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 67 0 0 74 0 0 0 60 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0C-1 61-0 0-0 0-0 0-1 58-0 0-1 53-0 0-0 0-1 62-0 0-0 0-0 0-1 65-0 0-0 0"
27-06.960,"S-0 0 0 0 67 0 0 0 0 77 0 0 0 0 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 00 0 ""13. send_req"""
27-06.972,"C-1 64-0 0-0 0-0 0-1 60-0 0-1 53-0 0-0 0-0 0-0 0-0 0-0 0-1 64-0 0-0 0"
27-07.029,"S-0 0 0 0 66 0 0 0 0 78 0 0 0 59 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 69 0 0 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-07.041,"C-1 73-0 0-0 0-0 0-0 0-0 0-1 54-0 0-1 53-1 63-0 0-0 0-0 0-1 64-0 0-0 0"
27-07.155,"S-0 0 0 0 66 0 62 0 0 76 0 0 0 59 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 47 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 66 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 00  0 0 0 0 65 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 69 0 0 0 0 0 00 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0-1 65-0 0-0 0-1 62-0 0-0 0"
27-07.195,"S-0 0 0 0 0 0 61 0 0 0 0 0 0 0 0 46 -44 0 0 0 0 0 69 0 0 0 0 0 0 62 0 50 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 6-1 64-0 0-0 0-1 63-0 0-0 0"
27-07.243,"S-0 0 0 0 0 0 61 62 0 82 0 0 0 60 0 46 -44 0 0 0 0 0 70 68 0 70 0 0 0 63 0 49 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 C-0 0-0 0-0 0-0 0-0 0-0 0-1 51-1 60-0 0-1 66-1 65-0 0-0 0-1 63-0 0-0 0"
27-07.278,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 000 0 0 0 0 0 0 0 0 0 0 "
27-07.288,"C-1 66-0 0-0 0-0 0-0 0-0 0-1 51-1 60-0 0-0 0-1 65-0 0-0 0-1 62-0 0-0 0"
27-07.391,"S-0 0 0 0 0 0 62 63 0 77 0 0 0 59 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 046 0 0 65 65 0 0 66 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -85 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 71 64 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 0 -83 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0-0-0 0"
27-07.428,"S-0 0 0 0 0 0 60 0 0 75 0 0 0 0 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 65 0 0 69 0 0 -0 0 0 0 05-1 68-1 69-0 0-0 0-1 66-1 57-0 0"
27-07.470,"S-0 0 0 0 0 0 60 0 0 0 0 0 0 60 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 47 C-1 65-0 0-0 0-0 0-0 0-0 0-1 53-0 0-1 64-1 67-1 71-0 0-0 0-1 67-0 0-0 0"
27-07.514,"S-0 0 0 0 0 0 60 0 0 76 0 0 0 60 63 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 67 71 65 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-07.526,"C-1 65-0 0-0 0-0 0-0 0-0 0-1 53-0 0-0 0-1 67-1 75-0 0-0 0-1 67-0 0-0 0"
27-07.550,"S-0 0 0 0 0 0 61 0 0 76 0 0 0 60 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 00  0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-07.558,"""12. send_req"""
27-07.572,"C-1 63-0 0-0 0-0 0-0 0-0 0-1 53-0 0-1 62-0 0-1 80-0 0-0 0-0 0-0 0-0 0"
27-07.612,"S-0 0 0 0 0 0 61 0 0 72 0 0 0 59 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0  00 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-07.631,"C-1 64-0 0-0 0-0 0-0 0-0 0-1 53-1 59-1 63-1 66-1 75-0 0-0 0-1 62-0 0-1 65"
27-07.679,"S-0 0 0 0 0 0 61 0 0 0 0 0 0 00 0 0 -0 0 0 0 0 0 0 0 47 0 65 0 0 0 0 0 -0 0 0 0 0 0 46 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 67 0 51 0 0 0 0 0 -82 0 0 0 0 0 0 0 66 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 -1-1 66"
27-07.750,"S-0 0 0 0 0 0 61 68 0 71 0 0 0 60 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 71 60 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 0 0 0 ""B. send_req"""
27-07.762,"C-1 66-0 0-0 0-0 0-0 0-0 0-1 53-1 59-1 61-1 71-0 0-1 68-0 0-1 64-1 62-1 57"
27-07.797,"S-0 0 0 0 0 0 0 0 0 0 0 78 0 0 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 00 59 0 0 0 0 62 67 0 67 0 58 0 44 0 0 -0 0 0 0 0 0 67 65 62 73 0 0 0 64 0 0 "
27-07.811,"C-1 63-0 0-0 0-0 0-0 0-0 0-1 53-0 0-1 60-1 68-0 0-0 0-0 0-1 64-0 0-0 0"
27-07.872,"S-0 0 0 0 0 0 62 66 0 73 0 72 0 60 63 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 0 0 0 0 0 0 66 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 67 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-07.923,"C-1 62-1 57-0 0-0 0-0 0-0  0 0 63 0 0 75 0 0 0 59 0 46 -44 0 0 0 0 0 63 0 0 68 0 0 0 60 0 49 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 46 47 65 0 0 0 69 0 0 -0 0 0 0 0 0 46 0 0C-1 61-1 58-0 0-0 0-0 0-0 0-1 51-1 59-1 55-1 67-0 0-0 0-0 0-1 60-0 0-1 57"
27-07.953,"S-0 0 0 0 0 0 62 65 0 70 0 0 0 60 0 46 -44 0 0 0 0 0 63 60 0 69 0 0 0 60 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 000 0 -0 0 0 0 0 0 66 0 62 75 0 0 0 64 0 0 "
27-07.961,"C-1 60-1 69-0 0-0 0-0 0-0 0-0 0-0 0-1 54-1 67-0 0-0 0-0 0-1 58-0 0-1 58"
27-08.003,"S-0 0 0 0 0 0 62 64 0 71 0 0 0 61 0 46 -45 0 0 0 0 0 62 60 0 71 0 0 0 61 0 51 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 61 74 0 0 0 65 0 0 "
27-08.017,"C-0 0-1 59-0 0-0 0-0 0-0 0-1 53-0 0-1 57-1 66-0 0-0 0-0 0-1 58-0 0-1 68"
27-08.050,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 70 0 0 0 60 0 50 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 060-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 66 0 61 76 0 0 0 64 0 0 "
27-08.058,"""10. send_req"""
27-08.071,"C-0 0-1 57-0 0-0 0-0 0-0 0-1 53-0 0-0 0-1 63-0 0-0 0-0 0-1 56-0 0-0 0"
27-08.128,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 62 0 0 70 0 0 0 60 0 49 -0 0 0 0 0 0 0 0 0 0 0 0  0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0-1 67"
27-08.170,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 62 0 0 71 0 0 0 58 0 0 -0 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 62 0 0 0 0 0 0 66 0 0 0 67 0 0 -0 0 0 0 0C-0 0-1 55-1 55-0 0-0 0-0 0-1 54-0 0-1 60-1 62-0 0-1 64-0 0-1 55-0 0-1 65"
27-08.218,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 62 0 0 72 0 0 0 58 0 51 -0 52 0 0 0 0 0 0 71 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 071 0 72 50 0 0 0 55 0 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 74 0 0 0 0 0 68 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 67 0 61 72 0 73 0 66 0 0 "
27-08.227,"C-0 0-1 53-0 0-0 0-0 0-0 0-1 56-0 0-0 0-1 63-0 0-1 62-0 0-1 56-0 0-1 58"
