12-55.730,"S 8 44"
12-55.731,"1 "
12-55.732,"S 1 44"
12-55.734,"2 "
12-55.746,"50 "
12-55.747,"3 "
12-55.749,"4 "
12-55.750,"5 "
12-55.756,"6 "
12-55.759,"7 "
12-55.761,"S 7 44"
12-55.762,"8 "
12-55.790,"S 8 44"
12-55.813,"1 "
12-55.824,"S 1 44"
12-55.834,"2 "
12-55.841,"50 "
12-55.844,"3 "
12-55.850,"4 "
12-55.851,"5 "
12-55.854,"6 "
12-55.857,"7 "
12-55.860,"S 7 44"
12-55.867,"8 "
12-55.869,"S 8 44"
12-55.895,"1 "
12-55.896,"S 1 44"
12-55.902,"2 "
12-55.906,"50 "
12-55.907,"3 46 "
12-55.918,"7 "
12-55.927,"S 7 44"
12-55.929,"8 "
12-55.931,"S 8 44"
12-55.940,"1 "
12-55.942,"S 1 44"
12-55.949,"2 "
12-55.956,"50 "
12-55.964,"3 "
12-55.965,"4 "
12-55.966,"5 "
12-55.969,"6 "
12-55.972,"7 "
12-55.977,"S 7 44"
12-55.979,"8 "
12-55.981,"S 8 44"
12-55.982,"1 "
12-55.987,"S 1 44"
12-55.989,"2 "
12-55.991,"50 "
12-55.992,"3 "
12-55.993,"4 "
12-56.012,"5 "
12-56.014,"6 "
12-56.015,"7 "
12-56.021,"S 7 44"
12-56.023,"8 "
12-56.051,"S 8 44"
12-56.057,"1 "
12-56.059,"S 1 44"
12-56.060,"2 "
12-56.065,"50 "
12-56.066,"3 "
12-56.068,"4 "
12-56.086,"5 "
12-56.089,"6 "
12-56.091,"7 "
12-56.093,"S 7 44"
12-56.099,"8 "
12-56.105,"S 8 44"
12-56.107,"1 "
12-56.109,"S 1 44"
12-56.110,"2 "
12-56.112,"50 "
12-56.121,"3 "
12-56.131,"4 "
12-56.132,"5 "
12-56.133,"6 "
12-56.138,"7 "
12-56.146,"S 73 "
12-56.147,"4 "
12-56.148,"5 "
12-56.154,"6 "
12-56.156,"7 "
12-56.174,"S 7 44"
12-56.177,"8 "
12-56.182,"S 8 44"
12-56.184,"1 "
12-56.185,"S 1 44"
12-56.194,"2 "
12-56.196,"50 "
12-56.197,"3 "
12-56.205,"4 "
12-56.213,"5 "
12-56.226,"6 "
12-56.246,"7 "
12-56.247,"S 7 44"
12-56.261,"8 "
12-56.263,"S 8 44"
12-56.264,"1 "
12-56.275,"S 1 44"
12-56.276,"2 "
12-56.279,"50 "
12-56.283,"3 "
12-56.288,"4 "
12-56.297,"5 "
12-56.305,"6 "
12-56.306,"7 "
12-56.308,"S 7 44"
12-56.309,"8 "
12-56.311,"S 8 44"
12-56.316,"1 "
12-56.320,"S 1 44"
12-56.333,"2 "
12-56.340,"50 "
12-56.347,"3 "
12-56.348,"4 "
12-56.358,"5 "
12-56.359,"6 "
12-56.360,"7 "
12-56.363,"S 7 44"
12-56.369,"8 "
12-56.372,"S 8 44"
12-56.374,"1 "
12-56.377,"S 1 44"
12-56.385,"2 "
12-56.392,"50 "
12-56.393,"3 "
12-56.394,"4 "
12-56.396,"5 "
12-56.398,"7 "
12-56.401,"S 7 44"
12-56.426,"8 "
12-56.428,"S 8 44"
12-56.430,"1 "
12-56.432,"S 1 44"
12-56.439,"2 "
12-56.441,"50 "
12-56.442,"3 "
12-56.447,"4 "
12-56.449,"5 "
12-56.451,"6 "
12-56.452,"7 "
12-56.460,"S 7 44"
12-56.462,"8 "
12-56.466,"S 8 44"
12-56.467,"1 "
12-56.469,"S 1 44"
12-56.477,"2 "
12-56.496,"50 "
12-56.497,"3 "
12-56.499,"4 "
12-56.500,"5 "
12-56.503,"6 "
12-56.505,"7 "
12-56.522,"S 7 44"
12-56.524,"8 "
12-56.529,"S 8 44"
12-56.534,"1 "
12-56.543,"S 1 44"
12-56.544,"2 "
12-56.556,"50 "
12-56.557,"3 "
12-56.558,"4 "
12-56.559,"5 "
12-56.563,"6 "
12-56.567,"7 "
12-56.568,"S 7 44"
12-56.574,"8 "
12-56.576,"S 8 44"
12-56.578,"1 "
12-56.586,"S 1 44"
12-56.587,"2 "
12-56.589,"50 "
12-56.596,"3 "
12-56.597,"4 "
12-56.598,"5 "
12-56.606,"6 "
12-56.607,"7 "
12-56.618,"S 7 44"
12-56.632,"8 2 "
12-56.634,"50 "
12-56.638,"3 "
12-56.642,"4 "
12-56.645,"5 "
12-56.646,"6 "
12-56.649,"7 "
12-56.656,"S 7 44"
12-56.657,"8 "
12-56.659,"S 8 44"
12-56.671,"1 "
12-56.674,"S 1 44"
12-56.682,"2 "
12-56.683,"50 "
12-56.684,"3 "
12-56.686,"4 "
12-56.688,"5 "
12-56.699,"6 "
12-56.700,"7 "
12-56.714,"S 7 44"
12-56.716,"8 "
12-56.721,"S 8 44"
12-56.725,"1 "
12-56.733,"S 1 44"
12-56.737,"2 "
12-56.742,"50 "
12-56.743,"3 "
12-56.744,"4 "
12-56.746,"5 "
12-56.749,"6 "
12-56.761,"7 "
12-56.763,"S 7 44"
12-56.764,"8 "
12-56.766,"S 8 44"
12-56.773,"1 "
12-56.775,"S 1 44"
12-56.778,"2 "
12-56.786,"50 "
12-56.790,"3 "
12-56.791,"4 "
12-56.792,"5 "
12-56.794,"6 "
12-56.796,"7 "
12-56.800,"S 7 44"
12-56.807,"8 "
12-56.821,"S 8 44"
12-56.822,"1 "
12-56.824,"S 1 44"
12-56.825,"2 "
12-56.830,"50 "
12-56.831,"3 "
12-56.832,"8 "
12-56.834,"S 8 44"
12-56.835,"1 "
12-56.841,"S 1 44"
12-56.843,"2 "
12-56.850,"50 "
12-56.854,"3 "
12-56.855,"4 "
12-56.856,"5 "
12-56.863,"6 "
12-56.867,"7 "
12-56.873,"S 7 44"
12-56.874,"8 "
12-56.877,"S 8 44"
12-56.883,"1 "
12-56.885,"S 1 44"
12-56.891,"2 "
12-56.892,"50 "
12-56.893,"3 "
12-56.895,"4 "
12-56.897,"5 "
12-56.905,"6 "
12-56.906,"7 "
12-56.915,"S 7 44"
12-56.916,"8 "
12-56.921,"S 8 44"
12-56.924,"1 "
12-56.943,"S 1 44"
12-56.944,"2 "
12-56.945,"50 "
12-56.947,"3 "
12-56.948,"4 "
12-56.954,"5 "
12-56.955,"6 "
12-56.956,"7 "
12-56.959,"S 7 44"
12-56.962,"8 "
12-56.965,"S 8 44"
12-56.967,"1 "
12-56.969,"S 1 44"
12-56.971,"2 "
12-56.974,"50 "
12-56.983,"3 "
12-56.984,"4 "
12-56.985,"5 "
12-56.986,"6 "
12-56.994,"7 "
12-56.996,"S 7 44"
12-56.997,"8 "
12-57.001,"S 8 44"
12-57.003,"17 "
12-57.006,"S 7 44"
12-57.015,"8 "
12-57.017,"S 8 44"
12-57.018,"1 "
12-57.020,"S 1 44"
12-57.031,"2 "
12-57.033,"50 "
12-57.038,"3 "
12-57.040,"4 "
12-57.042,"5 "
12-57.045,"6 "
12-57.048,"7 "
12-57.060,"S 7 44"
12-57.061,"8 "
12-57.062,"S 8 44"
12-57.064,"1 "
12-57.066,"S 1 44"
12-57.067,"2 "
12-57.068,"50 "
12-57.108,"3 "
12-57.109,"4 "
12-57.111,"5 "
12-57.117,"6 "
12-57.119,"7 "
12-57.123,"S 7 44"
12-57.138,"8 "
12-57.139,"S 8 44"
12-57.140,"1 "
12-57.144,"S 1 44"
12-57.149,"2 "
12-57.150,"50 "
12-57.151,"3 "
12-57.161,"4 "
12-57.162,"5 "
12-57.168,"6 "
12-57.169,"7 "
12-57.171,"S 7 44"
12-57.172,"8 "
12-57.180,"S 8 44"
12-57.182,"1 "
12-57.196,"S 1 44"
12-57.198,"2 "
12-57.199,"50 "
12-57.209,"3 "
12-57.210,"4 "
12-57.211,"5 "
12-57.212,"6 "
12-57.213,"7 "
12-57.215,"S 7 44"
12-57.216,"84 "
12-57.217,"5 "
12-57.226,"6 "
12-57.227,"7 "
12-57.229,"S 7 44"
12-57.230,"8 "
12-57.232,"S 8 44"
12-57.233,"1 "
12-57.236,"S 1 44"
12-57.246,"2 "
12-57.247,"50 "
12-57.249,"3 "
12-57.250,"4 "
12-57.251,"5 "
12-57.259,"6 "
12-57.261,"7 "
12-57.263,"S 7 44"
12-57.264,"8 "
12-57.266,"S 8 44"
12-57.283,"1 "
12-57.285,"S 1 44"
12-57.288,"2 "
12-57.311,"50 "
12-57.312,"3 "
12-57.325,"4 "
12-57.326,"5 "
12-57.327,"6 "
12-57.328,"7 "
12-57.329,"S 7 44"
12-57.331,"8 "
12-57.332,"S 8 44"
12-57.340,"1 "
12-57.343,"S 1 44"
12-57.357,"2 "
12-57.364,"50 "
12-57.365,"3 "
12-57.367,"4 "
12-57.367,"5 "
12-57.370,"6 "
12-57.371,"7 "
12-57.380,"S 7 44"
12-57.381,"8 "
12-57.390,"S 8 44"
12-57.392,"1 "
12-57.398,"S 1 44"
12-57.412,"2 "
12-57.414,"50 "
12-57.415,"3 "
12-57.416,"4 "
12-57.417,"5 "
12-57.420,"6 "
12-57.421,"73 "
12-57.422,"4 "
12-57.424,"5 "
12-57.425,"6 "
12-57.433,"7 "
12-57.435,"S 7 44"
12-57.441,"8 "
12-57.444,"S 8 44"
12-57.446,"1 "
12-57.447,"S 1 44"
12-57.450,"2 "
12-57.451,"50 "
12-57.460,"3 "
12-57.461,"4 "
12-57.463,"5 "
12-57.466,"6 "
12-57.467,"7 "
12-57.469,"S 7 44"
12-57.471,"8 "
12-57.472,"S 8 44"
12-57.484,"1 "
12-57.488,"S 1 44"
12-57.497,"2 "
12-57.500,"50 "
12-57.502,"3 "
12-57.504,"4 "
12-57.517,"5 "
12-57.527,"6 "
12-57.529,"7 "
12-57.530,"S 7 44"
12-57.531,"8 "
12-57.532,"S 8 44"
12-57.533,"1 "
12-57.540,"S 1 44"
12-57.543,"2 "
12-57.544,"50 "
12-57.545,"3 "
12-57.550,"4 "
12-57.552,"5 "
12-57.554,"6 "
12-57.556,"7 "
12-57.557,"S 7 44"
12-57.560,"8 "
12-57.562,"S 8 44"
12-57.563,"1 "
12-57.564,"S 1 44"
12-57.565,"2 "
12-57.575,"50 "
12-57.578,"3 "
12-57.587,"4 "
12-57.590,"5 "
12-57.591,"1 "
12-57.593,"S 1 44"
12-57.594,"2 "
12-57.597,"50 "
12-57.599,"3 "
12-57.600,"4 "
12-57.606,"5 "
12-57.607,"6 "
12-57.609,"7 "
12-57.611,"S 7 44"
12-57.632,"8 "
12-57.633,"S 8 44"
12-57.634,"1 "
12-57.635,"S 1 44"
12-57.641,"2 "
12-57.641,"50 "
12-57.642,"3 "
12-57.644,"4 "
12-57.645,"5 "
12-57.646,"6 "
12-57.647,"7 "
12-57.649,"S 7 44"
12-57.654,"8 "
12-57.656,"S 8 44"
12-57.658,"1 "
12-57.682,"S 1 44"
12-57.687,"2 "
12-57.689,"50 "
12-57.716,"3 "
12-57.717,"4 "
12-57.726,"5 "
12-57.727,"6 "
12-57.728,"7 "
12-57.750,"S 7 44"
12-57.761,"8 "
12-57.763,"S 8 44"
12-57.764,"1 "
12-57.765,"S 1 44"
12-57.766,"2 "
12-57.771,"50 "
12-57.774,"3 "
12-57.778,"4 "
12-57.779,"5 "
12-57.782,"6 "
12-57.783,"7 "
12-57.784,"S 7 44"
12-57.799,"8 "
12-57.806,"S 8 44"
12-57.813,"1 "
12-57.814,"S 1 44"
12-57.816,"2 4 5 "
12-57.817,"6 "
12-57.844,"S 7 44"
12-57.845,"7 "
12-57.847,"S 8 44"
12-57.848,"8 "
12-57.849,"20 "
12-57.854,"14 "
12-57.855,"1 "
12-57.857,"S 1 44"
12-57.858,"2 "
12-57.859,"50 "
12-57.861,"3 "
12-57.890,"4 "
12-57.891,"5 "
12-57.892,"6 "
12-57.895,"S 7 44"
12-57.896,"7 "
12-57.897,"S 8 44"
12-57.900,"8 "
12-57.901,"20 "
12-57.934,"15 "
12-57.935,"1 "
12-57.950,"S 1 44"
12-57.951,"2 "
12-57.952,"50 "
12-57.967,"3 "
12-57.968,"4 "
12-57.969,"5 "
12-57.970,"6 "
12-57.971,"S 7 44"
12-57.972,"7 "
12-57.980,"S 8 44"
12-57.981,"8 "
12-57.982,"20 "
12-57.998,"15 "
12-57.999,"1 "
12-58.001,"S 1 44"
12-58.003,"2 "
12-58.004,"50 "
12-58.011,"3 "
12-58.014,"4 "
12-58.028,"5 "
12-58.029,"6 "
12-58.030,"S 7 44"
12-58.031,"7 "
12-58.039,"S 8 44"
12-58.054,"8 "
12-58.055,"20 "
12-58.057,"16S 7 47 "
12-58.080,"S 8 44"
12-58.082,"8 "
12-58.087,"20 "
12-58.091,"16 "
12-58.092,"1 "
12-58.093,"S 1 44"
12-58.094,"2 "
12-58.095,"50 "
12-58.096,"3 "
12-58.100,"4 "
12-58.101,"5 "
12-58.102,"6 "
12-58.116,"S 7 44"
12-58.117,"7 "
12-58.124,"S 8 44"
12-58.125,"8 "
12-58.134,"20 "
12-58.143,"16 "
12-58.144,"1 "
12-58.151,"S 1 44"
12-58.155,"2 "
12-58.157,"50 "
12-58.162,"3 "
12-58.163,"4 "
12-58.164,"5 "
12-58.165,"6 "
12-58.173,"S 7 44"
12-58.175,"7 "
12-58.176,"S 8 44"
12-58.176,"8 "
12-58.177,"20 "
12-58.199,"16 "
12-58.212,"1 "
12-58.213,"S 1 44"
12-58.213,"2 "
12-58.214,"50 "
12-58.215,"3 "
12-58.216,"4 "
12-58.217,"5 "
12-58.218,"6 "
12-58.242,"S 7 44"
12-58.251,"7 "
12-58.274,"S 8 44"
12-58.306,"8 "
12-58.307,"20 "
12-58.308,"17 "
12-58.309,"1 "
12-58.310,"S 1 44"
12-58.312,"2 2 "
12-58.315,"50 "
12-58.316,"3 "
12-58.317,"4 "
12-58.318,"5 "
12-58.338,"6 "
12-58.339,"S 7 44"
12-58.340,"7 "
12-58.345,"S 8 44"
12-58.348,"8 "
12-58.350,"20 "
12-58.351,"18 "
12-58.366,"1 "
12-58.368,"S 1 44"
12-58.371,"2 "
12-58.372,"50 "
12-58.373,"3 "
12-58.374,"4 "
12-58.378,"5 "
12-58.379,"6 "
12-58.381,"S 7 44"
12-58.382,"7 "
12-58.390,"S 8 44"
12-58.391,"8 "
12-58.393,"20 "
12-58.399,"18 "
12-58.401,"1 "
12-58.406,"S 1 44"
12-58.412,"2 "
12-58.413,"50 "
12-58.415,"3 "
12-58.429,"4 "
12-58.443,"5 "
12-58.444,"6 "
12-58.445,"S 7 44"
12-58.447,"7 "
12-58.448,"S 8 44"
12-58.450,"8 "
12-58.455,"20 "
12-58.456,"19 "
12-58.457,"1 "
12-58.459,"S 1 44"
12-58.461,"2 "
12-58.465,"50 "
12-58.466,"3 "
12-58.467,"4 "
12-58.468,"5 "
12-58.476,"6 "
12-58.478,"S 7 44"
12-58.478,"7 "
12-58.481,"S 8 445 "
12-58.482,"6 "
12-58.483,"S 7 44"
12-58.496,"7 "
12-58.498,"S 8 44"
12-58.512,"8 "
12-58.513,"20 "
12-58.517,"1A "
12-58.525,"1 "
12-58.526,"S 1 44"
12-58.528,"2 "
12-58.533,"50 "
12-58.558,"3 "
12-58.559,"4 "
12-58.564,"5 "
12-58.565,"6 "
12-58.566,"7 "
12-58.568,"S 8 44"
12-58.575,"8 "
12-58.576,"20 "
12-58.578,"1B "
12-58.579,"1 "
12-58.599,"S 1 44"
12-58.600,"2 "
12-58.601,"50 "
12-58.615,"3 "
12-58.617,"4 "
12-58.622,"5 "
12-58.624,"6 "
12-58.628,"S 7 44"
12-58.629,"7 "
12-58.631,"S 8 44"
12-58.645,"8 "
12-58.646,"20 "
12-58.647,"1B "
12-58.649,"1 "
12-58.651,"S 1 44"
12-58.656,"2 "
12-58.660,"50 "
12-58.662,"3 "
12-58.663,"4 "
12-58.666,"5 "
12-58.668,"6 "
12-58.677,"S 7 44"
12-58.698,"7 "
12-58.700,"S 8 44"
12-58.714,"8 "
12-58.715,"20 "
12-58.716,"1A "
12-58.716,"1 "
12-58.718,"S 1 443 "
12-58.726,"4 "
12-58.727,"5 "
12-58.728,"6 "
12-58.730,"S 7 44"
12-58.731,"7 "
12-58.733,"S 8 44"
12-58.753,"8 "
12-58.754,"20 "
12-58.755,"1C "
12-58.757,"1 "
12-58.767,"S 1 44"
12-58.777,"2 "
12-58.779,"50 "
12-58.780,"3 "
12-58.783,"4 "
12-58.789,"5 "
12-58.790,"6 "
12-58.791,"7 "
12-58.794,"S 8 44"
12-58.795,"8 "
12-58.796,"20 "
12-58.803,"1C "
12-58.805,"1 "
12-58.806,"S 1 44"
12-58.809,"2 "
12-58.814,"50 "
12-58.816,"3 "
12-58.827,"4 "
12-58.828,"5 "
12-58.832,"6 "
12-58.834,"S 7 44"
12-58.838,"7 "
12-58.840,"S 8 44"
12-58.841,"8 "
12-58.842,"20 "
12-58.844,"1C "
12-58.847,"1 "
12-58.849,"S 1 44"
12-58.850,"2 "
12-58.853,"50 "
12-58.865,"3 "
12-58.866,"4 "
12-58.867,"5 "
12-58.868,"6 "
12-58.871,"S 7 44"
12-58.876,"7 "
12-58.877,"S 8 44"
12-58.878,"8 "
12-58.880,"20 "
12-58.888,"1D "
12-58.891,"1 8 21 "
12-58.896,"S 1 44"
12-58.901,"2 "
12-58.908,"50 "
12-58.910,"3 "
12-58.911,"4 "
12-58.912,"5 "
12-58.913,"6 "
12-58.920,"S 7 44"
12-58.921,"7 "
12-58.924,"S 8 44"
12-58.932,"8 "
12-58.934,"20 "
12-58.936,"1D "
12-58.937,"1 "
12-58.939,"S 1 44"
12-58.940,"2 "
12-58.945,"50 "
12-58.948,"3 "
12-58.949,"4 "
12-58.950,"5 "
12-58.954,"6 "
12-58.959,"S 7 44"
12-58.961,"7 "
12-58.963,"S 8 44"
12-58.965,"8 "
12-58.967,"20 "
12-58.968,"1D "
12-58.977,"1 "
12-58.978,"S 1 44"
12-58.979,"2 "
12-58.981,"50 "
12-58.982,"3 "
12-58.992,"4 "
12-58.999,"5 "
12-59.001,"6 "
12-59.012,"S 7 44"
12-59.013,"7 "
12-59.015,"S 8 44"
12-59.016,"8 "
12-59.017,"20 "
12-59.023,"1E "
12-59.025,"1 "
12-59.026,"S 1 44"
12-59.051,"2 "
12-59.052,"50 "
12-59.054,"3 "
12-59.055,"4 "
12-59.065,"5 "
12-59.066,"6 "
12-59.077,"S 7 1 4 "
12-59.078,"5 "
12-59.090,"6 "
12-59.090,"S 7 44"
12-59.091,"7 "
12-59.120,"S 8 44"
12-59.124,"8 "
12-59.125,"20 "
12-59.126,"1F "
12-59.127,"1 "
12-59.129,"S 1 44"
12-59.131,"2 "
12-59.137,"50 "
12-59.138,"3 "
12-59.141,"4 "
12-59.162,"5 "
12-59.163,"6 "
12-59.166,"S 7 44"
12-59.169,"7 "
12-59.171,"S 8 44"
12-59.172,"8 "
12-59.194,"20 "
12-59.195,"1F "
12-59.196,"1 "
12-59.197,"S 1 44"
12-59.204,"2 "
12-59.208,"50 "
12-59.211,"3 "
12-59.212,"4 "
12-59.215,"5 "
12-59.216,"6 "
12-59.219,"S 7 44"
12-59.221,"7 "
12-59.223,"S 8 44"
12-59.224,"8 "
12-59.225,"20 "
12-59.228,"20 "
12-59.231,"1 "
12-59.232,"S 1 44"
12-59.234,"2 "
12-59.242,"50 "
12-59.243,"3 "
12-59.244,"4 "
12-59.245,"5 "
12-59.246,"6 "
12-59.254,"S 7 44"
12-59.256,"7 "
12-59.267,"S 8 44"
12-59.272,"8 "
12-59.273,"20 "
12-59.278,"23 "
12-59.279,"4 "
12-59.280,"5 "
12-59.289,"6 "
12-59.291,"S 7 44"
12-59.292,"7 "
12-59.293,"S 8 44"
12-59.296,"8 "
12-59.297,"1 "
12-59.309,"S 1 44"
12-59.310,"2 "
12-59.311,"50 "
12-59.312,"3 "
12-59.313,"4 "
12-59.320,"5 "
12-59.321,"6 "
12-59.322,"S 7 44"
12-59.324,"7 "
12-59.333,"S 8 44"
12-59.334,"8 "
12-59.337,"20 "
12-59.343,"20 "
12-59.345,"1 "
12-59.348,"S 1 44"
12-59.353,"2 "
12-59.355,"50 "
12-59.356,"3 "
12-59.357,"4 "
12-59.358,"5 "
12-59.364,"6 "
12-59.366,"S 7 44"
12-59.367,"7 "
12-59.368,"S 8 44"
12-59.370,"8 "
12-59.374,"20 "
12-59.375,"20 "
12-59.376,"1 "
12-59.377,"S 1 44"
12-59.378,"2 "
12-59.379,"50 "
12-59.381,"3 "
12-59.388,"4 "
12-59.390,"5 "
12-59.391,"6 "
12-59.400,"S 7 44"
12-59.401,"7 "
12-59.407,"S 8 44"
12-59.408,"8 "
12-59.409,"20 "
12-59.411,"21 "
12-59.412,"1 "
12-59.414,"S 8 44"
12-59.416,"8 "
12-59.421,"20 "
12-59.450,"22 "
12-59.451,"1 "
12-59.453,"S 1 44"
12-59.454,"2 "
12-59.461,"50 "
12-59.462,"3 "
12-59.463,"4 "
12-59.464,"5 "
12-59.464,"6 "
12-59.465,"S 7 44"
12-59.472,"7 "
12-59.474,"S 8 44"
12-59.475,"8 "
12-59.483,"20 "
12-59.487,"22 "
12-59.494,"1 "
12-59.495,"S 1 44"
12-59.497,"2 "
12-59.499,"50 "
12-59.500,"3 "
12-59.509,"4 "
12-59.510,"5 "
12-59.512,"6 "
12-59.517,"S 7 44"
12-59.525,"7 "
12-59.527,"S 8 44"
12-59.528,"8 "
12-59.537,"20 "
12-59.543,"22 "
12-59.544,"1 "
12-59.545,"S 1 44"
12-59.546,"2 "
12-59.549,"50 "
12-59.555,"3 "
12-59.556,"4 "
12-59.558,"5 "
12-59.559,"6 "
12-59.560,"S 7 44"
12-59.562,"7 "
12-59.563,"S 8 44"
12-59.566,"8 "
12-59.567,"20 "
12-59.571,"23 "
12-59.580,"1 "
12-59.583,"S 1 44"
12-59.591,"2 "
12-59.592,"50 "
12-59.596,"320 "
12-59.607,"1 "
12-59.610,"S 1 442 "
12-59.618,"50 "
12-59.621,"3 "
12-59.622,"4 "
12-59.624,"5 "
12-59.625,"6 "
12-59.630,"S 7 44"
12-59.632,"7 "
12-59.636,"S 8 44"
12-59.640,"8 "
12-59.645,"20 "
12-59.650,"24 "
12-59.651,"1 "
12-59.655,"S 1 44"
12-59.658,"2 "
12-59.660,"50 "
12-59.664,"3 "
12-59.670,"4 "
12-59.678,"5 "
12-59.679,"6 "
12-59.681,"S 7 44"
12-59.682,"7 "
12-59.685,"S 8 44"
12-59.709,"8 "
12-59.710,"20 "
12-59.716,"24 "
12-59.717,"1 "
12-59.732,"S 1 44"
12-59.745,"2 "
12-59.746,"50 "
12-59.748,"3 "
12-59.749,"4 "
12-59.750,"5 "
12-59.756,"6 "
12-59.759,"S 7 44"
12-59.760,"7 "
12-59.761,"S 8 44"
12-59.762,"8 "
12-59.765,"20 "
12-59.767,"25 "
12-59.768,"1 "
12-59.770,"S 1 44"
12-59.771,"2 "
12-59.773,"50 "
12-59.788,"3 "
12-59.789,"4 "
12-59.790,"5 "
12-59.791,"6 "
12-59.793,"S 71 "
12-59.796,"S 1 42 "
12-59.799,"50 "
12-59.805,"3 "
12-59.806,"4 "
12-59.809,"5 "
12-59.810,"6 "
12-59.812,"S 7 44"
12-59.814,"7 "
12-59.815,"S 8 44"
12-59.821,"8 "
12-59.823,"20 "
12-59.830,"28 "
12-59.832,"1 "
12-59.834,"S 1 44"
12-59.839,"2 "
12-59.841,"50 "
12-59.845,"3 "
12-59.849,"4 "
12-59.850,"5 "
12-59.854,"6 "
12-59.857,"S 7 44"
12-59.858,"7 "
12-59.871,"S 8 44"
12-59.873,"8 "
12-59.874,"20 "
12-59.875,"28 "
12-59.879,"1 "
12-59.886,"S 1 44"
12-59.887,"2 "
12-59.889,"50 "
12-59.890,"3 "
12-59.891,"4 "
12-59.901,"5 "
12-59.905,"6 "
12-59.909,"7 "
12-59.913,"8 "
12-59.914,"20 "
12-59.915,"29 "
12-59.916,"1 "
12-59.918,"S 1 44"
12-59.933,"2 "
12-59.934,"50 "
12-59.938,"3 "
12-59.939,"4 "
12-59.940,"5 "
12-59.943,"6 "
12-59.944,"7 "
12-59.948,"8 "
12-59.949,"20 "
12-59.950,"28 "
12-59.953,"1 "
12-59.955,"S 15 "
12-59.960,"62 "
12-59.961,"50 "
12-59.965,"3 "
12-59.966,"4 "
12-59.967,"5 "
12-59.971,"6 "
12-59.979,"7 "
12-59.988,"S 7 44"
12-59.989,"8 "
12-59.991,"S 8 44"
12-59.995,"1 "
12-59.997,"S 1 44"
12-59.998,"2 "
13-00.000,"50 "
13-00.048,"3 "
13-00.052,"4 "
13-00.094,"5 "
13-00.095,"6 "
13-00.096,"7 "
13-00.098,"S 7 44"
13-00.107,"8 "
13-00.115,"S 8 44"
13-00.116,"1 "
13-00.121,"S 1 44"
13-00.131,"2 "
13-00.132,"50 "
13-00.138,"3 "
13-00.146,"4 "
13-00.147,"5 "
13-00.148,"6 "
13-00.154,"7 "
13-00.155,"S 7 44"
13-00.162,"8 "
13-00.165,"S 8 44"
13-00.180,"1 "
13-00.182,"S 1 44"
13-00.183,"2 "
13-00.184,"50 "
13-00.188,"3 "
13-00.194,"4 "
13-00.196,"5 "
13-00.197,"6 "
13-00.198,"7 "
13-00.204,"S 7 44"
13-00.205,"8 "
13-00.208,"S 8 44"
13-00.212,"1 "
13-00.214,"S 1 44"
13-00.215,"2 "
13-00.216,"50 "
13-00.218,"3 7 "
13-00.220,"S 7 44"
13-00.225,"8 "
13-00.227,"S 8 44"
13-00.229,"1 "
13-00.231,"S 1 44"
13-00.233,"2 "
13-00.235,"50 "
13-00.236,"3 "
13-00.244,"4 "
13-00.245,"5 "
13-00.246,"6 "
13-00.247,"7 "
13-00.249,"S 7 44"
13-00.250,"8 "
13-00.254,"S 8 44"
13-00.255,"1 "
13-00.257,"S 1 44"
13-00.259,"2 "
13-00.266,"50 "
13-00.267,"3 "
13-00.271,"4 "
13-00.275,"5 "
13-00.276,"6 "
13-00.278,"7 "
13-00.280,"S 7 44"
13-00.281,"8 "
13-00.289,"S 8 44"
13-00.291,"1 "
13-00.292,"S 1 44"
13-00.294,"2 "
13-00.296,"50 "
13-00.305,"3 "
13-00.306,"4 "
13-00.308,"5 "
13-00.309,"6 "
13-00.310,"7 "
13-00.312,"S 7 44"
13-00.314,"8 "
13-00.316,"S 8 44"
13-00.322,"1 "
13-00.324,"S 1 44"
13-00.325,"2 "
13-00.346,"50 "
13-00.347,"3 "
13-00.348,"4 "
13-00.349,"5 "
13-00.353,"6 "
13-00.356,"7 "
13-00.359,"S 7 44678 "
13-00.361,"S 8 44"
13-00.364,"1 "
13-00.367,"S 1 44"
13-00.371,"2 "
13-00.374,"50 "
13-00.377,"3 "
13-00.378,"4 "
13-00.379,"5 "
13-00.380,"6 "
13-00.381,"7 "
13-00.389,"S 7 44"
13-00.393,"8 "
13-00.399,"S 8 44"
13-00.401,"1 "
13-00.405,"S 1 44"
13-00.410,"2 "
13-00.411,"50 "
13-00.412,"3 "
13-00.413,"4 "
13-00.415,"5 "
13-00.417,"6 "
13-00.423,"7 "
13-00.428,"S 7 44"
13-00.429,"8 "
13-00.432,"S 8 44"
13-00.437,"1 "
13-00.438,"S 1 44"
13-00.451,"2 "
13-00.454,"50 "
13-00.457,"3 "
13-00.460,"4 "
13-00.461,"5 "
13-00.462,"6 "
13-00.463,"7 "
13-00.464,"S 7 44"
13-00.465,"8 "
13-00.467,"S 8 44"
13-00.472,"1 "
13-00.479,"S 1 44"
13-00.480,"2 "
13-00.505,"50 "
13-00.507,"3 "
13-00.508,"4 "
13-00.523,"5 "
13-00.524,"6 "
13-00.525,"7 "
13-00.541,"S 7 44"
13-00.543,"8 "
13-00.558,"S 8 448 1 "
13-00.559,"S 1 44"
13-00.561,"2 "
13-00.562,"50 "
13-00.565,"3 "
13-00.588,"4 "
13-00.589,"5 "
13-00.590,"6 "
13-00.591,"7 "
