33-22.863,"10 "
33-22.864,"1 "
33-22.880,"50 S 2 S 2 5S 2 5S 2 5S 2 5S 2 5S 2 5S 2 5S 2 5S 2 5S 2 5S 2 510 "
33-22.881,"1 "
33-22.883,"50 "
33-22.884,"10 "
33-22.885,"2 "
33-22.887,"S 2 50"
33-22.889,"20 "
33-22.893,"2A "
33-22.895,"10 "
33-22.899,"S 2 S 2 520 "
33-22.903,"29 "
33-22.905,"10 "
33-22.914,"1 S 2 5S 2 5S 2 5S 2 5S 2 420 "
33-22.932,"2A "
33-22.932,"10 "
33-22.947,"1 S 2 4S 2 4S 2 4S 2 4S 2 S 2 4S 2 4S 2 4S 2 4S 2 420 "
33-22.948,"2A "
33-22.949,"10 "
33-22.957,"1 S 2 4S 2 4S 2 4S 2 420 "
33-22.960,"2B "
33-22.961,"10 "
33-22.965,"S 2 42S 2 2S 2 220 "
33-22.966,"2C "
33-22.968,"10 "
33-22.978,"1 S 2 2S 2 2S 2 2S 2 2S 2 2S 2 2S 2 2S 2 2S 2 2S 2 220 "
33-22.982,"2C "
33-22.983,"10 "
33-22.987,"1 S 2 2S 2 20S 2 2020 "
33-22.988,"2C "
33-22.998,"10 "
33-23.000,"1 20 "
33-23.001,"2C "
33-23.002,"10 "
33-23.021,"1 S 2 2S 2 20S 2 20S 2 2S 2 20S 2 20S 2 20S 2 20S 220S 2 20S 2 20S 2 20S 220S 2 2010 "
33-23.025,"1 "
33-23.026,"50 "
33-23.028,"10 "
33-23.029,"2 "
33-23.033,"S 2 50"
33-23.037,"20 "
33-23.038,"2D "
33-23.042,"10 "
33-23.048,"1S 220S 220S 220S 210 1 "
33-23.049,"510 "
33-23.050,"2 "
33-23.052,"S 2 49"
33-23.054,"20 "
33-23.072,"S 220S 220S 220S 220S 220S 220S 220S 220S 220S 220S 220S 220S 220S 22010 "
33-23.074,"1 "
33-23.076,"50 "
33-23.077,"10 "
33-23.078,"2 "
33-23.080,"S 2 52"
33-23.083,"20 "
33-23.084,"2E "
33-23.085,"10 "
33-23.098,"1S 220S 220 S 22020 "
33-23.099,"2E "
33-23.101,"10 "
33-23.113,"1 S 220 S 220S 220 S 20 S 20 S 220 S 220 S 220 S 220 S 20 S 220 S 220 S 20 S 20 10 "
33-23.125,"1 "
33-23.126,"50 "
33-23.128,"10 "
33-23.129,"2 "
33-23.133,"S 2 55"
33-23.136,"20 "
33-23.138,"2F "
33-23.139,"10 "
33-23.147,"1S 20 S 20 S 20 S 10 1 "
33-23.149,"510 "
33-23.149,"2 "
33-23.151,"S 2 53"
33-23.152,"20 "
33-23.166,"2S20 S 20 S 20 S 20 S 20 S 20 S 20 S 20 S 20 S 20 S 20 S 20 S 20 S 20 S 10 1 "
33-23.168,"510 "
33-23.181,"2 "
33-23.182,"S 2 52"
33-23.183,"20 "
33-23.187,"2S 20 S 20 20 20 "
33-23.188,"30 "
33-23.199,"10 "
33-23.213,"1 S 20 S 20 S 20 S 20 S20 S20 20 S20 S20 S 20 S20 S20 S20 S20 10 "
33-23.214,"1 "
33-23.216,"50 "
33-23.219,"10 "
33-23.220,"2 "
33-23.222,"S 2 50"
33-23.227,"20 "
33-23.229,"30 "
33-23.231,"10 "
33-23.237,"1 S20 S20 S20 S10 1 "
33-23.243,"510 "
33-23.244,"2 "
33-23.245,"S 2 51"
33-23.246,"20 "
33-23.247,"30S20 20 "
33-23.247,"31 "
33-23.248,"10 "
33-23.253,"1 20 S10 1 "
33-23.255,"510 "
33-23.257,"2 "
33-23.272,"S 2 52"
33-23.273,"10 "
33-23.275,"1 "
33-23.277,"50 10 "
33-23.278,"2 "
33-23.286,"S 2 53"
33-23.287,"10 "
33-23.289,"1 "
33-23.291,"50 10 "
33-23.293,"2 "
33-23.294,"S 2 53"
33-23.295,"10 "
33-23.296,"1 "
33-23.299,"50 "
33-23.320,"10 "
33-23.321,"2 "
33-23.325,"S 2 53S 2 510 1 "
33-23.326,"5110 "
33-23.327,"2 "
33-23.332,"S 2 55"
33-23.333,"10 "
33-23.335,"1 "
33-23.342,"50 10 "
33-23.350,"2 "
33-23.352,"S 2 55"
33-23.353,"10 "
33-23.355,"1 "
33-23.356,"50 10 "
33-23.357,"2 "
33-23.360,"S 2 55"
33-23.373,"10 "
33-23.375,"1 "
33-23.377,"50 10 "
33-23.378,"2 "
33-23.385,"S 2 55"
33-23.387,"10 "
33-23.392,"1 "
33-23.398,"50 10 "
33-23.419,"2 "
33-23.423,"S 2 54"
33-23.434,"10 "
33-23.444,"1 "
33-23.450,"50 10 "
33-23.459,"2 "
33-23.473,"S 2 54"
33-23.476,"10 "
33-23.477,"1 "
33-23.479,"50 10 "
33-23.482,"2 "
33-23.484,"S 2 53"
33-23.485,"10 "
33-23.486,"1 "
33-23.488,"50 10 "
33-23.489,"2 "
33-23.497,"S 2 53"
33-23.498,"10 "
33-23.499,"1 "
33-23.502,"50 10 "
33-23.507,"2 "
33-23.510,"S 2 53"
33-23.511,"10 "
33-23.512,"1 "
33-23.514,"50 10 "
33-23.515,"2 "
33-23.518,"S 2 53"
33-23.519,"10 "
33-23.520,"1 "
33-23.522,"50 10 "
33-23.528,"2 "
33-23.530,"S 2 52"
33-23.531,"10 "
33-23.534,"1 "
33-23.537,"50 10 "
33-23.541,"2 "
33-23.543,"S 2 52"
33-23.545,"10 "
33-23.546,"1 "
33-23.547,"50 "
33-23.550,"10 "
33-23.551,"2 "
33-23.552,"S 2 52"
33-23.553,"10 "
33-23.560,"1 "
33-23.561,"50 10 "
33-23.563,"2 "
33-23.564,"S 2 52"
33-23.565,"10 "
33-23.568,"1 "
33-23.583,"50 10 "
33-23.584,"2 "
33-23.585,"10 "
33-23.586,"1 "
33-23.588,"510 "
33-23.589,"2 "
33-23.593,"S 2 52"
33-23.596,"10 "
33-23.598,"110 "
33-23.599,"2 "
33-23.601,"S 2 52"
33-23.602,"10 1 "
33-23.606,"5010 "
33-23.607,"2 "
33-23.610,"10 "
33-23.612,"1 "
33-23.613,"50 "
33-23.638,"10 "
33-23.639,"2 "
33-23.641,"S 2 51"
33-23.645,"10 "
33-23.647,"1 "
33-23.648,"50 "
33-23.649,"10 "
33-23.651,"2 "
33-23.652,"S 2 51"
33-23.653,"10 "
33-23.654,"1 "
33-23.662,"50 "
33-23.663,"10 "
33-23.664,"2 "
33-23.684,"S 2 51"
33-23.686,"10 "
33-23.687,"1 "
33-23.688,"50 "
33-23.696,"10 "
33-23.697,"2 "
33-23.699,"S 2 51"
33-23.700,"10 "
33-23.702,"1 "
33-23.703,"50 "
33-23.705,"10 "
33-23.710,"2 "
33-23.712,"S 2 51"
33-23.713,"10 "
33-23.714,"1 "
33-23.715,"50 "
33-23.717,"10 "
33-23.721,"2 "
33-23.736,"S 2 51"
33-23.738,"10 "
33-23.739,"1 "
33-23.746,"50 "
33-23.747,"10 "
33-23.748,"2 "
33-23.750,"S 2 51"
33-23.751,"10 "
33-23.758,"1 "
33-23.760,"50 "
33-23.761,"10 "
33-23.763,"2 "
33-23.768,"S 10 1 "
33-23.779,"510 "
33-23.781,"2 "
33-23.785,"S 2 51"
33-23.786,"10 "
33-23.790,"1 "
33-23.793,"50 10 "
33-23.794,"2 "
33-23.795,"S 2 51"
33-23.797,"10 "
33-23.801,"1 "
33-23.802,"50 "
33-23.803,"10 "
33-23.810,"2 "
33-23.822,"S 2 51"
33-23.825,"10 "
33-23.826,"1 "
33-23.827,"50 10 "
33-23.829,"2 "
33-23.835,"S 2 51"
33-23.837,"10 "
33-23.838,"1 "
33-23.840,"50 10 "
33-23.848,"2 "
33-23.857,"S 2 51"
33-23.859,"10 "
33-23.860,"1 "
33-23.862,"50 10 "
33-23.865,"2 "
33-23.868,"S 2 52"
33-23.871,"10 "
33-23.872,"1 "
33-23.875,"50 "
33-23.878,"10 "
33-23.886,"2 "
33-23.899,"S 2 52"
33-23.904,"10 "
33-23.915,"1 "
33-23.919,"50 12 "
33-23.923,"S 2 5410 1 "
33-23.936,"5010 "
33-23.948,"2 "
33-23.949,"S 2 54"
33-23.950,"111 "
33-23.952,"510 "
33-23.954,"2 "
33-23.956,"S 2 54"
33-23.969,"10 "
33-23.970,"1 "
33-23.971,"50 "
33-23.972,"10 "
33-23.976,"2 "
33-23.981,"S 2 54"
33-23.982,"10 "
33-23.984,"1 "
33-23.988,"50 10 "
33-23.992,"2 "
33-23.994,"10 "
33-23.995,"1 "
33-23.996,"50 "
33-23.997,"10 "
33-24.020,"2 "
33-24.022,"S 2 63"
33-24.023,"10 "
33-24.027,"1 "
33-24.030,"50 "
33-24.031,"10 "
33-24.033,"2 "
33-24.037,"S 2 64"
33-24.039,"10 "
33-24.040,"1 "
33-24.040,"50 "
33-24.042,"10 "
33-24.043,"2 "
33-24.045,"S 2 54"
33-24.068,"10 "
33-24.069,"1 "
33-24.070,"50 "
33-24.072,"10 "
33-24.073,"2 "
33-24.076,"S 2 54"
33-24.079,"10 "
33-24.080,"1 "
33-24.081,"50 "
33-24.082,"10 "
33-24.083,"2 "
33-24.085,"S 2 60"
33-24.107,"10 "
33-24.108,"1 "
33-24.109,"50 "
33-24.112,"10 "
33-24.114,"2 "
33-24.116,"1210 10 "
33-24.118,"2 "
33-24.120,"S 2 55"
33-24.121,"10 "
33-24.122,"1 "
33-24.126,"50 "
33-24.131,"10 "
33-24.133,"2 "
33-24.135,"S 2 55"
33-24.136,"10 "
33-24.137,"1 "
33-24.142,"50 10 "
33-24.143,"2 "
33-24.145,"S 2 55"
33-24.146,"10 "
33-24.149,"1 "
33-24.154,"50 10 "
33-24.155,"2 "
33-24.165,"S 2 55"
33-24.166,"10 "
33-24.167,"1 "
33-24.169,"50 "
33-24.171,"10 "
33-24.174,"2 "
33-24.176,"S 2 55"
33-24.177,"10 "
33-24.183,"1 "
33-24.186,"50 10 "
33-24.187,"2 "
33-24.192,"S 2 55"
33-24.196,"10 "
33-24.197,"1 "
33-24.200,"50 10 "
33-24.201,"2 "
33-24.203,"S 2 55"
33-24.205,"10 "
33-24.206,"1 "
33-24.209,"50 10 "
33-24.210,"2 "
33-24.216,"S 2 55"
33-24.217,"10 "
33-24.218,"1 "
33-24.220,"50 10 "
33-24.225,"2 "
33-24.230,"S 2 5S 2 510 1 "
33-24.231,"5010 "
33-24.232,"2 "
33-24.235,"S 2 55"
33-24.237,"10 "
33-24.238,"1 "
33-24.241,"50 10 "
33-24.242,"2 "
33-24.246,"S 2 55"
33-24.249,"10 "
33-24.250,"1 "
33-24.252,"50 10 "
33-24.253,"2 "
33-24.257,"S 2 55"
33-24.259,"10 "
33-24.260,"1 "
33-24.262,"50 10 "
33-24.263,"2 "
33-24.265,"S 2 55"
33-24.267,"10 "
33-24.287,"1 "
33-24.288,"50 "
33-24.289,"10 "
33-24.291,"2 "
33-24.296,"S 2 54"
33-24.297,"10 "
33-24.298,"1 "
33-24.300,"50 10 "
33-24.301,"2 "
33-24.303,"S 2 54"
33-24.327,"10 "
33-24.331,"1 "
33-24.333,"50 10 "
33-24.334,"2 "
33-24.337,"10 "
33-24.338,"1 "
33-24.340,"50 "
33-24.342,"10 "
33-24.343,"2 "
33-24.345,"S 2 54"
33-24.352,"10 "
33-24.353,"1 "
33-24.354,"50 "
33-24.355,"10 "
33-24.362,"2 "
33-24.365,"S 2S 2 510 1 "
33-24.367,"510 "
33-24.374,"2 "
33-24.377,"S 2 53"
33-24.383,"10 "
33-24.384,"1 "
33-24.386,"50 10 "
33-24.388,"2 "
33-24.390,"S 2 53"
33-24.413,"10 "
33-24.414,"1 "
33-24.416,"50 "
33-24.417,"10 "
33-24.418,"2 "
33-24.420,"S 2 53"
33-24.426,"10 "
33-24.427,"1 "
33-24.433,"50 10 "
33-24.434,"2 "
33-24.436,"S 2 53"
33-24.441,"10 "
33-24.442,"1 "
33-24.449,"50 10 "
33-24.450,"2 "
33-24.451,"10 "
33-24.453,"1 "
33-24.454,"50 "
33-24.455,"10 "
33-24.464,"2 "
33-24.465,"S 2 53"
33-24.467,"10 "
33-24.468,"1 "
33-24.476,"50 "
33-24.479,"10 "
33-24.484,"2 "
33-24.489,"S 2 53"
33-24.502,"10 "
33-24.517,"1 "
33-24.537,"50 "
33-24.543,"10 "
33-24.564,"2 "
33-24.579,"S 2 53"
33-24.586,"10 "
33-24.599,"1 "
33-24.602,"50 "
33-24.619,"10 "
33-24.655,"2 1 "
33-24.664,"2 "
33-24.678,"10 "
33-24.686,"1 "
33-24.704,"50 "
33-24.720,"10 "
33-24.748,"2 "
33-24.748,"S 2 52"
33-24.749,"10 "
33-24.750,"1 "
33-24.750,"50 "
33-24.751,"10 "
33-24.754,"2 "
33-24.758,"S 2 52"
33-24.759,"10 "
33-24.760,"1 "
33-24.762,"50 "
33-24.763,"10 "
33-24.764,"2 "
33-24.766,"S 2 51"
33-24.769,"10 "
33-24.771,"1 "
33-24.772,"50 "
33-24.774,"10 "
33-24.775,"2 "
33-24.778,"S 2 52"
33-24.780,"10 "
33-24.781,"1 "
33-24.782,"50 "
33-24.783,"10 "
33-24.785,"2 "
33-24.799,"S 2 51"
33-24.800,"10 "
33-24.802,"1 "
33-24.803,"50 "
33-24.805,"10 "
33-24.813,"2 "
33-24.814,"S 2 52"
33-24.816,"10 "
33-24.819,"1 "
33-24.822,"50 "
33-24.823,"10 "
33-24.825,"2 "
33-24.830,"S 2 51"
33-24.851,"10 "
33-24.852,"1 "
33-24.854,"50 "
33-24.858,"10 "
33-24.858,"2 "
33-24.860,"S 2 51"
33-24.862,"10 110 "
33-24.863,"2 "
33-24.865,"S 2 52"
33-24.867,"10 "
33-24.868,"1 "
33-24.873,"50 10 "
33-24.875,"2 "
33-24.882,"S 2 52"
33-24.883,"10 "
33-24.884,"1 "
33-24.885,"50 "
33-24.887,"10 "
33-24.888,"2 "
33-24.890,"S 2 52"
33-24.902,"10 "
33-24.903,"1 "
33-24.904,"50 10 "
33-24.905,"2 "
33-24.908,"10 "
33-24.913,"1 "
33-24.914,"50 "
33-24.916,"10 "
33-24.917,"2 "
33-24.918,"S 2 52"
33-24.919,"10 "
33-25.148,"1 "
33-25.294,"50 "
33-25.371,"10 "
33-25.535,"2 "
33-25.615,"S 2 52"
33-25.661,"10 "
33-25.663,"1 "
33-25.665,"50 "
33-25.666,"10 "
33-25.668,"2 "
33-25.677,"S 2 52"
33-25.694,"10 "
33-25.695,"1 "
33-25.697,"50 "
33-25.698,"10 "
33-25.699,"2 "
33-25.701,"S 2 52"
33-25.702,"10 "
33-25.708,"1 "
33-25.711,"50 "
33-25.713,"10 "
33-25.714,"2 "
33-25.718,"S 2 52"
33-25.722,"11 10 "
33-25.723,"2 "
33-25.736,"10 "
33-25.738,"1 "
33-25.739,"50 "
33-25.742,"10 "
33-25.748,"2 "
33-25.750,"S 2 52"
33-25.751,"10 "
33-25.752,"1 "
33-25.754,"50 "
33-25.760,"10 "
33-25.762,"2 "
33-25.765,"S 2 52"
33-25.769,"10 "
33-25.787,"1 "
33-25.788,"50 "
33-25.790,"10 "
33-25.791,"2 "
33-25.793,"S 2 52"
33-25.794,"10 "
33-25.795,"1 "
33-25.800,"50 "
33-25.801,"10 "
33-25.802,"2 "
33-25.803,"10 "
33-25.810,"1 "
33-25.811,"50 "
33-25.813,"10 "
33-25.814,"2 "
33-25.818,"S 2 52"
33-25.821,"10 "
33-25.823,"1 "
33-25.825,"50 "
33-25.827,"10 "
33-25.828,"2 "
33-25.830,"S 2 52"
33-25.833,"10 "
33-25.834,"1 "
33-25.837,"50 "
33-25.843,"10 "
33-25.844,"2 "
33-25.846,"S 2 52"
33-25.850,"10 "
33-25.853,"1 "
33-25.855,"50 "
33-25.857,"10 "
33-25.860,"2 "
33-25.866,"S 2 52"
33-25.867,"10 "
33-25.869,"1 "
33-25.870,"5010 "
33-25.871,"2 "
33-25.875,"S 2 52"
33-25.876,"10 "
33-25.877,"1 "
33-25.879,"50 10 "
33-25.881,"2 "
33-25.882,"S 2 52"
33-25.888,"10 "
33-25.889,"1 "
33-25.893,"50 10 "
33-25.895,"2 "
33-25.910,"S 2 52"
33-25.912,"10 "
33-25.913,"1 "
33-25.917,"50 10 "
33-25.919,"2 "
33-25.920,"S 2 52"
33-25.922,"10 "
33-25.926,"1 "
33-25.931,"50 10 "
33-25.933,"2 "
33-25.935,"S 2 52"
33-25.941,"10 "
33-25.942,"1 "
33-25.943,"50 "
33-25.945,"10 "
33-25.948,"2 "
33-25.949,"S 2 52"
33-25.951,"10 "
33-25.952,"1 "
33-25.955,"50 10 "
33-25.959,"2 "
33-25.962,"S 2 52"
33-25.964,"10 "
33-25.965,"1 "
33-25.969,"50 10 "
33-25.970,"2 "
33-25.996,"S 2 52"
33-25.998,"10 "
33-25.999,"1 "
33-26.002,"50 10 "
33-26.003,"2 "
33-26.011,"S 2 510 "
33-26.012,"2 "
33-26.014,"S 2 52"
33-26.019,"10 "
33-26.020,"1 "
33-26.021,"510 "
33-26.029,"2 "
33-26.040,"S 2 52"
33-26.042,"10 "
33-26.043,"1 "
33-26.045,"50 10 "
33-26.046,"2 "
33-26.049,"S 2 52"
33-26.051,"10 "
33-26.052,"1 "
33-26.054,"50 10 "
33-26.055,"2 "
33-26.065,"S 2 52"
33-26.066,"10 "
33-26.071,"1 "
33-26.074,"50 10 "
33-26.075,"2 "
33-26.077,"S 2 52"
33-26.078,"10 "
33-26.079,"1 "
33-26.087,"50 10 "
33-26.088,"2 "
33-26.090,"S 2 52"
33-26.092,"10 "
33-26.095,"1 "
33-26.103,"50 10 "
33-26.109,"2 "
33-26.113,"S 2 52"
33-26.121,"10 "
33-26.122,"1 "
33-26.123,"50 10 "
33-26.134,"2 "
33-26.135,"10 "
33-26.137,"1 "
33-26.138,"50 "
33-26.139,"10 "
33-26.147,"2 "
33-26.149,"S 2 52"
33-26.150,"10 "
33-26.151,"1 "
33-26.154,"50 "
33-26.163,"101 10 1 "
33-26.165,"510 "
33-26.166,"2 "
33-26.168,"S 2 52"
33-26.169,"10 "
33-26.182,"1 "
33-26.184,"50 10 "
33-26.185,"2 "
33-26.187,"S 2 52"
33-26.192,"10 "
33-26.194,"1 "
33-26.199,"50 10 "
33-26.201,"2 "
33-26.203,"S 2 52"
33-26.205,"10 "
33-26.207,"1 "
33-26.210,"50 10 "
33-26.222,"2 "
33-26.224,"S 2 52"
33-26.226,"10 "
33-26.227,"1 "
33-26.229,"50 10 "
33-26.230,"2 "
33-26.234,"S 2 52"
33-26.236,"10 "
33-26.237,"1 "
33-26.238,"50 10 "
33-26.240,"2 "
33-26.248,"S 2 52"
33-26.249,"10 "
33-26.250,"1 "
33-26.255,"50 10 "
33-26.260,"2 "
33-26.263,"S 2 52"
33-26.264,"10 "
33-26.265,"1 "
33-26.270,"50 10 "
33-26.271,"2 "
33-26.273,"S 2 52"
33-26.281,"10 "
33-26.284,"1 "
33-26.286,"50 10 "
33-26.287,"2 "
33-26.315,"S 102 S 2 510 1 "
33-26.318,"510 "
33-26.318,"2 "
33-26.320,"10 "
33-26.324,"1 "
33-26.325,"50 "
33-26.327,"10 "
33-26.328,"2 "
33-26.329,"S 2 51"
33-26.334,"10 "
33-26.335,"1 "
33-26.340,"50 "
33-26.362,"10 "
33-26.363,"2 "
33-26.365,"S 2 51"
33-26.366,"10 "
33-26.367,"1 "
33-26.372,"50 "
33-26.375,"10 "
33-26.376,"2 "
33-26.378,"S 2 50"
33-26.382,"10 "
33-26.385,"1 "
33-26.386,"50 "
33-26.388,"10 "
33-26.389,"2 "
33-26.395,"S 2 50"
33-26.402,"10 "
33-26.404,"1 "
33-26.405,"50 "
33-26.406,"10 "
33-26.414,"2 "
33-26.416,"S 2 50"
33-26.417,"10 "
33-26.418,"1 "
33-26.419,"50 "
33-26.421,"10 "
33-26.446,"2 "
33-26.448,"S 2 50"
33-26.449,"10 "
33-26.450,"1 "
33-26.451,"50 "
33-26.452,"10 "
33-26.458,"2 "
33-26.460,"S 2 50"
33-26.461,"10 "
33-26.466,"1 "
33-26.469,"50 10 "
33-26.470,"2 "
33-26.475,"S 2 49"
33-26.476,"10 "
33-26.480,"1 "
33-26.481,"50 "
33-26.482,"10 "
33-26.483,"2 "
33-26.485,"10 "
33-26.486,"1 "
33-26.487,"50 "
33-26.491,"10 "
33-26.495,"2 "
33-26.497,"S 2 48"
33-26.500,"10 "
33-26.501,"1 "
33-26.503,"50 "
33-26.509,"10 "
33-26.510,"2 "
33-26.512,"S 2 48"
33-26.513,"10 "
33-26.514,"1 "
33-26.515,"50 "
33-26.517,"10 "
33-26.518,"2 "
33-26.524,"S 2 48"
33-26.525,"10 "
33-26.527,"1 "
33-26.528,"50 "
33-26.529,"10 "
33-26.530,"2 "
33-26.537,"S 2 48"
33-26.539,"10 "
33-26.542,"1 "
33-26.543,"50 "
33-26.545,"10 "
33-26.547,"2 "
33-26.549,"S 2 48"
33-26.550,"10 "
33-26.551,"1 "
33-26.552,"50 "
33-26.553,"10 "
33-26.569,"2 "
33-26.570,"10 "
33-26.572,"1 "
33-26.573,"50 "
33-26.575,"10 "
33-26.577,"2 "
33-26.583,"S 2 48"
33-26.584,"10 "
33-26.586,"1 10 11 "
33-26.591,"5010 "
33-26.612,"2 "
33-26.613,"S 2 49"
33-26.615,"10 "
33-26.616,"1 "
33-26.617,"50 "
33-26.623,"10 "
33-26.624,"2 "
33-26.626,"S 2 49"
33-26.628,"10 "
33-26.634,"1 "
33-26.636,"50 10 "
33-26.637,"2 "
33-26.639,"S 2 49"
33-26.642,"10 "
33-26.645,"1 "
33-26.647,"50 10 "
33-26.648,"2 "
33-26.654,"S 2 49"
33-26.654,"10 "
33-26.655,"1 "
33-26.661,"50 10 "
33-26.664,"2 "
33-26.665,"10 "
33-26.667,"1 "
33-26.669,"50 "
33-26.670,"10 "
33-26.671,"2 "
33-26.688,"S 2 49"
33-26.691,"10 "
33-26.692,"1 "
33-26.694,"50 "
33-26.696,"10 "
33-26.699,"2 "
33-26.700,"S 2 49"
33-26.702,"10 "
33-26.703,"1 "
33-26.704,"50 "
33-26.709,"10 "
33-26.729,"2 "
33-26.731,"S 2 49"
33-26.733,"10 "
33-26.734,"1 "
33-26.736,"50 "
33-26.743,"10 "
33-26.744,"2 "
33-26.747,"S 2 49102 "
33-26.752,"S 2 4910 1 "
33-26.753,"510 "
33-26.756,"2 "
33-26.759,"S 2 49"
33-26.769,"10 "
33-26.770,"1 "
33-26.771,"50 10 "
33-26.774,"2 "
33-26.776,"S 2 49"
33-26.777,"10 "
33-26.784,"1 "
33-26.786,"50 10 "
33-26.788,"2 "
33-26.795,"S 2 49"
33-26.796,"10 "
33-26.797,"1 "
33-26.798,"50 10 "
33-26.800,"2 "
33-26.801,"S 2 49"
33-26.805,"10 "
33-26.806,"1 "
33-26.808,"50 10 "
33-26.809,"2 "
33-26.810,"10 "
33-26.812,"1 "
33-26.813,"50 "
33-26.818,"10 "
33-26.819,"2 "
33-26.840,"S 2 49"
33-26.855,"10 "
33-26.857,"1 "
33-26.858,"50 "
33-26.860,"10 "
33-26.861,"2 "
33-26.863,"S 2 49"
33-26.867,"10 "
33-26.870,"1 "
33-26.872,"50 "
33-26.875,"10 "
33-26.877,"2 "
33-26.878,"S 2 49"
33-26.883,"10 "
33-26.886,"1 "
33-26.888,"50 2 S 10 1 "
33-26.918,"5010 "
33-26.919,"2 "
33-26.921,"S 2 48"
33-26.922,"10 "
33-26.925,"1 "
33-26.932,"50 10 "
33-26.933,"2 "
33-26.935,"S 2 48"
33-26.938,"10 "
33-26.943,"1 "
33-26.945,"50 10 "
33-26.948,"2 "
33-26.950,"S 2 48"
33-26.951,"10 "
33-26.952,"1 "
33-26.953,"50 10 "
33-26.980,"2 "
33-26.982,"S 2 48"
33-26.983,"10 "
33-26.984,"1 "
33-26.986,"50 "
33-26.987,"10 "
33-26.988,"2 "
33-26.997,"S 2 48"
33-26.999,"10 "
33-27.000,"1 "
33-27.011,"50 10 "
33-27.012,"2 "
33-27.014,"S 2 48"
33-27.018,"10 "
33-27.019,"1 "
33-27.020,"50 10 "
33-27.022,"2 "
33-27.025,"S 2 48"
33-27.033,"10 "
33-27.034,"1 "
33-27.036,"50 10 "
33-27.037,"2 "
33-27.041,"S 2 48"
33-27.043,"10 "
33-27.044,"1 "
33-27.046,"50 10 "
33-27.049,"2 10 2 "
33-27.071,"S 2 4810 1 "
33-27.072,"510 "
33-27.074,"2 "
33-27.076,"S 2 48"
33-27.082,"10 "
33-27.083,"1 "
33-27.085,"50 10 "
33-27.086,"2 "
33-27.087,"S 2 48"
33-27.089,"10 "
33-27.106,"1 "
33-27.107,"50 "
33-27.108,"10 "
33-27.109,"2 "
33-27.111,"S 2 48"
33-27.113,"10 "
33-27.114,"1 "
33-27.121,"50 10 "
33-27.122,"2 "
33-27.127,"S 2 48"
33-27.132,"10 "
33-27.133,"1 "
33-27.135,"50 10 "
33-27.137,"2 "
33-27.155,"S 2 48"
33-27.157,"10 "
33-27.161,"1 "
33-27.163,"50 10 "
33-27.165,"2 "
33-27.166,"S 2 48"
33-27.168,"10 "
33-27.169,"1 "
33-27.170,"50 "
33-27.172,"10 "
33-27.180,"2 "
33-27.182,"S 2 48"
33-27.184,"10 "
33-27.185,"1 "
33-27.186,"50 10 "
33-27.188,"2 "
33-27.191,"10 "
33-27.192,"1 "
33-27.197,"50 "
33-27.201,"10 10 10 "
33-27.202,"2 "
33-27.209,"S 2 49"
33-27.211,"10 "
33-27.213,"1 "
33-27.215,"50 10 "
33-27.216,"2 "
33-27.218,"S 2 50"
33-27.236,"10 "
33-27.237,"1 "
33-27.239,"50 10 "
33-27.240,"2 "
33-27.248,"S 2 50"
33-27.250,"10 "
33-27.253,"1 "
33-27.255,"50 10 "
33-27.259,"2 "
33-27.260,"S 2 50"
33-27.262,"10 "
33-27.263,"1 "
33-27.265,"50 10 "
33-27.270,"2 "
33-27.271,"S 2 49"
33-27.277,"10 "
33-27.281,"1 "
33-27.282,"50 10 "
33-27.283,"2 "
33-27.288,"S 2 49"
33-27.292,"10 "
33-27.293,"1 "
33-27.295,"50 10 "
33-27.296,"2 "
33-27.298,"S 2 49"
33-27.301,"10 "
33-27.302,"1 "
33-27.305,"50 10 "
33-27.312,"2 "
33-27.314,"S 2 49"
33-27.316,"10 "
33-27.318,"1 "
33-27.324,"50 10 "
33-27.325,"2 "
33-27.327,"S 2 49"
33-27.330,"10 1S 210 1 "
33-27.333,"510 "
33-27.334,"2 "
33-27.336,"S 2 49"
33-27.338,"10 "
33-27.339,"1 "
33-27.356,"50 10 "
33-27.358,"2 "
33-27.363,"S 2 50"
33-27.367,"10 "
33-27.368,"1 "
33-27.369,"50 10 "
33-27.373,"2 "
33-27.381,"S 2 50"
33-27.386,"10 "
33-27.387,"1 "
33-27.389,"50 10 "
33-27.391,"2 "
33-27.393,"S 2 49"
33-27.401,"10 "
33-27.402,"1 "
33-27.403,"50 10 "
33-27.406,"2 "
33-27.409,"S 2 50"
33-27.412,"10 "
33-27.413,"1 "
33-27.417,"50 10 "
33-27.418,"2 "
33-27.420,"S 2 49"
33-27.421,"10 "
33-27.424,"1 "
33-27.426,"50 10 "
33-27.427,"2 "
33-27.429,"S 2 50"
33-27.434,"10 "
33-27.438,"1 "
33-27.442,"50 10 "
33-27.445,"2 "
33-27.446,"10 "
33-27.449,"1 "
33-27.450,"50 "
33-27.452,"10 "
33-27.456,"2 "
33-27.461,"S 2 5010 "
33-27.462,"2 "
33-27.465,"S 2 53"
33-27.466,"10 "
33-27.468,"1 "
33-27.474,"5010 "
33-27.477,"2 "
33-27.478,"S 2 53"
33-27.481,"10 "
33-27.482,"1 "
33-27.484,"50 10 "
33-27.486,"2 "
33-27.490,"S 2 53"
33-27.492,"10 "
33-27.493,"1 "
33-27.497,"50 10 "
33-27.500,"2 "
33-27.505,"10 "
