37-23.134,"C-1 55-1 68-0 0-1 62-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 00 00 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-23.140,"C-1 55-1 69-0 0-1 62-0 0-0 0-0 0-0 0-1 62-0 0-00"
37-23.182,"S-0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 -0 69 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 C-1 55-1 69-0 0-1 62-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0"
37-23.211,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 C-1 55-1 68-0 0-1 62-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0"
37-23.243,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 C-1 55-1 68-0 0-1 62-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0"
37-23.267,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 ""B. send_req"""
37-23.274,"C-1 55-1 68-0 0-1 62-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0"
37-23.301,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0C-1 55-1 68-0 0-1 62-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0"
37-23.336,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-23.342,"C-1 55-1 68-0 0-1 62-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0"
37-23.363,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-23.370,"C-1 55-1 68-0 0-1 62-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0"
37-23.404,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-23.411,"C-1 55-1 68-0 0-1 62-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0"
37-23.442,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 0 71 0 0 C-1 55-1 69-0 0-1 62-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0"
37-23.470,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 "
37-23.472,"""10. send_req"""
37-23.478,"C-1 55-1 68-0 0-1 62-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
37-23.513,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0C-1 55-1 68-0 0-1 62-0 0-0 0-0 0-0 0-1 62-0 0-1 54-0 0"
37-23.581,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 0 0 0 0 0 0 70 0 48 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 73 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-23.587,"C-1 55-1 68-0 0-1 60-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0"
37-23.625,"S-0 0 0 66 0 0 0 0 70 0 48 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 73 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 69 0 0 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 C-1 55-1 69-0 0-1 62-0 0-0 0-0 0-0 0-1 62-0 0-1 54-0 0"
37-23.653,"S-0 0 0 0 0 0 0 0 70 0 48 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 73 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 69 0 0 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 ""B. send_req"""
37-23.661,"C-1 55-1 69-0 0-1 62-0 0-0 0-0 0-0 0-1 62-0 0-1 54-0 0"
37-23.705,"S-0 0 0 66 0 0 0 0 69 0 48 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 73 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 059 0 0 0 69 0 0 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 C-1 55-1 68-0 0-1 62-0 0-1 66-0 0-1 64-1 62-0 0-1 54-0 0"
37-23.738,"S-0 0 0 67 0 0 0 0 69 0 48 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 0 0 0 73 0 66 0 -0 61 53 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 59 0 00C-1 55-1 69-0 0-1 62-0 0-1 66-0 0-1 64-1 62-0 0-1 54-0 0"
37-23.776,"S-0 0 0 67 0 59 0 59 70 0 48 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 66 73 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 070 0 46 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 66 0 63 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-23.783,"C-1 55-1 69-0 0-1 62-0 0-1 66-0 0-1 64-1 62-0 0-1 54-0 0"
37-23.810,"S-0 0 0 67 0 59 0 59 70 0 48 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 68 0 660 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 71 0 46 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 66 0 63 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-23.817,"C-1 55-0 0-0 0-1 62-0 0-1 66-0 0-1 64-1 62-0 0-1 54-0 0"
37-23.848,"S-0 0 0 67 0 59 0 59 71 0 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 65 73 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 71 0 46 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 67 0 63 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-23.853,"C-1 55-1 69-0 0-1 62-0 0-1 -0-0 0"
37-23.893,"S-0 0 0 67 0 59 0 59 70 0 48 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 66 73 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 C-1 55-1 69-0 0-1 62-0 0-1 66-0 0-1 64-1 62-0 0-1 54-0 0"
37-23.921,"S-0 0 0 0 0 59 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 67 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 0 0 0 0C-1 55-0 0-0 0-0 0-0 0-1 66-0 0-1 64-0 0-0 0-1 54-0 0"
37-23.946,"S-0 0 0 0 0 59 0 59 70 0 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0-0 00 0 0 0 0 0 0 0 "
37-23.948,"""12. send_req"""
37-23.954,"C-1 55-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 54-0 0"
37-23.983,"S-0 0 0 0 0 59 0 59 0 0 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 00 0  0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-23.997,"C-1 55-0 0-0 0-1 62-0 0-1 66-0 0-0 0-1 62-0 0-1 54-0 0"
37-24.031,"S-0 0 0 0 0 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 73 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 46 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 66 0 63 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-24.038,"C-1 55-0 0-0 0-1 62-0 0-0 0-0 0-1 64-1 62-0 0-1 54-1 64"
37-24.067,"S-0 0 0 67 0 0 0 0 70 0 48 44 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 73 0 66 65 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 46 0 0 58 66 -0 0 0 0 0 ""B. send_req"""
37-24.074,"C-1 55-1 70-0 0-0 0-0 0-1 65-0 0-1 64-1 62-0 0-1 54-1 64"
37-24.105,"S-0 0 0 67 0 0 0 59 70 0 48 44 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0C-1 55-1 71-0 0-1 61-0 0-1 66-0 0-1 64-0 0-0 0-1 54-0 0"
37-24.140,"S-0 0 0 0 0 59 0 59 70 0 48 44 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 66 73 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0C-1 55-1 70-0 59 0 0 0 70 0 46 0 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 66 0 64 0 0 0 48 -44 55 0 0 0 57 0 60 0 0 0 0 "
37-24.147,"C-1 55-1 70-0 0-1 62-0 0-1 66-0 0-1 64-1 62-0 0-1 54-1 64"
37-24.194,"S-0 0 0 67 0 59 0 59 70 0 48 44 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 65 73 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 71 0 46 0 0 58 66 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 66 0 63 0 0 0 48 -44 54 0 0 0 57 0 60 0 0 0 0 "
37-24.225,"C-1 55-1 71-0 0-1 61-0 0-1 65-0 0-1 64-1 62-0 0-1 54-1  0 0 0 0 -0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 46 0 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 66 0 63 0 0 0 48 -44 55 0 0 0 57 0 60 0 0 0 0 "
37-24.232,"C-1 55-1 70-0 0-1 62-0 0-1 66-0 0-1 64-1 62-0 0-1 54-0 0"
37-24.264,"S-0 0 0 67 0 59 0 59 70 0 48 44 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0  65 -0 0 0 0 0 0 0 0 0 0 0 0 -60 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 46 0 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 66 0 64 0 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-24.272,"C-1 55-1 70-0 0-1 61-0 0-1 66-0 0-1 64-1 62-0 0-1 54-0 0"
37-24.296,"S-0 0 0 67 0 59 0 59 70 0 48 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0  0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 46 0 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 66 0 63 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-24.303,"C-1 55-1 70-0 0-1 61-0 0-1 65-0 0-1 64-1 62-0 0-1 54-0 0"
37-24.336,"S-0 0 0 66 0 59 0 59 70 0 48 44 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 68 0 66 73 0 66 65 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 0 -66 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 66 0 64 0 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-24.342,"C-1 55-1 70-0 0-1 62-0 0-1 65-0 0-1 64-1 62-0 0-1 54-0 0"
37-24.382,"S-0 0 0 67 0 59 0 59 70 0 48 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 65 73 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 7166 0 63 0 0 0 0 -0 0 0 0 0 0 0 0 0 0C-1 55-1 70-0 0-1 61-0 0-1 66-0 0-1 64-1 62-0 0-1 54-0 0"
37-24.431,"S-0 0 0 0 0 59 0 59 0 0 48 44 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 68 0 66 0 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 46 0 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 66 0 63 0 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-24.433,"""B. send_req"""
37-24.466,"C-1 55-1 7049 44 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 68 0 66 0 0 0 65 -0 0 0 0 0  0 -61 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 46 0 0 58 66 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 66 0 63 0 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-24.473,"C-1 56-1 70-0 0-1 61-0 0-1 66-0 0-1 64-1 62-0 0-1 54-0 0"
37-24.504,"S-0 0 0 66 0 59 0 59 0 0 48 44 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 68 0 66 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0C-1 56-1 70-0 0-1 61-0 0-1 66-0 0-1 64-1 62-0 0-1 54-0 0"
37-24.543,"S-0 0 0 66 0 59 0 59 0 0 48 44 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 68 0 66 0 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 59 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 059 0 0 0 70 0 46 0 0 58  0 0 0 0 0 0 0 "
37-24.550,"C-1 56-1 70-0 0-1 61-0 0-1 66-0 0-1 64-0 0-0 0-1 54-0 0"
37-24.575,"S-0 0 0 66 0 59 0 59 0 0 48 44 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 68 0 66 0 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 -60 53 0 0 0 0 0 65 0 0 0 59 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 590 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-24.582,"C-1 56-1 70-0 0-1 61-0 0-1 66-0 0-1 64-1 62-0 0-1 55-0 0"
37-24.614,"S-0 0 0 66 0 59 0 59 0 0 48 44 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 68 0 65 0 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 -60 53 0 0 0 0 0 65 0 0 0 59 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 59 0 0 0 66 0 63 0 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-24.621,"C-1 56-1 70-0 0-1 62-0 0-1 66-0 0-1 64-1 63-0 0-1 54-0 0"
37-24.660,"S-0 0 0 66 0 59 0 59 0 0 48 44 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 66 0 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 - 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 46 0 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 66 0 63 0 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-24.671,"C-1 56-1 70-0 0-1 62-0 0-1 66-0 0-1 65-1 62-0 0-1 54-0 0"
37-24.699,"S-0 0 59 0 0 48 44 -46 0 0 0 065 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 59 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 46 0 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 66 0 63 0 0 0 48 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-24.738,"C-1 56-1 71-0 0-1 62-0 0-1 66-0 0-1 -5 0 59 0 0 47 44 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 65 0 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 -60 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 46 0 0 0 66 -0 0 0 0 0 0 0 0 0 0 0 0 ---1 54-0 0"
37-24.775,"S-0 0 0 66 0 59 0 59 0 0 47 44 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 68 0 65 0 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 58 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 46 0 0 0 67-1 66-0 0-0 0-1 62-0 0-1 54-0 0"
37-24.801,"S-0 0 0 66 0 59 0 59 0 0 49 44 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 67 0 0 0 68 0 66 0 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0""B. send_req"""
37-24.808,"C-1 56-1 70-0 0-1 62-0 0-1 66-0 0-1 64-1 63-0 0-1 54-0 0"
37-24.831,"S-0 0 0 66 0 59 0 0 0 0 46 44 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 68 0 0 0 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 -61 53 0 0 0 0 0 0 0 0 0 59 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
37-24.838,"C-1 56-1 70-0 0-1 61-0 0-1 66-0 0-1 64-1 63-0 0-1 53-0 0"
