50-05.242,"S-0 0 0 0 0 44 0 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 44 0 49 0 44 0 0 -0 0 0 0 0 0 53 51 -0 46 0 57 44 0 0 44 -0 0 0 0 0 0 0 0 "
50-05.247,"C-1 50-1 72-0 0-1 52-1 64-1 71-1 65-1 65"
50-05.264,"S-0 0 0 0 0 44 53 0 -48 0 0 0 0 46 0 0 -0C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 65"
50-05.291,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 66 0 0 -44 45 0 48 0 44 0 0 -0 0 0 66 44 0 53 51 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-05.301,"C-1 50-1 71-0 0-1 52-1 65-2 71-1 65-1 65"
50-05.312,"S-0 0 0 44 -51 44 0 53 44 0 0 0 "
50-05.318,"C-1 50-1 71-0 0-1 52-1 64-1 71-1 65-1 65"
50-05.341,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 66 44 0 53 0 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-05.348,"C-1 50-1 71-0 0-1 52-1 6451 44 0 53 44 0 0 0 "
50-05.361,"C-2 50-1 71-0 0-0 0-1 65-1 71-1 65-1 65"
50-05.386,"S-0 0 0 0 0 44 53 51 -53 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 44 0 0 0 44 0 0 -0 0 0 0 44 0 53 51 -0 46 0 0 44 0 0 44 -0 44 0 53 44 0 0 0 "
50-05.395,"C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 654464 0 0 0 "
50-05.402,"C-1 50-1 71-0 0-0 0-1 65-1 71-1 65-1 65"
50-05.434,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 44 0 48 0 44 0 0 -0 0 0 66 44 0 53 51 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-05.442,"C-1 50-1 71-0 0-1 52-1 64-1 71-1 65-1 65"
50-05.470,"S-0 0 0 0 0 44 53 53 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 66 44 0 53 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-05.477,"C-1 50-1 71-0 0-1 52-1 65-2 71-1 65-1 65"
50-05.496,"S-0 0 0 0 0 44 55 51 -48 0 0 0 0 0 0 0 -0 0C-1 50-1 72-0 0-1 52-1 64-1 71-1 65-1 65"
50-05.526,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 66 44 0 53 0 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-05.535,"C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 65"
50-05.557,"S-0 0 0 0 0 44 53 5144 0 0 -0 0 0 66 44 0 0 51 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-05.563,"C-2 50-1 71-0 0-1 52-1 65-1 71-1 65-1 65"
50-05.590,"S-0 0 0 0 0 44 53 51 -0 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -0 54 0 0 0 66 0 0 -0 44 0 48 0 44 0 0 -0 0 0 0 44 0 53 51 -0 46 0 57 44 0 0 44 -0 44 0 53 46 0 0 0 "
50-05.609,"C48 0 44 0 0 -0 0 0 0 0 0 53 51 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-05.615,"C-1 50-1 72-0 0-1 52-1 64-1 70-1 65-1 65"
50-05.644,"S-0 0 0 0 0 44 0 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 44 0 53 51 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-05.650,"C-1 50-1 72-0 0-1 52-1 65-1 71-1 65-1 65"
50-05.676,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 66 0 0 -44 44 0 49 0 44 0 0 -0 0 0 0 44 0 53 51 -53 46 0 57 44 0 0 44 -51 44 0 57 44 0 44 0 "
50-05.682,"C-1 50-1 72-0 0-1 52-1 65-1 71-1 65-1 65"
50-05.713,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 44 0 53 51 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 C-1 50-1 7 64"
50-05.730,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 0 0 0 -0 0 0 0 0-1 65-1 71-1 65-1 65"
50-05.756,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 44 0 54 0 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-05.767,"C-1 50-1 71-0 0-1 52-1 65-1 70-1 65-1 64"
50-05.779,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0-2 50-1 72-0 0-1 52-1 65-1 71-1 65-1 64"
50-05.806,"S-0 0 0 0 0 44 53 51 -0 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -0 55 0 0 0 67 0 0 -0 44 0 48 0 44 0 0 -0 0 0 0 44 0 54 52 -0 46 0 57 44 0 0 44 -0 44 0 53 44 0 0 0 "
50-05.812,"C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 62"
50-05.842,"S-0 0 0 0 0 44 53 0 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 44 0 49 0 44 0 0 -0 0 0 0 0 0 54 52C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 64"
50-05.854,"S-0 0 0 0 0 44 0 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 4444 0 44 0 "
50-05.859,"C-1 50-1 71-0 0-1 52-1 65-1 71-0 0-0 0"
50-05.891,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 44 0 49 0 44 0 0 -0 0 0 0 44 0 54 52 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
50-05.896,"C-1 50-1 72-0 0-1 52-1 65-1 71-1 65-1 65"
50-05.922,"S-0 0 0 0 0 44 0 0 -0 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 44 0 49 0 44 0 0 -0 0 0 0 44 0 0 0 -53 46 0 57 44 0 0 0 -51 44 0 53 44 0 0 0 "
50-05.928,"C-1 50-1 71-0 0-1 52-1 65-2 71-1 65-1 65"
50-05.957,"S-0 0 0 0 0 44 48 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 0 0 0 -44 44 0 49 0 0 0 0 -0 0 0 0 44 0 54 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-05.962,"C-1 50-1 72-0 0-1 52-1 65-1 71-1 65-1 64"
50-05.992,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 67 0 0 0 0 0 44 0 54 0 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 C-1 50-1 72-0 0-1 52-0 0-1 71-1 65-1 65"
50-06.022,"S-0 0 0 0 0 44 55 51 -48 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 52 -53 46 0 57 0 0 0 44 -51 44 0 53 0 0 44 0 "
50-06.030,"C-2 544 0 55 52 -0 46 0 57 44 0 0 44 -0 44 0 53 44 0 44 0 "
50-06.040,"C-1 50-1 71-0 0-1 52-1 65-1 70-1 65-1 65"
50-06.069,"S-0 0 0 0 0 44 53 0 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 0 0 53 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-06.079,"C-1 50-1 71-0 0-1 52-1 64-1 71-1 65-1 65"
50-06.089,"S-0 0 0 0 0444 0 0 -0 0 0 0 44 0 54 52 -53 46 0 57 44 0 0 44 -51 44 0 53 47 0 0 0 "
50-06.094,"C-1 50-1 71-0 0-1 51-1 65-1 71-1 65-1 65"
50-06.133,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 44 0 53 52 -53 46 0 0 44 0 0 44 -5400 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 44 0 53 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-06.143,"C-1 50-1 71-0 0-1 52-1 64-2 71-1 65-1 65"
50-06.166,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 0 0 0 -44 44 0 48 0 0 0 0 -0 0 0 0 44 0 53 52 -5C-1 50-1 71-0 0-1 52-1 65-1 70-1 65-1 65"
50-06.194,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 67 0 0 -44 44 0 50 0 44 0 0 -0 0 0 0 44 0 53 0 -53 46 0 57 44 0 0 44 -51 44 0 54 44 0 0 0 "
50-06.205,"C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 65"
50-06.209,"S-0 0 0 0  0 44 -51 44 0 53 44 0 0 0 "
50-06.215,"C-2 50-1 72-0 0-1 52-1 65-1 71-1 65-1 64"
50-06.242,"S-0 0 0 0 0 44 53 51 -0 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -0 54 0 0 0 66 0 0 -0 44 0 48 0 44 0 0 -0 0 0 0 44 0 53 52 -0 46 0 57 44 0 0 44 -0 44 0 53 44 0 44 0 "
50-06.252,"C-1 50-1 72-0 0-1 52-0 0-1 53 52 -53 46 0 57 0 0 0 44 -51 44 0 53 0 0 0 0 "
50-06.266,"C-1 50-1 72-0 0-1 52-1 65-1 71-1 65-1 65"
50-06.300,"S-0 0 0 0 0 44 0 52 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 0 0 53 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-06.303,"C-170-1 65-1 65"
50-06.331,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 44 0 53 52 -0 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-06.336,"C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 64"
50-06.343,"S-0 0 0 0 0 44 53 51 -0 0 0 0 0 46 0 0 --1 -2 71-1 65-1 64"
50-06.372,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 0 0 0 -44 44 0 48 0 0 0 0 -0 0 0 0 44 0 53 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-06.379,"C-1 50-1 72-0 0-1 52-1 65-1 71-1 65-1 64"
50-06.396,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 51  C-1 50-0 0-0 0-1 52-1 65-1 70-1 65-1 64"
50-06.424,"S-0 0 0 0 0 44 53 51 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 44 0 0 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-06.429,"C-2 50-1 71-0 0-1 52-1 65-1 71-1 65-1 65"
50-06.436,"S-0 0 0 0 04C-1 50-1 71-0 0-1 52-1 65-1 70-1 65-1 64"
50-06.467,"S-0 0 0 0 0 44 55 0 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 67 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 0 0 53 52 -53 46 0 57 44 0 0 44 -55 44 0 53 44 0 44 0 "
50-06.477,"C-1 50-1 71-0 0-1 52-1 65-1 70-1 65-0 0"
50-06.506,"S-0 0 0 0 0 44 0 51 -53 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 44 0 54 52 -53 46 0 57 44 0 0 44 -0 0 0 0 0 0 0 0 "
50-06.518,"C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 64"
50-06.538,"S-0 0 0 0 0 44 53 51 -53 0 0 0 0 46 0 0 C-1 50-1 72-0 0-1 52-1 65-1 71-1 65-1 64"
50-06.572,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 44 0 53 51 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-06.581,"C-1 50-1 71-0 0-1 52-1 65-1 70-1 65-1 64"
50-06.592,"S-0 0 0 40 0 0 0 44 0 53 52 -53 46 0 57 44 0 0 44 -51 44 0 53 45 0 44 0 "
50-06.606,"C-1 50-1 72-0 0-1 52-1 65-0 0-1 65-1 64"
50-06.641,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 0 0 0 0 -53 46 0 57 44 0 0 44 -51 44 0 53 4C-1 50-1 72-0 0-1 52-1 65-1 71-1 65-1 64"
50-06.666,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 67 0 0 -44 44 0 48 0 0 0 0 -0 0 0 0 44 0 0 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-06.676,"C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 64"
50-06.684,"S-0 0 0 0 44 0 53 52 -0 46 0 57 44 4 -0 44 0 53 44 0 44 0 "
50-06.694,"C-1 50-1 72-0 0-1 52-1 65-1 71-1 65-1 65"
50-06.725,"S-0 0 0 0 0 44 53 0 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 0 0 53 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-06.746,"C-1 50-1 72-0 0-1 52-0 0-1 0 0 046  0 0 -48 55 0 0 0 66 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 44 0 53 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-06.757,"C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 64"
50-06.780,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 67 0 0 -44 44 0 48 0 44 0 0 -0 0 51 544 0 44 0 "
50-06.791,"C-1 50-1 72-0 0-1 52-1 65-1 71-0 0-1 65"
50-06.824,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 44 0 54 52 -0 0 0 0 0 0 0 0 -51 44 0 53 44 0 44 0 "
50-06.831,"C-1 50-1 71-0 0-1 52-1 65-2 71-1 65-1 64"
50-06.836,"S457 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-06.842,"C-1 50-1 71-0 0-1 52-0 0-1 71-1 65-1 65"
50-06.881,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 66 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 44 0 54 0 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-06.886,"C-1 50-1 72-0 0-1 5-1 64"
50-06.916,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 44 0 0 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-06.921,"C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 64"
50-06.938,"S-0 0 0 0 0 44 53 51 -0 0 0 0 0 46 0 0 -0 0 0-1-1 71-0 0-1 52-1 65-1 71-1 65-1 65"
50-06.960,"S-0 0 0 0 0 44 53 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 67 0 0 -44 45 0 48 0 44 0 0 -0 0 0 0 0 0 54 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-06.969,"C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 64"
50-06.986,"S-0 0 0 0 0 44 0 4444 0 48 0 0 0 0 -0 0 0 0 44 0 54 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-06.996,"C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 65"
50-07.035,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 44 0 54 52 -53 46 0 57 44 -1 50-1 71-0 0-1 52-0 0-1 71-1 65-1 65"
50-07.063,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 66 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 44 0 54 52 -53 46 0 57 0 0 0 44 -51 44 0 53 0 0 0 0 "
50-07.069,"C-1 50-1 71-0 0-1 52-1 65-2 71-1 65-1 64"
50-07.078,"S-0 0 0 0 0 44 53 5344 0 44 0 "
50-07.085,"C-1 50-1 71-0 0-1 52-1 64-1 70-1 65-1 64"
50-07.109,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 44 0 54 0 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-07.118,"C-1 50-1 71-0 0-1 52-1 64-1 71-1 65-1 64"
50-07.147,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 44 0 0 52 -53 46 0 58 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-07.158,"C-1 50-1 72-0 0-1 52-1 65-1 70-1 65-1 64"
50-07.190,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 5354 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 0 0 54 52 -53 46 0 58 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-07.195,"C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 64"
50-07.212,"S-0 0 0 0 0 44 0 0 -48 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 665340 44 0 "
50-07.217,"C-1 50-1 72-0 0-1 52-1 65-1 71-1 65-1 64"
50-07.253,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 44 0 54 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-07.267,"C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 6454 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-07.276,"C-1 50-1 72-0 0-1 52-1 65-2 71-1 65-1 64"
50-07.310,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 0 0 0 -44 45 0 48 0 0 0 0 -0 0 0 0 44 0 54 52 -53 46 0 58 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-07.315,"C-1 50-1 72-0 0-1 52-0 0-1 70-1 65-1 64"
50-07.337,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 66 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 44 0 54 0 -53 46 0 58 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-07.341,"C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 65"
50-07.357,"S-0 0 0 0 0 44 C-1 50-1 71-0 0-1 52-1 65-1 70-1 65-1 64"
50-07.383,"S-0 0 0 0 0 44 56 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -0 55 0 0 0 66 0 0 -44 45 0 48 0 44 0 0 -0 0 0 0 44 0 54 52 -53 46 0 58 44 0 0 44 -50 44 0 53 44 0 0 0 "
50-07.394,"C-1 50-1 71-0 0-1 52-1 65-1 70-0 0-1 64"
50-07.400,"S-0 0 0 0 0 C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 64"
50-07.428,"S-0 0 0 0 0 44 53 53 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -0 55 0 0 0 66 0 0 -44 44 0 49 0 44 0 0 -0 0 0 0 44 0 0 52 -51 46 0 58 44 0 0 44 -50 44 0 53 44 0 44 0 "
50-07.433,"C-1 50-0 0-0 0-1 52-1 65-1 70-0 0-1 64"
50-07.443,"S-0 0 0 0 0 C-1 50-0 0-0 0-1 52-1 65-1 71-1 65-1 64"
50-07.466,"S-0 0 0 0 0 44 53 51 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 66 0 0 -44 0 0 49 0 44 0 0 -0 0 0 0 44 0 0 52 -54 0 0 57 44 0 0 44 -51 0 0 53 44 0 0 0 "
50-07.476,"C-1 50-1 71-0 0-1 52-1 65-0 0-1 64-1 65"
50-07.490,"S-0 0 0 0 0 0 0 0 -C-1 50-1 71-0 0-1 52-1 65-1 70-1 64-1 64"
50-07.520,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 -44 44 0 49 0 44 0 0 -0 0 0 0 44 0 54 52 -53 46 0 57 44 0 0 44 -50 44 0 53 44 0 0 0 "
50-07.525,"C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 64"
50-07.551,"S-0 0 0 0 040 0 0 0  0 0 -48 55 0 0 0 66 0 0 -44 44 0 49 0 44 0 0 -0 0 0 0 44 0 0 0 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-07.556,"C-1 50-1 71-0 0-1 52-1 65-1 70-1 65-1 64"
50-07.582,"S-0 0 0 0 0 44 55 51 -48 0 0 0 0 51 0 0 -0 0 0 0 0 0 0 0 -0 55 0 0 0 67 0 0 -44 44 0 49 0 44 0 0 -1 50-1 7-1 52-1 64-0 0-1 64-1 65"
50-07.605,"S-0 0 0 0 0 0 0 0 -48 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 66 0 0 -44 44 0 48 0 44 0 0 -0 0 0 0 0 0 0 0 -53 46 0 58 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-07.610,"C-1 50-1 72-0 0-1 52-1 65-1 71-1 64-1 64"
50-07.624,"S-0 0 0 0 0 44 53 51 -4C-1 50-1 72-0 0-1 52-1 65-1 70-1 64-1 64"
50-07.651,"S-0 0 0 0 0 0 0 0 -48 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 67 0 0 -44 44 0 50 0 44 0 0 -0 0 0 0 44 0 54 52 -53 46 0 58 44 0 0 44 -51 44 0 54 45 0 0 0 "
50-07.657,"C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 64"
50-07.668,"S-0 0 0 0 0 4C-1 50-1 72-0 0-1 52-1 65-1 71-1 64-1 64"
50-07.695,"S-0 0 0 0 0 0 53 51 -48 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 0 0 0 -44 44 0 0 0 0 0 0 -0 0 0 0 44 0 54 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 44 0 "
50-07.707,"C-1 50-1 71-0 0-1 52-1 64-1 71-1 64-1 65"
50-07.713,"S-0 0 0 0 0 4C-1 50-1 72-0 0-1 52-0 0-1 71-1 65-1 65"
50-07.741,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 54 52 -53 46 0 58 0 0 0 44 -51 44 0 57 0 0 0 0 "
50-07.746,"C-1 50-1 72-0 0-1 52-0 0-1 70-1 65-1 64"
50-07.757,"S-0 0 0 0 0 0 0 0 57 0 0 0 44 -51 44 0 53 44 0 0 0 "
50-07.770,"C-1 50-1 71-0 0-1 52-0 0-1 71-1 65-1 64"
50-07.797,"S-0 0 0 0 0 44 53 51 -48 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 44 0 54 52 -53 46 0 57 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-07.805,"C-1 50-1 72-0 0-1 52--1 64"
50-07.833,"S-0 0 048 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 66 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 54 52 -53 46 0 0 44 0 0 44 -51 44 0 53 44 0 0 0 "
50-07.839,"C-1 50-1 72-0 0-1 52-0 0-1 70-1 64-1 64"
50-07.879,"S-0 0 0 0 0 44 53 51 -53 0 0 0 0 46 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0C-1 50-1 72-0 0-48 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 55 0 0 0 0 0 0 -44 45 0 49 0 0 0 0 -0 0 0 0 0 0 0 0 -53 46 0 57 44 0 0 44 -51 44 0 0 0 0 0 0 "
50-07.886,"C-1 50-1 71-0 0-1 52-1 65-0 0-1 64-1 64"
50-07.905,"S-0 0 0 0 0 0 53 51 -48 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 54 0 0 0 0 0 0 -44 44C-1 50-1 71-0 0-1 52-1 65-1 71-1 65-1 64"
