24-24.303,"S-0 0 0 0 74 0 0 58 61 73 0 0 0 0 0 0 -44 0 0 0 0 0 0 55 67 0 90 0 58 0 0 0 -58 53 0 62 0 0 0 73 0 0 72 82 70 67 0 60 -67 61 0 0 0 0 0 72 72 0 65 0 60 0 0 68 -70 71 67 59 0 0 0 69 0 0 71 76 81 65 0 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 66 67 0 0 0 0 0 65 65 73 0 67 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 66 0 73 0 47 0 0 68 0 0 0 67 0 0 -71 64 72 0 71 0 0 63 0 0 51 50 87 67 0 70 -73 0 0 0 0 0 65 63 66 0 0 0 58 0 0 0 -91 67 0 73 0 0 0 91 71 0 45 0 60 0 0 78 -66 0 0 0 0 0 64 64 68 85 0 0 0 0 0 0 -60 58 0 62 0 0 0 67 67 0 63 57 44 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 50 0 0 0 0 0 74 62 0 75 0 72 0 0 0 C-1 48-1 52-1 50-1 55-0 0-0 0-1 60-0 0-1 92-2 69-1 72-1 65-1 67-1 65-0 0-1 52"
24-24.381,"S-0 0 0 0 0 0 63 58 61 72 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 66 0 82 0 58 0 0 0 -57 54 0 62 0 0 0 0 0 0 72 80 68 67 0 60 -65 63 0 0 0 0 0 0 73 0 64 0 60 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 65 67 0 0 0 0 0 66 65 73 0 67 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 66 0 0 0 47 0 0 69 0 0 0 67 0 0 -71 65 72 0 0 0 0 0 0 0 51 50 82 69 0 72 -73 0 0 0 0 0 65 0 66 0 0 0 44 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 50 0 0 0 0 0 0 0 0 77 0 70 0 0 0 "
24-24.393,"C-1 46-1 52-1 48-0 0-0 0-0 0-1 61-0 0-1 66-2 74-1 70-2 66-2 70-2 66-0 0-1 51"
24-24.475,"S-0 0 0 0 0 0 63 0 0 74 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 77 0 57 0 0 0 -57 54 0 61 0 0 0 0 0 0 73 80 69 68 0 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 64 0 67 0 0 0 0 0 66 65 73 0 68 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 0 0 0 68 0 0 0 67 0 0 -74 66 73 0 0 0 0 0 0 0 51 50 81 71 0 72 -73 0 0 0 0 0 0 0 66 0 0 0 58 0 0 0 -75 65 0 74 0 0 0 0 70 0 -65 69 80 0 0 0 0 0 0 -62 56 0 62 0 0 0 0 67 0 65 57 44 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 50 0 0 0 0 0 0 63 0 77 0 73 0 0 0 "
24-24.488,"C-1 46-1 53-1 47-2 51-0 0-0 0-0 0-0 0-2 64-1 69-1 70-1 67-1 67-2 60-0 0-1 49"
24-24.546,"S-0 0 0 0 0 0 0 0 60 75 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 65 0 76 0 57 0 0 0 -58 54 0 60 0 0 0 0 0 0 73 83 69 68 0 61 -66 0 0 0 0 0 0 0 73 0 64 0 60 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 47 0 0 0 0 69 0 0 0 0 0 0 0 -62 56 0 60 0 0 0 0 67 0 67 57 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 50 0 0 0 0 0 0 63 0 81 0 73 0 0 0 "
24-24.549,"""B. send_req"""
24-24.561,"C-1 46-1 52-2 48-2 51-0 0-0 0-1 60-1 64-1 66-1 66-0 0-0 0-1 66-2 58-0 0-1 49"
24-24.651,"S-0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 64 0 75 0 58 0 0 0 -58 54 0 60 0 0 0 0 0 0 73 0 68 69 0 61 -67 0 0 0 0 0 0 0 73 0 0 0 61 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 0 0 0 65 0 0 0 68 0 0 -0 56 77 0 0 0 46 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 47 0 0 0 0 0 0 67 0 0 -0 0 74 0 0 0 0 0 0 0 0 50 0 73 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 0 0 0 64 63 69 75 0 0 0 0 0 0 -62 57 0 0 0 0 0 67 66 0 0 57 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 50 0 0 0 0 0 0 63 0 0 0 0 0 0 0 "
24-24.664,"C-1 47-2 52-2 47-2 50-0 0-0 0-2 58-1 62-2 67-2 69-0 0-0 0-1 62-1 58-0 0-0 0"
24-24.749,"S-0 0 0 0 0 0 64 58 60 73 0 0 0 0 0 0 -44 0 0 0 0 0 0 55 62 0 73 0 59 0 0 0 -58 55 0 61 0 0 0 80 0 0 0 0 69 69 0 0 -67 0 0 0 0 0 0 72 73 0 0 0 61 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 0 46 0 64 0 0 0 68 0 0 -0 0 79 0 0 0 0 0 45 65 0 0 0 69 0 0 -0 0 66 0 0 0 47 0 0 67 0 0 0 67 0 0 -72 0 75 0 0 0 0 62 0 0 0 50 75 73 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 0 0 0 64 0 69 0 0 0 0 0 0 0 -61 55 0 0 0 0 0 0 67 0 0 56 44 0 44 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
24-24.761,"C-1 46-2 53-2 46-2 50-0 0-0 0-2 57-1 64-2 65-2 82-0 0-0 0-1 60-1 57-0 0-1 49"
24-24.843,"S-0 0 0 0 0 0 64 0 61 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 55 63 0 73 0 59 0 53 0 -58 54 0 64 0 0 0 84 0 0 0 0 69 71 0 60 -66 0 0 0 0 0 0 73 73 0 0 0 61 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 0 46 0 65 0 0 0 69 69 0 -0 0 81 0 0 0 0 0 45 0 0 0 0 0 0 0 -0 0 67 0 0 0 47 0 0 67 0 0 0 67 0 0 -72 0 75 0 0 0 0 62 0 0 0 50 77 75 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 0 0 0 64 0 69 0 0 0 0 0 44 0 -60 57 0 0 0 0 0 0 67 0 0 57 44 0 44 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 51 0 0 0 0 0 0 64 0 81 0 73 0 0 0 "
24-24.860,"C-0 0-1 53-2 47-2 51-0 0-0 0-2 56-1 65-2 64-2 71-0 0-0 0-1 62-2 59-1 50-1 49"
24-24.949,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 63 0 73 0 58 0 54 0 -58 54 0 63 0 0 0 80 0 0 0 0 70 73 65 60 -66 0 0 0 0 0 0 73 74 0 0 0 61 0 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 64 0 0 0 0 0 0 65 0 0 0 68 0 0 -0 0 79 0 0 0 46 0 0 65 0 0 0 68 0 0 -0 0 67 0 0 0 47 0 0 69 0 0 0 67 0 0 -72 63 74 0 0 0 0 0 0 0 0 50 78 77 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 64 0 69 78 0 0 0 0 44 0 -59 55 0 0 0 0 0 67 67 0 0 57 44 0 44 0 -0 0 0 0 0 0 69 0 73 71 0 0 0 0 0 0 -46 50 0 0 0 0 0 72 64 0 82 0 0 0 53 0 "
24-24.957,"C-1 50-0 0-1 47-1 53-0 0-0 0-2 55-0 0-2 68-2 67-0 0-0 0-2 72-2 62-0 0-1 48"
24-25.042,"S-0 0 0 0 0 0 65 58 62 73 0 0 0 0 59 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -57 53 0 62 0 0 0 0 0 0 0 0 0 73 65 60 -66 0 0 0 0 0 0 0 72 0 0 0 0 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 64 0 0 0 0 0 0 65 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 67 0 0 0 47 45 0 68 0 0 0 68 0 0 -76 0 75 0 0 0 0 0 0 0 0 50 77 73 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -70 0 0 0 0 0 64 64 69 79 0 0 0 0 44 0 -61 58 0 0 0 0 0 0 68 0 0 57 44 0 44 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 51 0 0 0 0 0 0 63 0 87 0 68 0 0 0 "
24-25.057,"C-1 51-2 50-2 46-2 58-0 0-0 0-2 57-0 0-2 65-2 70-0 0-1 65-1 67-1 57-0 0-1 48"
24-25.138,"S-0 0 0 0 0 0 63 59 62 77 0 0 0 0 0 0 -44 0 0 0 0 0 0 55 65 0 74 0 57 0 0 50 -59 55 0 60 0 0 0 0 0 0 0 0 72 73 0 60 -66 0 0 0 0 0 0 74 72 0 0 0 62 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 64 0 0 0 0 46 0 65 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 67 0 0 0 47 45 0 69 0 0 0 69 0 0 -77 0 72 0 0 0 0 62 0 0 0 50 79 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -72 62 0 0 0 0 0 0 70 0 45 0 60 0 0 0 -67 0 0 0 0 0 64 0 70 82 0 0 0 0 0 0 -62 60 0 62 0 0 0 0 68 0 0 57 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 51 0 0 0 0 0 0 63 0 77 0 73 0 0 0 "
24-25.152,"C-1 52-1 50-1 46-2 51-0 0-0 0-2 60-1 61-2 64-1 79-0 0-0 0-1 70-1 58-0 0-1 51"
24-25.231,"S-0 0 0 0 0 0 63 0 62 77 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 65 0 73 0 57 0 0 50 -61 55 0 60 0 0 0 0 0 0 0 0 72 72 0 61 -65 0 0 0 0 0 0 0 73 0 0 0 62 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 64 0 0 0 0 46 0 65 0 0 0 67 0 0 -60 56 0 0 0 0 46 0 45 65 0 0 0 68 0 0 -0 0 67 0 0 0 47 45 0 68 0 0 0 67 0 0 -77 0 72 0 0 0 0 62 0 0 0 50 82 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 0 0 0 64 0 69 0 0 0 0 0 0 0 -61 0 0 0 0 0 0 0 67 0 0 56 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 51 0 0 0 0 0 0 62 0 81 0 70 0 0 0 "
24-25.248,"C-1 50-1 49-1 46-1 52-0 0-0 0-2 65-0 0-2 69-1 66-0 0-0 0-2 67-2 56-0 0-1 51"
24-25.325,"S-0 0 0 0 0 0 62 0 62 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 64 0 72 0 56 0 0 51 -65 54 0 60 0 0 0 0 0 0 0 0 72 71 0 62 -66 0 0 0 0 0 0 0 73 0 0 0 62 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 0 46 0 65 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 67 0 0 0 47 0 0 67 0 0 0 67 0 0 -72 0 0 0 0 0 0 61 0 0 0 50 80 66 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 0 0 0 64 0 69 81 0 0 0 0 0 0 -60 63 0 0 0 0 0 0 67 0 0 56 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 50 0 0 0 0 0 0 62 0 75 0 71 0 0 0 "
24-25.337,"C-1 46-1 46-0 0-0 0-0 0-0 0-1 61-1 66-1 70-0 0-0 0-0 0-1 69-0 0-0 0-1 50"
24-25.383,"S-0 0 0 0 0 0 62 0 62 72 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 63 0 73 0 56 0 0 50 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 49 0 0 0 0 0 76 62 0 76 0 70 0 0 0 "
24-25.392,"C-0 0-1 45-0 0-1 53-0 0-0 0-1 60-1 67-1 69-1 68-0 0-0 0-1 66-0 0-0 0-1 49"
24-25.438,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 56 63 0 73 0 56 0 0 49 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 0 0 0 73 72 0 0 0 61 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 0 0 0 0 0 -0 0 080 0 0 0 0 0 76 62 0 78 0 70 0 0 0 "
24-25.447,"C-1 46-1 45-1 48-0 0-0 0-0 0-1 62-1 69-1 68-1 73-1 63-0 0-0 0-0 0-0 0-0 0"
24-25.548,"S-0 0 0 0 0 0 62 58 62 73 0 0 0 0 0 0 -44 0 0 0 0 0 0 56 65 0 73 0 56 0 0 49 -60 53 0 0 0 0 0 77 0 0 0 0 71 0 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 0 46 0 6547 45 0 67 0 0 0 0 0 0 -73 0 0 0 0 0 0 62 0 0 0 0 80 0 0 0 -80 0 0 0 0 0 64 0 66 0 0 0 57 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 062 0 62 73 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -59 55  0 0 -0 0 65 0 0 0 0 0 0 65 0 0 0 0 0 0 -0 0 76 0 0 0 0 0 45 0 0 0 0 0 0 0 -0 0 67 0 0 0 47 45 0 67 0 0 0 66 0 0 -72 65 71 0 0 0 0 0 0 0 0 0 80 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 -1 71-0 0-0 0-1 63-1 58-0 0-0 0"
24-25.592,"S-0 0 0 0 0 0 63 59 62 730 0 0 71 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 0 0 0 65 64 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 67 0 0 0 47 0 0 67 0 0 0 66 0 0 -72 0 70 0 0 0 0 0 0 0 51 49 7 -0-1 65-1 59-0 0-0 0"
24-25.647,"S-0 0 0 0 0 0 62 0 62 73 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 0 71 0 71 73 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0C-1 48-1 44-1 49-1 53-0 0-0 0-1 67-0 0-1 77-1 69-0 0-0 0-1 64-1 61-0 0-1 48"
24-25.701,"S-0 0 0 0 0 0 0 0 62 73 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 68 0 0 0 0 0 0 49 -60 57 0 0 0 0 0 0 0 0 0 0 72 74 0 0 -69 0 0 0 0 0 0 0 73 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 00 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 0 0 64 0 67 79 0 0 0 0 0 0 -61 0 0 62 0 0 0 0 66 0 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 62 0 0 0 0 0 0 0 "
24-25.791,"C-1 48-1 44-1 50-0 0-0 0-0 0-1 67-0 0-0 0-1 68-0 0-0 00 00 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 66 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 0 0 0 0 0 0 0 50 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 06 0 0 0 0 0 0 0 75 0 60 -71 0 0 0 0 0 0 0 72 0 0 0 60 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 47 0 0 67 0 0 0 66 0 0 -0 65 70 0 0 0 0 0 0 0 0 50 C-0 0-1 44-1 50-0 0-0 0-0 0-1 64-0 0-1 70-1 68-0 0-0 0-0 0-1 59-0 0-1 49"
24-25.837,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 70 0 71 0 0 0 0 48 -60 56 0 62 0 0 0 0 0 0 0 0 0 75 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 62 0 81 0 0 0 0 0 "
24-25.847,"C-0 0-1 44-1 49-1 58-0 0-0 0-1 64-0 0-1 71-1 68-0 0-0 0-1 57-1 58-0 0-1 49"
24-25.900,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 70 0 71 0 0 0 0 0 -0 55 0 62 0 0 0 0 0 0 0 0 0 750 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 67 83 0 0 0 0 0 0 -0 60 0 0 0 0 0 0 67 0 0 57 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 62 0 78 0 69 0 0 0 "
24-25.944,"C-1 47-1 44-1 48-1 57-0 0-0 0-0 04960 55 0 61 0 0 0 0 0 0 0 0 72 75 0 0 -66 0 0 0 0 0 0 0 73 0 0 0 62 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 0 0 0 67 0 0 0 67 0 0 -0 0 0 0 0 0 0 -1 58-1 57-0 0-1 49"
24-25.981,"S-0 0 0 0 0 0 0 0 62 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 71 0 0 0 59 0 0 49 -0 55 0 60 0 0 0 0 0 0 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 73 0 0 0 62 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 64 0 0 0 0 0 0 0 0 0 0 00 0 0 0 -46 0 0 0 0 0 0 0 62 0 75 0 68 0 0 0 "
24-25.992,"C-1 46-1 44-1 48-1 55-0 0-0 0-1 65-0 0-1 76-1 82-1 60-0 0-0 0-0 0-0 0-1 48"
24-26.128,"S-0 0 0 0 0 0 63 0 0 74 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 59 0 0 50 -62 55 0 60 0 0 0 0 0 0 0 0 73 75 0 60 -65 0 0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 64 0 0 0 47 0 0 67 0 0 0 67 0 0 -73 63 70 0 0 0 0 0 0 0 0 50 82 68 0 0 -75 0 0 0 0 0 63 0 66 0 0 0 58 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0763 -65 0 0 0 0 0 0 0 72 0 0 0 62 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 0 0 0 66 64 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -72 67 70 0 0 0 0 0 0 0 51 51 81 0 0 0 -0 0 0 044 0 0 0 0 0 0 0 0 0 0 0 60 0 0 49 -0 56 0 61 0 0 0 0 0 0 0 0 72 75 0 62 -66 0 0 0 0 0 0 0 0 0 0 0 62 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 0 0 0 66 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0C-1 46-1 44-1 51-1 58-0 0-0 0-1 65-0 0-1 83-1 71-1 62-0 0-0 0-1 60-1 50-1 46"
24-26.180,"S-0 0 0 0 0 0 63 0 62 73 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 73 0 0 0 60 0 0 49 -63 57 0 61 0 0 0 0 0 0 72 0 72 75 0 62 -66 0 0 0 0 0 0 0 72 0 0 0 62 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 064 57 44 0 0 0 -64 56 64 0 0 0 0 0 0 0 0 58 44 44 0 51 -46 0 0 0 0 0 0 0 61 0 73 0 69 0 0 0 "
24-26.189,"C-1 46-1 44-2 53-1 58-0 0-0 0-1 65-0 0-0 0-2 73-0 0-0 0-1 61-2 56-2 50-2 46"
24-26.243,"S-0 0 0 0 0 0 63 0 62 73 0 0 70 0 0 0 -44 0 0 0 0 0 0 0 73 0 72 0 0 0 0 50 -63 55 0 60 0 0 0 0 0 0 0 0 72 77 65 62 -67 0 0 0 0 0 0 0 71 0 0 0 62 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 0 0 0 65 0 0 0 67 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -72 64 71 0 0 0 0 0 0 0 0 50 61 0 73 0 70 0 0 0 "
24-26.252,"C-1 46-1 45-2 56-0 0-0 0-0 0-2 65-0 0-2 71-2 77-0 0-0 0-2 59-2 58-1 50-0 0"
24-26.344,"S-0 0 0 0 0 0 62 0 0 72 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 60 0 0 49 -63 54 0 60 0 0 0 0 0 0 0 0 71 77 65 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 0 0 0 65 0 0 0 66 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 47 0 0 68 0 0 0 67 67 0 -72 67 73 0 0 0 0 0 0 0 0 50 77 69 63 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 0 0 0 63 0 67 77 0 0 0 0 0 0 -62 58 0 0 0 0 0 0 67 0 0 57 44 0 0 63 -64 56 0 0 0 0 0 0 68 0 0 58 44 0 0 53 -0 0 0 0 0 0 0 0 0-1 46-0 0-0 0-0 0-0 0-0 0-1 66-0 0-1 68-1 77-0 0-0 0-1 57-1 59-0 0-0 0"
